4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 288 0.575 0 -2.575 0.225 0 -2.825 0.7 0 -3 0.975 0 -2.575
4 288 1.25 0 -2.85 0.975 0 -2.575 0.7 0 -3 1.25 0 -3.35
4 288 1.15 0 -3.55 1.25 0 -3.35 0.7 0 -3 0.45 0 -3.55
4 288 0.225 0 -3.275 0.45 0 -3.55 0.7 0 -3 0.225 0 -2.825
4 288 0 0 -3.925 -0.025 0 -3.6 -0.35 0 -3.275 -0.275 0 -3.925
4 288 -0.275 0 -3.925 -0.35 0 -3.275 -0.45 0 -3.425 -0.55 0 -3.7
4 288 -0.275 0 -3.925 -0.55 0 -3.7 -0.575 0 -3.875 -0.575 0 -4.075
4 288 -1.35 0 -3.175 -0.875 0 -2.75 -1.1 0 -2.7 -1.675 0 -2.7
4 288 -1.35 0 -3.175 -1.675 0 -2.7 -1.825 0 -2.925 -1.825 0 -3.45
4 288 -1.35 0 -3.175 -1.825 0 -3.45 -1.7 0 -3.675 -1.125 0 -3.65
4 288 -1.35 0 -3.175 -1.125 0 -3.65 -0.875 0 -3.4 -0.875 0 -2.75
4 288 1.45 0 -0.55 2.15 0 -0.525 1.025 0 0.45 0.625 0 0.45
4 288 1.45 0 -0.55 0.625 0 0.45 0.025 0 0.325 0.05 0 -0.75
3 288 1.45 0 -0.55 0.05 0 -0.75 0.825 0 -0.75
3 288 1.45 0 -0.55 0.825 0 -0.75 1.1 0 -0.85
4 288 1.45 0 -0.55 1.1 0 -0.85 1.325 0 -1 2.15 0 -0.525
4 288 2.15 0 -0.525 1.325 0 -1 1.5 0 -1.2 2 0 -1.025
3 288 2 0 -1.025 1.5 0 -1.2 1.65 0 -1.425
4 288 2 0 -1.025 1.65 0 -1.425 1.75 0 -1.675 2.3 0 -1.5
4 288 2.3 0 -1.5 1.75 0 -1.675 1.85 0 -2 2.975 0 -2.55
4 288 2.15 0 -0.525 2 0 -1.025 2.3 0 -1.5 5.325 0 -0.525
4 288 2.975 0 -2.55 1.85 0 -2 1.85 0 -3.475 2.125 0 -3.7
4 288 1.4 0 -3.975 0.625 0 -4.25 1.25 0 -4.375 1.875 0 -4.025
3 288 1.625 0 -3.85 1.4 0 -3.975 1.875 0 -4.025
4 288 1.775 0 -3.7 1.625 0 -3.85 1.875 0 -4.025 2.125 0 -3.7
3 288 1.85 0 -3.475 1.775 0 -3.7 2.125 0 -3.7
4 288 1.25 0 -4.375 0.625 0 -4.25 0.6 0 -5.125 2.5 0 -4.925
4 288 1.875 0 -4.025 1.25 0 -4.375 2.5 0 -4.925 3.075 0 -4.925
4 288 0.2 0 -5.25 0.175 0 -4.65 0.025 0 -4.575 -0.05 0 -5.225
4 288 0.275 0 -6.15 0.2 0 -5.25 -0.05 0 -5.225 -0.475 0 -6.425
4 288 0.2 0 -5.25 0.275 0 -6.15 2.1 0 -5.4 0.6 0 -5.125
4 288 0.6 0 -5.125 2.1 0 -5.4 2.275 0 -5.275 2.375 0 -5.125
3 288 2.5 0 -4.925 0.6 0 -5.125 2.375 0 -5.125
3 288 2.125 0 -3.7 1.875 0 -4.025 3.075 0 -4.925
4 288 2.975 0 -2.55 2.125 0 -3.7 3.075 0 -4.925 6.25 0 -3.2
4 288 2.15 0 -0.525 5.325 0 -0.525 5 0 0.025 3.075 0 0.625
4 288 3.075 0 0.625 5 0 0.025 4.6 0 0.475 4.225 0 0.875
4 288 2.825 0 1.15 3.075 0 0.625 4.225 0 0.875 3.725 0 1.275
4 288 2.825 0 1.7 2.625 0 1.65 2.825 0 1.15 3.025 0 1.725
4 288 5.625 0 -1.1 5.325 0 -0.525 2.3 0 -1.5 2.975 0 -2.55
4 288 5.875 0 -1.65 5.625 0 -1.1 2.975 0 -2.55 6.05 0 -2.325
3 288 6.05 0 -2.325 2.975 0 -2.55 6.25 0 -3.2
4 288 6.25 0 -4.525 6.25 0 -3.2 3.075 0 -4.925 6.125 0 -5.1
4 288 6.125 0 -5.1 3.075 0 -4.925 3.075 0 -5.225 6 0 -5.65
4 288 6 0 -5.65 3.075 0 -5.225 3 0 -5.35 5.8 0 -6.225
4 288 5.8 0 -6.225 3 0 -5.35 2.9 0 -5.45 3.05 0 -5.6
4 288 5.5 0 -6.825 5.8 0 -6.225 3.05 0 -5.6 3.075 0 -5.725
4 288 5.175 0 -7.35 5.5 0 -6.825 3.075 0 -5.725 3.075 0 -5.975
4 288 4.825 0 -7.85 5.175 0 -7.35 3.075 0 -5.975 3.025 0 -6.175
4 288 4.2 0 -8.525 4.825 0 -7.85 3.025 0 -6.175 2.925 0 -6.175
4 288 2.6 0 -7.375 4.2 0 -8.525 2.925 0 -6.175 2.525 0 -7.275
4 288 2.375 0 -7.15 2.525 0 -7.275 2.45 0 -5.95 2.3 0 -5.95
4 288 2.2 0 -7.15 2.375 0 -7.15 2.3 0 -5.95 1.25 0 -6.375
3 288 1.25 0 -6.375 2.05 0 -7.175 2.2 0 -7.15
4 288 1.9 0 -7.25 2.05 0 -7.175 1.25 0 -6.375 1.65 0 -7.25
3 288 1.25 0 -6.375 0.975 0 -6.9 1.65 0 -7.25
4 288 0.975 0 -6.9 1.25 0 -6.375 0.475 0 -6.7 0.625 0 -6.9
3 288 0.475 0 -6.7 0.4 0 -6.9 0.625 0 -6.9
4 288 0.125 0 -7.05 0.4 0 -6.9 0.475 0 -6.7 -0.4 0 -7.025
4 288 0.125 0 -7.05 -0.4 0 -7.025 -0.15 0 -7.55 0.35 0 -7.325
4 288 0.35 0 -7.325 -0.15 0 -7.55 0.4 0 -8 1.35 0 -7.75
4 288 1.475 0 -7.9 1.35 0 -7.75 0.4 0 -8 1.55 0 -8.075
4 288 1.65 0 -8.35 1.55 0 -8.075 0.4 0 -8 1.8 0 -9.95
3 288 2.6 0 -7.375 2.6 0 -7.8 4.2 0 -8.525
4 288 2.6 0 -7.8 2.1 0 -7.8 2.075 0 -8.35 4.2 0 -8.525
4 288 3.675 0 -8.975 4.2 0 -8.525 2.075 0 -8.35 3.175 0 -9.3
4 288 3.175 0 -9.3 2.075 0 -8.35 1.65 0 -8.35 2.575 0 -9.625
3 288 1.65 0 -8.35 1.8 0 -9.95 2.575 0 -9.625
4 288 -0.15 0 -7.55 -0.4 0 -7.025 -1.95 0 -7.65 -2.15 0 -7.825
4 288 -0.15 0 -7.55 -2.15 0 -7.825 -2.35 0 -8.025 -2.5 0 -8.2
4 288 0.4 0 -8 -0.15 0 -7.55 -2.5 0 -8.2 1.8 0 -9.95
4 288 0.85 0 -10.225 1.8 0 -9.95 -2.5 0 -8.2 -1.025 0 -10.225
4 288 -1.975 0 -9.95 -1.025 0 -10.225 -2.5 0 -8.2 -2.8 0 -9.625
4 288 -3.5 0 -9.25 -2.8 0 -9.625 -2.5 0 -8.2 -2.8 0 -8.2
4 288 -4.075 0 -8.85 -3.5 0 -9.25 -2.8 0 -8.2 -3 0 -8.15
4 288 -4.65 0 -8.3 -4.075 0 -8.85 -3 0 -8.15 -3 0 -7.925
4 288 -5.1 0 -7.775 -4.65 0 -8.3 -3 0 -7.925 -2.975 0 -7.75
4 288 -5.425 0 -7.325 -5.1 0 -7.775 -2.975 0 -7.75 -2.85 0 -7.575
3 288 -5.425 0 -7.325 -2.85 0 -7.575 -2.975 0 -7.425
4 288 -5.425 0 -7.325 -2.975 0 -7.425 -3.05 0 -7.25 -5.775 0 -6.75
4 288 -5.775 0 -6.75 -3.05 0 -7.25 -3.05 0 -7.1 -3.7 0 -5.8
4 288 -2.775 0 -5.8 -3.7 0 -5.8 -3.05 0 -7.1 -2.9 0 -6.975
4 288 -1.65 0 -6.325 -2.775 0 -5.8 -2.9 0 -6.975 -2.65 0 -6.975
3 288 -1.65 0 -6.325 -2.65 0 -6.975 -2.425 0 -7.05
4 288 -1.65 0 -6.325 -2.425 0 -7.05 -2.275 0 -7.125 -2.1 0 -7.125
4 288 -1.65 0 -6.325 -2.1 0 -7.125 -1.325 0 -6.75 -1.5 0 -6.375
4 288 -0.725 0 -6.325 -1.5 0 -6.375 -1.325 0 -6.75 -0.9 0 -6.6
3 288 -0.725 0 -6.325 -0.9 0 -6.6 -0.475 0 -6.425
4 288 -0.725 0 -6.325 -0.475 0 -6.425 -0.05 0 -5.225 -0.75 0 -6.2
4 288 -0.75 0 -6.2 -0.05 0 -5.225 -0.225 0 -5.175 -0.925 0 -6.025
4 288 -0.925 0 -6.025 -0.225 0 -5.175 -0.375 0 -5.15 -0.75 0 -5.125
4 288 -0.925 0 -6.025 -0.75 0 -5.125 -0.9 0 -5.325 -1.2 0 -5.9
4 288 -1.2 0 -5.9 -0.9 0 -5.325 -0.975 0 -5.325 -2.275 0 -5.4
4 288 -2.275 0 -5.4 -0.975 0 -5.325 -1.175 0 -4.9 -2.55 0 -5.275
4 288 -2.55 0 -5.275 -1.175 0 -4.9 -1.275 0 -4.175 -2.675 0 -5.125
4 288 -2.675 0 -5.125 -1.275 0 -4.175 -1.6 0 -4.175 -2.8 0 -4.925
4 288 -2.8 0 -4.925 -1.6 0 -4.175 -1.925 0 -4.075 -2.875 0 -4.7
4 288 -2.875 0 -4.7 -1.925 0 -4.075 -2.2 0 -3.925 -3.225 0 -4.7
4 288 -3.225 0 -4.7 -2.2 0 -3.925 -2.4 0 -3.725 -6.525 0 -4.1
4 288 -3.275 0 -5.025 -3.225 0 -4.7 -6.525 0 -4.1 -6.425 0 -4.775
4 288 -3.275 0 -5.025 -6.425 0 -4.775 -3.65 0 -5.25 -3.3 0 -5.25
4 288 -3.725 0 -5.35 -3.65 0 -5.25 -6.425 0 -4.775 -6.275 0 -5.45
4 288 -3.7 0 -5.8 -3.725 0 -5.35 -6.275 0 -5.45 -6.075 0 -6.125
3 288 -3.7 0 -5.8 -6.075 0 -6.125 -5.775 0 -6.75
4 288 -6.55 0 -3.65 -6.525 0 -4.1 -2.4 0 -3.725 -2.425 0 -2.975
4 288 -6.5 0 -3.225 -6.55 0 -3.65 -2.425 0 -2.975 -6.325 0 -2.6
4 288 -6.325 0 -2.6 -2.425 0 -2.975 -2.425 0 -2.1 -6.275 0 -2.125
4 288 -6.175 0 -1.625 -6.275 0 -2.125 -2.425 0 -2.1 -2.275 0 -1.75
4 288 -5.975 0 -1.1 -6.175 0 -1.625 -2.275 0 -1.75 -2.1 0 -1.45
4 288 -5.6 0 -0.375 -5.975 0 -1.1 -2.1 0 -1.45 -4.2 0 -0.525
4 288 -5.35 0 0.075 -5.6 0 -0.375 -4.2 0 -0.525 -4.275 0 0.1
4 288 -5.35 0 0.075 -4.275 0 0.1 -4.4 0 0.45 -5.05 0 0.475
4 288 -4.8 0 0.725 -5.05 0 0.475 -4.4 0 0.45 -4.475 0 0.75
4 288 -3.375 0 -0.525 -4.2 0 -0.525 -2.1 0 -1.45 -3.05 0 -0.6
4 288 -2.85 0 -0.6 -3.05 0 -0.6 -2.1 0 -1.45 -1.925 0 -1.225
4 288 -2.6 0 -0.525 -2.85 0 -0.6 -1.925 0 -1.225 -1.65 0 -1.025
4 288 -1.075 0 0.25 -2.6 0 -0.525 -1.65 0 -1.025 -1.325 0 -0.875
4 288 -1.075 0 0.25 -1.325 0 -0.875 -1.025 0 -0.775 -0.625 0 0.3
4 288 -0.625 0 0.3 -1.025 0 -0.775 0.05 0 -0.75 0.025 0 0.325
4 288 -2.6 0 3.45 -3.6 0 3.975 -3.9 0 3.75 -4.125 0 3.425
4 288 -2.3 0 3.225 -2.6 0 3.45 -4.125 0 3.425 -4.125 0 3.2
4 288 -2.35 0 2.925 -2.3 0 3.225 -4.125 0 3.2 -4 0 2.875
4 288 -2.375 0 2.65 -2.35 0 2.925 -4 0 2.875 -3.85 0 2.5
4 288 -2.375 0 2.05 -2.375 0 2.65 -3.85 0 2.5 -3.8 0 2.325
4 288 -3.8 0 2.325 -3.8 0 2.125 -3.325 0 1.95 -2.975 0 1.9
4 288 -2.725 0 1.8 -2.55 0 1.8 -2.375 0 2.05 -2.975 0 1.9
3 288 -3.8 0 2.325 -2.975 0 1.9 -2.375 0 2.05
4 288 1.4 0 3 1.45 0 2.725 1.85 0 2.75 2.175 0 2.8
4 288 1.4 0 3 2.175 0 2.8 2.4 0 2.975 2.525 0 3.2
4 288 1.375 0 3.875 1.4 0 3 2.525 0 3.2 2.65 0 3.475
4 288 1.375 0 3.875 2.65 0 3.475 2.775 0 3.775 2.75 0 4
4 288 1.525 0 4.05 1.375 0 3.875 2.75 0 4 2.625 0 4.15
4 288 2 0 4.35 1.525 0 4.05 2.625 0 4.15 2.375 0 4.35
4 288 -0.2 0 5.775 0.325 0 5.775 1.2 0 6.975 -0.175 0 6.2
3 288 1.2 0 6.975 -0.25 0 6.625 -0.175 0 6.2
4 288 -0.375 0 7.075 -0.25 0 6.625 1.2 0 6.975 1.2 0 7.45
4 288 -0.375 0 7.525 -0.375 0 7.075 1.2 0 7.45 0.35 0 8.025
3 288 0.75 0 8.025 0.35 0 8.025 1.2 0 7.45
4 288 -3.125 0 6.9 -2.3 0 6.675 -2.1 0 7.175 -3.3 0 7.25
4 288 -3.3 0 7.25 -2.1 0 7.175 -2.1 0 7.725 -3.425 0 7.65
4 288 -3.425 0 7.9 -3.425 0 7.65 -2.1 0 7.725 -2.575 0 8.025
4 288 -2.325 0 8 -2.575 0 8.025 -2.1 0 7.725 -2.2 0 7.925
4 288 -3.425 0 7.9 -2.575 0 8.025 -2.75 0 8.075 -3.1 0 8.15
3 288 -2.9 0 8.15 -3.1 0 8.15 -2.75 0 8.075
4 15 -2.275 0 -1.75 -2.425 0 -2.1 -1.675 0 -2.7 -2.1 0 -1.45
4 15 -1.925 0 -1.225 -2.1 0 -1.45 -1.675 0 -2.7 -1.65 0 -1.025
4 15 -1.325 0 -0.875 -1.65 0 -1.025 -1.675 0 -2.7 -1.1 0 -2.7
4 15 -1.025 0 -0.775 -1.325 0 -0.875 -1.1 0 -2.7 -0.875 0 -2.75
4 15 0.05 0 -0.75 -1.025 0 -0.775 -0.875 0 -2.75 0.225 0 -2.825
4 15 0.825 0 -0.75 0.05 0 -0.75 0.225 0 -2.825 0.575 0 -2.575
4 15 1.1 0 -0.85 0.825 0 -0.75 0.575 0 -2.575 0.975 0 -2.575
4 15 1.325 0 -1 1.1 0 -0.85 0.975 0 -2.575 1.5 0 -1.2
4 15 1.65 0 -1.425 1.5 0 -1.2 0.975 0 -2.575 1.75 0 -1.675
4 15 1.75 0 -1.675 0.975 0 -2.575 1.25 0 -2.85 1.85 0 -2
4 15 1.85 0 -3.475 1.85 0 -2 1.25 0 -2.85 1.25 0 -3.35
4 15 1.775 0 -3.7 1.85 0 -3.475 1.25 0 -3.35 1.15 0 -3.55
4 15 1.625 0 -3.85 1.775 0 -3.7 1.15 0 -3.55 1.4 0 -3.975
4 15 1.4 0 -3.975 1.15 0 -3.55 0.45 0 -3.55 0.625 0 -4.25
4 15 0.625 0 -4.25 0.45 0 -3.55 0 0 -3.925 0.025 0 -4.575
4 15 0.025 0 -4.575 0 0 -3.925 -0.275 0 -3.925 -0.05 0 -5.225
3 15 -0.275 0 -3.925 -0.225 0 -5.175 -0.05 0 -5.225
4 15 -0.375 0 -5.15 -0.225 0 -5.175 -0.275 0 -3.925 -0.575 0 -4.075
4 15 -0.75 0 -5.125 -0.375 0 -5.15 -0.575 0 -4.075 -1.175 0 -4.9
4 15 -1.275 0 -4.175 -1.175 0 -4.9 -0.575 0 -4.075 -1.125 0 -3.65
4 15 -1.275 0 -4.175 -1.125 0 -3.65 -1.7 0 -3.675 -1.6 0 -4.175
4 15 -1.925 0 -4.075 -1.6 0 -4.175 -1.7 0 -3.675 -1.825 0 -3.45
4 15 -2.2 0 -3.925 -1.925 0 -4.075 -1.825 0 -3.45 -2.4 0 -3.725
4 15 -2.425 0 -2.975 -2.4 0 -3.725 -1.825 0 -3.45 -1.825 0 -2.925
4 15 -2.425 0 -2.1 -2.425 0 -2.975 -1.825 0 -2.925 -1.675 0 -2.7
4 15 -0.875 0 -2.75 -0.875 0 -3.4 -0.35 0 -3.275 0.225 0 -2.825
4 15 0.225 0 -3.275 0.225 0 -2.825 -0.35 0 -3.275 -0.025 0 -3.6
4 15 0.45 0 -3.55 0.225 0 -3.275 -0.025 0 -3.6 0 0 -3.925
3 15 -0.35 0 -3.275 -0.875 0 -3.4 -0.45 0 -3.425
4 15 -0.55 0 -3.7 -0.45 0 -3.425 -0.875 0 -3.4 -1.125 0 -3.65
3 15 -1.125 0 -3.65 -0.575 0 -3.875 -0.55 0 -3.7
3 15 -1.125 0 -3.65 -0.575 0 -4.075 -0.575 0 -3.875
3 15 0.625 0 -4.25 0.025 0 -4.575 0.175 0 -4.65
4 15 0.6 0 -5.125 0.625 0 -4.25 0.175 0 -4.65 0.2 0 -5.25
4 15 -0.75 0 -5.125 -1.175 0 -4.9 -0.975 0 -5.325 -0.9 0 -5.325
4 15 3.075 0 -5.225 3.075 0 -4.925 2.5 0 -4.925 2.375 0 -5.125
4 15 3 0 -5.35 3.075 0 -5.225 2.375 0 -5.125 2.275 0 -5.275
4 15 2.9 0 -5.45 3 0 -5.35 2.275 0 -5.275 2.1 0 -5.4
4 15 2.45 0 -5.95 2.9 0 -5.45 2.1 0 -5.4 2.3 0 -5.95
4 15 1.25 0 -6.375 2.3 0 -5.95 2.1 0 -5.4 0.275 0 -6.15
4 15 0.475 0 -6.7 1.25 0 -6.375 0.275 0 -6.15 -0.475 0 -6.425
4 15 -0.4 0 -7.025 0.475 0 -6.7 -0.475 0 -6.425 -0.9 0 -6.6
4 15 3.05 0 -5.6 2.9 0 -5.45 2.45 0 -5.95 2.875 0 -6.175
4 15 3.075 0 -5.725 3.05 0 -5.6 2.875 0 -6.175 2.925 0 -6.175
4 15 3.075 0 -5.975 3.075 0 -5.725 2.925 0 -6.175 3.025 0 -6.175
4 15 2.1 0 -7.8 2.6 0 -7.8 2.6 0 -7.375 2.525 0 -7.275
4 15 2.1 0 -7.8 2.525 0 -7.275 2.375 0 -7.15 2.2 0 -7.15
