0 Sticker  2.1 x  3.7 with Three White Round Gauges and Six White Circles
4 15 6.2936 -.25 5.3365 9.7007 -.25 3.7682 7.4246 -.25 7.1746 5.5865 -.25 6.0436
4 15 3.2528 -.25 7.603 7.4246 -.25 7.1746 4.0182 -.25 9.4507 .5 -.25 8.1505
4 15 -1 -.25 10.0511 -4.0182 -.25 9.4507 -3.2528 -.25 7.603 -.5 -.25 8.1505
4 15 -4.0182 -.25 9.4507 -7.4246 -.25 7.1746 -5.5865 -.25 6.0436 -3.2528 -.25 7.603
4 15 -7.4246 -.25 7.1746 -9.7007 -.25 3.7682 -7.853 -.25 3.0028 -6.2936 -.25 5.3365
4 15 15.5995 -.25 -.75 14.5328 -.25 2.4288 14 -.25 -.25 15.9187 -.25 -2.3548
4 15 15.9187 -.25 -2.3548 14 -.25 -.25 14.5328 -.25 -2.9288 17.1109 -.25 -4.1391
4 15 17.1109 -.25 -4.1391 14.5328 -.25 -2.9288 16.0503 -.25 -5.1998 18.8952 -.25 -5.3313
4 15 18.8952 -.25 -5.3313 16.0503 -.25 -5.1998 18.3212 -.25 -6.7172 20.5 -.25 -5.6505
4 15 20.5 -.25 -5.6505 18.3212 -.25 -6.7172 21 -.25 -7.25 21.5 -.25 -5.6505
4 15 23.1048 -.25 -5.3313 21 -.25 -7.25 23.6788 -.25 -6.7172 24.8891 -.25 -4.1391
4 15 24.8891 -.25 -4.1391 23.6788 -.25 -6.7172 25.9498 -.25 -5.1998 26.0813 -.25 -2.3548
4 15 26.0813 -.25 -2.3548 25.9498 -.25 -5.1998 27.4672 -.25 -2.9288 26.4005 -.25 -.75
4 15 26.4005 -.25 -.75 27.4672 -.25 -2.9288 28 -.25 -.25 26.4005 -.25 .25
4 15 26.0813 -.25 1.8548 28 -.25 -.25 27.4672 -.25 2.4288 24.8891 -.25 3.6391
4 15 24.8891 -.25 3.6391 27.4672 -.25 2.4288 25.9498 -.25 4.6998 23.1048 -.25 4.8313
4 15 23.1048 -.25 4.8313 25.9498 -.25 4.6998 23.6788 -.25 6.2172 21.5 -.25 5.1505
4 15 17.1109 -.25 3.6391 18.8952 -.25 4.8313 18.3212 -.25 6.2172 16.0503 -.25 4.6998
4 15 15.9187 -.25 1.8548 17.1109 -.25 3.6391 16.0503 -.25 4.6998 14.5328 -.25 2.4288
4 15 -26.4005 -.25 -.75 -27.4672 -.25 2.4288 -28 -.25 -.25 -26.0813 -.25 -2.3548
4 15 -26.0813 -.25 -2.3548 -28 -.25 -.25 -27.4672 -.25 -2.9288 -24.8891 -.25 -4.1391
4 15 -24.8891 -.25 -4.1391 -27.4672 -.25 -2.9288 -25.9498 -.25 -5.1998 -23.1048 -.25 -5.3313
4 15 -23.1048 -.25 -5.3313 -25.9498 -.25 -5.1998 -23.6788 -.25 -6.7172 -21.5 -.25 -5.6505
4 15 -20.5 -.25 -5.6505 -23.6788 -.25 -6.7172 -21 -.25 -7.25 -18.8952 -.25 -5.3313
4 15 -18.8952 -.25 -5.3313 -21 -.25 -7.25 -18.3212 -.25 -6.7172 -17.1109 -.25 -4.1391
4 15 -17.1109 -.25 -4.1391 -18.3212 -.25 -6.7172 -16.0503 -.25 -5.1998 -15.9187 -.25 -2.3548
4 15 -15.9187 -.25 -2.3548 -16.0503 -.25 -5.1998 -14.5328 -.25 -2.9288 -15.5995 -.25 -.75
4 15 -15.5995 -.25 -.75 -14.5328 -.25 -2.9288 -14 -.25 -.25 -15.5995 -.25 .25
4 15 -15.9187 -.25 1.8548 -14 -.25 -.25 -14.5328 -.25 2.4288 -17.1109 -.25 3.6391
4 15 -17.1109 -.25 3.6391 -14.5328 -.25 2.4288 -16.0503 -.25 4.6998 -18.8952 -.25 4.8313
4 15 -18.8952 -.25 4.8313 -16.0503 -.25 4.6998 -18.3212 -.25 6.2172 -20.5 -.25 5.1505
4 15 -23.1048 -.25 4.8313 -21.5 -.25 5.1505 -22.3547 -.25 6.4805 -23.6788 -.25 6.2172
4 15 -24.8891 -.25 3.6391 -23.1048 -.25 4.8313 -23.6788 -.25 6.2172 -25.9498 -.25 4.6998
4 15 -26.0813 -.25 1.8548 -24.8891 -.25 3.6391 -25.9498 -.25 4.6998 -27.4672 -.25 2.4288
4 15 -20.3277 -.25 6.6163 -20.0813 -.25 7.8548 -21.9291 -.25 8.6201 -22.3547 -.25 6.4805
4 15 -17.1048 -.25 10.8313 -15 -.25 11.25 -15 -.25 13.25 -17.8701 -.25 12.6791
4 15 -18.8891 -.25 9.6391 -17.1048 -.25 10.8313 -17.8701 -.25 12.6791 -20.3033 -.25 11.0533
4 15 -20.0813 -.25 7.8548 -18.8891 -.25 9.6391 -20.3033 -.25 11.0533 -21.9291 -.25 8.6201
4 15 -15 -.25 13.25 -15 -.25 11.25 -1 -.25 11.25 0 -.25 13.25
4 15 1 -.25 11.25 0 -.25 13.25 -1 -.25 11.25 -1 -.25 10.0511
4 15 1 -.25 10.0511 1 -.25 11.25 -1 -.25 10.0511 .5 -.25 8.1505
4 15 1 -.25 11.25 15 -.25 11.25 15 -.25 13.25 0 -.25 13.25
4 15 21.9291 -.25 8.6201 20.0813 -.25 7.8548 20.3277 -.25 6.6163 22.3547 -.25 6.4805
4 15 15 -.25 13.25 15 -.25 11.25 17.1048 -.25 10.8313 17.8701 -.25 12.6791
4 15 17.8701 -.25 12.6791 17.1048 -.25 10.8313 18.8891 -.25 9.6391 20.3033 -.25 11.0533
4 15 20.3033 -.25 11.0533 18.8891 -.25 9.6391 20.0813 -.25 7.8548 21.9291 -.25 8.6201
4 15 -.5 -.25 6.25 .5 -.25 6.25 .5 -.25 8.1505 -.5 -.25 8.1505
4 15 -.5 -.25 -6.75 -.5 -.25 -8.6505 .5 -.25 -8.6505 .5 -.25 -6.75
4 15 -6.5 -.25 -.75 -6.5 -.25 .25 -8.4005 -.25 .25 -8.4005 -.25 -.75
4 15 6.5 -.25 -.75 8.4005 -.25 -.75 8.4005 -.25 .25 6.5 -.25 .25
4 15 -4.2426 -.25 -5.1998 -4.9497 -.25 -4.4926 -6.2936 -.25 -5.8365 -5.5865 -.25 -6.5436
4 15 4.9497 -.25 3.9926 6.2936 -.25 5.3365 5.5865 -.25 6.0436 4.2426 -.25 4.6998
4 15 4.9497 -.25 -4.4926 4.2426 -.25 -5.1998 5.5865 -.25 -6.5436 6.2936 -.25 -5.8365
4 15 -4.2426 -.25 4.6998 -5.5865 -.25 6.0436 -6.2936 -.25 5.3365 -4.9497 -.25 3.9926
4 15 15.5995 -.25 .25 15.5995 -.25 -.75 17.5 -.25 -.75 17.5 -.25 .25
4 15 20.5 -.25 3.25 21.5 -.25 3.25 21.5 -.25 5.1505 20.5 -.25 5.1505
4 15 26.4005 -.25 -.75 26.4005 -.25 .25 24.5 -.25 .25 24.5 -.25 -.75
4 15 20.5 -.25 -5.6505 21.5 -.25 -5.6505 21.5 -.25 -3.75 20.5 -.25 -3.75
4 15 -26.4005 -.25 .25 -26.4005 -.25 -.75 -24.5 -.25 -.75 -24.5 -.25 .25
4 15 -15.5995 -.25 -.75 -15.5995 -.25 .25 -17.5 -.25 .25 -17.5 -.25 -.75
4 15 -21.5 -.25 -5.6505 -20.5 -.25 -5.6505 -20.5 -.25 -3.75 -21.5 -.25 -3.75
4 15 -21 -.25 -.25 -21.8192 -.25 -.8236 -21.4226 -.25 -1.1563 -20.9128 -.25 -1.2462
4 15 -21 -.25 -.25 -20.9128 -.25 -1.2462 -20.4264 -.25 -1.0692 -20.0937 -.25 -.6726
4 15 -21 -.25 -.25 -20.0937 -.25 -.6726 -20.0038 -.25 -.1628 -20.1809 -.25 .3236
4 15 -23.0075 -.25 2.617 -23.4014 -.25 2.6865 -23.3352 -.25 2.3876 -21.8192 -.25 -.8236
3 15 -23.0075 -.25 2.617 -21.8192 -.25 -.8236 -21 -.25 -.25
4 15 -23.0075 -.25 2.617 -21 -.25 -.25 -20.1809 -.25 .3236 -22.6799 -.25 2.8465
4 15 -23.0075 -.25 2.617 -22.6799 -.25 2.8465 -22.9381 -.25 3.011 -23.237 -.25 2.9447
3 15 -23.237 -.25 2.9447 -23.4014 -.25 2.6865 -23.0075 -.25 2.617
4 15 21 -.25 -.25 21.7071 -.25 -.9571 21.9659 -.25 -.5088 21.9659 -.25 .0088
4 15 21 -.25 -.25 21.9659 -.25 .0088 21.7071 -.25 .4571 21.2588 -.25 .7159
4 15 21 -.25 -.25 21.2588 -.25 .7159 20.7412 -.25 .7159 20.2929 -.25 .4571
4 15 18.5251 -.25 -2.7249 18.5251 -.25 -3.1249 18.808 -.25 -3.0077 21.7071 -.25 -.9571
3 15 21 -.25 -.25 18.5251 -.25 -2.7249 21.7071 -.25 -.9571
4 15 18.5251 -.25 -2.7249 21 -.25 -.25 20.2929 -.25 .4571 18.2423 -.25 -2.442
4 15 18.5251 -.25 -2.7249 18.2423 -.25 -2.442 18.1251 -.25 -2.7249 18.2423 -.25 -3.0077
3 15 18.5251 -.25 -2.7249 18.2423 -.25 -3.0077 18.5251 -.25 -3.1249
4 15 0 -.25 -.2189 -.68 -.25 .9589 -1.1778 -.25 .4611 -1.36 -.25 -.2189
4 15 0 -.25 -.2189 -1.36 -.25 -.2189 -1.1778 -.25 -.8989 -.68 -.25 -1.3967
4 15 0 -.25 -.2189 -.68 -.25 -1.3967 0 -.25 -1.5789 .68 -.25 -1.3967
4 15 4.1223 -.25 2.1611 4.2631 -.25 2.6866 3.8503 -.25 2.6323 -.68 -.25 .9589
3 15 4.1223 -.25 2.1611 -.68 -.25 .9589 0 -.25 -.2189
4 15 4.1223 -.25 2.1611 0 -.25 -.2189 .68 -.25 -1.3967 4.3943 -.25 1.69
4 15 4.1223 -.25 2.1611 4.3943 -.25 1.69 4.6477 -.25 2.0203 4.5934 -.25 2.4331
3 15 4.2631 -.25 2.6866 4.1223 -.25 2.1611 4.5934 -.25 2.4331
3 15 3.2528 -.25 -8.103 .5 -.25 -8.6505 0 -.25 -10.75
3 15 7.853 -.25 -3.5028 6.2936 -.25 -5.8365 7.4246 -.25 -7.6746
3 15 -5.5865 -.25 -6.5436 -7.4246 -.25 -7.6746 -3.2528 -.25 -8.103
3 15 -8.4005 -.25 .25 -10.5 -.25 -.25 -8.4005 -.25 -.75
3 15 -10.5 -.25 -.25 -7.853 -.25 -3.5028 -8.4005 -.25 -.75
3 15 1 -.25 10.0511 .5 -.25 8.1505 4.0182 -.25 9.4507
3 15 -1 -.25 10.0511 -.5 -.25 8.1505 .5 -.25 8.1505
3 15 3.2528 -.25 7.603 5.5865 -.25 6.0436 7.4246 -.25 7.1746
3 15 7.853 -.25 3.0028 8.4005 -.25 .25 10.5 -.25 -.25
3 15 -7.4246 -.25 7.1746 -6.2936 -.25 5.3365 -5.5865 -.25 6.0436
4 15 -20.5 -.25 3.25 -20.5 -.25 5.1505 -21.5 -.25 5.1505 -21.5 -.25 3.25
4 15 -20.3277 -.25 6.6163 -21.5 -.25 5.1505 -20.5 -.25 5.1505 -18.3212 -.25 6.2172
3 15 -20.3277 -.25 6.6163 -22.3547 -.25 6.4805 -21.5 -.25 5.1505
3 15 -27.4672 -.25 2.4288 -26.4005 -.25 -.75 -26.4005 -.25 .25
3 15 -27.4672 -.25 2.4288 -26.4005 -.25 .25 -26.0813 -.25 1.8548
3 15 -15.9187 -.25 1.8548 -15.5995 -.25 .25 -14 -.25 -.25
3 15 -20.5 -.25 -5.6505 -21.5 -.25 -5.6505 -23.6788 -.25 -6.7172
3 15 14.5328 -.25 2.4288 15.5995 -.25 -.75 15.5995 -.25 .25
3 15 14.5328 -.25 2.4288 15.5995 -.25 .25 15.9187 -.25 1.8548
3 15 23.1048 -.25 -5.3313 21.5 -.25 -5.6505 21 -.25 -7.25
3 15 26.0813 -.25 1.8548 26.4005 -.25 .25 28 -.25 -.25
4 15 20.3277 -.25 6.6163 20.5 -.25 5.1505 21.5 -.25 5.1505 22.3547 -.25 6.4805
4 15 20.3277 -.25 6.6163 18.3212 -.25 6.2172 18.8952 -.25 4.8313 20.5 -.25 5.1505
3 15 22.3547 -.25 6.4805 21.5 -.25 5.1505 23.6788 -.25 6.2172
0 BFC CLIP
4 16 -6.5 -.25 -.75 -8.4005 -.25 -.75 -7.853 -.25 -3.5028 -4.9497 -.25 -4.4926
3 16 -7.853 -.25 -3.5028 -6.2936 -.25 -5.8365 -4.9497 -.25 -4.4926
4 16 -4.2426 -.25 -5.1998 -5.5865 -.25 -6.5436 -3.2528 -.25 -8.103 -.5 -.25 -6.75
3 16 -.5 -.25 -6.75 -3.2528 -.25 -8.103 -.5 -.25 -8.6505
4 16 .5 -.25 -6.75 .5 -.25 -8.6505 3.2528 -.25 -8.103 4.2426 -.25 -5.1998
3 16 4.2426 -.25 -5.1998 3.2528 -.25 -8.103 5.5865 -.25 -6.5436
4 16 4.9497 -.25 -4.4926 6.2936 -.25 -5.8365 7.853 -.25 -3.5028 6.5 -.25 -.75
3 16 8.4005 -.25 -.75 6.5 -.25 -.75 7.853 -.25 -3.5028
4 16 6.5 -.25 .25 8.4005 -.25 .25 7.853 -.25 3.0028 4.9497 -.25 3.9926
3 16 6.2936 -.25 5.3365 4.9497 -.25 3.9926 7.853 -.25 3.0028
4 16 4.2426 -.25 4.6998 5.5865 -.25 6.0436 3.2528 -.25 7.603 .5 -.25 6.25
3 16 .5 -.25 8.1505 .5 -.25 6.25 3.2528 -.25 7.603
4 16 -.5 -.25 6.25 -.5 -.25 8.1505 -3.2528 -.25 7.603 -4.2426 -.25 4.6998
3 16 -3.2528 -.25 7.603 -5.5865 -.25 6.0436 -4.2426 -.25 4.6998
4 16 -4.9497 -.25 3.9926 -6.2936 -.25 5.3365 -7.853 -.25 3.0028 -6.5 -.25 .25
3 16 -7.853 -.25 3.0028 -8.4005 -.25 .25 -6.5 -.25 .25
4 16 -6.5 -.25 .25 -6.5 -.25 -.75 -1.36 -.25 -.2189 -4.9497 -.25 3.9926
4 16 -4.9497 -.25 3.9926 -1.36 -.25 -.2189 -1.1778 -.25 .4611 -4.2426 -.25 4.6998
4 16 -4.2426 -.25 4.6998 -1.1778 -.25 .4611 -.68 -.25 .9589 -.5 -.25 6.25
4 16 .5 -.25 6.25 -.5 -.25 6.25 -.68 -.25 .9589 3.8503 -.25 2.6323
4 16 4.2426 -.25 4.6998 .5 -.25 6.25 3.8503 -.25 2.6323 4.2631 -.25 2.6866
4 16 4.9497 -.25 3.9926 4.2426 -.25 4.6998 4.2631 -.25 2.6866 4.5934 -.25 2.4331
4 16 6.5 -.25 .25 4.9497 -.25 3.9926 4.5934 -.25 2.4331 4.6477 -.25 2.0203
4 16 6.5 -.25 .25 4.6477 -.25 2.0203 4.3943 -.25 1.69 6.5 -.25 -.75
4 16 6.5 -.25 -.75 4.3943 -.25 1.69 .68 -.25 -1.3967 4.9497 -.25 -4.4926
4 16 4.2426 -.25 -5.1998 4.9497 -.25 -4.4926 .68 -.25 -1.3967 .5 -.25 -6.75
4 16 .5 -.25 -6.75 .68 -.25 -1.3967 0 -.25 -1.5789 -.5 -.25 -6.75
4 16 -.5 -.25 -6.75 0 -.25 -1.5789 -.68 -.25 -1.3967 -4.2426 -.25 -5.1998
4 16 -4.2426 -.25 -5.1998 -.68 -.25 -1.3967 -1.1778 -.25 -.8989 -4.9497 -.25 -4.4926
4 16 -4.9497 -.25 -4.4926 -1.1778 -.25 -.8989 -1.36 -.25 -.2189 -6.5 -.25 -.75
4 16 1 -.25 11.25 1 -.25 10.0511 4.0182 -.25 9.4507 15 -.25 11.25
3 16 15 -.25 11.25 4.0182 -.25 9.4507 7.4246 -.25 7.1746
4 16 15 -.25 11.25 7.4246 -.25 7.1746 9.7007 -.25 3.7682 16.0503 -.25 4.6998
4 16 17.1048 -.25 10.8313 15 -.25 11.25 16.0503 -.25 4.6998 18.3212 -.25 6.2172
4 16 18.8891 -.25 9.6391 17.1048 -.25 10.8313 18.3212 -.25 6.2172 20.0813 -.25 7.8548
3 16 20.0813 -.25 7.8548 18.3212 -.25 6.2172 20.3277 -.25 6.6163
4 16 -14.7284 -.25 -13.102 -14.5 -.25 -14.25 -13 -.25 -14.25 -12.7716 -.25 -13.102
4 16 -15.3787 -.25 -12.1287 -14.7284 -.25 -13.102 -12.7716 -.25 -13.102 -12.1213 -.25 -12.1287
4 16 -16.352 -.25 -11.4784 -15.3787 -.25 -12.1287 -12.1213 -.25 -12.1287 -11.1481 -.25 -11.4784
4 16 -17.5 -.25 -11.25 -16.352 -.25 -11.4784 -11.1481 -.25 -11.4784 -10 -.25 -11.25
4 16 -17.5 -.25 -11.25 -10 -.25 -11.25 -16.0503 -.25 -5.1998 -18.3212 -.25 -6.7172
4 16 -17.5 -.25 -11.25 -18.3212 -.25 -6.7172 -21 -.25 -7.25 -18.6481 -.25 -11.4784
4 16 -19.6213 -.25 -12.1287 -18.6481 -.25 -11.4784 -21 -.25 -7.25 -22.8787 -.25 -12.1287
3 16 -21 -.25 -7.25 -23.852 -.25 -11.4784 -22.8787 -.25 -12.1287
4 16 -25 -.25 -11.25 -23.852 -.25 -11.4784 -21 -.25 -7.25 -23.6788 -.25 -6.7172
4 16 -25 -.25 -11.25 -23.6788 -.25 -6.7172 -25.9498 -.25 -5.1998 -26.1481 -.25 -11.4784
4 16 -27.1213 -.25 -12.1287 -26.1481 -.25 -11.4784 -25.9498 -.25 -5.1998 -27.4672 -.25 -2.9288
4 16 -10 -.25 -11.25 -8.852 -.25 -11.4784 -7.4246 -.25 -7.6746 -9.7007 -.25 -4.2682
4 16 -16.0503 -.25 -5.1998 -10 -.25 -11.25 -9.7007 -.25 -4.2682 -14.5328 -.25 -2.9288
4 16 -14.5328 -.25 -2.9288 -9.7007 -.25 -4.2682 -10.5 -.25 -.25 -14 -.25 -.25
4 16 -14.5328 -.25 2.4288 -14 -.25 -.25 -10.5 -.25 -.25 -9.7007 -.25 3.7682
4 16 -16.0503 -.25 4.6998 -14.5328 -.25 2.4288 -9.7007 -.25 3.7682 -7.4246 -.25 7.1746
4 16 -18.3212 -.25 6.2172 -16.0503 -.25 4.6998 -7.4246 -.25 7.1746 -15 -.25 11.25
4 16 -18.3212 -.25 6.2172 -15 -.25 11.25 -17.1048 -.25 10.8313 -18.8891 -.25 9.6391
4 16 -18.3212 -.25 6.2172 -18.8891 -.25 9.6391 -20.0813 -.25 7.8548 -20.3277 -.25 6.6163
3 16 -15 -.25 11.25 -7.4246 -.25 7.1746 -4.0182 -.25 9.4507
4 16 -1 -.25 11.25 -15 -.25 11.25 -4.0182 -.25 9.4507 -1 -.25 10.0511
4 16 0 -.25 20.75 0 -.25 13.25 15 -.25 13.25 16 -.25 20.75
3 16 16 -.25 20.75 15 -.25 13.25 17.8701 -.25 12.6791
3 16 16 -.25 20.75 17.8701 -.25 12.6791 20.3033 -.25 11.0533
4 16 16 -.25 20.75 20.3033 -.25 11.0533 21.9291 -.25 8.6201 23.6788 -.25 6.2172
4 16 37 -.25 -.25 16 -.25 20.75 23.6788 -.25 6.2172 25.9498 -.25 4.6998
3 16 25.9498 -.25 4.6998 27.4672 -.25 2.4288 37 -.25 -.25
3 16 27.4672 -.25 2.4288 28 -.25 -.25 37 -.25 -.25
4 16 14.5328 -.25 2.4288 16.0503 -.25 4.6998 9.7007 -.25 3.7682 10.5 -.25 -.25
3 16 14.5328 -.25 2.4288 10.5 -.25 -.25 14 -.25 -.25
4 16 14.5328 -.25 -2.9288 14 -.25 -.25 10.5 -.25 -.25 9.7007 -.25 -4.2682
4 16 16.0503 -.25 -5.1998 14.5328 -.25 -2.9288 9.7007 -.25 -4.2682 7.4246 -.25 -7.6746
4 16 18.3212 -.25 -6.7172 16.0503 -.25 -5.1998 7.4246 -.25 -7.6746 10 -.25 -11.25
3 16 -27.4672 -.25 2.4288 -37 -.25 -.25 -28 -.25 -.25
4 16 -15 -.25 13.25 0 -.25 13.25 0 -.25 20.75 -16 -.25 20.75
