0 Duplo Brick  2 x  2 x  2 Curved Top with Yellow Vase and Three Flowers Pattern
0 Name: 3664p04.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Room, Furniture, set 032, set 045-1, set 2630-1, set 2650-1, BrickLink 3664pb06
4 14 -26 -27 -40 -29 -27 -40 -21 -23 -40 -18 -23 -40
4 14 -26.5 -29 -40 -26 -27 -40 -18 -23 -40 -26 -31 -40
4 14 -23 -34 -40 -26 -31 -40 -18 -23 -40 -20 -34 -40
4 14 -17 -32 -40 -20 -34 -40 -18 -23 -40 -16 -29 -40
3 14 -16 -29 -40 -18 -23 -40 -16 -26 -40
4 14 -16 -26 -40 -18 -23 -40 -16 -22 -40 -14 -28 -40
4 14 -11 -28 -40 -14 -28 -40 -16 -22 -40 -15 -19 -40
4 14 -9 -27 -40 -11 -28 -40 -15 -19 -40 -8 -26 -40
4 14 -7.5 -23 -40 -8 -26 -40 -15 -19 -40 -8 -21 -40
3 14 -8 -21 -40 -15 -19 -40 -10 -19 -40
4 14 -2 -25 -40 -2 -8 -40 0.5 -12 -40 0.5 -25 -40
4 14 -1.5 -27.5 -40 -2 -25 -40 0.5 -25 -40 4 -27 -40
4 14 -1.5 -27.5 -40 4 -27 -40 6 -30 -40 -3 -29 -40
4 14 -3.5 -31 -40 -3 -29 -40 6 -30 -40 6 -33 -40
4 14 -2 -34 -40 -3.5 -31 -40 6 -33 -40 2 -38 -40
3 14 2 -38 -40 6 -33 -40 6 -37 -40
4 14 9 -38 -40 6 -37 -40 6 -33 -40 7 -30 -40
4 14 9 -38 -40 7 -30 -40 9 -28 -40 13 -36 -40
4 14 15 -34 -40 13 -36 -40 9 -28 -40 11 -27 -40
4 14 15 -34 -40 11 -27 -40 13 -27 -40 15 -29 -40
3 14 15 -34 -40 15 -29 -40 16 -31 -40
4 14 -2 -34 -40 2 -38 -40 1 -41 -40 -4.1 -33 -40
4 14 -7 -33 -40 -4.1 -33 -40 1 -41 -40 -4 -41 -40
4 14 -9 -35 -40 -7 -33 -40 -4 -41 -40 -9 -38 -40
3 14 -4 -41 -40 -7 -40 -40 -9 -38 -40
4 14 -8 -42 -40 -4 -41 -40 1 -41 -40 -9 -44 -40
4 14 -9 -44 -40 1 -41 -40 2 -44 -40 -9.5 -46 -40
4 14 -9 -48 -40 -9.5 -46 -40 2 -44 -40 -6 -50 -40
4 14 -4 -50 -40 -6 -50 -40 2 -44 -40 -1 -48 -40
4 14 -1 -48 -40 2 -44 -40 4 -46 -40 -2 -51 -40
4 14 -2.5 -54 -40 -2 -51 -40 4 -46 -40 -2 -56 -40
4 14 -2 -56 -40 4 -46 -40 7 -51 -40 0 -57.5 -40
4 14 3 -57.5 -40 0 -57.5 -40 7 -51 -40 6 -55 -40
3 14 7 -51 -40 4 -46 -40 8 -46 -40
4 14 8 -54 -40 7 -51 -40 8 -46 -40 10 -56 -40
4 14 10 -56 -40 8 -46 -40 10 -45 -40 13 -57 -40
4 14 16 -56 -40 13 -57 -40 10 -45 -40 18 -54 -40
4 14 18 -50 -40 18 -54 -40 10 -45 -40 16 -46 -40
4 14 16 -46 -40 10 -45 -40 11 -43 -40 22 -46 -40
4 14 22 -46 -40 11 -43 -40 11 -40 -40 24 -45 -40
4 14 25 -43 -40 24 -45 -40 11 -40 -40 25 -40 -40
4 14 25 -40 -40 11 -40 -40 9 -38 -40 23 -37 -40
4 14 20 -36 -40 23 -37 -40 9 -38 -40 16 -35.5 -40
3 14 9 -38 -40 13 -36 -40 16 -35.5 -40
4 14 0.5 -12 -40 -2 -8 -40 2 -3 -40 2 -9 -40
4 14 0.5 -12 -40 2 -9 -40 4.5 -10.5 -40 3 -14 -40
4 14 6.5 -14 -40 3 -14 -40 4.5 -10.5 -40 13.5 -11 -40
4 14 6.5 -14 -40 13.5 -11 -40 14 -13 -40 5 -16 -40
4 14 4.5 -19 -40 5 -16 -40 14 -13 -40 5 -21 -40
4 14 7 -22.5 -40 5 -21 -40 14 -13 -40 10 -22.5 -40
4 14 12 -21 -40 10 -22.5 -40 14 -13 -40 14 -19 -40
4 14 14 -19 -40 14 -13 -40 16 -15 -40 15 -23 -40
4 14 15 -23 -40 16 -15 -40 19 -15 -40 17 -25 -40
4 14 19 -25.5 -40 17 -25 -40 19 -15 -40 21 -25 -40
4 14 23 -23 -40 21 -25 -40 19 -15 -40 23 -18 -40
4 14 23 -18 -40 19 -15 -40 21 -13 -40 26 -20 -40
4 14 29 -20 -40 26 -20 -40 21 -13 -40 31 -19 -40
4 14 33 -17 -40 31 -19 -40 21 -13 -40 33 -14 -40
4 14 31 -11 -40 33 -14 -40 21 -13 -40 21.5 -11 -40
4 14 26.5 -9 -40 31 -11 -40 21.5 -11 -40 21 -9 -40
4 14 30 -6 -40 26.5 -9 -40 21 -9 -40 19 -7 -40
4 14 31.5 -3 -40 30 -6 -40 19 -7 -40 31 -1 -40
4 14 29 0.5 -40 31 -1 -40 19 -7 -40 26 1 -40
4 14 22 -1 -40 26 1 -40 19 -7 -40 16 -7 -40
4 14 22 -1 -40 16 -7 -40 12.5 0 -40 22 2 -40
4 14 22 2 -40 12.5 0 -40 13.5 3 -40 15 5 -40
4 14 21 4 -40 22 2 -40 15 5 -40 19 5.5 -40
4 14 12.5 0 -40 16 -7 -40 14 -9 -40 7.5 -5 -40
4 14 10 1.5 -40 12.5 0 -40 7.5 -5 -40 8 1.5 -40
3 14 7.5 -5 -40 6.5 -2 -40 8 1.5 -40
4 14 5 -4.5 -40 7.5 -5 -40 14 -9 -40 3 -6 -40
4 14 3 -9 -40 3 -6 -40 14 -9 -40 4.5 -10.5 -40
3 14 13.5 -11 -40 4.5 -10.5 -40 14 -9 -40
4 16 -21 -15 -40 -18 -23 -40 -21 -23 -40 -23 -16 -40
4 16 -23 -16 -40 -21 -23 -40 -23 -22 -40 -24 -18 -40
3 16 -23 -22 -40 -24 -20 -40 -24 -18 -40
4 16 -18 -23 -40 -21 -15 -40 -18 -15 -40 -16 -22 -40
4 16 -16 -22 -40 -18 -15 -40 -16 -16 -40 -15 -19 -40
4 16 2 -44 -40 1 -41 -40 2 -38 -40 4 -46 -40
4 16 4 -46 -40 2 -38 -40 6 -37 -40 8 -46 -40
4 16 8 -46 -40 6 -37 -40 9 -38 -40 10 -45 -40
4 16 10 -45 -40 9 -38 -40 11 -40 -40 11 -43 -40
4 16 14 -13 -40 13.5 -11 -40 14 -9 -40 16 -15 -40
4 16 16 -15 -40 14 -9 -40 16 -7 -40 19 -15 -40
4 16 21 -9 -40 21.5 -11 -40 21 -13 -40 19 -7 -40
4 16 19 -15 -40 16 -7 -40 19 -7 -40 21 -13 -40
4 16 15.308 -60.956 -40 0 -64 -40 0 -57.5 -40 3 -57.5 -40
4 16 13 -57 -40 15.308 -60.956 -40 3 -57.5 -40 10 -56 -40
4 16 10 -56 -40 3 -57.5 -40 6 -55 -40 8 -54 -40
3 16 6 -55 -40 7 -51 -40 8 -54 -40
4 16 15.308 -60.956 -40 13 -57 -40 16 -56 -40 28.284 -52.284 -40
3 16 16 -56 -40 18 -54 -40 28.284 -52.284 -40
4 16 24 -45 -40 28.284 -52.284 -40 18 -54 -40 22 -46 -40
3 16 18 -54 -40 18 -50 -40 22 -46 -40
3 16 18 -50 -40 16 -46 -40 22 -46 -40
4 16 36.956 -39.308 -40 28.284 -52.284 -40 24 -45 -40 25 -43 -40
3 16 25 -43 -40 25 -40 -40 36.956 -39.308 -40
4 16 36.956 -39.308 -40 25 -40 -40 23 -37 -40 40 -24 -40
4 16 31 -19 -40 40 -24 -40 23 -37 -40 29 -20 -40
4 16 29 -20 -40 23 -37 -40 20 -36 -40 26 -20 -40
3 16 20 -36 -40 23 -23 -40 26 -20 -40
3 16 23 -23 -40 23 -18 -40 26 -20 -40
4 16 21 -25 -40 23 -23 -40 20 -36 -40 16 -35.5 -40
4 16 19 -25.5 -40 21 -25 -40 16 -35.5 -40 16 -31 -40
3 16 16 -35.5 -40 15 -34 -40 16 -31 -40
3 16 13 -36 -40 15 -34 -40 16 -35.5 -40
4 16 17 -25 -40 19 -25.5 -40 16 -31 -40 15 -29 -40
4 16 15 -23 -40 17 -25 -40 15 -29 -40 13 -27 -40
4 16 14 -19 -40 15 -23 -40 13 -27 -40 12 -21 -40
4 16 12 -21 -40 13 -27 -40 11 -27 -40 10 -22.5 -40
4 16 10 -22.5 -40 11 -27 -40 9 -28 -40 7 -22.5 -40
4 16 7 -22.5 -40 9 -28 -40 7 -30 -40 6 -30 -40
3 16 6 -33 -40 6 -30 -40 7 -30 -40
4 16 7 -22.5 -40 6 -30 -40 4 -27 -40 5 -21 -40
4 16 5 -21 -40 4 -27 -40 0.5 -25 -40 4.5 -19 -40
4 16 4.5 -19 -40 0.5 -25 -40 3 -14 -40 5 -16 -40
3 16 5 -16 -40 3 -14 -40 6.5 -14 -40
3 16 0.5 -25 -40 0.5 -12 -40 3 -14 -40
3 16 40 -24 -40 31 -19 -40 33 -17 -40
4 16 40 -24 -40 33 -17 -40 33 -14 -40 40 24 -40
4 16 31.5 -3 -40 40 24 -40 33 -14 -40 31 -11 -40
3 16 31 -11 -40 30 -6 -40 31.5 -3 -40
3 16 31 -11 -40 26.5 -9 -40 30 -6 -40
3 16 31.5 -3 -40 31 -1 -40 40 24 -40
3 16 31 -1 -40 29 0.5 -40 40 24 -40
4 16 40 24 -40 29 0.5 -40 26 1 -40 22 2 -40
3 16 22 -1 -40 22 2 -40 26 1 -40
3 16 22 2 -40 21 4 -40 40 24 -40
4 16 40 24 -40 21 4 -40 19 5.5 -40 18.5 15 -40
4 16 17 12 -40 18.5 15 -40 19 5.5 -40 15 5 -40
4 16 13 10 -40 17 12 -40 15 5 -40 13.5 3 -40
4 16 9 7 -40 13 10 -40 13.5 3 -40 12.5 0 -40
4 16 9 7 -40 12.5 0 -40 10 1.5 -40 6 4 -40
3 16 10 1.5 -40 8 1.5 -40 6 4 -40
4 16 6 -2 -40 6 4 -40 8 1.5 -40 6.5 -2 -40
4 16 5 -4.5 -40 6 -2 -40 6.5 -2 -40 7.5 -5 -40
4 16 2 -3 -40 6 -2 -40 5 -4.5 -40 3 -6 -40
4 16 2 -9 -40 2 -3 -40 3 -6 -40 3 -9 -40
3 16 4.5 -10.5 -40 2 -9 -40 3 -9 -40
4 16 -6 -2 -40 6 -2 -40 2 -3 -40 -3 -3 -40
3 16 18.5 15 -40 18 18 -40 40 24 -40
3 16 18 18 -40 15 21 -40 40 24 -40
4 16 -40 24 -40 40 24 -40 15 21 -40 -15 21 -40
3 16 -17 19 -40 -40 24 -40 -15 21 -40
4 16 -40 24 -40 -17 19 -40 -17 15 -40 -23 -3 -40
4 16 -23 -3 -40 -17 15 -40 -15 13 -40 -21 -2.5 -40
4 16 -21 -2.5 -40 -15 13 -40 -13 12 -40 -19 -3 -40
4 16 -19 -3 -40 -13 12 -40 -10 10 -40 -17 -5 -40
4 16 -17 -5 -40 -10 10 -40 -7 7 -40 -6 4 -40
4 16 -17 -5 -40 -6 4 -40 -14 -7 -40 -17 -9 -40
4 16 -14 -7 -40 -6 4 -40 -6 -2 -40 -12 -7 -40
4 16 -9 -8 -40 -12 -7 -40 -6 -2 -40 -3 -3 -40
4 16 -9 -8 -40 -3 -3 -40 -4 -10 -40 -8 -10 -40
4 16 -8 -10 -40 -4 -10 -40 -6 -13 -40 -8 -14 -40
4 16 -8 -14 -40 -6 -13 -40 -8 -15 -40 -10 -16 -40
3 16 -26 -6 -40 -40 24 -40 -23 -3 -40
4 16 -28 -9 -40 -40 24 -40 -26 -6 -40 -25.5 -9.5 -40
3 16 -31 -10 -40 -40 24 -40 -28 -9 -40
3 16 -32 -12 -40 -40 24 -40 -31 -10 -40
4 16 -40 24 -40 -32 -12 -40 -32.5 -14 -40 -40 -24 -40
4 16 -33 -23 -40 -40 -24 -40 -32.5 -14 -40 -32 -16 -40
3 16 -33 -23 -40 -32 -16 -40 -32 -20 -40
3 16 -32 -20 -40 -32 -16 -40 -30 -18 -40
4 16 -40 -24 -40 -33 -23 -40 -32 -26 -40 -36.956 -39.308 -40
4 16 -26 -31 -40 -36.956 -39.308 -40 -32 -26 -40 -29 -27 -40
3 16 -26 -31 -40 -29 -27 -40 -26.5 -29 -40
3 16 -26.5 -29 -40 -29 -27 -40 -26 -27 -40
4 16 -36.956 -39.308 -40 -26 -31 -40 -23 -34 -40 -28.284 -52.284 -40
4 16 -9 -48 -40 -28.284 -52.284 -40 -23 -34 -40 -20 -34 -40
4 16 -9.5 -46 -40 -9 -48 -40 -20 -34 -40 -17 -32 -40
4 16 -9 -44 -40 -9.5 -46 -40 -17 -32 -40 -16 -29 -40
4 16 -8 -42 -40 -9 -44 -40 -16 -29 -40 -9 -38 -40
3 16 -8 -42 -40 -9 -38 -40 -7 -40 -40
3 16 -8 -42 -40 -7 -40 -40 -4 -41 -40
4 16 -9 -35 -40 -9 -38 -40 -16 -29 -40 -14 -28 -40
3 16 -16 -29 -40 -16 -26 -40 -14 -28 -40
4 16 -9 -35 -40 -14 -28 -40 -11 -28 -40 -7 -33 -40
4 16 -7 -33 -40 -11 -28 -40 -9 -27 -40 -4.1 -33 -40
4 16 -4.1 -33 -40 -9 -27 -40 -3.5 -31 -40 -2 -34 -40
4 16 -3.5 -31 -40 -9 -27 -40 -8 -26 -40 -3 -29 -40
4 16 -3 -29 -40 -8 -26 -40 -7.5 -23 -40 -1.5 -27.5 -40
4 16 -2 -25 -40 -1.5 -27.5 -40 -7.5 -23 -40 -8 -21 -40
4 16 -7 -17 -40 -2 -25 -40 -8 -21 -40 -10 -19 -40
3 16 -2 -25 -40 -7 -17 -40 -5 -15 -40
3 16 -2 -25 -40 -5 -15 -40 -3 -12 -40
3 16 -2 -25 -40 -3 -12 -40 -2 -8 -40
4 16 -15.308 -60.956 -40 -28.284 -52.284 -40 -9 -48 -40 -6 -50 -40
4 16 -2 -56 -40 -15.308 -60.956 -40 -6 -50 -40 -2.5 -54 -40
4 16 -2.5 -54 -40 -6 -50 -40 -4 -50 -40 -2 -51 -40
3 16 -2 -51 -40 -4 -50 -40 -1 -48 -40
4 16 0 -64 -40 -15.308 -60.956 -40 -2 -56 -40 0 -57.5 -40
