0 Roadsign Rectangle
0 Name: 676.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 4 -10 2 4 -68 2
 2 24 2 -10 2 2 -68 2
 2 24 2 -10 4 2 -60 4
 2 24 -2 -10 4 -2 -60 4
 2 24 -2 -10 2 -2 -68 2
 2 24 -4 -10 2 -4 -68 2
 2 24 -4 -10 -2 -4 -68 -2
 2 24 -2 -10 -2 -2 -68 -2
 2 24 -2 -10 -4 -2 -60 -4
 2 24 2 -10 -4 2 -60 -4
 2 24 2 -10 -2 2 -68 -2
 2 24 4 -10 -2 4 -68 -2

 4 16 10 8 20 6 8 20 6 8 -20 10 8 -20
 4 16 -10 8 20 -6 8 20 -6 8 -20 -10 8 -20
 4 16 6 2 20 -6 2 20 -6 2 -20 6 2 -20

 4 16 10 8 20 10 0 20 10 0 -20 10 8 -20
 4 16 6 8 20 6 2 20 6 2 -20 6 8 -20
 4 16 -6 8 20 -6 2 20 -6 2 -20 -6 8 -20
 4 16 -10 8 20 -10 0 20 -10 0 -20 -10 8 -20

 4 16 10 8 20 10 0 20 6 2 20 6 8 20
 4 16 -10 8 20 -10 0 20 -6 2 20 -6 8 20
 4 16 10 0 20 6 2 20 -6 2 20 -10 0 20
 4 16 10 8 -20 10 0 -20 6 2 -20 6 8 -20
 4 16 -10 8 -20 -10 0 -20 -6 2 -20 -6 8 -20
 4 16 10 0 -20 6 2 -20 -6 2 -20 -10 0 -20

 4 16 10 0 20 0 -2 10 0 -2 -10 10 0 -20
 4 16 -10 0 20 0 -2 10 0 -2 -10 -10 0 -20
 3 16 10 0 20 0 -2 10 -10 0 20
 3 16 10 0 -20 0 -2 -10 -10 0 -20

 1 16 0 -10 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 -10 0 6 0 0 0 10 0 0 0 6 4-4cyli.dat

 4 16 4 -68 2 4 -68 -2 -4 -68 -2 -4 -68 2
 4 16 2 -68 2 2 -60 4 -2 -60 4 -2 -68 2
 4 16 2 -68 -2 2 -60 -4 -2 -60 -4 -2 -68 -2

 4 16  4 -10  2  2 -10  2  2 -68  2  4 -68  2
 4 16  2 -10  2  2 -10  4  2 -60  4  2 -68  2
 4 16  2 -10  4 -2 -10  4 -2 -60  4  2 -60  4
 4 16 -2 -10  4 -2 -10  2 -2 -68  2 -2 -60  4
 4 16 -2 -10  2 -4 -10  2 -4 -68  2 -2 -68  2
 4 16 -4 -10  2 -4 -10 -2 -4 -68 -2 -4 -68  2
 4 16 -4 -10 -2 -2 -10 -2 -2 -68 -2 -4 -68 -2
 4 16 -2 -10 -2 -2 -10 -4 -2 -60 -4 -2 -68 -2
 4 16 -2 -10 -4  2 -10 -4  2 -60 -4 -2 -60 -4
 4 16  2 -10 -4  2 -10 -2  2 -68 -2  2 -60 -4
 4 16  2 -10 -2  4 -10 -2  4 -68 -2  2 -68 -2
 4 16  4 -10 -2  4 -10  2  4 -68  2  4 -68 -2

 1 16 0 -80 0 30 0 0 0 0 12 0 2 0 box.dat

