0 Sticker  1.7 x  1.7 with Lamp and Grille and Medium Lilac Background (Formed)
4 16 16.8827 -15.8788 17.4239 16.8827 -16.1282 17.4124 17.2071 -16.1179 17.1947 17.2071 -15.8686 17.2071
4 16 16.5 -15.8824 17.5 16.5 -16.1318 17.4888 16.8827 -16.1282 17.4124 16.8827 -15.8788 17.4239
4 16 -16.5 -16.1318 17.4888 16.5 -16.1318 17.4888 16.5 -15.8824 17.5 -16.5 -15.8824 17.5
4 16 -16.8827 -15.8788 17.4239 -16.8827 -16.1282 17.4124 -16.5 -16.1318 17.4888 -16.5 -15.8824 17.5
4 16 -17.2071 -15.8686 17.2071 -17.2071 -16.1179 17.1947 -16.8827 -16.1282 17.4124 -16.8827 -15.8788 17.4239
4 16 -17.4239 -15.8533 16.8827 -17.4239 -16.1026 16.8688 -17.2071 -16.1179 17.1947 -17.2071 -15.8686 17.2071
4 16 -17.5 -15.8353 16.5 -17.5 -16.0845 16.4844 -17.4239 -16.1026 16.8688 -17.4239 -15.8533 16.8827
4 16 -17.5 -15.9008 12.583 -17.5 -16.0845 16.4844 -17.5 -15.8353 16.5 -17.5 -15.6524 12.616
4 16 -17.5 -14.8474 5.2946 -17.5 -15.9008 12.583 -17.5 -15.6524 12.616 -17.5 -14.6036 5.36
4 16 -17.5 -13.1188 -1.7446 -17.5 -14.8474 5.2946 -17.5 -14.6036 5.36 -17.5 -12.8827 -1.648
4 16 -17.5 -10.7354 -8.4103 -17.5 -13.1188 -1.7446 -17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284
4 16 -17.5 -7.7438 -14.5897 -17.5 -10.7354 -8.4103 -17.5 -10.5099 -8.284 -17.5 -7.5316 -14.436
4 16 -17.5 -6.4278 -16.6629 -17.5 -7.7438 -14.5897 -17.5 -7.5316 -14.436 -17.5 -6.2215 -16.5
4 16 -17.4239 -6.1838 -17.0473 -17.5 -6.4278 -16.6629 -17.5 -6.2215 -16.5 -17.4239 -5.9786 -16.8827
4 16 -17.2071 -5.977 -17.3732 -17.4239 -6.1838 -17.0473 -17.4239 -5.9786 -16.8827 -17.2071 -5.7727 -17.2071
4 16 -16.8827 -5.8387 -17.5909 -17.2071 -5.977 -17.3732 -17.2071 -5.7727 -17.2071 -16.8827 -5.6351 -17.4239
4 16 -16.5 -5.7903 -17.6674 -16.8827 -5.8387 -17.5909 -16.8827 -5.6351 -17.4239 -16.5 -5.5868 -17.5
4 16 16.5 -5.5868 -17.5 16.5 -5.7903 -17.6674 -16.5 -5.7903 -17.6674 -16.5 -5.5868 -17.5
5 24 -17.4239 -6.1838 -17.0473 -17.4239 -5.9786 -16.8827 -17.5 -6.4278 -16.6629 -17.2071 -5.7727 -17.2071
5 24 16.5 -5.7903 -17.6674 16.5 -5.5868 -17.5 -16.5 -5.7903 -17.6674 16.8827 -5.6351 -17.4239
5 24 16.8827 -5.6351 -17.4239 16.8827 -5.8387 -17.5909 16.5 -5.7903 -17.6674 17.2071 -5.7727 -17.2071
5 24 17.2071 -5.977 -17.3732 17.2071 -5.7727 -17.2071 16.8827 -5.8387 -17.5909 17.4239 -5.9786 -16.8827
5 24 -17.2071 -15.8686 17.2071 -17.2071 -16.1179 17.1947 -17.4239 -15.8533 16.8827 -16.8827 -16.1282 17.4124
5 24 -17.2071 -5.7727 -17.2071 -17.2071 -5.977 -17.3732 -17.4239 -6.1838 -17.0473 -16.8827 -5.6351 -17.4239
5 24 17.2071 -16.1179 17.1947 17.2071 -15.8686 17.2071 17.4239 -16.1026 16.8688 16.8827 -15.8788 17.4239
5 24 17.4239 -15.8533 16.8827 17.4239 -16.1026 16.8688 17.2071 -15.8686 17.2071 17.5 -16.0845 16.4844
5 24 -17.5 -6.2215 -16.5 -17.5 -6.4278 -16.6629 -17.5 -7.7438 -14.5897 -17.4239 -5.9786 -16.8827
5 24 17.5 -6.4278 -16.6629 17.5 -6.2215 -16.5 17.5 -7.5316 -14.436 17.4239 -6.1838 -17.0473
5 24 17.4239 -5.9786 -16.8827 17.4239 -6.1838 -17.0473 17.2071 -5.977 -17.3732 17.5 -6.2215 -16.5
5 24 -16.8827 -5.8387 -17.5909 -16.8827 -5.6351 -17.4239 -17.2071 -5.977 -17.3732 -16.5 -5.5868 -17.5
5 24 -16.5 -5.5868 -17.5 -16.5 -5.7903 -17.6674 16.5 -5.5868 -17.5 -16.8827 -5.8387 -17.5909
5 24 -17.5 -15.8353 16.5 -17.5 -16.0845 16.4844 -17.4239 -16.1026 16.8688 -17.5 -15.6524 12.616
5 24 -16.5 -15.8824 17.5 -16.5 -16.1318 17.4888 -16.8827 -15.8788 17.4239 16.5 -16.1318 17.4888
5 24 -16.8827 -16.1282 17.4124 -16.8827 -15.8788 17.4239 -16.5 -16.1318 17.4888 -17.2071 -15.8686 17.2071
5 24 -17.4239 -16.1026 16.8688 -17.4239 -15.8533 16.8827 -17.2071 -16.1179 17.1947 -17.5 -15.8353 16.5
5 24 16.8827 -15.8788 17.4239 16.8827 -16.1282 17.4124 16.5 -15.8824 17.5 17.2071 -16.1179 17.1947
5 24 16.5 -16.1318 17.4888 16.5 -15.8824 17.5 16.8827 -16.1282 17.4124 -16.5 -15.8824 17.5
5 24 17.5 -16.0845 16.4844 17.5 -15.8353 16.5 17.5 -15.9008 12.583 17.4239 -15.8533 16.8827

5 24 17.5 -13.1188 -1.7446 -17.5 -13.1188 -1.7446 -17.5 -10.7354 -8.4103 17.5 -14.8474 5.2946
5 24 -17.5 -10.7354 -8.4103 17.5 -10.7354 -8.4103 17.5 -13.1188 -1.7446 -17.5 -7.7438 -14.5897
5 24 17.5 -15.9008 12.583 -17.5 -15.9008 12.583 -17.5 -14.8474 5.2946 17.5 -16.0846 16.4844
5 24 17.5 -7.7438 -14.5897 -17.5 -7.7438 -14.5897 -17.5 -6.4278 -16.6629 17.5 -10.7354 -8.4103
5 24 -17.5 -14.8474 5.2946 17.5 -14.8474 5.2946 -17.5 -13.1188 -1.7446 17.5 -15.9008 12.583

4 85 16.8827 -5.8387 -17.5909 17.4239 -6.1838 -17.0473 17.5 -6.4278 -16.6629 16.5 -5.7902 -17.6674
3 85 17.2071 -5.977 -17.3732 17.4239 -6.1838 -17.0473 16.8827 -5.8387 -17.5909
4 85 -17.4239 -6.1838 -17.0473 -16.8827 -5.8387 -17.5909 -16.5 -5.7902 -17.6674 -17.5 -6.4278 -16.6629
3 85 -17.2071 -5.977 -17.3732 -16.8827 -5.8387 -17.5909 -17.4239 -6.1838 -17.0473
4 85 -11.4502 -7.4556 -15.0438 -12.7486 -7.7067 -14.6482 -17.5 -6.4278 -16.6629 -16.5 -5.7903 -17.6674
3 85 -11.4502 -7.4556 -15.0438 -16.5 -5.7903 -17.6674 -10.1 -7.3708 -15.1773
4 85 -7.4515 -7.7067 -14.6482 -8.7498 -7.4556 -15.0438 -16.5 -5.7903 -17.6674 16.5 -5.7903 -17.6674
3 85 -8.7498 -7.4556 -15.0438 -10.1 -7.3708 -15.1773 -16.5 -5.7903 -17.6674
3 85 -7.3426 -7.7438 -14.5897 -7.4515 -7.7067 -14.6482 16.5 -5.7903 -17.6674
4 85 16.5 -5.7903 -17.6674 17.5 -6.4278 -16.6629 17.5 -7.7438 -14.5897 -7.3426 -7.7438 -14.5897
4 85 -17.5 -6.4278 -16.6629 -12.7486 -7.7067 -14.6482 -12.8575 -7.7438 -14.5897 -17.5 -7.7438 -14.5897
4 85 -5.0094 -9.7995 -10.3435 -4.6959 -10.3021 -9.3052 -5.4834 -10.3783 -9.1478 -5.7513 -9.9489 -10.0348
4 85 -14.4487 -9.9489 -10.0348 -14.7166 -10.3783 -9.1478 -16.1253 -10.242 -9.4293 -15.7757 -9.6816 -10.5869
4 85 -15.7757 -9.6816 -10.5869 -15.208 -9.1651 -11.6538 -14.0137 -9.5532 -10.8522 -14.4487 -9.9489 -10.0348
4 85 -15.208 -9.1651 -11.6538 -14.444 -8.7124 -12.5888 -13.4284 -9.2063 -11.5687 -14.0137 -9.5532 -10.8522
4 85 -14.444 -8.7124 -12.5888 -13.5131 -8.3409 -13.3563 -12.7151 -8.9217 -12.1566 -13.4284 -9.2063 -11.5687
4 85 -11.9013 -8.7102 -12.5936 -12.7151 -8.9217 -12.1566 -13.5131 -8.3409 -13.3563 -12.451 -8.0649 -13.9265
4 85 -12.451 -8.0649 -13.9265 -10.1 -8.1454 -13.76 -11.0183 -8.5799 -12.8627 -11.9013 -8.7102 -12.5936
4 85 -9.0251 -8.1969 -13.6537 -10.1 -8.5359 -12.9535 -11.0183 -8.5799 -12.8627 -10.1 -8.1454 -13.76
4 85 -7.9914 -8.3494 -13.3388 -9.1817 -8.5799 -12.8627 -10.1 -8.5359 -12.9535 -9.0251 -8.1969 -13.6537
4 85 -6.2038 -8.9302 -12.139 -7.4849 -8.9217 -12.1566 -8.2987 -8.7102 -12.5936 -7.0388 -8.597 -12.8273
4 85 -9.1817 -8.5799 -12.8627 -7.9914 -8.3494 -13.3388 -7.0388 -8.597 -12.8273 -8.2987 -8.7102 -12.5936
4 85 -5.5186 -9.3362 -11.3003 -6.7717 -9.2063 -11.5687 -7.4849 -8.9217 -12.1566 -6.2038 -8.9302 -12.139
4 85 -5.0094 -9.7995 -10.3435 -6.1863 -9.5532 -10.8522 -6.7717 -9.2063 -11.5687 -5.5186 -9.3362 -11.3003
3 85 -5.7513 -9.9489 -10.0348 -6.1863 -9.5532 -10.8522 -5.0094 -9.7995 -10.3435
3 85 -6.2549 -8.0265 -14.0057 -7.3426 -7.7438 -14.5897 17.5 -7.7438 -14.5897
3 85 -5.2061 -8.445 -13.1412 -6.2549 -8.0265 -14.0057 17.5 -7.7438 -14.5897
3 85 -4.3454 -8.955 -12.0877 -5.2061 -8.445 -13.1412 17.5 -7.7438 -14.5897
4 85 -3.7058 -9.5369 -10.8859 -4.3454 -8.955 -12.0877 17.5 -7.7438 -14.5897 17.5 -10.7354 -8.4103
3 85 17.5 -10.7354 -8.4103 -3.312 -10.1683 -9.5817 -3.7058 -9.5369 -10.8859
3 85 17.5 -10.7354 -8.4103 -3.1971 -10.7354 -8.4103 -3.312 -10.1683 -9.5817
3 85 -13.9451 -8.0265 -14.0057 -17.5 -7.7438 -14.5897 -12.8575 -7.7438 -14.5897
3 85 -14.9939 -8.445 -13.1412 -17.5 -7.7438 -14.5897 -13.9451 -8.0265 -14.0057
3 85 -15.8546 -8.955 -12.0877 -17.5 -7.7438 -14.5897 -14.9939 -8.445 -13.1412
3 85 -16.4942 -9.5369 -10.8859 -17.5 -7.7438 -14.5897 -15.8546 -8.955 -12.0877
3 85 -17.0029 -10.7354 -8.4103 -17.5 -10.7354 -8.4103 -16.888 -10.1683 -9.5817
4 85 -16.4942 -9.5369 -10.8859 -16.888 -10.1683 -9.5817 -17.5 -10.7354 -8.4103 -17.5 -7.7438 -14.5897
4 85 -16.1253 -10.242 -9.4293 -14.7166 -10.3783 -9.1478 -14.7889 -10.7354 -8.4103 -16.2252 -10.7354 -8.4103
4 85 -5.4834 -10.3783 -9.1478 -4.6959 -10.3021 -9.3052 -4.6081 -10.7354 -8.4103 -5.4111 -10.7354 -8.4103
4 85 -14.807 -10.8015 -8.2254 -14.7166 -11.1313 -7.303 -16.1253 -11.2319 -7.0216 -16.2433 -10.8015 -8.2254
4 85 -14.7166 -11.1313 -7.303 -14.4487 -11.4484 -6.4161 -15.7757 -11.6458 -5.864 -16.1253 -11.2319 -7.0216
4 85 -14.4487 -11.4484 -6.4161 -14.0137 -11.7407 -5.5987 -15.208 -12.0273 -4.7971 -15.7757 -11.6458 -5.864
4 85 -14.0137 -11.7407 -5.5987 -13.4284 -11.9969 -4.8823 -14.444 -12.3617 -3.8621 -15.208 -12.0273 -4.7971
4 85 -13.4284 -11.9969 -4.8823 -12.7151 -12.2071 -4.2943 -13.5131 -12.6361 -3.0946 -14.444 -12.3617 -3.8621
4 85 -12.7151 -12.2071 -4.2943 -11.9013 -12.3633 -3.8573 -12.451 -12.84 -2.5244 -13.5131 -12.6361 -3.0946
4 85 -10.1 -12.7804 -2.6908 -12.451 -12.84 -2.5244 -11.9013 -12.3633 -3.8573 -11.0183 -12.4596 -3.5882
3 85 -10.1 -12.7804 -2.6908 -11.0183 -12.4596 -3.5882 -10.1 -12.492 -3.4974
4 85 -10.1 -12.492 -3.4974 -9.1817 -12.4596 -3.5882 -9.0251 -12.7424 -2.7972 -10.1 -12.7804 -2.6908
4 85 -7.9914 -12.6298 -3.1121 -9.0251 -12.7424 -2.7972 -9.1817 -12.4596 -3.5882 -8.2987 -12.3633 -3.8573
4 85 -7.0388 -12.4469 -3.6236 -7.9914 -12.6298 -3.1121 -8.2987 -12.3633 -3.8573 -7.4849 -12.2071 -4.2943
4 85 -6.2038 -12.2008 -4.3119 -7.0388 -12.4469 -3.6236 -7.4849 -12.2071 -4.2943 -6.7717 -11.9969 -4.8823
4 85 -6.7717 -11.9969 -4.8823 -6.1863 -11.7407 -5.5987 -5.5186 -11.9009 -5.1506 -6.2038 -12.2008 -4.3119
4 85 -5.0094 -11.5588 -6.1074 -5.5186 -11.9009 -5.1506 -6.1863 -11.7407 -5.5987 -5.7513 -11.4484 -6.4161
4 85 -5.7513 -11.4484 -6.4161 -5.4834 -11.1313 -7.303 -4.6959 -11.1875 -7.1457 -5.0094 -11.5588 -6.1074
4 85 -5.4834 -11.1313 -7.303 -5.393 -10.8015 -8.2254 -4.59 -10.8015 -8.2254 -4.6959 -11.1875 -7.1457
4 85 6.6 -12.9205 -2.2991 5.1 -12.705 -2.9018 7.6 -12.705 -2.9018 7.6 -12.8846 -2.3996
4 85 4.1 -12.705 -2.9018 4.1 -12.8846 -2.3996 3.1 -12.9205 -2.2991 1.5 -12.705 -2.9018
4 85 -.5 -12.9205 -2.2991 -2 -12.705 -2.9018 .5 -12.705 -2.9018 .5 -12.8846 -2.3996
4 85 -4.9 -12.6691 -3.0022 -5.6 -12.8846 -2.3996 -5.2061 -12.5592 -3.3097 -4.9 -12.4895 -3.5045
4 85 -4.9 -12.6691 -3.0022 -4 -12.705 -2.9018 -5.2 -12.8846 -2.3996 -5.6 -12.8846 -2.3996
4 85 -4 -12.9205 -2.2991 -5.1 -12.9564 -2.1987 -5.2 -12.8846 -2.3996 -4 -12.705 -2.9018
4 85 -3 -12.8846 -2.3996 -4 -12.9205 -2.2991 -4 -12.705 -2.9018 -3 -12.705 -2.9018
3 85 -5.2061 -12.5592 -3.3097 -4.3454 -12.1825 -4.3632 -4.9 -12.4895 -3.5045
3 85 -4.9 -12.4895 -3.5045 -4.3454 -12.1825 -4.3632 -4 -12.4536 -3.6049
4 85 -4 -12.4536 -3.6049 -4.3454 -12.1825 -4.3632 -3.7058 -11.7527 -5.5651 0 -12.4536 -3.6049
4 85 0 -12.4536 -3.6049 -3.7058 -11.7527 -5.5651 -3.312 -11.2864 -6.8692 8.6 -12.4536 -3.6049
4 85 17.5 -10.7354 -8.4103 8.6 -12.4536 -3.6049 -3.312 -11.2864 -6.8692 -3.179 -10.8015 -8.2254
4 85 6.6 -13.0642 -1.8973 7.6 -13.1001 -1.7969 7.6002 -13.1188 -1.7446 5.1 -13.1188 -1.7446
4 85 6.6 -12.9205 -2.2991 6.6 -13.0642 -1.8973 5.1 -13.1188 -1.7446 5.1 -12.705 -2.9018
4 85 3.1 -12.9205 -2.2991 3.1 -13.0642 -1.8973 1.5 -13.1188 -1.7446 1.5 -12.705 -2.9018
4 85 3.1 -13.0642 -1.8973 4.1 -13.1001 -1.7969 4.1015 -13.1188 -1.7446 1.5 -13.1188 -1.7446
4 85 -2 -12.705 -2.9018 -.5 -12.9205 -2.2991 -.5 -13.0642 -1.8973 -2 -13.1188 -1.7446
4 85 -.5 -13.0642 -1.8973 .5 -13.1001 -1.7969 .5015 -13.1188 -1.7446 -2 -13.1188 -1.7446
4 85 -5.1 -12.9564 -2.1987 -4 -12.9205 -2.2991 -4 -13.0642 -1.8973 -5.1 -13.1188 -1.7446
4 85 -4 -13.0642 -1.8973 -3 -13.1001 -1.7969 -2.9998 -13.1188 -1.7446 -5.1 -13.1188 -1.7446
3 85 -12.558 -13.1188 -1.7446 -17.5 -13.1188 -1.7446 -12.7486 -13.098 -1.8027
4 85 -5.7 -12.9564 -2.1987 -5.7 -13.1188 -1.7446 -7.6421 -13.1188 -1.7446 -7.4515 -13.098 -1.8027
3 85 -17.5 -13.1188 -1.7446 -13.9451 -12.8683 -2.4452 -12.7486 -13.098 -1.8027
3 85 -17.5 -13.1188 -1.7446 -14.9939 -12.5592 -3.3097 -13.9451 -12.8683 -2.4452
3 85 -17.5 -13.1188 -1.7446 -15.8546 -12.1825 -4.3632 -14.9939 -12.5592 -3.3097
3 85 -17.5 -13.1188 -1.7446 -16.4942 -11.7527 -5.5651 -15.8546 -12.1825 -4.3632
3 85 -17.5 -13.1188 -1.7446 -16.888 -11.2864 -6.8692 -16.4942 -11.7527 -5.5651
4 85 -17.5 -10.7354 -8.4103 -17.021 -10.8015 -8.2254 -16.888 -11.2864 -6.8692 -17.5 -13.1188 -1.7446
3 85 -3.179 -10.8015 -8.2254 -3.1971 -10.7354 -8.4103 17.5 -10.7354 -8.4103
4 85 8.6 -13.1188 -1.7446 8.6 -12.4536 -3.6049 17.5 -10.7354 -8.4103 17.5 -13.1188 -1.7446
3 85 -17.021 -10.8015 -8.2254 -17.5 -10.7354 -8.4103 -17.0029 -10.7354 -8.4103
4 85 -14.7889 -10.7354 -8.4103 -14.807 -10.8015 -8.2254 -16.2433 -10.8015 -8.2254 -16.2252 -10.7354 -8.4103
4 85 -5.4111 -10.7354 -8.4103 -4.6081 -10.7354 -8.4103 -4.59 -10.8015 -8.2254 -5.393 -10.8015 -8.2254
4 85 -7.4515 -13.098 -1.8027 -6.2549 -12.8683 -2.4452 -5.6 -12.8846 -2.3996 -5.7 -12.9564 -2.1987
3 85 -5.6 -12.8846 -2.3996 -6.2549 -12.8683 -2.4452 -5.2061 -12.5592 -3.3097
4 85 17.5 -13.1188 -1.7446 17.5 -14.8474 5.2946 8.6 -14.8474 5.2946 8.6 -13.1188 -1.7446
4 85 7.6002 -13.1188 -1.7446 7.6 -14.8474 5.2946 5.1 -14.8474 5.2946 5.1 -13.1188 -1.7446
4 85 -2.9998 -13.1188 -1.7446 -3 -14.8474 5.2946 -5.1 -14.8474 5.2946 -5.1 -13.1188 -1.7446
4 85 .5015 -13.1188 -1.7446 .5 -14.8474 5.2946 -2 -14.8474 5.2946 -2 -13.1188 -1.7446
4 85 4.1015 -13.1188 -1.7446 4.1 -14.8474 5.2946 1.5 -14.8474 5.2946 1.5 -13.1188 -1.7446
4 85 -17.5 -13.1188 -1.7446 -12.558 -13.1188 -1.7446 -11.4502 -13.2016 -1.4071 -17.5 -14.8474 5.2946
4 85 -11.4502 -13.2016 -1.4071 -10.1 -13.2345 -1.2735 -5.7 -14.8474 5.2946 -17.5 -14.8474 5.2946
3 85 -5.7 -14.8474 5.2946 -10.1 -13.2345 -1.2735 -8.7498 -13.2016 -1.4071
4 85 -5.7 -13.1188 -1.7446 -5.7 -14.8474 5.2946 -8.7498 -13.2016 -1.4071 -7.6421 -13.1188 -1.7446
4 85 17.5 -14.8474 5.2946 17.5 -15.9008 12.583 8.6 -15.9008 12.583 8.6 -14.8474 5.2946
4 85 7.6 -14.8474 5.2946 7.6 -15.9008 12.583 5.1 -15.9008 12.583 5.1 -14.8474 5.2946
4 85 4.1 -14.8474 5.2946 4.1 -15.9008 12.583 1.5 -15.9008 12.583 1.5 -14.8474 5.2946
4 85 .5 -14.8474 5.2946 .5 -15.9008 12.583 -2 -15.9008 12.583 -2 -14.8474 5.2946
4 85 -3 -14.8474 5.2946 -3 -15.9008 12.583 -5.1 -15.9008 12.583 -5.1 -14.8474 5.2946
4 85 -5.7 -14.8474 5.2946 -5.7 -15.9008 12.583 -17.5 -15.9008 12.583 -17.5 -14.8474 5.2946
4 85 17.4239 -16.1026 16.8688 16.8827 -16.1282 17.4124 16.5 -16.1318 17.4889 17.5 -16.0845 16.4844
3 85 17.2071 -16.1179 17.1947 16.8827 -16.1282 17.4124 17.4239 -16.1026 16.8688
4 85 -16.8827 -16.1282 17.4124 -17.4239 -16.1026 16.8688 -17.5 -16.0845 16.4844 -16.5 -16.1318 17.4889
3 85 -17.2071 -16.1179 17.1947 -17.4239 -16.1026 16.8688 -16.8827 -16.1282 17.4124
4 85 -4 -16.0278 15.279 -4.9 -16.0325 15.3795 -5.2 -16.0041 14.7768 -4 -15.9994 14.6763
4 85 -4 -15.9994 14.6763 -3 -16.0041 14.7768 -3 -16.0278 15.279 -4 -16.0278 15.279
4 85 -5.2 -16.0041 14.7768 -5.1 -15.9947 14.5759 -4 -15.9805 14.2746 -4 -15.9994 14.6763
4 85 -2 -15.9008 12.583 -.5 -15.9805 14.2746 -.5 -15.9994 14.6763 -2 -16.0278 15.279
4 85 -2 -16.0278 15.279 -.5 -15.9994 14.6763 .5 -16.0041 14.7768 .5 -16.0278 15.279
4 85 1.5 -16.0278 15.279 3.1 -15.9994 14.6763 4.1 -16.0041 14.7768 4.1 -16.0278 15.279
4 85 5.1 -16.0278 15.279 6.6 -15.9994 14.6763 7.6 -16.0041 14.7768 7.6 -16.0278 15.279
4 85 -5.7 -15.9947 14.5759 -5.6 -16.0041 14.7768 -16.5 -16.1318 17.4888 -17.5 -16.0845 16.4844
4 85 -4.9 -16.0325 15.3795 -4.9 -16.0562 15.8817 -16.5 -16.1318 17.4888 -5.2 -16.0041 14.7768
3 85 -16.5 -16.1318 17.4888 -5.6 -16.0041 14.7768 -5.2 -16.0041 14.7768
3 85 -16.5 -16.1318 17.4888 -4.9 -16.0562 15.8817 -4 -16.0609 15.9821
4 85 16.5 -16.1318 17.4888 -16.5 -16.1318 17.4888 -4 -16.0609 15.9821 0 -16.0609 15.9821
4 85 17.5 -16.0845 16.4844 16.5 -16.1318 17.4888 0 -16.0609 15.9821 8.6 -16.0609 15.9821
4 85 17.5 -16.0845 16.4844 8.6 -16.0609 15.9821 8.6 -15.9008 12.583 17.5 -15.9008 12.583
4 85 6.6 -15.9994 14.6763 5.1 -16.0278 15.279 5.1 -15.9008 12.583 6.6 -15.9805 14.2746
4 85 7.6 -15.9758 14.1741 6.6 -15.9805 14.2746 5.1 -15.9008 12.583 7.6 -15.9008 12.583
4 85 3.1 -15.9994 14.6763 1.5 -16.0278 15.279 1.5 -15.9008 12.583 3.1 -15.9805 14.2746
4 85 4.1 -15.9758 14.1741 3.1 -15.9805 14.2746 1.5 -15.9008 12.583 4.1 -15.9008 12.583
4 85 .5 -15.9758 14.1741 -.5 -15.9805 14.2746 -2 -15.9008 12.583 .5 -15.9008 12.583
3 85 -5.1 -15.9947 14.5759 -5.1 -15.9008 12.583 -4 -15.9805 14.2746
4 85 -3 -15.9758 14.1741 -4 -15.9805 14.2746 -5.1 -15.9008 12.583 -3 -15.9008 12.583
4 85 -5.7 -15.9008 12.583 -5.7 -15.9947 14.5759 -17.5 -16.0845 16.4844 -17.5 -15.9008 12.583
