0 Minifig Torso with Female Airplane Crew Jacket, Pocket, Pen, Scarf and Logo Pattern
4 4 -7.4 14 -10 -7 12.7 -10 -9.3 14.1 -10 -9 14.9 -10
3 4 -9.3 14.1 -10 -9.4 14.7 -10 -9 14.9 -10
4 4 2.9 9.8 -10 1.8 8.1 -10 1.4 9 -10 2.5 10.8 -10
4 4 4.3 11.7 -10 2.9 9.8 -10 2.5 10.8 -10 3.9 12.8 -10
4 4 5.9 13.4 -10 4.3 11.7 -10 3.9 12.8 -10 5.6 14.3 -10
4 4 7.9 14.7 -10 5.9 13.4 -10 5.6 14.3 -10 7.7 15.5 -10
4 4 -12.8 16.8 -10 -12.3 16.8 -10 -12.3 14.1 -10 -12.8 13.2 -10
4 4 -11 13.2 -10 -12.8 13.2 -10 -12.3 14.1 -10 -11.5 14.1 -10
4 4 -11 13.2 -10 -11.5 14.1 -10 -11.5 16.8 -10 -11 16.8 -10
4 15 -8.2 2.7 -10 -8.3 1 -10 -8.9 1 -10 -8.7 3.1 -10
4 15 -7.7 4.2 -10 -8.2 2.7 -10 -8.7 3.1 -10 -8.2 4.6 -10
4 15 -7 5.4 -10 -7.7 4.2 -10 -8.2 4.6 -10 -7.4 5.8 -10
4 15 -5.9 6.3 -10 -7 5.4 -10 -7.4 5.8 -10 -6.1 6.7 -10
4 15 -4.5 6.8 -10 -5.9 6.3 -10 -6.1 6.7 -10 -4.9 7.1 -10
4 15 -4.5 6.8 -10 -4.9 7.1 -10 -3.8 7.4 -10 -3.1 7 -10
4 15 -2.2 7.7 -10 -3.1 7 -10 -3.8 7.4 -10 -3.5 9.3 -10
4 15 -3.5 9.3 -10 -3.8 7.4 -10 -5.1 7.7 -10 -5.2 11.1 -10
4 15 -5.2 11.1 -10 -5.1 7.7 -10 -6.2 8.3 -10 -7.3 9.4 -10
4 15 -7 12.7 -10 -5.2 11.1 -10 -7.3 9.4 -10 -8.3 11.2 -10
3 15 -8.3 11.2 -10 -9.3 14.1 -10 -7 12.7 -10
4 15 -9 14.9 -10 -9.4 14.7 -10 -9.6 16 -10 -8.6 15.9 -10
4 15 -7.4 14 -10 -9 14.9 -10 -8.6 15.9 -10 -7 15.2 -10
4 15 -5.6 12.7 -10 -7.4 14 -10 -7 15.2 -10 -5 13.6 -10
4 15 -3.5 10.8 -10 -5.6 12.7 -10 -5 13.6 -10 -3 11.5 -10
4 15 -1.9 8.9 -10 -3.5 10.8 -10 -3 11.5 -10 -1.4 9.4 -10
4 15 1.4 9 -10 -1.9 8.9 -10 -1.4 9.4 -10 -0.8 9.7 -10
4 15 1.4 9 -10 -0.8 9.7 -10 0 9.8 -10 0.7 9.7 -10
3 15 1.4 9 -10 0.7 9.7 -10 1.3 9.4 -10
4 15 2.5 10.8 -10 1.4 9 -10 1.3 9.4 -10 1.6 10.9 -10
4 15 3.9 12.8 -10 2.5 10.8 -10 1.6 10.9 -10 2.7 12.7 -10
4 15 3.9 12.8 -10 2.7 12.7 -10 4.2 14.3 -10 5.6 14.3 -10
4 15 5.6 14.3 -10 4.2 14.3 -10 5.8 15.6 -10 7.7 15.5 -10
3 15 7.7 15.5 -10 5.8 15.6 -10 7.6 16.6 -10
4 15 7.7 15.5 -10 7.6 16.6 -10 8.1 15.4 -10 7.9 14.7 -10
3 15 8.4 13.6 -10 7.9 14.7 -10 8.1 15.4 -10
4 15 5.9 13.4 -10 7.9 14.7 -10 8.4 13.6 -10 8.4 11.9 -10
4 15 5.9 13.4 -10 8.4 11.9 -10 7.7 10.4 -10 4.3 11.7 -10
4 15 4.3 11.7 -10 7.7 10.4 -10 6.4 9.1 -10 2.9 9.8 -10
4 15 2.9 9.8 -10 6.4 9.1 -10 4.9 8.4 -10 3.2 7.9 -10
4 15 1.8 8.1 -10 2.9 9.8 -10 3.2 7.9 -10 1.8 7.7 -10
3 15 2.8 7.6 -10 1.8 7.7 -10 3.2 7.9 -10
4 15 4 7.3 -10 2.8 7.6 -10 3.2 7.9 -10 5 7.7 -10
4 15 5.2 6.9 -10 4 7.3 -10 5 7.7 -10 6.5 7.2 -10
4 15 6.5 5.9 -10 5.2 6.9 -10 6.5 7.2 -10 7.5 6.2 -10
4 15 7.4 4.7 -10 6.5 5.9 -10 7.5 6.2 -10 8.3 4.7 -10
4 15 7.9 3.6 -10 7.4 4.7 -10 8.3 4.7 -10 8.6 3.2 -10
4 15 7.9 2 -10 7.9 3.6 -10 8.6 3.2 -10 8.7 1 -10
3 15 8.7 1 -10 7.7 1 -10 7.9 2 -10
4 15 7 2.6 -10 6.8 1 -10 4.8 1 -10 2.7 4.4 -10
4 15 6.8 3.9 -10 7 2.6 -10 2.7 4.4 -10 6 5.1 -10
4 15 5.1 5.9 -10 6 5.1 -10 2.7 4.4 -10 3.8 6.4 -10
4 15 2.6 6.8 -10 3.8 6.4 -10 2.7 4.4 -10 1.3 6.8 -10
3 15 2.7 4.4 -10 0.8 6.6 -10 1.3 6.8 -10
4 15 1.3 6.8 -10 0.8 6.6 -10 1.4 9 -10 1.8 7.7 -10
3 15 1.8 7.7 -10 1.4 9 -10 1.8 8.1 -10
4 15 1.4 9 -10 0.8 6.6 -10 0 6.4 -10 -0.6 6.4 -10
4 15 -1.9 8.9 -10 1.4 9 -10 -0.6 6.4 -10 -1.9 7.4 -10
3 15 -1.9 7.4 -10 -2.2 7.7 -10 -1.9 8.9 -10
3 15 -3.1 7 -10 -2.2 7.7 -10 -1.9 7.4 -10
3 15 -0.6 6.4 -10 -1.2 6.6 -10 -1.9 7.4 -10
3 15 -1.2 6.6 -10 -1.4 6.6 -10 -1.9 7.4 -10
4 15 -1.4 6.6 -10 -1.2 6.6 -10 -5.6 1 -10 -2.2 6.3 -10
4 15 -2.2 6.3 -10 -5.6 1 -10 -7.4 1 -10 -3.5 6.1 -10
4 15 -3.5 6.1 -10 -7.4 1 -10 -7.3 2.7 -10 -4.8 5.8 -10
4 15 -4.8 5.8 -10 -7.3 2.7 -10 -6.8 4.1 -10 -6 5.1 -10
4 15 0.6 10.6 -10 -0.2 10.6 -10 -0.2 31 -10 0.6 31 -10
4 7 -11.5 11.8 -10 -12.3 11.8 -10 -12.3 13 -10 -11.5 13 -10
4 7 -11.5 14.1 -10 -12.3 14.1 -10 -12.3 16.8 -10 -11.5 16.8 -10
4 7 -11.5 18 -10 -12.3 18 -10 -12.2 19.5 -10 -11.6 19.5 -10
4 15 -14.3 19.4 -10 -13.6 19.4 -10 -13.6 17.8 -10 -14.3 17.1 -10
4 15 -12.3 17.1 -10 -14.3 17.1 -10 -13.6 17.8 -10 -12.3 17.8 -10
4 15 -4 17.1 -10 -11.5 17.1 -10 -11.5 17.8 -10 -4.7 17.8 -10
4 15 -4 19.4 -10 -4 17.1 -10 -4.7 17.8 -10 -4.7 19.4 -10
4 15 10 13.7 -10 9.6 13.9 -10 9.3 14.3 -10 9.1 15 -10
3 15 10 13.7 -10 9.1 15 -10 9.1 17.9 -10
4 15 10 13.7 -10 9.1 17.9 -10 9.1 19.9 -10 9.3 21 -10
4 15 9.1 19.9 -10 9.1 17.9 -10 4.6 20.1 -10 4.6 20.9 -10
4 15 10 13.7 -10 9.3 21 -10 9.7 22.4 -10 10 23.2 -10
4 15 10 23.2 -10 9.7 22.4 -10 8.3 23 -10 8.3 23.5 -10
4 15 10.9 19.9 -10 15.4 20.9 -10 15.4 20.1 -10 10.9 17.9 -10
4 15 10.9 19.9 -10 10.9 17.9 -10 10 13.7 -10 10.7 21 -10
4 15 10 13.7 -10 10.9 17.9 -10 10.9 15 -10 10.7 14.3 -10
3 15 10 13.7 -10 10.7 14.3 -10 10.4 13.9 -10
4 15 10.3 22.4 -10 10.7 21 -10 10 13.7 -10 10 23.2 -10
4 15 11.7 23 -10 10.3 22.4 -10 10 23.2 -10 11.7 23.5 -10
4 16 -5.6 1 -10 12 0 -10 -12 0 -10 -7.4 1 -10
3 16 -12 0 -10 -8.3 1 -10 -7.4 1 -10
3 16 -12 0 -10 -8.9 1 -10 -8.3 1 -10
4 16 -8.7 3.1 -10 -8.9 1 -10 -12 0 -10 -14.345 2 -10
4 16 -8.2 4.6 -10 -8.7 3.1 -10 -14.345 2 -10 -12.3 11.8 -10
4 16 -12.3 13 -10 -12.3 11.8 -10 -14.345 2 -10 -12.8 13.2 -10
4 16 -12.8 16.8 -10 -12.8 13.2 -10 -14.345 2 -10 -14.3 17.1 -10
4 16 -14.3 17.1 -10 -14.345 2 -10 -19 29 -10 -14.3 19.4 -10
4 16 -14.3 19.4 -10 -19 29 -10 -19 32 -10 -13.6 19.4 -10
4 16 -13.6 19.4 -10 -19 32 -10 -12.2 19.5 -10 -12.3 18 -10
3 16 -11.6 19.5 -10 -12.2 19.5 -10 -19 32 -10
4 16 -4.7 19.4 -10 -11.6 19.5 -10 -19 32 -10 -4 19.4 -10
4 16 -3 20.6 -10 -4 19.4 -10 -19 32 -10 -3 25.8 -10
3 16 -3 25.8 -10 -19 32 -10 -3 26.8 -10
3 16 -3 26.8 -10 -19 32 -10 -3 27.8 -10
4 16 -3 27.8 -10 -19 32 -10 -0.2 31 -10 -2 27.8 -10
4 16 -0.2 31 -10 -19 32 -10 19 32 -10 0.6 31 -10
4 16 0.6 31 -10 19 32 -10 19 29 -10 11.7 23.5 -10
4 16 11.7 23 -10 11.7 23.5 -10 19 29 -10 15.4 20.9 -10
4 16 11.7 23 -10 15.4 20.9 -10 10.7 21 -10 10.3 22.4 -10
3 16 10.9 19.9 -10 10.7 21 -10 15.4 20.9 -10
3 16 15.4 20.1 -10 15.4 20.9 -10 19 29 -10
3 16 14.345 2 -10 15.4 20.1 -10 19 29 -10
4 16 15.4 20.1 -10 14.345 2 -10 10.9 15 -10 10.9 17.9 -10
3 16 14.345 2 -10 10.7 14.3 -10 10.9 15 -10
3 16 14.345 2 -10 10.4 13.9 -10 10.7 14.3 -10
4 16 10 13.7 -10 10.4 13.9 -10 14.345 2 -10 8.4 11.9 -10
4 16 7.7 10.4 -10 8.4 11.9 -10 14.345 2 -10 7.5 6.2 -10
4 16 6.4 9.1 -10 7.7 10.4 -10 7.5 6.2 -10 6.5 7.2 -10
4 16 4.9 8.4 -10 6.4 9.1 -10 6.5 7.2 -10 5 7.7 -10
3 16 5 7.7 -10 3.2 7.9 -10 4.9 8.4 -10
3 16 14.345 2 -10 8.3 4.7 -10 7.5 6.2 -10
3 16 14.345 2 -10 8.6 3.2 -10 8.3 4.7 -10
4 16 8.7 1 -10 8.6 3.2 -10 14.345 2 -10 12 0 -10
3 16 12 0 -10 7.7 1 -10 8.7 1 -10
3 16 12 0 -10 6.8 1 -10 7.7 1 -10
3 16 12 0 -10 4.8 1 -10 6.8 1 -10
3 16 12 0 -10 -5.6 1 -10 4.8 1 -10
4 16 9.6 13.9 -10 10 13.7 -10 8.4 11.9 -10 8.4 13.6 -10
4 16 9.3 14.3 -10 9.6 13.9 -10 8.4 13.6 -10 8.1 15.4 -10
4 16 9.1 15 -10 9.3 14.3 -10 8.1 15.4 -10 7.6 16.6 -10
4 16 9.1 17.9 -10 9.1 15 -10 7.6 16.6 -10 4.6 20.1 -10
3 16 5.8 15.6 -10 4.6 20.1 -10 7.6 16.6 -10
3 16 4.2 14.3 -10 4.6 20.1 -10 5.8 15.6 -10
3 16 2.7 12.7 -10 4.6 20.1 -10 4.2 14.3 -10
4 16 4.6 20.1 -10 2.7 12.7 -10 1.6 10.9 -10 0.6 10.6 -10
4 16 4.6 20.9 -10 4.6 20.1 -10 0.6 10.6 -10 0.6 31 -10
4 16 4.6 20.9 -10 0.6 31 -10 8.3 23 -10 9.3 21 -10
3 16 9.1 19.9 -10 4.6 20.9 -10 9.3 21 -10
3 16 9.3 21 -10 8.3 23 -10 9.7 22.4 -10
3 16 8.3 23 -10 0.6 31 -10 8.3 23.5 -10
4 16 10 23.2 -10 8.3 23.5 -10 0.6 31 -10 11.7 23.5 -10
4 16 0.7 9.7 -10 0.6 10.6 -10 1.6 10.9 -10 1.3 9.4 -10
4 16 0.6 10.6 -10 0.7 9.7 -10 0 9.8 -10 -0.2 10.6 -10
4 16 -0.2 10.6 -10 0 9.8 -10 -0.8 9.7 -10 -3 11.5 -10
3 16 -1.4 9.4 -10 -3 11.5 -10 -0.8 9.7 -10
4 16 -0.2 10.6 -10 -3 11.5 -10 -3 18.6 -10 -2 18.6 -10
3 16 -0.2 10.6 -10 -2 18.6 -10 -1 18.6 -10
3 16 -0.2 10.6 -10 -1 18.6 -10 -1 19.6 -10
4 16 -0.2 10.6 -10 -1 19.6 -10 -1 20.6 -10 -0.2 31 -10
3 16 -1 20.6 -10 -1 25.8 -10 -0.2 31 -10
3 16 -1 25.8 -10 -1 26.8 -10 -0.2 31 -10
3 16 -1 26.8 -10 -1 27.8 -10 -0.2 31 -10
3 16 -1 27.8 -10 -2 27.8 -10 -0.2 31 -10
4 16 -2 25.8 -10 -1 25.8 -10 -1 20.6 -10 -2 20.6 -10
4 16 -3 25.8 -10 -2 25.8 -10 -2 20.6 -10 -3 20.6 -10
4 16 -3 18.6 -10 -3 11.5 -10 -4 17.1 -10 -4 19.4 -10
3 16 -3 18.6 -10 -4 19.4 -10 -3 19.6 -10
3 16 -4 19.4 -10 -3 20.6 -10 -3 19.6 -10
3 16 -3 11.5 -10 -5 13.6 -10 -4 17.1 -10
3 16 -5 13.6 -10 -7 15.2 -10 -4 17.1 -10
3 16 -7 15.2 -10 -8.6 15.9 -10 -4 17.1 -10
4 16 -4 17.1 -10 -8.6 15.9 -10 -9.6 16 -10 -11 16.8 -10
4 16 -11.5 17.1 -10 -4 17.1 -10 -11 16.8 -10 -11.5 16.8 -10
4 7 -12.3 17.1 -10 -11.5 17.1 -10 -11.5 16.8 -10 -12.3 16.8 -10
4 16 -12.3 17.1 -10 -12.3 16.8 -10 -12.8 16.8 -10 -14.3 17.1 -10
4 7 -11.5 17.1 -10 -12.3 17.1 -10 -12.3 17.8 -10 -11.5 17.8 -10
4 7 -11.5 17.8 -10 -12.3 17.8 -10 -12.3 18 -10 -11.5 18 -10
4 16 -12.3 18 -10 -12.3 17.8 -10 -13.6 17.8 -10 -13.6 19.4 -10
4 16 -4.7 17.8 -10 -11.5 17.8 -10 -11.5 18 -10 -4.7 19.4 -10
3 16 -11.5 18 -10 -11.6 19.5 -10 -4.7 19.4 -10
4 16 -11 16.8 -10 -9.6 16 -10 -9.4 14.7 -10 -11 13.2 -10
3 16 -11 13.2 -10 -9.4 14.7 -10 -9.3 14.1 -10
4 16 -11 13.2 -10 -9.3 14.1 -10 -8.3 11.2 -10 -11.5 11.8 -10
3 16 -11.5 11.8 -10 -11.5 13 -10 -11 13.2 -10
4 16 -12.8 13.2 -10 -11 13.2 -10 -11.5 13 -10 -12.3 13 -10
4 16 -11.5 11.8 -10 -8.3 11.2 -10 -7.3 9.4 -10 -7.4 5.8 -10
4 16 -12.3 11.8 -10 -11.5 11.8 -10 -7.4 5.8 -10 -8.2 4.6 -10
4 16 -7.4 5.8 -10 -7.3 9.4 -10 -6.2 8.3 -10 -6.1 6.7 -10
4 16 -6.1 6.7 -10 -6.2 8.3 -10 -5.1 7.7 -10 -4.9 7.1 -10
3 16 -4.9 7.1 -10 -5.1 7.7 -10 -3.8 7.4 -10
