0 Plate  4 x  6 without Corners
0 Name: 32059.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS wing, space port, 6-wide, delta, octagon, 1/2 octagon

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -36 8 -28 -36 8 -32 -36 4 -32 -36 4 -28
4 16 -36 8 -32 -39.528 8 -32 -39.528 4 -32 -36 4 -32
4 16 -39.528 8 -32 -37.528 8 -36 -37.528 4 -36 -39.528 4 -32
4 16 57 8 -6 53.422 8 -4.211 53.422 4 -4.211 57 4 -6
4 16 53.422 8 -4.211 56 8 0.945 56 4 0.945 53.422 4 -4.211
4 16 56 8 0.945 56 8 36 56 4 36 56 4 0.945
4 16 56 8 36 44 8 36 44 4 36 56 4 36
4 16 44 8 36 44 8 -23.055 44 4 -23.055 44 4 36
4 16 44 8 -23.055 47.422 8 -16.211 47.422 4 -16.211 44 4 -23.055
4 16 47.422 8 -16.211 51 8 -18 51 4 -18 47.422 4 -16.211
4 16 -57 8 -6 -53.422 8 -4.211 -53.422 4 -4.211 -57 4 -6
4 16 -53.422 8 -4.211 -56 8 0.945 -56 4 0.945 -53.422 4 -4.211
4 16 -56 8 0.945 -56 8 36 -56 4 36 -56 4 0.945
4 16 -56 8 36 -44 8 36 -44 4 36 -56 4 36
4 16 -44 8 36 -44 8 -23.055 -44 4 -23.055 -44 4 36
4 16 -44 8 -23.055 -47.422 8 -16.211 -47.422 4 -16.211 -44 4 -23.055
4 16 -47.422 8 -16.211 -51 8 -18 -51 4 -18 -47.422 4 -16.211
4 16 -60 8 40 60 8 40 60 0 40 -60 0 40
4 16 60 8 40 60 8 0 60 0 0 60 0 40
4 16 60 8 0 57 8 -6 57 4 -6 60 0 0
4 16 51 8 -18 47.779 8 -24.442 47.779 4 -24.442 51 4 -18
4 16 47.779 8 -24.442 45.757 8 -25.757 45.757 4 -25.757 47.779 4 -24.442
4 16 45.757 8 -25.757 44.457 8 -27.704 44.457 4 -27.704 45.757 4 -25.757
4 16 44.457 8 -27.704 44 8 -30 44 4 -30 44.457 4 -27.704
4 16 44 8 -30 44.285 8 -31.431 44.285 4 -31.431 44 4 -30
4 16 44.285 4 -31.431 40 0 -40 57 4 -6 60 0 0
4 16 44.285 8 -31.431 40 8 -40 40 0 -40 44.285 4 -31.431
4 16 40 8 -40 -40 8 -40 -40 0 -40 40 0 -40
4 16 -60 8 40 -60 8 0 -60 0 0 -60 0 40
4 16 -60 8 0 -57 8 -6 -57 4 -6 -60 0 0
4 16 -51 8 -18 -47.779 8 -24.442 -47.779 4 -24.442 -51 4 -18
4 16 -47.779 8 -24.442 -45.757 8 -25.757 -45.757 4 -25.757 -47.779 4 -24.442
4 16 -45.757 8 -25.757 -44.457 8 -27.704 -44.457 4 -27.704 -45.757 4 -25.757
4 16 -44.457 8 -27.704 -44 8 -30 -44 4 -30 -44.457 4 -27.704
4 16 -44 8 -30 -44.285 8 -31.431 -44.285 4 -31.431 -44 4 -30
4 16 -44.285 8 -31.431 -40 8 -40 -40 0 -40 -44.285 4 -31.431
4 16 -40 0 -40 -44.285 4 -31.431 -57 4 -6 -60 0 0
1 16 50 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -50 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 -60 4 40 60 4 40 60 4 0 -60 4 0
4 16 -60 4 0 60 4 0 40 4 -40 -40 4 -40
4 16 -60 0 40 60 0 40 60 0 0 -60 0 0
4 16 -60 0 0 60 0 0 40 0 -40 -40 0 -40
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
0
