4 320 -0.83 0 17.88 -0.85 0 18.15 -1.32 0 18.27 -1.54 0 17.92
4 320 -0.83 0 17.88 -1.54 0 17.92 -1.29 0 17.62 -1.23 0 17.62
4 320 -0.85 0 17.6 -0.83 0 17.88 -1.23 0 17.62 -0.94 0 17.32
4 320 -0.94 0 17.32 -1.23 0 17.62 -1.26 0 17.31 -1.09 0 16.93
4 320 -1.09 0 16.93 -1.26 0 17.31 -1.44 0 16.93 -1.36 0 16.49
4 320 -1.29 0 17.62 -1.54 0 17.92 -1.81 0 17.53 -1.51 0 17.38
4 320 -1.51 0 17.38 -1.81 0 17.53 -2.02 0 17.23 -1.54 0 17.2
4 320 -1.54 0 17.2 -2.02 0 17.23 -2.5 0 16.76 -2.23 0 16.52
4 320 -2.23 0 16.52 -2.5 0 16.76 -2.96 0 16.41 -3.07 0 15.82
4 320 -1.88 0 15.84 -1.36 0 16.49 -1.78 0 16.49 -2.22 0 16.05
4 320 -2.03 0 15.67 -1.88 0 15.84 -2.22 0 16.05 -2.26 0 15.93
4 320 -2.71 0 15.04 -2.03 0 15.67 -2.26 0 15.93 -2.92 0 15.29
4 320 -3.07 0 15.82 -2.96 0 16.41 -3.53 0 15.96 -3.31 0 15.71
4 320 -3.31 0 15.71 -3.53 0 15.96 -4.04 0 15.54 -3.96 0 15.18
3 320 -2.92 0 15.29 -3.21 0 14.95 -2.71 0 15.04
4 320 -2.42 0 14.73 -2.71 0 15.04 -3.21 0 14.95 -3.35 0 14.67
4 320 -2.66 0 14.53 -2.42 0 14.73 -3.35 0 14.67 -3.06 0 14.51
3 320 -3.35 0 14.67 -3.43 0 14.44 -3.06 0 14.51
4 320 -2.12 0 14.4 -2.42 0 14.73 -2.66 0 14.53 -2.63 0 14.48
4 320 -1.99 0 14.2 -2.12 0 14.4 -2.63 0 14.48 -2.49 0 14.04
4 320 -2.49 0 14.04 -2.63 0 14.48 -2.94 0 14.22 -3 0 13.81
4 320 -3 0 13.81 -2.94 0 14.22 -3.36 0 13.95 -3.3 0 13.6
4 320 -3.3 0 13.6 -3.36 0 13.95 -3.65 0 13.62 -3.75 0 13.47
4 320 -3.96 0 15.18 -4.04 0 15.54 -4.34 0 15.26 -4.3 0 14.82
4 320 -4.3 0 14.82 -4.34 0 15.26 -4.71 0 14.81 -4.64 0 14.35
4 320 -4.64 0 14.35 -4.71 0 14.81 -4.83 0 14.68 -4.84 0 13.96
4 320 -5.28 0 14.71 -4.84 0 13.96 -4.83 0 14.68 -4.99 0 15.29
3 320 -4.99 0 15.29 -5.3 0 15.2 -5.28 0 14.71
4 320 -5.4 0 15.56 -5.3 0 15.2 -4.99 0 15.29 -5.04 0 15.57
3 320 -5.28 0 14.71 -5.34 0 14.43 -4.84 0 13.96
4 320 -4.84 0 13.96 -5.34 0 14.43 -5.52 0 13.79 -4.99 0 13.6
4 320 -4.99 0 13.6 -5.52 0 13.79 -5.58 0 13.59 -5.1 0 13.22
3 320 -5.14 0 15.99 -5.4 0 15.56 -5.04 0 15.57
4 320 -5.45 0 15.55 -5.4 0 15.56 -5.14 0 15.99 -5.81 0 15.92
4 320 -5.81 0 15.92 -5.14 0 15.99 -5.25 0 16.35 -5.86 0 16.46
4 320 -5.86 0 16.46 -5.25 0 16.35 -5.41 0 16.71 -5.85 0 16.84
3 320 -5.85 0 16.84 -5.41 0 16.71 -5.57 0 16.83
4 320 -5.45 0 15.55 -5.81 0 15.92 -5.85 0 15.18 -5.54 0 15.04
4 320 -5.54 0 15.04 -5.85 0 15.18 -5.94 0 14.76 -5.72 0 14.44
4 320 -5.72 0 14.44 -5.94 0 14.76 -6.15 0 14.2 -6.07 0 13.45
4 320 -6.07 0 13.45 -6.15 0 14.2 -6.57 0 13.13 -6.36 0 12.63
4 320 -6.36 0 12.63 -6.57 0 13.13 -6.7 0 12.54 -6.49 0 12.14
4 320 -5.1 0 13.22 -5.58 0 13.59 -5.73 0 13.03 -5.18 0 12.75
4 320 -5.18 0 12.75 -5.73 0 13.03 -5.76 0 12.62 -5.21 0 11.89
4 320 -6.49 0 12.14 -6.7 0 12.54 -6.8 0 12.01 -6.52 0 11.81
4 320 -6.52 0 11.81 -6.8 0 12.01 -6.81 0 11.54 -6.52 0 10.85
4 320 -6.52 0 10.85 -6.81 0 11.54 -6.8 0 10.9 -6.42 0 10.5
4 320 -5.21 0 11.89 -5.76 0 12.62 -5.76 0 11.39 -5.15 0 11.31
4 320 -5.15 0 11.31 -5.76 0 11.39 -5.71 0 10.96 -5.02 0 10.85
4 320 -6.42 0 10.5 -6.8 0 10.9 -7.1 0 10.01 -6.24 0 10.11
4 320 -6.24 0 10.11 -7.1 0 10.01 -6.83 0 9.67 -6.01 0 9.72
4 320 -6.01 0 9.72 -6.83 0 9.67 -6.45 0 9.23 -5.53 0 9.24
4 320 -5.02 0 10.85 -5.71 0 10.96 -5.5 0 10.38 -4.75 0 10.25
4 320 -4.75 0 10.25 -5.5 0 10.38 -5.24 0 9.79 -4.46 0 9.84
4 320 -4.46 0 9.84 -5.24 0 9.79 -4.9 0 9.32 -4.13 0 9.43
4 320 -5.53 0 9.24 -6.45 0 9.23 -6.12 0 9.01 -5.78 0 8.89
4 320 -5.15 0 8.9 -5.53 0 9.24 -5.78 0 8.89 -5.31 0 8.83
3 320 -5.78 0 8.89 -5.57 0 8.83 -5.31 0 8.83
4 320 -4.13 0 9.43 -4.9 0 9.32 -4.57 0 9 -3.81 0 9.14
4 320 -3.81 0 9.14 -4.57 0 9 -4.12 0 8.59 -3.47 0 8.91
4 320 -3.47 0 8.91 -4.12 0 8.59 -3.68 0 8.34 -3.03 0 8.72
4 320 -3.03 0 8.72 -3.68 0 8.34 -3.09 0 8.13 -2.69 0 8.64
4 320 -2.69 0 8.64 -3.09 0 8.13 -2.63 0 8.02 -2.25 0 8.66
4 320 -2.25 0 8.66 -2.63 0 8.02 -2.4 0 7.9 -1.88 0 7.92
4 320 -2.25 0 8.66 -1.88 0 7.92 -1.78 0 8.32 -2.02 0 8.75
4 320 -2.02 0 8.75 -1.78 0 8.32 -1.57 0 8.68 -1.76 0 8.94
4 320 -1.76 0 8.94 -1.57 0 8.68 -1.34 0 9 -1.49 0 9.15
3 320 -1.24 0 9.15 -1.49 0 9.15 -1.34 0 9
4 320 -1.88 0 7.92 -2.4 0 7.9 -2.51 0 7.49 -1.91 0 7.42
4 320 -1.91 0 7.42 -2.51 0 7.49 -2.65 0 7.08 -1.93 0 7.02
3 320 -2.65 0 7.08 -2.32 0 6.95 -1.93 0 7.02
4 320 -1.91 0 6.38 -1.93 0 7.02 -2.32 0 6.95 -2.18 0 6.36
4 320 -1.84 0 6.03 -1.91 0 6.38 -2.18 0 6.36 -2.16 0 5.71
4 320 -2.55 0 6.61 -2.32 0 6.95 -2.65 0 7.08 -2.92 0 6.64
4 320 -2.91 0 6.13 -2.55 0 6.61 -2.92 0 6.64 -3.23 0 6.3
4 320 -3.41 0 5.84 -2.91 0 6.13 -3.23 0 6.3 -3.6 0 6.07
4 320 -3.97 0 5.63 -3.41 0 5.84 -3.6 0 6.07 -3.97 0 5.94
4 320 -4.58 0 5.65 -3.97 0 5.63 -3.97 0 5.94 -4.57 0 5.94
4 320 -1.57 0 5.57 -1.84 0 6.03 -2.16 0 5.71 -1.96 0 5.35
4 320 -1.57 0 5.57 -1.96 0 5.35 -1.65 0 5.18 -1.46 0 5.57
4 320 -1.46 0 5.57 -1.65 0 5.18 -1.29 0 4.92 -1.28 0 5.67
4 320 -1.28 0 5.67 -1.29 0 4.92 -0.94 0 5.68 -1.16 0 6.15
4 320 -1.96 0 5.35 -2.16 0 5.71 -2.45 0 4.85 -2.19 0 4.61
4 320 -2.19 0 4.61 -2.45 0 4.85 -2.67 0 4.04 -2.28 0 4.18
4 320 -0.92 0 6.24 -1.16 0 6.15 -0.94 0 5.68 -0.62 0 5.51
4 320 -0.5 0 5.74 -0.92 0 6.24 -0.62 0 5.51 -0.24 0 5.41
4 320 -0.24 0 5.41 -0.62 0 5.51 -0.63 0 5.09 -0.02 0 5.04
4 320 -0.26 0 4.91 -0.02 0 5.04 -0.63 0 5.09 -0.33 0 4.92
4 320 -0.02 0 5.04 -0.26 0 4.91 -0.18 0 4.63 0.18 0 4.64
4 320 0.18 0 4.64 -0.18 0 4.63 -0.16 0 4.35 0.31 0 4.47
4 320 -0.33 0 4.92 -0.63 0 5.09 -0.76 0 4.59 -0.48 0 4.51
4 320 0.31 0 4.47 0.64 0 4.38 0.76 0 4.7 0.53 0 4.87
4 320 0.53 0 4.87 0.76 0 4.7 0.96 0 5.08 0.76 0 5.4
4 320 0.76 0 5.4 0.96 0 5.08 1.15 0 5.33 0.85 0 5.68
4 320 0.85 0 5.68 1.15 0 5.33 1.28 0 5.83 1.17 0 6.03
4 320 0.82 0 6.04 0.85 0 5.68 1.17 0 6.03 1.04 0 6.31
4 320 0.74 0 6.33 0.82 0 6.04 1.04 0 6.31 0.91 0 6.53
4 320 1.15 0 5.33 1.25 0 4.99 1.58 0 5.66 1.28 0 5.83
4 320 1.25 0 4.99 1.34 0 4.52 1.7 0 4.98 1.58 0 5.66
4 320 1.58 0 5.66 1.7 0 4.98 1.81 0 4.97 2.16 0 5.04
3 320 1.58 0 5.66 2.16 0 5.04 2.05 0 5.44
4 320 1.58 0 5.66 2.05 0 5.44 2.03 0 5.95 1.68 0 6.08
4 320 1.68 0 6.08 2.03 0 5.95 2.11 0 6.42 1.75 0 6.34
4 320 0.65 0 6.61 0.74 0 6.33 0.91 0 6.53 0.64 0 6.79
4 320 1.82 0 6.67 1.75 0 6.34 2.11 0 6.42 2.49 0 6.9
4 320 1.85 0 7.15 1.82 0 6.67 2.49 0 6.9 2.31 0 7.37
4 320 1.85 0 7.87 1.85 0 7.15 2.31 0 7.37 2.22 0 7.77
4 320 1.85 0 7.87 2.22 0 7.77 2.22 0 7.96 1.79 0 8.17
4 320 2.66 0 6.65 2.49 0 6.9 2.11 0 6.42 2.44 0 6.21
4 320 2.87 0 6.4 2.66 0 6.65 2.44 0 6.21 2.84 0 5.97
4 320 3.22 0 6.19 2.87 0 6.4 2.84 0 5.97 3.34 0 5.73
4 320 3.55 0 6.05 3.22 0 6.19 3.34 0 5.73 3.74 0 5.62
4 320 3.89 0 5.97 3.55 0 6.05 3.74 0 5.62 4.19 0 5.62
4 320 4.41 0 5.99 3.89 0 5.97 4.19 0 5.62 4.62 0 5.71
4 320 4.77 0 6.06 4.41 0 5.99 4.62 0 5.71 5.19 0 5.88
4 320 5.14 0 6.23 4.77 0 6.06 5.19 0 5.88 5.63 0 6.13
4 320 5.52 0 6.54 5.14 0 6.23 5.63 0 6.13 6.05 0 6.48
4 320 5.52 0 6.54 6.05 0 6.48 6.29 0 6.76 5.26 0 7.32
4 320 5.26 0 7.32 6.29 0 6.76 6.34 0 6.89 5.97 0 7.23
4 320 6.23 0 7.1 5.97 0 7.23 6.34 0 6.89 6.34 0 7.04
4 320 5.12 0 6.59 5.52 0 6.54 5.26 0 7.32 4.85 0 7.2
4 320 4.58 0 6.67 5.12 0 6.59 4.85 0 7.2 4.43 0 7.14
4 320 4.14 0 6.76 4.58 0 6.67 4.43 0 7.14 4.08 0 7.05
3 320 4.08 0 7.05 3.78 0 6.93 4.14 0 6.76
4 320 5.62 0 7.5 5.26 0 7.32 5.97 0 7.23 5.97 0 7.29
4 320 5.86 0 7.65 5.62 0 7.5 5.97 0 7.29 6.32 0 7.63
4 320 6.17 0 7.95 5.86 0 7.65 6.32 0 7.63 6.67 0 8.07
4 320 6.47 0 8.32 6.17 0 7.95 6.67 0 8.07 6.89 0 8.48
4 320 6.64 0 8.74 6.47 0 8.32 6.89 0 8.48 7 0 8.9
4 320 6.76 0 9.16 6.64 0 8.74 7 0 8.9 7.11 0 9.34
4 320 6.78 0 9.63 6.76 0 9.16 7.11 0 9.34 7.12 0 10.07
4 320 6.69 0 9.93 6.78 0 9.63 7.12 0 10.07 7.13 0 10.58
4 320 6.69 0 9.93 7.13 0 10.58 6.07 0 10.58 5.94 0 10.22
4 320 6.58 0 9.78 6.69 0 9.93 5.94 0 10.22 5.72 0 9.82
4 320 6.36 0 9.48 6.58 0 9.78 5.72 0 9.82 5.48 0 9.53
4 320 6.12 0 9.24 6.36 0 9.48 5.48 0 9.53 5.27 0 9.29
4 320 5.77 0 8.98 6.12 0 9.24 5.27 0 9.29 5.03 0 9.09
4 320 5.38 0 8.83 5.77 0 8.98 5.03 0 9.09 4.84 0 8.9
4 320 1.79 0 8.17 2.22 0 7.96 2.1 0 8.61 1.67 0 8.4
4 320 1.67 0 8.4 2.1 0 8.61 1.89 0 8.68 1.46 0 8.73
4 320 1.46 0 8.73 1.89 0 8.68 1.6 0 8.87 1.23 0 9
3 320 1.34 0 9.12 1.23 0 9 1.6 0 8.87
4 320 2.1 0 8.61 2.22 0 7.96 2.59 0 8.04 2.44 0 8.62
4 320 2.44 0 8.62 2.59 0 8.04 3.12 0 8.19 2.8 0 8.75
4 320 2.8 0 8.75 3.12 0 8.19 3.54 0 8.39 3.21 0 8.97
4 320 3.21 0 8.97 3.54 0 8.39 4.01 0 8.71 3.66 0 9.29
4 320 3.66 0 9.29 4.01 0 8.71 4.49 0 9.14 3.98 0 9.61
4 320 3.98 0 9.61 4.49 0 9.14 4.78 0 9.55 4.23 0 9.94
4 320 4.23 0 9.94 4.78 0 9.55 5.11 0 10.13 4.55 0 10.5
4 320 4.55 0 10.5 5.11 0 10.13 5.33 0 10.65 4.75 0 11
4 320 6.07 0 10.58 7.13 0 10.58 7.11 0 10.91 6.65 0 10.95
4 320 6.65 0 10.95 7.11 0 10.91 7.04 0 11 6.83 0 11.24
3 320 6.65 0 10.95 6.59 0 10.95 6.07 0 10.58
4 320 6.17 0 11.02 6.07 0 10.58 6.59 0 10.95 6.54 0 11.3
4 320 6.18 0 11.65 6.17 0 11.02 6.54 0 11.3 6.5 0 11.96
4 320 6.15 0 12.17 6.18 0 11.65 6.5 0 11.96 6.4 0 12.43
4 320 4.75 0 11 5.33 0 10.65 5.48 0 11.23 4.89 0 11.5
4 320 4.89 0 11.5 5.48 0 11.23 5.53 0 11.65 4.92 0 11.83
4 320 4.92 0 11.83 5.53 0 11.65 5.53 0 12.27 4.93 0 12.28
4 320 5.98 0 12.84 6.15 0 12.17 6.4 0 12.43 6.26 0 13.01
4 320 5.79 0 13.4 5.98 0 12.84 6.26 0 13.01 6.08 0 13.55
4 320 5.6 0 13.92 5.79 0 13.4 6.08 0 13.55 5.94 0 13.94
4 320 4.92 0 12.69 4.93 0 12.28 5.53 0 12.27 5.5 0 12.93
4 320 4.79 0 13.15 4.92 0 12.69 5.5 0 12.93 5.33 0 13.47
4 320 4.64 0 13.68 4.79 0 13.15 5.33 0 13.47 5.16 0 13.93
4 320 4.47 0 14.08 4.64 0 13.68 5.16 0 13.93 5 0 14.37
4 320 4.23 0 14.5 4.47 0 14.08 5 0 14.37 4.48 0 14.75
4 320 4.48 0 14.75 5 0 14.37 4.9 0 14.74 4.62 0 15.15
4 320 4.62 0 15.15 4.9 0 14.74 4.93 0 15.2 4.7 0 15.57
4 320 4.7 0 15.57 4.93 0 15.2 4.99 0 15.58 4.81 0 15.99
4 320 5.37 0 14.43 5.6 0 13.92 5.94 0 13.94 5.7 0 14.54
4 320 5.21 0 14.93 5.37 0 14.43 5.7 0 14.54 5.56 0 14.99
4 320 5.09 0 15.51 5.21 0 14.93 5.56 0 14.99 5.51 0 15.17
4 320 5.09 0 15.51 5.51 0 15.17 5.51 0 15.54 5.08 0 15.69
3 320 4.81 0 15.99 4.99 0 15.58 5.03 0 15.75
4 320 5.08 0 15.69 5.51 0 15.54 5.52 0 16.1 5.03 0 15.75
4 320 4.81 0 15.99 5.03 0 15.75 5.52 0 16.1 4.89 0 16.31
4 320 4.89 0 16.31 5.52 0 16.1 5.51 0 16.67 5.02 0 16.61
4 320 5.21 0 16.79 5.02 0 16.61 5.51 0 16.67 5.37 0 16.86
3 320 5.48 0 16.88 5.37 0 16.86 5.51 0 16.67
4 320 3.95 0 14.88 4.23 0 14.5 4.48 0 14.75 4.09 0 15.13
4 320 3.56 0 15.25 3.95 0 14.88 4.09 0 15.13 3.73 0 15.5
4 320 3.15 0 15.59 3.56 0 15.25 3.73 0 15.5 3.31 0 15.9
4 320 2.78 0 15.8 3.15 0 15.59 3.31 0 15.9 2.93 0 16.18
4 320 2.56 0 16.02 2.78 0 15.8 2.93 0 16.18 2.59 0 16.42
4 320 2.1 0 16.39 2.56 0 16.02 2.59 0 16.42 2.09 0 16.81
4 320 1.65 0 16.74 2.1 0 16.39 2.09 0 16.81 1.74 0 17.12
4 320 1.24 0 17.23 1.65 0 16.74 1.74 0 17.12 1.51 0 17.44
4 320 1.04 0 17.48 1.24 0 17.23 1.51 0 17.44 1.25 0 17.8
4 320 0.87 0 17.67 1.04 0 17.48 1.25 0 17.8 1.08 0 18.13
4 320 0.49 0 18.13 0.87 0 17.67 1.08 0 18.13 0.82 0 18.58
3 320 0.82 0 18.58 0.49 0 18.58 0.49 0 18.13
4 320 0.87 0 17.67 0.49 0 18.13 0.49 0 17.7 0.87 0 17.46
4 320 0.87 0 17.46 0.49 0 17.7 0.54 0 17.4 1.01 0 17.07
4 320 1.01 0 17.07 0.54 0 17.4 0.72 0 16.98 1.19 0 16.75
4 320 1.19 0 16.75 0.72 0 16.98 0.95 0 16.58 1.43 0 16.42
4 320 1.43 0 16.42 0.95 0 16.58 1.26 0 16.16 1.81 0 16
4 320 1.81 0 16 1.26 0 16.16 1.64 0 15.74 2.2 0 15.64
4 320 2.2 0 15.64 1.64 0 15.74 2.07 0 15.32 2.67 0 15.19
4 320 2.67 0 15.19 2.07 0 15.32 2.34 0 15.12 2.93 0 14.85
4 320 2.93 0 14.85 2.34 0 15.12 2.5 0 14.8 3.1 0 14.49
