0 Minifig Head with Tan Thin Eyebrows and Moustache and Grin with Teeth Pattern
4 19 -4.9751 5.4 -12.0107 -4.9751 4 -12.0107 -5.77 4.27 -11.4795 -5.43 5.48 -11.7067
4 19 -5.43 5.48 -11.7067 -5.77 4.27 -11.4795 -6.39 4.67 -11.0651 -5.88 5.65 -11.406
4 19 -5.88 5.65 -11.406 -6.39 4.67 -11.0651 -6.97 5.29 -10.6775 -6.35 5.9 -11.0918
4 19 -6.35 5.9 -11.0918 -6.97 5.29 -10.6775 -7.45 6.04 -10.3567 -6.96 6.42 -10.6842
4 19 -6.96 6.42 -10.6842 -7.45 6.04 -10.3567 -7.96 7.02 -10.0159 -7.76 7.32 -10.1495
4 19 -7.76 7.32 -10.1495 -7.96 7.02 -10.0159 -8.1 7.38 -9.9223 -8.06 7.49 -9.949
3 19 -7.76 7.32 -10.1495 -8.06 7.49 -9.949 -7.89 7.49 -10.0626
4 16 -5.43 5.48 -11.7067 -5.0811 9.4042 -11.9399 -4.9751 8.7179 -12.0107 -4.9751 5.4 -12.0107
4 16 -5.0811 9.4042 -11.9399 -5.43 5.48 -11.7067 -5.88 5.65 -11.406 -6.35 5.9 -11.0918
4 16 -5.0811 9.4042 -11.9399 -6.35 5.9 -11.0918 -6.96 6.42 -10.6842 -7.76 7.32 -10.1495
4 16 -5.0811 9.4042 -11.9399 -7.76 7.32 -10.1495 -7.89 7.49 -10.0626 -5.63 13.22 -11.573
4 16 -4.9751 12.77 -12.0107 -4.9751 10.0905 -12.0107 -5.0811 9.4042 -11.9399 -5.63 13.22 -11.573
4 16 -5.63 13.22 -11.573 -7.89 7.49 -10.0626 -8.06 7.49 -9.949 -5.78 13.46 -11.4728
4 16 -9.1923 17 -9.1923 -5.71 13.67 -11.5196 -5.78 13.46 -11.4728 -8.06 7.49 -9.949
3 16 -8.1 7.38 -9.9223 -9.1923 17 -9.1923 -8.06 7.49 -9.949
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -8.1 7.38 -9.9223
3 16 -9.1923 4 -9.1923 -8.1 7.38 -9.9223 -7.96 7.02 -10.0159
3 16 -9.1923 4 -9.1923 -7.96 7.02 -10.0159 -7.45 6.04 -10.3567
3 16 -9.1923 4 -9.1923 -7.45 6.04 -10.3567 -6.97 5.29 -10.6775
3 16 -9.1923 4 -9.1923 -6.97 5.29 -10.6775 -6.39 4.67 -11.0651
3 16 -9.1923 4 -9.1923 -6.39 4.67 -11.0651 -5.77 4.27 -11.4795
3 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -5.77 4.27 -11.4795
4 16 -5.46 13.7 -11.6866 -5.33 14.49 -11.7735 -4.9751 14.47 -12.0107 -4.9751 13.63 -12.0107
4 16 -5.71 13.67 -11.5196 -5.55 14.63 -11.6265 -5.33 14.49 -11.7735 -5.46 13.7 -11.6866
4 16 -4.9751 17 -12.0107 -4.9751 15.13 -12.0107 -5.36 14.97 -11.7535 -9.1923 17 -9.1923
3 16 -5.53 14.79 -11.6399 -9.1923 17 -9.1923 -5.36 14.97 -11.7535
4 16 -9.1923 17 -9.1923 -5.53 14.79 -11.6399 -5.55 14.63 -11.6265 -5.71 13.67 -11.5196
4 15 -3.5489 8.6666 -12.2943 -4.2261 8.3861 -12.1596 -4.2819 8.6666 -12.1485 -4.2261 8.9472 -12.1596
4 15 -3.5489 8.6666 -12.2943 -4.2261 8.9472 -12.1596 -4.0672 9.185 -12.1912 -3.8294 9.3439 -12.2385
4 15 -3.5489 8.6666 -12.2943 -3.8294 9.3439 -12.2385 -3.5489 9.3997 -12.2943 -3.2683 9.3439 -12.3501
4 15 -3.5489 8.6666 -12.2943 -3.2683 9.3439 -12.3501 -3.0305 9.185 -12.3974 -2.8716 8.9472 -12.429
4 15 -3.5489 8.6666 -12.2943 -2.8716 8.9472 -12.429 -2.8158 8.6666 -12.4401 -2.8716 8.3861 -12.429
4 15 -3.5489 8.6666 -12.2943 -2.8716 8.3861 -12.429 -3.0305 8.1483 -12.3974 -3.2683 7.9894 -12.3501
4 15 -3.5489 8.6666 -12.2943 -3.2683 7.9894 -12.3501 -3.5489 7.9336 -12.2943 -3.8294 7.9894 -12.2385
4 15 -3.5489 8.6666 -12.2943 -3.8294 7.9894 -12.2385 -4.0672 8.1483 -12.1912 -4.2261 8.3861 -12.1596
4 0 -4.9751 8.7179 -12.0107 -4.2819 8.6666 -12.1485 -4.2261 8.3861 -12.1596 -4.6506 8.1362 -12.0752
4 0 -4.0672 9.185 -12.1912 -4.2261 8.9472 -12.1596 -4.9751 10.0905 -12.0107 -4.6506 10.6722 -12.0752
4 0 -3.8294 9.3439 -12.2385 -4.0672 9.185 -12.1912 -4.6506 10.6722 -12.0752 -4.1737 11.061 -12.1701
4 0 -3.5489 9.3997 -12.2943 -3.8294 9.3439 -12.2385 -4.1737 11.061 -12.1701 -3.6112 11.1975 -12.2819
4 0 -3.2683 9.3439 -12.3501 -3.5489 9.3997 -12.2943 -3.6112 11.1975 -12.2819 -3.0487 11.061 -12.3938
4 0 -3.0305 9.185 -12.3974 -3.2683 9.3439 -12.3501 -3.0487 11.061 -12.3938 -2.5718 10.6722 -12.4886
4 0 -2.8716 8.9472 -12.429 -3.0305 9.185 -12.3974 -2.5718 10.6722 -12.4886 -2.2532 10.0905 -12.552
4 0 -2.8158 8.6666 -12.4401 -2.8716 8.9472 -12.429 -2.2532 10.0905 -12.552 -2.1413 9.4042 -12.5742
4 0 -2.8716 8.3861 -12.429 -2.8158 8.6666 -12.4401 -2.1413 9.4042 -12.5742 -2.2532 8.7179 -12.552
4 0 -3.0305 8.1483 -12.3974 -2.8716 8.3861 -12.429 -2.2532 8.7179 -12.552 -2.5718 8.1362 -12.4886
4 0 -3.2683 7.9894 -12.3501 -3.0305 8.1483 -12.3974 -2.5718 8.1362 -12.4886 -3.0487 7.7474 -12.3938
4 0 -3.5489 7.9336 -12.2943 -3.2683 7.9894 -12.3501 -3.0487 7.7474 -12.3938 -3.6112 7.6109 -12.2819
4 0 -3.8294 7.9894 -12.2385 -3.5489 7.9336 -12.2943 -3.6112 7.6109 -12.2819 -4.1737 7.7474 -12.1701
4 0 -4.0672 8.1483 -12.1912 -3.8294 7.9894 -12.2385 -4.1737 7.7474 -12.1701 -4.6506 8.1362 -12.0752
3 0 -4.6506 8.1362 -12.0752 -4.2261 8.3861 -12.1596 -4.0672 8.1483 -12.1912
4 0 -4.2261 8.9472 -12.1596 -4.2819 8.6666 -12.1485 -4.9751 8.7179 -12.0107 -4.9751 10.0905 -12.0107
4 0 -4.9751 14.47 -12.0107 -4.9751 15.13 -12.0107 -4.29 15.21 -12.1469 -3.02 14.48 -12.3995
4 0 -3.02 14.48 -12.3995 -4.29 15.21 -12.1469 -2.85 15.22 -12.4333 -.69 14.49 -12.8628
4 0 -.69 14.49 -12.8628 -2.85 15.22 -12.4333 -.53 15.24 -12.8946 0 14.49 -13
3 0 0 14.49 -13 -.53 15.24 -12.8946 0 15.24 -13
4 0 -4.29 15.21 -12.1469 -4.9751 15.13 -12.0107 -4.78 15.31 -12.0495 -4.16 15.57 -12.1728
4 0 -4.16 15.57 -12.1728 -4.78 15.31 -12.0495 -4.5 16.02 -12.1052 -4.04 15.72 -12.1966
4 0 -3.8 15.84 -12.2444 -4.04 15.72 -12.1966 -4.5 16.02 -12.1052 -3.69 16.47 -12.2662
4 0 -3.69 16.47 -12.2662 -4.5 16.02 -12.1052 -4.16 16.74 -12.1728 -3.64 16.64 -12.2762
4 0 -3.64 16.64 -12.2762 -4.16 16.74 -12.1728 -4 17 -12.2046 -3.47 16.8 -12.31
3 0 -3.47 16.8 -12.31 -4 17 -12.2046 -3.01 17 -12.4015
4 0 -3.8 15.84 -12.2444 -3.69 16.47 -12.2662 -2.83 16.33 -12.4373 -2.9 16 -12.4233
4 0 -2.71 16.07 -12.4611 -2.9 16 -12.4233 -2.83 16.33 -12.4373 -2.66 16.24 -12.4711
3 0 -2.71 16.07 -12.4611 -2.66 16.24 -12.4711 -2.61 16.15 -12.481
4 15 -2.85 15.22 -12.4333 -4.29 15.21 -12.1469 -4.16 15.57 -12.1728 -4.04 15.72 -12.1966
4 15 -2.85 15.22 -12.4333 -4.04 15.72 -12.1966 -3.8 15.84 -12.2444 -2.9 16 -12.4233
3 15 -2.85 15.22 -12.4333 -2.9 16 -12.4233 -2.71 16.07 -12.4611
4 15 -2.85 15.22 -12.4333 -2.71 16.07 -12.4611 -2.61 16.15 -12.481 -.53 15.24 -12.8946
4 15 -2.83 16.33 -12.4373 -3.69 16.47 -12.2662 -3.64 16.64 -12.2762 -3.47 16.8 -12.31
4 15 -2.83 16.33 -12.4373 -3.47 16.8 -12.31 -3.01 17 -12.4015 0 17 -13
3 15 -2.66 16.24 -12.4711 -2.83 16.33 -12.4373 0 17 -13
4 15 -2.61 16.15 -12.481 -2.66 16.24 -12.4711 0 17 -13 -.53 15.24 -12.8946
3 15 0 15.24 -13 -.53 15.24 -12.8946 0 17 -13
4 19 -4.9751 12.77 -12.0107 -4.9751 13.63 -12.0107 -4.11 13.51 -12.1827 -3.97 12.39 -12.2106
4 19 -3.97 12.39 -12.2106 -4.11 13.51 -12.1827 -2.81 13.39 -12.4412 -2.76 12.12 -12.4512
4 19 -1.54 11.99 -12.6938 -2.76 12.12 -12.4512 -2.81 13.39 -12.4412 -1.44 13.35 -12.7137
4 19 -1.54 11.99 -12.6938 -1.44 13.35 -12.7137 -.8 13.29 -12.8409 -1.16 12.02 -12.7693
4 19 -.79 12.27 -12.8429 -1.16 12.02 -12.7693 -.8 13.29 -12.8409 -.6 12.7 -12.8807
3 19 -.6 12.7 -12.8807 -.8 13.29 -12.8409 -.63 13.09 -12.8747
4 19 -1.25 4.24 -12.7514 -1.46 4 -12.7097 -4.9751 4 -12.0107 -1.18 4.55 -12.7654
4 19 -1.27 4.89 -12.7475 -1.18 4.55 -12.7654 -4.9751 4 -12.0107 -1.55 5.1 -12.6918
4 19 -2.13 5.2 -12.5765 -1.55 5.1 -12.6918 -4.9751 4 -12.0107 -3.67 5.27 -12.2702
3 19 -4.9751 4 -12.0107 -4.9751 5.4 -12.0107 -3.67 5.27 -12.2702
3 16 -4.9751 5.4 -12.0107 -4.9751 8.7179 -12.0107 -4.6506 8.1362 -12.0752
3 16 -4.9751 5.4 -12.0107 -4.6506 8.1362 -12.0752 -4.1737 7.7474 -12.1701
4 16 -4.9751 5.4 -12.0107 -4.1737 7.7474 -12.1701 -3.6112 7.6109 -12.2819 -3.67 5.27 -12.2702
4 16 -3.67 5.27 -12.2702 -3.6112 7.6109 -12.2819 -3.0487 7.7474 -12.3938 -2.13 5.2 -12.5765
4 16 -1.55 5.1 -12.6918 -2.13 5.2 -12.5765 -3.0487 7.7474 -12.3938 -2.5718 8.1362 -12.4886
3 16 -1.55 5.1 -12.6918 -2.5718 8.1362 -12.4886 -2.2532 8.7179 -12.552
4 16 -1.55 5.1 -12.6918 -2.2532 8.7179 -12.552 -2.1413 9.4042 -12.5742 -1.27 4.89 -12.7475
4 16 -4.6506 10.6722 -12.0752 -4.9751 10.0905 -12.0107 -4.9751 12.77 -12.0107 -3.97 12.39 -12.2106
3 16 -4.6506 10.6722 -12.0752 -3.97 12.39 -12.2106 -4.1737 11.061 -12.1701
4 16 -3.6112 11.1975 -12.2819 -4.1737 11.061 -12.1701 -3.97 12.39 -12.2106 -2.76 12.12 -12.4512
4 16 -3.0487 11.061 -12.3938 -3.6112 11.1975 -12.2819 -2.76 12.12 -12.4512 -1.54 11.99 -12.6938
3 16 -2.5718 10.6722 -12.4886 -3.0487 11.061 -12.3938 -1.54 11.99 -12.6938
4 16 -2.2532 10.0905 -12.552 -2.5718 10.6722 -12.4886 -1.54 11.99 -12.6938 -1.16 12.02 -12.7693
4 16 -2.1413 9.4042 -12.5742 -2.2532 10.0905 -12.552 -1.16 12.02 -12.7693 -1.27 4.89 -12.7475
3 16 0 4 -13 -1.46 4 -12.7097 -1.25 4.24 -12.7514
3 16 0 4 -13 -1.25 4.24 -12.7514 -1.18 4.55 -12.7654
4 16 0 4 -13 -1.18 4.55 -12.7654 -1.27 4.89 -12.7475 -.6 12.7 -12.8807
3 16 -1.27 4.89 -12.7475 -1.16 12.02 -12.7693 -.79 12.27 -12.8429
3 16 -1.27 4.89 -12.7475 -.79 12.27 -12.8429 -.6 12.7 -12.8807
3 16 0 4 -13 -.6 12.7 -12.8807 0 14.49 -13
3 16 -.6 12.7 -12.8807 -.63 13.09 -12.8747 0 14.49 -13
4 16 0 14.49 -13 -.63 13.09 -12.8747 -.8 13.29 -12.8409 -.69 14.49 -12.8628
3 16 -.8 13.29 -12.8409 -1.44 13.35 -12.7137 -.69 14.49 -12.8628
4 16 -2.81 13.39 -12.4412 -3.02 14.48 -12.3995 -.69 14.49 -12.8628 -1.44 13.35 -12.7137
4 16 -3.02 14.48 -12.3995 -2.81 13.39 -12.4412 -4.11 13.51 -12.1827 -4.9751 13.63 -12.0107
3 16 -4.9751 13.63 -12.0107 -4.9751 14.47 -12.0107 -3.02 14.48 -12.3995
4 16 -4.78 15.31 -12.0495 -4.9751 15.13 -12.0107 -4.9751 17 -12.0107 -4.5 16.02 -12.1052
3 16 -4.5 16.02 -12.1052 -4.9751 17 -12.0107 -4.16 16.74 -12.1728
3 16 -4.16 16.74 -12.1728 -4.9751 17 -12.0107 -4 17 -12.2046
4 15 4.2819 8.6666 -12.1485 4.2261 8.3861 -12.1596 3.5489 8.6666 -12.2943 4.2261 8.9472 -12.1596
4 15 4.0672 9.185 -12.1912 4.2261 8.9472 -12.1596 3.5489 8.6666 -12.2943 3.8294 9.3439 -12.2385
4 15 3.5489 9.3997 -12.2943 3.8294 9.3439 -12.2385 3.5489 8.6666 -12.2943 3.2683 9.3439 -12.3501
4 15 3.0305 9.185 -12.3974 3.2683 9.3439 -12.3501 3.5489 8.6666 -12.2943 2.8716 8.9472 -12.429
4 15 2.8158 8.6666 -12.4401 2.8716 8.9472 -12.429 3.5489 8.6666 -12.2943 2.8716 8.3861 -12.429
4 15 3.0305 8.1483 -12.3974 2.8716 8.3861 -12.429 3.5489 8.6666 -12.2943 3.2683 7.9894 -12.3501
4 15 3.5489 7.9336 -12.2943 3.2683 7.9894 -12.3501 3.5489 8.6666 -12.2943 3.8294 7.9894 -12.2385
4 15 4.0672 8.1483 -12.1912 3.8294 7.9894 -12.2385 3.5489 8.6666 -12.2943 4.2261 8.3861 -12.1596
4 0 4.2261 8.3861 -12.1596 4.2819 8.6666 -12.1485 4.9751 8.7179 -12.0107 4.6506 8.1362 -12.0752
4 0 4.9751 10.0905 -12.0107 4.2261 8.9472 -12.1596 4.0672 9.185 -12.1912 4.6506 10.6722 -12.0752
4 0 4.6506 10.6722 -12.0752 4.0672 9.185 -12.1912 3.8294 9.3439 -12.2385 4.1737 11.061 -12.1701
4 0 4.1737 11.061 -12.1701 3.8294 9.3439 -12.2385 3.5489 9.3997 -12.2943 3.6112 11.1975 -12.2819
4 0 3.6112 11.1975 -12.2819 3.5489 9.3997 -12.2943 3.2683 9.3439 -12.3501 3.0487 11.061 -12.3938
4 0 3.0487 11.061 -12.3938 3.2683 9.3439 -12.3501 3.0305 9.185 -12.3974 2.5718 10.6722 -12.4886
4 0 2.5718 10.6722 -12.4886 3.0305 9.185 -12.3974 2.8716 8.9472 -12.429 2.2532 10.0905 -12.552
4 0 2.2532 10.0905 -12.552 2.8716 8.9472 -12.429 2.8158 8.6666 -12.4401 2.1413 9.4042 -12.5742
4 0 2.1413 9.4042 -12.5742 2.8158 8.6666 -12.4401 2.8716 8.3861 -12.429 2.2532 8.7179 -12.552
4 0 2.2532 8.7179 -12.552 2.8716 8.3861 -12.429 3.0305 8.1483 -12.3974 2.5718 8.1362 -12.4886
4 0 2.5718 8.1362 -12.4886 3.0305 8.1483 -12.3974 3.2683 7.9894 -12.3501 3.0487 7.7474 -12.3938
4 0 3.0487 7.7474 -12.3938 3.2683 7.9894 -12.3501 3.5489 7.9336 -12.2943 3.6112 7.6109 -12.2819
4 0 3.6112 7.6109 -12.2819 3.5489 7.9336 -12.2943 3.8294 7.9894 -12.2385 4.1737 7.7474 -12.1701
4 0 4.1737 7.7474 -12.1701 3.8294 7.9894 -12.2385 4.0672 8.1483 -12.1912 4.6506 8.1362 -12.0752
3 0 4.6506 8.1362 -12.0752 4.0672 8.1483 -12.1912 4.2261 8.3861 -12.1596
4 0 4.9751 8.7179 -12.0107 4.2819 8.6666 -12.1485 4.2261 8.9472 -12.1596 4.9751 10.0905 -12.0107
4 0 4.29 15.21 -12.1469 4.9751 15.13 -12.0107 4.9751 14.47 -12.0107 3.02 14.48 -12.3995
4 0 2.85 15.22 -12.4333 4.29 15.21 -12.1469 3.02 14.48 -12.3995 .69 14.49 -12.8628
4 0 .53 15.24 -12.8946 2.85 15.22 -12.4333 .69 14.49 -12.8628 0 14.49 -13
3 0 0 14.49 -13 0 15.24 -13 .53 15.24 -12.8946
4 0 4.78 15.31 -12.0495 4.9751 15.13 -12.0107 4.29 15.21 -12.1469 4.16 15.57 -12.1728
4 0 4.5 16.02 -12.1052 4.78 15.31 -12.0495 4.16 15.57 -12.1728 4.04 15.72 -12.1966
4 0 4.5 16.02 -12.1052 4.04 15.72 -12.1966 3.8 15.84 -12.2444 3.69 16.47 -12.2662
4 0 4.16 16.74 -12.1728 4.5 16.02 -12.1052 3.69 16.47 -12.2662 3.64 16.64 -12.2762
4 0 4 17 -12.2046 4.16 16.74 -12.1728 3.64 16.64 -12.2762 3.47 16.8 -12.31
3 0 3.47 16.8 -12.31 3.01 17 -12.4015 4 17 -12.2046
4 0 2.83 16.33 -12.4373 3.69 16.47 -12.2662 3.8 15.84 -12.2444 2.9 16 -12.4233
4 0 2.83 16.33 -12.4373 2.9 16 -12.4233 2.71 16.07 -12.4611 2.66 16.24 -12.4711
3 0 2.71 16.07 -12.4611 2.61 16.15 -12.481 2.66 16.24 -12.4711
4 15 4.16 15.57 -12.1728 4.29 15.21 -12.1469 2.85 15.22 -12.4333 4.04 15.72 -12.1966
4 15 3.8 15.84 -12.2444 4.04 15.72 -12.1966 2.85 15.22 -12.4333 2.9 16 -12.4233
3 15 2.85 15.22 -12.4333 2.71 16.07 -12.4611 2.9 16 -12.4233
4 15 2.61 16.15 -12.481 2.71 16.07 -12.4611 2.85 15.22 -12.4333 .53 15.24 -12.8946
4 15 3.64 16.64 -12.2762 3.69 16.47 -12.2662 2.83 16.33 -12.4373 3.47 16.8 -12.31
4 15 3.01 17 -12.4015 3.47 16.8 -12.31 2.83 16.33 -12.4373 0 17 -13
3 15 2.66 16.24 -12.4711 0 17 -13 2.83 16.33 -12.4373
4 15 0 17 -13 2.66 16.24 -12.4711 2.61 16.15 -12.481 .53 15.24 -12.8946
3 15 0 15.24 -13 0 17 -13 .53 15.24 -12.8946
4 19 4.11 13.51 -12.1827 4.9751 13.63 -12.0107 4.9751 12.77 -12.0107 3.97 12.39 -12.2106
4 19 2.81 13.39 -12.4412 4.11 13.51 -12.1827 3.97 12.39 -12.2106 2.76 12.12 -12.4512
4 19 2.81 13.39 -12.4412 2.76 12.12 -12.4512 1.54 11.99 -12.6938 1.44 13.35 -12.7137
4 19 .8 13.29 -12.8409 1.44 13.35 -12.7137 1.54 11.99 -12.6938 1.16 12.02 -12.7693
4 19 .8 13.29 -12.8409 1.16 12.02 -12.7693 .79 12.27 -12.8429 .6 12.7 -12.8807
3 19 .6 12.7 -12.8807 .63 13.09 -12.8747 .8 13.29 -12.8409
4 19 4.9751 4 -12.0107 1.46 4 -12.7097 1.25 4.24 -12.7514 1.18 4.55 -12.7654
4 19 4.9751 4 -12.0107 1.18 4.55 -12.7654 1.27 4.89 -12.7475 1.55 5.1 -12.6918
4 19 4.9751 4 -12.0107 1.55 5.1 -12.6918 2.13 5.2 -12.5765 3.67 5.27 -12.2702
3 19 4.9751 4 -12.0107 3.67 5.27 -12.2702 4.9751 5.4 -12.0107
3 16 4.9751 5.4 -12.0107 4.6506 8.1362 -12.0752 4.9751 8.7179 -12.0107
3 16 4.9751 5.4 -12.0107 4.1737 7.7474 -12.1701 4.6506 8.1362 -12.0752
4 16 3.6112 7.6109 -12.2819 4.1737 7.7474 -12.1701 4.9751 5.4 -12.0107 3.67 5.27 -12.2702
4 16 3.0487 7.7474 -12.3938 3.6112 7.6109 -12.2819 3.67 5.27 -12.2702 2.13 5.2 -12.5765
4 16 3.0487 7.7474 -12.3938 2.13 5.2 -12.5765 1.55 5.1 -12.6918 2.5718 8.1362 -12.4886
3 16 1.55 5.1 -12.6918 2.2532 8.7179 -12.552 2.5718 8.1362 -12.4886
4 16 2.1413 9.4042 -12.5742 2.2532 8.7179 -12.552 1.55 5.1 -12.6918 1.27 4.89 -12.7475
4 16 4.9751 12.77 -12.0107 4.9751 10.0905 -12.0107 4.6506 10.6722 -12.0752 3.97 12.39 -12.2106
3 16 4.6506 10.6722 -12.0752 4.1737 11.061 -12.1701 3.97 12.39 -12.2106
4 16 3.97 12.39 -12.2106 4.1737 11.061 -12.1701 3.6112 11.1975 -12.2819 2.76 12.12 -12.4512
4 16 2.76 12.12 -12.4512 3.6112 11.1975 -12.2819 3.0487 11.061 -12.3938 1.54 11.99 -12.6938
3 16 2.5718 10.6722 -12.4886 1.54 11.99 -12.6938 3.0487 11.061 -12.3938
4 16 1.54 11.99 -12.6938 2.5718 10.6722 -12.4886 2.2532 10.0905 -12.552 1.16 12.02 -12.7693
4 16 1.16 12.02 -12.7693 2.2532 10.0905 -12.552 2.1413 9.4042 -12.5742 1.27 4.89 -12.7475
3 16 1.46 4 -12.7097 0 4 -13 1.25 4.24 -12.7514
3 16 0 4 -13 1.18 4.55 -12.7654 1.25 4.24 -12.7514
4 16 1.27 4.89 -12.7475 1.18 4.55 -12.7654 0 4 -13 .6 12.7 -12.8807
3 16 1.27 4.89 -12.7475 .79 12.27 -12.8429 1.16 12.02 -12.7693
3 16 1.27 4.89 -12.7475 .6 12.7 -12.8807 .79 12.27 -12.8429
3 16 0 4 -13 0 14.49 -13 .6 12.7 -12.8807
3 16 .6 12.7 -12.8807 0 14.49 -13 .63 13.09 -12.8747
4 16 .8 13.29 -12.8409 .63 13.09 -12.8747 0 14.49 -13 .69 14.49 -12.8628
3 16 .8 13.29 -12.8409 .69 14.49 -12.8628 1.44 13.35 -12.7137
4 16 .69 14.49 -12.8628 3.02 14.48 -12.3995 2.81 13.39 -12.4412 1.44 13.35 -12.7137
4 16 4.11 13.51 -12.1827 2.81 13.39 -12.4412 3.02 14.48 -12.3995 4.9751 13.63 -12.0107
3 16 4.9751 13.63 -12.0107 3.02 14.48 -12.3995 4.9751 14.47 -12.0107
4 16 4.9751 17 -12.0107 4.9751 15.13 -12.0107 4.78 15.31 -12.0495 4.5 16.02 -12.1052
3 16 4.5 16.02 -12.1052 4.16 16.74 -12.1728 4.9751 17 -12.0107
3 16 4.16 16.74 -12.1728 4 17 -12.2046 4.9751 17 -12.0107
3 0 4.9751 8.7179 -12.0107 4.9751 10.0905 -12.0107 5.0811 9.4042 -11.9399
4 0 5.55 14.63 -11.6265 5.33 14.49 -11.7735 4.9751 14.47 -12.0107 5.53 14.79 -11.6399
4 0 5.36 14.97 -11.7535 5.53 14.79 -11.6399 4.9751 14.47 -12.0107 4.9751 15.13 -12.0107
4 19 5.63 13.22 -11.573 4.9751 12.77 -12.0107 4.9751 13.63 -12.0107 5.46 13.7 -11.6866
4 19 5.63 13.22 -11.573 5.46 13.7 -11.6866 5.71 13.67 -11.5196 5.78 13.46 -11.4728
4 19 5.77 4.27 -11.4795 4.9751 4 -12.0107 4.9751 5.4 -12.0107 5.43 5.48 -11.7067
4 19 6.39 4.67 -11.0651 5.77 4.27 -11.4795 5.43 5.48 -11.7067 5.88 5.65 -11.406
4 19 6.97 5.29 -10.6775 6.39 4.67 -11.0651 5.88 5.65 -11.406 6.35 5.9 -11.0918
4 19 7.45 6.04 -10.3567 6.97 5.29 -10.6775 6.35 5.9 -11.0918 6.96 6.42 -10.6842
4 19 7.96 7.02 -10.0159 7.45 6.04 -10.3567 6.96 6.42 -10.6842 7.76 7.32 -10.1495
4 19 8.1 7.38 -9.9223 7.96 7.02 -10.0159 7.76 7.32 -10.1495 8.06 7.49 -9.949
3 19 7.76 7.32 -10.1495 7.89 7.49 -10.0626 8.06 7.49 -9.949
4 16 4.9751 8.7179 -12.0107 5.0811 9.4042 -11.9399 5.43 5.48 -11.7067 4.9751 5.4 -12.0107
4 16 5.88 5.65 -11.406 5.43 5.48 -11.7067 5.0811 9.4042 -11.9399 6.35 5.9 -11.0918
4 16 6.96 6.42 -10.6842 6.35 5.9 -11.0918 5.0811 9.4042 -11.9399 7.76 7.32 -10.1495
4 16 7.89 7.49 -10.0626 7.76 7.32 -10.1495 5.0811 9.4042 -11.9399 5.63 13.22 -11.573
4 16 5.0811 9.4042 -11.9399 4.9751 10.0905 -12.0107 4.9751 12.77 -12.0107 5.63 13.22 -11.573
4 16 8.06 7.49 -9.949 7.89 7.49 -10.0626 5.63 13.22 -11.573 5.78 13.46 -11.4728
4 16 5.78 13.46 -11.4728 5.71 13.67 -11.5196 9.1923 17 -9.1923 8.06 7.49 -9.949
3 16 8.1 7.38 -9.9223 8.06 7.49 -9.949 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 8.1 7.38 -9.9223 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 7.96 7.02 -10.0159 8.1 7.38 -9.9223
