0 ~String Thin Twisted  0.6 mm Diameter 3-Ply - End Segment
3 16 .744 .5 -.098 .553 0 -.485 .697 .5 -.236
3 16 .697 .5 -.236 .421 0 -.55 .599 .5 -.347
3 16 .599 .5 -.347 .276 0 -.559 .469 .5 -.411
3 16 .469 .5 -.411 .138 0 -.513 .324 .5 -.421
3 16 .324 .5 -.421 .028 0 -.416 .185 .5 -.374
3 16 .185 .5 -.374 .001 0 -.361 .139 .5 -.333
3 16 .139 .5 -.333 -.028 0 -.416 .133 .5 -.395
3 16 .133 .5 -.395 -.028 0 -.416 -.138 0 -.513
3 16 .069 .5 -.527 -.138 0 -.513 -.276 0 -.559
3 16 -.041 .5 -.622 -.276 0 -.559 -.421 0 -.55
3 16 -.178 .5 -.669 -.421 0 -.55 -.553 0 -.485
3 16 -.325 .5 -.66 -.553 0 -.485 -.65 0 -.375
3 16 -.457 .5 -.595 -.65 0 -.375 -.696 0 -.236
3 16 -.553 .5 -.484 -.696 0 -.236 -.688 0 -.09
3 16 -.601 .5 -.346 -.688 0 -.09 -.623 0 .041
3 16 -.591 .5 -.201 -.623 0 .041 -.513 0 .138
3 16 -.527 .5 -.069 -.513 0 .138 -.374 0 .184
3 16 -.416 .5 .027 -.374 0 .184 -.315 0 .18
3 16 -.36 .5 .046 -.315 0 .18 -.346 0 .231
3 16 -.408 .5 .081 -.346 0 .231 -.375 0 .375
3 16 -.49 .5 .203 -.375 0 .375 -.346 0 .519
3 16 -.518 .5 .347 -.346 0 .519 -.265 0 .64
3 16 -.49 .5 .49 -.265 0 .64 -.144 0 .721
3 16 -.409 .5 .611 -.144 0 .721 0 0 .75
3 16 -.287 .5 .693 0 0 .75 .144 0 .721
3 16 -.143 .5 .721 .144 0 .721 .265 0 .64
3 16 0 .5 .693 .265 0 .64 .346 0 .519
3 16 .121 .5 .612 .346 0 .519 .375 0 .375
3 16 .203 .5 .49 .375 0 .375 .346 0 .231
3 16 .231 .5 .346 .346 0 .231 .314 0 .183
3 16 .22 .5 .289 .314 0 .183 .374 0 .184
3 16 .275 .5 .313 .374 0 .184 .513 0 .138
3 16 .421 .5 .324 .513 0 .138 .623 0 .041
3 16 .56 .5 .276 .623 0 .041 .688 0 -.09
3 16 .67 .5 .18 .688 0 -.09 .696 0 -.236
3 16 .733 .5 .048 .696 0 -.236 .65 0 -.375
3 16 .744 .5 -.098 .65 0 -.375 .553 0 -.485
3 16 .697 .5 -.236 .553 0 -.485 .421 0 -.55
3 16 .599 .5 -.347 .421 0 -.55 .276 0 -.559
3 16 .469 .5 -.411 .276 0 -.559 .138 0 -.513
3 16 .324 .5 -.421 .138 0 -.513 .028 0 -.416
3 16 .185 .5 -.374 .028 0 -.416 .001 0 -.361
3 16 .139 .5 -.333 .001 0 -.361 -.028 0 -.416
