0 Magnet Holder Tile  2 x  2
0 Name: 2609.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -5.6 8 -5.6 -3.04 8 -7.36 
2 24 3.04 8 -7.36 5.6 8 -5.6 
2 24 5.6 8 -5.6 7.36 8 -3.04 
2 24 16 4 16 16 4 3.04 
2 24 16 4 3.04 7.36 4 3.04 
2 24 7.36 4 -3.04 16 4 -3.04 
2 24 16 4 -3.04 16 4 -16 
2 24 16 8 16 16 8 3.04 
2 24 16 8 3.04 7.36 8 3.04 
2 24 7.36 8 -3.04 16 8 -3.04 
2 24 16 8 -3.04 16 8 -16 
2 24 -16 4 16 -16 4 3.04 
2 24 -16 4 3.04 -7.36 4 3.04 
2 24 -7.36 4 -3.04 -16 4 -3.04 
2 24 -16 4 -3.04 -16 4 -16 
2 24 -16 8 16 -16 8 3.04 
2 24 -16 8 3.04 -7.36 8 3.04 
2 24 -7.36 8 -3.04 -16 8 -3.04 
2 24 -16 8 -3.04 -16 8 -16 
2 24 16 4 16 3.04 4 16 
2 24 3.04 4 16 3.04 4 7.36 
2 24 -3.04 4 7.36 -3.04 4 16 
2 24 -3.04 4 16 -16 4 16 
2 24 16 8 16 3.04 8 16 
2 24 3.04 8 16 3.04 8 7.36 
2 24 -3.04 8 7.36 -3.04 8 16 
2 24 -3.04 8 16 -16 8 16 
2 24 16 4 -16 3.04 4 -16 
2 24 3.04 4 -16 3.04 4 -7.36 
2 24 -3.04 4 -7.36 -3.04 4 -16 
2 24 -3.04 4 -16 -16 4 -16 
2 24 16 8 -16 3.04 8 -16 
2 24 3.04 8 -16 3.04 8 -7.36 
2 24 -3.04 8 -7.36 -3.04 8 -16 
2 24 -3.04 8 -16 -16 8 -16 
2 24 16 4 3.04 16 8 3.04 
2 24 7.36 4 3.04 7.36 8 3.04 
2 24 7.36 4 -3.04 7.36 8 -3.04 
2 24 16 4 -3.04 16 8 -3.04 
2 24 -16 4 3.04 -16 8 3.04 
2 24 -7.36 4 3.04 -7.36 8 3.04 
2 24 -7.36 4 -3.04 -7.36 8 -3.04 
2 24 -16 4 -3.04 -16 8 -3.04 
2 24 3.04 4 16 3.04 8 16 
2 24 3.04 4 7.36 3.04 8 7.36 
2 24 -3.04 4 7.36 -3.04 8 7.36 
2 24 -3.04 4 16 -3.04 8 16 
2 24 3.04 4 -16 3.04 8 -16 
2 24 3.04 4 -7.36 3.04 8 -7.36 
2 24 -3.04 4 -7.36 -3.04 8 -7.36 
2 24 -3.04 4 -16 -3.04 8 -16 
4 16 16 4 3.04 7.36 4 3.04 8 4 0 16 4 0 
4 16 16 4 -3.04 7.36 4 -3.04 8 4 0 16 4 0 
4 16 16 8 3.04 7.36 8 3.04 8 8 0 16 8 0 
4 16 16 8 -3.04 7.36 8 -3.04 8 8 0 16 8 0 
4 16 -16 4 3.04 -7.36 4 3.04 -8 4 0 -16 4 0 
4 16 -16 4 -3.04 -7.36 4 -3.04 -8 4 0 -16 4 0 
4 16 -16 8 3.04 -7.36 8 3.04 -8 8 0 -16 8 0 
4 16 -16 8 -3.04 -7.36 8 -3.04 -8 8 0 -16 8 0 
4 16 3.04 4 16 3.04 4 7.36 0 4 8 0 4 16 
4 16 -3.04 4 16 -3.04 4 7.36 0 4 8 0 4 16 
4 16 3.04 8 16 3.04 8 7.36 0 8 8 0 8 16 
4 16 -3.04 8 16 -3.04 8 7.36 0 8 8 0 8 16 
4 16 3.04 4 -16 3.04 4 -7.36 0 4 -8 0 4 -16 
4 16 -3.04 4 -16 -3.04 4 -7.36 0 4 -8 0 4 -16 
4 16 3.04 8 -16 3.04 8 -7.36 0 8 -8 0 8 -16 
4 16 -3.04 8 -16 -3.04 8 -7.36 0 8 -8 0 8 -16 
4 16 16 4 16 16 4 3.04 16 8 16 16 8 3.04 
4 16 16 4 3.04 7.36 4 3.04 16 8 3.04 7.36 8 3.04 
4 16 7.36 4 -3.04 16 4 -3.04 7.36 8 -3.04 16 8 -3.04 
4 16 16 4 -3.04 16 4 -16 16 8 -3.04 16 8 -16 
4 16 -16 4 16 -16 4 3.04 -16 8 16 -16 8 3.04 
4 16 -16 4 3.04 -7.36 4 3.04 -16 8 3.04 -7.36 8 3.04 
4 16 -7.36 4 -3.04 -16 4 -3.04 -7.36 8 -3.04 -16 8 -3.04 
4 16 -16 4 -3.04 -16 4 -16 -16 8 -3.04 -16 8 -16 
4 16 16 4 16 3.04 4 16 16 8 16 3.04 8 16 
4 16 3.04 4 16 3.04 4 7.36 3.04 8 16 3.04 8 7.36 
4 16 -3.04 4 7.36 -3.04 4 16 -3.04 8 7.36 -3.04 8 16 
4 16 -3.04 4 16 -16 4 16 -3.04 8 16 -16 8 16 
4 16 16 4 -16 3.04 4 -16 16 8 -16 3.04 8 -16 
4 16 3.04 4 -16 3.04 4 -7.36 3.04 8 -16 3.04 8 -7.36 
4 16 -3.04 4 -7.36 -3.04 4 -16 -3.04 8 -7.36 -3.04 8 -16 
4 16 -3.04 4 -16 -16 4 -16 -3.04 8 -16 -16 8 -16 
4 16 0 4 6 -2.3 4 5.54 -3.06 4 7.39 0 4 8 
4 16 -2.3 4 5.54 -4.24 4 4.24 -5.66 4 5.66 -3.06 4 7.39 
4 16 -4.24 4 4.24 -5.54 4 2.3 -7.39 4 3.06 -5.66 4 5.66 
4 16 -5.54 4 2.3 -6 4 0 -8 4 0 -7.39 4 3.06 
4 16 -6 4 0 -5.54 4 -2.3 -7.39 4 -3.06 -8 4 0 
4 16 -5.54 4 -2.3 -4.24 4 -4.24 -5.66 4 -5.66 -7.39 4 -3.06 
4 16 -4.24 4 -4.24 -2.3 4 -5.54 -3.06 4 -7.39 -5.66 4 -5.66 
4 16 -2.3 4 -5.54 0 4 -6 0 4 -8 -3.06 4 -7.39 
4 16 0 4 -6 2.3 4 -5.54 3.06 4 -7.39 0 4 -8 
4 16 2.3 4 -5.54 4.24 4 -4.24 5.66 4 -5.66 3.06 4 -7.39 
4 16 4.24 4 -4.24 5.54 4 -2.3 7.39 4 -3.06 5.66 4 -5.66 
4 16 5.54 4 -2.3 6 4 0 8 4 0 7.39 4 -3.06 
4 16 6 4 0 5.54 4 2.3 7.39 4 3.06 8 4 0 
4 16 5.54 4 2.3 4.24 4 4.24 5.66 4 5.66 7.39 4 3.06 
4 16 4.24 4 4.24 2.3 4 5.54 3.06 4 7.39 5.66 4 5.66 
4 16 2.3 4 5.54 0 4 6 0 4 8 3.06 4 7.39 
4 16 0 8 6 -2.3 8 5.54 -3.06 8 7.39 0 8 8 
4 16 -2.3 8 5.54 -4.24 8 4.24 -5.66 8 5.66 -3.06 8 7.39 
4 16 -4.24 8 4.24 -5.54 8 2.3 -7.39 8 3.06 -5.66 8 5.66 
4 16 -5.54 8 2.3 -6 8 0 -8 8 0 -7.39 8 3.06 
4 16 -6 8 0 -5.54 8 -2.3 -7.39 8 -3.06 -8 8 0 
4 16 -5.54 8 -2.3 -4.24 8 -4.24 -5.66 8 -5.66 -7.39 8 -3.06 
4 16 -4.24 8 -4.24 -2.3 8 -5.54 -3.06 8 -7.39 -5.66 8 -5.66 
4 16 -2.3 8 -5.54 0 8 -6 0 8 -8 -3.06 8 -7.39 
4 16 0 8 -6 2.3 8 -5.54 3.06 8 -7.39 0 8 -8 
4 16 2.3 8 -5.54 4.24 8 -4.24 5.66 8 -5.66 3.06 8 -7.39 
4 16 4.24 8 -4.24 5.54 8 -2.3 7.39 8 -3.06 5.66 8 -5.66 
4 16 5.54 8 -2.3 6 8 0 8 8 0 7.39 8 -3.06 
4 16 6 8 0 5.54 8 2.3 7.39 8 3.06 8 8 0 
4 16 5.54 8 2.3 4.24 8 4.24 5.66 8 5.66 7.39 8 3.06 
4 16 4.24 8 4.24 2.3 8 5.54 3.06 8 7.39 5.66 8 5.66 
4 16 2.3 8 5.54 0 8 6 0 8 8 3.06 8 7.39 
1 16 0 0 0 16 0 0 0 0 0 0 0 16 4-4ndis.dat
1 16 0 4 0 16 0 0 0 0 0 0 0 16 4-4ndis.dat
4 16 -20 0 -20 20 0 -20 16 0 -16 -16 0 -16 
4 16 20 0 -20 20 0 -8 16 0 -8 16 0 -16 
4 16 20 0 20 20 0 8 16 0 8 16 0 16 
4 16 20 0 20 -20 0 20 -16 0 16 16 0 16 
4 16 -20 0 -20 -20 0 -8 -16 0 -8 -16 0 -16 
4 16 -20 0 20 -20 0 8 -16 0 8 -16 0 16 
4 16 -20 8 -20 20 8 -20 16 8 -16 -16 8 -16 
4 16 20 8 -20 20 8 20 16 8 16 16 8 -16 
4 16 20 8 20 -20 8 20 -16 8 16 16 8 16 
4 16 -20 8 20 -20 8 -20 -16 8 -16 -16 8 16 
4 16 -20 0 -20 -20 0 20 -20 8 20 -20 8 -20 
4 16 -20 0 20 20 0 20 20 8 20 -20 8 20 
4 16 20 0 20 20 0 -20 20 8 -20 20 8 20 
4 16 20 0 -20 -20 0 -20 -20 8 -20 20 8 -20 
2 24 -16 0 8 -16 -5 8 
2 24 -16 -5 8 -16 -12 4 
2 24 -16 -12 4 -16 -12 2.5 
2 24 -16 -12 2.5 -16 -8 1.5 
2 24 -20 0 8 -20 -5 8 
2 24 -20 -5 8 -20 -12 4 
2 24 -20 -12 4 -20 -12 2.5 
2 24 -20 -12 2.5 -20 -8 1.5 
2 24 -16 0 -8 -16 -5 -8 
2 24 -16 -5 -8 -16 -12 -4 
2 24 -16 -12 -4 -16 -12 -2.5 
2 24 -16 -12 -2.5 -16 -8 -1.5 
2 24 -20 0 -8 -20 -5 -8 
2 24 -20 -5 -8 -20 -12 -4 
2 24 -20 -12 -4 -20 -12 -2.5 
2 24 -20 -12 -2.5 -20 -8 -1.5 
1 16 -16 -6.59 0 0 0 0 -1.41 0 1.41 1.41 0 1.41 3-4edge.dat
1 16 -20 -6.59 0 0 0 0 -1.41 0 1.41 1.41 0 1.41 3-4edge.dat
2 24 -16 0 8 -20 0 8 
2 24 -16 -5 8 -20 -5 8 
2 24 -16 -12 4 -20 -12 4 
2 24 -16 -12 2.5 -20 -12 2.5 
2 24 -16 0 -8 -20 0 -8 
2 24 -16 -5 -8 -20 -5 -8 
2 24 -16 -12 -4 -20 -12 -4 
2 24 -16 -12 -2.5 -20 -12 -2.5 
2 24 -16 -8 -1.5 -20 -8 -1.5 
4 16 -16 -4 8 -16 -3.76 0 -16 -6.59 2.83 -16 -5 8 
4 16 -16 -6.59 2.83 -16 -5 8 -16 -12 4 -16 -8 1.5 
4 16 -16 -12 4 -16 -8 1.5 -16 -12 2.5 -16 -12 4 
4 16 -20 -4 8 -20 -3.76 0 -20 -6.59 2.83 -20 -5 8 
4 16 -20 -6.59 2.83 -20 -5 8 -20 -12 4 -20 -8 1.5 
4 16 -20 -12 4 -20 -8 1.5 -20 -12 2.5 -20 -12 4 
4 16 -16 -4 -8 -16 -3.76 0 -16 -6.59 -2.83 -16 -5 -8 
4 16 -16 -6.59 -2.83 -16 -5 -8 -16 -12 -4 -16 -8 -1.5 
4 16 -16 -12 -4 -16 -8 -1.5 -16 -12 -2.5 -16 -12 -4 
4 16 -20 -4 -8 -20 -3.76 0 -20 -6.59 -2.83 -20 -5 -8 
4 16 -20 -6.59 -2.83 -20 -5 -8 -20 -12 -4 -20 -8 -1.5 
4 16 -20 -12 -4 -20 -8 -1.5 -20 -12 -2.5 -20 -12 -4 
4 16 -16 0 8 -20 0 8 -20 -5 8 -16 -5 8 
4 16 -16 -5 8 -20 -5 8 -20 -12 4 -16 -12 4 
4 16 -16 -12 4 -20 -12 4 -16 -12 2.5 -20 -12 2.5 
4 16 -16 -12 2.5 -20 -12 2.5 -16 -8 1.5 -20 -8 1.5 
4 16 -16 0 -8 -20 0 -8 -20 -5 -8 -16 -5 -8 
4 16 -16 -5 -8 -20 -5 -8 -20 -12 -4 -16 -12 -4 
4 16 -16 -12 -4 -20 -12 -4 -16 -12 -2.5 -20 -12 -2.5 
4 16 -16 -12 -2.5 -20 -12 -2.5 -16 -8 -1.5 -20 -8 -1.5 
1 16 -16 -6.59 0 0 0 0 -1.41 0 1.41 1.41 0 1.41 3-4ndis.dat
1 16 -20 -6.59 0 0 0 0 -1.41 0 1.41 1.41 0 1.41 3-4ndis.dat
1 16 -20 -6.59 0 0 4 0 -1.41 0 1.41 1.41 0 1.41 3-4cyli.dat
4 16 -16 0 8 -16 0 -8 -16 -4 -8 -16 -4 8 
4 16 -20 0 8 -20 0 -8 -20 -4 -8 -20 -4 8 
2 24 20 0 8 20 -5 8 
2 24 20 -5 8 20 -12 4 
2 24 20 -12 4 20 -12 2.5 
2 24 20 -12 2.5 20 -8 1.5 
4 16 20 -4 8 20 -3.76 0 20 -6.59 2.83 20 -5 8 
4 16 20 -6.59 2.83 20 -5 8 20 -12 4 20 -8 1.5 
4 16 20 -12 4 20 -8 1.5 20 -12 2.5 20 -12 4 
2 24 16 0 8 16 -5 8 
2 24 16 -5 8 16 -12 4 
2 24 16 -12 4 16 -12 2.5 
2 24 16 -12 2.5 16 -8 1.5 
4 16 16 -4 8 16 -3.76 0 16 -6.59 2.83 16 -5 8 
4 16 16 -6.59 2.83 16 -5 8 16 -12 4 16 -8 1.5 
4 16 16 -12 4 16 -8 1.5 16 -12 2.5 16 -12 4 
2 24 20 0 -8 20 -5 -8 
2 24 20 -5 -8 20 -12 -4 
2 24 20 -12 -4 20 -12 -2.5 
2 24 20 -12 -2.5 20 -8 -1.5 
4 16 20 -4 -8 20 -3.76 0 20 -6.59 -2.83 20 -5 -8 
4 16 20 -6.59 -2.83 20 -5 -8 20 -12 -4 20 -8 -1.5 
4 16 20 -12 -4 20 -8 -1.5 20 -12 -2.5 20 -12 -4 
2 24 16 0 -8 16 -5 -8 
2 24 16 -5 -8 16 -12 -4 
2 24 16 -12 -4 16 -12 -2.5 
2 24 16 -12 -2.5 16 -8 -1.5 
4 16 16 -4 -8 16 -3.76 0 16 -6.59 -2.83 16 -5 -8 
4 16 16 -6.59 -2.83 16 -5 -8 16 -12 -4 16 -8 -1.5 
4 16 16 -12 -4 16 -8 -1.5 16 -12 -2.5 16 -12 -4 
1 16 20 -6.59 0 0 0 0 -1.41 0 1.41 1.41 0 1.41 3-4edge.dat
1 16 16 -6.59 0 0 0 0 -1.41 0 1.41 1.41 0 1.41 3-4edge.dat
2 24 20 0 8 16 0 8 
2 24 20 -5 8 16 -5 8 
2 24 20 -12 4 16 -12 4 
2 24 20 -12 2.5 16 -12 2.5 
2 24 20 0 -8 16 0 -8 
2 24 20 -5 -8 16 -5 -8 
2 24 20 -12 -4 16 -12 -4 
2 24 20 -12 -2.5 16 -12 -2.5 
2 24 20 -8 -1.5 16 -8 -1.5 
4 16 20 0 8 16 0 8 16 -5 8 20 -5 8 
4 16 20 -5 8 16 -5 8 16 -12 4 20 -12 4 
4 16 20 -12 4 16 -12 4 20 -12 2.5 16 -12 2.5 
4 16 20 -12 2.5 16 -12 2.5 20 -8 1.5 16 -8 1.5 
4 16 20 0 -8 16 0 -8 16 -5 -8 20 -5 -8 
4 16 20 -5 -8 16 -5 -8 16 -12 -4 20 -12 -4 
4 16 20 -12 -4 16 -12 -4 20 -12 -2.5 16 -12 -2.5 
4 16 20 -12 -2.5 16 -12 -2.5 20 -8 -1.5 16 -8 -1.5 
1 16 20 -6.59 0 0 0 0 -1.41 0 1.41 1.41 0 1.41 3-4ndis.dat
1 16 16 -6.59 0 0 0 0 -1.41 0 1.41 1.41 0 1.41 3-4ndis.dat
1 16 16 -6.59 0 0 4 0 -1.41 0 1.41 1.41 0 1.41 3-4cyli.dat
4 16 20 0 8 20 0 -8 20 -4 -8 20 -4 8 
4 16 16 0 8 16 0 -8 16 -4 -8 16 -4 8 
0
