0 Minifig Torso Female Blouse with Buttons, Dark Pink Panel and Name Badge Pattern
4 71 0 22.6568 -10 0.6436 23.7716 -10 0.7432 23.4 -10 0.6436 23.0284 -10
3 71 0 22.6568 -10 0.6436 23.0284 -10 0.3716 22.7564 -10
3 71 0 22.6568 -10 -0.3716 22.7564 -10 -0.6436 23.0284 -10
4 0 -0.7432 23.4 -10 -0.6436 23.0284 -10 -1.2029 22.7055 -10 -1.389 23.4 -10
4 0 -0.6436 23.7716 -10 -0.7432 23.4 -10 -1.389 23.4 -10 -1.2029 24.0945 -10
4 0 -0.3716 24.0436 -10 -0.6436 23.7716 -10 -1.2029 24.0945 -10 -0.6945 24.6029 -10
4 0 0 24.1432 -10 -0.3716 24.0436 -10 -0.6945 24.6029 -10 0 24.789 -10
4 0 0.3716 24.0436 -10 0 24.1432 -10 0 24.789 -10 0.6945 24.6029 -10
4 0 0.6436 23.7716 -10 0.3716 24.0436 -10 0.6945 24.6029 -10 1.2029 24.0945 -10
4 0 0.7432 23.4 -10 0.6436 23.7716 -10 1.2029 24.0945 -10 1.389 23.4 -10
4 0 0.6436 23.0284 -10 0.7432 23.4 -10 1.389 23.4 -10 1.2029 22.7055 -10
4 0 0.3716 22.7564 -10 0.6436 23.0284 -10 1.2029 22.7055 -10 0.6945 22.1971 -10
4 0 0 22.6568 -10 0.3716 22.7564 -10 0.6945 22.1971 -10 0 22.011 -10
4 0 -0.3716 22.7564 -10 0 22.6568 -10 0 22.011 -10 -0.6945 22.1971 -10
4 0 -0.6436 23.0284 -10 -0.3716 22.7564 -10 -0.6945 22.1971 -10 -1.2029 22.7055 -10
4 0 -11.3917 11.7 -10 -11.2796 10.9918 -10 -11.9779 10.7649 -10 -12.126 11.7 -10
4 0 -11.2796 12.4082 -10 -11.3917 11.7 -10 -12.126 11.7 -10 -11.9779 12.6351 -10
4 0 -10.9541 13.0471 -10 -11.2796 12.4082 -10 -11.9779 12.6351 -10 -11.7826 13.1166 -10
4 0 -10.4471 13.5541 -10 -10.9541 13.0471 -10 -11.5481 13.4786 -10 -10.8786 14.1481 -10
4 0 -9.8082 13.8796 -10 -10.4471 13.5541 -10 -10.8786 14.1481 -10 -10.0351 14.5779 -10
4 0 -9.1 13.9917 -10 -9.8082 13.8796 -10 -10.0351 14.5779 -10 -9.1 14.726 -10
4 0 -8.3918 13.8796 -10 -9.1 13.9917 -10 -9.1 14.726 -10 -8.1649 14.5779 -10
4 0 -7.753 13.5541 -10 -8.3918 13.8796 -10 -8.1649 14.5779 -10 -7.3214 14.1481 -10
4 0 -7.246 13.0471 -10 -7.753 13.5541 -10 -7.3214 14.1481 -10 -6.6519 13.4786 -10
4 0 -6.9204 12.4082 -10 -7.246 13.0471 -10 -6.6519 13.4786 -10 -6.2221 12.6351 -10
4 0 -6.8083 11.7 -10 -6.9204 12.4082 -10 -6.2221 12.6351 -10 -6.0633 11.4521 -10
4 0 -6.9204 10.9918 -10 -6.8083 11.7 -10 -6.0633 11.4521 -10 -6.2221 10.7649 -10
4 0 -7.246 10.353 -10 -6.9204 10.9918 -10 -6.2221 10.7649 -10 -6.6519 9.9214 -10
4 0 -7.753 9.846 -10 -7.246 10.353 -10 -6.6519 9.9214 -10 -7.3214 9.2519 -10
4 0 -8.3918 9.5204 -10 -7.753 9.846 -10 -7.3214 9.2519 -10 -8.1649 8.8221 -10
4 0 -9.1 9.4083 -10 -8.3918 9.5204 -10 -8.1649 8.8221 -10 -9.1 8.674 -10
4 0 -9.8082 9.5204 -10 -9.1 9.4083 -10 -9.1 8.674 -10 -10.0351 8.8221 -10
4 0 -10.4471 9.846 -10 -9.8082 9.5204 -10 -10.0351 8.8221 -10 -10.8786 9.2519 -10
4 0 -10.9541 10.353 -10 -10.4471 9.846 -10 -10.8786 9.2519 -10 -11.5481 9.9214 -10
4 0 -11.2796 10.9918 -10 -10.9541 10.353 -10 -11.5481 9.9214 -10 -11.9779 10.7649 -10
4 0 -9.3 11.5 -10 -11 11.5 -10 -10.2 13.2 -10 -7.8 13.2 -10
3 0 -8.6 11.5 -10 -9.3 11.5 -10 -7.8 13.2 -10
3 0 -7.1 11.5 -10 -8.6 11.5 -10 -7.8 13.2 -10
4 0 -9.3 11.5 -10 -8.6 11.5 -10 -8.5 11.1 -10 -9.2 10.9 -10
4 0 -9 10.3 -10 -9.2 10.9 -10 -8.5 11.1 -10 -8.6 10.2 -10
4 0 -8.6 10.2 -10 -8.5 11.1 -10 -8.35 10.8 -10 -8.4 10.4 -10
4 71 -11.2796 10.9918 -10 -11.3917 11.7 -10 -11 11.5 -10 -10.9541 10.353 -10
4 71 -10.9541 10.353 -10 -11 11.5 -10 -9.3 11.5 -10 -9.2 10.9 -10
4 71 -10.4471 9.846 -10 -10.9541 10.353 -10 -9.2 10.9 -10 -9.8082 9.5204 -10
4 71 -9.8082 9.5204 -10 -9.2 10.9 -10 -9 10.3 -10 -9.1 9.4083 -10
4 71 -9.1 9.4083 -10 -9 10.3 -10 -8.6 10.2 -10 -8.3918 9.5204 -10
4 71 -8.3918 9.5204 -10 -8.6 10.2 -10 -8.4 10.4 -10 -7.753 9.846 -10
4 71 -7.753 9.846 -10 -8.4 10.4 -10 -8.35 10.8 -10 -7.246 10.353 -10
4 71 -7.1 11.5 -10 -7.246 10.353 -10 -8.35 10.8 -10 -8.5 11.1 -10
4 71 -6.9204 10.9918 -10 -7.246 10.353 -10 -7.1 11.5 -10 -6.8083 11.7 -10
3 71 -8.5 11.1 -10 -8.6 11.5 -10 -7.1 11.5 -10
4 71 -7.1 11.5 -10 -7.8 13.2 -10 -6.9204 12.4082 -10 -6.8083 11.7 -10
4 71 -7.246 13.0471 -10 -6.9204 12.4082 -10 -7.8 13.2 -10 -7.753 13.5541 -10
4 71 -8.3918 13.8796 -10 -7.753 13.5541 -10 -7.8 13.2 -10 -9.1 13.9917 -10
4 71 -9.8082 13.8796 -10 -9.1 13.9917 -10 -7.8 13.2 -10 -10.2 13.2 -10
4 71 -10.4471 13.5541 -10 -9.8082 13.8796 -10 -10.2 13.2 -10 -10.9541 13.0471 -10
4 71 -10.9541 13.0471 -10 -10.2 13.2 -10 -11 11.5 -10 -11.2796 12.4082 -10
3 71 -11 11.5 -10 -11.3917 11.7 -10 -11.2796 12.4082 -10
4 0 -7.5 0.55 -10 -8.5 0.6 -10 -7.35 1.75 -10 -6.25 1.4 -10
4 0 -6.25 1.4 -10 -7.35 1.75 -10 -5.8 2.6 -10 -5.1 2.05 -10
4 0 -5.1 2.05 -10 -5.8 2.6 -10 -3.6 3.75 -10 -1.65 3.7 -10
4 0 -1.7 4.35 -10 -1.65 3.7 -10 -3.6 3.75 -10 -2.45 4.75 -10
4 0 -2.45 5.55 -10 -1.7 5.6 -10 -1.7 4.35 -10 -2.45 4.75 -10
4 2 -2.45 4.75 -10 -4 4.3 -10 -4.4 4.55 -10 -4.55 4.9 -10
3 2 -2.45 4.75 -10 -4.55 4.9 -10 -2.45 5.55 -10
4 0 -4 4.3 -10 -2.45 4.75 -10 -3.6 3.75 -10 -4.35 3.85 -10
4 0 -4.4 4.55 -10 -4 4.3 -10 -4.35 3.85 -10 -4.95 4.15 -10
3 0 -4.95 4.15 -10 -4.55 4.9 -10 -4.4 4.55 -10
4 0 -4.75 5.45 -10 -4.55 4.9 -10 -4.95 4.15 -10 -5.5 5.1 -10
4 0 -4.55 4.9 -10 -4.75 5.45 -10 -2.4 6.3 -10 -2.45 5.55 -10
4 0 -2.45 5.55 -10 -2.4 6.3 -10 -1.7 6.35 -10 -1.7 5.6 -10
4 0 -2.65 7.75 -10 -1.7 6.35 -10 -2.4 6.3 -10 -4.1 8.45 -10
4 0 -3.1 8.25 -10 -2.65 7.75 -10 -4.1 8.45 -10 -4.1 8.85 -10
3 0 -3.1 8.25 -10 -4.1 8.85 -10 -3.3 8.7 -10
4 0 -3.3 8.7 -10 -4.1 8.85 -10 -2.75 10.45 -10 -2.4 9.7 -10
4 0 -1.9 9.85 -10 -2.4 9.7 -10 -2.75 10.45 -10 -2.2 10.6 -10
4 0 -2.35 11.05 -10 -2.2 10.6 -10 -2.75 10.45 -10 -2.95 10.85 -10
4 0 -2.35 11.05 -10 -2.95 10.85 -10 -2.7837 11.5903 -10 -2.45 11.85 -10
4 0 -4.75 5.45 -10 -5.5 5.1 -10 -5.7 6.05 -10 -4.95 6.25 -10
4 0 -5.3 6.75 -10 -4.95 6.25 -10 -5.7 6.05 -10 -5.9 6.9 -10
4 0 -5.9 6.9 -10 -5.7 6.05 -10 -6.15 6.1 -10 -6.8 6.75 -10
4 0 -6.8 6.75 -10 -6.15 6.1 -10 -6.9 5.9 -10 -7.85 6.35 -10
4 0 -7.85 6.35 -10 -6.9 5.9 -10 -7.7 5.45 -10 -9.1 5.3 -10
4 0 -9.1 5.3 -10 -7.7 5.45 -10 -8.5 4.55 -10 -9.95 3.6 -10
4 0 -9.95 3.6 -10 -8.5 4.55 -10 -9.2 3.15 -10 -10.4 1.9 -10
4 0 -10.4 1.9 -10 -9.2 3.15 -10 -9.5 1.8 -10 -10.55 0.7 -10
3 0 -9.65 0.65 -10 -10.55 0.7 -10 -9.5 1.8 -10
4 0 -2.25 9.3 -10 -2.4 9.7 -10 -1.9 9.85 -10 -2 8.7 -10
4 0 -2 8.7 -10 -1.9 9.85 -10 -1.05 6.95 -10 -1.3 6.85 -10
4 2 -1.7 6.35 -10 -1.3 6.85 -10 -1.05 6.95 -10 -0.8 6.35 -10
4 2 -2 8.7 -10 -1.3 6.85 -10 -1.7 6.35 -10 -2.65 7.75 -10
4 2 -3.3 8.7 -10 -2.4 9.7 -10 -2.25 9.3 -10 -3.1 8.25 -10
4 16 -2 8.7 -10 -2.65 7.75 -10 -3.1 8.25 -10 -2.25 9.3 -10
4 16 -8.5 0.6 -10 -9.65 0.65 -10 -9.5 1.8 -10 -7.35 1.75 -10
4 16 -7.35 1.75 -10 -9.5 1.8 -10 -9.2 3.15 -10 -5.8 2.6 -10
4 16 -5.8 2.6 -10 -9.2 3.15 -10 -4.95 4.15 -10 -4.35 3.85 -10
3 16 -5.8 2.6 -10 -4.35 3.85 -10 -3.6 3.75 -10
4 16 -5.5 5.1 -10 -4.95 4.15 -10 -9.2 3.15 -10 -8.5 4.55 -10
4 16 -5.5 5.1 -10 -8.5 4.55 -10 -7.7 5.45 -10 -6.9 5.9 -10
4 16 -5.5 5.1 -10 -6.9 5.9 -10 -6.15 6.1 -10 -5.7 6.05 -10
4 16 -2.4 6.3 -10 -4.75 5.45 -10 -4.95 6.25 -10 -4.1 8.45 -10
4 16 -4.1 8.45 -10 -4.95 6.25 -10 -5.3 6.75 -10 -4.1 8.85 -10
4 16 -4.1 8.85 -10 -5.3 6.75 -10 -5.9 6.9 -10 -6.6519 9.9214 -10
3 16 -12 0 -10 -10.55 0.7 -10 -9.65 0.65 -10
4 16 -12 0 -10 -9.65 0.65 -10 -8.5 0.6 -10 -7.5 0.55 -10
3 16 -12 0 -10 -10.4 1.9 -10 -10.55 0.7 -10
4 16 -9.95 3.6 -10 -10.4 1.9 -10 -12 0 -10 -10.0351 8.8221 -10
4 0 7.35 1.75 -10 8.5 0.6 -10 7.5 0.55 -10 6.25 1.4 -10
4 0 5.8 2.6 -10 7.35 1.75 -10 6.25 1.4 -10 5.1 2.05 -10
4 0 3.6 3.75 -10 5.8 2.6 -10 5.1 2.05 -10 1.65 3.7 -10
4 0 3.6 3.75 -10 1.65 3.7 -10 1.7 4.35 -10 2.45 4.75 -10
4 0 1.7 4.35 -10 1.7 5.6 -10 2.45 5.55 -10 2.45 4.75 -10
4 2 4.4 4.55 -10 4 4.3 -10 2.45 4.75 -10 4.55 4.9 -10
3 2 2.45 4.75 -10 2.45 5.55 -10 4.55 4.9 -10
4 0 3.6 3.75 -10 2.45 4.75 -10 4 4.3 -10 4.35 3.85 -10
4 0 4.35 3.85 -10 4 4.3 -10 4.4 4.55 -10 4.95 4.15 -10
3 0 4.95 4.15 -10 4.4 4.55 -10 4.55 4.9 -10
4 0 4.95 4.15 -10 4.55 4.9 -10 4.75 5.45 -10 5.5 5.1 -10
4 0 2.4 6.3 -10 4.75 5.45 -10 4.55 4.9 -10 2.45 5.55 -10
4 0 1.7 6.35 -10 2.4 6.3 -10 2.45 5.55 -10 1.7 5.6 -10
4 0 5.7 6.05 -10 5.5 5.1 -10 4.75 5.45 -10 4.95 6.25 -10
4 0 5.7 6.05 -10 4.95 6.25 -10 5.3 6.75 -10 5.9 6.9 -10
4 0 6.15 6.1 -10 5.7 6.05 -10 5.9 6.9 -10 6.8 6.75 -10
4 0 6.9 5.9 -10 6.15 6.1 -10 6.8 6.75 -10 7.85 6.35 -10
4 0 7.7 5.45 -10 6.9 5.9 -10 7.85 6.35 -10 9.1 5.3 -10
4 0 8.5 4.55 -10 7.7 5.45 -10 9.1 5.3 -10 9.95 3.6 -10
4 0 9.2 3.15 -10 8.5 4.55 -10 9.95 3.6 -10 10.4 1.9 -10
4 0 9.5 1.8 -10 9.2 3.15 -10 10.4 1.9 -10 10.55 0.7 -10
3 0 9.65 0.65 -10 9.5 1.8 -10 10.55 0.7 -10
4 16 9.5 1.8 -10 9.65 0.65 -10 8.5 0.6 -10 7.35 1.75 -10
4 16 9.2 3.15 -10 9.5 1.8 -10 7.35 1.75 -10 5.8 2.6 -10
4 16 4.95 4.15 -10 9.2 3.15 -10 5.8 2.6 -10 4.35 3.85 -10
3 16 5.8 2.6 -10 3.6 3.75 -10 4.35 3.85 -10
4 16 9.2 3.15 -10 4.95 4.15 -10 5.5 5.1 -10 8.5 4.55 -10
4 16 7.7 5.45 -10 8.5 4.55 -10 5.5 5.1 -10 6.9 5.9 -10
4 16 6.15 6.1 -10 6.9 5.9 -10 5.5 5.1 -10 5.7 6.05 -10
4 16 4.95 6.25 -10 4.75 5.45 -10 2.4 6.3 -10 4.1 8.45 -10
3 16 12 0 -10 9.65 0.65 -10 10.55 0.7 -10
4 16 8.5 0.6 -10 9.65 0.65 -10 12 0 -10 7.5 0.55 -10
3 16 12 0 -10 10.55 0.7 -10 10.4 1.9 -10
4 16 12 0 -10 10.4 1.9 -10 9.95 3.6 -10 10.0975 6.8682 -10
4 0 2.4 6.3 -10 1.7 6.35 -10 2.65 7.75 -10 4.1 8.45 -10
4 0 4.1 8.45 -10 2.65 7.75 -10 3.1 8.25 -10 4.1 8.85 -10
3 0 3.1 8.25 -10 3.3 8.7 -10 4.1 8.85 -10
4 0 2.75 10.45 -10 4.1 8.85 -10 3.3 8.7 -10 2.4 9.7 -10
4 0 2.75 10.45 -10 2.4 9.7 -10 1.95 9.8 -10 2.15 10.45 -10
4 0 2.75 10.45 -10 2.15 10.45 -10 2.35 11.05 -10 2.95 10.85 -10
4 0 2.9 11.35 -10 2.95 10.85 -10 2.35 11.05 -10 0.9487 12.8513 -10
3 0 2.25 9.3 -10 1.95 9.8 -10 2.4 9.7 -10
3 0 2.05 8.7 -10 1.95 9.8 -10 2.25 9.3 -10
4 0 1.45 6.9 -10 1.95 9.8 -10 2.05 8.7 -10 1.7 6.8 -10
4 2 1.7 6.35 -10 1.7 6.8 -10 2.05 8.7 -10 2.65 7.75 -10
4 2 2.25 9.3 -10 2.4 9.7 -10 3.3 8.7 -10 3.1 8.25 -10
4 16 3.1 8.25 -10 2.65 7.75 -10 2.05 8.7 -10 2.25 9.3 -10
4 16 5.3 6.75 -10 4.95 6.25 -10 4.1 8.45 -10 4.1 8.85 -10
4 16 5.9 6.9 -10 5.3 6.75 -10 4.1 8.85 -10 4.95 8.85 -10
4 0 1.7 4.35 -10 1.65 3.7 -10 -1.65 3.7 -10 -1.7 4.35 -10
4 2 1.7 5.6 -10 1.7 4.35 -10 -1.7 4.35 -10 -1.7 5.6 -10
3 0 -1.7 5.6 -10 -1.7 6.35 -10 -0.8 6.35 -10
4 0 -1.7 5.6 -10 -0.8 6.35 -10 -0.45 6.35 -10 1.7 5.6 -10
4 0 -0.5 7.25 -10 -0.45 6.35 -10 -0.8 6.35 -10 -0.75 7.25 -10
3 0 1.7 5.6 -10 -0.45 6.35 -10 -0.1 6.35 -10
3 0 1.7 5.6 -10 -0.1 6.35 -10 0.4 6.35 -10
4 0 0.35 8.45 -10 0.4 6.35 -10 -0.1 6.35 -10 0.05 8.5 -10
4 0 1.7 5.6 -10 0.4 6.35 -10 0.85 6.35 -10 1.25 6.3 -10
3 0 1.7 5.6 -10 1.25 6.3 -10 1.7 6.35 -10
4 0 0.9 7.8 -10 1.15 7.8 -10 1.25 6.3 -10 0.85 6.35 -10
4 2 -0.75 7.25 -10 -0.8 6.35 -10 -1.05 6.95 -10 -1.9 9.85 -10
4 2 -0.5 7.25 -10 -0.75 7.25 -10 -1.9 9.85 -10 0.05 8.5 -10
4 2 -0.45 6.35 -10 -0.5 7.25 -10 0.05 8.5 -10 -0.1 6.35 -10
4 2 0.05 8.5 -10 -1.9 9.85 -10 -0.3 10.9 -10 0.25 10.9 -10
4 2 0.35 8.45 -10 0.05 8.5 -10 0.25 10.9 -10 1.95 9.8 -10
4 2 0.9 7.8 -10 0.35 8.45 -10 1.95 9.8 -10 1.15 7.8 -10
4 2 1.15 7.8 -10 1.95 9.8 -10 1.45 6.9 -10 1.25 6.3 -10
4 2 1.7 6.35 -10 1.25 6.3 -10 1.45 6.9 -10 1.7 6.8 -10
4 2 0.9 7.8 -10 0.85 6.35 -10 0.4 6.35 -10 0.35 8.45 -10
4 0 -2.35 11.05 -10 -2.45 11.85 -10 -1.7 12.3 -10 -0.3955 12.517 -10
3 0 -1.7 12.3 -10 -0.9487 12.8513 -10 -0.3955 12.517 -10
3 0 2.35 11.05 -10 0.2897 12.4886 -10 0.9487 12.8513 -10
3 0 0 12.411 -10 0 13.0568 -10 0.2897 12.4886 -10
3 0 -0.9487 12.8513 -10 -1.2029 13.1055 -10 -0.6436 13.4284 -10
4 2 -0.3 11.75 -10 -2.2 10.6 -10 -2.35 11.05 -10 -0.3955 12.517 -10
4 2 -0.3 11.75 -10 -0.3955 12.517 -10 0 12.411 -10 0.35 11.7 -10
4 2 0.35 11.7 -10 0 12.411 -10 0.2897 12.4886 -10 2.35 11.05 -10
3 2 2.15 10.45 -10 0.35 11.7 -10 2.35 11.05 -10
4 16 -1.9 9.85 -10 -2.2 10.6 -10 -0.3 11.75 -10 -0.3 10.9 -10
4 16 0.25 10.9 -10 -0.3 10.9 -10 -0.3 11.75 -10 0.35 11.7 -10
4 16 0.25 10.9 -10 0.35 11.7 -10 2.15 10.45 -10 1.95 9.8 -10
4 0 -1.7 12.3 -10 -2.45 11.85 -10 -2.55 13.75 -10 -1.775 13.8 -10
4 0 -1.775 13.8 -10 -2.55 13.75 -10 -2.45 17.3 -10 -1.8 17.3 -10
4 0 -1.8 17.3 -10 -2.45 17.3 -10 -2.45 21.15 -10 -1.75 21.15 -10
4 0 -1.7 25.05 -10 -1.75 21.15 -10 -2.45 21.15 -10 -2.45 25.05 -10
4 0 -1.7 25.05 -10 -2.45 25.05 -10 -2.55 27.05 -10 -1.75 27.05 -10
4 0 -1.75 27.05 -10 -2.55 27.05 -10 -2.6 29.15 -10 -1.8 29.15 -10
4 0 -1.8 29.15 -10 -2.6 29.15 -10 -2.5 30.85 -10 -1.65 30.8 -10
4 0 -13.05 15.15 -10 -13.75 14.35 -10 -13.8 14.65 -10 -13.15 15.6 -10
