0 Duplo Building Wall  1 x  8 x  6 Hinge on Right with Castle Window
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 -160 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
2 24 -27.5 153.7 -20 -25.9 147.6 -20
2 24 -25.9 147.6 -20 -25.5 121.6 -20
2 24 -25.5 121.6 -20 -28.4 115.5 -20
2 24 -28.4 115.5 -20 -40.6 115.5 -20

2 24 -79.7 127.7 -20 -88.8 130.8 -20
2 24 -88.8 130.8 -20 -90.3 132.3 -20
2 24 -90.3 132.3 -20 -92 138.4 -20
2 24 -92 138.4 -20 -92.1 144.5 -20
2 24 -92.1 144.5 -20 -89.1 147.6 -20
2 24 -89.1 147.6 -20 -84.5 149.1 -20
2 24 -84.5 149.1 -20 -73.9 149.1 -20
2 24 -73.9 149.1 -20 -64.8 147.6 -20
2 24 -64.8 147.6 -20 -61.7 144.5 -20
2 24 -61.7 144.5 -20 -60.2 140 -20
2 24 -60.2 140 -20 -60.1 135.4 -20
2 24 -60.1 135.4 -20 -63 129.3 -20
2 24 -63 129.3 -20 -67.5 127.7 -20
2 24 -67.5 127.7 -20 -79.7 127.7 -20

2 24 -87.7 156.7 -20 -90.8 159.8 -20
2 24 -90.8 159.8 -20 -91.1 181.1 -20
2 24 -91.1 181.1 -20 -89.6 184.2 -20
2 24 -89.6 184.2 -20 -63.9 184.2 -20
2 24 -63.9 184.2 -20 -60.8 181.1 -20
2 24 -60.8 181.1 -20 -57.6 172 -20
2 24 -57.6 172 -20 -57.5 167.4 -20
2 24 -57.5 167.4 -20 -65 158.3 -20
2 24 -65 158.3 -20 -68 156.7 -20
2 24 -68 156.7 -20 -87.7 156.7 -20

2 24 -47.4 167.4 -20 -52.1 173.5 -20
2 24 -52.1 173.5 -20 -52.1 179.6 -20
2 24 -52.1 179.6 -20 -44.6 182.7 -20
2 24 -44.6 182.7 -20 -32.5 182.7 -20
2 24 -32.5 182.7 -20 -27.9 178.1 -20
2 24 -27.9 178.1 -20 -26.3 175 -20
2 24 -26.3 175 -20 -26.2 170.5 -20
2 24 -26.2 170.5 -20 -30.7 165.9 -20
2 24 -30.7 165.9 -20 -47.4 167.4 -20

2 24 -64.5 191.8 -20 -69 194.9 -20
2 24 -69 194.9 -20 -69.1 199.4 -20
2 24 -69.1 199.4 -20 -66.1 201 -20
2 24 -66.1 201 -20 -58.6 202.5 -20
2 24 -58.6 202.5 -20 -41.9 202.5 -20
2 24 -41.9 202.5 -20 -34.3 201 -20
2 24 -34.3 201 -20 -29.7 199.4 -20
2 24 -29.7 199.4 -20 -26.6 194.9 -20
2 24 -26.6 194.9 -20 -29.6 191.8 -20
2 24 -29.6 191.8 -20 -38.7 191.8 -20
2 24 -38.7 191.8 -20 -41.7 193.3 -20
2 24 -41.7 193.3 -20 -46.3 193.3 -20
2 24 -46.3 193.3 -20 -50.8 191.8 -20
2 24 -50.8 191.8 -20 -64.5 191.8 -20

2 24 -64.7 210.1 -20 -69.3 213.2 -20
2 24 -69.3 213.2 -20 -69.6 231.5 -20
2 24 -69.6 231.5 -20 -65.1 234.5 -20
2 24 -65.1 234.5 -20 -60.6 234.5 -20
2 24 -60.6 234.5 -20 -56 233 -20
2 24 -56 233 -20 -51.3 220.8 -20
2 24 -51.3 220.8 -20 -51.2 214.7 -20
2 24 -51.2 214.7 -20 -57.2 210.1 -20
2 24 -57.2 210.1 -20 -64.7 210.1 -20

2 24 -39 210.1 -20 -42 213.2 -20
2 24 -42 213.2 -20 -42.2 222.3 -20
2 24 -42.2 222.3 -20 -47 239.1 -20
2 24 -47 239.1 -20 -47.2 251.3 -20
2 24 -47.2 251.3 -20 -41.2 254.4 -20
2 24 -41.2 254.4 -20 -32.1 254.4 -20
2 24 -32.1 254.4 -20 -29 252.8 -20
2 24 -29 252.8 -20 -25.9 245.2 -20
2 24 -25.9 245.2 -20 -25.6 225.4 -20
2 24 -25.6 225.4 -20 -27 219.3 -20
2 24 -27 219.3 -20 -25.4 211.7 -20
2 24 -25.4 211.7 -20 -26.8 208.6 -20
2 24 -26.8 208.6 -20 -32.9 207.1 -20
2 24 -32.9 207.1 -20 -39 210.1 -20

2 24 -92.6 246.7 -20 -103.2 245.2 -20
2 24 -103.2 245.2 -20 -107.7 248.3 -20
2 24 -107.7 248.3 -20 -109.4 254.4 -20
2 24 -109.4 254.4 -20 -103.3 257.4 -20
2 24 -103.3 257.4 -20 -95.8 257.4 -20
2 24 -95.8 257.4 -20 -59.4 255.9 -20
2 24 -59.4 255.9 -20 -56.3 252.8 -20
2 24 -56.3 252.8 -20 -56.2 246.7 -20
2 24 -56.2 246.7 -20 -57.7 245.2 -20
2 24 -57.7 245.2 -20 -71.3 245.2 -20
2 24 -71.3 245.2 -20 -72.9 246.7 -20
2 24 -72.9 246.7 -20 -92.6 246.7 -20

2 24 -124.4 246.7 -20 -127.5 249.8 -20
2 24 -127.5 249.8 -20 -133.5 248.3 -20
2 24 -133.5 248.3 -20 -139.6 252.8 -20
2 24 -139.6 252.8 -20 -139.7 255.9 -20
2 24 -139.7 255.9 -20 -136.7 257.4 -20
2 24 -136.7 257.4 -20 -127.6 257.4 -20
2 24 -127.6 257.4 -20 -121.5 255.9 -20
2 24 -121.5 255.9 -20 -118.4 254.4 -20
2 24 -118.4 254.4 -20 -118.4 248.3 -20
2 24 -118.4 248.3 -20 -119.8 246.7 -20
2 24 -119.8 246.7 -20 -124.4 246.7 -20

2 24 -150.2 246.7 -20 -162.3 245.2 -20
2 24 -162.3 245.2 -20 -174.4 246.7 -20
2 24 -174.4 246.7 -20 -177.5 251.3 -20
2 24 -177.5 251.3 -20 -176.1 255.9 -20
2 24 -176.1 255.9 -20 -171.6 258.9 -20
2 24 -171.6 258.9 -20 -159.4 257.4 -20
2 24 -159.4 257.4 -20 -154.8 252.8 -20
2 24 -154.8 252.8 -20 -150.2 246.7 -20

0 // pattern base edges
2 24 -262.5 57.6 -16 -274.6 56 -16
2 24 -274.6 56 -16 -282.2 60.6 -16
2 24 -282.2 60.6 -16 -284.5 69.8 -16
2 24 -284.5 69.8 -16 -285.5 77.4 -16
2 24 -285.5 77.4 -16 -284.1 82 -16
2 24 -284.1 82 -16 -273.5 85 -16
2 24 -273.5 85 -16 -262.9 85 -16
2 24 -262.9 85 -16 -255.3 83.5 -16
2 24 -255.3 83.5 -16 -239.9 68.3 -16
2 24 -239.9 68.3 -16 -239.8 63.7 -16
2 24 -239.8 63.7 -16 -242.8 59.1 -16
2 24 -242.8 59.1 -16 -251.8 56 -16
2 24 -251.8 56 -16 -262.5 57.6 -16

2 24 -272.1 92.7 -16 -281.2 95.7 -16
2 24 -281.2 95.7 -16 -285.9 104.9 -16
2 24 -285.9 104.9 -16 -283.1 115.5 -16
2 24 -283.1 115.5 -16 -284.9 135.4 -16
2 24 -284.9 135.4 -16 -277.4 141.5 -16
2 24 -277.4 141.5 -16 -269.9 144.5 -16
2 24 -269.9 144.5 -16 -260.7 143 -16
2 24 -260.7 143 -16 -248.4 126.2 -16
2 24 -248.4 126.2 -16 -246.3 121.6 -16
2 24 -246.3 121.6 -16 -260 95.7 -16
2 24 -260 95.7 -16 -272.1 92.7 -16

2 24 -280.5 147.6 -16 -285.1 149.1 -16
2 24 -285.1 149.1 -16 -288.2 152.2 -16
2 24 -288.2 152.2 -16 -286.8 162.8 -16
2 24 -286.8 162.8 -16 -286.9 170.5 -16
2 24 -286.9 170.5 -16 -282.4 173.5 -16
2 24 -282.4 173.5 -16 -276.4 173.5 -16
2 24 -276.4 173.5 -16 -271.8 170.5 -16
2 24 -271.8 170.5 -16 -270.1 158.3 -16
2 24 -270.1 158.3 -16 -274.5 152.2 -16
2 24 -274.5 152.2 -16 -280.5 147.6 -16

2 24 -281 181.1 -16 -287.2 187.2 -16
2 24 -287.2 187.2 -16 -287.3 193.3 -16
2 24 -287.3 193.3 -16 -285.8 199.4 -16
2 24 -285.8 199.4 -16 -284.7 225.4 -16
2 24 -284.7 225.4 -16 -283.3 230 -16
2 24 -283.3 230 -16 -271.1 228.4 -16
2 24 -271.1 228.4 -16 -263.5 223.9 -16
2 24 -263.5 223.9 -16 -263.3 214.7 -16
2 24 -263.3 214.7 -16 -252.6 202.5 -16
2 24 -252.6 202.5 -16 -252.5 196.4 -16
2 24 -252.5 196.4 -16 -256.9 188.8 -16
2 24 -256.9 188.8 -16 -267.4 184.2 -16
2 24 -267.4 184.2 -16 -281 181.1 -16

2 24 -244.6 211.7 -16 -250.8 216.2 -16
2 24 -250.8 216.2 -16 -253.9 223.9 -16
2 24 -253.9 223.9 -16 -252.8 251.3 -16
2 24 -252.8 251.3 -16 -245.3 255.9 -16
2 24 -245.3 255.9 -16 -234.7 257.4 -16
2 24 -234.7 257.4 -16 -230.1 252.8 -16
2 24 -230.1 252.8 -16 -228.5 245.2 -16
2 24 -228.5 245.2 -16 -228 217.8 -16
2 24 -228 217.8 -16 -232.5 213.2 -16
2 24 -232.5 213.2 -16 -237 211.7 -16
2 24 -237 211.7 -16 -244.6 211.7 -16

2 24 -253.2 147.6 -16 -264 156.7 -16
2 24 -264 156.7 -16 -262.6 162.8 -16
2 24 -262.6 162.8 -16 -262.8 176.6 -16
2 24 -262.8 176.6 -16 -250.8 184.2 -16
2 24 -250.8 184.2 -16 -244.7 185.7 -16
2 24 -244.7 185.7 -16 -238.7 185.7 -16
2 24 -238.7 185.7 -16 -232.5 179.6 -16
2 24 -232.5 179.6 -16 -232.5 176.6 -16
2 24 -232.5 176.6 -16 -236.8 161.3 -16
2 24 -236.8 161.3 -16 -233.6 153.7 -16
2 24 -233.6 153.7 -16 -238.1 149.1 -16
2 24 -238.1 149.1 -16 -253.2 147.6 -16

2 24 -220 152.2 -16 -226.1 159.8 -16
2 24 -226.1 159.8 -16 -227.8 167.4 -16
2 24 -227.8 167.4 -16 -226.4 175 -16
2 24 -226.4 175 -16 -215.9 184.2 -16
2 24 -215.9 184.2 -16 -214.4 184.2 -16
2 24 -214.4 184.2 -16 -209.8 182.7 -16
2 24 -209.8 182.7 -16 -196.2 182.7 -16
2 24 -196.2 182.7 -16 -188.5 173.5 -16
2 24 -188.5 173.5 -16 -188.3 164.4 -16
2 24 -188.3 164.4 -16 -197.2 152.2 -16
2 24 -197.2 152.2 -16 -220 152.2 -16

2 24 -240.3 193.3 -16 -243.3 194.9 -16
2 24 -243.3 194.9 -16 -243.4 199.4 -16
2 24 -243.4 199.4 -16 -240.4 201 -16
2 24 -240.4 201 -16 -219.2 201 -16
2 24 -219.2 201 -16 -214.7 204 -16
2 24 -214.7 204 -16 -211.6 197.9 -16
2 24 -211.6 197.9 -16 -214.5 194.9 -16
2 24 -214.5 194.9 -16 -226.7 194.9 -16
2 24 -226.7 194.9 -16 -229.7 193.3 -16
2 24 -229.7 193.3 -16 -240.3 193.3 -16

2 24 -222.4 214.7 -16 -222.7 233 -16
2 24 -222.7 233 -16 -219.7 236.1 -16
2 24 -219.7 236.1 -16 -215.1 234.5 -16
