0 Minifig Head with Black Eyebrows and Dark Brown Cheek Lines, Firm Expression Pattern
4 15 -3.65 9.06 -12.274 -3.084 9.295 -12.387 -3.037 9.06 -12.396 -3.084 8.825 -12.387
4 15 -3.65 9.06 -12.274 -3.084 8.825 -12.387 -3.217 8.627 -12.36 -3.415 8.494 -12.321
4 15 -3.65 9.06 -12.274 -3.415 8.494 -12.321 -3.65 8.447 -12.274 -3.885 8.494 -12.228
4 15 -3.65 9.06 -12.274 -3.885 8.494 -12.228 -4.083 8.627 -12.188 -4.216 8.825 -12.162
4 0 0 15.98 -13 0 15.01 -13 -.5 14.97 -12.901 -.53 15.93 -12.895
4 0 -.53 15.93 -12.895 -.5 14.97 -12.901 -1.22 14.92 -12.757 -1.22 15.91 -12.757
4 0 -2.07 15.99 -12.588 -1.22 15.91 -12.757 -1.22 14.92 -12.757 -1.99 14.96 -12.604
4 0 -2.07 15.99 -12.588 -1.99 14.96 -12.604 -2.71 15.2 -12.461 -2.86 16.2 -12.431
4 0 -2.86 16.2 -12.431 -2.71 15.2 -12.461 -3.31 15.56 -12.342 -3.79 15.98 -12.246
4 0 -3.52 16.45 -12.3 -2.86 16.2 -12.431 -3.79 15.98 -12.246 -3.88 16.5 -12.228
4 0 -3.985 16.215 -12.208 -3.99 16.42 -12.207 -3.88 16.5 -12.228 -3.79 15.98 -12.246
4 308 -.89 5.79 -12.823 -1.17 5.92 -12.767 -1.17 6.15 -12.767 -.57 5.96 -12.887
4 308 -.39 6.35 -12.922 -.57 5.96 -12.887 -1.17 6.15 -12.767 -1.04 6.45 -12.793
4 308 -.39 6.35 -12.922 -1.04 6.45 -12.793 -.94 6.9 -12.813 -.27 6.96 -12.946
4 308 -.32 7.61 -12.936 -.27 6.96 -12.946 -.94 6.9 -12.813 -.92 7.57 -12.817
4 308 -.32 7.61 -12.936 -.92 7.57 -12.817 -.81 7.84 -12.839 -.37 7.77 -12.926
3 308 -.37 7.77 -12.926 -.81 7.84 -12.839 -.62 7.92 -12.877
3 308 -.89 5.79 -12.823 -1.08 5.8 -12.785 -1.17 5.92 -12.767
4 0 -4.975 7.01 -12.011 -4.41 7.06 -12.123 -4.48 5.58 -12.109 -4.975 5.585 -12.011
4 0 -3.57 5.73 -12.29 -4.48 5.58 -12.109 -4.41 7.06 -12.123 -3.59 7.23 -12.286
4 0 -2.7 5.97 -12.463 -3.57 5.73 -12.29 -3.59 7.23 -12.286 -2.86 7.44 -12.431
4 0 -2.12 6.19 -12.578 -2.7 5.97 -12.463 -2.86 7.44 -12.431 -1.8 6.41 -12.642
4 0 -1.55 6.85 -12.692 -1.8 6.41 -12.642 -2.86 7.44 -12.431 -2.29 7.67 -12.545
4 0 -1.55 6.85 -12.692 -2.29 7.67 -12.545 -1.8 7.68 -12.642 -1.54 7.32 -12.694
4 16 -4.975 7.01 -12.011 -4.975 8.847 -12.011 -4.757 8.47 -12.054 -4.41 7.06 -12.123
4 16 -4.41 7.06 -12.123 -4.757 8.47 -12.054 -4.245 8.075 -12.156 -3.59 7.23 -12.286
4 16 -3.59 7.23 -12.286 -4.245 8.075 -12.156 -3.64 7.936 -12.276 -2.86 7.44 -12.431
4 16 -2.86 7.44 -12.431 -3.64 7.936 -12.276 -3.035 8.075 -12.396 -2.29 7.67 -12.545
4 16 -2.29 7.67 -12.545 -3.035 8.075 -12.396 -2.523 8.47 -12.498 -1.8 7.68 -12.642
3 16 -1.8 7.68 -12.642 -2.523 8.47 -12.498 -2.18 9.062 -12.566
4 16 -4.975 4 -12.011 -4.975 5.585 -12.011 -4.48 5.58 -12.109 0 4 -13
3 16 0 4 -13 -4.48 5.58 -12.109 -3.57 5.73 -12.29
4 16 0 4 -13 -3.57 5.73 -12.29 -2.7 5.97 -12.463 -1.08 5.8 -12.785
3 16 -4.975 10.673 -12.011 -4.975 17 -12.011 -4.757 11.05 -12.054
3 16 -4.757 11.05 -12.054 -4.975 17 -12.011 -4.245 11.445 -12.156
4 16 -3.64 11.584 -12.276 -4.245 11.445 -12.156 -4.975 17 -12.011 -3.985 16.215 -12.208
3 16 -3.985 16.215 -12.208 -4.975 17 -12.011 -3.99 16.42 -12.207
3 16 -3.99 16.42 -12.207 -4.975 17 -12.011 -3.88 16.5 -12.228
4 16 0 17 -13 0 15.98 -13 -.53 15.93 -12.895 -1.22 15.91 -12.757
4 16 0 17 -13 -1.22 15.91 -12.757 -2.07 15.99 -12.588 -2.86 16.2 -12.431
3 16 -2.86 16.2 -12.431 -3.52 16.45 -12.3 0 17 -13
4 16 0 17 -13 -3.52 16.45 -12.3 -3.88 16.5 -12.228 -4.975 17 -12.011
3 16 -3.64 11.584 -12.276 -3.985 16.215 -12.208 -3.79 15.98 -12.246
3 16 -3.64 11.584 -12.276 -3.79 15.98 -12.246 -3.31 15.56 -12.342
4 16 -3.64 11.584 -12.276 -3.31 15.56 -12.342 -2.71 15.2 -12.461 -3.035 11.445 -12.396
4 16 -3.035 11.445 -12.396 -2.71 15.2 -12.461 -1.99 14.96 -12.604 -2.523 11.05 -12.498
4 16 -2.523 11.05 -12.498 -1.99 14.96 -12.604 -1.22 14.92 -12.757 -2.18 10.458 -12.566
3 16 -2.18 10.458 -12.566 -1.22 14.92 -12.757 -.5 14.97 -12.901
4 16 -2.18 10.458 -12.566 -.5 14.97 -12.901 0 15.01 -13 -2.06 9.76 -12.59
4 16 -2.18 9.062 -12.566 -2.06 9.76 -12.59 0 15.01 -13 -1.8 7.68 -12.642
3 0 -4.216 8.825 -12.162 -4.975 8.847 -12.011 -4.263 9.06 -12.152
4 0 -4.216 9.295 -12.162 -4.263 9.06 -12.152 -4.975 8.847 -12.011 -4.975 10.673 -12.011
3 16 0 4 -13 -.39 6.35 -12.922 -.27 6.96 -12.946
4 16 0 15.01 -13 0 4 -13 -.27 6.96 -12.946 -.32 7.61 -12.936
3 16 0 4 -13 -.57 5.96 -12.887 -.39 6.35 -12.922
3 16 0 4 -13 -.89 5.79 -12.823 -.57 5.96 -12.887
3 16 0 4 -13 -1.08 5.8 -12.785 -.89 5.79 -12.823
4 16 -1.17 5.92 -12.767 -1.08 5.8 -12.785 -2.7 5.97 -12.463 -2.12 6.19 -12.578
4 16 -1.17 5.92 -12.767 -2.12 6.19 -12.578 -1.8 6.41 -12.642 -1.17 6.15 -12.767
4 16 -1.17 6.15 -12.767 -1.8 6.41 -12.642 -1.55 6.85 -12.692 -1.04 6.45 -12.793
4 16 -.94 6.9 -12.813 -1.55 6.85 -12.692 -1.54 7.32 -12.694 -.92 7.57 -12.817
3 16 -1.04 6.45 -12.793 -1.55 6.85 -12.692 -.94 6.9 -12.813
4 16 -1.54 7.32 -12.694 -1.8 7.68 -12.642 -.81 7.84 -12.839 -.92 7.57 -12.817
3 16 -.32 7.61 -12.936 -.37 7.77 -12.926 0 15.01 -13
4 16 -.81 7.84 -12.839 -1.8 7.68 -12.642 0 15.01 -13 -.62 7.92 -12.877
3 16 -.37 7.77 -12.926 -.62 7.92 -12.877 0 15.01 -13
4 308 1.14 5.26 -12.773 1.02 5.13 -12.797 .84 5.14 -12.833 1.15 5.41 -12.771
4 308 1.09 5.59 -12.783 1.15 5.41 -12.771 .84 5.14 -12.833 .59 5.22 -12.883
4 308 1.09 5.59 -12.783 .59 5.22 -12.883 .36 5.55 -12.928 .95 5.82 -12.811
4 308 .95 5.82 -12.811 .36 5.55 -12.928 .23 5.94 -12.954 .89 6.22 -12.823
4 308 .89 6.22 -12.823 .23 5.94 -12.954 .17 6.47 -12.966 .92 6.64 -12.817
4 308 .92 6.64 -12.817 .17 6.47 -12.966 .31 6.93 -12.938 .57 7.4 -12.887
4 308 1.03 7.15 -12.795 .92 6.64 -12.817 .57 7.4 -12.887 1.04 7.41 -12.793
3 308 .57 7.4 -12.887 .86 7.52 -12.829 1.04 7.41 -12.793
4 0 3.037 9.06 -12.396 3.084 8.825 -12.387 2.18 9.062 -12.566 2.06 9.76 -12.59
4 0 3.084 9.295 -12.387 3.037 9.06 -12.396 2.06 9.76 -12.59 2.18 10.458 -12.566
4 0 3.217 9.493 -12.36 3.084 9.295 -12.387 2.18 10.458 -12.566 2.523 11.05 -12.498
4 0 3.415 9.626 -12.321 3.217 9.493 -12.36 2.523 11.05 -12.498 3.035 11.445 -12.396
4 0 3.65 9.673 -12.274 3.415 9.626 -12.321 3.035 11.445 -12.396 3.64 11.584 -12.276
4 0 3.885 9.626 -12.228 3.65 9.673 -12.274 3.64 11.584 -12.276 4.245 11.445 -12.156
4 0 4.083 9.493 -12.188 3.885 9.626 -12.228 4.245 11.445 -12.156 4.757 11.05 -12.054
4 0 4.216 9.295 -12.162 4.083 9.493 -12.188 4.757 11.05 -12.054 4.975 10.673 -12.011
4 0 4.083 8.627 -12.188 4.216 8.825 -12.162 4.975 8.847 -12.011 4.757 8.47 -12.054
4 0 3.885 8.494 -12.228 4.083 8.627 -12.188 4.757 8.47 -12.054 4.245 8.075 -12.156
4 0 3.65 8.447 -12.274 3.885 8.494 -12.228 4.245 8.075 -12.156 3.64 7.936 -12.276
4 0 3.415 8.494 -12.321 3.65 8.447 -12.274 3.64 7.936 -12.276 3.035 8.075 -12.396
4 0 3.217 8.627 -12.36 3.415 8.494 -12.321 3.035 8.075 -12.396 2.523 8.47 -12.498
4 0 3.084 8.825 -12.387 3.217 8.627 -12.36 2.523 8.47 -12.498 2.18 9.062 -12.566
4 15 4.263 9.06 -12.152 4.216 8.825 -12.162 3.65 9.06 -12.274 4.216 9.295 -12.162
4 15 4.083 9.493 -12.188 4.216 9.295 -12.162 3.65 9.06 -12.274 3.885 9.626 -12.228
4 15 3.65 9.673 -12.274 3.885 9.626 -12.228 3.65 9.06 -12.274 3.415 9.626 -12.321
4 15 3.217 9.493 -12.36 3.415 9.626 -12.321 3.65 9.06 -12.274 3.084 9.295 -12.387
4 15 3.037 9.06 -12.396 3.084 9.295 -12.387 3.65 9.06 -12.274 3.084 8.825 -12.387
4 15 3.217 8.627 -12.36 3.084 8.825 -12.387 3.65 9.06 -12.274 3.415 8.494 -12.321
4 15 3.65 8.447 -12.274 3.415 8.494 -12.321 3.65 9.06 -12.274 3.885 8.494 -12.228
4 15 4.083 8.627 -12.188 3.885 8.494 -12.228 3.65 9.06 -12.274 4.216 8.825 -12.162
4 0 .5 14.97 -12.901 0 15.01 -13 0 15.98 -13 .53 15.93 -12.895
4 0 1.22 14.92 -12.757 .5 14.97 -12.901 .53 15.93 -12.895 1.22 15.91 -12.757
4 0 1.22 14.92 -12.757 1.22 15.91 -12.757 2.07 15.99 -12.588 1.99 14.96 -12.604
4 0 2.71 15.2 -12.461 1.99 14.96 -12.604 2.07 15.99 -12.588 2.86 16.2 -12.431
4 0 3.31 15.56 -12.342 2.71 15.2 -12.461 2.86 16.2 -12.431 3.79 15.98 -12.246
4 0 3.79 15.98 -12.246 2.86 16.2 -12.431 3.52 16.45 -12.3 3.88 16.5 -12.228
4 0 3.88 16.5 -12.228 3.99 16.42 -12.207 3.985 16.215 -12.208 3.79 15.98 -12.246
4 0 4.48 5.58 -12.109 4.41 7.06 -12.123 4.975 7.01 -12.011 4.975 5.585 -12.011
4 0 4.41 7.06 -12.123 4.48 5.58 -12.109 3.57 5.73 -12.29 3.59 7.23 -12.286
4 0 3.59 7.23 -12.286 3.57 5.73 -12.29 2.7 5.97 -12.463 2.86 7.44 -12.431
4 0 2.86 7.44 -12.431 2.7 5.97 -12.463 2.12 6.19 -12.578 1.8 6.41 -12.642
4 0 2.86 7.44 -12.431 1.8 6.41 -12.642 1.55 6.85 -12.692 2.29 7.67 -12.545
4 0 1.8 7.68 -12.642 2.29 7.67 -12.545 1.55 6.85 -12.692 1.54 7.32 -12.694
4 16 4.757 8.47 -12.054 4.975 8.847 -12.011 4.975 7.01 -12.011 4.41 7.06 -12.123
4 16 4.245 8.075 -12.156 4.757 8.47 -12.054 4.41 7.06 -12.123 3.59 7.23 -12.286
4 16 3.64 7.936 -12.276 4.245 8.075 -12.156 3.59 7.23 -12.286 2.86 7.44 -12.431
4 16 3.035 8.075 -12.396 3.64 7.936 -12.276 2.86 7.44 -12.431 2.29 7.67 -12.545
4 16 2.523 8.47 -12.498 3.035 8.075 -12.396 2.29 7.67 -12.545 1.8 7.68 -12.642
3 16 1.8 7.68 -12.642 2.18 9.062 -12.566 2.523 8.47 -12.498
4 16 4.48 5.58 -12.109 4.975 5.585 -12.011 4.975 4 -12.011 0 4 -13
3 16 0 4 -13 3.57 5.73 -12.29 4.48 5.58 -12.109
4 16 2.7 5.97 -12.463 3.57 5.73 -12.29 0 4 -13 1.02 5.13 -12.797
3 16 4.975 10.673 -12.011 4.757 11.05 -12.054 4.975 17 -12.011
3 16 4.757 11.05 -12.054 4.245 11.445 -12.156 4.975 17 -12.011
4 16 4.975 17 -12.011 4.245 11.445 -12.156 3.64 11.584 -12.276 3.985 16.215 -12.208
3 16 3.985 16.215 -12.208 3.99 16.42 -12.207 4.975 17 -12.011
3 16 3.99 16.42 -12.207 3.88 16.5 -12.228 4.975 17 -12.011
4 16 .53 15.93 -12.895 0 15.98 -13 0 17 -13 1.22 15.91 -12.757
4 16 2.07 15.99 -12.588 1.22 15.91 -12.757 0 17 -13 2.86 16.2 -12.431
3 16 2.86 16.2 -12.431 0 17 -13 3.52 16.45 -12.3
4 16 3.88 16.5 -12.228 3.52 16.45 -12.3 0 17 -13 4.975 17 -12.011
3 16 3.64 11.584 -12.276 3.79 15.98 -12.246 3.985 16.215 -12.208
3 16 3.64 11.584 -12.276 3.31 15.56 -12.342 3.79 15.98 -12.246
4 16 2.71 15.2 -12.461 3.31 15.56 -12.342 3.64 11.584 -12.276 3.035 11.445 -12.396
4 16 1.99 14.96 -12.604 2.71 15.2 -12.461 3.035 11.445 -12.396 2.523 11.05 -12.498
4 16 1.22 14.92 -12.757 1.99 14.96 -12.604 2.523 11.05 -12.498 2.18 10.458 -12.566
3 16 2.18 10.458 -12.566 .5 14.97 -12.901 1.22 14.92 -12.757
4 16 0 15.01 -13 .5 14.97 -12.901 2.18 10.458 -12.566 2.06 9.76 -12.59
4 16 0 15.01 -13 2.06 9.76 -12.59 2.18 9.062 -12.566 1.8 7.68 -12.642
3 0 4.216 8.825 -12.162 4.263 9.06 -12.152 4.975 8.847 -12.011
4 0 4.975 8.847 -12.011 4.263 9.06 -12.152 4.216 9.295 -12.162 4.975 10.673 -12.011
3 16 0 4 -13 .59 5.22 -12.883 .84 5.14 -12.833
3 16 0 4 -13 .84 5.14 -12.833 1.02 5.13 -12.797
3 16 1.02 5.13 -12.797 1.14 5.26 -12.773 2.7 5.97 -12.463
4 16 2.7 5.97 -12.463 1.14 5.26 -12.773 1.15 5.41 -12.771 2.12 6.19 -12.578
4 16 2.12 6.19 -12.578 1.15 5.41 -12.771 1.09 5.59 -12.783 1.8 6.41 -12.642
4 16 .95 5.82 -12.811 .89 6.22 -12.823 1.8 6.41 -12.642 1.09 5.59 -12.783
4 16 .89 6.22 -12.823 .92 6.64 -12.817 1.55 6.85 -12.692 1.8 6.41 -12.642
4 16 1.55 6.85 -12.692 .92 6.64 -12.817 1.03 7.15 -12.795 1.54 7.32 -12.694
4 16 1.54 7.32 -12.694 1.03 7.15 -12.795 1.04 7.41 -12.793 1.8 7.68 -12.642
4 16 1.8 7.68 -12.642 1.04 7.41 -12.793 .86 7.52 -12.829 0 15.01 -13
3 16 0 4 -13 0 15.01 -13 .17 6.47 -12.966
3 16 .17 6.47 -12.966 0 15.01 -13 .31 6.93 -12.938
3 16 0 4 -13 .17 6.47 -12.966 .23 5.94 -12.954
3 16 0 4 -13 .23 5.94 -12.954 .36 5.55 -12.928
3 16 0 4 -13 .36 5.55 -12.928 .59 5.22 -12.883
3 16 .31 6.93 -12.938 0 15.01 -13 .57 7.4 -12.887
3 16 .57 7.4 -12.887 0 15.01 -13 .86 7.52 -12.829
4 0 4.975 10.673 -12.011 5.1 10.458 -11.927 5.22 9.76 -11.847 4.975 8.847 -12.011
3 0 4.975 8.847 -12.011 5.22 9.76 -11.847 5.1 9.062 -11.927
4 308 8.82 14.02 -9.441 9.192 13.713 -9.192 9.192 12.77 -9.192 8.48 13.14 -9.668
4 308 8.82 14.02 -9.441 8.48 13.14 -9.668 8.11 13.4 -9.916 7.84 13.72 -10.096
4 308 8.55 14.28 -9.622 8.82 14.02 -9.441 7.84 13.72 -10.096 7.65 14.32 -10.223
4 308 8.35 14.68 -9.755 8.55 14.28 -9.622 7.65 14.32 -10.223 7.33 15.62 -10.437
4 308 7.95 16.04 -10.023 8.35 14.68 -9.755 7.33 15.62 -10.437 7.67 16.73 -10.21
3 308 7.33 15.62 -10.437 7.1 16.58 -10.591 7.67 16.73 -10.21
4 308 7.67 16.73 -10.21 7.1 16.58 -10.591 6.981 17 -10.67 7.533 17 -10.301
4 0 7.89 6.99 -10.063 7.96 6.79 -10.016 7.87 6.53 -10.076 7.76 7.04 -10.15
4 0 7.42 7.03 -10.377 7.76 7.04 -10.15 7.87 6.53 -10.076 7.57 6.25 -10.277
4 0 7.42 7.03 -10.377 7.57 6.25 -10.277 7.02 5.91 -10.644 6.41 6.97 -11.052
4 0 6.41 6.97 -11.052 7.02 5.91 -10.644 6.3 5.66 -11.125 5.41 5.59 -11.72
4 0 5.31 6.98 -11.787 6.41 6.97 -11.052 5.41 5.59 -11.72 4.975 5.585 -12.011
3 0 4.975 5.585 -12.011 4.975 7.01 -12.011 5.31 6.98 -11.787
4 16 9.192 17 -9.192 9.192 13.713 -9.192 8.82 14.02 -9.441 8.55 14.28 -9.622
4 16 9.192 17 -9.192 8.55 14.28 -9.622 8.35 14.68 -9.755 7.95 16.04 -10.023
3 16 7.95 16.04 -10.023 7.67 16.73 -10.21 9.192 17 -9.192
3 16 7.67 16.73 -10.21 7.533 17 -10.301 9.192 17 -9.192
4 16 4.975 17 -12.011 6.981 17 -10.67 7.1 16.58 -10.591 7.33 15.62 -10.437
4 16 5.1 10.458 -11.927 4.975 17 -12.011 7.33 15.62 -10.437 7.65 14.32 -10.223
3 16 5.1 10.458 -11.927 7.65 14.32 -10.223 7.84 13.72 -10.096
3 16 5.1 10.458 -11.927 7.84 13.72 -10.096 8.11 13.4 -9.916
4 16 5.1 10.458 -11.927 8.11 13.4 -9.916 8.48 13.14 -9.668 5.22 9.76 -11.847
4 16 5.22 9.76 -11.847 8.48 13.14 -9.668 9.192 12.77 -9.192 7.42 7.03 -10.377
4 16 5.22 9.76 -11.847 7.42 7.03 -10.377 6.41 6.97 -11.052 5.1 9.062 -11.927
4 16 5.1 9.062 -11.927 6.41 6.97 -11.052 5.31 6.98 -11.787 4.975 7.01 -12.011
3 16 4.975 7.01 -12.011 4.975 8.847 -12.011 5.1 9.062 -11.927
4 16 9.192 12.77 -9.192 9.192 4 -9.192 7.96 6.79 -10.016 7.89 6.99 -10.063
3 16 7.42 7.03 -10.377 9.192 12.77 -9.192 7.76 7.04 -10.15
3 16 7.89 6.99 -10.063 7.76 7.04 -10.15 9.192 12.77 -9.192
3 16 9.192 4 -9.192 7.87 6.53 -10.076 7.96 6.79 -10.016
3 16 9.192 4 -9.192 7.57 6.25 -10.277 7.87 6.53 -10.076
