0 Minifig Torso with Fur Stole, Shoulder Strap and Belt with Gold Buckles Pattern
4 0 -3.22 25 -10 -3.4 25.4 -10 -2.8 25.9 -10 -2.66 25.57 -10
4 0 -2.97 24.72 -10 -3.22 25 -10 -2.66 25.57 -10 -2.48 25.39 -10
4 0 -2.54 24.59 -10 -2.97 24.72 -10 -2.48 25.39 -10 -2.07 25.34 -10
3 0 2.42 24.59 -10 -2.54 24.59 -10 -2.07 25.34 -10
4 0 2.42 24.59 -10 -2.07 25.34 -10 2.2 25.34 -10 2.79 24.71 -10
4 0 2.79 24.71 -10 2.2 25.34 -10 2.49 25.37 -10 3.15 24.94 -10
4 0 3.15 24.94 -10 2.49 25.37 -10 2.72 25.54 -10 3.39 25.33 -10
4 0 3.59 26.01 -10 3.39 25.33 -10 2.72 25.54 -10 2.85 25.94 -10
4 0 3.59 29.38 -10 3.59 26.01 -10 2.85 25.94 -10 2.9 26.72 -10
3 0 3.59 29.38 -10 2.9 26.72 -10 2.9 29.35 -10
4 0 3.47 30.11 -10 3.59 29.38 -10 2.9 29.35 -10 2.73 29.86 -10
4 0 3.22 30.52 -10 3.47 30.11 -10 2.73 29.86 -10 2.59 30.14 -10
4 0 2.79 30.82 -10 3.22 30.52 -10 2.59 30.14 -10 2.26 30.19 -10
3 0 2.79 30.82 -10 2.26 30.19 -10 -2.19 30.19 -10
4 0 -2.36 30.82 -10 2.79 30.82 -10 -2.19 30.19 -10 -2.72 30.68 -10
4 0 -2.72 30.68 -10 -2.19 30.19 -10 -2.47 29.95 -10 -3.09 30.44 -10
4 0 -3.3 30.2 -10 -3.09 30.44 -10 -2.47 29.95 -10 -2.7 29.66 -10
4 0 -3.5 29.4 -10 -3.3 30.2 -10 -2.7 29.66 -10 -2.8 29.3 -10
4 82 .7 27.2 -10 .5 27.3 -10 .5 27.6 -10 .9 27.8 -10
4 82 1 27.3 -10 .7 27.2 -10 .9 27.8 -10 1.2 27.6 -10
4 82 1 27.3 -10 1.2 27.6 -10 1.3 27.2 -10 1 27.1 -10
4 82 1 27.1 -10 1.3 27.2 -10 1.3 26.9 -10 1.2 26.7 -10
4 82 .8 26.9 -10 1 27.1 -10 1.2 26.7 -10 1 26.5 -10
3 82 .5 26.8 -10 .8 26.9 -10 1 26.5 -10
3 82 .2 27.3 -10 0 27.3 -10 .1 27.6 -10
4 82 -.1 27 -10 0 27.3 -10 .2 27.3 -10 .3 27 -10
4 82 -.3 26.8 -10 -.1 27 -10 .3 27 -10 .5 26.8 -10
4 82 1.2 26.4 -10 1.7 26.4 -10 1.8 26.3 -10 1.6 25.8 -10
4 82 1.6 25.8 -10 1.8 26.3 -10 1.87 26.1 -10 1.8 25.9 -10
4 82 1.85 26.59 -10 1.7 26.9 -10 2 26.87 -10 2.2 26.8 -10
4 82 2 26.3 -10 1.85 26.59 -10 2.2 26.8 -10 2.4 26.7 -10
4 82 2 26 -10 2 26.3 -10 2.4 26.7 -10 2.85 25.94 -10
4 82 1.8 27.2 -10 1.7 27.4 -10 1.9 27.4 -10 2 27.1 -10
4 82 2 27.1 -10 1.9 27.4 -10 2.1 27.5 -10 2.23 26.96 -10
4 82 1.9 27.7 -10 1.5 27.8 -10 1.8 28 -10 2.1 28 -10
4 82 2.1 27.5 -10 1.9 27.7 -10 2.1 28 -10 2.36 27.96 -10
3 82 2.36 27.96 -10 2.9 29.35 -10 2.4 26.7 -10
4 82 .9 28.2 -10 .6 28.26 -10 .6 28.6 -10 1.2 28.2 -10
4 82 1.2 28.2 -10 .6 28.6 -10 .5 29 -10 1.6 28.3 -10
4 82 -.3 27.6 -10 -.3 27.3 -10 -.5 27.2 -10 -.7 27.8 -10
4 82 -.7 27.8 -10 -.5 27.2 -10 -.8 27.3 -10 -1 27.6 -10
4 82 -1.1 27.2 -10 -1 27.6 -10 -.8 27.3 -10 -.8 27.1 -10
4 82 -1.1 26.9 -10 -1.1 27.2 -10 -.8 27.1 -10 -.6 26.9 -10
4 82 -1 26.7 -10 -1.1 26.9 -10 -.6 26.9 -10 -.8 26.5 -10
3 82 -.8 26.5 -10 -.6 26.9 -10 -.3 26.8 -10
4 82 -1 26.4 -10 -1.4 25.8 -10 -1.6 26.3 -10 -1.5 26.4 -10
4 82 -1.67 26.1 -10 -1.6 26.3 -10 -1.4 25.8 -10 -1.6 25.9 -10
4 82 -1.8 26.87 -10 -1.5 26.9 -10 -1.65 26.59 -10 -2 26.8 -10
4 82 -2 26.8 -10 -1.65 26.59 -10 -1.8 26.3 -10 -2.2 26.7 -10
4 82 -1.7 27.4 -10 -1.5 27.4 -10 -1.6 27.2 -10 -1.8 27.1 -10
4 82 -1.9 27.5 -10 -1.7 27.4 -10 -1.8 27.1 -10 -2.03 26.96 -10
4 82 -1.6 28 -10 -1.3 27.8 -10 -1.7 27.7 -10 -1.9 28 -10
4 82 -1.9 28 -10 -1.7 27.7 -10 -1.9 27.5 -10 -2.16 27.96 -10
4 82 -.4 28.6 -10 -.4 28.26 -10 -.7 28.2 -10 -1 28.2 -10
4 82 -.3 29 -10 -.4 28.6 -10 -1 28.2 -10 -1.4 28.3 -10
3 82 .1 29.8 -10 -2.19 30.19 -10 2.26 30.19 -10
3 82 .4 29.4 -10 .1 29.8 -10 2.26 30.19 -10
4 82 .5 29 -10 .4 29.4 -10 2.26 30.19 -10 1.6 28.3 -10
4 82 2.73 29.86 -10 1.6 28.3 -10 2.26 30.19 -10 2.59 30.14 -10
4 82 2.73 29.86 -10 2.9 29.35 -10 1.9 28.3 -10 1.6 28.3 -10
3 82 2.2 28.2 -10 1.9 28.3 -10 2.9 29.35 -10
3 82 2.36 27.96 -10 2.2 28.2 -10 2.9 29.35 -10
4 82 2.85 25.94 -10 2.4 26.7 -10 2.9 29.35 -10 2.9 26.72 -10
4 82 2.1 27.5 -10 2.36 27.96 -10 2.4 26.7 -10 2.23 26.96 -10
4 82 2 26 -10 2.85 25.94 -10 2.72 25.54 -10 1.89 25.82 -10
4 82 1.89 25.82 -10 2.72 25.54 -10 2.49 25.37 -10 2.2 25.34 -10
4 82 1.6 25.8 -10 1.89 25.82 -10 2.2 25.34 -10 -2.07 25.34 -10
3 82 1.6 25.8 -10 -2.07 25.34 -10 -1.4 25.8 -10
4 82 -1 26.4 -10 1.2 26.4 -10 1.6 25.8 -10 -1.4 25.8 -10
4 82 -.8 26.5 -10 -.3 26.8 -10 .5 26.8 -10 1 26.5 -10
4 82 1.2 26.4 -10 -1 26.4 -10 -.8 26.5 -10 1 26.5 -10
3 82 -1.4 25.8 -10 -2.07 25.34 -10 -1.69 25.82 -10
4 82 -1.69 25.82 -10 -2.07 25.34 -10 -2.48 25.39 -10 -1.8 26 -10
4 82 -1.8 26 -10 -2.48 25.39 -10 -2.66 25.57 -10 -1.8 26.3 -10
4 82 -1.8 26.3 -10 -2.66 25.57 -10 -2.8 25.9 -10 -2.2 26.7 -10
4 82 -1.9 27.5 -10 -2.03 26.96 -10 -2.2 26.7 -10 -2.16 27.96 -10
4 82 -2.2 26.7 -10 -2.8 25.9 -10 -2.8 29.3 -10 -2.16 27.96 -10
3 82 -2.8 29.3 -10 -2 28.2 -10 -2.16 27.96 -10
3 82 -2 28.2 -10 -2.8 29.3 -10 -1.7 28.3 -10
4 82 -1.7 28.3 -10 -2.8 29.3 -10 -2.7 29.66 -10 -2.47 29.95 -10
4 82 -1.7 28.3 -10 -2.47 29.95 -10 -2.19 30.19 -10 -1.4 28.3 -10
4 82 -.3 29 -10 -1.4 28.3 -10 -2.19 30.19 -10 -.2 29.4 -10
3 82 -.2 29.4 -10 -2.19 30.19 -10 .1 29.8 -10
4 70 -8.5 26.2 -10 -17.1 26.2 -10 -17.8 29.4 -10 -8.4 29.4 -10
4 70 -7.3 26.2 -10 -8.5 26.2 -10 -8.4 29.4 -10 -7.3 29.4 -10
4 70 -3.5 26.2 -10 -7.3 26.2 -10 -7.3 29.4 -10 -3.5 29.4 -10
4 16 -19 29 -10 -19 32 -10 -17.8 30.2 -10 -17.8 29.4 -10
4 16 -19 29 -10 -17.8 29.4 -10 -17.1 26.2 -10 -17 25.4 -10
4 16 -8.4 30.2 -10 -17.8 30.2 -10 -19 32 -10 -8.4 31.2 -10
4 16 -14.95 14.49 -10 -14.345 2 -10 -19 29 -10 -15.04 15.39 -10
3 16 -15.04 15.39 -10 -19 29 -10 -17 25.4 -10
4 16 -15.04 15.39 -10 -17 25.4 -10 -8.5 25.4 -10 -8.5 22.7 -10
4 16 -8.9 17.8 -10 -15.04 15.39 -10 -8.5 22.7 -10 -8.7 20.1 -10
4 0 -14.95 14.49 -10 -15.04 15.39 -10 -11.64 13.95 -10 -11.88 13.23 -10
4 0 -11.88 13.23 -10 -11.64 13.95 -10 -11.33 13.01 -10 -12.51 10.15 -10
4 0 -13.04 10.33 -10 -11.88 13.23 -10 -12.51 10.15 -10 -13.26 9.71 -10
4 0 -14.25 10.63 -10 -13.04 10.33 -10 -13.26 9.71 -10 -14.16 9.93 -10
4 0 -13.26 9.71 -10 -12.51 10.15 -10 -12.55 9.83 -10 -13.14 9.25 -10
4 0 -13.14 9.25 -10 -12.55 9.83 -10 -12.41 9.54 -10 -12.86 8.89 -10
4 0 -12.86 8.89 -10 -12.41 9.54 -10 -12.18 9.35 -10 -12.41 8.66 -10
4 0 -12.01 8.59 -10 -12.41 8.66 -10 -12.18 9.35 -10 -11.89 9.28 -10
4 0 -11.61 8.61 -10 -12.01 8.59 -10 -11.89 9.28 -10 -11.58 9.32 -10
4 0 -11.19 8.81 -10 -11.61 8.61 -10 -11.58 9.32 -10 -10.85 9.28 -10
3 0 -10.85 9.28 -10 -11.58 9.32 -10 -11.31 9.49 -10
4 0 -9.55 12.4 -10 -10.85 9.28 -10 -11.31 9.49 -10 -10.08 12.64 -10
4 0 -9.2 13.1 -10 -9.55 12.4 -10 -10.08 12.64 -10 -9.57 13.34 -10
4 0 -9.57 13.34 -10 -10.08 12.64 -10 -10.26 12.93 -10 -9.99 13.66 -10
4 0 -10.5 13.85 -10 -9.99 13.66 -10 -10.26 12.93 -10 -10.6 13.09 -10
4 0 -11.06 13.94 -10 -10.5 13.85 -10 -10.6 13.09 -10 -11 13.1 -10
4 0 -11.64 13.95 -10 -11.06 13.94 -10 -11 13.1 -10 -11.33 13.01 -10
4 70 -13.04 10.33 -10 -14.25 10.63 -10 -14.95 14.49 -10 -11.88 13.23 -10
4 70 -12.51 10.15 -10 -11.31 9.49 -10 -11.58 9.32 -10 -12.55 9.83 -10
4 70 -12.41 9.54 -10 -12.55 9.83 -10 -11.58 9.32 -10 -12.18 9.35 -10
3 70 -11.89 9.28 -10 -12.18 9.35 -10 -11.58 9.32 -10
4 70 -10.26 12.93 -10 -10.08 12.64 -10 -11.33 13.01 -10 -10.6 13.09 -10
3 70 -11.33 13.01 -10 -11 13.1 -10 -10.6 13.09 -10
4 70 -11.33 13.01 -10 -10.08 12.64 -10 -11.31 9.49 -10 -12.51 10.15 -10
4 70 -8.35 9.71 -10 -8.75 9.71 -10 -8.59 10.3 -10 -8.19 10.3 -10
3 70 -8.59 10.3 -10 -8.75 9.71 -10 -9.15 9.71 -10
3 70 -8.59 10.3 -10 -9.15 9.71 -10 -10.85 9.28 -10
3 70 -8.59 11.1 -10 -8.59 10.7 -10 -9.55 12.4 -10
3 70 -8.59 11.1 -10 -9.55 12.4 -10 -8.19 11.1 -10
3 70 -8.19 11.1 -10 -9.55 12.4 -10 -7.79 11.1 -10
4 70 -8.35 9.71 -10 -8.19 10.3 -10 -7.79 10.3 -10 -8.35 9.31 -10
3 70 -9.15 9.31 -10 -9.15 8.91 -10 -10.85 9.28 -10
3 70 -9.15 9.31 -10 -10.85 9.28 -10 -9.15 9.71 -10
3 70 -7.5 7.8 -10 -10.85 9.28 -10 -9.15 8.91 -10
3 70 -8.75 8.91 -10 -8.35 8.91 -10 -7.5 7.8 -10
3 70 -7.5 7.8 -10 -9.15 8.91 -10 -8.75 8.91 -10
4 70 -6.19 10.81 -10 -7.5 7.8 -10 -8.35 8.91 -10 -8.35 9.31 -10
3 70 -8.35 9.31 -10 -7.79 10.3 -10 -6.19 10.81 -10
3 70 -7.79 10.3 -10 -7.79 10.7 -10 -6.19 10.81 -10
3 70 -7.79 10.7 -10 -7.79 11.1 -10 -6.19 10.81 -10
3 70 -9.55 12.4 -10 -6.19 10.81 -10 -7.79 11.1 -10
4 70 -9.55 12.4 -10 -8.59 10.7 -10 -8.59 10.3 -10 -10.85 9.28 -10
4 82 -2.04 9.33 -10 -2.01 9.47 -10 -1.23 9.65 -10 -1.33 9.19 -10
4 82 -2.01 9.19 -10 -2.04 9.33 -10 -1.33 9.19 -10 -1.41 9.07 -10
4 82 -1.93 9.07 -10 -2.01 9.19 -10 -1.41 9.07 -10 -1.53 8.99 -10
4 82 -1.81 8.99 -10 -1.93 9.07 -10 -1.53 8.99 -10 -1.67 8.96 -10
4 82 -3.22 6.29 -10 -3.14 6.41 -10 -2.51 6.15 -10 -2.54 6.01 -10
4 82 -2.54 6.29 -10 -2.51 6.15 -10 -3.14 6.41 -10 -3.02 6.49 -10
4 82 -2.62 6.41 -10 -2.54 6.29 -10 -3.02 6.49 -10 -2.88 6.52 -10
3 82 -2.74 6.49 -10 -2.62 6.41 -10 -2.88 6.52 -10
4 82 -3.46 7.04 -10 -3.32 7.38 -10 -1.76 6.81 -10 -1.89 6.49 -10
4 82 -1.08 8.4 -10 -1.23 8.05 -10 -2.81 8.66 -10 -2.64 8.97 -10
4 0 -1.76 6.81 -10 -2.2 7.375 -10 -1.825 7.375 -10 -1.19 6.94 -10
3 0 -2.575 7.375 -10 -2.2 7.375 -10 -1.76 6.81 -10
3 0 -1.76 6.81 -10 -3.32 7.38 -10 -2.575 7.375 -10
4 0 -2.575 7.75 -10 -2.575 7.375 -10 -3.32 7.38 -10 -3.64 7.97 -10
4 82 -3.43 7.31 -10 -3.32 7.38 -10 -3.46 7.04 -10 -3.48 7.17 -10
4 82 -1.89 6.49 -10 -1.76 6.81 -10 -1.75 6.68 -10 -1.8 6.54 -10
4 82 -1.23 8.05 -10 -1.08 8.4 -10 -1.07 8.25 -10 -1.11 8.12 -10
4 82 -2.75 8.93 -10 -2.64 8.97 -10 -2.81 8.66 -10 -2.83 8.78 -10
4 0 -3.46 7.04 -10 -4.05 6.99 -10 -4.13 7.21 -10 -3.48 7.17 -10
4 0 -3.48 7.17 -10 -4.13 7.21 -10 -4.11 7.47 -10 -3.43 7.31 -10
4 0 -3.43 7.31 -10 -4.11 7.47 -10 -4.02 7.68 -10 -3.86 7.86 -10
4 0 -3.32 7.38 -10 -3.43 7.31 -10 -3.86 7.86 -10 -3.64 7.97 -10
3 0 -2.575 7.75 -10 -3.64 7.97 -10 -3.46 8.06 -10
4 0 -2.575 7.75 -10 -3.46 8.06 -10 -3.38 8.18 -10 -2.575 8.125 -10
4 0 -2.81 8.66 -10 -2.575 8.125 -10 -3.38 8.18 -10 -3.45 8.37 -10
4 0 -2.83 8.78 -10 -2.81 8.66 -10 -3.45 8.37 -10 -3.52 8.61 -10
4 0 -2.83 8.78 -10 -3.52 8.61 -10 -3.53 8.84 -10 -2.75 8.93 -10
4 0 -2.75 8.93 -10 -3.53 8.84 -10 -3.46 9.08 -10 -3.35 9.26 -10
4 0 -2.64 8.97 -10 -2.75 8.93 -10 -3.35 9.26 -10 -3.14 9.48 -10
4 0 -1.77 5.8 -10 -2.02 5.75 -10 -1.89 6.49 -10 -1.49 5.9 -10
4 0 -1.49 5.9 -10 -1.89 6.49 -10 -1.8 6.54 -10 -1.31 6.1 -10
4 0 -1.2 6.34 -10 -1.31 6.1 -10 -1.8 6.54 -10 -1.75 6.68 -10
4 0 -1.14 6.66 -10 -1.2 6.34 -10 -1.75 6.68 -10 -1.19 6.94 -10
3 0 -1.75 6.68 -10 -1.76 6.81 -10 -1.19 6.94 -10
4 0 -1.25 7.22 -10 -1.19 6.94 -10 -1.825 7.375 -10 -1.825 7.75 -10
3 0 -1.1 7.35 -10 -1.25 7.22 -10 -1.825 7.75 -10
4 0 -1.1 7.35 -10 -1.825 7.75 -10 -1.23 8.05 -10 -.87 7.53 -10
4 0 -.67 7.7 -10 -.87 7.53 -10 -1.23 8.05 -10 -1.11 8.12 -10
4 0 -.52 7.94 -10 -.67 7.7 -10 -1.11 8.12 -10 -1.07 8.25 -10
4 0 -.45 8.19 -10 -.52 7.94 -10 -1.07 8.25 -10 -1.08 8.4 -10
4 0 -.46 8.41 -10 -.45 8.19 -10 -1.08 8.4 -10 -.71 9.17 -10
4 0 -1.33 9.19 -10 -.71 9.17 -10 -1.08 8.4 -10 -1.41 9.07 -10
3 0 -1.08 8.4 -10 -1.53 8.99 -10 -1.41 9.07 -10
3 0 -1.08 8.4 -10 -1.67 8.96 -10 -1.53 8.99 -10
4 0 -1.81 8.99 -10 -1.67 8.96 -10 -1.08 8.4 -10 -2.64 8.97 -10
3 0 -2.64 8.97 -10 -1.93 9.07 -10 -1.81 8.99 -10
3 0 -1.825 7.75 -10 -1.825 8.125 -10 -1.23 8.05 -10
3 0 -1.825 8.125 -10 -2.2 8.125 -10 -2.81 8.66 -10
3 0 -2.81 8.66 -10 -1.23 8.05 -10 -1.825 8.125 -10
3 0 -2.575 8.125 -10 -2.81 8.66 -10 -2.2 8.125 -10
4 82 -3.39 6.07 -10 -3.22 6.29 -10 -2.54 6.01 -10 -2.77 5.61 -10
4 82 -3.39 6.07 -10 -2.77 5.61 -10 -3 5.32 -10 -3.6 5.98 -10
4 82 -3.6 5.98 -10 -3 5.32 -10 -3.4 5.21 -10 -3.78 5.27 -10
4 82 -3.89 5.99 -10 -3.6 5.98 -10 -3.78 5.27 -10 -4.1 5.38 -10
4 82 -4.36 6.16 -10 -3.89 5.99 -10 -4.1 5.38 -10 -4.62 5.58 -10
4 82 -4.89 6.34 -10 -4.36 6.16 -10 -4.62 5.58 -10 -5.2 5.81 -10
4 82 -5.43 6.54 -10 -4.89 6.34 -10 -5.2 5.81 -10 -5.73 6.04 -10
4 82 -5.75 6.73 -10 -5.43 6.54 -10 -5.73 6.04 -10 -6.25 6.3 -10
4 82 -6.04 6.96 -10 -5.75 6.73 -10 -6.25 6.3 -10 -6.52 6.5 -10
4 82 -6.04 6.96 -10 -6.52 6.5 -10 -6.7 6.83 -10 -6.74 7.26 -10
4 82 -6.11 7.36 -10 -6.04 6.96 -10 -6.74 7.26 -10 -6.69 7.67 -10
4 82 -5.98 7.89 -10 -6.11 7.36 -10 -6.69 7.67 -10 -6.47 8.3 -10
4 82 -5.71 8.56 -10 -5.98 7.89 -10 -6.47 8.3 -10 -6.12 9.32 -10
4 82 -5.35 9.53 -10 -5.71 8.56 -10 -6.12 9.32 -10 -5.82 10.09 -10
4 82 -5.08 10.14 -10 -5.35 9.53 -10 -5.82 10.09 -10 -5.52 10.78 -10
4 82 -4.82 10.67 -10 -5.08 10.14 -10 -5.52 10.78 -10 -5.3 11.25 -10
4 82 -4.82 10.67 -10 -5.3 11.25 -10 -4.96 11.52 -10 -4.44 10.85 -10
4 82 -4.44 10.85 -10 -4.96 11.52 -10 -4.52 11.56 -10 -4.1 11.46 -10
4 82 -4.02 10.78 -10 -4.44 10.85 -10 -4.1 11.46 -10 -3.6 11.26 -10
4 82 -3.57 10.62 -10 -4.02 10.78 -10 -3.6 11.26 -10 -3.09 11.06 -10
4 82 -3.03 10.4 -10 -3.57 10.62 -10 -3.09 11.06 -10 -2.57 10.83 -10
4 82 -2.52 10.19 -10 -3.03 10.4 -10 -2.57 10.83 -10 -2.12 10.63 -10
4 82 -2.17 10.03 -10 -2.52 10.19 -10 -2.12 10.63 -10 -1.62 10.39 -10
4 82 -2.17 10.03 -10 -1.62 10.39 -10 -1.31 10.09 -10 -1.98 9.77 -10
4 82 -1.98 9.77 -10 -1.31 10.09 -10 -1.23 9.65 -10 -2.01 9.47 -10
4 0 -4.05 6.99 -10 -4.36 6.16 -10 -4.89 6.34 -10 -4.48 6.92 -10
