0 Minifig Arm Right with Black Shoulder Pattern
0 Name: 3818pv0.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso
4 16 -7.425 2.735 2.487 -6.071 2.086 4.596 -8.4614 7.8246 4.5962 -9.58 7.9077 2.4876
4 16 -8.103 3.5 0 -7.425 2.735 2.487 -9.58 7.9077 2.4876 -10.0392 8.1462 0
4 16 -7.416 2.737 -2.481 -8.103 3.5 0 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761
4 16 -6.063 2.087 -4.596 -7.416 2.737 -2.481 -9.8555 8.6121 -2.4761 -8.7537 8.5262 -4.5962
4 16 -4.273 1.652 -6.011 -6.063 2.087 -4.596 -8.7537 8.5262 -4.5962 -7.0853 8.4402 -6.0243
4 16 -4.273 1.652 -6.011 -7.0853 8.4402 -6.0243 -5.02 8.4209 -6.5354 -2.265 1.5 -6.506

0 // Conditional Lines
5 24 -2.5 -5.75 0 0 -6.5 0 -2.31 -5.312 -2.487 -2.31 -5.312 2.487
5 24 -2.31 -5.312 -2.487 0 -6.0054 -2.4876 -2.5 -5.75 0 -1.768 -4.066 -4.596
5 24 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 0 -6.0054 -2.4876 -4.024 -2.829 -4.596
5 24 -1.768 -4.066 4.596 -2.942 -1.53 6.005 -.957 -2.2 6.005 -4.024 -2.829 4.596
5 24 -1.768 -4.066 -4.596 0 -4.5962 -4.5962 -2.31 -5.312 -2.487 -.957 -2.2 -6.005
5 24 -2.31 -5.312 2.487 0 -6.0054 2.4876 -2.5 -5.75 0 -1.768 -4.066 4.596
5 24 -1.768 -4.066 4.596 0 -4.5962 4.5962 -2.31 -5.312 2.487 -.957 -2.2 6.005
5 24 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -2.31 -5.312 -2.487
5 24 -1.666 0 -6.5 -.957 -2.2 -6.005 -2.942 -1.53 -6.005 0 -2.488 -6.005
5 24 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -2.942 -1.53 6.005 -2.31 -5.312 2.487
5 24 -.957 -2.2 6.005 -1.768 -4.066 4.596 0 -4.5962 4.5962 -2.942 -1.53 6.005
5 24 -1.768 -4.066 4.596 -2.31 -5.312 2.487 -4.024 -2.829 4.596 0 -6.0054 2.4876
5 24 -2.31 -5.312 2.487 -2.5 -5.75 0 -4.746 -3.695 2.487 0 -6.5 0
5 24 -1.768 -4.066 -4.596 -.957 -2.2 -6.005 0 -2.488 -6.005 -2.942 -1.53 -6.005
5 24 -5 -4 0 -4.746 -3.695 2.487 -2.5 -5.75 0 -10.0392 8.1462 0
5 24 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -9.8555 8.6121 -2.4761 -2.31 -5.312 -2.487
5 24 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -8.7537 8.5262 -4.5962
5 24 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -9.58 7.9077 2.4876
5 24 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -1.768 -4.066 4.596 -8.4614 7.8246 4.5962
5 24 -2.942 -1.53 6.005 -1.666 0 6.5 -.957 -2.2 6.005 -6.8356 7.8154 6.0054
5 24 -2.942 -1.53 -6.005 -1.666 0 -6.5 -.957 -2.2 -6.005 -7.0853 8.4402 -6.0243
5 24 -5 -4 0 -4.746 -3.695 -2.487 -2.5 -5.75 0 -10.0392 8.1462 0
5 24 0 -2.488 -6.005 -.957 -2.2 -6.005 -1.666 0 -6.5 0 -4.5962 -4.5962
5 24 -2.942 -1.53 -6.005 -.957 -2.2 -6.005 -1.666 0 -6.5 -1.768 -4.066 -4.596
5 24 -.957 -2.2 6.005 0 -2.488 6.005 -1.666 0 6.5 -1.768 -4.066 4.596
5 24 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.746 -3.695 -2.487 0 -6.0054 -2.4876
5 24 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.024 -2.829 -4.596
5 24 -2.31 -5.312 2.487 -4.746 -3.695 2.487 -2.5 -5.75 0 -4.024 -2.829 4.596
5 24 -4.746 -3.695 -2.487 -2.5 -5.75 0 -2.31 -5.312 -2.487 -5 -4 0
5 24 -1.666 0 6.5 -.957 -2.2 6.005 -2.942 -1.53 6.005 0 -2.488 6.005
5 24 -2.5 -5.75 0 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -5 -4 0
5 24 -5 -4 0 -2.5 -5.75 0 -4.746 -3.695 2.487 -4.746 -3.695 -2.487
5 24 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -1.768 -4.066 4.596 -4.746 -3.695 2.487
5 24 -2.31 -5.312 -2.487 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487 -1.768 -4.066 -4.596
5 24 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -.957 -2.2 -6.005 -4.024 -2.829 -4.596
5 24 -2.942 -1.53 6.005 -.957 -2.2 6.005 -1.666 0 6.5 -1.768 -4.066 4.596
5 24 -10.0392 8.1462 0 -5 -4 0 -9.8555 8.6121 -2.4761 -9.58 7.9077 2.4876
5 24 -9.8555 8.6121 -2.4761 -4.746 -3.695 -2.487 -10.0392 8.1462 0 -8.7537 8.5262 -4.5962
5 24 -8.7537 8.5262 -4.5962 -4.024 -2.829 -4.596 -9.8555 8.6121 -2.4761 -7.0853 8.4402 -6.0243
5 24 -9.58 7.9077 2.4876 -4.746 -3.695 2.487 -10.0392 8.1462 0 -8.4614 7.8246 4.5962
5 24 -7.0853 8.4402 -6.0243 -2.942 -1.53 -6.005 -8.7537 8.5262 -4.5962 -5.02 8.4209 -6.5354
5 24 -6.8356 7.8154 6.0054 -2.942 -1.53 6.005 -8.4614 7.8246 4.5962 -4.9224 7.8154 6.5
5 24 -8.4614 7.8246 4.5962 -4.024 -2.829 4.596 -9.58 7.9077 2.4876 -6.8356 7.8154 6.0054
