0 Tile  2 x  4 with Rounded Ends with "South America" on Green Background Pattern
3 16 -2.9 0 -24.15 -.4 0 -25.05 4.35 0 -23.13
4 16 11.5 0 -18 -2.9 0 -24.15 4.35 0 -23.13 6 0 -22.31
4 16 13.55 0 -15.1 15.25 0 -15.1 15.19 0 -14.77 13.61 0 -14.77
4 16 13.8 0 -14.5 13.61 0 -14.77 15.19 0 -14.77 15 0 -14.5
4 16 13.8 0 -14.5 15 0 -14.5 14.73 0 -14.31 14.07 0 -14.31
3 16 14.07 0 -14.31 14.73 0 -14.31 14.4 0 -14.25
4 16 15.25 0 -15.8 15.25 0 -15.1 13.55 0 -15.1 13.55 0 -15.7
4 16 15.25 0 -15.8 13.55 0 -15.7 13.45 0 -16.15 15.2 0 -16.45
3 16 13.45 0 -16.15 15 0 -17 15.2 0 -16.45
4 16 13.25 0 -16.6 14.7 0 -17.5 15 0 -17 13.45 0 -16.15
4 16 12.85 0 -17.05 14.2 0 -18.1 14.7 0 -17.5 13.25 0 -16.6
4 16 12.35 0 -17.5 13.65 0 -18.6 14.2 0 -18.1 12.85 0 -17.05
4 16 11.5 0 -18 12.85 0 -19.2 13.65 0 -18.6 12.35 0 -17.5
4 16 6 0 -22.31 11.7 0 -19.75 12.85 0 -19.2 11.5 0 -18
4 16 10.78 0 -29.41 10.78 0 -30.99 11.05 0 -30.8 11.05 0 -29.6
4 16 11.05 0 -30.8 11.24 0 -30.53 11.24 0 -29.87 11.05 0 -29.6
3 16 11.24 0 -29.87 11.24 0 -30.53 11.3 0 -30.2
4 16 10.78 0 -30.99 10.78 0 -29.41 10.12 0 -30.99 10.45 0 -31.05
4 16 -.9 0 -26.65 10.12 0 -30.99 10.78 0 -29.41 6 0 -27.55
3 16 -.9 0 -26.65 6 0 -27.55 4.35 0 -26.91
3 16 2.47 0 .29 3.13 0 .29 2.8 0 .35
4 16 2.2 0 .1 3.4 0 .1 3.13 0 .29 2.47 0 .29
4 16 3.59 0 -.17 3.4 0 .1 2.2 0 .1 2.01 0 -.17
4 16 1.95 0 -.5 3.65 0 -.5 3.59 0 -.17 2.01 0 -.17
4 16 2.8 0 -6.85 3.13 0 -6.79 3.4 0 -6.6 2.47 0 -6.79
4 16 2.47 0 -6.79 3.4 0 -6.6 2.01 0 -6.33 2.2 0 -6.6
4 16 3.65 0 -6 2.01 0 -6.33 3.4 0 -6.6 3.59 0 -6.33
4 16 3.65 0 -5.3 1.95 0 -6 2.01 0 -6.33 3.65 0 -6
4 16 3.65 0 -5.3 3.65 0 -3.6 1.95 0 -.5 1.95 0 -6
3 16 1.95 0 -.5 3.65 0 -3.6 3.65 0 -.5
3 16 7.27 0 -1.21 7.93 0 -1.21 7.6 0 -1.15
4 16 7 0 -1.4 8.2 0 -1.4 7.93 0 -1.21 7.27 0 -1.21
4 16 8.39 0 -1.67 8.2 0 -1.4 7 0 -1.4 6.81 0 -1.67
4 16 6.75 0 -2 8.45 0 -2 8.39 0 -1.67 6.81 0 -1.67
3 16 3.65 0 -3.6 3.65 0 -5.3 6.75 0 -3.6
4 16 6.75 0 -2 6.75 0 -3.6 8.45 0 -3.6 8.45 0 -2
4 16 6.75 0 -3.6 3.65 0 -5.3 12.7 0 -5.3 8.45 0 -3.6
4 16 14.45 0 -5.15 12.55 0 -3.6 8.45 0 -3.6 12.7 0 -5.3
4 16 13.3 0 2.6 13.11 0 2.33 13.05 0 2 13.11 0 1.67
4 16 13.3 0 2.6 13.11 0 1.67 13.9 0 2.85 13.57 0 2.79
4 16 13.9 0 2.85 13.11 0 1.67 14.5 0 2.6 14.23 0 2.79
4 16 14.75 0 -6 14.69 0 -5.67 14.5 0 -6.6 14.69 0 -6.33
4 16 14.5 0 -6.6 14.69 0 -5.67 13.9 0 -6.85 14.23 0 -6.79
4 16 13.9 0 -6.85 14.69 0 -5.67 13.3 0 -6.6 13.57 0 -6.79
3 16 13.11 0 -6.33 13.3 0 -6.6 14.69 0 -5.67
4 16 14.45 0 -5.15 12.85 0 -5.75 13.11 0 -6.33 14.69 0 -5.67
3 16 12.7 0 -5.3 12.85 0 -5.75 14.45 0 -5.15
4 16 12.6 0 -2.95 12.55 0 -3.6 14.45 0 -5.15 14.25 0 -4.35
4 16 12.8 0 -2.05 12.6 0 -2.95 14.25 0 -4.35 14.2 0 -3.7
4 16 13.05 0 -1.2 12.8 0 -2.05 14.2 0 -3.7 14.35 0 -2.9
4 16 13.35 0 -.4 13.05 0 -1.2 14.35 0 -2.9 14.65 0 -2
4 16 15.05 0 -.35 13.35 0 -.4 14.65 0 -2 14.9 0 -1.15
4 16 13.35 0 -.4 15.05 0 -.35 15.1 0 .4 13.45 0 .25
4 16 15.05 0 1.05 13.4 0 .8 13.45 0 .25 15.1 0 .4
4 16 13.4 0 .8 15.05 0 1.05 14.95 0 1.75 13.3 0 1.25
3 16 13.3 0 1.25 14.95 0 1.75 14.74 0 2.28
4 16 14.5 0 2.6 13.11 0 1.67 13.3 0 1.25 14.74 0 2.28
4 16 3.54 0 1.57 3.6 0 1.9 1.9 0 1.9 1.96 0 1.57
4 16 3.54 0 1.57 1.96 0 1.57 2.15 0 1.3 3.35 0 1.3
4 16 3.08 0 1.11 3.35 0 1.3 2.15 0 1.3 2.42 0 1.11
3 16 2.42 0 1.11 2.75 0 1.05 3.08 0 1.11
3 16 1.9 0 1.9 3.6 0 1.9 3.6 0 2.35
4 16 10.78 0 2.41 10.78 0 3.99 10.45 0 4.05 10.45 0 2.35
4 16 11.05 0 2.6 11.05 0 3.8 10.78 0 3.99 10.78 0 2.41
4 16 11.24 0 2.87 11.24 0 3.53 11.05 0 3.8 11.05 0 2.6
3 16 11.24 0 3.53 11.24 0 2.87 11.3 0 3.2
4 16 10.45 0 4.05 7.85 0 4.05 3.6 0 2.35 10.45 0 2.35
4 16 11.05 0 8.83 10.78 0 9.01 10.78 0 7.44 11.05 0 7.63
4 16 11.24 0 7.9 11.24 0 8.55 11.05 0 8.83 11.05 0 7.63
3 16 11.24 0 8.55 11.24 0 7.9 11.3 0 8.23
4 16 10.12 0 9.01 10.78 0 7.44 10.78 0 9.01 10.45 0 9.08
4 16 7.85 0 4.05 7.85 0 5.85 6.15 0 6.2 6.15 0 4.05
4 16 7.85 0 5.85 10.78 0 7.44 10.12 0 9.01 7.35 0 7.4
3 16 3.6 0 2.35 7.85 0 4.05 6.15 0 4.05
4 16 6.15 0 4.05 3.6 0 4.05 1.9 0 1.9 3.6 0 2.35
4 16 3.6 0 4.05 3.6 0 6.3 1.9 0 6.4 1.9 0 1.9
3 16 1.9 0 6.4 3.6 0 6.3 2 0 6.95
4 16 2 0 6.95 3.6 0 6.3 3.7 0 6.7 2.25 0 7.5
4 16 2.25 0 7.5 3.7 0 6.7 3.95 0 7 2.7 0 8.1
4 16 2.7 0 8.1 3.95 0 7 4.3 0 7.15 3.3 0 8.5
4 16 3.3 0 8.5 4.3 0 7.15 4.65 0 7.2 4 0 8.8
4 16 4 0 8.8 4.65 0 7.2 5.05 0 7.2 4.7 0 8.9
4 16 5.45 0 7.15 5.4 0 8.9 4.7 0 8.9 5.05 0 7.2
4 16 5.8 0 6.95 6.05 0 8.75 5.4 0 8.9 5.45 0 7.15
4 16 6.05 0 6.6 6.6 0 8.4 6.05 0 8.75 5.8 0 6.95
4 16 7.35 0 7.4 7.05 0 7.95 6.6 0 8.4 6.05 0 6.6
4 16 7.85 0 5.85 7.35 0 7.4 6.05 0 6.6 6.15 0 6.2
4 16 2.75 0 10.55 2.75 0 12.25 2.42 0 12.19 2.42 0 10.61
4 16 2.42 0 12.19 2.15 0 12 2.15 0 10.8 2.42 0 10.61
4 16 2.15 0 10.8 2.15 0 12 1.96 0 11.73 1.96 0 11.07
3 16 1.9 0 11.4 1.96 0 11.07 1.96 0 11.73
4 16 10.63 0 10.61 10.63 0 12.19 10.3 0 12.25 10.3 0 10.55
4 16 10.9 0 10.8 10.9 0 12 10.63 0 12.19 10.63 0 10.61
4 16 11.09 0 11.07 11.09 0 11.73 10.9 0 12 10.9 0 10.8
3 16 11.09 0 11.73 11.09 0 11.07 11.15 0 11.4
4 16 10.3 0 10.55 10.3 0 12.25 2.75 0 12.25 2.75 0 10.55
4 16 5.5 0 13.86 6.03 0 15.54 5.29 0 15.64 4.63 0 14.06
4 16 4.63 0 14.06 5.29 0 15.64 4.74 0 15.82 3.83 0 14.46
4 16 3.83 0 14.46 4.74 0 15.82 4.3 0 16.14 3.13 0 15
4 16 3.13 0 15 4.3 0 16.14 3.94 0 16.53 2.55 0 15.6
4 16 2.55 0 15.6 3.94 0 16.53 3.67 0 16.97 2.18 0 16.35
4 16 2.18 0 16.35 3.67 0 16.97 3.55 0 17.4 1.91 0 17.16
4 16 1.91 0 17.16 3.55 0 17.4 3.5 0 18 1.82 0 18
4 16 4.48 0 21.89 3.83 0 21.59 4.79 0 20.18 5.19 0 20.36
4 16 3.83 0 21.59 3.13 0 21.05 4.35 0 19.91 4.79 0 20.18
4 16 3.13 0 21.05 2.55 0 20.4 3.94 0 19.52 4.35 0 19.91
4 16 2.55 0 20.4 2.18 0 19.65 3.67 0 18.98 3.94 0 19.52
4 16 2.18 0 19.65 1.91 0 18.84 3.55 0 18.5 3.67 0 18.98
4 16 1.91 0 18.84 1.82 0 18 3.5 0 18 3.55 0 18.5
4 16 5.5 0 20.6 4.9 0 21.95 4.48 0 21.89 5.19 0 20.36
4 16 5.5 0 20.6 5.65 0 20.9 5.25 0 21.85 4.9 0 21.95
4 16 5.65 0 21.25 5.5 0 21.6 5.25 0 21.85 5.65 0 20.9
4 16 6.77 0 15.54 6.03 0 15.54 5.5 0 13.86 6.4 0 13.83
3 16 6.77 0 15.54 8.17 0 14.06 7.51 0 15.64
4 16 8.06 0 15.82 7.51 0 15.64 8.17 0 14.06 8.97 0 14.46
4 16 8.5 0 16.14 8.06 0 15.82 8.97 0 14.46 9.67 0 15
4 16 9.67 0 15 10.25 0 15.6 8.86 0 16.53 8.5 0 16.14
4 16 9.13 0 16.97 8.86 0 16.53 10.25 0 15.6 10.62 0 16.35
4 16 9.25 0 17.4 9.13 0 16.97 10.62 0 16.35 10.89 0 17.16
4 16 9.3 0 18 9.25 0 17.4 10.89 0 17.16 10.98 0 18
4 16 8.01 0 20.18 8.97 0 21.59 8.32 0 21.89 7.61 0 20.36
4 16 8.45 0 19.91 9.67 0 21.05 8.97 0 21.59 8.01 0 20.18
4 16 8.86 0 19.52 10.25 0 20.4 9.67 0 21.05 8.45 0 19.91
4 16 9.13 0 18.98 10.67 0 19.65 10.25 0 20.4 8.86 0 19.52
4 16 10.67 0 19.65 9.13 0 18.98 9.25 0 18.5 10.89 0 18.84
4 16 9.3 0 18 10.98 0 18 10.89 0 18.84 9.25 0 18.5
4 16 8.32 0 21.89 7.9 0 21.95 7.3 0 20.6 7.61 0 20.36
4 16 7.55 0 21.85 7.15 0 20.9 7.3 0 20.6 7.9 0 21.95
4 16 7.55 0 21.85 7.3 0 21.6 7.15 0 21.25 7.15 0 20.9
4 16 8.17 0 14.06 6.77 0 15.54 6.4 0 13.83 7.3 0 13.86
4 16 9.87 0 31.19 10.53 0 29.61 10.53 0 31.19 10.2 0 31.25
4 16 10.8 0 29.8 10.8 0 31 10.53 0 31.19 10.53 0 29.61
4 16 10.8 0 29.8 10.99 0 30.07 10.99 0 30.73 10.8 0 31
3 16 10.99 0 30.73 10.99 0 30.07 11.05 0 30.4
4 16 10.8 0 23.55 10.8 0 24.75 10.53 0 24.94 10.53 0 23.36
4 16 10.99 0 24.48 10.8 0 24.75 10.8 0 23.55 10.99 0 23.82
3 16 10.99 0 24.48 10.99 0 23.82 11.05 0 24.15
4 16 2.32 0 25.86 2.32 0 28.49 2.05 0 28.3 2.05 0 26.05
4 16 1.86 0 26.32 2.05 0 26.05 2.05 0 28.3 1.86 0 28.03
4 16 1.86 0 26.32 1.86 0 28.03 1.8 0 27.7 1.8 0 26.65
4 16 10.53 0 23.36 10.53 0 24.94 9.87 0 23.36 10.2 0 23.3
3 16 7.29 0 22.7 7.6 0 22.64 7.91 0 22.7
4 16 7.91 0 22.7 8.17 0 22.88 7.03 0 22.88 7.29 0 22.7
4 16 7.03 0 22.88 8.17 0 22.88 8.35 0 23.14 6.85 0 23.14
4 16 8.41 0 23.45 6.79 0 23.45 6.85 0 23.14 8.35 0 23.14
4 16 3.8 0 27.15 3.8 0 27.3 2.32 0 28.49 2.32 0 25.86
4 16 6.79 0 24.39 6.79 0 23.45 8.41 0 23.45 8.41 0 23.85
4 16 6.79 0 26.16 6.79 0 24.39 8.41 0 23.85 8.41 0 25.63
4 16 6.79 0 28.33 6.79 0 26.16 8.41 0 25.63 8.41 0 28.89
4 16 9.87 0 23.36 10.53 0 24.94 8.41 0 25.63 8.41 0 23.85
4 16 3.8 0 27.15 2.32 0 25.86 6.79 0 24.39 6.79 0 26.16
3 16 2.32 0 28.49 3.8 0 27.3 6.79 0 28.33
4 16 6.79 0 28.33 8.41 0 28.89 9.87 0 31.19 2.32 0 28.49
3 16 8.41 0 28.89 10.53 0 29.61 9.87 0 31.19
4 16 -7.81 0 -.13 -7.75 0 .2 -9.5 0 .2 -9.44 0 -.13
4 16 -9.25 0 -.4 -8 0 -.4 -7.81 0 -.13 -9.44 0 -.13
4 16 -8.27 0 -.59 -8 0 -.4 -9.25 0 -.4 -8.98 0 -.59
3 16 -8.98 0 -.59 -8.65 0 -.65 -8.27 0 -.59
4 16 -9.5 0 1.6 -9.5 0 .2 -7.75 0 .2 -7.75 0 .8
4 16 -8.65 0 6.9 -8.98 0 6.84 -8.98 0 5.26 -8.65 0 5.2
4 16 -8.98 0 6.84 -9.25 0 6.65 -9.25 0 5.45 -8.98 0 5.26
4 16 -9.25 0 6.65 -9.44 0 6.38 -9.44 0 5.72 -9.25 0 5.45
3 16 -9.5 0 6.05 -9.44 0 5.72 -9.44 0 6.38
4 16 -9.5 0 1.6 -7.75 0 .8 -9.25 0 2.2 -9.44 0 1.93
4 16 -9.25 0 2.2 -7.75 0 .8 -8.65 0 2.45 -8.98 0 2.39
4 16 -2.9 0 .8 -3.1 0 2.45 -8.65 0 2.45 -7.75 0 .8
4 16 -2.65 0 2.55 -3.1 0 2.45 -2.9 0 .8 -2.3 0 .9
3 16 -2.65 0 2.55 -2.3 0 .9 -1.65 0 1.2
4 16 -1.1 0 1.6 -2.35 0 2.75 -2.65 0 2.55 -1.65 0 1.2
4 16 -.65 0 2.15 -2.15 0 3.05 -2.35 0 2.75 -1.1 0 1.6
4 16 -.35 0 2.75 -2 0 3.45 -2.15 0 3.05 -.65 0 2.15
4 16 -.2 0 3.45 -1.95 0 3.8 -2 0 3.45 -.35 0 2.75
4 16 -2.9 0 6.9 -3.1 0 5.2 -2.7 0 5.1 -2.25 0 6.8
4 16 -2.35 0 4.9 -1.6 0 6.5 -2.25 0 6.8 -2.7 0 5.1
4 16 -1.6 0 6.5 -2.35 0 4.9 -2.15 0 4.6 -1.05 0 6.05
4 16 -2 0 4.2 -.6 0 5.5 -1.05 0 6.05 -2.15 0 4.6
4 16 -.6 0 5.5 -2 0 4.2 -1.95 0 3.8 -.35 0 4.9
4 16 -.2 0 3.45 -.2 0 4.2 -.35 0 4.9 -1.95 0 3.8
4 16 -2.9 0 6.9 -8.65 0 6.9 -8.65 0 5.2 -3.1 0 5.2
4 16 -5.86 0 -7.46 -6.52 0 -9.04 -5.65 0 -9.24 -5.12 0 -7.56
4 16 -6.41 0 -7.28 -7.32 0 -8.64 -6.52 0 -9.04 -5.86 0 -7.46
4 16 -6.85 0 -6.96 -8.02 0 -8.1 -7.32 0 -8.64 -6.41 0 -7.28
4 16 -7.21 0 -6.57 -8.6 0 -7.5 -8.02 0 -8.1 -6.85 0 -6.96
4 16 -7.48 0 -6.13 -8.97 0 -6.75 -8.6 0 -7.5 -7.21 0 -6.57
4 16 -7.6 0 -5.7 -9.24 0 -5.94 -8.97 0 -6.75 -7.48 0 -6.13
4 16 -7.65 0 -5.1 -9.33 0 -5.1 -9.24 0 -5.94 -7.6 0 -5.7
4 16 -6.46 0 -2.87 -5.96 0 -2.69 -6.87 0 -1.21 -7.42 0 -1.51
4 16 -6.85 0 -3.14 -6.46 0 -2.87 -7.42 0 -1.51 -8.02 0 -2
4 16 -7.21 0 -3.58 -6.85 0 -3.14 -8.02 0 -2 -8.6 0 -2.7
4 16 -7.48 0 -4.12 -7.21 0 -3.58 -8.6 0 -2.7 -8.97 0 -3.45
4 16 -7.6 0 -4.6 -7.48 0 -4.12 -8.97 0 -3.45 -9.24 0 -4.26
4 16 -7.65 0 -5.1 -7.6 0 -4.6 -9.24 0 -4.26 -9.33 0 -5.1
4 16 -3.64 0 -7.46 -4.38 0 -7.56 -3.85 0 -9.24 -2.98 0 -9.04
4 16 -3.09 0 -7.28 -3.64 0 -7.46 -2.98 0 -9.04 -2.18 0 -8.64
4 16 -2.65 0 -6.96 -3.09 0 -7.28 -2.18 0 -8.64 -1.48 0 -8.1
4 16 -2.29 0 -6.57 -2.65 0 -6.96 -1.48 0 -8.1 -.9 0 -7.5
4 16 -2.02 0 -6.13 -2.29 0 -6.57 -.9 0 -7.5 -.53 0 -6.75
4 16 -1.9 0 -5.7 -2.02 0 -6.13 -.53 0 -6.75 -.26 0 -5.94
4 16 -1.85 0 -5.1 -1.9 0 -5.7 -.26 0 -5.94 -.17 0 -5.1
4 16 -3.09 0 -2.87 -2.18 0 -1.51 -2.73 0 -1.21 -3.49 0 -2.69
4 16 -2.65 0 -3.19 -1.48 0 -2.05 -2.18 0 -1.51 -3.09 0 -2.87
4 16 -2.29 0 -3.58 -.9 0 -2.7 -1.48 0 -2.05 -2.65 0 -3.19
4 16 -2.02 0 -4.12 -.48 0 -3.45 -.9 0 -2.7 -2.29 0 -3.58
4 16 -1.9 0 -4.6 -.26 0 -4.26 -.48 0 -3.45 -2.02 0 -4.12
4 16 -1.85 0 -5.1 -.17 0 -5.1 -.26 0 -4.26 -1.9 0 -4.6
3 16 -4.75 0 -9.27 -3.85 0 -9.24 -4.38 0 -7.56
4 16 -5.65 0 -9.24 -4.75 0 -9.27 -4.38 0 -7.56 -5.12 0 -7.56
4 16 -6.87 0 -1.21 -5.96 0 -2.69 -5.35 0 -2.6 -6.15 0 -1
3 16 -6.15 0 -1 -5.35 0 -2.6 -5.5 0 -.9
4 16 -5.35 0 -2.6 -4.65 0 -2.55 -4.75 0 -.85 -5.5 0 -.9
4 16 -4.65 0 -2.55 -4.05 0 -2.6 -3.9 0 -.9 -4.75 0 -.85
3 16 -4.05 0 -2.6 -3.49 0 -2.69 -3.9 0 -.9
4 16 -2.73 0 -1.21 -3.15 0 -1.05 -3.9 0 -.9 -3.49 0 -2.69
4 16 -8.6 0 17.95 -8.6 0 19.65 -8.93 0 19.59 -8.93 0 18.01
4 16 -9.2 0 18.2 -8.93 0 18.01 -8.93 0 19.59 -9.2 0 19.4
4 16 -9.2 0 18.2 -9.2 0 19.4 -9.39 0 19.13 -9.39 0 18.47
3 16 -9.45 0 18.8 -9.39 0 18.47 -9.39 0 19.13
4 16 -.72 0 18.01 -.72 0 19.59 -1.05 0 19.65 -1.05 0 17.95
4 16 -.45 0 18.2 -.45 0 19.4 -.72 0 19.59 -.72 0 18.01
4 16 -.26 0 18.47 -.26 0 19.13 -.45 0 19.4 -.45 0 18.2
3 16 -.26 0 19.13 -.26 0 18.47 -.2 0 18.8
4 16 -8.6 0 13.4 -8.6 0 15.1 -8.93 0 15.04 -8.93 0 13.46
4 16 -9.2 0 13.65 -8.93 0 13.46 -8.93 0 15.04 -9.2 0 14.85
4 16 -9.2 0 13.65 -9.2 0 14.85 -9.39 0 14.58 -9.39 0 13.92
3 16 -9.45 0 14.25 -9.39 0 13.92 -9.39 0 14.58
4 16 -.72 0 13.46 -.72 0 15.04 -1.05 0 15.1 -1.05 0 13.4
4 16 -.45 0 13.65 -.45 0 14.85 -.72 0 15.04 -.72 0 13.46
4 16 -.26 0 13.92 -.26 0 14.58 -.45 0 14.85 -.45 0 13.65
3 16 -.26 0 14.58 -.26 0 13.92 -.2 0 14.25
3 16 -4.81 0 12.05 -4.5 0 11.99 -4.19 0 12.05
4 16 -4.19 0 12.05 -3.93 0 12.23 -5.07 0 12.23 -4.81 0 12.05
4 16 -3.75 0 12.49 -5.25 0 12.49 -5.07 0 12.23 -3.93 0 12.23
4 16 -5.25 0 12.49 -3.75 0 12.49 -3.7 0 12.8 -5.3 0 12.8
4 16 -5.3 0 12.8 -3.7 0 12.8 -3.7 0 13.4 -5.3 0 13.4
4 16 -5.3 0 15.1 -3.7 0 15.1 -3.7 0 17.95 -5.3 0 17.95
4 16 -5.3 0 15.1 -8.6 0 15.1 -8.6 0 13.4 -5.3 0 13.4
4 16 -5.3 0 13.4 -3.7 0 13.4 -3.7 0 15.1 -5.3 0 15.1
4 16 -1.05 0 15.1 -3.7 0 15.1 -3.7 0 13.4 -1.05 0 13.4
4 16 -1.05 0 17.95 -1.05 0 19.65 -8.6 0 19.65 -3.7 0 17.95
3 16 -8.6 0 19.65 -5.3 0 17.95 -3.7 0 17.95
3 16 -8.6 0 19.65 -8.6 0 17.95 -5.3 0 17.95
4 16 -.72 0 9.21 -.72 0 10.79 -1.05 0 10.85 -1.05 0 9.15
4 16 -.45 0 9.4 -.45 0 10.6 -.72 0 10.79 -.72 0 9.21
4 16 -.26 0 9.67 -.26 0 10.33 -.45 0 10.6 -.45 0 9.4
3 16 -.26 0 10.33 -.26 0 9.67 -.2 0 10
4 16 -1.05 0 9.15 -1.05 0 10.85 -12.15 0 10.85 -11.75 0 9.15
4 16 -13.25 0 4.5 -13.44 0 5.43 -13.5 0 5.1 -13.44 0 4.77
4 16 -13.25 0 4.5 -12.98 0 4.31 -12.65 0 4.25 -13.44 0 5.43
4 16 -12.65 0 4.25 -12.32 0 4.31 -12.05 0 4.5 -13.44 0 5.43
4 16 -11.85 0 14.75 -11.91 0 15.08 -12.15 0 15.35 -11.96 0 14.32
4 16 -12.15 0 15.35 -12.42 0 15.54 -12.75 0 15.6 -11.96 0 14.32
4 16 -12.75 0 15.6 -13.08 0 15.54 -13.35 0 15.35 -11.96 0 14.32
4 16 -12.15 0 13.9 -11.96 0 14.32 -13.35 0 15.35 -13.54 0 15.08
4 16 -12.05 0 4.5 -11.86 0 4.77 -13.25 0 5.95 -13.44 0 5.43
4 16 -11.86 0 4.77 -11.6 0 5.35 -11.45 0 6.15 -13.25 0 5.95
4 16 -11.4 0 6.95 -13.15 0 6.6 -13.25 0 5.95 -11.45 0 6.15
4 16 -13.15 0 6.6 -11.4 0 6.95 -11.45 0 7.75 -13.15 0 7.25
4 16 -13.15 0 7.25 -11.45 0 7.75 -11.6 0 8.55 -13.3 0 8.05
4 16 -13.3 0 8.05 -11.6 0 8.55 -11.75 0 9.15 -13.55 0 9.1
4 16 -12.15 0 10.85 -13.75 0 9.9 -13.55 0 9.1 -11.75 0 9.15
4 16 -13.75 0 9.9 -12.15 0 10.85 -12.3 0 11.7 -13.95 0 10.9
4 16 -12.35 0 12.45 -14.05 0 11.9 -13.95 0 10.9 -12.3 0 11.7
4 16 -14.05 0 11.9 -12.35 0 12.45 -14 0 13.5 -14.05 0 12.8
4 16 -13.85 0 14.25 -14 0 13.5 -12.35 0 12.45 -12.3 0 13.2
4 16 -12.3 0 13.2 -12.15 0 13.9 -13.54 0 15.08 -13.85 0 14.25
4 16 -11.42 0 -10.56 -11.2 0 -12 -10.96 0 -11.73 -11.15 0 -10.75
4 16 -10.9 0 -11.35 -10.96 0 -11.02 -11.15 0 -10.75 -10.96 0 -11.73
4 16 -4.15 0 -20.1 -3.88 0 -20.29 -3.88 0 -18.71 -4.15 0 -18.9
4 16 -4.15 0 -20.1 -4.15 0 -18.9 -4.34 0 -19.17 -4.34 0 -19.83
3 16 -4.4 0 -19.5 -4.34 0 -19.83 -4.34 0 -19.17
4 16 -2.7 0 -20 -3.3 0 -18.35 -3.88 0 -18.71 -3.22 0 -20.29
4 16 -2.7 0 -20 -2.15 0 -19.65 -2.8 0 -17.9 -3.3 0 -18.35
4 16 -1.1 0 -18.5 -2.8 0 -17.9 -2.15 0 -19.65 -1.6 0 -19.1
4 16 -3.22 0 -20.29 -3.88 0 -18.71 -3.88 0 -20.29 -3.55 0 -20.35
4 16 -.65 0 -17.75 -2.35 0 -17.3 -2.8 0 -17.9 -1.1 0 -18.5
4 16 -.3 0 -16.95 -2 0 -16.55 -2.35 0 -17.3 -.65 0 -17.75
4 16 -1.8 0 -15.8 -2 0 -16.55 -.3 0 -16.95 -.1 0 -16.15
4 16 -.1 0 -16.15 -.05 0 -15.35 -1.75 0 -15.05 -1.8 0 -15.8
4 16 -.05 0 -15.35 -.05 0 -14.45 -.2 0 -13.6 -1.75 0 -15.05
4 16 -1.75 0 -15.05 -.2 0 -13.6 -.45 0 -12.75 -1.85 0 -14.15
4 16 -.85 0 -12 -2.15 0 -13.35 -1.85 0 -14.15 -.45 0 -12.75
4 16 -.85 0 -12 -1.35 0 -11.4 -2.5 0 -12.8 -2.15 0 -13.35
4 16 -1.35 0 -11.4 -2.05 0 -10.85 -2.95 0 -12.35 -2.5 0 -12.8
4 16 -2.05 0 -10.85 -2.8 0 -10.45 -3.6 0 -10.3 -2.95 0 -12.35
4 16 -2.95 0 -12.35 -3.6 0 -10.3 -4.25 0 -10.3 -3.55 0 -12.05
4 16 -3.55 0 -12.05 -4.25 0 -10.3 -4.9 0 -10.4 -4.1 0 -12
4 16 -4.9 0 -10.4 -5.6 0 -10.65 -4.6 0 -12.1 -4.1 0 -12
