0 Duplo Brick  1 x  2 x  2 with Pencil and Chalk in Box with Red Heart Pattern
0 Name: 4066bp0h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS School, Nursery, Set 2645, Set 1045, Set 2442, Set 9152, bricklink 4066apx165
4 14 8 56 -20 9 51 -20 5.25 51 -20 6.25 56.25 -20
3 15 21.5 17.75 -20 15.75 25.25 -20 23.5 19 -20
4 15 26.5 19 -20 23.5 19 -20 15.75 25.25 -20 28.5 28.25 -20
4 15 28.5 28.25 -20 15.75 25.25 -20 15.25 26.75 -20 28 29.75 -20
4 15 24.75 29.5 -20 28 29.75 -20 15.25 26.75 -20 19.5 28.5 -20
4 15 18 28.75 -20 19.5 28.5 -20 15.25 26.75 -20 16.5 28.25 -20
4 15 24.75 29.5 -20 19.5 28.5 -20 21 29.75 -20 23.5 30.25 -20
4 15 28 29.75 -20 24.75 29.5 -20 25.75 30.5 -20 27.25 30.5 -20
3 4 15 28.25 -20 9.25 55.75 -20 16 29.25 -20
4 4 20.75 30.75 -20 20 30 -20 14.5 55.25 -20 20 54.5 -20
3 4 20.75 30.75 -20 20 54.5 -20 23.25 31.25 -20
3 4 24.25 30.75 -20 23.25 31.25 -20 20 54.5 -20
4 4 -8 61 -20 -10.25 61 -20 -12 61.5 -20 -5.75 61.5 -20
4 4 -5.75 61.5 -20 -12 61.5 -20 -13.75 63 -20 -4 63 -20
4 4 -4 63 -20 -13.75 63 -20 -15 65 -20 -1.5 65.25 -20
4 4 -1.5 65.25 -20 -15 65 -20 -15.75 67 -20 12.75 67 -20
4 4 -1.5 65.25 -20 12.75 67 -20 12 65 -20 1.25 63 -20
4 4 1.25 63 -20 12 65 -20 10.5 63 -20 3.25 61.5 -20
4 4 3.25 61.5 -20 10.5 63 -20 8.5 61.5 -20 6.75 61 -20
3 4 6.75 61 -20 4.75 61 -20 3.25 61.5 -20
4 4 12.75 69.25 -20 -15.75 69.25 -20 -15.25 72 -20 11.75 72 -20
4 4 11.75 72 -20 -15.25 72 -20 -13.75 74 -20 10 74 -20
4 4 10 74 -20 -13.75 74 -20 -11.25 76 -20 7.25 76 -20
4 4 7.25 76 -20 -11.25 76 -20 -7.5 78 -20 4 78 -20
4 4 4 78 -20 -7.5 78 -20 -4.25 80 -20 0.75 80 -20
3 4 0.75 80 -20 -4.25 80 -20 -1.75 82.25 -20
4 0 -4 63 -20 -1.5 65.25 -20 -1.5 63.5 -20 -4 61.25 -20
4 0 -5.75 61.5 -20 -4 63 -20 -4 61.25 -20 -6.75 60 -20
4 0 -8 61 -20 -5.75 61.5 -20 -6.75 60 -20 -9.25 59.75 -20
4 0 -10.25 61 -20 -8 61 -20 -9.25 59.75 -20 -11.5 60 -20
4 0 -12 61.5 -20 -10.25 61 -20 -11.5 60 -20 -13.75 61.5 -20
4 0 -13.75 63 -20 -12 61.5 -20 -13.75 61.5 -20 -15.5 63.25 -20
4 0 -15 65 -20 -13.75 63 -20 -15.5 63.25 -20 -16.5 65.5 -20
4 0 -15.75 67 -20 -15 65 -20 -16.5 65.5 -20 -17 68.25 -20
4 0 -15.75 69.25 -20 -15.75 67 -20 -17 68.25 -20 -16.75 71 -20
4 0 -15.25 72 -20 -15.75 69.25 -20 -16.75 71 -20 -16 73.5 -20
4 0 -13.75 74 -20 -15.25 72 -20 -16 73.5 -20 -13.5 75.75 -20
4 0 -11.25 76 -20 -13.75 74 -20 -13.5 75.75 -20 -9.75 78.25 -20
4 0 -7.5 78 -20 -11.25 76 -20 -9.75 78.25 -20 -6.5 80 -20
4 0 -4.25 80 -20 -7.5 78 -20 -6.5 80 -20 -3.75 82 -20
4 0 -1.75 82.25 -20 -4.25 80 -20 -3.75 82 -20 -1.75 84 -20
4 0 -1.75 82.25 -20 -1.75 84 -20 0.25 82.25 -20 0.75 80 -20
4 0 0.75 80 -20 0.25 82.25 -20 2.75 80 -20 4 78 -20
4 0 4 78 -20 2.75 80 -20 6.25 78 -20 7.25 76 -20
4 0 7.25 76 -20 6.25 78 -20 9.25 76 -20 10 74 -20
4 0 10 74 -20 9.25 76 -20 12 73.75 -20 11.75 72 -20
4 0 11.75 72 -20 12 73.75 -20 13.5 71 -20 12.75 69.25 -20
4 0 12.75 69.25 -20 13.5 71 -20 14 68 -20 12.75 67 -20
4 0 12.75 67 -20 14 68 -20 13.5 65.5 -20 12 65 -20
4 0 12 65 -20 13.5 65.5 -20 12.25 63.25 -20 10.5 63 -20
4 0 10.5 63 -20 12.25 63.25 -20 10.25 61.25 -20 8.5 61.5 -20
4 0 8.5 61.5 -20 10.25 61.25 -20 8 60 -20 6.75 61 -20
4 0 6.75 61 -20 8 60 -20 5.75 59.75 -20 4.75 61 -20
4 0 4.75 61 -20 5.75 59.75 -20 3.5 60 -20 3.25 61.5 -20
4 0 3.25 61.5 -20 3.5 60 -20 1.5 61.25 -20 1.25 63 -20
4 0 1.25 63 -20 1.5 61.25 -20 -1.5 63.5 -20 -1.5 65.25 -20
4 14 -27.75 55.5 -20 -29.5 54.5 -20 -30 56.75 -20 -17 68.25 -20
4 14 -17 68.25 -20 -30 56.75 -20 -29.5 78 -20 -16.75 71 -20
4 14 -16.75 71 -20 -29.5 78 -20 -28.75 80 -20 -16 73.5 -20
4 14 -16 73.5 -20 -28.75 80 -20 -26.5 81.5 -20 -13.5 75.75 -20
4 14 -13.5 75.75 -20 -26.5 81.5 -20 -21 83 -20 -9.75 78.25 -20
4 14 -9.75 78.25 -20 -21 83 -20 -13 84.25 -20 -6.5 80 -20
4 14 -6.5 80 -20 -13 84.25 -20 -6.5 84.75 -20 -3.75 82 -20
4 14 -3.75 82 -20 -6.5 84.75 -20 -1.75 85 -20 -1.75 84 -20
4 14 -1.75 84 -20 -1.75 85 -20 4 84.75 -20 0.25 82.25 -20
4 14 0.25 82.25 -20 4 84.75 -20 12 84 -20 2.75 80 -20
4 14 2.75 80 -20 12 84 -20 18 82.5 -20 6.25 78 -20
4 14 6.25 78 -20 18 82.5 -20 24.25 80.75 -20 9.25 76 -20
4 14 9.25 76 -20 24.25 80.75 -20 26.5 79.5 -20 12 73.75 -20
4 14 12 73.75 -20 26.5 79.5 -20 27.25 78 -20 13.5 71 -20
4 14 13.5 71 -20 27.25 78 -20 27.75 53.75 -20 14 68 -20
4 14 14 68 -20 27.75 53.75 -20 27 52.5 -20 13.5 65.5 -20
3 14 27 52.5 -20 24 55 -20 13.5 65.5 -20
4 14 12.25 63.25 -20 13.5 65.5 -20 24 55 -20 17.5 56.25 -20
4 14 10.25 61.25 -20 12.25 63.25 -20 17.5 56.25 -20 11 57 -20
4 14 8 60 -20 10.25 61.25 -20 11 57 -20 7 57.5 -20
3 14 7 57.5 -20 5.75 59.75 -20 8 60 -20
4 14 3.5 60 -20 5.75 59.75 -20 7 57.5 -20 1 57.75 -20
3 14 1 57.75 -20 1.5 61.25 -20 3.5 60 -20
4 14 -1.5 63.5 -20 1.5 61.25 -20 1 57.75 -20 -4 61.25 -20
4 14 -4 61.25 -20 1 57.75 -20 -7 57.75 -20 -6.75 60 -20
4 14 -9.25 59.75 -20 -6.75 60 -20 -7 57.75 -20 -16.25 57.25 -20
3 14 -16.25 57.25 -20 -11.5 60 -20 -9.25 59.75 -20
3 14 -16.25 57.25 -20 -13.75 61.5 -20 -11.5 60 -20
4 14 -15.5 63.25 -20 -13.75 61.5 -20 -16.25 57.25 -20 -20.5 56.75 -20
4 14 -16.5 65.5 -20 -15.5 63.25 -20 -20.5 56.75 -20 -27.75 55.5 -20
3 14 -27.75 55.5 -20 -17 68.25 -20 -16.5 65.5 -20
4 0 -27 18.5 -20 -27 17 -20 -28.75 17.5 -20 -28 18.75 -20
4 0 -28 18.75 -20 -28.75 17.5 -20 -30 19.25 -20 -29.5 21 -20
4 0 -29.5 21 -20 -30 19.25 -20 -33.25 26.5 -20 -32 26.5 -20
4 0 -32.25 28 -20 -32 26.5 -20 -33.25 26.5 -20 -33.75 28.5 -20
4 0 -32 29 -20 -32.25 28 -20 -33.75 28.5 -20 -33.75 30.25 -20
4 0 -32 29 -20 -33.75 30.25 -20 -32.25 31 -20 -31.5 30.5 -20
3 0 -30.75 29 -20 -32 29 -20 -31.5 30.5 -20
4 0 -30.75 29 -20 -31.5 30.5 -20 -28.5 29 -20 -29.25 28.5 -20
3 0 -29.25 28.5 -20 -30 28.5 -20 -30.75 29 -20
4 0 -31 28.25 -20 -30.75 29 -20 -30 28.5 -20 -30.25 28 -20
4 0 -31 28.25 -20 -30.25 28 -20 -30.25 27 -20 -31 26.5 -20
4 0 -31 26.5 -20 -30.25 27 -20 -30 26 -20 -30.25 24.75 -20
4 0 -30.25 24.75 -20 -30 26 -20 -29.5 25.25 -20 -29.25 24 -20
4 0 -28.5 25 -20 -29.25 24 -20 -29.5 25.25 -20 -28.75 27 -20
4 0 -28 27 -20 -28.5 25 -20 -28.75 27 -20 -28.5 29 -20
3 0 -28.75 27 -20 -29.25 28.5 -20 -28.5 29 -20
4 0 -28.5 29 -20 -31.5 30.5 -20 -25.75 31 -20 -25.75 29.5 -20
4 0 -25.75 29.5 -20 -25.75 31 -20 -23.25 30.5 -20 -23.25 29 -20
4 0 -23.25 29 -20 -23.25 30.5 -20 -18.5 28 -20 -18.5 26.5 -20
4 0 -16.75 26.5 -20 -18.5 26.5 -20 -18.5 28 -20 -17.5 28.5 -20
4 0 -18.5 26 -20 -18.5 26.5 -20 -16.75 26.5 -20 -17.25 25.25 -20
3 0 -18.75 25 -20 -18.5 26 -20 -17.25 25.25 -20
4 0 -18.75 25 -20 -17.25 25.25 -20 -22.25 20.25 -20 -25.25 19 -20
3 0 -25.25 17.5 -20 -25.25 19 -20 -22.25 20.25 -20
4 0 -27 18.5 -20 -25.25 19 -20 -25.25 17.5 -20 -27 17 -20
4 0 -28.75 52.75 -20 -32.25 31 -20 -33.75 30.25 -20 -30.25 53 -20
4 0 -28.75 52.75 -20 -30.25 53 -20 -29.5 54.5 -20 -27.5 54 -20
4 0 -27.5 54 -20 -29.5 54.5 -20 -27.75 55.5 -20 -22 55.5 -20
4 0 -22 55.5 -20 -27.75 55.5 -20 -20.5 56.75 -20 -19.25 55.75 -20
4 0 -22 55.5 -20 -19.25 55.75 -20 -20 54.75 -20 -21.25 54.5 -20
4 0 -21.25 54.5 -20 -20 54.75 -20 -24 31.5 -20 -25 31.75 -20
4 0 -25.75 31 -20 -25 31.75 -20 -24 31.5 -20 -23.25 30.5 -20
4 0 -19.25 55.75 -20 -20.5 56.75 -20 -16.25 57.25 -20 -13.25 56.25 -20
4 0 -13.25 56.25 -20 -16.25 57.25 -20 -10 56.5 -20 -10.75 55.75 -20
3 0 -12.5 55 -20 -13.25 56.25 -20 -10.75 55.75 -20
4 0 -13 45 -20 -12.5 55 -20 -10.75 55.75 -20 -12.5 35.25 -20
4 0 -17.5 28.5 -20 -12.5 55 -20 -13 45 -20 -16.75 26.5 -20
4 0 -10 56.5 -20 -16.25 57.25 -20 -7 57.75 -20 -4.25 56.5 -20
4 0 -1.75 56.5 -20 -4.25 56.5 -20 -7 57.75 -20 1 57.75 -20
4 0 -3.75 55.5 -20 -4.25 56.5 -20 -1.75 56.5 -20 -2.5 55.25 -20
4 0 -3.75 55.5 -20 -2.5 55.25 -20 -4.75 35.5 -20 -6.25 35.25 -20
4 0 -6.25 35.25 -20 -4.75 35.5 -20 -4.25 34.25 -20 -5 33.5 -20
3 0 -5 33.5 -20 -7 34.5 -20 -6.25 35.25 -20
4 0 -7 34.5 -20 -5 33.5 -20 -8.25 33.25 -20 -9.5 33.25 -20
3 0 -9 33 -20 -9.5 33.25 -20 -8.25 33.25 -20
4 0 -9 33 -20 -8.25 33.25 -20 -8.25 30.75 -20 -9.25 31 -20
4 0 -8.75 29.25 -20 -9.25 31 -20 -8.25 30.75 -20 -7.75 29.25 -20
4 0 -8.75 29.25 -20 -7.75 29.25 -20 -8 28 -20 -9 28.5 -20
4 0 -9 28.5 -20 -8 28 -20 -9 27.5 -20 -10 28 -20
4 0 -9.75 29.25 -20 -9 28.5 -20 -10 28 -20 -11 29.75 -20
4 0 -10.5 31.25 -20 -9.75 29.25 -20 -11 29.75 -20 -11.25 31.5 -20
4 0 -10.25 33 -20 -10.5 31.25 -20 -11.25 31.5 -20 -11 33.25 -20
4 0 -9.5 33.25 -20 -10.25 33 -20 -11 33.25 -20 -11.75 34.5 -20
3 0 -9.5 33.25 -20 -11.75 34.5 -20 -7 34.5 -20
4 0 -11.75 34.5 -20 -11 33.25 -20 -12.5 33.5 -20 -12.5 35.25 -20
4 0 -12.5 35.25 -20 -12.5 33.5 -20 -14 34.25 -20 -13 45 -20
3 0 4.25 56.5 -20 -1.75 56.5 -20 1 57.75 -20
4 0 6.25 56.25 -20 4.25 56.5 -20 1 57.75 -20 7 57.5 -20
3 0 4.75 55.5 -20 4.25 56.5 -20 6.25 56.25 -20
3 0 5.25 51 -20 4.75 55.5 -20 6.25 56.25 -20
4 0 1.5 32.25 -20 2.5 31 -20 0.25 30.75 -20 0.25 32 -20
4 0 0.25 32 -20 0.25 30.75 -20 -5 33.5 -20 -4.25 34.25 -20
4 0 0 30 -20 0.25 30.75 -20 2.5 31 -20 -0.25 27.25 -20
4 0 -2.75 26 -20 0 30 -20 -0.25 27.25 -20 -2.75 24 -20
4 0 -5 23.75 -20 -2.75 26 -20 -2.75 24 -20 -5.25 22.25 -20
4 0 -6.25 23.25 -20 -5 23.75 -20 -5.25 22.25 -20 -7.25 21.75 -20
4 0 -7.5 23.5 -20 -6.25 23.25 -20 -7.25 21.75 -20 -9 23 -20
4 0 -10 26.75 -20 -7.5 23.5 -20 -9 23 -20 -12 27.5 -20
4 0 -12 30 -20 -10 26.75 -20 -12 27.5 -20 -13.5 30.5 -20
4 0 -12.75 31.75 -20 -12 30 -20 -13.5 30.5 -20 -14 32.25 -20
4 0 -12.75 32.75 -20 -12.75 31.75 -20 -14 32.25 -20 -14 34.25 -20
3 0 -12.75 32.75 -20 -14 34.25 -20 -12.5 33.5 -20
3 0 8 56 -20 6.25 56.25 -20 7 57.5 -20
4 0 9.25 55.75 -20 8 56 -20 7 57.5 -20 11 57 -20
3 0 9 51 -20 8 56 -20 9.25 55.75 -20
4 0 9.25 49.75 -20 9 51 -20 9.25 55.75 -20 15 28.25 -20
4 0 9 51 -20 9.25 49.75 -20 5.25 49.75 -20 5.25 51 -20
4 0 5.25 49.75 -20 2.5 31 -20 1.5 32.25 -20 4.75 55.5 -20
3 0 5.25 49.75 -20 4.75 55.5 -20 5.25 51 -20
4 0 13.25 55.25 -20 9.25 55.75 -20 11 57 -20 14.5 55.25 -20
4 0 13.25 55.25 -20 14.5 55.25 -20 20 30 -20 19 29.75 -20
4 0 19.5 28.5 -20 19 29.75 -20 20 30 -20 21 29.75 -20
4 0 17.75 29.75 -20 19 29.75 -20 19.5 28.5 -20 18 28.75 -20
4 0 16 29.25 -20 17.75 29.75 -20 18 28.75 -20 16.5 28.25 -20
4 0 15 28.25 -20 16 29.25 -20 16.5 28.25 -20 15.25 26.75 -20
4 0 15 28.25 -20 15.25 26.75 -20 14.5 25.5 -20 9.25 49.75 -20
4 0 14.5 55.25 -20 11 57 -20 17.5 56.25 -20 20 54.5 -20
4 0 21.5 54.25 -20 20 54.5 -20 17.5 56.25 -20 24 55 -20
4 0 20 54.5 -20 21.5 54.25 -20 25.5 31.25 -20 24.25 30.75 -20
4 0 24.25 30.75 -20 25.5 31.25 -20 24.75 29.5 -20 23.5 30.25 -20
4 0 23.25 31.25 -20 24.25 30.75 -20 23.5 30.25 -20 21 29.75 -20
4 0 20.75 30.75 -20 23.25 31.25 -20 21 29.75 -20 20 30 -20
3 0 24 53.5 -20 21.5 54.25 -20 24 55 -20
4 0 24 53.5 -20 24 55 -20 27 52.5 -20 25.5 51.75 -20
4 0 27 50.5 -20 25.5 51.75 -20 27 52.5 -20 29.25 53.25 -20
4 0 28.5 30.5 -20 25.5 51.75 -20 27 50.5 -20 29.75 29 -20
4 0 28.5 30.5 -20 29.75 29 -20 28.5 28.25 -20 28 29.75 -20
4 0 28.5 30.5 -20 28 29.75 -20 27.25 30.5 -20 27 31.25 -20
4 0 27 31.25 -20 27.25 30.5 -20 25.75 30.5 -20 25.5 31.25 -20
3 0 24.75 29.5 -20 25.5 31.25 -20 25.75 30.5 -20
4 0 26.5 19 -20 28.5 28.25 -20 29.75 29 -20 26.25 13.75 -20
4 0 26.5 19 -20 26.25 13.75 -20 25 12.75 -20 23.5 19 -20
4 0 23.5 19 -20 25 12.75 -20 23.25 13 -20 21.5 17.75 -20
4 0 15.75 25.25 -20 21.5 17.75 -20 23.25 13 -20 14.5 25.5 -20
3 0 15.75 25.25 -20 14.5 25.5 -20 15.25 26.75 -20
4 0 -29.5 54.5 -20 -30.25 53 -20 -31.25 54.5 -20 -30 56.75 -20
4 0 -30 56.75 -20 -31.25 54.5 -20 -30.75 78.5 -20 -29.5 78 -20
4 0 -28.75 80 -20 -29.5 78 -20 -30.75 78.5 -20 -30 80.75 -20
4 0 -28.75 80 -20 -30 80.75 -20 -28.5 82 -20 -26.5 81.5 -20
4 0 -26.5 81.5 -20 -28.5 82 -20 -24 83.75 -20 -21 83 -20
4 0 -21 83 -20 -24 83.75 -20 -17 85 -20 -13 84.25 -20
4 0 -13 84.25 -20 -17 85 -20 -9.75 85.75 -20 -6.5 84.75 -20
4 0 -6.5 84.75 -20 -9.75 85.75 -20 -4 86.25 -20 -1.75 85 -20
4 0 -1.75 85 -20 -4 86.25 -20 1 86.25 -20 4 84.75 -20
4 0 4 84.75 -20 1 86.25 -20 8.5 85.75 -20 12 84 -20
4 0 12 84 -20 8.5 85.75 -20 15.75 84.5 -20 18 82.5 -20
4 0 18 82.5 -20 15.75 84.5 -20 21.75 83 -20 24.25 80.75 -20
4 0 24.25 80.75 -20 21.75 83 -20 26.25 81.25 -20 26.5 79.5 -20
4 0 26.5 79.5 -20 26.25 81.25 -20 28.25 79.25 -20 27.25 78 -20
4 0 27.25 78 -20 28.25 79.25 -20 28.75 77 -20 27.75 53.75 -20
3 0 29.25 53.25 -20 27.75 53.75 -20 28.75 77 -20
4 16 -27 17 -20 0 0 -20 -40 0 -20 -28.75 17.5 -20
3 16 -40 0 -20 -30 19.25 -20 -28.75 17.5 -20
3 16 -40 0 -20 -33.25 26.5 -20 -30 19.25 -20
4 16 -33.75 28.5 -20 -33.25 26.5 -20 -40 0 -20 -40 48 -20
3 16 -33.75 28.5 -20 -40 48 -20 -33.75 30.25 -20
4 16 -30.25 53 -20 -33.75 30.25 -20 -40 48 -20 -31.25 54.5 -20
4 16 -30.75 78.5 -20 -31.25 54.5 -20 -40 48 -20 -40 96 -20
3 16 -30.75 78.5 -20 -40 96 -20 -30 80.75 -20
3 16 -30 80.75 -20 -40 96 -20 -28.5 82 -20
3 16 -28.5 82 -20 -40 96 -20 -24 83.75 -20
4 16 -17 85 -20 -24 83.75 -20 -40 96 -20 0 96 -20
3 16 -17 85 -20 0 96 -20 -9.75 85.75 -20
3 16 -9.75 85.75 -20 0 96 -20 -4 86.25 -20
3 16 1 86.25 -20 -4 86.25 -20 0 96 -20
3 16 8.5 85.75 -20 1 86.25 -20 0 96 -20
4 16 15.75 84.5 -20 8.5 85.75 -20 0 96 -20 40 96 -20
3 16 21.75 83 -20 15.75 84.5 -20 40 96 -20
3 16 26.25 81.25 -20 21.75 83 -20 40 96 -20
3 16 28.25 79.25 -20 26.25 81.25 -20 40 96 -20
4 16 28.75 77 -20 28.25 79.25 -20 40 96 -20 40 48 -20
3 16 40 48 -20 29.25 53.25 -20 28.75 77 -20
4 16 27 50.5 -20 29.25 53.25 -20 40 48 -20 29.75 29 -20
4 16 29.75 29 -20 40 48 -20 40 0 -20 26.25 13.75 -20
3 16 40 0 -20 25 12.75 -20 26.25 13.75 -20
4 16 23.25 13 -20 25 12.75 -20 40 0 -20 0 0 -20
4 16 14.5 25.5 -20 23.25 13 -20 0 0 -20 -5.25 22.25 -20
3 16 -5.25 22.25 -20 -2.75 24 -20 14.5 25.5 -20
3 16 -2.75 24 -20 -0.25 27.25 -20 14.5 25.5 -20
3 16 14.5 25.5 -20 -0.25 27.25 -20 2.5 31 -20
4 16 9.25 49.75 -20 14.5 25.5 -20 2.5 31 -20 5.25 49.75 -20
3 16 0 0 -20 -7.25 21.75 -20 -5.25 22.25 -20
4 16 -25.25 17.5 -20 -7.25 21.75 -20 0 0 -20 -27 17 -20
4 16 -7.25 21.75 -20 -25.25 17.5 -20 -22.25 20.25 -20 -9 23 -20
4 16 -9 23 -20 -22.25 20.25 -20 -17.25 25.25 -20 -12 27.5 -20
4 16 -12 27.5 -20 -17.25 25.25 -20 -16.75 26.5 -20 -13.5 30.5 -20
3 16 -16.75 26.5 -20 -14 32.25 -20 -13.5 30.5 -20
3 16 -16.75 26.5 -20 -14 34.25 -20 -14 32.25 -20
3 16 -16.75 26.5 -20 -13 45 -20 -14 34.25 -20
3 0 27 52.5 -20 27.75 53.75 -20 29.25 53.25 -20
4 4 12.75 67 -20 -15.75 67 -20 -15.75 69.25 -20 12.75 69.25 -20
4 4 -25 31.75 -20 -32.25 31 -20 -28.75 52.75 -20 -21.25 54.5 -20
4 4 -17.5 28.5 -20 -24 31.5 -20 -20 54.75 -20 -12.5 55 -20
4 15 1.5 32.25 -20 -4.75 35.5 -20 -2.5 55.25 -20 4.75 55.5 -20
4 4 17.75 29.75 -20 16 29.25 -20 9.25 55.75 -20 13.25 55.25 -20
3 4 19 29.75 -20 17.75 29.75 -20 13.25 55.25 -20
4 4 27 31.25 -20 25.5 31.25 -20 21.5 54.25 -20 24 53.5 -20
4 4 28.5 30.5 -20 27 31.25 -20 24 53.5 -20 25.5 51.75 -20
