 5 24  -22.17    4.00    9.18  -21.89    2.47    9.07  -16.97    4.00   16.97  -24.00    4.00    0.00
 4 16  -24.00    4.00    0.00  -22.17    4.00   -9.18  -23.70    2.47    0.00  -21.89    2.47   -9.07
 5 24  -24.00    4.00    0.00  -23.70    2.47    0.00  -22.17    4.00    9.18  -22.17    4.00   -9.18
 4 16  -22.17    4.00   -9.18  -16.97    4.00  -16.97  -21.89    2.47   -9.07  -16.76    2.47  -16.76
 5 24  -22.17    4.00   -9.18  -21.89    2.47   -9.07  -24.00    4.00    0.00  -16.97    4.00  -16.97
 4 16  -16.97    4.00  -16.97   -9.18    4.00  -22.17  -16.76    2.47  -16.76   -9.07    2.47  -21.89
 5 24  -16.97    4.00  -16.97  -16.76    2.47  -16.76  -22.17    4.00   -9.18   -9.18    4.00  -22.17
 4 16   -9.18    4.00  -22.17   -0.00    4.00  -24.00   -9.07    2.47  -21.89   -0.00    2.47  -23.70
 5 24   -9.18    4.00  -22.17   -9.07    2.47  -21.89  -16.97    4.00  -16.97   -0.00    4.00  -24.00
 4 16   -0.00    4.00  -24.00    9.18    4.00  -22.17   -0.00    2.47  -23.70    9.07    2.47  -21.89
 5 24   -0.00    4.00  -24.00   -0.00    2.47  -23.70   -9.18    4.00  -22.17    9.18    4.00  -22.17
 4 16    9.18    4.00  -22.17   16.97    4.00  -16.97    9.07    2.47  -21.89   16.76    2.47  -16.76
 5 24    9.18    4.00  -22.17    9.07    2.47  -21.89   -0.00    4.00  -24.00   16.97    4.00  -16.97
 4 16   16.97    4.00  -16.97   22.17    4.00   -9.18   16.76    2.47  -16.76   21.89    2.47   -9.07
 5 24   16.97    4.00  -16.97   16.76    2.47  -16.76    9.18    4.00  -22.17   22.17    4.00   -9.18
 4 16   22.17    4.00   -9.18   24.00    4.00    0.00   21.89    2.47   -9.07   23.70    2.47    0.00
 5 24   22.17    4.00   -9.18   21.89    2.47   -9.07   16.97    4.00  -16.97   24.00    4.00    0.00
 4 16   23.70    2.47    0.00   21.89    2.47    9.07   22.83    1.17    0.00   21.09    1.17    8.74
 5 24   23.70    2.47    0.00   22.83    1.17    0.00   21.89    2.47   -9.07   21.89    2.47    9.07
 4 16   21.89    2.47    9.07   16.76    2.47   16.76   21.09    1.17    8.74   16.14    1.17   16.14
 5 24   21.89    2.47    9.07   21.09    1.17    8.74   23.70    2.47    0.00   16.76    2.47   16.76
 4 16   16.76    2.47   16.76    9.07    2.47   21.89   16.14    1.17   16.14    8.74    1.17   21.09
 5 24   16.76    2.47   16.76   16.14    1.17   16.14   21.89    2.47    9.07    9.07    2.47   21.89
 4 16    9.07    2.47   21.89   -0.00    2.47   23.70    8.74    1.17   21.09   -0.00    1.17   22.83
 5 24    9.07    2.47   21.89    8.74    1.17   21.09   16.76    2.47   16.76   -0.00    2.47   23.70
 4 16   -0.00    2.47   23.70   -9.07    2.47   21.89   -0.00    1.17   22.83   -8.74    1.17   21.09
 5 24   -0.00    2.47   23.70   -0.00    1.17   22.83    9.07    2.47   21.89   -9.07    2.47   21.89
 4 16   -9.07    2.47   21.89  -16.76    2.47   16.76   -8.74    1.17   21.09  -16.14    1.17   16.14
 5 24   -9.07    2.47   21.89   -8.74    1.17   21.09   -0.00    2.47   23.70  -16.76    2.47   16.76
 4 16  -16.76    2.47   16.76  -21.89    2.47    9.07  -16.14    1.17   16.14  -21.09    1.17    8.74
 5 24  -16.76    2.47   16.76  -16.14    1.17   16.14   -9.07    2.47   21.89  -21.89    2.47    9.07
 4 16  -21.89    2.47    9.07  -23.70    2.47    0.00  -21.09    1.17    8.74  -22.83    1.17    0.00
 5 24  -21.89    2.47    9.07  -21.09    1.17    8.74  -16.76    2.47   16.76  -23.70    2.47    0.00
 4 16  -23.70    2.47    0.00  -21.89    2.47   -9.07  -22.83    1.17    0.00  -21.09    1.17   -8.74
 5 24  -23.70    2.47    0.00  -22.83    1.17    0.00  -21.89    2.47    9.07  -21.89    2.47   -9.07
 4 16  -21.89    2.47   -9.07  -16.76    2.47  -16.76  -21.09    1.17   -8.74  -16.14    1.17  -16.14
 5 24  -21.89    2.47   -9.07  -21.09    1.17   -8.74  -23.70    2.47    0.00  -16.76    2.47  -16.76
 4 16  -16.76    2.47  -16.76   -9.07    2.47  -21.89  -16.14    1.17  -16.14   -8.74    1.17  -21.09
 5 24  -16.76    2.47  -16.76  -16.14    1.17  -16.14  -21.89    2.47   -9.07   -9.07    2.47  -21.89
 4 16   -9.07    2.47  -21.89   -0.00    2.47  -23.70   -8.74    1.17  -21.09   -0.00    1.17  -22.83
 5 24   -9.07    2.47  -21.89   -8.74    1.17  -21.09  -16.76    2.47  -16.76   -0.00    2.47  -23.70
 4 16   -0.00    2.47  -23.70    9.07    2.47  -21.89   -0.00    1.17  -22.83    8.74    1.17  -21.09
 5 24   -0.00    2.47  -23.70   -0.00    1.17  -22.83   -9.07    2.47  -21.89    9.07    2.47  -21.89
 4 16    9.07    2.47  -21.89   16.76    2.47  -16.76    8.74    1.17  -21.09   16.14    1.17  -16.14
 5 24    9.07    2.47  -21.89    8.74    1.17  -21.09   -0.00    2.47  -23.70   16.76    2.47  -16.76
 4 16   16.76    2.47  -16.76   21.89    2.47   -9.07   16.14    1.17  -16.14   21.09    1.17   -8.74
 5 24   16.76    2.47  -16.76   16.14    1.17  -16.14    9.07    2.47  -21.89   21.89    2.47   -9.07
 4 16   21.89    2.47   -9.07   23.70    2.47    0.00   21.09    1.17   -8.74   22.83    1.17    0.00
 5 24   21.89    2.47   -9.07   21.09    1.17   -8.74   16.76    2.47  -16.76   23.70    2.47    0.00
 4 16   22.83    1.17    0.00   21.09    1.17    8.74   21.53    0.30    0.00   19.89    0.30    8.24
 5 24   22.83    1.17    0.00   21.53    0.30    0.00   21.09    1.17   -8.74   21.09    1.17    8.74
 4 16   21.09    1.17    8.74   16.14    1.17   16.14   19.89    0.30    8.24   15.22    0.30   15.22
 5 24   21.09    1.17    8.74   19.89    0.30    8.24   22.83    1.17    0.00   16.14    1.17   16.14
 4 16   16.14    1.17   16.14    8.74    1.17   21.09   15.22    0.30   15.22    8.24    0.30   19.89
 5 24   16.14    1.17   16.14   15.22    0.30   15.22   21.09    1.17    8.74    8.74    1.17   21.09
 4 16    8.74    1.17   21.09   -0.00    1.17   22.83    8.24    0.30   19.89   -0.00    0.30   21.53
 5 24    8.74    1.17   21.09    8.24    0.30   19.89   16.14    1.17   16.14   -0.00    1.17   22.83
 4 16   -0.00    1.17   22.83   -8.74    1.17   21.09   -0.00    0.30   21.53   -8.24    0.30   19.89
 5 24   -0.00    1.17   22.83   -0.00    0.30   21.53    8.74    1.17   21.09   -8.74    1.17   21.09
 4 16   -8.74    1.17   21.09  -16.14    1.17   16.14   -8.24    0.30   19.89  -15.22    0.30   15.22
 5 24   -8.74    1.17   21.09   -8.24    0.30   19.89   -0.00    1.17   22.83  -16.14    1.17   16.14
 4 16  -16.14    1.17   16.14  -21.09    1.17    8.74  -15.22    0.30   15.22  -19.89    0.30    8.24
 5 24  -16.14    1.17   16.14  -15.22    0.30   15.22   -8.74    1.17   21.09  -21.09    1.17    8.74
 4 16  -21.09    1.17    8.74  -22.83    1.17    0.00  -19.89    0.30    8.24  -21.53    0.30    0.00
 5 24  -21.09    1.17    8.74  -19.89    0.30    8.24  -16.14    1.17   16.14  -22.83    1.17    0.00
 4 16  -22.83    1.17    0.00  -21.09    1.17   -8.74  -21.53    0.30    0.00  -19.89    0.30   -8.24
 5 24  -22.83    1.17    0.00  -21.53    0.30    0.00  -21.09    1.17    8.74  -21.09    1.17   -8.74
 4 16  -21.09    1.17   -8.74  -16.14    1.17  -16.14  -19.89    0.30   -8.24  -15.22    0.30  -15.22
 5 24  -21.09    1.17   -8.74  -19.89    0.30   -8.24  -22.83    1.17    0.00  -16.14    1.17  -16.14
 4 16  -16.14    1.17  -16.14   -8.74    1.17  -21.09  -15.22    0.30  -15.22   -8.24    0.30  -19.89
 5 24  -16.14    1.17  -16.14  -15.22    0.30  -15.22  -21.09    1.17   -8.74   -8.74    1.17  -21.09
 4 16   -8.74    1.17  -21.09   -0.00    1.17  -22.83   -8.24    0.30  -19.89   -0.00    0.30  -21.53
 5 24   -8.74    1.17  -21.09   -8.24    0.30  -19.89  -16.14    1.17  -16.14   -0.00    1.17  -22.83
 4 16   -0.00    1.17  -22.83    8.74    1.17  -21.09   -0.00    0.30  -21.53    8.24    0.30  -19.89
 5 24   -0.00    1.17  -22.83   -0.00    0.30  -21.53   -8.74    1.17  -21.09    8.74    1.17  -21.09
 4 16    8.74    1.17  -21.09   16.14    1.17  -16.14    8.24    0.30  -19.89   15.22    0.30  -15.22
 5 24    8.74    1.17  -21.09    8.24    0.30  -19.89   -0.00    1.17  -22.83   16.14    1.17  -16.14
 4 16   16.14    1.17  -16.14   21.09    1.17   -8.74   15.22    0.30  -15.22   19.89    0.30   -8.24
 5 24   16.14    1.17  -16.14   15.22    0.30  -15.22    8.74    1.17  -21.09   21.09    1.17   -8.74
 4 16   21.09    1.17   -8.74   22.83    1.17    0.00   19.89    0.30   -8.24   21.53    0.30    0.00
 5 24   21.09    1.17   -8.74   19.89    0.30   -8.24   16.14    1.17  -16.14   22.83    1.17    0.00
 4 16   21.53    0.30    0.00   19.89    0.30    8.24   20.00    0.00    0.00   18.48    0.00    7.65
 5 24   21.53    0.30    0.00   20.00    0.00    0.00   19.89    0.30   -8.24   19.89    0.30    8.24
 4 16   19.89    0.30    8.24   15.22    0.30   15.22   18.48    0.00    7.65   14.14    0.00   14.14
 5 24   19.89    0.30    8.24   18.48    0.00    7.65   21.53    0.30    0.00   15.22    0.30   15.22
 4 16   15.22    0.30   15.22    8.24    0.30   19.89   14.14    0.00   14.14    7.65    0.00   18.48
 5 24   15.22    0.30   15.22   14.14    0.00   14.14   19.89    0.30    8.24    8.24    0.30   19.89
 4 16    8.24    0.30   19.89   -0.00    0.30   21.53    7.65    0.00   18.48   -0.00    0.00   20.00
 5 24    8.24    0.30   19.89    7.65    0.00   18.48   15.22    0.30   15.22   -0.00    0.30   21.53
 4 16   -0.00    0.30   21.53   -8.24    0.30   19.89   -0.00    0.00   20.00   -7.65    0.00   18.48
 5 24   -0.00    0.30   21.53   -0.00    0.00   20.00    8.24    0.30   19.89   -8.24    0.30   19.89
 4 16   -8.24    0.30   19.89  -15.22    0.30   15.22   -7.65    0.00   18.48  -14.14    0.00   14.14
 5 24   -8.24    0.30   19.89   -7.65    0.00   18.48   -0.00    0.30   21.53  -15.22    0.30   15.22
 4 16  -15.22    0.30   15.22  -19.89    0.30    8.24  -14.14    0.00   14.14  -18.48    0.00    7.65
 5 24  -15.22    0.30   15.22  -14.14    0.00   14.14   -8.24    0.30   19.89  -19.89    0.30    8.24
 4 16  -19.89    0.30    8.24  -21.53    0.30    0.00  -18.48    0.00    7.65  -20.00    0.00    0.00
 5 24  -19.89    0.30    8.24  -18.48    0.00    7.65  -15.22    0.30   15.22  -21.53    0.30    0.00
 4 16  -21.53    0.30    0.00  -19.89    0.30   -8.24  -20.00    0.00    0.00  -18.48    0.00   -7.65
 5 24  -21.53    0.30    0.00  -20.00    0.00    0.00  -19.89    0.30    8.24  -19.89    0.30   -8.24
 4 16  -19.89    0.30   -8.24  -15.22    0.30  -15.22  -18.48    0.00   -7.65  -14.14    0.00  -14.14
 5 24  -19.89    0.30   -8.24  -18.48    0.00   -7.65  -21.53    0.30    0.00  -15.22    0.30  -15.22
 4 16  -15.22    0.30  -15.22   -8.24    0.30  -19.89  -14.14    0.00  -14.14   -7.65    0.00  -18.48
 5 24  -15.22    0.30  -15.22  -14.14    0.00  -14.14  -19.89    0.30   -8.24   -8.24    0.30  -19.89
 4 16   -8.24    0.30  -19.89   -0.00    0.30  -21.53   -7.65    0.00  -18.48   -0.00    0.00  -20.00
 5 24   -8.24    0.30  -19.89   -7.65    0.00  -18.48  -15.22    0.30  -15.22   -0.00    0.30  -21.53
 4 16   -0.00    0.30  -21.53    8.24    0.30  -19.89   -0.00    0.00  -20.00    7.65    0.00  -18.48
 5 24   -0.00    0.30  -21.53   -0.00    0.00  -20.00   -8.24    0.30  -19.89    8.24    0.30  -19.89
 4 16    8.24    0.30  -19.89   15.22    0.30  -15.22    7.65    0.00  -18.48   14.14    0.00  -14.14
 5 24    8.24    0.30  -19.89    7.65    0.00  -18.48   -0.00    0.30  -21.53   15.22    0.30  -15.22
 4 16   15.22    0.30  -15.22   19.89    0.30   -8.24   14.14    0.00  -14.14   18.48    0.00   -7.65
 5 24   15.22    0.30  -15.22   14.14    0.00  -14.14    8.24    0.30  -19.89   19.89    0.30   -8.24
 4 16   19.89    0.30   -8.24   21.53    0.30    0.00   18.48    0.00   -7.65   20.00    0.00    0.00
 5 24   19.89    0.30   -8.24   18.48    0.00   -7.65   15.22    0.30  -15.22   21.53    0.30    0.00
0
0 y-axis: base plate: 4-4disc
0
 4 16   10.00    0.00    0.00    9.24    0.00    3.83   20.00    0.00    0.00   18.48    0.00    7.65
 4 16    9.24    0.00    3.83    7.07    0.00    7.07   18.48    0.00    7.65   14.14    0.00   14.14
 4 16    7.07    0.00    7.07    3.83    0.00    9.24   14.14    0.00   14.14    7.65    0.00   18.48
 4 16    3.83    0.00    9.24   -0.00    0.00   10.00    7.65    0.00   18.48   -0.00    0.00   20.00
 4 16   -0.00    0.00   10.00   -3.83    0.00    9.24   -0.00    0.00   20.00   -7.65    0.00   18.48
 4 16   -3.83    0.00    9.24   -7.07    0.00    7.07   -7.65    0.00   18.48  -14.14    0.00   14.14
 4 16   -7.07    0.00    7.07   -9.24    0.00    3.83  -14.14    0.00   14.14  -18.48    0.00    7.65
 4 16   -9.24    0.00    3.83  -10.00    0.00    0.00  -18.48    0.00    7.65  -20.00    0.00    0.00
 4 16  -10.00    0.00    0.00   -9.24    0.00   -3.83  -20.00    0.00    0.00  -18.48    0.00   -7.65
 4 16   -9.24    0.00   -3.83   -7.07    0.00   -7.07  -18.48    0.00   -7.65  -14.14    0.00  -14.14
 4 16   -7.07    0.00   -7.07   -3.83    0.00   -9.24  -14.14    0.00  -14.14   -7.65    0.00  -18.48
 4 16   -3.83    0.00   -9.24   -0.00    0.00  -10.00   -7.65    0.00  -18.48   -0.00    0.00  -20.00
 4 16   -0.00    0.00  -10.00    3.83    0.00   -9.24   -0.00    0.00  -20.00    7.65    0.00  -18.48
 4 16    3.83    0.00   -9.24    7.07    0.00   -7.07    7.65    0.00  -18.48   14.14    0.00  -14.14
 4 16    7.07    0.00   -7.07    9.24    0.00   -3.83   14.14    0.00  -14.14   18.48    0.00   -7.65
 4 16    9.24    0.00   -3.83   10.00    0.00    0.00   18.48    0.00   -7.65   20.00    0.00    0.00
0
0 y-axis: base plate: 1-4cyli
0
 4 16    6.00   -4.00    0.00    5.54   -4.00    2.30    6.30   -2.47    0.00    5.82   -2.47    2.41
 5 24    6.00   -4.00    0.00    6.30   -2.47    0.00    5.54   -4.00   -2.30    5.54   -4.00    2.30
 4 16    5.54   -4.00    2.30    4.24   -4.00    4.24    5.82   -2.47    2.41    4.46   -2.47    4.46
 5 24    5.54   -4.00    2.30    5.82   -2.47    2.41    6.00   -4.00    0.00    4.24   -4.00    4.24
 4 16    4.24   -4.00    4.24    2.30   -4.00    5.54    4.46   -2.47    4.46    2.41   -2.47    5.82
 5 24    4.24   -4.00    4.24    4.46   -2.47    4.46    5.54   -4.00    2.30    2.30   -4.00    5.54
 4 16    2.30   -4.00    5.54   -0.00   -4.00    6.00    2.41   -2.47    5.82   -0.00   -2.47    6.30
 5 24    2.30   -4.00    5.54    2.41   -2.47    5.82    4.24   -4.00    4.24   -0.00   -4.00    6.00
 4 16   -0.00   -4.00    6.00   -2.30   -4.00    5.54   -0.00   -2.47    6.30   -2.41   -2.47    5.82
 5 24   -0.00   -4.00    6.00   -0.00   -2.47    6.30    2.30   -4.00    5.54   -2.30   -4.00    5.54
 4 16   -2.30   -4.00    5.54   -4.24   -4.00    4.24   -2.41   -2.47    5.82   -4.46   -2.47    4.46
 5 24   -2.30   -4.00    5.54   -2.41   -2.47    5.82   -0.00   -4.00    6.00   -4.24   -4.00    4.24
 4 16   -4.24   -4.00    4.24   -5.54   -4.00    2.30   -4.46   -2.47    4.46   -5.82   -2.47    2.41
 5 24   -4.24   -4.00    4.24   -4.46   -2.47    4.46   -2.30   -4.00    5.54   -5.54   -4.00    2.30
 4 16   -5.54   -4.00    2.30   -6.00   -4.00    0.00   -5.82   -2.47    2.41   -6.30   -2.47    0.00
 5 24   -5.54   -4.00    2.30   -5.82   -2.47    2.41   -4.24   -4.00    4.24   -6.00   -4.00    0.00
 4 16   -6.00   -4.00    0.00   -5.54   -4.00   -2.30   -6.30   -2.47    0.00   -5.82   -2.47   -2.41
 5 24   -6.00   -4.00    0.00   -6.30   -2.47    0.00   -5.54   -4.00    2.30   -5.54   -4.00   -2.30
 4 16   -5.54   -4.00   -2.30   -4.24   -4.00   -4.24   -5.82   -2.47   -2.41   -4.46   -2.47   -4.46
 5 24   -5.54   -4.00   -2.30   -5.82   -2.47   -2.41   -6.00   -4.00    0.00   -4.24   -4.00   -4.24
 4 16   -4.24   -4.00   -4.24   -2.30   -4.00   -5.54   -4.46   -2.47   -4.46   -2.41   -2.47   -5.82
 5 24   -4.24   -4.00   -4.24   -4.46   -2.47   -4.46   -5.54   -4.00   -2.30   -2.30   -4.00   -5.54
 4 16   -2.30   -4.00   -5.54   -0.00   -4.00   -6.00   -2.41   -2.47   -5.82   -0.00   -2.47   -6.30
 5 24   -2.30   -4.00   -5.54   -2.41   -2.47   -5.82   -4.24   -4.00   -4.24   -0.00   -4.00   -6.00
 4 16   -0.00   -4.00   -6.00    2.30   -4.00   -5.54   -0.00   -2.47   -6.30    2.41   -2.47   -5.82
 5 24   -0.00   -4.00   -6.00   -0.00   -2.47   -6.30   -2.30   -4.00   -5.54    2.30   -4.00   -5.54
 4 16    2.30   -4.00   -5.54    4.24   -4.00   -4.24    2.41   -2.47   -5.82    4.46   -2.47   -4.46
 5 24    2.30   -4.00   -5.54    2.41   -2.47   -5.82   -0.00   -4.00   -6.00    4.24   -4.00   -4.24
 4 16    4.24   -4.00   -4.24    5.54   -4.00   -2.30    4.46   -2.47   -4.46    5.82   -2.47   -2.41
 5 24    4.24   -4.00   -4.24    4.46   -2.47   -4.46    2.30   -4.00   -5.54    5.54   -4.00   -2.30
 4 16    5.54   -4.00   -2.30    6.00   -4.00    0.00    5.82   -2.47   -2.41    6.30   -2.47    0.00
 5 24    5.54   -4.00   -2.30    5.82   -2.47   -2.41    4.24   -4.00   -4.24    6.00   -4.00    0.00
 4 16    6.30   -2.47    0.00    5.82   -2.47    2.41    7.17   -1.17    0.00    6.63   -1.17    2.74
 5 24    6.30   -2.47    0.00    7.17   -1.17    0.00    5.82   -2.47   -2.41    5.82   -2.47    2.41
 4 16    5.82   -2.47    2.41    4.46   -2.47    4.46    6.63   -1.17    2.74    5.07   -1.17    5.07
 5 24    5.82   -2.47    2.41    6.63   -1.17    2.74    6.30   -2.47    0.00    4.46   -2.47    4.46
 4 16    4.46   -2.47    4.46    2.41   -2.47    5.82    5.07   -1.17    5.07    2.74   -1.17    6.63
 5 24    4.46   -2.47    4.46    5.07   -1.17    5.07    5.82   -2.47    2.41    2.41   -2.47    5.82
 4 16    2.41   -2.47    5.82   -0.00   -2.47    6.30    2.74   -1.17    6.63   -0.00   -1.17    7.17
 5 24    2.41   -2.47    5.82    2.74   -1.17    6.63    4.46   -2.47    4.46   -0.00   -2.47    6.30
 4 16   -0.00   -2.47    6.30   -2.41   -2.47    5.82   -0.00   -1.17    7.17   -2.74   -1.17    6.63
 5 24   -0.00   -2.47    6.30   -0.00   -1.17    7.17    2.41   -2.47    5.82   -2.41   -2.47    5.82
 4 16   -2.41   -2.47    5.82   -4.46   -2.47    4.46   -2.74   -1.17    6.63   -5.07   -1.17    5.07
 5 24   -2.41   -2.47    5.82   -2.74   -1.17    6.63   -0.00   -2.47    6.30   -4.46   -2.47    4.46
 4 16   -4.46   -2.47    4.46   -5.82   -2.47    2.41   -5.07   -1.17    5.07   -6.63   -1.17    2.74
 5 24   -4.46   -2.47    4.46   -5.07   -1.17    5.07   -2.41   -2.47    5.82   -5.82   -2.47    2.41
 4 16   -5.82   -2.47    2.41   -6.30   -2.47    0.00   -6.63   -1.17    2.74   -7.17   -1.17    0.00
 5 24   -5.82   -2.47    2.41   -6.63   -1.17    2.74   -4.46   -2.47    4.46   -6.30   -2.47    0.00
 4 16   -6.30   -2.47    0.00   -5.82   -2.47   -2.41   -7.17   -1.17    0.00   -6.63   -1.17   -2.74
 5 24   -6.30   -2.47    0.00   -7.17   -1.17    0.00   -5.82   -2.47    2.41   -5.82   -2.47   -2.41
 4 16   -5.82   -2.47   -2.41   -4.46   -2.47   -4.46   -6.63   -1.17   -2.74   -5.07   -1.17   -5.07
 5 24   -5.82   -2.47   -2.41   -6.63   -1.17   -2.74   -6.30   -2.47    0.00   -4.46   -2.47   -4.46
 4 16   -4.46   -2.47   -4.46   -2.41   -2.47   -5.82   -5.07   -1.17   -5.07   -2.74   -1.17   -6.63
 5 24   -4.46   -2.47   -4.46   -5.07   -1.17   -5.07   -5.82   -2.47   -2.41   -2.41   -2.47   -5.82
 4 16   -2.41   -2.47   -5.82   -0.00   -2.47   -6.30   -2.74   -1.17   -6.63   -0.00   -1.17   -7.17
 5 24   -2.41   -2.47   -5.82   -2.74   -1.17   -6.63   -4.46   -2.47   -4.46   -0.00   -2.47   -6.30
 4 16   -0.00   -2.47   -6.30    2.41   -2.47   -5.82   -0.00   -1.17   -7.17    2.74   -1.17   -6.63
 5 24   -0.00   -2.47   -6.30   -0.00   -1.17   -7.17   -2.41   -2.47   -5.82    2.41   -2.47   -5.82
 4 16    2.41   -2.47   -5.82    4.46   -2.47   -4.46    2.74   -1.17   -6.63    5.07   -1.17   -5.07
 5 24    2.41   -2.47   -5.82    2.74   -1.17   -6.63   -0.00   -2.47   -6.30    4.46   -2.47   -4.46
 4 16    4.46   -2.47   -4.46    5.82   -2.47   -2.41    5.07   -1.17   -5.07    6.63   -1.17   -2.74
 5 24    4.46   -2.47   -4.46    5.07   -1.17   -5.07    2.41   -2.47   -5.82    5.82   -2.47   -2.41
 4 16    5.82   -2.47   -2.41    6.30   -2.47    0.00    6.63   -1.17   -2.74    7.17   -1.17    0.00
 5 24    5.82   -2.47   -2.41    6.63   -1.17   -2.74    4.46   -2.47   -4.46    6.30   -2.47    0.00
 4 16    7.17   -1.17    0.00    6.63   -1.17    2.74    8.47   -0.30    0.00    7.82   -0.30    3.24
 5 24    7.17   -1.17    0.00    8.47   -0.30    0.00    6.63   -1.17   -2.74    6.63   -1.17    2.74
