0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Right
4 0 -20.127 -0.25 19.714 -20.52 -0.25 19.477 -20.019 -0.25 19.311 -19.664 -0.25 19.532
3 0 -20.019 -0.25 19.311 -19.641 -0.25 19.138 -19.664 -0.25 19.532
3 0 -19.439 -0.25 19.704 -19.337 -0.25 19.842 -19.539 -0.25 19.61
4 0 -19.664 -0.25 19.532 -19.539 -0.25 19.61 -19.337 -0.25 19.842 -19.832 -0.25 19.969
4 0 -19.133 -0.25 20.294 -19.478 -0.25 20.5 -19.621 -0.25 20.233 -19.337 -0.25 19.842
3 0 -19.621 -0.25 20.233 -19.832 -0.25 19.969 -19.337 -0.25 19.842
4 0 -19.478 -0.25 20.5 -19.133 -0.25 20.294 -19.034 -0.25 20.593 -19.413 -0.25 20.682
4 0 -18.983 -0.25 20.915 -19.356 -0.25 20.959 -19.413 -0.25 20.682 -19.034 -0.25 20.593
4 0 -19.356 -0.25 20.959 -18.983 -0.25 20.915 -18.983 -0.25 21.295 -19.342 -0.25 21.256
4 0 -19.043 -0.25 21.702 -19.377 -0.25 21.606 -19.342 -0.25 21.256 -18.983 -0.25 21.295
4 0 -19.124 -0.25 22.016 -19.474 -0.25 22.016 -19.377 -0.25 21.606 -19.043 -0.25 21.702
4 0 -19.348 -0.25 22.625 -19.783 -0.25 22.793 -19.556 -0.25 22.265 -19.124 -0.25 22.016
3 0 -19.556 -0.25 22.265 -19.474 -0.25 22.016 -19.124 -0.25 22.016
4 0 -19.602 -0.25 23.124 -20.033 -0.25 23.224 -19.783 -0.25 22.793 -19.348 -0.25 22.625
4 0 -20.033 -0.25 23.224 -19.602 -0.25 23.124 -19.906 -0.25 23.583 -20.288 -0.25 23.573
4 0 -20.213 -0.25 23.951 -20.579 -0.25 23.893 -20.288 -0.25 23.573 -19.906 -0.25 23.583
4 0 -20.579 -0.25 23.893 -20.213 -0.25 23.951 -20.559 -0.25 24.29 -20.904 -0.25 24.187
4 0 -21.002 -0.25 24.64 -21.318 -0.25 24.488 -20.904 -0.25 24.187 -20.559 -0.25 24.29
4 0 -21.18 -0.25 24.761 -21.712 -0.25 24.719 -21.318 -0.25 24.488 -21.002 -0.25 24.64
4 0 -21.665 -0.25 25.042 -22.251 -0.25 24.965 -21.712 -0.25 24.719 -21.18 -0.25 24.761
4 0 -22.251 -0.25 24.965 -21.665 -0.25 25.042 -22.248 -0.25 25.301 -22.895 -0.25 25.171
4 0 -22.944 -0.25 25.518 -23.656 -0.25 25.315 -22.895 -0.25 25.171 -22.248 -0.25 25.301
4 0 -23.656 -0.25 25.315 -22.944 -0.25 25.518 -23.767 -0.25 25.668 -24.628 -0.25 25.375
3 0 -28.918 -0.25 25.375 -24.628 -0.25 25.375 -23.767 -0.25 25.668
4 0 -23.767 -0.25 25.668 -24.733 -0.25 25.725 -29.373 -0.25 25.725 -28.918 -0.25 25.375
4 0 -28.918 -0.25 25.375 -29.373 -0.25 25.725 -25.729 -0.25 13.65 -25.485 -0.25 14
4 0 -22.748 -0.25 13.65 -23.204 -0.25 14 -25.485 -0.25 14 -25.729 -0.25 13.65
4 0 -24.12 -0.25 18.197 -24.576 -0.25 18.547 -23.204 -0.25 14 -22.748 -0.25 13.65
3 0 -22.404 -0.25 18.547 -24.576 -0.25 18.547 -24.12 -0.25 18.197
4 0 -8.968 -0.25 18.65 -9.71 -0.25 21.108 -9.954 -0.25 20.758 -9.423 -0.25 19
4 0 -14.42 -0.25 21.108 -14.665 -0.25 20.758 -9.954 -0.25 20.758 -9.71 -0.25 21.108
4 0 -14.665 -0.25 20.758 -14.42 -0.25 21.108 -15.072 -0.25 23.267 -15.528 -0.25 23.617
4 0 -9.58 -0.25 23.267 -10.036 -0.25 23.617 -15.528 -0.25 23.617 -15.072 -0.25 23.267
4 0 -10.036 -0.25 23.617 -9.58 -0.25 23.267 -10.322 -0.25 25.725 -10.566 -0.25 25.375
4 0 -18.795 -0.25 25.725 -18.339 -0.25 25.375 -10.566 -0.25 25.375 -10.322 -0.25 25.725
4 0 -15.151 -0.25 13.65 -14.907 -0.25 14 -18.339 -0.25 25.375 -18.795 -0.25 25.725
4 0 -6.662 -0.25 13.65 -7.118 -0.25 14 -14.907 -0.25 14 -15.151 -0.25 13.65
4 0 -7.118 -0.25 14 -6.662 -0.25 13.65 -7.404 -0.25 16.108 -7.648 -0.25 15.758
4 0 -12.912 -0.25 16.108 -13.156 -0.25 15.758 -7.648 -0.25 15.758 -7.404 -0.25 16.108
4 0 -13.156 -0.25 15.758 -12.912 -0.25 16.108 -13.679 -0.25 18.65 -14.134 -0.25 19
4 0 -8.968 -0.25 18.65 -9.423 -0.25 19 -14.134 -0.25 19 -13.679 -0.25 18.65
4 0 -1.813 -0.25 14 -1.706 -0.25 13.65 -0.861 -0.25 13.707 -1.251 -0.25 14.026
4 0 -1.813 -0.25 14 -5.719 -0.25 14 -5.964 -0.25 13.65 -1.706 -0.25 13.65
3 0 -0.594 -0.25 14.136 -1.251 -0.25 14.026 -0.861 -0.25 13.707
4 0 -0.861 -0.25 13.707 -0.184 -0.25 13.857 -0.011 -0.25 14.331 -0.594 -0.25 14.136
4 0 0.845 -0.25 14.89 0.446 -0.25 14.577 0.414 -0.25 14.098 0.879 -0.25 14.39
4 0 -0.184 -0.25 13.857 0.414 -0.25 14.098 0.446 -0.25 14.577 -0.011 -0.25 14.331
4 0 1.329 -0.25 14.804 1.225 -0.25 15.324 0.845 -0.25 14.89 0.879 -0.25 14.39
4 0 1.225 -0.25 15.324 1.329 -0.25 14.804 1.545 -0.25 15.074 1.46 -0.25 15.71
4 0 1.859 -0.25 15.613 1.653 -0.25 16.188 1.46 -0.25 15.71 1.545 -0.25 15.074
4 0 1.653 -0.25 16.188 1.859 -0.25 15.613 2.045 -0.25 16.136 1.766 -0.25 16.705
4 0 2.145 -0.25 16.701 1.796 -0.25 17.262 1.766 -0.25 16.705 2.045 -0.25 16.136
4 0 2.158 -0.25 17.309 1.734 -0.25 17.935 1.796 -0.25 17.262 2.145 -0.25 16.701
4 0 2.068 -0.25 18.043 1.895 -0.25 18.741 1.734 -0.25 17.935 2.158 -0.25 17.309
4 0 1.545 -0.25 18.742 1.895 -0.25 18.741 1.326 -0.25 20.626 0.977 -0.25 20.625
3 0 1.545 -0.25 18.742 1.734 -0.25 17.935 1.895 -0.25 18.741
4 0 0.977 -0.25 20.625 1.326 -0.25 20.626 1.007 -0.25 21.489 0.779 -0.25 21.194
4 0 0.637 -0.25 22.21 0.459 -0.25 21.883 0.779 -0.25 21.194 1.007 -0.25 21.489
4 0 0.459 -0.25 21.883 0.637 -0.25 22.21 0.242 -0.25 22.807 0.066 -0.25 22.522
4 0 -0.214 -0.25 23.362 -0.344 -0.25 23.05 0.066 -0.25 22.522 0.242 -0.25 22.807
4 0 -0.732 -0.25 23.876 -0.811 -0.25 23.539 -0.344 -0.25 23.05 -0.214 -0.25 23.362
4 0 -1.236 -0.25 24.292 -1.406 -0.25 24.043 -0.811 -0.25 23.539 -0.732 -0.25 23.876
4 0 -1.406 -0.25 24.043 -1.236 -0.25 24.292 -1.924 -0.25 24.76 -1.832 -0.25 24.343
4 0 -2.555 -0.25 25.099 -2.414 -0.25 24.684 -1.832 -0.25 24.343 -1.924 -0.25 24.76
4 0 -2.414 -0.25 24.684 -2.555 -0.25 25.099 -3.204 -0.25 25.366 -3.014 -0.25 24.957
4 0 -3.956 -0.25 25.578 -3.708 -0.25 25.183 -3.014 -0.25 24.957 -3.204 -0.25 25.366
4 0 -3.708 -0.25 25.183 -3.956 -0.25 25.578 -4.731 -0.25 25.697 -4.425 -0.25 25.322
4 0 -5.35 -0.25 25.725 -5.246 -0.25 25.375 -4.425 -0.25 25.322 -4.731 -0.25 25.697
4 0 -9.608 -0.25 25.725 -9.152 -0.25 25.375 -5.246 -0.25 25.375 -5.35 -0.25 25.725
4 0 -5.964 -0.25 13.65 -5.719 -0.25 14 -9.152 -0.25 25.375 -9.608 -0.25 25.725
4 0 -5.885 -0.25 23.267 -6.34 -0.25 23.617 -3.968 -0.25 15.758 -3.724 -0.25 16.108
4 0 -5.885 -0.25 23.267 -4.728 -0.25 23.267 -4.832 -0.25 23.617 -6.34 -0.25 23.617
4 0 -3.724 -0.25 16.108 -3.968 -0.25 15.758 -2.461 -0.25 15.758 -2.443 -0.25 16.11
4 0 -2.044 -0.25 15.785 -2.099 -0.25 16.148 -2.443 -0.25 16.11 -2.461 -0.25 15.758
4 0 -2.099 -0.25 16.148 -2.044 -0.25 15.785 -1.717 -0.25 15.853 -1.829 -0.25 16.219
4 0 -1.429 -0.25 15.965 -1.594 -0.25 16.326 -1.829 -0.25 16.219 -1.717 -0.25 15.853
4 0 -1.211 -0.25 16.097 -1.416 -0.25 16.45 -1.594 -0.25 16.326 -1.429 -0.25 15.965
4 0 -1.022 -0.25 16.261 -1.264 -0.25 16.602 -1.416 -0.25 16.45 -1.211 -0.25 16.097
4 0 -1.264 -0.25 16.602 -1.022 -0.25 16.261 -0.845 -0.25 16.489 -1.124 -0.25 16.81
4 0 -0.788 -0.25 16.585 -1.109 -0.25 16.84 -1.124 -0.25 16.81 -0.845 -0.25 16.489
4 0 -1.109 -0.25 16.84 -0.788 -0.25 16.585 -0.656 -0.25 16.899 -1.006 -0.25 17.092
4 0 -0.578 -0.25 17.247 -0.938 -0.25 17.403 -1.006 -0.25 17.092 -0.656 -0.25 16.899
4 0 -0.938 -0.25 17.403 -0.578 -0.25 17.247 -0.555 -0.25 17.627 -0.921 -0.25 17.744
4 0 -0.593 -0.25 18.087 -0.965 -0.25 18.2 -0.921 -0.25 17.744 -0.555 -0.25 17.627
4 0 -0.73 -0.25 18.694 -1.096 -0.25 18.748 -0.965 -0.25 18.2 -0.593 -0.25 18.087
4 0 -1.668 -0.25 20.643 -1.096 -0.25 18.748 -0.73 -0.25 18.694 -1.318 -0.25 20.644
4 0 -1.682 -0.25 20.69 -1.318 -0.25 20.644 -1.54 -0.25 21.248 -1.884 -0.25 21.227
3 0 -1.682 -0.25 20.69 -1.668 -0.25 20.643 -1.318 -0.25 20.644
4 0 -1.884 -0.25 21.227 -1.54 -0.25 21.248 -1.774 -0.25 21.709 -2.095 -0.25 21.636
4 0 -2.022 -0.25 22.09 -2.318 -0.25 21.974 -2.095 -0.25 21.636 -1.774 -0.25 21.709
4 0 -2.318 -0.25 21.974 -2.022 -0.25 22.09 -2.305 -0.25 22.439 -2.573 -0.25 22.284
4 0 -2.623 -0.25 22.757 -2.861 -0.25 22.565 -2.573 -0.25 22.284 -2.305 -0.25 22.439
4 0 -2.661 -0.25 22.79 -2.959 -0.25 22.647 -2.861 -0.25 22.565 -2.623 -0.25 22.757
4 0 -2.97 -0.25 23.033 -3.195 -0.25 22.82 -2.959 -0.25 22.647 -2.661 -0.25 22.79
4 0 -3.195 -0.25 22.82 -2.97 -0.25 23.033 -3.253 -0.25 23.212 -3.441 -0.25 22.964
4 0 -3.547 -0.25 23.358 -3.697 -0.25 23.079 -3.441 -0.25 22.964 -3.253 -0.25 23.212
4 0 -3.697 -0.25 23.079 -3.547 -0.25 23.358 -3.896 -0.25 23.485 -4 -0.25 23.178
4 0 -4.26 -0.25 23.57 -4.316 -0.25 23.24 -4 -0.25 23.178 -3.896 -0.25 23.485
4 0 -4.316 -0.25 23.24 -4.26 -0.25 23.57 -4.686 -0.25 23.614 -4.728 -0.25 23.267
3 0 -4.832 -0.25 23.617 -4.728 -0.25 23.267 -4.686 -0.25 23.614
4 0 -23.137 -0.25 20.305 -23.244 -0.25 20.655 -24.862 -0.25 20.655 -25.106 -0.25 20.305
4 0 -24.862 -0.25 20.655 -25.65 -0.25 23.267 -26.106 -0.25 23.617 -25.106 -0.25 20.305
4 0 -23.118 -0.25 20.657 -23.137 -0.25 20.305 -22.647 -0.25 20.337 -22.727 -0.25 20.693
3 0 -23.118 -0.25 20.657 -23.244 -0.25 20.655 -23.137 -0.25 20.305
4 0 -22.329 -0.25 20.406 -22.496 -0.25 20.75 -22.727 -0.25 20.693 -22.647 -0.25 20.337
4 0 -22.496 -0.25 20.75 -22.329 -0.25 20.406 -22.113 -0.25 20.493 -22.341 -0.25 20.816
4 0 -21.954 -0.25 20.591 -22.227 -0.25 20.889 -22.341 -0.25 20.816 -22.113 -0.25 20.493
4 0 -22.227 -0.25 20.889 -21.954 -0.25 20.591 -21.841 -0.25 20.695 -22.135 -0.25 20.976
4 0 -21.826 -0.25 20.711 -21.74 -0.25 20.832 -22.135 -0.25 20.976 -21.841 -0.25 20.695
4 0 -21.677 -0.25 20.969 -22.022 -0.25 21.177 -22.069 -0.25 21.071 -21.74 -0.25 20.832
3 0 -22.069 -0.25 21.071 -22.135 -0.25 20.976 -21.74 -0.25 20.832
4 0 -22.022 -0.25 21.177 -21.677 -0.25 20.969 -21.637 -0.25 21.121 -21.994 -0.25 21.296
4 0 -21.619 -0.25 21.314 -21.985 -0.25 21.447 -21.994 -0.25 21.296 -21.637 -0.25 21.121
4 0 -21.985 -0.25 21.447 -21.619 -0.25 21.314 -21.635 -0.25 21.554 -22.001 -0.25 21.634
4 0 -21.699 -0.25 21.851 -22.067 -0.25 21.914 -22.001 -0.25 21.634 -21.635 -0.25 21.554
4 0 -22.067 -0.25 21.914 -21.699 -0.25 21.851 -21.717 -0.25 21.914 -21.826 -0.25 22.214
4 0 -21.95 -0.25 22.462 -22.227 -0.25 22.308 -22.125 -0.25 22.083 -21.826 -0.25 22.214
3 0 -22.125 -0.25 22.083 -22.067 -0.25 21.914 -21.826 -0.25 22.214
4 0 -22.081 -0.25 22.664 -22.338 -0.25 22.493 -22.227 -0.25 22.308 -21.95 -0.25 22.462
4 0 -22.231 -0.25 22.851 -22.454 -0.25 22.644 -22.338 -0.25 22.493 -22.081 -0.25 22.664
4 0 -22.454 -0.25 22.644 -22.231 -0.25 22.851 -22.4 -0.25 23.021 -22.585 -0.25 22.781
4 0 -22.564 -0.25 23.156 -22.733 -0.25 22.906 -22.585 -0.25 22.781 -22.4 -0.25 23.021
4 0 -22.815 -0.25 22.963 -22.564 -0.25 23.156 -22.742 -0.25 23.276 -22.966 -0.25 23.052
3 0 -22.815 -0.25 22.963 -22.733 -0.25 22.906 -22.564 -0.25 23.156
4 0 -22.966 -0.25 23.052 -22.742 -0.25 23.276 -22.959 -0.25 23.391 -23.128 -0.25 23.124
4 0 -23.193 -0.25 23.483 -23.35 -0.25 23.195 -23.128 -0.25 23.124 -22.959 -0.25 23.391
4 0 -23.474 -0.25 23.557 -23.617 -0.25 23.244 -23.35 -0.25 23.195 -23.193 -0.25 23.483
4 0 -23.846 -0.25 23.608 -23.993 -0.25 23.267 -23.617 -0.25 23.244 -23.474 -0.25 23.557
3 0 -25.65 -0.25 23.267 -23.993 -0.25 23.267 -23.846 -0.25 23.608
4 0 -23.846 -0.25 23.608 -24.098 -0.25 23.617 -26.106 -0.25 23.617 -25.65 -0.25 23.267
4 0 -11.634 -0.25 -7.081 -12.103 -0.25 -6.775 -13.273 -0.25 -6.833 -13.167 -0.25 -7.183
4 0 -19.818 -0.25 -7.183 -13.167 -0.25 -7.183 -13.273 -0.25 -6.833 -19.573 -0.25 -6.833
4 0 -10.623 -0.25 -6.86 -11.01 -0.25 -6.578 -12.103 -0.25 -6.775 -11.634 -0.25 -7.081
4 0 -11.01 -0.25 -6.578 -10.623 -0.25 -6.86 -9.849 -0.25 -6.551 -10.244 -0.25 -6.307
4 0 -9.271 -0.25 -6.189 -9.668 -0.25 -5.981 -10.244 -0.25 -6.307 -9.849 -0.25 -6.551
4 0 -8.948 -0.25 -5.902 -9.246 -0.25 -5.626 -9.668 -0.25 -5.981 -9.271 -0.25 -6.189
4 0 -8.629 -0.25 -5.514 -8.848 -0.25 -5.098 -9.111 -0.25 -5.477 -8.948 -0.25 -5.902
3 0 -9.111 -0.25 -5.477 -9.246 -0.25 -5.626 -8.948 -0.25 -5.902
4 0 -8.389 -0.25 -5.077 -8.659 -0.25 -4.673 -8.848 -0.25 -5.098 -8.629 -0.25 -5.514
4 0 -8.659 -0.25 -4.673 -8.389 -0.25 -5.077 -8.229 -0.25 -4.593 -8.545 -0.25 -4.204
4 0 -8.148 -0.25 -4.06 -8.505 -0.25 -3.614 -8.545 -0.25 -4.204 -8.229 -0.25 -4.593
4 0 -8.505 -0.25 -3.614 -8.148 -0.25 -4.06 -8.154 -0.25 -3.393 -8.562 -0.25 -2.965
4 0 -8.287 -0.25 -2.566 -8.769 -0.25 -2.072 -8.562 -0.25 -2.965 -8.154 -0.25 -3.393
4 0 -8.419 -0.25 -2.072 -8.877 -0.25 -1.75 -8.769 -0.25 -2.072 -8.287 -0.25 -2.566
4 0 -8.673 -0.25 -1.384 -9.122 -0.25 -1.185 -8.877 -0.25 -1.75 -8.419 -0.25 -2.072
4 0 -9.122 -0.25 -1.185 -8.673 -0.25 -1.384 -8.976 -0.25 -0.79 -9.428 -0.25 -0.652
4 0 -9.346 -0.25 -0.23 -9.797 -0.25 -0.15 -9.428 -0.25 -0.652 -8.976 -0.25 -0.79
4 0 -9.797 -0.25 -0.15 -9.346 -0.25 -0.23 -9.783 -0.25 0.296 -10.227 -0.25 0.32
4 0 -10.003 -0.25 0.524 -10.354 -0.25 0.442 -10.227 -0.25 0.32 -9.783 -0.25 0.296
4 0 -10.354 -0.25 0.442 -10.003 -0.25 0.524 -10.555 -0.25 1.023 -10.713 -0.25 0.74
4 0 -10.934 -0.25 1.298 -11.148 -0.25 1.032 -10.713 -0.25 0.74 -10.555 -0.25 1.023
4 0 -11.261 -0.25 1.485 -11.616 -0.25 1.277 -11.148 -0.25 1.032 -10.934 -0.25 1.298
4 0 -11.566 -0.25 1.619 -11.892 -0.25 1.718 -11.616 -0.25 1.277 -11.261 -0.25 1.485
4 0 -11.616 -0.25 1.277 -11.892 -0.25 1.718 -11.989 -0.25 1.739 -12.176 -0.25 1.495
4 0 -11.802 -0.25 1.842 -11.922 -0.25 2.31 -12.232 -0.25 2.025 -11.989 -0.25 1.739
4 0 -12.176 -0.25 1.495 -11.989 -0.25 1.739 -12.232 -0.25 2.025 -12.645 -0.25 1.762
4 0 -11.624 -0.25 1.986 -11.463 -0.25 2.175 -11.922 -0.25 2.31 -11.802 -0.25 1.842
4 0 -11.922 -0.25 2.31 -11.463 -0.25 2.175 -11.286 -0.25 2.484 -11.677 -0.25 2.639
4 0 -11.149 -0.25 2.815 -11.499 -0.25 3.01 -11.677 -0.25 2.639 -11.286 -0.25 2.484
4 0 -11.025 -0.25 3.258 -11.361 -0.25 3.568 -11.45 -0.25 3.155 -11.149 -0.25 2.815
3 0 -11.45 -0.25 3.155 -11.499 -0.25 3.01 -11.149 -0.25 2.815
4 0 -10.972 -0.25 3.728 -11.336 -0.25 4.004 -11.361 -0.25 3.568 -11.025 -0.25 3.258
4 0 -11.336 -0.25 4.004 -10.972 -0.25 3.728 -10.99 -0.25 4.222 -11.384 -0.25 4.507
4 0 -11.092 -0.25 4.791 -11.51 -0.25 5.037 -11.384 -0.25 4.507 -10.99 -0.25 4.222
4 0 -11.51 -0.25 5.037 -11.092 -0.25 4.791 -11.16 -0.25 5.038 -11.724 -0.25 5.641
4 0 -11.47 -0.25 5.873 -12.03 -0.25 6.278 -11.724 -0.25 5.641 -11.16 -0.25 5.038
4 0 -12.03 -0.25 6.278 -11.47 -0.25 5.873 -11.822 -0.25 6.548 -12.351 -0.25 6.789
4 0 -12.188 -0.25 7.089 -12.723 -0.25 7.256 -12.351 -0.25 6.789 -11.822 -0.25 6.548
4 0 -12.61 -0.25 7.582 -13.145 -0.25 7.679 -12.723 -0.25 7.256 -12.188 -0.25 7.089
4 0 -13.086 -0.25 8.028 -13.618 -0.25 8.059 -13.145 -0.25 7.679 -12.61 -0.25 7.582
4 0 -13.618 -0.25 8.059 -13.086 -0.25 8.028 -13.616 -0.25 8.426 -14.14 -0.25 8.395
4 0 -14.027 -0.25 8.683 -14.459 -0.25 8.568 -14.14 -0.25 8.395 -13.616 -0.25 8.426
4 0 -14.459 -0.25 8.568 -14.027 -0.25 8.683 -14.794 -0.25 9.068 -15.22 -0.25 8.903
4 0 -15.721 -0.25 9.409 -16.137 -0.25 9.191 -15.22 -0.25 8.903 -14.794 -0.25 9.068
4 0 -16.137 -0.25 9.191 -15.721 -0.25 9.409 -16.83 -0.25 9.676 -17.334 -0.25 9.417
4 0 -18.378 -0.25 9.851 -18.983 -0.25 9.518 -17.334 -0.25 9.417 -16.83 -0.25 9.676
3 0 -24.508 -0.25 9.518 -18.983 -0.25 9.518 -18.378 -0.25 9.851
4 0 -18.378 -0.25 9.851 -19.087 -0.25 9.868 -24.964 -0.25 9.868 -24.508 -0.25 9.518
4 0 -24.508 -0.25 9.518 -24.964 -0.25 9.868 -19.818 -0.25 -7.183 -19.573 -0.25 -6.833
3 0 -12.84 -0.25 1.668 -12.176 -0.25 1.495 -12.645 -0.25 1.762
4 0 -6.27 -0.25 9.518 -1.335 -0.25 -6.833 -0.88 -0.25 -7.183 -6.025 -0.25 9.868
4 0 -6.27 -0.25 9.518 -6.025 -0.25 9.868 -10.005 -0.25 9.868 -9.549 -0.25 9.518
4 0 -4.859 -0.25 -7.183 -4.614 -0.25 -6.833 -9.549 -0.25 9.518 -10.005 -0.25 9.868
4 0 -4.614 -0.25 -6.833 -4.859 -0.25 -7.183 -0.88 -0.25 -7.183 -1.335 -0.25 -6.833
4 0 6.953 -0.25 -0.679 7.147 -0.25 -0.376 6.695 -0.25 -0.311 6.466 -0.25 -0.647
4 0 6.695 -0.25 -0.311 6.362 -0.25 -0.297 3.695 -0.25 -0.647 6.466 -0.25 -0.647
4 0 7.334 -0.25 -0.756 7.531 -0.25 -0.481 7.147 -0.25 -0.376 6.953 -0.25 -0.679
4 0 7.531 -0.25 -0.481 7.334 -0.25 -0.756 7.621 -0.25 -0.85 7.854 -0.25 -0.611
4 0 7.893 -0.25 -0.976 8.16 -0.25 -0.777 7.854 -0.25 -0.611 7.621 -0.25 -0.85
4 0 8.16 -0.25 -0.777 7.893 -0.25 -0.976 8.118 -0.25 -1.111 8.448 -0.25 -0.977
