0 Technic Panel Curved  3 x  2 x  1 with Silver P1 Logo Pattern
3 80 7.53 -12 -23.7 7.53 -12 -24.3 7.67 -11.4 -23.7
3 80 7.53 -12 -24.9 7.53 -12 -25.5 7.67 -11.4 -25.5
4 80 7.67 -11.4 -26.6 7.67 -11.4 -26 7.155 -13.6 -26 7.366 -12.7 -26.6
3 80 7.155 -13.6 -26 7.155 -13.6 -26.6 7.366 -12.7 -26.6
4 80 7.67 -11.4 -26.6 7.366 -12.7 -26.6 7.155 -13.6 -27 7.366 -12.7 -27.3
4 80 7.366 -12.7 -27.3 7.155 -13.6 -27 7.155 -13.6 -27.6 7.366 -12.7 -28
4 80 7.67 -11.4 -28 7.366 -12.7 -27.3 7.366 -12.7 -28 7.67 -11.4 -28.6
4 80 7.155 -13.6 -28.6 7.67 -11.4 -28.6 7.366 -12.7 -28 7.155 -13.6 -28
3 80 2.595 -26 -11 3.121 -25.096 -12 3.121 -25.096 -11
4 80 3.958 -23 -11 3.121 -25.096 -11 3.121 -25.096 -12 4.157 -22.5 -12
3 80 2.595 -26 -22 3.121 -25.096 -22.5 3.121 -25.096 -21.5
3 80 3.121 -25.096 17.5 2.595 -26 17 3.121 -25.096 16.096
3 80 7.647 -11.5 -22 7.764 -11 -23 7.881 -10.5 -22
4 80 6.365 -16.971 -22.788 7.764 -11 -23 7.647 -11.5 -22 6.365 -16.971 -21.799
4 80 3.121 -25.096 -22.5 6.365 -16.971 -22.788 6.365 -16.971 -21.799 3.121 -25.096 -21.5
4 80 6.365 -16.971 -12.277 7.295 -13 -16 7.412 -12.5 -15 6.592 -16 -11.5
3 80 6.365 -16.971 -12.277 6.592 -16 -11.5 6.365 -16.971 -9.126
4 80 6.365 -16.971 -9.126 6.592 -16 -11.5 6.827 -15 -12 6.592 -16 -10
4 80 4.956 -20.5 -7.5 6.365 -16.971 -12.277 6.365 -16.971 -9.126 4.756 -21 -5.5
3 80 6.365 -16.971 -12.277 4.956 -20.5 -7.5 4.756 -21 -8.5
4 80 6.71 -15.5 -4 6.827 -15 -3.5 6.592 -16 -2 6.592 -16 -3.5
4 80 6.592 -16 -2 6.365 -16.971 -1.029 6.365 -16.971 -2.772 6.592 -16 -3.5
4 80 6.365 -16.971 -2.772 6.365 -16.971 -1.029 6.154 -17.5 -.5 5.954 -18 -2
3 80 5.755 -18.5 -1 5.954 -18 -2 6.154 -17.5 -.5
4 80 6.592 -16 7.5 6.827 -15 8 6.365 -16.971 9.689 6.365 -16.971 8.471
4 80 5.755 -18.5 11 6.154 -17.5 9 6.365 -16.971 8.471 6.365 -16.971 9.689
4 80 6.365 -16.971 19.329 7.647 -11.5 14.5 7.881 -10.5 15.5 6.365 -16.971 21.042
4 80 3.121 -25.096 26.5 6.365 -16.971 19.329 6.365 -16.971 21.042 3.121 -25.096 28
4 80 3.121 -25.096 17.5 3.121 -25.096 16.096 3.559 -24 15 3.559 -24 16.5
3 80 3.559 -24 16.5 3.559 -24 15 3.758 -23.5 14

4 16 6.365 -16.971 30 6.365 -16.971 21.042 7.881 -10.5 15.5 8.336 -8.558 30
4 16 8.336 -8.558 30 7.881 -10.5 15.5 7.881 -10.5 -8 8.336 -8.558 -30
4 16 7.881 -10.5 -8 7.764 -11 -9.5 7.881 -10.5 -19 8.336 -8.558 -30
4 16 7.764 -11 -9.5 7.53 -12 -11 7.647 -11.5 -16.5 7.881 -10.5 -19
4 16 7.53 -12 -11 7.295 -13 -11.5 7.412 -12.5 -15 7.647 -11.5 -16.5
3 16 7.295 -13 -11.5 7.061 -14 -12 7.412 -12.5 -15
3 16 7.412 -12.5 -15 7.061 -14 -12 6.827 -15 -12
3 16 7.412 -12.5 -15 6.827 -15 -12 6.592 -16 -11.5
4 16 3.121 -25.096 28 6.365 -16.971 21.042 6.365 -16.971 30 3.121 -25.096 30
4 16 2.595 -26 27.5 3.121 -25.096 28 3.121 -25.096 30 1.228 -28.351 30
3 16 2.595 -26 27.5 1.228 -28.351 30 2.595 -26 17
4 16 2.595 -26 -11 2.595 -26 17 1.228 -28.351 30 1.228 -28.351 -30
4 16 3.121 -25.096 16.096 2.595 -26 17 2.595 -26 -11 3.121 -25.096 -11
4 16 3.121 -25.096 16.096 3.121 -25.096 -11 3.958 -23 -9 3.958 -23 -4
4 16 3.758 -23.5 14 3.559 -24 15 3.121 -25.096 16.096 3.958 -23 -4
4 16 4.357 -22 -6 3.958 -23 -4 3.958 -23 -9 4.157 -22.5 -8
3 16 4.157 -22.5 -8 4.557 -21.5 -7.5 4.357 -22 -6
3 16 4.357 -22 -6 4.557 -21.5 -7.5 4.956 -20.5 -7.5
3 16 3.958 -23 -11 3.958 -23 -9 3.121 -25.096 -11
3 16 3.958 -23 13 3.758 -23.5 14 3.958 -23 -4
3 16 2.595 -26 -22 2.595 -26 -11 1.228 -28.351 -30
4 16 3.121 -25.096 -22.5 2.595 -26 -22 1.228 -28.351 -30 3.121 -25.096 -30
4 16 3.121 -25.096 -22.5 3.121 -25.096 -30 6.365 -16.971 -30 6.365 -16.971 -22.788
4 16 6.365 -16.971 -22.788 6.365 -16.971 -30 7.155 -13.6 -26.6 7.155 -13.6 -26
3 16 7.155 -13.6 -26.6 7.155 -13.6 -27 7.366 -12.7 -26.6
3 16 7.155 -13.6 -27.6 7.155 -13.6 -28 7.366 -12.7 -28
3 16 7.67 -11.4 -28 7.67 -11.4 -26.6 7.366 -12.7 -27.3
4 16 7.67 -11.4 -26 7.67 -11.4 -25.5 7.53 -12 -25.5 7.155 -13.6 -26
4 16 7.53 -12 -25.5 7.53 -12 -24.9 7.155 -13.6 -24.9 7.155 -13.6 -26
4 16 7.67 -11.4 -28.6 7.155 -13.6 -28.6 6.365 -16.971 -30 8.336 -8.558 -30
4 16 7.53 -12 -23.7 7.67 -11.4 -23.7 7.764 -11 -23 6.365 -16.971 -22.788
3 16 7.881 -10.5 -19 7.881 -10.5 -22 8.336 -8.558 -30
3 16 8.336 -8.558 -30 7.881 -10.5 -22 7.764 -11 -23
4 16 7.764 -11 -23 7.67 -11.4 -23.7 7.67 -11.4 -25.5 8.336 -8.558 -30
3 16 7.67 -11.4 -25.5 7.67 -11.4 -26 8.336 -8.558 -30
3 16 7.67 -11.4 -26 7.67 -11.4 -26.6 8.336 -8.558 -30
3 16 7.67 -11.4 -26.6 7.67 -11.4 -28 8.336 -8.558 -30
3 16 7.67 -11.4 -28 7.67 -11.4 -28.6 8.336 -8.558 -30
4 16 7.155 -13.6 -24.3 7.53 -12 -24.3 7.53 -12 -23.7 6.365 -16.971 -22.788
3 16 7.155 -13.6 -24.9 7.155 -13.6 -24.3 6.365 -16.971 -22.788
3 16 7.155 -13.6 -26 7.155 -13.6 -24.9 6.365 -16.971 -22.788
3 16 7.155 -13.6 -27 7.155 -13.6 -26.6 6.365 -16.971 -30
3 16 7.155 -13.6 -27.6 7.155 -13.6 -27 6.365 -16.971 -30
3 16 7.155 -13.6 -28 7.155 -13.6 -27.6 6.365 -16.971 -30
3 16 7.155 -13.6 -28.6 7.155 -13.6 -28 6.365 -16.971 -30
4 16 7.53 -12 -18 7.295 -13 -16 6.365 -16.971 -12.277 6.365 -16.971 -21.799
4 16 7.53 -12 -18 6.365 -16.971 -21.799 7.647 -11.5 -22 7.647 -11.5 -19
4 16 4.157 -22.5 -12 6.365 -16.971 -21.799 6.365 -16.971 -12.277 4.357 -22 -11
4 16 6.365 -16.971 -21.799 4.157 -22.5 -12 3.121 -25.096 -12 3.121 -25.096 -21.5
4 16 6.365 -16.971 -12.277 4.756 -21 -8.5 4.557 -21.5 -8.5 4.357 -22 -9
3 16 4.357 -22 -9 4.357 -22 -11 6.365 -16.971 -12.277
4 16 6.592 -16 -3.5 6.365 -16.971 -2.772 6.365 -16.971 -9.126 6.592 -16 -10
4 16 6.71 -15.5 -4 6.827 -15 -10.5 7.061 -14 -10.5 6.827 -15 -3.5
4 16 6.827 -15 -3.5 7.061 -14 -10.5 7.295 -13 -10 7.53 -12 -9
3 16 7.53 -12 -9 7.647 -11.5 -8 6.827 -15 -3.5
4 16 6.827 -15 8 6.827 -15 -3.5 7.647 -11.5 -8 7.647 -11.5 14.5
4 16 6.365 -16.971 9.689 6.827 -15 8 7.647 -11.5 14.5 6.365 -16.971 19.329
4 16 5.755 -18.5 11 6.365 -16.971 9.689 6.365 -16.971 19.329 3.121 -25.096 26.5
4 16 4.157 -22.5 15 4.357 -22 13.5 5.755 -18.5 11 3.121 -25.096 26.5
3 16 3.559 -24 16.5 4.157 -22.5 15 3.121 -25.096 26.5
3 16 3.559 -24 16.5 3.121 -25.096 26.5 3.121 -25.096 17.5
4 16 5.755 -18.5 -1 5.755 -18.5 11 4.357 -22 13.5 4.357 -22 -4
4 16 5.954 -18 -2 5.755 -18.5 -1 4.357 -22 -4 4.756 -21 -5.5
4 16 6.365 -16.971 -2.772 5.954 -18 -2 4.756 -21 -5.5 6.365 -16.971 -9.126
4 16 6.592 -16 7.5 6.365 -16.971 8.471 6.365 -16.971 -1.029 6.592 -16 -2
4 16 6.365 -16.971 -1.029 6.365 -16.971 8.471 6.154 -17.5 9 6.154 -17.5 -.5
4 16 6.71 -15.5 -4 6.592 -16 -3.5 6.592 -16 -10 6.827 -15 -10.5
