0 Tile  2 x  2 with Dark Red Gothic "News" Newspaper Pattern
0 Name: 3068bptc.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 320 1.9 0 10.76 2 0 10.02 2.32 0 9.8 2.54 0 10.01
4 320 1.9 0 10.76 1.92 0 12.39 1.21 0 12.89 1.21 0 10.92
4 320 3.09 0 13.76 1.9 0 12.9 1.92 0 12.39 2.65 0 12.98
4 320 .81 0 14.25 .71 0 13.91 1.28 0 14.03 1.23 0 14.2
4 320 2.94 0 12.83 2.94 0 10.37 3.66 0 10.78 3.64 0 12.34
4 320 3.66 0 10.78 3.73 0 10.1 3.99 0 9.95 4.42 0 9.99
3 320 3.99 0 9.95 4.2 0 9.78 4.42 0 9.99
3 320 1.9 0 12.9 1.21 0 12.89 1.92 0 12.39
4 320 4.69 0 10.13 5.06 0 10.33 4.65 0 12.82 4.64 0 10.38
4 320 5.06 0 10.33 5.4 0 10.45 5.41 0 12.88 4.65 0 12.82
3 320 1.27 0 14.4 1.63 0 14.85 1.11 0 14.51
4 320 1.92 0 13.27 1.69 0 13.61 1.46 0 13.85 1.09 0 13.14
4 320 .81 0 14.25 1.23 0 14.2 1.27 0 14.4 1.11 0 14.51
3 320 4.4 0 12.93 3.71 0 12.9 3.64 0 12.34
3 320 1.27 0 10.37 1.03 0 10.59 .81 0 10.46
4 320 2.94 0 10.37 1.9 0 10.76 2.54 0 10.01 2.78 0 10.17
3 320 1.27 0 10.37 1.16 0 10.79 1.03 0 10.59
4 320 1.21 0 10.92 1.16 0 10.79 1.27 0 10.37 1.9 0 10.76
3 320 1.9 0 10.76 1.27 0 10.37 1.67 0 10.24
3 320 1.9 0 10.76 1.67 0 10.24 2 0 10.02
4 320 1.9 0 12.9 1.92 0 13.27 1.09 0 13.14 1.21 0 12.89
4 320 3.71 0 12.9 4.4 0 12.93 4.52 0 12.99 4.8 0 13.74
4 320 4.8 0 13.74 4.52 0 12.99 4.62 0 12.93 5.03 0 13.59
3 320 4.62 0 12.93 5.25 0 13.36 5.03 0 13.59
4 320 5.25 0 13.36 4.62 0 12.93 4.65 0 12.82 5.36 0 13.17
3 320 4.65 0 12.82 5.41 0 12.88 5.36 0 13.17
4 320 1.09 0 13.14 1.46 0 13.85 .74 0 13.53 .89 0 13.32
4 320 .71 0 13.91 .74 0 13.53 1.46 0 13.85 1.28 0 14.03
4 320 3.52 0 13.37 2.89 0 12.93 2.94 0 12.83 3.63 0 13.09
4 320 3.64 0 12.34 3.71 0 12.9 3.63 0 13.09 2.94 0 12.83
3 320 2.78 0 12.99 3.09 0 13.76 2.65 0 12.98
3 320 3.66 0 10.78 3.09 0 10.21 3.49 0 10.19
4 320 2.78 0 10.17 3.09 0 10.21 3.66 0 10.78 2.94 0 10.37
3 320 2.89 0 12.93 3.09 0 13.76 2.78 0 12.99
4 320 3.52 0 13.37 3.38 0 13.56 3.09 0 13.76 2.89 0 12.93
4 320 4.69 0 10.13 4.64 0 10.38 3.66 0 10.78 4.42 0 9.99
3 320 3.66 0 10.78 3.49 0 10.19 3.73 0 10.1
4 320 8.04 0 13.46 7.83 0 12.94 7.82 0 12.77 8.64 0 13.47
4 320 8.91 0 14.36 8.77 0 14.39 8.59 0 14.27 8.58 0 14.11
4 320 6.87 0 13.2 7.48 0 13.62 7.19 0 13.78 6.8 0 13.38
4 320 6.19 0 11.73 6.72 0 11.45 7.04 0 12.03 6.87 0 12.13
4 320 7.68 0 10.6 7.89 0 9.94 8.18999951171875 0 10.18 8.10999951171875 0 10.41
4 320 8.18999951171875 0 10.18 8.52 0 10.29 8.14999951171875 0 11.52 8.10999951171875 0 10.41
4 320 8.87 0 10.33 8.87 0 11.92 8.05 0 12.34 8.14999951171875 0 11.52
4 320 9 0 13.7 8.77 0 13.61 8.64 0 13.47 8.05 0 12.34
4 320 8.77 0 13.61 9 0 13.7 9.06 0 13.87 8.78 0 13.81
4 320 9.06 0 13.87 9.06 0 14.16 8.68 0 13.97 8.78 0 13.81
4 320 9.06 0 14.16 8.91 0 14.36 8.58 0 14.11 8.68 0 13.97
4 320 6.19 0 11.73 6.87 0 12.13 6.47 0 13.18 6.17 0 13.11
4 320 6.8 0 13.38 6.47 0 13.18 6.87 0 12.13 6.87 0 13.2
4 320 8.64 0 13.47 7.82 0 12.77 7.19 0 12.04 8.05 0 12.34
4 320 8.14999951171875 0 11.52 8.05 0 12.34 7.19 0 12.04 7.57 0 11.78
4 320 7.57 0 11.78 7.19 0 12.04 7.04 0 12.03 6.66 0 10.61
3 320 6.66 0 10.61 7.04 0 12.03 6.72 0 11.45
4 320 6.47 0 10.04 6.66 0 10.61 6.72 0 11.45 6.01 0 10.49
3 320 8.14999951171875 0 11.52 8.52 0 10.29 8.87 0 10.33
4 320 7.46 0 12.98 7.83 0 12.94 8.04 0 13.46 7.48 0 13.62
4 320 7.72 0 9.8 7.89 0 9.94 7.68 0 10.6 7.48 0 9.95
4 320 6.87 0 13.2 7.17 0 13.03 7.46 0 12.98 7.48 0 13.62
4 320 5.96 0 9.8 6.16 0 9.89 5.91 0 10.28 5.9 0 9.89
3 320 6.8 0 10.09 6.66 0 10.61 6.47 0 10.04
4 320 7.68 0 10.6 7.36 0 10.68 7.13 0 10.07 7.48 0 9.95
4 320 6.66 0 10.61 6.8 0 10.09 7.13 0 10.07 6.99 0 10.68
3 320 7.13 0 10.07 7.36 0 10.68 6.99 0 10.68
4 320 6.16 0 9.89 6.47 0 10.04 6.01 0 10.49 5.91 0 10.28

4 71 -7.61 0 2.81 -7.62 0 .42 -7.19 0 3.35 -7.4 0 3.15
4 71 -7.19 0 3.35 -7.62 0 .42 -6.24 0 3.44 -6.97 0 3.44
4 71 -6.24 0 3.44 -7.62 0 .42 -5.6 0 3.14 -5.88 0 3.36
4 71 -5.42 0 1.45 -5.4 0 2.84 -5.6 0 3.14 -7.62 0 .42
4 71 -15.49 0 2.07 -15.49 0 3.99 -17.09 0 5.12 -17.09 0 2.69
3 71 -4.03 0 3.49 -4.62 0 1.92 -2.98 0 3.49
4 71 -4.62 0 1.92 -4.03 0 3.49 -4.05 0 4.71 -4.68 0 4.72
4 71 -15.73 0 -1.66 -15.73 0 -.51 -16.24 0 1.23 -16.24 0 -1.65
4 71 -14.55 0 2.69 -14.55 0 1.68 -11.56 0 .59 -11.55 0 2.69
4 71 -9.13 0 3.85 -9.83 0 3.87 -10.59 0 3.64 -10.6 0 .36
4 71 -9.13 0 3.85 -10.6 0 .36 -8.42 0 .25 -8.42 0 3.6
4 71 -8.42 0 .25 -10.6 0 .36 -12.44 0 -1.67 -4.9 0 -1.62
4 71 -11.56 0 .59 -12.44 0 -.51 -12.44 0 -1.67 -10.6 0 .36
4 71 -2.52 0 3.12 -2.52 0 4.29 -2.99 0 4.29 -2.98 0 3.49
4 71 -15.73 0 -.51 -12.44 0 -.51 -11.56 0 .59 -14.55 0 1.68
4 71 -15.49 0 2.07 -16.24 0 1.23 -15.73 0 -.51 -14.55 0 1.68
4 71 -4.9 0 -1.62 -4.91 0 -.09 -7.62 0 .42 -8.42 0 .25
4 71 -1.86 0 3.43 -2.52 0 3.12 -3.77 0 1.1 -1.86 0 2.86
4 71 -2.98 0 3.49 -4.62 0 1.92 -3.77 0 1.1 -2.52 0 3.12
3 71 -3.77 0 1.1 -4.91 0 -.09 -3.77 0 -.1
4 71 -3.77 0 1.1 -4.62 0 1.92 -5.42 0 1.45 -4.91 0 -.09
3 71 -16.24 0 1.23 -15.49 0 2.07 -17.09 0 2.69
4 71 -18.04 0 3.06 -18.04 0 1.24 -16.24 0 1.23 -17.09 0 2.69
3 71 -4.91 0 -.09 -5.42 0 1.45 -7.62 0 .42
3 71 -9.52 0 5.28 -9.83 0 5.01 -9.17 0 5.01
4 71 -9.17 0 5.01 -9.83 0 5.01 -9.83 0 3.87 -9.13 0 3.85
4 0 -18.6 0 6.56 -18.6 0 -2.3 -18.04 0 3.06 -18.04 0 5.88
3 0 -15.73 0 -1.66 -18.6 0 -2.3 -12.44 0 -1.67
4 0 -1.86 0 3.43 -1.86 0 2.86 -1.25 0 -2.3 -1.25 0 6.56
3 0 -18.04 0 1.24 -18.04 0 3.06 -18.6 0 -2.3
4 0 -18.04 0 5.88 -1.86 0 5.88 -1.25 0 6.56 -18.6 0 6.56
3 0 -16.24 0 -1.65 -18.6 0 -2.3 -15.73 0 -1.66
4 0 -1.25 0 -2.3 -1.86 0 2.86 -3.77 0 1.1 -3.77 0 -.1
4 0 -12.44 0 -1.67 -12.44 0 -.51 -15.73 0 -.51 -15.73 0 -1.66
4 0 -12.44 0 -1.67 -18.6 0 -2.3 -1.25 0 -2.3 -4.9 0 -1.62
4 0 -4.91 0 -.09 -4.9 0 -1.62 -1.25 0 -2.3 -3.77 0 -.1
4 0 -16.24 0 1.23 -18.04 0 1.24 -18.6 0 -2.3 -16.24 0 -1.65
3 0 -1.86 0 5.88 -1.86 0 3.43 -1.25 0 6.56
4 16 -8.37 0 15.75 -8.96 0 15.59 -8.2 0 15.25 -8.24 0 15.59
4 16 -13.2 0 15.23 -9.09 0 15.72 -7.72 0 16.86 -19 0 18.31
4 16 -13.2 0 11.33 -19 0 8.62 -7.43 0 9.81 -8.61 0 10.72
4 16 8.52 0 10.29 8.19 0 10.18 7.89 0 9.94 7.72 0 9.8
3 16 7.72 0 9.8 8.87 0 10.33 8.52 0 10.29
4 16 -4.99 0 10.85 -5.02 0 11.14 -6.86 0 11.2 -6.39 0 10.73
4 16 11.55 0 -14.58 11.55 0 -14.2 8.06 0 -14.2 8.06000048828125 0 -14.58
3 16 -7.04 0 16.31 -6.86 0 16.07 -4.76 0 16.89
3 16 -7.72 0 16.86 -7.04 0 16.31 -4.76 0 16.89
3 16 -6.86 0 16.07 -6.87 0 15.25 -4.76 0 16.89
4 16 8.06 0 -10.16 8.06 0 -10.54 11.55 0 -10.54 11.55 0 -10.16
3 16 8.06 0 -6.18 8.06 0 -6.56 11.64 0 -5.59
4 16 11.64 0 -9.21 11.64 0 -5.59 8.06 0 -6.56 8.06000048828125 0 -7.85
4 16 -6.39 0 10.73 -7.43 0 9.81 -4.58 0 10.12 -4.81 0 10.41
3 16 -19 0 8.62 -4.14 0 9.77 -7.43 0 9.81
3 16 -7.43 0 9.81 -4.14 0 9.77 -4.58 0 10.12
4 16 -3.66 0 11.17 -3.55 0 10.95 -3.35 0 10.88 -3.69 0 11.47
3 16 -4.76 0 16.89 -3.86 0 15.91 -3.17 0 16.48
4 16 19 0 8.62 13.16 0 11.33 8.87 0 10.33 7.72 0 9.8
4 16 -3.35 0 10.88 -3.15 0 10.96 -2.92 0 11.11 -3.69 0 11.47
4 16 11.64 0 -1.31 8.06000048828125 0 -3.51 8.06 0 -3.89 13.6 0 -2.9
3 16 -2.05 0 10.63 -2.05 0 13.15 -2.92 0 11.11
4 16 14.55 0 -2.9 14.55 0 -9.21 15.62 0 -9.21 15.62 0 -6.88
4 16 17.59 0 -4.26 14.55 0 -2.9 15.62 0 -6.88 16.57 0 -6.88
4 16 11.64 0 .01 11.64 0 -.93 18.57 0 -.93 18.57 0 .01
4 16 11.64 0 6.59 -19 0 8 -18.6 0 6.56 -1.25 0 6.56
4 16 -2.3 0 10.27 -4.14 0 9.77 -.96 0 9.81 -1.98 0 10.23
4 16 11.64 0 5.71 11.64 0 4.43 18.57 0 4.43 18.57 0 5.71
4 16 19 0 8 -19 0 8 11.64 0 6.59 18.57 0 6.59
4 16 20 0 -20 19 0 -18 2.5 0 -18 0 0 -18.8
3 16 -1.28 0 13.48 -1.28 0 11.96 -.46 0 12.51
4 16 14.93 0 -15.52 14.93 0 -15.9 19 0 -17.41 18.48 0 -14.58
4 16 -2.5 0 -17.41 -2.5 0 -18 0 0 -18.8 -1.1 0 -17.7
3 16 18.57 0 6.59 18.57 0 5.71 19 0 8
4 16 -1.35 0 10.66 -.49 0 10.32 .09 0 10.7 -1.36 0 11.41
3 16 .81 0 10.46 .2 0 10.59 -.96 0 9.81
3 16 .81 0 10.46 .09 0 10.7 .2 0 10.59
3 16 15.11 0 13.28 19 0 8.62 19 0 18.31
3 16 13.16 0 15.23 15.11 0 13.28 19 0 18.31
4 16 .09 0 10.7 .81 0 10.46 1.03 0 10.59 -1.36 0 11.41
4 16 20 0 20 -20 0 20 -19 0 19.24 19 0 19.24
3 16 19 0 -17.41 19 0 -18 20 0 -20
3 16 20 0 20 19 0 18.31 19 0 8.62
3 16 20 0 20 19 0 19.24 19 0 18.31
4 16 -1.25 0 -14.14 -1.25 0 -14.52 1.13 0 -14.58 1.13 0 -14.2
4 16 1.13 0 -13.23 1.13 0 -12.85 -1.25 0 -12.83 -1.25 0 -13.21
4 16 1.13 0 -10.54 1.13 0 -10.16 -1.25 0 -10.14 -1.25 0 -10.52
4 16 -1.25 0 -7.53 1.13 0 -6.56 1.13 0 -6.18 -1.25 0 -6.56
4 16 1.21 0 10.92 -1.36 0 11.41 1.03 0 10.59 1.16 0 10.79
3 16 1.18 0 -1.23 1.18 0 -.85 -1.25 0 -2.3
3 16 1.18 0 .05 -1.25 0 -2.3 1.18 0 -.85
3 16 1.18 0 .43 -1.25 0 -2.3 1.18 0 .05
3 16 1.18 0 1.46 -1.25 0 -2.3 1.18 0 .43
3 16 1.18 0 1.84 -1.25 0 -2.3 1.18 0 1.46
3 16 1.18 0 2.75 -1.25 0 -2.3 1.18 0 1.84
3 16 1.18 0 3.13 -1.25 0 -2.3 1.18 0 2.75
3 16 1.18 0 4.07 -1.25 0 -2.3 1.18 0 3.13
4 16 1.18 0 4.07 1.18 0 4.45 -1.25 0 6.56 -1.25 0 -2.3
3 16 -20 0 -20 -19 0 -18 -19 0 -17.41
4 16 .81 0 10.46 -.96 0 9.81 1.67 0 10.24 1.27 0 10.37
4 16 -19 0 -17.41 -18.68 0 -15.83 -18.68 0 -15.45 -20 0 -20
3 16 -18.68 0 -14.52 -20 0 -20 -18.68 0 -15.45
3 16 -18.68 0 -14.52 -18.68 0 -14.14 -20 0 -20
3 16 -20 0 -20 -18.68 0 -14.14 -18.68 0 -13.24
4 16 -4.14 0 9.77 -19 0 8.62 2.32 0 9.8 -.96 0 9.81
4 16 1.67 0 10.24 -.96 0 9.81 2.32 0 9.8 2 0 10.02
3 16 -20 0 -20 -18.68 0 -13.24 -18.68 0 -12.86
3 16 -20 0 -20 -18.68 0 -12.86 -18.68 0 -11.83
3 16 -20 0 -20 -18.68 0 -11.83 -18.68 0 -11.45
3 16 -18.68 0 -10.54 -20 0 -20 -18.68 0 -11.45
3 16 -18.68 0 -10.16 -20 0 -20 -18.68 0 -10.54
4 16 1.92 0 12.39 1.9 0 10.76 2.78 0 12.99 2.65 0 12.98
3 16 -18.68 0 -9.22 -20 0 -20 -18.68 0 -10.16
3 16 -18.68 0 -9.22 -18.68 0 -8.84 -20 0 -20
3 16 -20 0 -20 -18.68 0 -8.84 -18.68 0 -7.87
4 16 1.18 0 4.45 2.93 0 5.42 2.93 0 5.8 -1.25 0 6.56
3 16 -20 0 -20 -18.68 0 -7.87 -18.68 0 -7.49
4 16 2.78 0 12.99 1.9 0 10.76 2.94 0 12.83 2.89 0 12.93
3 16 2.94 0 10.37 2.94 0 12.83 1.9 0 10.76
4 16 2.54 0 10.01 2.32 0 9.8 3.09 0 10.21 2.78 0 10.17
4 16 -18.68 0 -7.49 -18.64 0 -4.88 -18.64 0 -4.06 -20 0 -20
3 16 1.92 0 13.27 3.09 0 13.76 1.69 0 13.61
3 16 1.9 0 12.9 3.09 0 13.76 1.92 0 13.27
4 16 3.09 0 10.21 2.32 0 9.8 3.73 0 10.1 3.49 0 10.19
4 16 -18.64 0 -4.88 -18.68 0 -7.49 -16.8 0 -6.56 -16.8 0 -6.18
4 16 3.73 0 10.1 2.32 0 9.8 4.2 0 9.78 3.99 0 9.95
3 16 4.4 0 12.93 4.62 0 12.93 4.52 0 12.99
3 16 -15.15 0 13.28 -19 0 18.31 -19 0 8.62
4 16 3.66 0 10.78 4.64 0 10.38 4.65 0 12.82 3.64 0 12.34
4 16 4.4 0 12.93 3.64 0 12.34 4.65 0 12.82 4.62 0 12.93
3 16 4.2 0 9.78 4.69 0 10.13 4.42 0 9.99
3 16 4.8 0 13.74 3.38 0 13.56 3.52 0 13.37
4 16 4.69 0 10.13 4.2 0 9.78 5.4 0 10.45 5.06 0 10.33
3 16 -13.2 0 11.33 -15.15 0 13.28 -19 0 8.62
3 16 -13.2 0 15.23 -19 0 18.31 -15.15 0 13.28
4 16 -13.88 0 -4.06 -13.88 0 -4.88 -12.3 0 -4.88 -12.3 0 -4.06
4 16 7.13 0 10.07 6.8 0 10.09 6.16 0 9.89 5.96 0 9.8
3 16 6.16 0 9.89 6.8 0 10.09 6.47 0 10.04
4 16 -11.75 0 -15.45 -11.75 0 -14.52 -18.68 0 -14.52 -18.68 0 -15.45
3 16 6.87 0 13.2 6.87 0 12.13 7.17 0 13.03
4 16 7.04 0 12.03 7.46 0 12.98 7.17 0 13.03 6.87 0 12.13
4 16 7.13 0 10.07 5.96 0 9.8 7.72 0 9.8 7.48 0 9.95
4 16 8.64 0 13.47 7.19 0 13.78 7.48 0 13.62 8.04 0 13.46
4 16 -8.7 0 15.82 -8.96 0 15.59 -8.37 0 15.75 -8.52 0 15.84
4 16 -8.18000048828125 0 11.15 -8.2 0 15.25 -8.96 0 15.59 -11.25 0 13.28
4 16 -11.75 0 -15.45 -11.75 0 -15.83 -8.18000048828125 0 -15.87 -8.18 0 -15.49
4 16 -18.68 0 -15.83 -19 0 -17.41 -8.18000048828125 0 -15.87 -11.75 0 -15.83
4 16 1.13 0 -3.89 -1.25 0 -4.06 -1.25 0 -4.88 1.13 0 -4.86
3 16 7.68 0 10.6 8.14999951171875 0 11.52 7.36 0 10.68
3 16 8.14999951171875 0 11.52 7.68 0 10.6 8.10999951171875 0 10.41
4 16 8.06000048828125 0 -13.23 11.55 0 -13.23 11.55 0 -12.85 8.06000048828125 0 -12.85
3 16 -6.39 0 10.73 -4.81 0 10.41 -4.99 0 10.85
4 16 -5.53 0 15.7 -6.84 0 14.68 -5.02 0 11.14 -5.04 0 15.16
3 16 -6.84 0 14.68 -6.86 0 11.2 -5.02 0 11.14
3 16 11.64 0 -9.21 8.06000048828125 0 -7.85 8.06000048828125 0 -8.88
4 16 1.13 0 -5.24 1.13 0 -6.18 8.06000048828125 0 -6.18 8.06000048828125 0 -5.24
3 16 1.18 0 -2.16 1.18 0 -1.23 -1.25 0 -2.3
4 16 8.11 0 5.42 11.64 0 5.71 11.64 0 6.59 8.11 0 5.8
4 16 2.93 0 5.8 8.11 0 5.8 11.64 0 6.59 -1.25 0 6.56
3 16 -2.05 0 13.15 -3.41 0 15.96 -3.56 0 15.8
4 16 8.87 0 10.33 13.16 0 11.33 11.21 0 13.28 8.87 0 11.92
4 16 -2.92 0 11.11 -2.05 0 13.15 -3.69 0 15.19 -3.69 0 11.47
4 16 -3.56 0 15.8 -3.64 0 15.55 -3.69 0 15.19 -2.05 0 13.15
3 16 13.16 0 15.23 8.77 0 14.39 8.91 0 14.36
4 16 12.59 0 -9.21 13.6 0 -9.21 13.6 0 -2.9 12.59 0 -5.59
4 16 11.21 0 13.28 13.16 0 15.23 8.91 0 14.36 9.06 0 14.16
3 16 11.21 0 13.28 9.06 0 14.16 9.06 0 13.87
4 16 -2.92 0 11.11 -2.75 0 10.93 -2.14 0 10.4 -2.05 0 10.63
4 16 -2.14 0 10.4 -2.75 0 10.93 -4.14 0 9.77 -2.3 0 10.27
4 16 8.06000048828125 0 -15.9 11.55 0 -15.9 11.55 0 -15.52 8.06000048828125 0 -15.52
4 16 -8.18000048828125 0 -14.52 -8.18000048828125 0 -14.14 -11.75 0 -14.14 -11.75 0 -14.52
4 16 16.57 0 -9.21 17.59 0 -9.21 17.59 0 -4.26 16.57 0 -6.88
4 16 -8.18000048828125 0 -11.93 -8.18000048828125 0 -11.55 -11.75 0 -11.45 -11.75 0 -11.83
4 16 -11.75 0 -8.84 -11.75 0 -9.22 -8.18000048828125 0 -9.23 -8.18000048828125 0 -8.85
4 16 8.06000048828125 0 -11.85 11.55 0 -11.85 11.55 0 -11.47 8.06000048828125 0 -11.47
4 16 -8.18000048828125 0 -7.91 -8.18000048828125 0 -7.53 -11.75 0 -7.49 -11.75 0 -7.87
3 16 17.59 0 -9.21 18.48 0 -10.16 18.54 0 -9.21
4 16 14.55 0 -2.9 17.59 0 -4.26 18.54 0 -4.26 18.57 0 -1.31
4 16 11.64 0 -1.31 11.64 0 -.93 8.10999951171875 0 -.85 8.10999951171875 0 -1.23
4 16 8.10999951171875 0 .43 8.10999951171875 0 .05 11.64 0 .01 11.64 0 .39
4 16 11.64 0 1.36 11.64 0 1.74 8.10999951171875 0 1.84 8.10999951171875 0 1.46
4 16 11.64 0 2.74 11.64 0 3.12 8.10999951171875 0 3.13 8.10999951171875 0 2.75
4 16 11.64 0 4.050000244140625 11.64 0 4.43 8.10999951171875 0 4.45 8.10999951171875 0 4.070000244140625
4 16 8.10999951171875 0 5.42 2.93 0 5.42 1.18 0 4.45 8.10999951171875 0 4.45
4 16 -2.05 0 13.15 -.72 0 13.77 -3 0 16.33 -3.41 0 15.96
4 16 11.55 0 -15.9 2.5 0 -17.41 19 0 -17.41 14.93 0 -15.9
4 16 -1.25 0 -11.93 1.13 0 -11.85 1.13 0 -11.47 -1.25 0 -11.55
3 16 1.13 0 -8.88 -1.25 0 -8.85 -1.25 0 -9.23
4 16 -8.18000048828125 0 -6.56 -8.18000048828125 0 -7.53 -1.25 0 -7.53 -1.25 0 -6.56
4 16 13.8629306640625 0 13.01298046875 13.24 0 13.556 13.4570302734375 0 12.607080078125 13.700330078125 0 12.7696796875
4 16 13.4570302734375 0 13.9929306640625 13.17 0 14.05 12.88298046875 0 13.9929306640625 13.24 0 13.556
4 16 12.88298046875 0 13.9929306640625 12.6396796875 0 13.830330078125 12.477080078125 0 13.5870302734375 13.24 0 13.556
4 16 13.4570302734375 0 13.9929306640625 13.24 0 13.556 13.8629306640625 0 13.5870302734375 13.700330078125 0 13.830330078125
4 16 13.4570302734375 0 12.607080078125 13.24 0 13.556 12.88298046875 0 12.607080078125 13.17 0 12.55
