0 Wheel Centre Large
0 Name: 3482.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 10 0 0 1 1 0 0 0 -20 0 axlehol5.dat

 4 16 8.58 2 -10 8.58 2 10 5.58 2 10 5.58 2 -10
 4 16 -8.58 2 -10 -8.58 2 10 -5.58 2 10 -5.58 2 -10
 4 16 8.58 -2 -10 8.58 -2 10 5.58 -2 10 5.58 -2 -10
 4 16 -8.58 -2 -10 -8.58 -2 10 -5.58 -2 10 -5.58 -2 -10

 4 16 0 9 10 -3.44 8.31 10 -3.44 8.31 -10 0 9 -10
 5 24 0 9 10 0 9 -10 -3.44 8.31 10 3.44 8.31 10
 4 16 -3.44 8.31 10 -6.36 6.36 10 -6.36 6.36 -10 -3.44 8.31 -10
 5 24 -3.44 8.31 10 -3.44 8.31 -10 -6.36 6.36 10 0 9 10
 4 16 -6.36 6.36 10 -8.31 3.44 10 -8.31 3.44 -10 -6.36 6.36 -10
 5 24 -6.36 6.36 10 -6.36 6.36 -10 -8.31 3.44 10 -3.44 8.31 10
 4 16 -8.31 3.44 10 -8.58 2 10 -8.58 2 -10 -8.31 3.44 -10
 5 24 -8.31 3.44 10 -8.31 3.44 -10 -9 0 10 -6.36 6.36 10
 4 16 -8.58 -2 10 -8.31 -3.44 10 -8.31 -3.44 -10 -8.58 -2 -10
 4 16 -8.31 -3.44 10 -6.36 -6.36 10 -6.36 -6.36 -10 -8.31 -3.44 -10
 5 24 -8.31 -3.44 10 -8.31 -3.44 -10 -6.36 -6.36 10 -9 0 10
 4 16 -6.36 -6.36 10 -3.44 -8.31 10 -3.44 -8.31 -10 -6.36 -6.36 -10
 5 24 -6.36 -6.36 10 -6.36 -6.36 -10 -3.44 -8.31 10 -8.31 -3.44 10
 4 16 -3.44 -8.31 10 0 -9 10 0 -9 -10 -3.44 -8.31 -10
 5 24 -3.44 -8.31 10 -3.44 -8.31 -10 0 -9 10 -6.36 -6.36 10
 4 16 0 -9 10 3.44 -8.31 10 3.44 -8.31 -10 0 -9 -10
 5 24 0 -9 10 0 -9 -10 3.44 -8.31 10 -3.44 -8.31 10
 4 16 3.44 -8.31 10 6.36 -6.36 10 6.36 -6.36 -10 3.44 -8.31 -10
 5 24 3.44 -8.31 10 3.44 -8.31 -10 6.36 -6.36 10 0 -9 10
 4 16 6.36 -6.36 10 8.31 -3.44 10 8.31 -3.44 -10 6.36 -6.36 -10
 5 24 6.36 -6.36 10 6.36 -6.36 -10 8.31 -3.44 10 3.44 -8.31 10
 4 16 8.31 -3.44 10 8.58 -2 10 8.58 -2 -10 8.31 -3.44 -10
 5 24 8.31 -3.44 10 8.31 -3.44 -10 9 0 10 6.36 -6.36 10
 4 16 8.58 2 10 8.31 3.44 10 8.31 3.44 -10 8.58 2 -10
 4 16 8.31 3.44 10 6.36 6.36 10 6.36 6.36 -10 8.31 3.44 -10
 5 24 8.31 3.44 10 8.31 3.44 -10 6.36 6.36 10 9 0 10
 4 16 6.36 6.36 10 3.44 8.31 10 3.44 8.31 -10 6.36 6.36 -10
 5 24 6.36 6.36 10 6.36 6.36 -10 3.44 8.31 10 8.31 3.44 10
 4 16 3.44 8.31 10 0 9 10 0 9 -10 3.44 8.31 -10
 5 24 3.44 8.31 10 3.44 8.31 -10 0 9 10 6.36 6.36 10

 1 16 5.54 10.45 9 1.67 0 -2.49 2.49 0 1.67 0 0 0 2-4ndis.dat
 1 16 -5.54 10.45 9 -1.67 0 2.49 2.49 0 1.67 0 0 0 2-4ndis.dat
 1 16 5.54 -10.45 9 -1.67 0 -2.49 2.49 0 -1.67 0 0 0 2-4ndis.dat
 1 16 -5.54 -10.45 9 1.67 0 2.49 2.49 0 -1.67 0 0 0 2-4ndis.dat
 1 16 5.54 10.45 -9 1.67 0 -2.49 2.49 0 1.67 0 0 0 2-4ndis.dat
 1 16 -5.54 10.45 -9 -1.67 0 2.49 2.49 0 1.67 0 0 0 2-4ndis.dat
 1 16 5.54 -10.45 -9 -1.67 0 -2.49 2.49 0 -1.67 0 0 0 2-4ndis.dat
 1 16 -5.54 -10.45 -9 1.67 0 2.49 2.49 0 -1.67 0 0 0 2-4ndis.dat

 1 16 5.54 10.45 9 1.67 0 -2.49 2.49 0 1.67 0 -18 0 2-4cyli.dat
 1 16 -5.54 10.45 9 -1.67 0 2.49 2.49 0 1.67 0 -18 0 2-4cyli.dat
 1 16 5.54 -10.45 9 -1.67 0 -2.49 2.49 0 -1.67 0 -18 0 2-4cyli.dat
 1 16 -5.54 -10.45 9 1.67 0 2.49 2.49 0 -1.67 0 -18 0 2-4cyli.dat

 4 16 4.71 14.61 9 1.38 9.62 9 -1.38 9.62 9 -4.71 14.61 9
 4 16 4.71 -14.61 9 1.38 -9.62 9 -1.38 -9.62 9 -4.71 -14.61 9
 4 16 4.71 14.61 -9 1.38 9.62 -9 -1.38 9.62 -9 -4.71 14.61 -9
 4 16 4.71 -14.61 -9 1.38 -9.62 -9 -1.38 -9.62 -9 -4.71 -14.61 -9
 3 16 4.71 14.61 9 0 15 9 -4.71 14.61 9
 3 16 4.71 -14.61 9 0 -15 9 -4.71 -14.61 9
 3 16 4.71 14.61 -9 0 15 -9 -4.71 14.61 -9
 3 16 4.71 -14.61 -9 0 -15 -9 -4.71 -14.61 -9

 4 16 0 15 9 -5.74 13.86 9 -8.42 20.33 9 0 22 9
 4 16 -5.74 13.86 9 -10.61 10.61 9 -15.56 15.56 9 -8.42 20.33 9
 4 16 -10.61 10.61 9 -13.86 5.74 9 -20.33 8.42 9 -15.56 15.56 9
 4 16 -13.86 5.74 9 -15 0 9 -22 0 9 -20.33 8.42 9
 4 16 -15 0 9 -13.86 -5.74 9 -20.33 -8.42 9 -22 0 9
 4 16 -13.86 -5.74 9 -10.61 -10.61 9 -15.56 -15.56 9 -20.33 -8.42 9
 4 16 -10.61 -10.61 9 -5.74 -13.86 9 -8.42 -20.33 9 -15.56 -15.56 9
 4 16 -5.74 -13.86 9 0 -15 9 0 -22 9 -8.42 -20.33 9
 4 16 0 -15 9 5.74 -13.86 9 8.42 -20.33 9 0 -22 9
 4 16 5.74 -13.86 9 10.61 -10.61 9 15.56 -15.56 9 8.42 -20.33 9
 4 16 10.61 -10.61 9 13.86 -5.74 9 20.33 -8.42 9 15.56 -15.56 9
 4 16 13.86 -5.74 9 15 0 9 22 0 9 20.33 -8.42 9
 4 16 15 0 9 13.86 5.74 9 20.33 8.42 9 22 0 9
 4 16 13.86 5.74 9 10.61 10.61 9 15.56 15.56 9 20.33 8.42 9
 4 16 10.61 10.61 9 5.74 13.86 9 8.42 20.33 9 15.56 15.56 9
 4 16 5.74 13.86 9 0 15 9 0 22 9 8.42 20.33 9

 4 16 0 15 -9 -5.74 13.86 -9 -8.42 20.33 -9 0 22 -9
 4 16 -5.74 13.86 -9 -10.61 10.61 -9 -15.56 15.56 -9 -8.42 20.33 -9
 4 16 -10.61 10.61 -9 -13.86 5.74 -9 -20.33 8.42 -9 -15.56 15.56 -9
 4 16 -13.86 5.74 -9 -15 0 -9 -22 0 -9 -20.33 8.42 -9
 4 16 -15 0 -9 -13.86 -5.74 -9 -20.33 -8.42 -9 -22 0 -9
 4 16 -13.86 -5.74 -9 -10.61 -10.61 -9 -15.56 -15.56 -9 -20.33 -8.42 -9
 4 16 -10.61 -10.61 -9 -5.74 -13.86 -9 -8.42 -20.33 -9 -15.56 -15.56 -9
 4 16 -5.74 -13.86 -9 0 -15 -9 0 -22 -9 -8.42 -20.33 -9
 4 16 0 -15 -9 5.74 -13.86 -9 8.42 -20.33 -9 0 -22 -9
 4 16 5.74 -13.86 -9 10.61 -10.61 -9 15.56 -15.56 -9 8.42 -20.33 -9
 4 16 10.61 -10.61 -9 13.86 -5.74 -9 20.33 -8.42 -9 15.56 -15.56 -9
 4 16 13.86 -5.74 -9 15 0 -9 22 0 -9 20.33 -8.42 -9
 4 16 15 0 -9 13.86 5.74 -9 20.33 8.42 -9 22 0 -9
 4 16 13.86 5.74 -9 10.61 10.61 -9 15.56 15.56 -9 20.33 8.42 -9
 4 16 10.61 10.61 -9 5.74 13.86 -9 8.42 20.33 -9 15.56 15.56 -9
 4 16 5.74 13.86 -9 0 15 -9 0 22 -9 8.42 20.33 -9

 1 16 0 0 9 15 0 0 0 0 15 0 -18 0 4-4cyli.dat

 1 16 0 0 9 22 0 0 0 0 22 0 -3 0 4-4cyli.dat
 1 16 0 0 5 19 0 0 0 0 19 0 -10 0 4-4cyli.dat
 1 16 0 0 -6 22 0 0 0 0 22 0 -3 0 4-4cyli.dat

 4 16 0 22 6 -8.42 20.33 6 -7.27 17.55 5 0 19 5
 5 24 0 22 6 0 19 5 -8.42 20.33 6 8.42 20.33 6
 4 16 0 22 -6 -8.42 20.33 -6 -7.27 17.55 -5 0 19 -5
 5 24 0 22 -6 0 19 -5 -8.42 20.33 -6 8.42 20.33 -6
 4 16 -8.42 20.33 6 -15.56 15.56 6 -13.44 13.44 5 -7.27 17.55 5
 5 24 -8.42 20.33 6 -7.27 17.55 5 -15.56 15.56 6 0 22 6
 4 16 -8.42 20.33 -6 -15.56 15.56 -6 -13.44 13.44 -5 -7.27 17.55 -5
 5 24 -8.42 20.33 -6 -7.27 17.55 -5 -15.56 15.56 -6 0 22 -6
 4 16 -15.56 15.56 6 -20.33 8.42 6 -17.55 7.27 5 -13.44 13.44 5
 5 24 -15.56 15.56 6 -13.44 13.44 5 -20.33 8.42 6 -8.42 20.33 6
 4 16 -15.56 15.56 -6 -20.33 8.42 -6 -17.55 7.27 -5 -13.44 13.44 -5
 5 24 -15.56 15.56 -6 -13.44 13.44 -5 -20.33 8.42 -6 -8.42 20.33 -6
 4 16 -20.33 8.42 6 -22 0 6 -19 0 5 -17.55 7.27 5
 5 24 -20.33 8.42 6 -17.55 7.27 5 -22 0 6 -15.56 15.56 6
 4 16 -20.33 8.42 -6 -22 0 -6 -19 0 -5 -17.55 7.27 -5
 5 24 -20.33 8.42 -6 -17.55 7.27 -5 -22 0 -6 -15.56 15.56 -6
 4 16 -22 0 6 -20.33 -8.42 6 -17.55 -7.27 5 -19 0 5
 5 24 -22 0 6 -19 0 5 -20.33 -8.42 6 -20.33 8.42 6
 4 16 -22 0 -6 -20.33 -8.42 -6 -17.55 -7.27 -5 -19 0 -5
 5 24 -22 0 -6 -19 0 -5 -20.33 -8.42 -6 -20.33 8.42 -6
 4 16 -20.33 -8.42 6 -15.56 -15.56 6 -13.44 -13.44 5 -17.55 -7.27 5
 5 24 -20.33 -8.42 6 -17.55 -7.27 5 -15.56 -15.56 6 -22 0 6
 4 16 -20.33 -8.42 -6 -15.56 -15.56 -6 -13.44 -13.44 -5 -17.55 -7.27 -5
 5 24 -20.33 -8.42 -6 -17.55 -7.27 -5 -15.56 -15.56 -6 -22 0 -6
 4 16 -15.56 -15.56 6 -8.42 -20.33 6 -7.27 -17.55 5 -13.44 -13.44 5
 5 24 -15.56 -15.56 6 -13.44 -13.44 5 -8.42 -20.33 6 -20.33 -8.42 6
 4 16 -15.56 -15.56 -6 -8.42 -20.33 -6 -7.27 -17.55 -5 -13.44 -13.44 -5
 5 24 -15.56 -15.56 -6 -13.44 -13.44 -5 -8.42 -20.33 -6 -20.33 -8.42 -6
 4 16 -8.42 -20.33 6 0 -22 6 0 -19 5 -7.27 -17.55 5
 5 24 -8.42 -20.33 6 -7.27 -17.55 5 0 -22 6 -15.56 -15.56 6
 4 16 -8.42 -20.33 -6 0 -22 -6 0 -19 -5 -7.27 -17.55 -5
 5 24 -8.42 -20.33 -6 -7.27 -17.55 -5 0 -22 -6 -15.56 -15.56 -6
 4 16 0 -22 6 8.42 -20.33 6 7.27 -17.55 5 0 -19 5
 5 24 0 -22 6 0 -19 5 8.42 -20.33 6 -8.42 -20.33 6
 4 16 0 -22 -6 8.42 -20.33 -6 7.27 -17.55 -5 0 -19 -5
 5 24 0 -22 -6 0 -19 -5 8.42 -20.33 -6 -8.42 -20.33 -6
 4 16 8.42 -20.33 6 15.56 -15.56 6 13.44 -13.44 5 7.27 -17.55 5
 5 24 8.42 -20.33 6 7.27 -17.55 5 15.56 -15.56 6 0 -22 6
 4 16 8.42 -20.33 -6 15.56 -15.56 -6 13.44 -13.44 -5 7.27 -17.55 -5
 5 24 8.42 -20.33 -6 7.27 -17.55 -5 15.56 -15.56 -6 0 -22 -6
 4 16 15.56 -15.56 6 20.33 -8.42 6 17.55 -7.27 5 13.44 -13.44 5
 5 24 15.56 -15.56 6 13.44 -13.44 5 20.33 -8.42 6 8.42 -20.33 6
 4 16 15.56 -15.56 -6 20.33 -8.42 -6 17.55 -7.27 -5 13.44 -13.44 -5
 5 24 15.56 -15.56 -6 13.44 -13.44 -5 20.33 -8.42 -6 8.42 -20.33 -6
 4 16 20.33 -8.42 6 22 0 6 19 0 5 17.55 -7.27 5
 5 24 20.33 -8.42 6 17.55 -7.27 5 22 0 6 15.56 -15.56 6
 4 16 20.33 -8.42 -6 22 0 -6 19 0 -5 17.55 -7.27 -5
 5 24 20.33 -8.42 -6 17.55 -7.27 -5 22 0 -6 15.56 -15.56 -6
 4 16 22 0 6 20.33 8.42 6 17.55 7.27 5 19 0 5
 5 24 22 0 6 19 0 5 20.33 8.42 6 20.33 -8.42 6
 4 16 22 0 -6 20.33 8.42 -6 17.55 7.27 -5 19 0 -5
 5 24 22 0 -6 19 0 -5 20.33 8.42 -6 20.33 -8.42 -6
 4 16 20.33 8.42 6 15.56 15.56 6 13.44 13.44 5 17.55 7.27 5
 5 24 20.33 8.42 6 17.55 7.27 5 15.56 15.56 6 22 0 6
 4 16 20.33 8.42 -6 15.56 15.56 -6 13.44 13.44 -5 17.55 7.27 -5
 5 24 20.33 8.42 -6 17.55 7.27 -5 15.56 15.56 -6 22 0 -6
 4 16 15.56 15.56 6 8.42 20.33 6 7.27 17.55 5 13.44 13.44 5
 5 24 15.56 15.56 6 13.44 13.44 5 8.42 20.33 6 20.33 8.42 6
 4 16 15.56 15.56 -6 8.42 20.33 -6 7.27 17.55 -5 13.44 13.44 -5
 5 24 15.56 15.56 -6 13.44 13.44 -5 8.42 20.33 -6 20.33 8.42 -6
 4 16 8.42 20.33 6 0 22 6 0 19 5 7.27 17.55 5
 5 24 8.42 20.33 6 7.27 17.55 5 0 22 6 15.56 15.56 6
 4 16 8.42 20.33 -6 0 22 -6 0 19 -5 7.27 17.55 -5
 5 24 8.42 20.33 -6 7.27 17.55 -5 0 22 -6 15.56 15.56 -6
0
