0 Sheet Fabric Tepee Cover with Buffalo Helmets Pattern (Formed)
0 Name: u9328ap02c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap02c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Indian, Bricklink x172px2, Rebrickable upn0218pr0002
0 !KEYWORDS set 6748, set 6763, set 6766, western, wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
3 20000 17.338 -202.435 51.808 16.714 -201.06 52.516 13.422 -205.7 50.347
4 20000 -89.705 -96.161 54.791 -90.754 -93.949 55.193 -91.705 -92.963 54.648 -92.678 -92.605 53.509
4 20000 -39.814 -207.126 30.551 -39.161 -217.124 22.61 -34.469 -228.039 19.901 -34.917 -219.563 26.793
4 20000 -60.914 -161.963 39.227 -63.17 -161.261 36.472 -56.766 -171.337 37.079 -60.37 -162.57 39.5
4 20000 -54.69 -172.443 39.204 -54.499 -171.997 39.888 -56.766 -171.337 37.079 -55.679 -172.448 37.717
4 20000 -60.289 -162.262 39.897 -60.37 -162.57 39.5 -55.083 -169.973 40.818 -58.471 -161.919 42.926
4 20000 -64.549 -153.016 41.761 -61.052 -160.024 40.751 -58.471 -161.919 42.926 -61.444 -155.515 44.186
4 20000 -66.065 -150.877 41.399 -64.549 -153.016 41.761 -61.444 -155.515 44.186 -64.399 -150.689 44.063
4 20000 -67.762 -149.163 40.385 -66.065 -150.877 41.399 -64.399 -150.689 44.063 -66.805 -147.942 42.91
4 20000 -67.762 -149.163 40.385 -66.805 -147.942 42.91 -69.944 -145.499 40.384 -68.636 -148.543 39.628
3 20000 -58.471 -161.919 42.926 -61.052 -160.024 40.751 -60.289 -162.262 39.897
4 20000 -65.088 -156.799 37.58 -63.17 -161.261 36.472 -60.914 -161.963 39.227 -63.356 -158.448 38.704
4 20000 -54.499 -171.997 39.888 -55.083 -169.973 40.818 -60.37 -162.57 39.5 -56.766 -171.337 37.079
3 20000 -92.678 -92.605 53.509 -87.137 -105.496 50.31 -89.705 -96.161 54.791
4 20000 -34.917 -219.563 26.793 -34.876 -208.859 34.876 -39.913 -194.504 39.913 -39.814 -207.126 30.551
4 20000 -65.088 -156.799 37.58 -66.881 -155.429 35.48 -66.472 -157.827 33.625 -65.384 -158.549 35.02
3 20000 -83.358 -122.465 38.98 -84.162 -119.569 40.592 -84.703 -119.862 39.169
4 20000 -91.526 -104.499 42.535 -91.006 -104.521 43.565 -91.011 -104.024 44.109 -92.014 -102.776 43.474
4 20000 -33.683 -234.779 13.952 -34.469 -228.039 19.901 -39.161 -217.124 22.61 -38.144 -225.05 15.8
4 20000 -68.624 -157.089 30.091 -69.923 -154.375 30.496 -71.222 -152.911 29.502 -69.258 -157.194 28.688
4 20000 -68.624 -157.089 30.091 -66.472 -157.827 33.625 -66.881 -155.429 35.48 -69.923 -154.375 30.496
3 20000 -65.384 -158.549 35.02 -64.337 -159.572 35.996 -65.088 -156.799 37.58
4 20000 -83.358 -122.465 38.98 -84.703 -119.862 39.169 -86.29 -118.216 37.795 -86.64 -118.112 37.201
3 20000 -88.779 -107.539 44.697 -89.154 -107.891 43.546 -88.314 -109.91 42.988
3 20000 -70.487 -146.939 37.673 -68.636 -148.543 39.628 -69.944 -145.499 40.384
4 20000 -75.877 -141.646 32.675 -71.592 -146.43 36.003 -70.487 -146.939 37.673 -69.944 -145.499 40.384
4 20000 -77.452 -139.323 32.082 -76.273 -140.708 32.922 -76.439 -138.42 35.147 -77.842 -137.268 33.594
3 20000 -78.146 -136.635 33.685 -78.456 -133.397 36.68 -82.173 -125.495 37.99
4 20000 -88.779 -107.539 44.697 -88.314 -109.91 42.988 -86.301 -117.551 38.517 -86.486 -115.756 40.15
3 20000 -85.374 -111.402 47.275 -85.732 -109.953 48.171 -86.121 -110.123 47.192
4 20000 -85.374 -111.402 47.275 -86.121 -110.123 47.192 -85.937 -113.735 43.523 -85.367 -113.109 45.378
3 20000 -85.937 -113.735 43.523 -84.914 -115.712 43.384 -85.367 -113.109 45.378
4 20000 -84.334 -117.577 42.471 -83.862 -117.763 43.22 -85.367 -113.109 45.378 -84.914 -115.712 43.384
3 20000 -85.343 -118.729 39.138 -86.486 -115.756 40.15 -86.301 -117.551 38.517
4 20000 -86.301 -117.551 38.517 -86.29 -118.216 37.795 -84.703 -119.862 39.169 -85.343 -118.729 39.138
4 20000 -83.358 -122.465 38.98 -83.862 -117.763 43.22 -84.334 -117.577 42.471 -84.162 -119.569 40.592
4 20000 -88.099 -104.681 49.274 -92.678 -92.605 53.509 -93.276 -92.929 51.934 -93.676 -95.214 48.568
4 20000 -91.011 -104.024 44.109 -90.612 -104.241 44.674 -93.676 -95.214 48.568 -92.014 -102.776 43.474
4 20000 -90.019 -109.652 39.822 -90.179 -108.226 41.093 -90.74 -106.312 42.099 -90.862 -107.738 40.255
4 20000 -90.862 -107.738 40.255 -89.343 -113.391 37.008 -88.35 -115.198 36.999 -90.019 -109.652 39.822
4 20000 -90.74 -106.312 42.099 -90.179 -108.226 41.093 -89.154 -107.891 43.546 -89.637 -107 43.563
3 20000 -89.154 -107.891 43.546 -88.779 -107.539 44.697 -89.637 -107 43.563
4 20000 -93.676 -95.214 48.568 -90.612 -104.241 44.674 -89.676 -105.412 45.261 -88.099 -104.681 49.274
4 20000 -91.526 -104.499 42.535 -90.74 -106.312 42.099 -89.637 -107 43.563 -91.006 -104.521 43.565
3 20000 -64.337 -159.572 35.996 -63.17 -161.261 36.472 -65.088 -156.799 37.58
4 20000 -86.121 -110.123 47.192 -85.732 -109.953 48.171 -87.137 -105.496 50.31 -87.008 -107.091 48.787
4 20000 -92.678 -92.605 53.509 -88.099 -104.681 49.274 -87.008 -107.091 48.787 -87.137 -105.496 50.31
4 20000 -38.144 -225.05 15.8 -36.84 -231.388 9.871 -32.62 -240.191 8.74 -33.683 -234.779 13.952
4 20000 -85.102 -130.711 22.802 -68.06 -166.261 18.236 -68.03 -165.753 19.109 -69.486 -161.701 21.064
3 20000 -69.486 -161.701 21.064 -68.533 -161.879 23.599 -69.075 -159.962 24.959
4 20000 -71.222 -152.911 29.502 -69.075 -159.962 24.959 -68.289 -159.641 27.773 -69.258 -157.194 28.688
4 20000 -74.279 -146.243 30.768 -88.119 -119.669 30.935 -89.802 -117.472 29.36 -89.822 -117.881 28.669
4 20000 -40.048 -227.545 0 -35.565 -236.577 0 -32.44 -242.307 4.27 -36.548 -233.958 4.811
3 20000 -70.526 -166.134 0 -70.163 -166.796 .518 -70.684 -165.439 2.837
4 20000 -87.825 -131.277 0 -70.526 -166.134 0 -70.684 -165.439 2.837 -86.92 -133.029 .553
3 20000 -86.92 -133.029 .553 -70.684 -165.439 2.837 -85.721 -134.252 9.537
4 20000 -87.092 -132.531 1.684 -86.313 -133.168 8.708 -88.359 -129.207 7.488 -88.119 -130.198 3.67
4 20000 -86.313 -133.168 8.708 -87.092 -132.531 1.684 -86.92 -133.029 .553 -85.721 -134.252 9.537
4 20000 -70.684 -165.439 2.837 -70.626 -165.453 3.613 -85.597 -134.421 10.14 -85.721 -134.252 9.537
4 20000 -68.464 -169.511 5.854 -69.281 -167.652 7.467 -69.991 -166.572 4.824 -68.819 -168.868 5.313
4 20000 -69.281 -167.652 7.467 -85.597 -134.421 10.14 -70.626 -165.453 3.613 -69.991 -166.572 4.824
4 20000 -85.597 -134.421 10.14 -69.281 -167.652 7.467 -68.25 -169.526 8.984 -85.794 -133.871 11.293
4 20000 -32.62 -240.191 8.74 -35.641 -235.342 5.859 -36.548 -233.958 4.811 -32.44 -242.307 4.27
3 20000 -32.62 -240.191 8.74 -32.44 -242.307 4.27 -31.533 -243.688 5.324
3 20000 -32.62 -240.191 8.74 -36.84 -231.388 9.871 -35.641 -235.342 5.859
4 20000 -68.649 -165.945 16.076 -85.794 -133.871 11.293 -68.25 -169.526 8.984 -67.49 -168.797 14.661
4 20000 -67.557 -170.349 10.382 -67.288 -169.502 13.888 -67.49 -168.797 14.661 -68.25 -169.526 8.984
4 20000 -85.794 -133.871 11.293 -68.649 -165.945 16.076 -68.06 -166.261 18.236 -84.675 -133.601 17.607
4 20000 -68.06 -166.261 18.236 -85.102 -130.711 22.802 -85 -132.085 19.821 -84.675 -133.601 17.607
4 20000 -85.729 -132.659 14.697 -85.869 -133.01 13.099 -85.794 -133.871 11.293 -84.675 -133.601 17.607
4 20000 -70.722 -150.755 32.928 -71.709 -147.165 34.944 -74.279 -146.243 30.768 -71.859 -151.521 29.766
4 20000 -71.592 -146.43 36.003 -75.877 -141.646 32.675 -74.279 -146.243 30.768 -71.709 -147.165 34.944
4 20000 -74.279 -146.243 30.768 -75.877 -141.646 32.675 -76.273 -140.708 32.922 -77.452 -139.323 32.082
3 20000 -77.452 -139.323 32.082 -77.842 -137.268 33.594 -78.146 -136.635 33.685
4 20000 -83.358 -122.465 38.98 -84.322 -124.342 34.928 -77.452 -139.323 32.082 -82.173 -125.495 37.99
4 20000 -87.336 -117.347 36.647 -84.322 -124.342 34.928 -83.358 -122.465 38.98 -86.64 -118.112 37.201
4 20000 -88.35 -115.198 36.999 -89.343 -113.391 37.008 -84.322 -124.342 34.928 -87.336 -117.347 36.647
3 20000 -77.452 -139.323 32.082 -78.146 -136.635 33.685 -82.173 -125.495 37.99
3 20000 -89.343 -113.391 37.008 -89.051 -114.279 36.498 -84.322 -124.342 34.928
4 20000 -89.051 -114.279 36.498 -88.955 -115.678 34.625 -88.061 -119.017 32.111 -84.322 -124.342 34.928
4 20000 -88.119 -119.669 30.935 -77.452 -139.323 32.082 -84.322 -124.342 34.928 -88.061 -119.017 32.111
3 20000 -77.452 -139.323 32.082 -88.119 -119.669 30.935 -74.279 -146.243 30.768
4 20000 -71.859 -151.521 29.766 -74.279 -146.243 30.768 -89.822 -117.881 28.669 -85.814 -128.336 24.364
4 20000 -85.814 -128.336 24.364 -69.075 -159.962 24.959 -71.222 -152.911 29.502 -71.859 -151.521 29.766
4 20000 -69.075 -159.962 24.959 -85.814 -128.336 24.364 -85.102 -130.711 22.802 -69.486 -161.701 21.064
4 20000 -95.396 -110.121 -23.313 -94.776 -111.625 -22.613 -94.925 -111.704 -21.665 -95.312 -110.849 -21.888
4 20000 -35.565 -236.577 0 -40.048 -227.545 0 -43.66 -219.504 -5.747 -38.807 -229.367 -5.108
4 20000 -47.426 -209.304 -12.708 -42.237 -220.129 -11.317 -38.807 -229.367 -5.108 -43.66 -219.504 -5.747
4 20000 -73.67 -156.558 -14.658 -74.826 -153.78 -15.898 -73.531 -154.848 -19.702 -72.279 -157.459 -19.366
4 20000 -74.826 -153.78 -15.898 -74.174 -156.807 -11.491 -78.002 -147.739 -15.264 -75.713 -151.958 -16.067
3 20000 -74.174 -156.807 -11.491 -74.256 -157.321 -9.774 -78.002 -147.739 -15.264
3 20000 -74.826 -153.78 -15.898 -73.67 -156.558 -14.658 -74.174 -156.807 -11.491
3 20000 -93.303 -118.608 -12.282 -95.764 -111.582 -17.752 -94.294 -115.392 -15.468
3 20000 -93.303 -118.608 -12.282 -94.294 -115.392 -15.468 -93.295 -117.669 -14.707
4 20000 -93.303 -118.608 -12.282 -83.018 -137.498 -16.046 -78.002 -147.739 -15.264 -74.256 -157.321 -9.774
4 20000 -83.018 -137.498 -16.046 -80.816 -141.416 -17.17 -78.804 -145.703 -16.403 -78.002 -147.739 -15.264
3 20000 -93.303 -118.608 -12.282 -93.295 -117.669 -14.707 -92.598 -118.854 -15.206
3 20000 -83.018 -137.498 -16.046 -93.303 -118.608 -12.282 -83.522 -136.344 -16.44
4 20000 -96.185 -108.517 -23.419 -95.396 -110.121 -23.313 -95.312 -110.849 -21.888 -96.052 -109.613 -21.303
4 20000 -97.15 -105.578 -26.03 -96.185 -108.517 -23.419 -96.052 -109.613 -21.303 -97.315 -105.651 -25.012
4 20000 -100.225 -101.125 -21.873 -98.084 -104.043 -25.231 -98.331 -104.45 -22.953 -99.221 -103.024 -22.096
3 20000 -98.084 -104.043 -25.231 -100.225 -101.125 -21.873 -102.365 -96.528 -22.781
4 20000 -100.698 -100.396 -21.34 -102.002 -97.731 -21.549 -102.365 -96.528 -22.781 -100.225 -101.125 -21.873
4 20000 -99.567 -104.504 -16.598 -98.657 -106.472 -16.176 -95.939 -112.437 -14.699 -98.114 -108.21 -14.491
3 20000 -98.114 -108.21 -14.491 -95.939 -112.437 -14.699 -98.092 -108.462 -13.965
3 20000 -97.786 -109.497 -12.872 -99.063 -106.903 -13.04 -98.092 -108.462 -13.965
4 20000 -95.939 -112.437 -14.699 -96.328 -112.461 -12.68 -97.786 -109.497 -12.872 -98.092 -108.462 -13.965
4 20000 -102.002 -97.731 -21.549 -100.44 -101.601 -19.578 -98.657 -106.472 -16.176 -99.567 -104.504 -16.598
4 20000 -97.15 -105.578 -26.03 -98.084 -104.043 -25.231 -102.365 -96.528 -22.781 -105.044 -89.11 -28.145
3 20000 -100.44 -101.601 -19.578 -102.002 -97.731 -21.549 -100.698 -100.396 -21.34
4 20000 -84.017 -134.723 -18.071 -83.522 -136.344 -16.44 -91.211 -121.163 -16.32 -84.445 -133.709 -18.494
4 20000 -92.598 -118.854 -15.206 -91.211 -121.163 -16.32 -83.522 -136.344 -16.44 -93.303 -118.608 -12.282
3 20000 -83.018 -137.498 -16.046 -81.65 -139.111 -18.829 -80.816 -141.416 -17.17
3 20000 -79.126 -143.176 -21.201 -77.693 -146.166 -20.817 -78.457 -145.357 -19.03
3 20000 -79.126 -143.176 -21.201 -78.457 -145.357 -19.03 -78.726 -145.227 -18.006
4 20000 -79.126 -143.176 -21.201 -78.726 -145.227 -18.006 -78.804 -145.703 -16.403 -80.816 -141.416 -17.17
3 20000 -97.315 -105.651 -25.012 -98.084 -104.043 -25.231 -97.15 -105.578 -26.03
4 20000 -91.211 -121.163 -16.32 -92.598 -118.854 -15.206 -92.257 -118.879 -16.857 -91.814 -119.707 -16.985
4 20000 -94.925 -111.704 -21.665 -94.776 -111.625 -22.613 -91.814 -119.707 -16.985 -92.257 -118.879 -16.857
3 20000 -72.925 -160.386 -6.883 -71.752 -162.821 -6.34 -72.493 -161.724 -3.364
4 20000 -88.597 -128.823 -6.766 -93.303 -118.608 -12.282 -74.256 -157.321 -9.774 -87.999 -130.043 -6.665
3 20000 -87.999 -130.043 -6.665 -74.256 -157.321 -9.774 -87.242 -131.76 -5.208
4 20000 -72.629 -160.698 -9.029 -72.925 -160.386 -6.883 -74.256 -157.321 -9.774 -72.71 -160.462 -9.571
3 20000 -72.493 -161.724 -3.364 -71.164 -164.536 -2.35 -70.925 -165.237 -.703
4 20000 -93.877 -118.111 -7.322 -94.666 -116.393 -8.294 -94.806 -115.765 -10.887 -93.277 -118.765 -11.499
4 20000 -72.493 -161.724 -3.364 -70.925 -165.237 -.703 -70.526 -166.134 0 -87.825 -131.277 0
4 20000 -93.277 -118.765 -11.499 -93.303 -118.608 -12.282 -88.597 -128.823 -6.766 -90.987 -124.095 -6.104
4 20000 -72.925 -160.386 -6.883 -72.493 -161.724 -3.364 -87.825 -131.277 0 -74.256 -157.321 -9.774
3 20000 -96.813 -111.54 -12.253 -97.786 -109.497 -12.872 -96.328 -112.461 -12.68
4 20000 -94.806 -115.765 -10.887 -95.93 -113.452 -11.263 -96.813 -111.54 -12.253 -96.328 -112.461 -12.68
3 20000 -95.35 -114.783 -10.029 -95.93 -113.452 -11.263 -94.806 -115.765 -10.887
4 20000 -88.905 -128.897 -1.539 -88.627 -129.232 -3.232 -87.825 -131.277 0 -88.501 -129.856 -.449
4 20000 -74.256 -157.321 -9.774 -87.825 -131.277 0 -88.627 -129.232 -3.232 -87.242 -131.76 -5.208
4 20000 -95.475 -114.613 -9.423 -95.35 -114.783 -10.029 -94.806 -115.765 -10.887 -94.666 -116.393 -8.294
4 20000 -95.475 -114.613 -9.423 -94.666 -116.393 -8.294 -99.535 -106.457 -9.236 -98.772 -107.948 -9.587
3 20000 -88.597 -128.823 -6.766 -89.52 -127.097 -5.756 -90.987 -124.095 -6.104
4 20000 -93.833 -118.394 -5.858 -93.877 -118.111 -7.322 -93.277 -118.765 -11.499 -90.987 -124.095 -6.104
4 20000 -94.748 -116.642 -5.174 -93.833 -118.394 -5.858 -90.987 -124.095 -6.104 -94.987 -116.298 -4.142
4 20000 -94.748 -116.642 -5.174 -94.987 -116.298 -4.142 -96.26 -113.753 -3.984 -95.802 -114.55 -4.924
4 20000 -99.35 -107.514 -4.086 -99.365 -107.364 -4.974 -96.968 -111.965 -6.703 -97.96 -110.214 -4.834
3 20000 -96.968 -111.965 -6.703 -96.603 -112.879 -5.351 -97.96 -110.214 -4.834
4 20000 -97.96 -110.214 -4.834 -96.603 -112.879 -5.351 -95.802 -114.55 -4.924 -96.26 -113.753 -3.984
4 20000 -99.462 -106.156 -12.597 -99.063 -106.903 -13.04 -97.786 -109.497 -12.872 -98.67 -107.792 -12.305
4 20000 -99.462 -106.156 -12.597 -99.938 -105.321 -11.673 -100.801 -103.489 -12.377 -100.306 -104.377 -13.203
3 20000 -99.13 -107.188 -9.879 -98.772 -107.948 -9.587 -99.535 -106.457 -9.236
4 20000 -99.13 -107.188 -9.879 -99.535 -106.457 -9.236 -99.938 -105.321 -11.673 -99.212 -106.942 -10.477
4 20000 -101.082 -103.01 -11.721 -101.862 -102.07 -6.968 -104.611 -95.692 -13.269 -102.342 -100.238 -13.472
4 20000 -102.342 -100.238 -13.472 -100.306 -104.377 -13.203 -100.801 -103.489 -12.377 -101.056 -102.984 -12.302
4 20000 -101.862 -102.07 -6.968 -105.548 -94.804 -5.75 -105.938 -93.089 -12.742 -104.611 -95.692 -13.269
4 20000 -106.887 -91.336 -11.543 -107.521 -90.664 -6.988 -107.763 -89.96 -8.615 -107.496 -90.304 -10.08
4 20000 -105.938 -93.089 -12.742 -105.548 -94.804 -5.75 -107.521 -90.664 -6.988 -106.887 -91.336 -11.543
4 20000 -105.548 -94.804 -5.75 -101.938 -102.076 -5.756 -99.365 -107.364 -4.974 -99.35 -107.514 -4.086
4 20000 -101.862 -102.07 -6.968 -101.082 -103.01 -11.721 -100.763 -103.845 -10.272 -101.194 -103.219 -8.45
3 20000 -101.862 -102.07 -6.968 -101.938 -102.076 -5.756 -105.548 -94.804 -5.75
4 20000 -98.67 -107.792 -12.305 -99.212 -106.942 -10.477 -99.938 -105.321 -11.673 -99.462 -106.156 -12.597
3 20000 -101.056 -102.984 -12.302 -101.082 -103.01 -11.721 -102.342 -100.238 -13.472
4 20000 -42.237 -220.129 -11.317 -47.426 -209.304 -12.708 -51.323 -196.309 -21.259 -45.905 -208.125 -19.015
4 20000 -103.562 -89.025 -32.647 -102.726 -90.483 -32.865 -101.944 -92.083 -32.705 -105.044 -89.11 -28.145
4 20000 -68.669 -159.19 -27.347 -71.984 -151.25 -29.817 -62.883 -171.098 -26.047 -66.832 -163.123 -26.699
4 20000 -71.504 -153.619 -27.577 -73.173 -150.834 -26.951 -74.046 -148.04 -28.685 -71.984 -151.25 -29.817
4 20000 -75.886 -146.031 -26.357 -74.046 -148.04 -28.685 -73.173 -150.834 -26.951 -74.651 -148.939 -25.513
4 20000 -76.774 -146.889 -22.412 -77.693 -146.166 -20.817 -79.126 -143.176 -21.201 -78.206 -143.884 -22.823
4 20000 -78.206 -143.884 -22.823 -75.886 -146.031 -26.357 -74.651 -148.939 -25.513 -76.774 -146.889 -22.412
4 20000 -73.531 -154.848 -19.702 -72.584 -155.396 -21.651 -71.21 -158.252 -21.299 -72.279 -157.459 -19.366
4 20000 -70.406 -159.202 -22.205 -71.21 -158.252 -21.299 -72.584 -155.396 -21.651 -71.006 -156.96 -23.894
4 20000 -67.358 -162.613 -25.935 -70.406 -159.202 -22.205 -71.006 -156.96 -23.894 -70.118 -158.123 -24.718
3 20000 -62.883 -171.098 -26.047 -70.406 -159.202 -22.205 -67.358 -162.613 -25.935
3 20000 -68.669 -159.19 -27.347 -71.504 -153.619 -27.577 -71.984 -151.25 -29.817
3 20000 -62.883 -171.098 -26.047 -67.358 -162.613 -25.935 -66.832 -163.123 -26.699
4 20000 -101.944 -92.083 -32.705 -100.53 -95.548 -31.533 -97.15 -105.578 -26.03 -105.044 -89.11 -28.145
4 20000 -103.562 -89.025 -32.647 -105.044 -89.11 -28.145 -105.224 -87.333 -30.356 -104.22 -88.12 -32.102
3 20000 -105.224 -87.333 -30.356 -104.917 -87.379 -31.191 -104.22 -88.12 -32.102
4 20000 -67.557 -159.353 -29.72 -62.814 -169.207 -28.304 -62.282 -170.866 -27.525 -62.883 -171.098 -26.047
4 20000 -51.323 -196.309 -21.259 -42.563 -209.207 -24.575 -38.069 -219.663 -21.98 -45.905 -208.125 -19.015
4 20000 -62.883 -171.098 -26.047 -71.984 -151.25 -29.817 -70.013 -154.609 -30.052 -67.557 -159.353 -29.72
4 20000 -25.431 -235.771 -25.431 -31.327 -228.681 -24.038 -35.053 -219.218 -26.897 -28.482 -227.08 -28.482
4 20000 -42.563 -209.207 -24.575 -35.053 -219.218 -26.897 -31.327 -228.681 -24.038 -38.069 -219.663 -21.98
4 20000 -22.624 -233.361 -29.484 -20.21 -235.712 -29.695 -16.653 -241.13 -28.843 -20.186 -241.43 -26.306
3 20000 -18.844 -232.302 -32.637 -16.653 -241.13 -28.843 -20.21 -235.712 -29.695
3 20000 -17.647 -243.914 -26.522 -20.186 -241.43 -26.306 -16.653 -241.13 -28.843
4 20000 -20.186 -241.43 -26.306 -25.431 -235.771 -25.431 -28.482 -227.08 -28.482 -22.624 -233.361 -29.484
4 20000 -8.859 -209.893 -47.894 -8.403 -210.201 -47.829 -6.009 -215.458 -45.651 -11.788 -216.465 -43.994
4 20000 -11.788 -216.465 -43.994 -10.52 -226.337 -39.261 -13.973 -234.667 -33.734 -15.744 -225.345 -38.009
3 20000 -8.403 -210.201 -47.829 -6.315 -210.736 -47.974 -6.009 -215.458 -45.651
4 20000 -15.744 -225.345 -38.009 -13.973 -234.667 -33.734 -16.653 -241.13 -28.843 -18.844 -232.302 -32.637
3 20000 -10.52 -226.337 -39.261 -11.788 -216.465 -43.994 -6.009 -215.458 -45.651
