0 Sticker  1.9 x  3.8 Semicircular with MD Foods Logo and "Danmarks Internationale Mejeri"
4 0 6.75 -0.25 -2.029 6.57 -0.25 -2.28 7.03 -0.25 -2.37 7.27 -0.25 -2.11
3 0 6.36 -0.25 -2.48 6.41 -0.25 -2.78 6.73 -0.25 -2.6
4 0 6.9 -0.25 -1.73 6.75 -0.25 -2.029 7.27 -0.25 -2.11 7.47 -0.25 -1.82
4 0 7.02 -0.25 -1.4 6.9 -0.25 -1.73 7.47 -0.25 -1.82 7.61 -0.25 -1.51
4 0 7.09 -0.25 -1.07 7.02 -0.25 -1.4 7.61 -0.25 -1.51 7.7 -0.25 -1.18
4 0 6.81 -0.25 0.2 7.27 -0.25 0.28 6.92 -0.25 0.51 6.58 -0.25 0.38
4 0 6.5 -0.25 0.64 6.01 -0.25 0.69 6.29 -0.25 0.48 6.58 -0.25 0.38
3 0 6.5 -0.25 0.64 6.58 -0.25 0.38 6.92 -0.25 0.51
4 0 7.27 -0.25 0.28 6.81 -0.25 0.2 6.98 -0.25 -0.04 7.52 -0.25 -0.03
3 0 6.01 -0.25 0.69 5.94 -0.25 0.52 6.29 -0.25 0.48
4 0 7.73 -0.25 -0.84 7.11 -0.25 -0.72 7.09 -0.25 -1.07 7.7 -0.25 -1.18
4 0 7.11 -0.25 -0.72 7.73 -0.25 -0.84 7.68 -0.25 -0.4 7.08 -0.25 -0.35
4 0 7.52 -0.25 -0.03 6.98 -0.25 -0.04 7.08 -0.25 -0.35 7.68 -0.25 -0.4
3 0 6.13 -0.25 -2.63 5.88 -0.25 -2.74 6.07 -0.25 -2.9
4 0 8.43 -0.25 -2.64 8.01 -0.25 -2.9 8.16 -0.25 -3.01 8.34 -0.25 -3.05
4 0 8.37 -0.25 -2.4 7.9 -0.25 -2.47 7.93 -0.25 -2.72 8.43 -0.25 -2.64
3 0 8.43 -0.25 -2.64 7.93 -0.25 -2.72 8.01 -0.25 -2.9
4 0 7.93 -0.25 -2.14 7.9 -0.25 -2.47 8.37 -0.25 -2.4 8.39 -0.25 -2.13
4 0 8.6 -0.25 -2.72 8.43 -0.25 -2.64 8.34 -0.25 -3.05 8.61 -0.25 -2.99
4 0 8.75 -0.25 -2.69 8.6 -0.25 -2.72 8.61 -0.25 -2.99 8.88 -0.25 -2.82
4 0 8.91 -0.25 -2.58 8.75 -0.25 -2.69 8.88 -0.25 -2.82 9.06 -0.25 -2.63
4 0 9.08 -0.25 -2.4 8.91 -0.25 -2.58 9.06 -0.25 -2.63 9.26 -0.25 -2.37
4 0 8.02 -0.25 -1.79 7.93 -0.25 -2.14 8.39 -0.25 -2.13 8.47 -0.25 -1.82
4 0 8.17 -0.25 -1.45 8.02 -0.25 -1.79 8.47 -0.25 -1.82 8.58 -0.25 -1.51
4 0 8.58 -0.25 -1.51 8.72 -0.25 -1.2 8.38 -0.25 -1.14 8.17 -0.25 -1.45
4 0 8.72 -0.25 -1.2 8.88 -0.25 -0.96 8.62 -0.25 -0.86 8.38 -0.25 -1.14
4 0 8.88 -0.25 -0.66 8.62 -0.25 -0.86 8.88 -0.25 -0.96 9.05 -0.25 -0.78
4 0 9.14 -0.25 -0.54 8.88 -0.25 -0.66 9.05 -0.25 -0.78 9.23 -0.25 -0.67
4 0 9.4 -0.25 -0.5 9.14 -0.25 -0.54 9.23 -0.25 -0.67 9.41 -0.25 -0.64
4 0 9.27 -0.25 -2.13 9.08 -0.25 -2.4 9.26 -0.25 -2.37 9.46 -0.25 -2.05
4 0 9.28 -0.25 -2.8 9.34 -0.25 -2.99 9.5 -0.25 -3.05 9.74 -0.25 -2.68
4 0 9.32 -0.25 -2.56 9.28 -0.25 -2.8 9.71 -0.25 -2.63 9.73 -0.25 -2.49
4 0 9.37 -0.25 -2.35 9.32 -0.25 -2.56 9.73 -0.25 -2.49 9.78 -0.25 -2.27
3 0 9.71 -0.25 -2.63 9.28 -0.25 -2.8 9.74 -0.25 -2.68
4 0 9.74 -0.25 -2.68 9.5 -0.25 -3.05 9.67 -0.25 -3.01 9.85 -0.25 -2.89
3 0 9.74 -0.25 -2.68 9.85 -0.25 -2.89 9.8 -0.25 -2.71
4 0 9.8 -0.25 -2.71 9.85 -0.25 -2.89 10.05 -0.25 -2.69 9.95 -0.25 -2.62
4 0 10.06 -0.25 -2.51 9.95 -0.25 -2.62 10.05 -0.25 -2.69 10.26 -0.25 -2.41
3 0 10.19 -0.25 -2.35 10.06 -0.25 -2.51 10.26 -0.25 -2.41
3 0 9.44 -0.25 -1.82 9.27 -0.25 -2.13 9.46 -0.25 -2.05
4 0 9.78 -0.25 -2.27 9.58 -0.25 -1.51 9.44 -0.25 -1.82 9.46 -0.25 -2.05
4 0 9.66 -0.25 -0.57 9.4 -0.25 -0.5 9.41 -0.25 -0.64 9.61 -0.25 -0.72
4 0 9.61 -0.25 -0.72 9.68 -0.25 -0.97 9.79 -0.25 -0.78 9.66 -0.25 -0.57
4 0 9.79 -0.25 -0.78 9.68 -0.25 -0.97 9.66 -0.25 -1.23 10.27 -0.25 -0.55
4 0 9.78 -0.25 -2.27 10.27 -0.25 -0.55 9.66 -0.25 -1.23 9.58 -0.25 -1.51
3 0 10.27 -0.25 -0.55 9.86 -0.25 -0.55 9.79 -0.25 -0.78
3 0 9.46 -0.25 -2.05 9.37 -0.25 -2.35 9.78 -0.25 -2.27
3 0 11.1 -0.25 -2.65 10.57 -0.25 -3 11 -0.25 -3
4 0 10.57 -0.25 -3 11.1 -0.25 -2.65 11.2 -0.25 -2.34 11.08 -0.25 -1.27
4 0 11.4 -0.25 -1.62 11.69 -0.25 -0.66 11.13 -0.25 -1.07 11.08 -0.25 -1.27
4 0 11.08 -0.25 -1.27 11.2 -0.25 -2.34 11.3 -0.25 -2.08 11.4 -0.25 -1.62
4 0 11.4 -0.25 -1.62 11.48 -0.25 -1.75 11.69 -0.25 -1.45 11.65 -0.25 -1.29
3 0 11.4 -0.25 -1.62 11.3 -0.25 -2.08 11.48 -0.25 -1.75
4 0 11.65 -0.25 -1.29 11.69 -0.25 -1.45 11.91 -0.25 -1.19 11.89 -0.25 -1.02
4 0 11.89 -0.25 -1.02 11.91 -0.25 -1.19 12.11 -0.25 -1 12.13 -0.25 -0.8
4 0 11.21 -0.25 -0.61 11.08 -0.25 -0.8 11.15 -0.25 -0.93 11.69 -0.25 -0.66
4 0 10.81 -0.25 -0.66 10.84 -0.25 -0.76 11.08 -0.25 -0.8 11.21 -0.25 -0.61
3 0 10.81 -0.25 -0.66 10.8 -0.25 -0.76 10.84 -0.25 -0.76
4 0 11.6 -0.25 -0.53 11.21 -0.25 -0.61 11.69 -0.25 -0.66 11.71 -0.25 -0.59
3 0 11.69 -0.25 -0.66 11.15 -0.25 -0.93 11.13 -0.25 -1.07
4 0 12.13 -0.25 -0.8 12.11 -0.25 -1 12.3 -0.25 -0.88 12.46 -0.25 -0.59
4 0 11.71 -0.25 -0.59 11.72 -0.25 -0.56 11.69 -0.25 -0.51 11.6 -0.25 -0.53
4 0 12.18 -0.25 -2.63 12.16 -0.25 -2.78 12.64 -0.25 -2.7 12.61 -0.25 -2.61
4 0 12.64 -0.25 -2.7 12.23 -0.25 -2.99 12.43 -0.25 -3.07 12.63 -0.25 -3.03
4 0 12.24 -0.25 -2.4 12.18 -0.25 -2.63 12.61 -0.25 -2.61 12.63 -0.25 -2.5
4 0 12.24 -0.25 -2.4 12.63 -0.25 -2.5 12.68 -0.25 -2.3 12.51 -0.25 -1.37
3 0 12.64 -0.25 -2.7 12.16 -0.25 -2.78 12.23 -0.25 -2.99
4 0 12.72 -0.25 -2.74 12.64 -0.25 -2.7 12.63 -0.25 -3.03 12.83 -0.25 -2.89
4 0 12.9 -0.25 -2.62 12.72 -0.25 -2.74 12.83 -0.25 -2.89 13.03 -0.25 -2.67
4 0 13.01 -0.25 -2.48 12.9 -0.25 -2.62 13.03 -0.25 -2.67 13.22 -0.25 -2.34
3 0 13.14 -0.25 -2.28 13.01 -0.25 -2.48 13.22 -0.25 -2.34
4 0 12.98 -0.25 -1.26 12.57 -0.25 -1.14 12.51 -0.25 -1.37 12.68 -0.25 -2.3
4 0 12.58 -0.25 -1.01 12.57 -0.25 -1.14 12.98 -0.25 -1.26 13.04 -0.25 -1.01
3 0 12.46 -0.25 -0.59 12.3 -0.25 -0.88 12.44 -0.25 -0.84
4 0 12.55 -0.25 -0.88 12.75 -0.25 -0.52 12.46 -0.25 -0.59 12.44 -0.25 -0.84
4 0 12.55 -0.25 -0.88 12.58 -0.25 -1.01 13.06 -0.25 -0.81 12.98 -0.25 -0.6
3 0 12.75 -0.25 -0.52 12.55 -0.25 -0.88 12.98 -0.25 -0.6
3 0 13.06 -0.25 -0.81 12.58 -0.25 -1.01 13.04 -0.25 -1.01
4 0 13.45 -0.25 -3 13.87 -0.25 -3 13.94 -0.25 -2.81 13.98 -0.25 -2.67
4 0 13.45 -0.25 -3 13.98 -0.25 -2.67 14.19 -0.25 -2.12 13.94 -0.25 -1.34
4 0 14.27 -0.25 -1.61 14.57 -0.25 -0.66 14.01 -0.25 -1.06 13.94 -0.25 -1.34
4 0 14.27 -0.25 -1.61 14.19 -0.25 -2.12 14.42 -0.25 -1.67 14.52 -0.25 -1.28
3 0 13.94 -0.25 -1.34 14.19 -0.25 -2.12 14.27 -0.25 -1.61
4 0 14.95 -0.25 -3 15.37 -0.25 -3 15.54 -0.25 -2.43 15.42 -0.25 -1.41
4 0 15.42 -0.25 -1.41 15.54 -0.25 -2.43 15.76 -0.25 -1.92 15.81 -0.25 -1.56
4 0 15.81 -0.25 -1.56 15.76 -0.25 -1.92 16.04 -0.25 -1.47 16.04 -0.25 -1.24
4 0 14.67 -0.25 -1.31 14.77 -0.25 -1 14.52 -0.25 -1.28 14.42 -0.25 -1.67
4 0 15.88 -0.25 -1.27 15.48 -0.25 -1.15 15.42 -0.25 -1.41 15.81 -0.25 -1.56
3 0 14.77 -0.25 -1 14.67 -0.25 -1.31 14.87 -0.25 -1.12
4 0 15.49 -0.25 -0.97 15.48 -0.25 -1.15 15.93 -0.25 -1.08 15.96 -0.25 -0.82
4 0 13.7 -0.25 -0.64 13.68 -0.25 -0.73 13.96 -0.25 -0.78 14.08 -0.25 -0.6
4 0 14.08 -0.25 -0.6 13.96 -0.25 -0.78 14.03 -0.25 -0.92 14.57 -0.25 -0.66
3 0 14.57 -0.25 -0.66 14.03 -0.25 -0.92 14.01 -0.25 -1.06
4 0 14.58 -0.25 -0.61 14.53 -0.25 -0.5 14.45 -0.25 -0.52 14.57 -0.25 -0.66
3 0 14.45 -0.25 -0.52 14.08 -0.25 -0.6 14.57 -0.25 -0.66
4 0 14.58 -0.25 -0.57 14.57 -0.25 -0.52 14.53 -0.25 -0.5 14.58 -0.25 -0.61
4 0 15.05 -0.25 -0.97 15.01 -0.25 -0.79 14.77 -0.25 -1 14.87 -0.25 -1.12
4 0 15.46 -0.25 -0.87 15.88 -0.25 -0.59 15.64 -0.25 -0.51 15.34 -0.25 -0.58
3 0 15.34 -0.25 -0.58 15.35 -0.25 -0.84 15.46 -0.25 -0.87
4 0 15.01 -0.25 -0.79 15.05 -0.25 -0.97 15.35 -0.25 -0.84 15.34 -0.25 -0.58
4 0 15.46 -0.25 -0.87 15.49 -0.25 -0.97 15.96 -0.25 -0.82 15.88 -0.25 -0.59
4 0 16.54 -0.25 -2.76 16.6 -0.25 -2.99 16.81 -0.25 -3.06 17.02 -0.25 -2.69
4 0 16.54 -0.25 -2.76 17.02 -0.25 -2.69 16.99 -0.25 -2.6 16.56 -0.25 -2.59
4 0 17.01 -0.25 -2.5 16.91 -0.25 -1.28 16.6 -0.25 -2.38 17 -0.25 -2.56
4 0 17 -0.25 -2.56 16.6 -0.25 -2.38 16.56 -0.25 -2.59 16.99 -0.25 -2.6
4 0 17.09 -0.25 -2.72 17.02 -0.25 -2.69 17 -0.25 -3.02 17.2 -0.25 -2.89
4 0 17.27 -0.25 -2.63 17.09 -0.25 -2.72 17.2 -0.25 -2.89 17.4 -0.25 -2.68
4 0 17.59 -0.25 -2.4 17.52 -0.25 -2.31 17.38 -0.25 -2.51 17.4 -0.25 -2.68
3 0 17.38 -0.25 -2.51 17.27 -0.25 -2.63 17.4 -0.25 -2.68
4 0 16.91 -0.25 -1.28 17.01 -0.25 -2.5 17.35 -0.25 -1.25 16.95 -0.25 -1.11
3 0 17.02 -0.25 -2.69 16.81 -0.25 -3.06 17 -0.25 -3.02
4 0 16.04 -0.25 -1.24 16.04 -0.25 -1.47 16.32 -0.25 -1.12 16.27 -0.25 -0.98
4 0 16.58 -0.25 -0.91 16.49 -0.25 -0.78 16.27 -0.25 -0.98 16.32 -0.25 -1.12
4 0 16.49 -0.25 -0.78 16.58 -0.25 -0.91 16.81 -0.25 -0.84 16.82 -0.25 -0.58
3 0 15.93 -0.25 -1.08 15.48 -0.25 -1.15 15.88 -0.25 -1.27
4 0 17.35 -0.25 -1.25 17.41 -0.25 -1 16.97 -0.25 -1 16.95 -0.25 -1.11
4 0 17.43 -0.25 -0.83 16.93 -0.25 -0.88 16.97 -0.25 -1 17.41 -0.25 -1
4 0 16.82 -0.25 -0.58 16.81 -0.25 -0.84 16.93 -0.25 -0.88 17.11 -0.25 -0.51
4 0 17.35 -0.25 -0.59 17.11 -0.25 -0.51 16.93 -0.25 -0.88 17.43 -0.25 -0.83
4 0 18.4 -0.25 -2.64 17.99 -0.25 -2.9 18.13 -0.25 -3.01 18.32 -0.25 -3.05
4 0 18.34 -0.25 -2.4 17.87 -0.25 -2.47 17.9 -0.25 -2.72 18.4 -0.25 -2.64
3 0 18.4 -0.25 -2.64 17.9 -0.25 -2.72 17.99 -0.25 -2.9
4 0 17.9 -0.25 -2.14 17.87 -0.25 -2.47 18.34 -0.25 -2.4 18.37 -0.25 -2.13
4 0 18.57 -0.25 -2.72 18.4 -0.25 -2.64 18.32 -0.25 -3.05 18.58 -0.25 -2.99
4 0 18.72 -0.25 -2.69 18.57 -0.25 -2.72 18.58 -0.25 -2.99 18.85 -0.25 -2.82
4 0 18.88 -0.25 -2.58 18.72 -0.25 -2.69 18.85 -0.25 -2.82 19.03 -0.25 -2.63
4 0 19.05 -0.25 -2.4 18.88 -0.25 -2.58 19.03 -0.25 -2.63 19.23 -0.25 -2.37
4 0 17.99 -0.25 -1.79 17.9 -0.25 -2.14 18.37 -0.25 -2.13 18.44 -0.25 -1.82
4 0 18.15 -0.25 -1.45 17.99 -0.25 -1.79 18.44 -0.25 -1.82 18.55 -0.25 -1.51
4 0 18.55 -0.25 -1.51 18.69 -0.25 -1.2 18.35 -0.25 -1.14 18.15 -0.25 -1.45
4 0 18.69 -0.25 -1.2 18.85 -0.25 -0.96 18.6 -0.25 -0.86 18.35 -0.25 -1.14
4 0 18.85 -0.25 -0.66 18.6 -0.25 -0.86 18.85 -0.25 -0.96 19.02 -0.25 -0.78
4 0 19.11 -0.25 -0.54 18.85 -0.25 -0.66 19.02 -0.25 -0.78 19.2 -0.25 -0.67
4 0 19.37 -0.25 -0.5 19.11 -0.25 -0.54 19.2 -0.25 -0.67 19.38 -0.25 -0.64
4 0 19.24 -0.25 -2.13 19.05 -0.25 -2.4 19.23 -0.25 -2.37 19.44 -0.25 -2.05
4 0 19.25 -0.25 -2.8 19.31 -0.25 -2.99 19.47 -0.25 -3.05 19.71 -0.25 -2.68
4 0 19.29 -0.25 -2.56 19.25 -0.25 -2.8 19.68 -0.25 -2.63 19.7 -0.25 -2.49
4 0 19.35 -0.25 -2.35 19.29 -0.25 -2.56 19.7 -0.25 -2.49 19.76 -0.25 -2.27
3 0 19.68 -0.25 -2.63 19.25 -0.25 -2.8 19.71 -0.25 -2.68
4 0 19.71 -0.25 -2.68 19.47 -0.25 -3.05 19.64 -0.25 -3.01 19.82 -0.25 -2.89
3 0 19.71 -0.25 -2.68 19.82 -0.25 -2.89 19.77 -0.25 -2.71
4 0 19.77 -0.25 -2.71 19.82 -0.25 -2.89 20.02 -0.25 -2.69 19.92 -0.25 -2.62
4 0 20.03 -0.25 -2.51 19.92 -0.25 -2.62 20.02 -0.25 -2.69 20.23 -0.25 -2.41
3 0 20.16 -0.25 -2.35 20.03 -0.25 -2.51 20.23 -0.25 -2.41
3 0 19.42 -0.25 -1.82 19.24 -0.25 -2.13 19.44 -0.25 -2.05
4 0 19.76 -0.25 -2.27 19.55 -0.25 -1.51 19.42 -0.25 -1.82 19.44 -0.25 -2.05
4 0 19.63 -0.25 -0.57 19.37 -0.25 -0.5 19.38 -0.25 -0.64 19.58 -0.25 -0.72
4 0 19.58 -0.25 -0.72 19.65 -0.25 -0.97 19.77 -0.25 -0.78 19.63 -0.25 -0.57
4 0 19.77 -0.25 -0.78 19.65 -0.25 -0.97 19.63 -0.25 -1.23 20.24 -0.25 -0.55
4 0 19.76 -0.25 -2.27 20.24 -0.25 -0.55 19.63 -0.25 -1.23 19.55 -0.25 -1.51
3 0 20.24 -0.25 -0.55 19.83 -0.25 -0.55 19.77 -0.25 -0.78
3 0 19.44 -0.25 -2.05 19.35 -0.25 -2.35 19.76 -0.25 -2.27
4 0 20.53 -0.25 -3 20.96 -0.25 -3 21.08 -0.25 -2.55 20.99 -0.25 -1.37
4 0 20.99 -0.25 -1.37 21.08 -0.25 -2.55 21.22 -0.25 -2.14 21.33 -0.25 -1.61
3 0 21.33 -0.25 -1.61 21.22 -0.25 -2.14 21.38 -0.25 -1.77
4 0 21.33 -0.25 -1.61 21.38 -0.25 -1.77 21.56 -0.25 -1.44 21.53 -0.25 -1.28
4 0 20.74 -0.25 -0.68 20.72 -0.25 -0.78 21 -0.25 -0.83 21.02 -0.25 -0.63
4 0 21.29 -0.25 -0.58 21.02 -0.25 -0.63 21 -0.25 -0.83 21.07 -0.25 -0.97
4 0 21.05 -0.25 -1.13 20.99 -0.25 -1.37 21.33 -0.25 -1.61 21.6 -0.25 -0.65
4 0 21.6 -0.25 -0.65 21.29 -0.25 -0.58 21.07 -0.25 -0.97 21.05 -0.25 -1.13
4 0 21.53 -0.25 -1.28 21.56 -0.25 -1.44 21.76 -0.25 -1.15 21.71 -0.25 -1.01
4 0 21.71 -0.25 -1.01 21.76 -0.25 -1.15 21.97 -0.25 -0.9 21.88 -0.25 -0.8
4 0 22.09 -0.25 -0.6 21.88 -0.25 -0.8 21.97 -0.25 -0.9 22.42 -0.25 -1.03
4 0 22.21 -0.25 -1.12 22.42 -0.25 -1.03 21.97 -0.25 -0.9 22.05 -0.25 -1.06
4 0 22.09 -0.25 -0.6 22.42 -0.25 -1.03 22.51 -0.25 -0.79 22.27 -0.25 -0.54
4 0 21.6 -0.25 -0.65 21.61 -0.25 -0.6 21.56 -0.25 -0.52 21.29 -0.25 -0.58
4 0 21.62 -0.25 -0.57 21.61 -0.25 -0.53 21.56 -0.25 -0.52 21.61 -0.25 -0.6
3 0 22.27 -0.25 -0.54 22.51 -0.25 -0.79 22.44 -0.25 -0.6
4 0 22.3 -0.25 -3 22.74 -0.25 -3 23.03 -0.25 -1.98 23.08 -0.25 -1.75
4 0 23.22 -0.25 0.29 22.3 -0.25 -3 23.08 -0.25 -1.75 23.78 -0.25 0.71
4 0 23.08 -0.25 -1.75 23.03 -0.25 -1.98 23.37 -0.25 -1.73 23.71 -0.25 -1.47
4 0 24.12 -0.25 -2.43 23.37 -0.25 -1.73 23.68 -0.25 -2.51 23.81 -0.25 -2.79
3 0 23.78 -0.25 0.71 23.25 -0.25 0.39 23.22 -0.25 0.29
3 0 23.71 -0.25 -1.47 23.37 -0.25 -1.73 24.12 -0.25 -2.43
4 0 23.96 -0.25 -1.1 23.08 -0.25 -1.75 23.71 -0.25 -1.47 24.36 -0.25 -0.97
4 0 23.28 -0.25 0.77 23.2 -0.25 0.58 23.25 -0.25 0.45 23.64 -0.25 0.84
4 0 22.93 -0.25 0.72 22.97 -0.25 0.62 23.2 -0.25 0.58 23.28 -0.25 0.77
3 0 22.93 -0.25 0.72 22.9 -0.25 0.62 22.97 -0.25 0.62
4 0 23.78 -0.25 0.71 23.8 -0.25 0.81 23.75 -0.25 0.87 23.64 -0.25 0.84
3 0 23.75 -0.25 0.87 23.8 -0.25 0.81 23.79 -0.25 0.86
4 0 23.78 -0.25 0.71 23.64 -0.25 0.84 23.25 -0.25 0.45 23.25 -0.25 0.39
4 0 23.81 -0.25 -2.79 23.92 -0.25 -2.95 24.24 -0.25 -2.65 24.12 -0.25 -2.43
4 0 24.24 -0.25 -2.65 24.14 -0.25 -3.06 24.31 -0.25 -3.02 24.38 -0.25 -2.72
4 0 24.38 -0.25 -2.72 24.31 -0.25 -3.02 24.5 -0.25 -2.9 24.57 -0.25 -2.63
4 0 24.57 -0.25 -2.63 24.5 -0.25 -2.9 24.69 -0.25 -2.71 24.68 -0.25 -2.52
4 0 24.88 -0.25 -2.46 24.8 -0.25 -2.37 24.68 -0.25 -2.52 24.69 -0.25 -2.71
3 0 24.16 -0.25 -0.91 23.96 -0.25 -1.1 24.36 -0.25 -0.97
4 0 24.23 -0.25 -0.78 24.16 -0.25 -0.91 24.36 -0.25 -0.97 24.55 -0.25 -0.84
4 0 24.02 -0.25 -0.57 23.98 -0.25 -0.66 24.17 -0.25 -0.7 24.73 -0.25 -0.75
4 0 24.17 -0.25 -0.7 24.23 -0.25 -0.78 24.55 -0.25 -0.84 24.73 -0.25 -0.75
4 0 24.73 -0.25 -0.75 25.06 -0.25 -0.67 25.09 -0.25 -0.57 24.02 -0.25 -0.57
3 0 24.24 -0.25 -2.65 23.92 -0.25 -2.95 24.14 -0.25 -3.06
4 0 24.92 -0.25 -3.03 25.03 -0.25 -3.03 25.07 -0.25 -2.97 25.18 -0.25 -2.48
4 0 25.29 -0.25 -2.72 25.18 -0.25 -2.48 25.07 -0.25 -2.97 25.15 -0.25 -2.95
4 0 25.29 -0.25 -2.72 25.15 -0.25 -2.95 25.36 -0.25 -3.01 25.45 -0.25 -2.87
4 0 25.04 -0.25 -2.16 24.92 -0.25 -3.03 25.18 -0.25 -2.48 25.13 -0.25 -2.16
4 0 25.45 -0.25 -2.87 25.36 -0.25 -3.01 25.54 -0.25 -3.05 25.67 -0.25 -2.92
4 0 25.67 -0.25 -2.92 25.54 -0.25 -3.05 25.72 -0.25 -3.07 25.84 -0.25 -2.89
4 0 25.84 -0.25 -2.89 25.72 -0.25 -3.07 26.04 -0.25 -3.01 25.98 -0.25 -2.79
4 0 25.82 -0.25 -0.93 25.61 -0.25 -0.67 25.46 -0.25 -0.87 25.42 -0.25 -1.12
4 0 25.42 -0.25 -1.12 25.5 -0.25 -1.42 25.88 -0.25 -1.14 25.82 -0.25 -0.93
4 0 25.5 -0.25 -1.42 25.75 -0.25 -1.81 26.07 -0.25 -1.43 25.88 -0.25 -1.14
4 0 26.21 -0.25 -1.61 25.75 -0.25 -1.81 25.8 -0.25 -1.88 25.85 -0.25 -1.94
4 0 25.61 -0.25 -0.67 25.82 -0.25 -0.93 25.91 -0.25 -0.72 25.82 -0.25 -0.54
4 0 26.3 -0.25 -2.84 26.07 -0.25 -2.64 25.98 -0.25 -2.79 26.04 -0.25 -3.01
4 0 26.1 -0.25 -2.46 26.07 -0.25 -2.64 26.47 -0.25 -2.6 26.53 -0.25 -2.3
3 0 26.07 -0.25 -1.43 25.75 -0.25 -1.81 26.11 -0.25 -1.49
4 0 26.04 -0.25 -2.24 26.1 -0.25 -2.46 26.53 -0.25 -2.3 26.45 -0.25 -1.99
4 0 25.85 -0.25 -1.94 26.04 -0.25 -2.24 26.45 -0.25 -1.99 26.21 -0.25 -1.61
3 0 26.11 -0.25 -1.49 25.75 -0.25 -1.81 26.21 -0.25 -1.61
3 0 26.47 -0.25 -2.6 26.07 -0.25 -2.64 26.3 -0.25 -2.84
4 0 26.41 -0.25 -0.55 26.34 -0.25 -0.67 26.49 -0.25 -0.8 26.64 -0.25 -0.6
4 0 26.41 -0.25 -0.55 26.08 -0.25 -0.49 26.14 -0.25 -0.63 26.34 -0.25 -0.67
4 0 25.91 -0.25 -0.72 26.14 -0.25 -0.63 26.08 -0.25 -0.49 25.82 -0.25 -0.54
4 0 26.6 -0.25 -1.01 26.65 -0.25 -1.3 26.75 -0.25 -1.3 26.85 -0.25 -0.51
4 0 26.6 -0.25 -1.01 26.72 -0.25 -0.58 26.64 -0.25 -0.6 26.49 -0.25 -0.8
4 0 26.85 -0.25 -0.51 26.76 -0.25 -0.51 26.72 -0.25 -0.58 26.6 -0.25 -1.01
4 0 2.46 -0.25 -8.87 2.25 -0.25 -8.89 2.2 -0.25 -9 3.69 -0.25 -9
4 0 3.41 -0.25 -8.83 2.61 -0.25 -8.8 2.46 -0.25 -8.87 3.69 -0.25 -9
4 0 2.71 -0.25 -8.66 2.61 -0.25 -8.8 3.41 -0.25 -8.83 3.32 -0.25 -8.64
4 0 2.8 -0.25 -8.42 2.71 -0.25 -8.66 3.32 -0.25 -8.64 3.33 -0.25 -8.53
