0 Tile  1 x  2 with Envelope, Red Wax Seal and Light Bluish Grey Shadows Pattern
0 Name: 3069bp87.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb0779, Set 11916, set 21322, Set 30392, Set 40452
0 !KEYWORDS Set 41684, Set 41690, Set 43192, Set 75968, Set 75969, Set 75980
4 0 -4.5 0 0 -4.684 0 -.644 -4.1 0 -.9 -3.9 0 0
4 0 -5.2 0 -.45 -4.769 0 -1.353 -4.1 0 -.9 -4.684 0 -.644
4 0 -4.2 0 -1.8 -4.1 0 -.9 -4.769 0 -1.353 -4.8 0 -1.65
4 0 4.4 0 -1.5 5.05 0 -1.2 5.75 0 -.85 4.9 0 -.55
4 0 4.9 0 -.55 5.75 0 -.85 6.8 0 -.35 5.85 0 -.1
4 0 5.85 0 -.1 6.8 0 -.35 7.65 0 .05 7.55 0 .75
4 0 7.65 0 .05 8.8 0 .7 8.9 0 1.4 7.55 0 .75
4 0 8.8 0 .7 9.8 0 1.25 10.55 0 1.7 8.9 0 1.4
4 0 8.9 0 1.4 10.55 0 1.7 11.25 0 2.2 9.9 0 2.05
4 0 9.9 0 2.05 11.25 0 2.2 11.85 0 2.7 11.05 0 2.8
4 0 11.05 0 2.8 11.85 0 2.7 11.8 0 3.4 11.5 0 3.2
4 0 11.85 0 2.7 12.25 0 2.9 12.25 0 3.65 11.8 0 3.4
4 0 12.25 0 2.9 12.65 0 3.1 12.8 0 3.85 12.25 0 3.65
4 0 12.65 0 3.1 13.25 0 3.35 13.35 0 4.15 12.8 0 3.85
4 0 13.25 0 3.35 14.1 0 3.95 14.35 0 4.85 13.35 0 4.15
4 0 14.1 0 3.95 15.15 0 4.7 15.3 0 5.55 14.35 0 4.85
4 0 15.15 0 4.7 16 0 5.35 15.85 0 6.05 15.3 0 5.55
4 0 16 0 5.35 16.45 0 5.75 16.8 0 6.2 15.85 0 6.05
4 0 15.85 0 6.05 16.8 0 6.2 17 0 6.65 16.15 0 6.45
4 0 16.15 0 6.45 17 0 6.65 17.2 0 7.3 16.4 0 6.9
4 0 16.4 0 6.9 17.2 0 7.3 17.35 0 8 16.65 0 7.7
4 0 16.65 0 7.7 17.35 0 8 17.45 0 8.7 16.8 0 8.7
4 0 6.8 0 -.35 5.75 0 -.85 6.4 0 -1.1 7.2 0 -.75
4 0 7.75 0 -1.9 7.85 0 -1.15 7.2 0 -.75 6.4 0 -1.1
4 0 7.85 0 -1.15 7.75 0 -1.9 10 0 -3.1 9.6 0 -2.1
4 0 9.6 0 -2.1 10 0 -3.1 12.25 0 -4.4 11.85 0 -3.4
4 0 11.85 0 -3.4 12.25 0 -4.4 13.8 0 -5.3 13.7 0 -4.45
4 0 13.7 0 -4.45 13.8 0 -5.3 14.65 0 -5.8 14.95 0 -5.2
4 0 14.95 0 -5.2 14.65 0 -5.8 15.25 0 -6.25 15.6 0 -5.65
4 0 15.6 0 -5.65 15.25 0 -6.25 16.55 0 -6.7 16.15 0 -6.15
4 0 15.25 0 -6.25 15.75 0 -6.75 16.9 0 -7.3 16.55 0 -6.7
4 0 15.75 0 -6.75 16.25 0 -7.65 17.1 0 -7.95 16.9 0 -7.3
4 0 16.25 0 -7.65 16.5 0 -8.4 17.25 0 -8.7 17.1 0 -7.95
3 0 16.5 0 -8.4 16.55 0 -8.7 17.25 0 -8.7
4 320 -3.25 0 -.5 -2.75 0 -.4 -2.55 0 .25 -3.05 0 .25
4 320 -3.05 0 .25 -2.55 0 .25 -2.25 0 .85 -2.7 0 .95
4 320 -2.7 0 .95 -2.25 0 .85 -1.85 0 1.25 -2.2 0 1.55
4 320 -2.2 0 1.55 -1.85 0 1.25 -1.25 0 1.5 -1.5 0 1.95
4 320 -1.5 0 1.95 -1.25 0 1.5 -.35 0 1.65 -.7 0 2.15
4 320 -.7 0 2.15 -.35 0 1.65 .65 0 1.65 .4 0 2.15
4 320 1.5 0 1.4 1.4 0 2 .4 0 2.15 .65 0 1.65
4 320 1.4 0 2 1.5 0 1.4 2.05 0 1 2.15 0 1.65
4 320 2.15 0 1.65 2.05 0 1 2.4 0 .6 2.75 0 1.1
4 320 2.75 0 1.1 2.4 0 .6 2.6 0 .05 3.05 0 .45
4 320 3.05 0 .45 2.6 0 .05 2.6 0 -.7 3.1 0 -.3
3 320 3.1 0 -.3 2.6 0 -.7 3 0 -1.2
4 320 2.6 0 -.7 2.4 0 -1.65 2.75 0 -2.2 3 0 -1.2
4 320 2.4 0 -1.65 2.05 0 -2.55 2.35 0 -3.05 2.75 0 -2.2
4 320 1.9 0 -3.5 2.35 0 -3.05 2.05 0 -2.55 1.7 0 -3
4 320 1.7 0 -3 1.25 0 -3.25 1.15 0 -3.75 1.9 0 -3.5
4 320 1.25 0 -3.25 .25 0 -3.35 -.5 0 -3.8 1.15 0 -3.75
4 320 .25 0 -3.35 -.85 0 -3.3 -1.2 0 -3.7 -.5 0 -3.8
4 320 -.85 0 -3.3 -1.55 0 -3.15 -2.2 0 -3.3 -1.2 0 -3.7
4 320 -1.55 0 -3.15 -2.25 0 -2.75 -2.85 0 -2.85 -2.2 0 -3.3
4 320 -2.25 0 -2.75 -2.7 0 -2.25 -3.2 0 -2.3 -2.85 0 -2.85
4 320 -3.2 0 -2.3 -2.7 0 -2.25 -2.85 0 -1.65 -3.35 0 -1.7
4 320 -3.35 0 -1.7 -2.85 0 -1.65 -2.85 0 -1.05 -3.35 0 -1.1
4 320 -3.35 0 -1.1 -2.85 0 -1.05 -2.75 0 -.4 -3.25 0 -.5
4 4 -3.9 0 0 -4.1 0 -.9 -3.35 0 -1.1 -3.25 0 -.5
4 4 -3.6 0 .9 -3.9 0 0 -3.25 0 -.5 -3.05 0 .25
4 4 -3.6 0 .9 -3.05 0 .25 -2.7 0 .95 -3.3 0 1.5
4 4 -3.3 0 1.5 -2.7 0 .95 -2.2 0 1.55 -2.95 0 2
4 4 -2.95 0 2 -2.2 0 1.55 -1.5 0 1.95 -2.45 0 2.45
4 4 -2.45 0 2.45 -1.5 0 1.95 -.95 0 2.85 -1.8 0 2.75
4 4 -1.5 0 1.95 -.7 0 2.15 .45 0 2.9 -.95 0 2.85
4 4 -.7 0 2.15 .4 0 2.15 1.35 0 2.8 .45 0 2.9
4 4 .4 0 2.15 1.4 0 2 2.25 0 2.55 1.35 0 2.8
4 4 1.4 0 2 2.15 0 1.65 3.05 0 2 2.25 0 2.55
4 4 2.15 0 1.65 2.75 0 1.1 3.4 0 1.45 3.05 0 2
4 4 3.4 0 1.45 2.75 0 1.1 3.05 0 .45 3.75 0 .7
4 4 3.75 0 .7 3.05 0 .45 3.1 0 -.3 3.85 0 -.05
4 4 3.85 0 -.05 3.1 0 -.3 3 0 -1.2 3.9 0 -1.1
4 4 2.75 0 -2.2 3.8 0 -2 3.9 0 -1.1 3 0 -1.2
4 4 3.8 0 -2 2.75 0 -2.2 3.35 0 -3.15 3.65 0 -2.55
4 4 2.75 0 -2.2 2.35 0 -3.05 2.85 0 -3.95 3.35 0 -3.15
4 4 2.35 0 -3.05 1.9 0 -3.5 2.35 0 -4.5 2.85 0 -3.95
4 4 2.35 0 -4.5 1.9 0 -3.5 1.15 0 -3.75 2 0 -4.65
4 4 2 0 -4.65 1.15 0 -3.75 -.1 0 -4.75 1.35 0 -4.75
4 4 1.15 0 -3.75 -.5 0 -3.8 -1.55 0 -4.65 -.1 0 -4.75
4 4 -.5 0 -3.8 -1.2 0 -3.7 -2.3 0 -4.45 -1.55 0 -4.65
4 4 -3 0 -4.1 -2.3 0 -4.45 -1.2 0 -3.7 -2.2 0 -3.3
4 4 -2.2 0 -3.3 -2.85 0 -2.85 -3.65 0 -3.55 -3 0 -4.1
4 4 -3.2 0 -2.3 -4 0 -3 -3.65 0 -3.55 -2.85 0 -2.85
4 4 -4.2 0 -1.8 -4.15 0 -2.45 -4 0 -3 -3.2 0 -2.3
4 4 -4.1 0 -.9 -4.2 0 -1.8 -3.2 0 -2.3 -3.35 0 -1.7
3 4 -4.1 0 -.9 -3.35 0 -1.7 -3.35 0 -1.1
4 4 -2.85 0 -1.65 2.4 0 -1.65 2.6 0 -.7 -2.85 0 -1.05
4 4 2.6 0 -.7 2.6 0 .05 -2.75 0 -.4 -2.85 0 -1.05
3 4 -2.55 0 .25 -2.75 0 -.4 2.6 0 .05
4 4 2.4 0 .6 -2.25 0 .85 -2.55 0 .25 2.6 0 .05
4 4 -1.85 0 1.25 -2.25 0 .85 2.4 0 .6 2.05 0 1
4 4 -1.25 0 1.5 -1.85 0 1.25 2.05 0 1 1.5 0 1.4
4 4 -1.25 0 1.5 1.5 0 1.4 .65 0 1.65 -.35 0 1.65
4 4 -2.85 0 -1.65 -2.7 0 -2.25 2.05 0 -2.55 2.4 0 -1.65
4 4 2.05 0 -2.55 -2.7 0 -2.25 -2.25 0 -2.75 1.7 0 -3
4 4 -2.25 0 -2.75 -1.55 0 -3.15 -.85 0 -3.3 1.7 0 -3
4 4 -.85 0 -3.3 .25 0 -3.35 1.25 0 -3.25 1.7 0 -3
3 71 -16.4 0 5.3 -15.25 0 3.9 -14.9 0 4.2
4 71 -14.1 0 2.9 -13.9 0 3.6 -14.9 0 4.2 -15.25 0 3.9
4 71 -13.9 0 3.6 -14.1 0 2.9 -12.7 0 1.8 -12.9 0 2.95
4 71 -12.9 0 2.95 -12.7 0 1.8 -11.3 0 .85 -11.55 0 2.05
4 71 -11.55 0 2.05 -11.3 0 .85 -9.6 0 -.15 -9.9 0 1.15
4 71 -9.9 0 1.15 -9.6 0 -.15 -7.8 0 -1.1 -8.15 0 .2
3 71 -8.15 0 .2 -7.8 0 -1.1 -6.6 0 -.5
4 71 6.8 0 -.35 7.2 0 -.75 7.85 0 -1.15 7.65 0 .05
4 71 7.85 0 -1.15 9.2 0 -.3 8.8 0 .7 7.65 0 .05
4 71 9.2 0 -.3 10.45 0 .55 9.8 0 1.25 8.8 0 .7
4 71 10.45 0 .55 11.35 0 1.2 10.55 0 1.7 9.8 0 1.25
4 71 10.55 0 1.7 11.35 0 1.2 12 0 1.8 11.25 0 2.2
4 71 11.25 0 2.2 12 0 1.8 12.35 0 2.2 11.85 0 2.7
3 71 12.25 0 2.9 11.85 0 2.7 12.35 0 2.2
4 71 12.25 0 2.9 12.35 0 2.2 12.7 0 2.55 12.65 0 3.1
4 71 12.65 0 3.1 12.7 0 2.55 13.1 0 2.7 13.25 0 3.35
3 71 13.25 0 3.35 13.1 0 2.7 13.9 0 3.2
4 71 13.25 0 3.35 13.9 0 3.2 14.7 0 3.9 14.1 0 3.95
4 71 15.4 0 4.65 15.15 0 4.7 14.1 0 3.95 14.7 0 3.9
3 71 16 0 5.35 15.15 0 4.7 15.4 0 4.65
3 16 -20 0 10 -17.8 0 8.75 -16.9 0 8.75
3 16 0 0 10 -1.25 0 3.4 -.2 0 3.45
3 16 0 0 10 -2.1 0 3.2 -1.25 0 3.4
4 16 -20 0 10 -16.9 0 8.75 -2.1 0 3.2 0 0 10
3 16 -4.5 0 0 -5.2 0 -.45 -4.684 0 -.644
4 16 -4.2 0 .95 -5.85 0 -.15 -5.2 0 -.45 -4.5 0 0
4 16 -3.85 0 1.65 -7.2 0 .5 -5.85 0 -.15 -4.2 0 .95
4 16 -7.2 0 .5 -3.85 0 1.65 -3.35 0 2.3 -9.9 0 1.95
3 16 -11.8 0 3.15 -9.9 0 1.95 -3.35 0 2.3
3 16 -13.3 0 4.05 -11.8 0 3.15 -3.35 0 2.3
3 16 0 0 10 -.2 0 3.45 1 0 3.35
3 16 0 0 10 1 0 3.35 1.7 0 3.2
4 16 4.45 0 -.7 4.9 0 -.55 5.85 0 -.1 4.4 0 .35
4 16 4.4 0 .35 5.85 0 -.1 7.55 0 .75 4.25 0 1.1
4 16 4.25 0 1.1 7.55 0 .75 8.9 0 1.4 3.95 0 1.75
4 16 3.35 0 2.45 3.95 0 1.75 8.9 0 1.4 9.9 0 2.05
4 16 11.5 0 3.2 3.35 0 2.45 9.9 0 2.05 11.05 0 2.8
4 16 0 0 10 2.6 0 2.9 3.35 0 2.45 11.5 0 3.2
3 16 0 0 10 1.7 0 3.2 2.6 0 2.9
3 16 0 0 10 11.5 0 3.2 11.8 0 3.4
3 16 0 0 10 11.8 0 3.4 12.25 0 3.65
3 16 0 0 10 12.25 0 3.65 12.8 0 3.85
4 16 12.8 0 3.85 13.35 0 4.15 14.35 0 4.85 0 0 10
4 16 14.35 0 4.85 15.3 0 5.55 15.85 0 6.05 0 0 10
4 16 16.4 0 6.9 0 0 10 15.85 0 6.05 16.15 0 6.45
4 16 16.8 0 8.7 0 0 10 16.4 0 6.9 16.65 0 7.7
4 16 17.45 0 8.7 20 0 10 0 0 10 16.8 0 8.7
4 16 20 0 -10 20 0 10 17.45 0 8.7 17.35 0 8
3 16 9.2 0 -.3 7.85 0 -1.15 9.6 0 -2.1
4 16 11.85 0 -3.4 10.45 0 .55 9.2 0 -.3 9.6 0 -2.1
4 16 10.45 0 .55 11.85 0 -3.4 13.7 0 -4.45 11.35 0 1.2
3 16 12 0 1.8 11.35 0 1.2 13.7 0 -4.45
4 16 12 0 1.8 13.7 0 -4.45 12.7 0 2.55 12.35 0 2.2
3 16 13.1 0 2.7 12.7 0 2.55 13.7 0 -4.45
4 16 13.1 0 2.7 13.7 0 -4.45 14.95 0 -5.2 13.9 0 3.2
4 16 13.9 0 3.2 14.95 0 -5.2 15.6 0 -5.65 14.7 0 3.9
4 16 14.7 0 3.9 15.6 0 -5.65 16.15 0 -6.15 15.4 0 4.65
4 16 15.4 0 4.65 16.15 0 -6.15 16.45 0 5.75 16 0 5.35
4 16 16.15 0 -6.15 16.55 0 -6.7 16.8 0 6.2 16.45 0 5.75
4 16 16.55 0 -6.7 16.9 0 -7.3 17 0 6.65 16.8 0 6.2
4 16 0 0 -10 20 0 -10 17.25 0 -8.7 16.55 0 -8.7
3 16 17.1 0 -7.95 17.25 0 -8.7 20 0 -10
4 16 17.1 0 -7.95 20 0 -10 17 0 6.65 16.9 0 -7.3
3 16 17.2 0 7.3 17 0 6.65 20 0 -10
3 16 17.35 0 8 17.2 0 7.3 20 0 -10
3 16 -9.6 0 -.15 -9.05 0 -1.75 -7.8 0 -1.1
3 16 -9.6 0 -.15 -9.8 0 -2.15 -9.05 0 -1.75
4 16 -9.6 0 -.15 -11.3 0 .85 -10.7 0 -2.8 -9.8 0 -2.15
4 16 -11.85 0 -3.25 -11.1 0 -3.15 -10.7 0 -2.8 -11.3 0 .85
4 16 -11.3 0 .85 -12.7 0 1.8 -12.65 0 -3.5 -11.85 0 -3.25
4 16 -12.7 0 1.8 -14.1 0 2.9 -14.45 0 -4.6 -12.65 0 -3.5
4 16 -14.45 0 -4.6 -14.1 0 2.9 -15.25 0 3.9 -15.6 0 -5.3
4 16 -15.25 0 3.9 -16.4 0 5.3 -16.5 0 -6 -15.6 0 -5.3
4 16 -16.4 0 5.3 -17.1 0 6.05 -16.95 0 -6.6 -16.5 0 -6
4 16 -17.1 0 6.05 -17.45 0 6.85 -17.35 0 -7.3 -16.95 0 -6.6
4 16 -17.45 0 6.85 -17.7 0 7.7 -17.6 0 -8.05 -17.35 0 -7.3
3 16 -17.6 0 -8.05 -20 0 -10 -17.7 0 -8.65
4 16 -17.6 0 -8.05 -17.7 0 7.7 -20 0 10 -20 0 -10
3 16 -20 0 10 -17.7 0 7.7 -17.8 0 8.75
4 16 -5.9 0 -.85 -6.8 0 -1.3 -4.8 0 -1.65 -4.769 0 -1.353
4 16 -6.8 0 -1.3 -8.2 0 -2.1 -4.8 0 -2.25 -4.8 0 -1.65
4 16 -8.2 0 -2.1 -9.55 0 -2.85 -4.7 0 -2.85 -4.8 0 -2.25
4 16 -9.55 0 -2.85 -10.45 0 -3.5 -4.35 0 -3.55 -4.7 0 -2.85
4 16 -3.7 0 -4.3 -4.35 0 -3.55 -10.45 0 -3.5 -10.7 0 -3.75
4 16 -17.7 0 -8.65 -20 0 -10 0 0 -10 -16.8 0 -8.65
4 16 -16.8 0 -8.65 0 0 -10 -16.5 0 -7.45 -16.7 0 -8.05
4 16 -16.5 0 -7.45 0 0 -10 -15.25 0 -6 -16.05 0 -6.75
4 16 -15.25 0 -6 0 0 -10 -13.05 0 -4.55 -14.35 0 -5.4
4 16 -13.05 0 -4.55 0 0 -10 -11.15 0 -3.8 -11.75 0 -3.9
4 16 -11.15 0 -3.8 0 0 -10 -3.7 0 -4.3 -10.7 0 -3.75
3 16 -3.7 0 -4.3 0 0 -10 -2.8 0 -4.9
3 16 -2.8 0 -4.9 0 0 -10 -2.1 0 -5.15
3 16 -2.1 0 -5.15 0 0 -10 -1.1 0 -5.25
3 16 -1.1 0 -5.25 0 0 -10 1.2 0 -5.3
3 16 2.05 0 -5.3 1.2 0 -5.3 0 0 -10
4 16 2.05 0 -5.3 0 0 -10 16.55 0 -8.7 2.45 0 -5.2
4 16 16.25 0 -7.65 2.45 0 -5.2 16.55 0 -8.7 16.5 0 -8.4
4 16 16.25 0 -7.65 15.75 0 -6.75 15.25 0 -6.25 2.45 0 -5.2
4 16 15.25 0 -6.25 14.65 0 -5.8 13.8 0 -5.3 2.45 0 -5.2
4 16 13.8 0 -5.3 12.25 0 -4.4 2.8 0 -4.9 2.45 0 -5.2
3 16 12.25 0 -4.4 3.15 0 -4.45 2.8 0 -4.9
4 16 3.15 0 -4.45 12.25 0 -4.4 10 0 -3.1 3.75 0 -3.65
4 16 4.4 0 -1.5 4.3 0 -2.3 6.4 0 -1.1 5.05 0 -1.2
3 16 5.75 0 -.85 5.05 0 -1.2 6.4 0 -1.1
4 16 4.3 0 -2.3 4.1 0 -3 7.75 0 -1.9 6.4 0 -1.1
4 16 3.75 0 -3.65 10 0 -3.1 7.75 0 -1.9 4.1 0 -3
4 0 -16.4 0 5.3 -14.9 0 4.2 -14.6 0 4.95 -15.85 0 5.9
4 0 -14.9 0 4.2 -13.9 0 3.6 -13.3 0 4.05 -14.6 0 4.95
3 0 -13.3 0 4.05 -13.9 0 3.6 -12.9 0 2.95
4 16 -16.9 0 8.75 -16.85 0 7.7 -16.7 0 7.1 -2.1 0 3.2
4 16 -2.1 0 3.2 -16.7 0 7.1 -16.35 0 6.4 -2.7 0 2.9
4 16 -16.35 0 6.4 -15.85 0 5.9 -14.6 0 4.95 -2.7 0 2.9
4 16 -14.6 0 4.95 -13.3 0 4.05 -3.35 0 2.3 -2.7 0 2.9
