0 Minifig Leg Left with Silver Armour Plate and Knee Pad with Bat Pattern
4 0 9.9 -.95 -8.5611 8.85 -1.5 -8.4517 9.8 -.6 -8.6307 10.25 -.65 -8.6207
4 0 10.25 -.65 -8.6207 9.8 -.6 -8.6307 10.2 -.3 -8.6903 10.6 -.5 -8.6506
4 0 10.6 -.5 -8.6506 10.2 -.3 -8.6903 10.6 -.15 -8.7202 11 -.45 -8.6605
4 0 11 -.45 -8.6605 10.6 -.15 -8.7202 11.05 -.1 -8.7301 17.35 -.45 -8.6605
3 0 17.35 -.45 -8.6605 11.05 -.1 -8.7301 17.35 -.1 -8.7301
4 0 6.9398 -3.349 -8.084 6.55 -3.2 -8.1136 7.05 -2.95 -8.1633 7.6 -3 -8.1534
4 0 13.85 2.25 -8.3026 13.45 2.6 -8.233 13.5263 3.349 -8.084 13.9 3.05 -8.1435
4 0 14.45 2.6 -8.233 13.85 2.25 -8.3026 13.9 3.05 -8.1435 14.4235 3.349 -8.084
4 0 6.1 3.05 -8.1435 6.15 2.25 -8.3026 5.55 2.6 -8.233 5.5765 3.349 -8.084
4 0 5.5765 3.349 -8.084 5.55 2.6 -8.233 4.9 3.05 -8.1435 4.5263 3.349 -8.084
4 0 9.15 .4 -8.6705 8.7167 0 -8.75 7.8375 0 -8.75 8.75 .85 -8.581
4 0 9.5 .6 -8.6307 9.15 .4 -8.6705 8.75 .85 -8.581 9.3 1.2 -8.5114
4 0 10.05 .85 -8.581 9.5 .6 -8.6307 9.3 1.2 -8.5114 9.9 1.4 -8.4716
4 0 10.6 1 -8.5511 10.05 .85 -8.581 9.9 1.4 -8.4716 10.75 1.6 -8.4318
4 0 11.2 1.05 -8.5412 10.6 1 -8.5511 10.75 1.6 -8.4318 11.5 1.65 -8.4219
4 0 17.35 1.05 -8.5412 11.2 1.05 -8.5412 11.5 1.65 -8.4219 17.35 1.65 -8.4219
4 0 15.1 3.05 -8.1435 14.45 2.6 -8.233 14.4235 3.349 -8.084 15.4738 3.349 -8.084
3 0 12.5 3.2 -8.1136 12.0903 3.349 -8.084 13.5263 3.349 -8.084
3 0 13 2.95 -8.1633 12.5 3.2 -8.1136 13.5263 3.349 -8.084
3 0 13.45 2.6 -8.233 13 2.95 -8.1633 13.5263 3.349 -8.084
4 0 6.55 2.6 -8.233 6.15 2.25 -8.3026 6.1 3.05 -8.1435 6.4738 3.349 -8.084
3 0 6.55 2.6 -8.233 6.4738 3.349 -8.084 7 2.95 -8.1633
3 0 7 2.95 -8.1633 6.4738 3.349 -8.084 7.5 3.2 -8.1136
3 0 7.9098 3.349 -8.084 7.5 3.2 -8.1136 6.4738 3.349 -8.084
4 0 10.5 4.3 -7.4483 10.2 4.85 -7.0807 10.5 5.5 -6.6462 11.1 4.3 -7.4483
4 0 13.25 5.9 -6.3788 13.95 6.05 -6.2786 14 5.85 -6.4123 13.95 5.65 -6.5459
4 0 13.2 5.55 -6.6128 13.25 5.9 -6.3788 13.95 5.65 -6.5459 13.8 5.25 -6.8133
4 0 13.05 5.2 -6.8467 13.2 5.55 -6.6128 13.8 5.25 -6.8133 13.4 4.5 -7.3146
3 0 13.4 4.5 -7.3146 12.7 4.75 -7.1475 13.05 5.2 -6.8467
3 0 12.35 4.35 -7.4149 12.7 4.75 -7.1475 13.4 4.5 -7.3146
4 0 14.35 4.75 -7.1475 13.4 4.5 -7.3146 13.8 5.25 -6.8133 14.45 5.4 -6.7131
4 0 15.3 5.1 -6.9136 14.35 4.75 -7.1475 14.45 5.4 -6.7131 15.05 5.6 -6.5794
4 0 16.05 5.4 -6.7131 15.3 5.1 -6.9136 15.05 5.6 -6.5794 15.8 5.9 -6.3788
4 0 10.6 3.65 -7.8828 10.5 4.3 -7.4483 11.1 4.3 -7.4483 11.4 3.55 -7.9496
4 0 11.4 3.55 -7.9496 11.1 4.3 -7.4483 11.7 4.15 -7.5486 11.95 3.4 -8.0499
4 0 11.95 3.4 -8.0499 11.7 4.15 -7.5486 12.2 4 -7.6489 12.0903 3.349 -8.084
4 0 15.85 3.65 -7.8828 14.95 3.7 -7.8494 15.6 4.25 -7.4817 16.6 4.3 -7.4483
4 0 16.6 4.3 -7.4483 15.6 4.25 -7.4817 16.15 4.85 -7.0807 17.15 4.95 -7.0138
4 0 17.15 4.95 -7.0138 16.15 4.85 -7.0807 16.8 5.7 -6.5125 17.55 5.55 -6.6128
4 0 9.5 5.5 -6.6462 9.8 4.85 -7.0807 9.5 4.3 -7.4483 8.9 4.3 -7.4483
4 0 8.9 4.3 -7.4483 8.65 5.7 -6.5125 9.3037 6.187 -6.187 9.5 5.5 -6.6462
4 0 6.05 6.05 -6.2786 6.1185 6.187 -6.187 6.8993 6.187 -6.187 6.75 5.9 -6.3788
4 0 6 5.85 -6.4123 6.05 6.05 -6.2786 6.75 5.9 -6.3788 6.05 5.65 -6.5459
4 0 6.05 5.65 -6.5459 6.75 5.9 -6.3788 6.8 5.55 -6.6128 6.2 5.25 -6.8133
4 0 6.2 5.25 -6.8133 6.8 5.55 -6.6128 6.95 5.2 -6.8467 6.6 4.5 -7.3146
3 0 6.6 4.5 -7.3146 6.95 5.2 -6.8467 7.3 4.75 -7.1475
3 0 7.65 4.35 -7.4149 6.6 4.5 -7.3146 7.3 4.75 -7.1475
4 0 6.2 5.25 -6.8133 6.6 4.5 -7.3146 5.65 4.75 -7.1475 5.55 5.4 -6.7131
4 0 5.55 5.4 -6.7131 5.65 4.75 -7.1475 4.7 5.1 -6.9136 4.95 5.6 -6.5794
4 0 4.95 5.6 -6.5794 4.7 5.1 -6.9136 3.95 5.4 -6.7131 4.2 5.9 -6.3788
4 0 3.95 5.4 -6.7131 3.2 5.7 -6.5125 3.7695 6.187 -6.187 4.2 5.9 -6.3788
4 0 8.9 4.3 -7.4483 9.5 4.3 -7.4483 9.4 3.65 -7.8828 8.6 3.55 -7.9496
4 0 8.3 4.15 -7.5486 8.9 4.3 -7.4483 8.6 3.55 -7.9496 8.05 3.4 -8.0499
4 0 7.8 4 -7.6489 8.3 4.15 -7.5486 8.05 3.4 -8.0499 7.15 3.75 -7.816
4 0 4.15 3.65 -7.8828 4.4 4.25 -7.4817 5.05 3.7 -7.8494 4.5263 3.349 -8.084
4 0 4.4 4.25 -7.4817 4.15 3.65 -7.8828 3.4 4.3 -7.4483 3.85 4.85 -7.0807
4 0 3.85 4.85 -7.0807 3.4 4.3 -7.4483 2.85 4.95 -7.0138 3.2 5.7 -6.5125
4 0 3.2 5.7 -6.5125 2.85 4.95 -7.0138 2.45 5.55 -6.6128 2.25 6.05 -6.2786
4 0 9.8 4.85 -7.0807 9.5 5.5 -6.6462 10.5 5.5 -6.6462 10.2 4.85 -7.0807
4 0 9.4 3.65 -7.8828 9.5 4.3 -7.4483 10.5 4.3 -7.4483 10.6 3.65 -7.8828
4 0 3.7695 6.187 -6.187 3.2 5.7 -6.5125 2.25 6.05 -6.2786 2.2226 6.187 -6.187
4 0 16.8 5.7 -6.5125 16.05 5.4 -6.7131 15.8 5.9 -6.3788 16.2305 6.187 -6.187
4 0 17.75 6.05 -6.2786 16.8 5.7 -6.5125 16.2305 6.187 -6.187 17.7774 6.187 -6.187
3 0 17.55 5.55 -6.6128 16.8 5.7 -6.5125 17.75 6.05 -6.2786
3 0 9.3037 6.187 -6.187 8.65 5.7 -6.5125 8.4723 6.187 -6.187
4 0 11.35 5.7 -6.5125 11.1 4.3 -7.4483 10.5 5.5 -6.6462 10.6963 6.187 -6.187
3 0 11.35 5.7 -6.5125 10.6963 6.187 -6.187 11.5278 6.187 -6.187
4 0 13.25 5.9 -6.3788 13.1007 6.187 -6.187 13.8815 6.187 -6.187 13.95 6.05 -6.2786
4 0 15.4738 3.349 -8.084 14.4235 3.349 -8.084 14.95 3.7 -7.8494 15.85 3.65 -7.8828
4 0 12.0903 3.349 -8.084 12.2 4 -7.6489 12.85 3.75 -7.816 13.5263 3.349 -8.084
3 0 5.5765 3.349 -8.084 4.5263 3.349 -8.084 5.05 3.7 -7.8494
4 0 6.4738 3.349 -8.084 7.15 3.75 -7.816 8.05 3.4 -8.0499 7.9098 3.349 -8.084
4 0 12.1 7.2 -5.75 12.55 7.15 -5.75 13.05 7 -5.75 11.7 7.15 -5.75
4 0 17.9 7.05 -5.75 17.05 7.05 -5.75 17.2 7.45 -5.75 17.9 7.65 -5.75
4 0 17.9 7.65 -5.75 17.2 7.45 -5.75 17.25 7.85 -5.75 17.8 8.6 -5.75
3 0 17.25 7.85 -5.75 17.15 8.3 -5.75 17.8 8.6 -5.75
4 0 10 10.2 -5.75 10.25 11.2 -5.75 10.55 10.45 -5.75 10.25 9.7 -5.75
4 0 10.25 9.7 -5.75 10.55 10.45 -5.75 10.9 9.9 -5.75 10.65 9.2 -5.75
4 0 11.05 8.9 -5.75 10.65 9.2 -5.75 10.9 9.9 -5.75 11.2 9.5 -5.75
4 0 11.5 8.75 -5.75 11.05 8.9 -5.75 11.2 9.5 -5.75 11.5 9.3 -5.75
4 0 12 8.75 -5.75 11.5 8.75 -5.75 11.5 9.3 -5.75 11.75 9.3 -5.75
4 0 12.4 8.9 -5.75 12 8.75 -5.75 11.75 9.3 -5.75 12 9.4 -5.75
4 0 12.8 9.2 -5.75 12.4 8.9 -5.75 12 9.4 -5.75 12.35 9.65 -5.75
4 0 12.8 9.2 -5.75 12.35 9.65 -5.75 12.55 9.9 -5.75 13 9.2 -5.75
4 0 12.95 10.05 -5.75 13 9.2 -5.75 12.55 9.9 -5.75 12.6 10.05 -5.75
3 0 13 9.2 -5.75 12.95 10.05 -5.75 13.15 9.85 -5.75
4 0 13 9.2 -5.75 13.15 9.85 -5.75 13.6 9.55 -5.75 13.4 9 -5.75
4 0 13.4 9 -5.75 13.6 9.55 -5.75 14.05 9.3 -5.75 14.05 8.7 -5.75
4 0 14.5 8.65 -5.75 14.05 8.7 -5.75 14.05 9.3 -5.75 14.35 9.25 -5.75
4 0 14.8 8.7 -5.75 14.5 8.65 -5.75 14.35 9.25 -5.75 14.6 9.3 -5.75
4 0 15.1 8.85 -5.75 14.8 8.7 -5.75 14.6 9.3 -5.75 15.25 9.05 -5.75
4 0 15.25 9.05 -5.75 14.6 9.3 -5.75 14.7 9.45 -5.75 15.3 9.4 -5.75
4 0 15.25 9.8 -5.75 15.3 9.4 -5.75 14.7 9.45 -5.75 14.7 9.75 -5.75
4 0 15.2 10.7 -5.75 15.25 9.8 -5.75 14.7 9.75 -5.75 14.6 10.15 -5.75
4 0 14.85 10.85 -5.75 15.2 10.7 -5.75 14.6 10.15 -5.75 14.35 10.55 -5.75
4 0 14.4 10.95 -5.75 14.85 10.85 -5.75 14.35 10.55 -5.75 13.95 10.95 -5.75
4 0 15.55 9.85 -5.75 15.25 9.8 -5.75 15.2 10.7 -5.75 15.95 10.25 -5.75
4 0 15.8 9.7 -5.75 15.55 9.85 -5.75 15.95 10.25 -5.75 16.35 10 -5.75
4 0 16.05 9.5 -5.75 15.8 9.7 -5.75 16.35 10 -5.75 16.6 9.95 -5.75
4 0 16.55 9.1 -5.75 16.05 9.5 -5.75 16.6 9.95 -5.75 17.4 9.9 -5.75
4 0 10.9 11.3 -5.75 10.25 11.2 -5.75 10 11.8 -5.75 11 11.9 -5.75
4 0 11.6 11.4 -5.75 10.9 11.3 -5.75 11 11.9 -5.75 11.75 12.05 -5.75
4 0 12.35 11.65 -5.75 11.6 11.4 -5.75 11.75 12.05 -5.75 12.4 12.3 -5.75
4 0 13 11.9 -5.75 12.35 11.65 -5.75 12.4 12.3 -5.75 12.95 12.65 -5.75
4 0 13.55 12.25 -5.75 13 11.9 -5.75 12.95 12.65 -5.75 13.95 12.55 -5.75
3 0 13.95 12.55 -5.75 12.95 12.65 -5.75 13.45 13 -5.75
4 0 13.95 12.55 -5.75 13.45 13 -5.75 13.8 13.35 -5.75 14 13.4 -5.75
4 0 13.95 12.55 -5.75 14 13.4 -5.75 14.15 13.35 -5.75 14.15 12.55 -5.75
4 0 14.15 12.55 -5.75 14.15 13.35 -5.75 14.55 13.1 -5.75 14.45 12.4 -5.75
4 0 14.45 12.4 -5.75 14.55 13.1 -5.75 15.35 12.45 -5.75 15.2 11.8 -5.75
4 0 15.2 11.8 -5.75 15.35 12.45 -5.75 16.15 11.7 -5.75 15.85 11.15 -5.75
4 0 15.85 11.15 -5.75 16.15 11.7 -5.75 16.85 10.8 -5.75 16.55 10.2 -5.75
4 0 16.55 10.2 -5.75 16.85 10.8 -5.75 17.4 9.9 -5.75 16.6 9.95 -5.75
4 0 16.55 9.1 -5.75 17.4 9.9 -5.75 17.65 9.3 -5.75 16.9 8.7 -5.75
4 0 16.9 8.7 -5.75 17.65 9.3 -5.75 17.8 8.6 -5.75 17.15 8.3 -5.75
4 0 6.95 7 -5.75 7.45 7.15 -5.75 7.9 7.2 -5.75 8.3 7.15 -5.75
4 0 2.8 7.45 -5.75 2.95 7.05 -5.75 2.1 7.05 -5.75 2.1 7.65 -5.75
4 0 2.75 7.85 -5.75 2.8 7.45 -5.75 2.1 7.65 -5.75 2.2 8.6 -5.75
3 0 2.75 7.85 -5.75 2.2 8.6 -5.75 2.85 8.3 -5.75
4 0 9.45 10.45 -5.75 9.75 11.2 -5.75 10 10.2 -5.75 9.75 9.7 -5.75
4 0 9.1 9.9 -5.75 9.45 10.45 -5.75 9.75 9.7 -5.75 9.35 9.2 -5.75
4 0 9.1 9.9 -5.75 9.35 9.2 -5.75 8.95 8.9 -5.75 8.8 9.5 -5.75
4 0 8.8 9.5 -5.75 8.95 8.9 -5.75 8.5 8.75 -5.75 8.5 9.3 -5.75
4 0 8.5 9.3 -5.75 8.5 8.75 -5.75 8 8.75 -5.75 8.25 9.3 -5.75
4 0 8.25 9.3 -5.75 8 8.75 -5.75 7.6 8.9 -5.75 8 9.4 -5.75
4 0 8 9.4 -5.75 7.6 8.9 -5.75 7.2 9.2 -5.75 7.65 9.65 -5.75
4 0 7.45 9.9 -5.75 7.65 9.65 -5.75 7.2 9.2 -5.75 7 9.2 -5.75
4 0 7.45 9.9 -5.75 7 9.2 -5.75 7.05 10.05 -5.75 7.4 10.05 -5.75
3 0 7 9.2 -5.75 6.85 9.85 -5.75 7.05 10.05 -5.75
4 0 6.4 9.55 -5.75 6.85 9.85 -5.75 7 9.2 -5.75 6.6 9 -5.75
4 0 5.95 9.3 -5.75 6.4 9.55 -5.75 6.6 9 -5.75 5.95 8.7 -5.75
4 0 5.95 9.3 -5.75 5.95 8.7 -5.75 5.5 8.65 -5.75 5.65 9.25 -5.75
4 0 5.65 9.25 -5.75 5.5 8.65 -5.75 5.2 8.7 -5.75 5.4 9.3 -5.75
4 0 5.4 9.3 -5.75 5.2 8.7 -5.75 4.9 8.85 -5.75 4.75 9.05 -5.75
4 0 5.3 9.45 -5.75 5.4 9.3 -5.75 4.75 9.05 -5.75 4.7 9.4 -5.75
4 0 5.3 9.45 -5.75 4.7 9.4 -5.75 4.75 9.8 -5.75 5.3 9.75 -5.75
4 0 5.3 9.75 -5.75 4.75 9.8 -5.75 4.8 10.7 -5.75 5.4 10.15 -5.75
4 0 5.4 10.15 -5.75 4.8 10.7 -5.75 5.15 10.85 -5.75 5.65 10.55 -5.75
4 0 5.65 10.55 -5.75 5.15 10.85 -5.75 5.6 10.95 -5.75 6.05 10.95 -5.75
4 0 4.8 10.7 -5.75 4.75 9.8 -5.75 4.45 9.85 -5.75 4.05 10.25 -5.75
4 0 4.05 10.25 -5.75 4.45 9.85 -5.75 4.2 9.7 -5.75 3.65 10 -5.75
4 0 3.65 10 -5.75 4.2 9.7 -5.75 3.95 9.5 -5.75 3.4 9.95 -5.75
4 0 3.4 9.95 -5.75 3.95 9.5 -5.75 3.45 9.1 -5.75 2.6 9.9 -5.75
4 0 10 11.8 -5.75 9.75 11.2 -5.75 9.1 11.3 -5.75 9 11.9 -5.75
4 0 9 11.9 -5.75 9.1 11.3 -5.75 8.4 11.4 -5.75 8.25 12.05 -5.75
4 0 8.25 12.05 -5.75 8.4 11.4 -5.75 7.65 11.65 -5.75 7.6 12.3 -5.75
4 0 7.6 12.3 -5.75 7.65 11.65 -5.75 7 11.9 -5.75 7.05 12.65 -5.75
4 0 7.05 12.65 -5.75 7 11.9 -5.75 6.45 12.25 -5.75 6.05 12.55 -5.75
3 0 6.05 12.55 -5.75 6.55 13 -5.75 7.05 12.65 -5.75
4 0 6.2 13.35 -5.75 6.55 13 -5.75 6.05 12.55 -5.75 6 13.4 -5.75
4 0 5.85 13.35 -5.75 6 13.4 -5.75 6.05 12.55 -5.75 5.85 12.55 -5.75
4 0 5.45 13.1 -5.75 5.85 13.35 -5.75 5.85 12.55 -5.75 5.55 12.4 -5.75
4 0 4.65 12.45 -5.75 5.45 13.1 -5.75 5.55 12.4 -5.75 4.8 11.8 -5.75
4 0 3.85 11.7 -5.75 4.65 12.45 -5.75 4.8 11.8 -5.75 4.15 11.15 -5.75
4 0 3.15 10.8 -5.75 3.85 11.7 -5.75 4.15 11.15 -5.75 3.45 10.2 -5.75
4 0 2.6 9.9 -5.75 3.15 10.8 -5.75 3.45 10.2 -5.75 3.4 9.95 -5.75
4 0 2.35 9.3 -5.75 2.6 9.9 -5.75 3.45 9.1 -5.75 3.1 8.7 -5.75
4 0 2.2 8.6 -5.75 2.35 9.3 -5.75 3.1 8.7 -5.75 2.85 8.3 -5.75
4 0 10 10.2 -5.75 9.75 11.2 -5.75 10 11.8 -5.75 10.25 11.2 -5.75
4 0 2.95 7.05 -5.75 3.4311 6.479 -5.75 2.1642 6.479 -5.75 2.1 7.05 -5.75
4 0 17.8358 6.479 -5.75 16.5689 6.479 -5.75 17.05 7.05 -5.75 17.9 7.05 -5.75
4 0 9.1256 6.479 -5.75 6.3129 6.479 -5.75 6.55 6.75 -5.75 9.05 6.6 -5.75
4 0 8.7 6.95 -5.75 9.05 6.6 -5.75 6.55 6.75 -5.75 6.95 7 -5.75
3 0 8.7 6.95 -5.75 6.95 7 -5.75 8.3 7.15 -5.75
4 0 13.6871 6.479 -5.75 10.8744 6.479 -5.75 10.95 6.6 -5.75 13.45 6.75 -5.75
4 0 13.45 6.75 -5.75 10.95 6.6 -5.75 11.3 6.95 -5.75 11.7 7.15 -5.75
3 0 13.45 6.75 -5.75 11.7 7.15 -5.75 13.05 7 -5.75
4 16 2.1642 6.479 -5.75 2.2226 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 16 17.8358 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 17.7774 6.187 -6.187
4 16 2.45 -3.349 -8.084 2.45 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
3 16 17.35 -3.95 -7.6823 17.35 -3.349 -8.084 18.184 -3.349 -8.084
4 16 17.35 -4.3 -7.4483 17.35 -3.95 -7.6823 18.184 -3.349 -8.084 18.087 -6.187 -6.187
3 16 18.087 -6.187 -6.187 17.35 -5.55 -6.6128 17.35 -4.3 -7.4483
3 16 18.087 -6.187 -6.187 17.35 -6.1 -6.2452 17.35 -5.55 -6.6128
3 16 18.087 -6.187 -6.187 17.1139 -6.187 -6.187 17.35 -6.1 -6.2452
3 16 2.45 -3.349 -8.084 2 -3.349 -8.084 2.45 -2.9 -8.1733
4 16 2.45 -2.5 -8.2528 2.45 -2.9 -8.1733 2 -3.349 -8.084 2 0 -8.75
3 16 2.45 -2.5 -8.2528 2 0 -8.75 2.6 -2.15 -8.3224
3 16 2.6 -2.15 -8.3224 2 0 -8.75 2.85 -1.95 -8.3622
3 16 2.85 -1.95 -8.3622 2 0 -8.75 3.2 -1.9 -8.3722
4 16 4.2 -1.85 -8.3821 3.2 -1.9 -8.3722 2 0 -8.75 5.35 -1.7 -8.4119
4 16 6.05 -1.45 -8.4616 5.35 -1.7 -8.4119 2 0 -8.75 6.8 -1 -8.5511
3 16 6.8 -1 -8.5511 2 0 -8.75 7.35 -.45 -8.6605
3 16 7.8375 0 -8.75 7.35 -.45 -8.6605 2 0 -8.75
3 16 17.35 -.1 -8.7301 17.35 0 -8.75 18.298 0 -8.75
4 16 17.35 -.45 -8.6605 17.35 -.1 -8.7301 18.298 0 -8.75 18.184 -3.349 -8.084
3 16 18.184 -3.349 -8.084 17.35 -3.349 -8.084 17.35 -.45 -8.6605
4 16 13.85 2.25 -8.3026 6.15 2.25 -8.3026 6.55 2.6 -8.233 13.45 2.6 -8.233
4 16 13 2.95 -8.1633 13.45 2.6 -8.233 6.55 2.6 -8.233 7 2.95 -8.1633
4 16 13 2.95 -8.1633 7 2.95 -8.1633 7.5 3.2 -8.1136 12.5 3.2 -8.1136
4 16 12.5 3.2 -8.1136 7.5 3.2 -8.1136 7.9098 3.349 -8.084 12.0903 3.349 -8.084
3 16 15.1 3.05 -8.1435 15.4738 3.349 -8.084 18.412 3.349 -8.084
4 16 14.45 2.6 -8.233 15.1 3.05 -8.1435 18.412 3.349 -8.084 17.35 1.65 -8.4219
3 16 4.9 3.05 -8.1435 2 3.349 -8.084 4.5263 3.349 -8.084
4 16 2 3.349 -8.084 4.9 3.05 -8.1435 5.55 2.6 -8.233 2 0 -8.75
4 16 7.8375 0 -8.75 2 0 -8.75 5.55 2.6 -8.233 6.15 2.25 -8.3026
3 16 8.75 .85 -8.581 6.15 2.25 -8.3026 9.3 1.2 -8.5114
3 16 9.3 1.2 -8.5114 6.15 2.25 -8.3026 9.9 1.4 -8.4716
3 16 9.9 1.4 -8.4716 6.15 2.25 -8.3026 10.75 1.6 -8.4318
