0 ~Technic Gear 12 Tooth Bevel with Single Axle Joiner
0 Name: 46219.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
2 24 7.31 -9.52 0.5 6.09 -7.93 3
2 24 7.93 -6.09 3 6.09 -7.93 3
2 24 11.3136 -11.3136 .5 9.7408 -12.6944 .5
2 24 12.6944 -9.7408 .5 11.3136 -11.3136 .5
2 24 9.52 -7.31 0.5 7.31 -9.52 0.5
2 24 9.7408 -12.6944 .5 7.31 -9.52 .5
2 24 12.6944 -9.7408 .5 9.52 -7.31 .5
2 24 11.26 6.5 7 7.93 6.09 7
2 24 6.5 11.26 7 6.09 7.93 7
2 24 13.86 8 5 11.26 6.5 7
2 24 8 13.86 5 6.5 11.26 7
2 24 6.09 7.93 7 9.7408 12.6944 .5
2 24 7.93 6.09 7 12.6944 9.7408 .5
2 24 13.86 8 5 14.7824 6.1232 .5
2 24 12.6944 9.7408 .5 13.86 8 5
2 24 8 13.86 5 9.7408 12.6944 .5
2 24 6.1232 14.7824 .5 8 13.86 5
2 24 6.09 7.93 7 6.09 7.93 3
2 24 7.93 6.09 7 7.93 6.09 3
2 24 6.09 7.93 7 7.93 6.09 7
2 24 -7.93 6.09 7 -12.6944 9.7408 .5
2 24 -6.09 7.93 7 -9.7408 12.6944 .5
2 24 -8 13.86 5 -6.1232 14.7824 .5
2 24 -9.7408 12.6944 .5 -8 13.86 5
2 24 -13.86 8 5 -12.6944 9.7408 .5
2 24 -14.7824 6.1232 .5 -13.86 8 5
2 24 -7.93 6.09 7 -7.93 6.09 3
2 24 -6.09 7.93 7 -6.09 7.93 3
2 24 -7.93 6.09 7 -6.09 7.93 7
2 24 -7.31 9.52 0.5 -6.09 7.93 3
2 24 -9.52 7.31 0.5 -7.93 6.09 3
2 24 -7.93 6.09 3 -6.09 7.93 3
2 24 -11.3136 11.3136 .5 -9.7408 12.6944 .5
2 24 -12.6944 9.7408 .5 -11.3136 11.3136 .5
2 24 -9.7408 12.6944 .5 -7.31 9.52 .5
2 24 -12.6944 9.7408 .5 -9.52 7.31 .5
2 24 6.09 -7.93 7 6.5 -11.26 7
2 24 11.26 -6.5 7 7.93 -6.09 7
2 24 8 -13.86 5 6.5 -11.26 7
2 24 13.86 -8 5 11.26 -6.5 7
2 24 7.93 -6.09 7 12.6944 -9.7408 .5
2 24 6.09 -7.93 7 9.7408 -12.6944 .5
2 24 8 -13.86 5 6.1232 -14.7824 .5
2 24 9.7408 -12.6944 .5 8 -13.86 5
2 24 13.86 -8 5 12.6944 -9.7408 .5
2 24 -11.26 -6.5 7 -7.93 -6.09 7
2 24 -13.86 -8 5 -11.26 -6.5 7
2 24 -8 -13.86 5 -6.5 -11.26 7
2 24 -6.088 -7.934 7 -9.7408 -12.6944 .5
2 24 -7.93 -6.09 7 -12.6944 -9.7408 .5
2 24 -13.86 -8 5 -14.7824 -6.1232 .5
2 24 -12.6944 -9.7408 .5 -13.86 -8 5
2 24 -8 -13.86 5 -9.7408 -12.6944 .5
2 24 -6.1232 -14.7824 .5 -8 -13.86 5
2 24 -6.088 -7.934 7 -6.09 -7.93 3
2 24 -7.93 -6.09 7 -7.93 -6.09 3
2 24 -6.088 -7.934 7 -7.93 -6.09 7
2 24 -9.52 -7.31 0.5 -7.93 -6.09 3
2 24 -7.31 -9.52 0.5 -6.09 -7.93 3
2 24 -6.09 -7.93 3 -7.93 -6.09 3
2 24 -11.3136 -11.3136 .5 -12.6944 -9.7408 .5
2 24 -9.7408 -12.6944 .5 -11.3136 -11.3136 .5
2 24 -7.31 -9.52 0.5 -9.52 -7.31 0.5
2 24 -12.6944 -9.7408 .5 -9.52 -7.31 .5
2 24 -9.7408 -12.6944 .5 -7.31 -9.52 .5
2 24 -6.09 7.93 7 -6.5 11.26 7
2 24 -11.26 6.5 7 -7.93 6.09 7
2 24 -9.52 7.31 0.5 -7.31 9.52 0.5
2 24 -13.86 8 5 -11.26 6.5 7
2 24 -8 13.86 5 -6.5 11.26 7
2 24 9.24 -3.83 7 14.7824 -6.1232 .5
2 24 16 0 5 15.8624 -2.088 .5
2 24 15.8624 2.088 .5 16 0 5
2 24 9.24 3.83 7 9.24 3.83 3
2 24 9.91 1.31 7 9.91 1.31 3
2 24 9.91 -1.31 7 9.91 -1.31 3
2 24 9.24 -3.83 7 9.24 -3.83 3
2 24 9.91 -1.31 7 9.24 -3.83 7
2 24 9.24 3.83 7 9.91 1.31 7
2 24 9.24 3.83 3 9.91 1.31 3
2 24 11.09 4.59 0.5 9.24 3.83 3
2 24 11.9 1.57 0.5 9.91 1.31 3
2 24 11.9 -1.57 0.5 9.91 -1.31 3
2 24 11.09 -4.59 0.5 9.24 -3.83 3
2 24 9.91 -1.31 3 9.24 -3.83 3
2 24 15.4544 -4.1408 .5 14.7824 -6.1232 .5
2 24 15.8624 -2.088 .5 15.4544 -4.1408 .5
2 24 15.4544 4.1408 .5 15.8624 2.088 .5
2 24 14.7824 6.1232 .5 15.4544 4.1408 .5
2 24 11.09 4.59 0.5 11.9 1.57 0.5
2 24 11.9 -1.57 0.5 11.09 -4.59 0.5
2 24 14.7824 -6.1232 .5 11.09 -4.59 .5
2 24 15.8624 -2.088 .5 11.9 -1.57 .5
2 24 15.8624 2.088 .5 11.9 1.57 .5
2 24 14.7824 6.1232 .5 11.09 4.59 .5
2 24 -6.5 -11.26 7 -6.088 -7.934 7
2 24 -11.9 -1.57 0.5 -9.91 -1.31 3
2 24 -11.9 1.57 0.5 -9.91 1.31 3
2 24 -9.91 1.31 3 -9.24 3.83 3
2 24 -9.24 -3.83 3 -9.91 -1.31 3
2 24 -15.4544 -4.1408 .5 -15.8624 -2.088 .5
2 24 -14.7824 -6.1232 .5 -15.4544 -4.1408 .5
2 24 -15.4544 4.1408 .5 -14.7824 6.1232 .5
2 24 -15.8624 2.088 .5 -15.4544 4.1408 .5
2 24 -11.09 -4.59 0.5 -11.9 -1.57 0.5
2 24 -11.9 1.57 0.5 -11.09 4.59 0.5
2 24 -14.7824 6.1232 .5 -11.09 4.59 .5
2 24 -15.8624 2.088 .5 -11.9 1.57 .5
2 24 -15.8624 -2.088 .5 -11.9 -1.57 .5
2 24 -14.7824 -6.1232 .5 -11.09 -4.59 .5
2 24 9.24 3.83 7 11.26 6.5 7
2 24 9.24 -3.83 7 11.26 -6.5 7
2 24 13 0 7 9.91 -1.31 7
2 24 9.91 1.31 7 13 0 7
2 24 16 0 5 13 0 7
2 24 9.24 3.83 7 14.7824 6.1232 .5
2 24 9.91 1.31 7 15.8624 2.088 .5
2 24 9.91 -1.31 7 15.8624 -2.088 .5
2 24 -4.59 11.09 0.5 -1.57 11.9 0.5
2 24 -11.26 -6.5 7 -9.24 -3.83 7
2 24 -9.24 3.83 7 -11.26 6.5 7
2 24 -13 0 7 -9.91 -1.31 7
2 24 -9.91 1.31 7 -13 0 7
2 24 -16 0 5 -13 0 7
2 24 -11.09 4.59 0.5 -9.24 3.83 3
2 24 -9.24 -3.83 7 -14.7824 -6.1232 .5
2 24 -9.91 -1.31 7 -15.8624 -2.088 .5
2 24 -9.91 1.31 7 -15.8624 2.088 .5
2 24 -9.24 3.83 7 -14.7824 6.1232 .5
2 24 -16 0 5 -15.8624 2.088 .5
2 24 -15.8624 -2.088 .5 -16 0 5
2 24 -9.24 -3.83 7 -9.24 -3.83 3
2 24 -9.91 -1.31 7 -9.91 -1.31 3
2 24 -9.91 1.31 7 -9.91 1.31 3
2 24 -9.24 3.83 7 -9.24 3.83 3
2 24 -9.24 -3.83 7 -9.91 -1.31 7
2 24 -9.91 1.31 7 -9.24 3.83 7
2 24 -11.09 -4.59 0.5 -9.24 -3.83 3
2 24 -4.59 11.09 0.5 -3.83 9.24 3
2 24 -4.59 -11.09 0.5 -3.83 -9.24 3
2 24 -1.57 -11.9 0.5 -1.31 -9.91 3
2 24 1.31 -9.91 3 1.57 -11.9 0.5
2 24 4.59 -11.09 0.5 3.83 -9.24 3
2 24 -1.31 -9.91 3 -3.83 -9.24 3
2 24 3.83 -9.24 3 1.31 -9.91 3
2 24 1.31 9.91 3 3.83 9.24 3
2 24 -6.1232 -14.7824 .5 -4.59 -11.09 .5
2 24 -2.088 -15.8624 .5 -1.57 -11.9 .5
2 24 2.088 -15.8624 .5 1.57 -11.9 .5
2 24 -2.088 15.8624 .5 -1.57 11.9 .5
2 24 6.1232 -14.7824 .5 4.59 -11.09 .5
2 24 6.1232 14.7824 .5 4.59 11.09 .5
2 24 -6.1232 14.7824 .5 -4.59 11.09 .5
2 24 4.1408 -15.4544 .5 2.088 -15.8624 .5
2 24 6.1232 -14.7824 .5 4.1408 -15.4544 .5
2 24 -4.1408 -15.4544 .5 -6.1232 -14.7824 .5
2 24 -2.088 -15.8624 .5 -4.1408 -15.4544 .5
2 24 4.1408 15.4544 .5 6.1232 14.7824 .5
2 24 2.088 15.8624 .5 4.1408 15.4544 .5
2 24 1.57 11.9 0.5 4.59 11.09 0.5
2 24 4.59 -11.09 0.5 1.57 -11.9 0.5
2 24 -1.57 -11.9 0.5 -4.59 -11.09 0.5
2 24 6.1232 14.7824 .5 3.83 9.24 7
2 24 3.83 -9.24 7 6.1232 -14.7824 .5
2 24 1.31 -9.91 7 2.088 -15.8624 .5
2 24 2.088 15.8624 .5 1.57 11.9 .5
2 24 -3.83 9.24 3 -1.31 9.91 3
2 24 -4.1408 15.4544 .5 -2.088 15.8624 .5
2 24 -6.1232 14.7824 .5 -4.1408 15.4544 .5
2 24 0 -16 5 -2.088 -15.8624 .5
2 24 2.088 -15.8624 .5 0 -16 5
2 24 0 16 5 2.088 15.8624 .5
2 24 -2.088 15.8624 .5 0 16 5
2 24 3.83 9.24 7 3.83 9.24 3
2 24 1.31 9.91 7 1.31 9.91 3
2 24 -3.83 -9.24 7 -3.83 -9.24 3
2 24 -1.31 -9.91 7 -1.31 -9.91 3
2 24 -3.83 9.24 7 -3.83 9.24 3
2 24 -1.31 9.91 7 -1.31 9.91 3
2 24 1.31 -9.91 7 1.31 -9.91 3
2 24 3.83 -9.24 7 3.83 -9.24 3
2 24 1.31 9.91 7 3.83 9.24 7
2 24 3.83 -9.24 7 1.31 -9.91 7
2 24 -1.31 -9.91 7 -3.83 -9.24 7
2 24 -3.83 9.24 7 -1.31 9.91 7
2 24 4.59 11.09 0.5 3.83 9.24 3
2 24 1.57 11.9 0.5 1.31 9.91 3
2 24 -1.57 11.9 0.5 -1.31 9.91 3
2 24 -6.5 -11.26 7 -3.83 -9.24 7
2 24 0 -13 7 -1.31 -9.91 7
2 24 1.31 -9.91 7 0 -13 7
2 24 6.5 -11.26 7 3.83 -9.24 7
2 24 3.83 9.24 7 6.5 11.26 7
2 24 0 13 7 1.31 9.91 7
2 24 -1.31 9.91 7 0 13 7
2 24 -6.5 11.26 7 -3.83 9.24 7
2 24 0 -16 5 0 -13 7
2 24 0 16 5 0 13 7
2 24 -1.31 -9.91 7 -2.088 -15.8624 .5
2 24 -3.83 -9.24 7 -6.1232 -14.7824 .5
2 24 -3.83 9.24 7 -6.1232 14.7824 .5
2 24 -1.31 9.91 7 -2.088 15.8624 .5
2 24 1.31 9.91 7 2.088 15.8624 .5

3 16 -4.1408 -15.4544 .5 -2.088 -15.8624 .5 -1.57 -11.9 .5
4 16 -1.57 -11.9 .5 -4.59 -11.09 .5 -6.1232 -14.7824 .5 -4.1408 -15.4544 .5
4 16 -9.7408 -12.6944 .5 -7.31 -9.52 .5 -9.52 -7.31 .5 -11.3136 -11.3136 .5
3 16 -12.6944 -9.7408 .5 -11.3136 -11.3136 .5 -9.52 -7.31 .5
4 16 -11.9 -1.57 .5 -15.4544 -4.1408 .5 -14.7824 -6.1232 .5 -11.09 -4.59 .5
3 16 -15.8624 -2.088 .5 -15.4544 -4.1408 .5 -11.9 -1.57 .5
4 16 -11.09 4.59 .5 -15.4544 4.1408 .5 -15.8624 2.088 .5 -11.9 1.57 .5
3 16 -14.7824 6.1232 .5 -15.4544 4.1408 .5 -11.09 4.59 .5
4 16 -7.31 9.52 .5 -11.3136 11.3136 .5 -12.6944 9.7408 .5 -9.52 7.31 .5
3 16 -9.7408 12.6944 .5 -11.3136 11.3136 .5 -7.31 9.52 .5
4 16 -1.57 11.9 .5 -4.1408 15.4544 .5 -6.1232 14.7824 .5 -4.59 11.09 .5
3 16 -2.088 15.8624 .5 -4.1408 15.4544 .5 -1.57 11.9 .5
4 16 4.59 11.09 .5 4.1408 15.4544 .5 2.088 15.8624 .5 1.57 11.9 .5
3 16 6.1232 14.7824 .5 4.1408 15.4544 .5 4.59 11.09 .5
3 16 11.3136 11.3136 .5 9.7408 12.6944 .5 7.31 9.52 .5
4 16 7.31 9.52 .5 9.52 7.31 .5 12.6944 9.7408 .5 11.3136 11.3136 .5
4 16 14.7824 6.1232 .5 11.09 4.59 .5 11.9 1.57 .5 15.4544 4.1408 .5
3 16 15.8624 2.088 .5 15.4544 4.1408 .5 11.9 1.57 .5
4 16 14.7824 -6.1232 .5 15.4544 -4.1408 .5 11.9 -1.57 .5 11.09 -4.59 .5
3 16 15.4544 -4.1408 .5 15.8624 -2.088 .5 11.9 -1.57 .5
4 16 7.31 -9.52 .5 11.3136 -11.3136 .5 12.6944 -9.7408 .5 9.52 -7.31 .5
3 16 9.7408 -12.6944 .5 11.3136 -11.3136 .5 7.31 -9.52 .5
4 16 6.1232 -14.7824 .5 4.59 -11.09 .5 1.57 -11.9 .5 4.1408 -15.4544 .5
3 16 2.088 -15.8624 .5 4.1408 -15.4544 .5 1.57 -11.9 .5
3 16 -13.856 8 .5 -14.7824 6.1232 .5 -13.86 8 5
3 16 -12.6944 9.7408 .5 -13.856 8 .5 -13.86 8 5
3 16 -8 13.856 .5 -9.7408 12.6944 .5 -8 13.86 5
3 16 -6.1232 14.7824 .5 -8 13.856 .5 -8 13.86 5
3 16 0 16 .5 -2.088 15.8624 .5 0 16 5
3 16 2.088 15.8624 .5 0 16 .5 0 16 5
3 16 8 13.856 .5 6.1232 14.7824 .5 8 13.86 5
3 16 9.7408 12.6944 .5 8 13.856 .5 8 13.86 5
3 16 13.856 8 .5 12.6944 9.7408 .5 13.86 8 5
3 16 14.7824 6.1232 .5 13.856 8 .5 13.86 8 5
3 16 16 0 .5 15.8624 2.088 .5 16 0 5
3 16 15.8624 -2.088 .5 16 0 .5 16 0 5
3 16 13.856 -8 .5 14.7824 -6.1232 .5 13.86 -8 5
3 16 12.6944 -9.7408 .5 13.856 -8 .5 13.86 -8 5
3 16 8 -13.856 .5 9.7408 -12.6944 .5 8 -13.86 5
3 16 6.1232 -14.7824 .5 8 -13.856 .5 8 -13.86 5
3 16 0 -16 .5 2.088 -15.8624 .5 0 -16 5
3 16 -2.088 -15.8624 .5 0 -16 .5 0 -16 5
3 16 -8 -13.856 .5 -6.1232 -14.7824 .5 -8 -13.86 5
3 16 -9.7408 -12.6944 .5 -8 -13.856 .5 -8 -13.86 5
3 16 -13.856 -8 .5 -12.6944 -9.7408 .5 -13.86 -8 5
3 16 -14.7824 -6.1232 .5 -13.856 -8 .5 -13.86 -8 5
3 16 -16 0 .5 -15.8624 -2.088 .5 -16 0 5
3 16 -15.8624 2.088 .5 -16 0 .5 -16 0 5
4 16 -4.59 -11.09 0.5 -1.57 -11.9 0.5 -1.31 -9.91 3 -3.83 -9.24 3
4 16 -9.52 -7.31 0.5 -7.31 -9.52 0.5 -6.09 -7.93 3 -7.93 -6.09 3
4 16 -11.9 -1.57 0.5 -11.09 -4.59 0.5 -9.24 -3.83 3 -9.91 -1.31 3
4 16 11.09 -4.59 0.5 11.9 -1.57 0.5 9.91 -1.31 3 9.24 -3.83 3
4 16 7.31 -9.52 0.5 9.52 -7.31 0.5 7.93 -6.09 3 6.09 -7.93 3
4 16 1.57 -11.9 0.5 4.59 -11.09 0.5 3.83 -9.24 3 1.31 -9.91 3
4 16 4.59 11.09 0.5 1.57 11.9 0.5 1.31 9.91 3 3.83 9.24 3
4 16 9.52 7.31 0.5 7.31 9.52 0.5 6.09 7.93 3 7.93 6.09 3
4 16 11.9 1.57 0.5 11.09 4.59 0.5 9.24 3.83 3 9.91 1.31 3
4 16 -11.09 4.59 0.5 -11.9 1.57 0.5 -9.91 1.31 3 -9.24 3.83 3
4 16 -7.31 9.52 0.5 -9.52 7.31 0.5 -7.93 6.09 3 -6.09 7.93 3
4 16 -1.57 11.9 0.5 -4.59 11.09 0.5 -3.83 9.24 3 -1.31 9.91 3
4 16 -6.09 7.93 3 -7.93 6.09 3 -7.93 6.09 7 -6.09 7.93 7
4 16 -1.31 9.91 3 -3.83 9.24 3 -3.83 9.24 7 -1.31 9.91 7
4 16 3.83 9.24 3 1.31 9.91 3 1.31 9.91 7 3.83 9.24 7
4 16 7.93 6.09 3 6.09 7.93 3 6.09 7.93 7 7.93 6.09 7
4 16 9.91 1.31 3 9.24 3.83 3 9.24 3.83 7 9.91 1.31 7
4 16 9.24 -3.83 3 9.91 -1.31 3 9.91 -1.31 7 9.24 -3.83 7
4 16 6.09 -7.93 3 7.93 -6.09 3 7.93 -6.09 7 6.09 -7.93 7
4 16 1.31 -9.91 3 3.83 -9.24 3 3.83 -9.24 7 1.31 -9.91 7
4 16 -3.83 -9.24 3 -1.31 -9.91 3 -1.31 -9.91 7 -3.83 -9.24 7
4 16 -7.93 -6.09 3 -6.09 -7.93 3 -6.088 -7.934 7 -7.93 -6.09 7
4 16 -9.91 -1.31 3 -9.24 -3.83 3 -9.24 -3.83 7 -9.91 -1.31 7
4 16 -9.24 3.83 3 -9.91 1.31 3 -9.91 1.31 7 -9.24 3.83 7
4 16 -9.52 7.31 .5 -12.6944 9.7408 .5 -7.93 6.09 7 -7.93 6.09 3
4 16 -9.7408 12.6944 .5 -7.31 9.52 .5 -6.09 7.93 3 -6.09 7.93 7
4 16 -4.59 11.09 .5 -6.1232 14.7824 .5 -3.83 9.24 7 -3.83 9.24 3
4 16 -2.088 15.8624 .5 -1.57 11.9 .5 -1.31 9.91 3 -1.31 9.91 7
4 16 1.57 11.9 .5 2.088 15.8624 .5 1.31 9.91 7 1.31 9.91 3
4 16 6.1232 14.7824 .5 4.59 11.09 .5 3.83 9.24 3 3.83 9.24 7
4 16 7.31 9.52 .5 9.7408 12.6944 .5 6.09 7.93 7 6.09 7.93 3
4 16 12.6944 9.7408 .5 9.52 7.31 .5 7.93 6.09 3 7.93 6.09 7
4 16 11.09 4.59 .5 14.7824 6.1232 .5 9.24 3.83 7 9.24 3.83 3
4 16 15.8624 2.088 .5 11.9 1.57 .5 9.91 1.31 3 9.91 1.31 7
4 16 11.9 -1.57 .5 15.8624 -2.088 .5 9.91 -1.31 7 9.91 -1.31 3
4 16 14.7824 -6.1232 .5 11.09 -4.59 .5 9.24 -3.83 3 9.24 -3.83 7
4 16 9.52 -7.31 .5 12.6944 -9.7408 .5 7.93 -6.09 7 7.93 -6.09 3
4 16 9.7408 -12.6944 .5 7.31 -9.52 .5 6.09 -7.93 3 6.09 -7.93 7
4 16 4.59 -11.09 .5 6.1232 -14.7824 .5 3.83 -9.24 7 3.83 -9.24 3
4 16 2.088 -15.8624 .5 1.57 -11.9 .5 1.31 -9.91 3 1.31 -9.91 7
4 16 -1.57 -11.9 .5 -2.088 -15.8624 .5 -1.31 -9.91 7 -1.31 -9.91 3
4 16 -6.1232 -14.7824 .5 -4.59 -11.09 .5 -3.83 -9.24 3 -3.83 -9.24 7
4 16 -7.31 -9.52 .5 -9.7408 -12.6944 .5 -6.088 -7.934 7 -6.09 -7.93 3
4 16 -12.6944 -9.7408 .5 -9.52 -7.31 .5 -7.93 -6.09 3 -7.93 -6.09 7
4 16 -11.09 -4.59 .5 -14.7824 -6.1232 .5 -9.24 -3.83 7 -9.24 -3.83 3
4 16 -15.8624 -2.088 .5 -11.9 -1.57 .5 -9.91 -1.31 3 -9.91 -1.31 7
4 16 -11.9 1.57 .5 -15.8624 2.088 .5 -9.91 1.31 7 -9.91 1.31 3
4 16 -14.7824 6.1232 .5 -11.09 4.59 .5 -9.24 3.83 3 -9.24 3.83 7
0 // centre surface
4 16 -1.31 -9.91 7 0 -13 7 1.31 -9.91 7 0 0 7
3 16 -1.31 -9.91 7 0 0 7 -3.83 -9.24 7
4 16 -3.83 -9.24 7 0 0 7 -6.088 -7.934 7 -6.5 -11.26 7
3 16 -6.088 -7.934 7 0 0 7 -7.93 -6.09 7
4 16 -7.93 -6.09 7 0 0 7 -9.24 -3.83 7 -11.26 -6.5 7
3 16 -9.24 -3.83 7 0 0 7 -9.91 -1.31 7
4 16 -9.91 1.31 7 -13 0 7 -9.91 -1.31 7 0 0 7
3 16 -9.91 1.31 7 0 0 7 -9.24 3.83 7
4 16 -9.24 3.83 7 0 0 7 -7.93 6.09 7 -11.26 6.5 7
3 16 -7.93 6.09 7 0 0 7 -6.09 7.93 7
4 16 -6.09 7.93 7 0 0 7 -3.83 9.24 7 -6.5 11.26 7
3 16 -3.83 9.24 7 0 0 7 -1.31 9.91 7
4 16 1.31 9.91 7 0 13 7 -1.31 9.91 7 0 0 7
3 16 1.31 9.91 7 0 0 7 3.83 9.24 7
4 16 3.83 9.24 7 0 0 7 6.09 7.93 7 6.5 11.26 7
3 16 6.09 7.93 7 0 0 7 7.93 6.09 7
4 16 7.93 6.09 7 0 0 7 9.24 3.83 7 11.26 6.5 7
3 16 9.24 3.83 7 0 0 7 9.91 1.31 7
4 16 9.91 -1.31 7 13 0 7 9.91 1.31 7 0 0 7
3 16 9.91 -1.31 7 0 0 7 9.24 -3.83 7
4 16 9.24 -3.83 7 0 0 7 7.93 -6.09 7 11.26 -6.5 7
3 16 7.93 -6.09 7 0 0 7 6.09 -7.93 7
4 16 6.09 -7.93 7 0 0 7 3.83 -9.24 7 6.5 -11.26 7
3 16 3.83 -9.24 7 0 0 7 1.31 -9.91 7
0 // cog surface
3 16 1.31 -9.91 7 0 -13 7 0 -16 5
3 16 -3.83 -9.24 7 -6.5 -11.26 7 -8 -13.86 5
3 16 -7.93 -6.09 7 -11.26 -6.5 7 -13.86 -8 5
3 16 -9.91 -1.31 7 -13 0 7 -16 0 5
3 16 -9.24 3.83 7 -11.26 6.5 7 -13.86 8 5
3 16 -6.09 7.93 7 -6.5 11.26 7 -8 13.86 5
3 16 -1.31 9.91 7 0 13 7 0 16 5
3 16 3.83 9.24 7 6.5 11.26 7 8 13.86 5
3 16 7.93 6.09 7 11.26 6.5 7 13.86 8 5
3 16 9.91 1.31 7 13 0 7 16 0 5
3 16 9.24 -3.83 7 11.26 -6.5 7 13.86 -8 5
3 16 6.09 -7.93 7 6.5 -11.26 7 8 -13.86 5
3 16 -7.93 6.09 7 -12.6944 9.7408 .5 -13.86 8 5
3 16 -3.83 9.24 7 -6.1232 14.7824 .5 -8 13.86 5
3 16 1.31 9.91 7 2.088 15.8624 .5 0 16 5
3 16 6.09 7.93 7 9.7408 12.6944 .5 8 13.86 5
3 16 9.24 3.83 7 14.7824 6.1232 .5 13.86 8 5
3 16 9.91 -1.31 7 15.8624 -2.088 .5 16 0 5
3 16 7.93 -6.09 7 12.6944 -9.7408 .5 13.86 -8 5
3 16 3.83 -9.24 7 6.1232 -14.7824 .5 8 -13.86 5
3 16 -1.31 -9.91 7 -2.088 -15.8624 .5 0 -16 5
3 16 -6.088 -7.934 7 -9.7408 -12.6944 .5 -8 -13.86 5
3 16 -9.24 -3.83 7 -14.7824 -6.1232 .5 -13.86 -8 5
3 16 -9.91 1.31 7 -15.8624 2.088 .5 -16 0 5
3 16 0 -16 5 2.088 -15.8624 .5 1.31 -9.91 7
3 16 -8 -13.86 5 -6.1232 -14.7824 .5 -3.83 -9.24 7
3 16 -13.86 -8 5 -12.6944 -9.7408 .5 -7.93 -6.09 7
3 16 -16 0 5 -15.8624 -2.088 .5 -9.91 -1.31 7
3 16 -13.86 8 5 -14.7824 6.1232 .5 -9.24 3.83 7
3 16 -8 13.86 5 -9.7408 12.6944 .5 -6.09 7.93 7
3 16 0 16 5 -2.088 15.8624 .5 -1.31 9.91 7
3 16 8 13.86 5 6.1232 14.7824 .5 3.83 9.24 7
3 16 13.86 8 5 12.6944 9.7408 .5 7.93 6.09 7
3 16 16 0 5 15.8624 2.088 .5 9.91 1.31 7
3 16 13.86 -8 5 14.7824 -6.1232 .5 9.24 -3.83 7
3 16 8 -13.86 5 9.7408 -12.6944 .5 6.09 -7.93 7
3 16 -7.93 6.09 7 -13.86 8 5 -11.26 6.5 7
3 16 -3.83 9.24 7 -8 13.86 5 -6.5 11.26 7
3 16 1.31 9.91 7 0 16 5 0 13 7
3 16 6.09 7.93 7 8 13.86 5 6.5 11.26 7
3 16 9.24 3.83 7 13.86 8 5 11.26 6.5 7
3 16 9.91 -1.31 7 16 0 5 13 0 7
3 16 7.93 -6.09 7 13.86 -8 5 11.26 -6.5 7
3 16 3.83 -9.24 7 8 -13.86 5 6.5 -11.26 7
3 16 -1.31 -9.91 7 0 -16 5 0 -13 7
3 16 -6.088 -7.934 7 -8 -13.86 5 -6.5 -11.26 7
3 16 -9.24 -3.83 7 -13.86 -8 5 -11.26 -6.5 7
3 16 -9.91 1.31 7 -16 0 5 -13 0 7

