0 Duplo Brick  1 x  2 x  2 with Fish in Blue Bowl Pattern
4 0 -9.25 46.25 -20 -15.5 46.75 -20 -14.75 47.5 -20 -10.25 47.5 -20
4 0 -10.25 47.5 -20 -14.75 47.5 -20 -13.75 48.25 -20 -11.25 48.25 -20
3 0 -11.25 48.25 -20 -13.75 48.25 -20 -12.5 48.5 -20
4 0 -14.75 44 -20 -10.5 44.25 -20 -11 43.25 -20 -13.75 42.75 -20
4 0 -13.75 42.75 -20 -11 43.25 -20 -11.75 42.75 -20 -12.75 42.5 -20
4 0 -10 44.5 -20 -9.25 46.25 -20 -8.5 45 -20 -9.5 44 -20
4 0 -9.5 44 -20 -8.5 45 -20 -8 43 -20 -9 43 -20
4 0 -9 43 -20 -8 43 -20 -7.75 41.75 -20 -8.75 41.5 -20
4 0 -8.75 41.5 -20 -7.75 41.75 -20 -7.75 40.25 -20 -9 40 -20
4 0 -9 40 -20 -7.75 40.25 -20 -8.25 38.75 -20 -9.5 39 -20
4 0 -9.5 39 -20 -8.25 38.75 -20 -8.75 37.5 -20 -10.25 38 -20
4 0 -10.25 38 -20 -8.75 37.5 -20 -9.5 36.5 -20 -11 37.5 -20
4 0 -3.25 42.25 -20 -3 42 -20 -3.75 40.75 -20 -4 41.25 -20
3 0 -4 41.25 -20 -3.75 42 -20 -3.25 42.25 -20
4 0 -2.75 39.75 -20 -3.75 40.75 -20 -3 42 -20 -1.75 41 -20
4 0 -1 39 -20 -2.75 39.75 -20 -1.75 41 -20 0 40.5 -20
4 0 0.5 38.75 -20 -1 39 -20 0 40.5 -20 1.5 40.5 -20
4 0 2 39 -20 0.5 38.75 -20 1.5 40.5 -20 2.5 41.25 -20
4 0 3.5 39.75 -20 2 39 -20 2.5 41.25 -20 3.25 42.25 -20
4 0 4.5 41 -20 3.5 39.75 -20 3.25 42.25 -20 3.5 44 -20
4 0 5 44 -20 4.5 41 -20 3.5 44 -20 3 47 -20
4 0 4.5 47 -20 5 44 -20 3 47 -20 2.25 49 -20
4 0 3.75 49.5 -20 4.5 47 -20 2.25 49 -20 1.5 50 -20
4 0 2.5 51.25 -20 3.75 49.5 -20 1.5 50 -20 0.5 50.75 -20
4 0 1.25 52.5 -20 2.5 51.25 -20 0.5 50.75 -20 -0.5 50.75 -20
4 0 0 53 -20 1.25 52.5 -20 -0.5 50.75 -20 -1.5 50.5 -20
4 0 -1.75 52.5 -20 0 53 -20 -1.5 50.5 -20 -2.25 50 -20
4 0 -3 51.75 -20 -1.75 52.5 -20 -2.25 50 -20 -3.25 49.25 -20
4 0 -4.25 50.25 -20 -3 51.75 -20 -3.25 49.25 -20 -4 48.75 -20
3 0 -4 48.75 -20 -4.5 49 -20 -4.25 50.25 -20
4 0 -3.25 44.5 -20 -3.25 43 -20 -3.75 43.5 -20 -3.75 44 -20
4 0 -3.25 43 -20 -3.25 44.5 -20 -2.5 44.75 -20 -2.25 42.75 -20
4 0 -2.25 42.75 -20 -2.5 44.75 -20 -1 44.25 -20 -0.75 42.5 -20
4 0 -0.75 42.5 -20 -1 44.25 -20 -0.25 44 -20 0 42.75 -20
3 0 0 42.75 -20 -0.25 44 -20 0.25 43.5 -20
4 0 -3 47.75 -20 -3 46.25 -20 -3.75 46.5 -20 -3.75 47.75 -20
3 0 -3.75 46.5 -20 -4 47.25 -20 -3.75 47.75 -20
4 0 -2 46.5 -20 -3 46.25 -20 -3 47.75 -20 -2 48 -20
4 0 -2 46.5 -20 -2 48 -20 -1 48 -20 -0.75 47 -20
3 0 -0.75 47 -20 -1 48 -20 -0.75 47.75 -20
4 0 -5.75 29 -20 -6.25 29 -20 -7 30 -20 -5.75 30 -20
4 0 -5.75 30 -20 -7 30 -20 -7.5 31 -20 -6 31.75 -20
4 0 -6 31.75 -20 -7.5 31 -20 -7.5 32.25 -20 -6.25 32.5 -20
3 0 -7.5 32.25 -20 -7 32.75 -20 -6.25 32.5 -20
4 0 0 30.25 -20 -0.5 29.75 -20 -1 30.25 -20 -1.5 31 -20
4 0 0.25 31.25 -20 0 30.25 -20 -1.5 31 -20 -1.75 32.25 -20
4 0 0 32.25 -20 0.25 31.25 -20 -1.75 32.25 -20 -1.25 32.75 -20
3 0 0 32.25 -20 -1.25 32.75 -20 -0.5 32.75 -20
4 16 -6 27.25 -20 -7.5 27.25 -20 -8.75 28 -20 -6.25 29 -20
4 16 -6.25 29 -20 -8.75 28 -20 -9.75 29 -20 -7 30 -20
4 16 -7 30 -20 -9.75 29 -20 -10.75 31 -20 -7.5 31 -20
4 16 -7.5 31 -20 -10.75 31 -20 -11.25 33 -20 -7.5 32.25 -20
4 16 -10.25 36 -20 -7.5 32.25 -20 -11.25 33 -20 -11.5 33.75 -20
4 16 -11.25 35.75 -20 -10.25 36 -20 -11.5 33.75 -20 -12.5 34 -20
4 16 -12 35.75 -20 -11.25 35.75 -20 -12.5 34 -20 -14 34.5 -20
4 16 -13 36 -20 -12 35.75 -20 -14 34.5 -20 -15.5 35.25 -20
4 16 -14 36.5 -20 -13 36 -20 -15.5 35.25 -20 -16.75 36 -20
4 16 -15 37.5 -20 -14 36.5 -20 -16.75 36 -20 -18.5 37.25 -20
4 16 -15.75 38.5 -20 -15 37.5 -20 -18.5 37.25 -20 -20 38.5 -20
4 16 -16.5 40.25 -20 -15.75 38.5 -20 -20 38.5 -20 -21.5 40 -20
4 16 -16.75 42 -20 -16.5 40.25 -20 -21.5 40 -20 -23.25 42.5 -20
4 16 -16.75 44 -20 -16.75 42 -20 -23.25 42.5 -20 -24.25 44 -20
4 16 -16.25 45.5 -20 -16.75 44 -20 -24.25 44 -20 -24.5 45 -20
4 16 -15.5 46.75 -20 -16.25 45.5 -20 -24.5 45 -20 -24.25 46 -20
4 16 -14.75 47.5 -20 -15.5 46.75 -20 -24.25 46 -20 -22.75 47.25 -20
4 16 -13.75 48.25 -20 -14.75 47.5 -20 -22.75 47.25 -20 -20.5 48.75 -20
4 16 -13.75 48.25 -20 -20.5 48.75 -20 -18 49.5 -20 -15 49.25 -20
4 16 -12.5 48.5 -20 -13.75 48.25 -20 -15 49.25 -20 -14.25 49.75 -20
4 16 -4.25 50.25 -20 -12.5 48.5 -20 -14.25 49.75 -20 -14 50.5 -20
4 16 -3 51.75 -20 -4.25 50.25 -20 -14 50.5 -20 -14.25 51.25 -20
4 16 -1.75 52.5 -20 -3 51.75 -20 -14.25 51.25 -20 -15.75 52.5 -20
4 16 -13 57.5 -20 -1.75 52.5 -20 -15.75 52.5 -20 -17.5 53.75 -20
4 16 -16.25 57.5 -20 -13 57.5 -20 -17.5 53.75 -20 -18.75 54 -20
4 16 -18 56.5 -20 -16.25 57.5 -20 -18.75 54 -20 -20 54 -20
4 16 -20 55 -20 -18 56.5 -20 -20 54 -20 -20.25 54.5 -20
4 16 -13.5 58 -20 -13 57.5 -20 -16.25 57.5 -20 -15.75 58.5 -20
4 16 -13.5 59 -20 -13.5 58 -20 -15.75 58.5 -20 -15.75 60 -20
4 16 -11.75 59.75 -20 -13.5 59 -20 -15.75 60 -20 -15.25 61.5 -20
4 16 -10.25 61 -20 -11.75 59.75 -20 -15.25 61.5 -20 -14.25 63 -20
4 16 -8.5 63 -20 -10.25 61 -20 -14.25 63 -20 -12.25 65 -20
4 16 -8.25 64 -20 -8.5 63 -20 -12.25 65 -20 -11 65.5 -20
3 16 -8.25 64 -20 -11 65.5 -20 -9.25 65 -20
4 16 -1.75 52.5 -20 -13 57.5 -20 -10.75 58.25 -20 0 53 -20
4 16 0 53 -20 -10.75 58.25 -20 -6.5 59.25 -20 1.25 52.5 -20
4 16 1.25 52.5 -20 -6.5 59.25 -20 -1.5 59.25 -20 3 58 -20
4 16 2.5 51.25 -20 1.25 52.5 -20 3 58 -20 7 55.75 -20
4 16 3.75 49.5 -20 2.5 51.25 -20 7 55.75 -20 10 53 -20
4 16 4.5 47 -20 3.75 49.5 -20 10 53 -20 12.25 50 -20
4 16 5 44 -20 4.5 47 -20 12.25 50 -20 13.25 49 -20
4 16 13.5 45.5 -20 5 44 -20 13.25 49 -20 14.75 49 -20
4 16 14.75 45.5 -20 13.5 45.5 -20 14.75 49 -20 15.75 49.75 -20
4 16 15.75 44 -20 14.75 45.5 -20 15.75 49.75 -20 21 47 -20
4 16 21 47 -20 15.75 49.75 -20 16.5 51.5 -20 21.5 48.5 -20
4 16 21.5 48.5 -20 16.5 51.5 -20 17.5 54 -20 22.5 51 -20
4 16 22.5 51 -20 17.5 54 -20 19 56.5 -20 24.5 53.5 -20
4 16 24.5 53.5 -20 19 56.5 -20 21 58.5 -20 25.5 55.5 -20
4 16 25.5 55.5 -20 21 58.5 -20 23 59.75 -20 26 57.25 -20
4 16 26 57.25 -20 23 59.75 -20 24.25 60 -20 25.75 59 -20
4 16 15.75 44 -20 21 47 -20 21.25 45 -20 16.5 41 -20
4 16 16.5 41 -20 21.25 45 -20 22 42.75 -20 17.75 38 -20
4 16 17.75 38 -20 22 42.75 -20 23.75 39.25 -20 19.5 34.5 -20
4 16 19.5 34.5 -20 23.75 39.25 -20 25.5 35.75 -20 21.25 32 -20
4 16 21.25 32 -20 25.5 35.75 -20 26 33.75 -20 22.5 31.25 -20
4 16 22.5 31.25 -20 26 33.75 -20 25.5 32.5 -20 24.25 31.5 -20
4 16 5 44 -20 13.5 45.5 -20 12.5 44.75 -20 4.5 41 -20
4 16 4.5 41 -20 12.5 44.75 -20 10.25 41 -20 3.5 39.75 -20
4 16 3.5 39.75 -20 10.25 41 -20 8 37.75 -20 2 39 -20
4 16 2 39 -20 8 37.75 -20 5.5 35.5 -20 0.5 38.75 -20
4 16 0.5 38.75 -20 5.5 35.5 -20 4 34.5 -20 0 32.25 -20
4 16 0 32.25 -20 4 34.5 -20 4.25 33 -20 0.25 31.25 -20
4 16 0.25 31.25 -20 4.25 33 -20 4.25 31 -20 0 30.25 -20
4 16 0 30.25 -20 4.25 31 -20 3.25 29.75 -20 -0.5 29.75 -20
4 16 -0.5 29.75 -20 3.25 29.75 -20 0.5 28.75 -20 -1.5 28.5 -20
4 16 -1 30.25 -20 -0.5 29.75 -20 -1.5 28.5 -20 -3.5 28 -20
4 16 -5.75 29 -20 -1 30.25 -20 -3.5 28 -20 -6 27.25 -20
3 16 -6 27.25 -20 -6.25 29 -20 -5.75 29 -20
4 16 -1 30.25 -20 -5.75 29 -20 -5.75 30 -20 -1.5 31 -20
4 16 -1.5 31 -20 -5.75 30 -20 -6 31.75 -20 -1.75 32.25 -20
4 16 -1.75 32.25 -20 -6 31.75 -20 -6.25 32.5 -20 -1.25 32.75 -20
4 16 -2.75 39.75 -20 -1.25 32.75 -20 -6.25 32.5 -20 -9.5 36.5 -20
4 16 -0.5 32.75 -20 -1.25 32.75 -20 -2.75 39.75 -20 -1 39 -20
4 16 0 32.25 -20 -0.5 32.75 -20 -1 39 -20 0.5 38.75 -20
4 16 -7 32.75 -20 -7.5 32.25 -20 -10.25 36 -20 -9.5 36.5 -20
3 16 -6.25 32.5 -20 -7 32.75 -20 -9.5 36.5 -20
4 16 -2.75 39.75 -20 -9.5 36.5 -20 -8.75 37.5 -20 -3.75 40.75 -20
4 16 -3.75 40.75 -20 -8.75 37.5 -20 -8.25 38.75 -20 -4 41.25 -20
4 16 -4 41.25 -20 -8.25 38.75 -20 -7.75 40.25 -20 -3.75 42 -20
4 16 -3.75 42 -20 -7.75 40.25 -20 -7.75 41.75 -20 -3.75 43.5 -20
4 16 -3.25 42.25 -20 -3.75 42 -20 -3.75 43.5 -20 -3.25 43 -20
4 16 -3 42 -20 -3.25 42.25 -20 -3.25 43 -20 -2.25 42.75 -20
4 16 -1.75 41 -20 -3 42 -20 -2.25 42.75 -20 -0.75 42.5 -20
4 16 0 40.5 -20 -1.75 41 -20 -0.75 42.5 -20 0 42.75 -20
4 16 1.5 40.5 -20 0 40.5 -20 0 42.75 -20 0.25 43.5 -20
4 16 2.5 41.25 -20 1.5 40.5 -20 0.25 43.5 -20 3.25 42.25 -20
4 16 3.5 44 -20 3.25 42.25 -20 0.25 43.5 -20 -0.25 44 -20
4 16 3 47 -20 3.5 44 -20 -0.25 44 -20 -0.75 47 -20
4 16 2.25 49 -20 3 47 -20 -0.75 47 -20 -0.75 47.75 -20
4 16 1.5 50 -20 2.25 49 -20 -0.75 47.75 -20 -1 48 -20
4 16 0.5 50.75 -20 1.5 50 -20 -1 48 -20 -2 48 -20
4 16 -0.5 50.75 -20 0.5 50.75 -20 -2 48 -20 -3 47.75 -20
4 16 -1.5 50.5 -20 -0.5 50.75 -20 -3 47.75 -20 -2.25 50 -20
4 16 -3.25 49.25 -20 -2.25 50 -20 -3 47.75 -20 -3.75 47.75 -20
4 16 -4 48.75 -20 -3.25 49.25 -20 -3.75 47.75 -20 -4 47.25 -20
4 16 -4.5 49 -20 -4 48.75 -20 -4 47.25 -20 -9.25 46.25 -20
4 16 -4.5 49 -20 -9.25 46.25 -20 -10.25 47.5 -20 -4.25 50.25 -20
3 16 -10.25 47.5 -20 -11.25 48.25 -20 -4.25 50.25 -20
3 16 -11.25 48.25 -20 -12.5 48.5 -20 -4.25 50.25 -20
4 16 -8.5 45 -20 -9.25 46.25 -20 -4 47.25 -20 -3.75 46.5 -20
4 16 -8 43 -20 -8.5 45 -20 -3.75 46.5 -20 -3.75 44 -20
4 16 -7.75 41.75 -20 -8 43 -20 -3.75 44 -20 -3.75 43.5 -20
4 16 -3.25 44.5 -20 -3.75 44 -20 -3.75 46.5 -20 -3 46.25 -20
4 16 -2.5 44.75 -20 -3.25 44.5 -20 -3 46.25 -20 -2 46.5 -20
4 16 -1 44.25 -20 -2.5 44.75 -20 -2 46.5 -20 -0.75 47 -20
3 16 -0.25 44 -20 -1 44.25 -20 -0.75 47 -20
4 0 -7.5 27.25 -20 -6 25.75 -20 -8 25.75 -20 -9.5 26.5 -20
4 0 -8.75 28 -20 -7.5 27.25 -20 -9.5 26.5 -20 -10.5 27.5 -20
4 0 -9.75 29 -20 -8.75 28 -20 -10.5 27.5 -20 -11.75 29.5 -20
4 0 -10.75 31 -20 -9.75 29 -20 -11.75 29.5 -20 -12.5 31.25 -20
4 0 -11.25 33 -20 -10.75 31 -20 -12.5 31.25 -20 -13 32.75 -20
4 0 -11.5 33.75 -20 -11.25 33 -20 -13 32.75 -20 -12.5 34 -20
4 0 -12.5 34 -20 -13 32.75 -20 -14.5 33 -20 -14 34.5 -20
4 0 -14 34.5 -20 -14.5 33 -20 -16.75 33.75 -20 -15.5 35.25 -20
4 0 -15.5 35.25 -20 -16.75 33.75 -20 -18.5 35 -20 -16.75 36 -20
4 0 -16.75 36 -20 -18.5 35 -20 -20 36.25 -20 -18.5 37.25 -20
4 0 -18.5 37.25 -20 -20 36.25 -20 -21.5 37.75 -20 -20 38.5 -20
4 0 -20 38.5 -20 -21.5 37.75 -20 -23 39.5 -20 -21.5 40 -20
4 0 -21.5 40 -20 -23 39.5 -20 -24.5 41.5 -20 -23.25 42.5 -20
4 0 -23.25 42.5 -20 -24.5 41.5 -20 -25.5 43.5 -20 -24.25 44 -20
4 0 -24.25 44 -20 -25.5 43.5 -20 -26 45 -20 -24.5 45 -20
4 0 -24.5 45 -20 -26 45 -20 -26 46 -20 -24.25 46 -20
4 0 -24.25 46 -20 -26 46 -20 -24.5 48 -20 -22.75 47.25 -20
4 0 -22.75 47.25 -20 -24.5 48 -20 -22.5 49.25 -20 -20.5 48.75 -20
4 0 -20.5 48.75 -20 -22.5 49.25 -20 -19.75 50.75 -20 -18 49.5 -20
4 0 -18 49.5 -20 -19.75 50.75 -20 -17.5 51 -20 -15 49.25 -20
4 0 -15 49.25 -20 -17.5 51 -20 -16 51 -20 -14.25 49.75 -20
4 0 -14 50.5 -20 -14.25 49.75 -20 -16 51 -20 -14.25 51.25 -20
4 0 -15.75 52.5 -20 -14.25 51.25 -20 -16 51 -20 -17.5 52 -20
4 0 -17.5 53.75 -20 -15.75 52.5 -20 -17.5 52 -20 -19.25 52.75 -20
4 0 -18.75 54 -20 -17.5 53.75 -20 -19.25 52.75 -20 -21 52.75 -20
4 0 -20 54 -20 -18.75 54 -20 -21 52.75 -20 -23.5 52.25 -20
4 0 -20.25 54.5 -20 -20 54 -20 -23.5 52.25 -20 -23.75 53 -20
4 0 -20 55 -20 -20.25 54.5 -20 -23.75 53 -20 -23 54.75 -20
4 0 -18 56.5 -20 -21 56.5 -20 -18.5 58 -20 -16.25 57.5 -20
4 0 -16.25 57.5 -20 -18.5 58 -20 -17.25 58.5 -20 -15.75 58.5 -20
4 0 -15.75 58.5 -20 -17.25 58.5 -20 -17.5 60 -20 -15.75 60 -20
4 0 -15.75 60 -20 -17.5 60 -20 -17 62 -20 -15.25 61.5 -20
4 0 -15.25 61.5 -20 -17 62 -20 -16 63.5 -20 -14.25 63 -20
4 0 -14.25 63 -20 -16 63.5 -20 -14.75 65.25 -20 -12.25 65 -20
4 0 -12.25 65 -20 -14.75 65.25 -20 -12.5 66.75 -20 -11 65.5 -20
4 0 -11 65.5 -20 -12.5 66.75 -20 -9.75 66.75 -20 -9.25 65 -20
4 0 -9.25 65 -20 -9.75 66.75 -20 -7.75 65.5 -20 -8.25 64 -20
4 0 -8.25 64 -20 -7.75 65.5 -20 -6.5 64 -20 -8.5 63 -20
4 0 -8.5 63 -20 -6.5 64 -20 -7 62.25 -20 -10.25 61 -20
4 0 -10.25 61 -20 -7 62.25 -20 -8.25 60.5 -20 -11.75 59.75 -20
4 0 -11.75 59.75 -20 -8.25 60.5 -20 -10.75 58.25 -20 -13.5 59 -20
4 0 -13.5 59 -20 -10.75 58.25 -20 -13 57.5 -20 -13.5 58 -20
4 0 -6.5 59.25 -20 -10.75 58.25 -20 -8.25 60.5 -20 -4 61 -20
4 0 -1.5 59.25 -20 -6.5 59.25 -20 -4 61 -20 1 60.75 -20
4 0 3 58 -20 -1.5 59.25 -20 1 60.75 -20 6.25 58.5 -20
4 0 7 55.75 -20 3 58 -20 6.25 58.5 -20 10 55.75 -20
4 0 10 53 -20 7 55.75 -20 10 55.75 -20 12.75 52.5 -20
4 0 12.25 50 -20 10 53 -20 12.75 52.5 -20 14 51 -20
4 0 13.25 49 -20 12.25 50 -20 14 51 -20 14.75 49 -20
4 0 15.75 49.75 -20 14.75 49 -20 14 51 -20 15 52 -20
4 0 16.5 51.5 -20 15.75 49.75 -20 15 52 -20 15.75 54.25 -20
4 0 17.5 54 -20 16.5 51.5 -20 15.75 54.25 -20 17.25 57 -20
4 0 19 56.5 -20 17.5 54 -20 17.25 57 -20 18.75 59 -20
4 0 21 58.5 -20 19 56.5 -20 18.75 59 -20 21.25 61 -20
4 0 23 59.75 -20 21 58.5 -20 21.25 61 -20 23.5 61.75 -20
4 0 24.25 60 -20 23 59.75 -20 23.5 61.75 -20 26 60.5 -20
4 0 25.75 59 -20 24.25 60 -20 26 60.5 -20 27.25 58.5 -20
4 0 26 57.25 -20 25.75 59 -20 27.25 58.5 -20 27.25 55.5 -20
4 0 25.5 55.5 -20 26 57.25 -20 27.25 55.5 -20 26 53.5 -20
4 0 24.5 53.5 -20 25.5 55.5 -20 26 53.5 -20 24.75 51.25 -20
4 0 22.5 51 -20 24.5 53.5 -20 24.75 51.25 -20 23.75 49 -20
4 0 21.5 48.5 -20 22.5 51 -20 23.75 49 -20 23.25 46.75 -20
4 0 21 47 -20 21.5 48.5 -20 23.25 46.75 -20 21.25 45 -20
4 0 21.25 45 -20 23.25 46.75 -20 23.5 44.5 -20 22 42.75 -20
4 0 22 42.75 -20 23.5 44.5 -20 24.5 41.75 -20 23.75 39.25 -20
4 0 23.75 39.25 -20 24.5 41.75 -20 26 38.25 -20 25.5 35.75 -20
4 0 25.5 35.75 -20 26 38.25 -20 27.5 34.75 -20 26 33.75 -20
4 0 26 33.75 -20 27.5 34.75 -20 27.25 32.25 -20 25.5 32.5 -20
4 0 25.5 32.5 -20 27.25 32.25 -20 25.5 30.75 -20 24.25 31.5 -20
4 0 24.25 31.5 -20 25.5 30.75 -20 23.5 29.75 -20 22.5 31.25 -20
4 0 22.5 31.25 -20 23.5 29.75 -20 21 30.25 -20 21.25 32 -20
4 0 21.25 32 -20 21 30.25 -20 19 32.25 -20 19.5 34.5 -20
4 0 19.5 34.5 -20 19 32.25 -20 17.25 35.25 -20 17.75 38 -20
4 0 17.75 38 -20 17.25 35.25 -20 15.5 38.75 -20 16.5 41 -20
4 0 16.5 41 -20 15.5 38.75 -20 15 41.75 -20 15.75 44 -20
4 0 15.75 44 -20 15 41.75 -20 14 43.75 -20 14.75 45.5 -20
4 0 13.5 45.5 -20 14.75 45.5 -20 14 43.75 -20 12.5 44.75 -20
4 0 12.5 44.75 -20 14 43.75 -20 12.75 42.25 -20 10.25 41 -20
4 0 10.25 41 -20 12.75 42.25 -20 10.75 38.5 -20 8 37.75 -20
4 0 8 37.75 -20 10.75 38.5 -20 8 35.5 -20 5.5 35.5 -20
4 0 5.5 35.5 -20 8 35.5 -20 6.5 33.5 -20 4 34.5 -20
4 0 4.25 33 -20 4 34.5 -20 6.5 33.5 -20 6.5 31.75 -20
4 0 4.25 31 -20 4.25 33 -20 6.5 31.75 -20 5.5 29.25 -20
4 0 3.25 29.75 -20 4.25 31 -20 5.5 29.25 -20 2.5 27.5 -20
4 0 0.5 28.75 -20 3.25 29.75 -20 2.5 27.5 -20 -2 26.5 -20
4 0 -1.5 28.5 -20 0.5 28.75 -20 -2 26.5 -20 -3.5 28 -20
4 0 -3.5 28 -20 -2 26.5 -20 -6 25.75 -20 -6 27.25 -20
3 0 -6 25.75 -20 -7.5 27.25 -20 -6 27.25 -20
4 15 -26.5 50.5 -20 -27.89 49.93 -20 -28 50.5 -20 -27.89 51.07 -20
4 15 -26.5 50.5 -20 -27.89 51.07 -20 -27.56 51.56 -20 -27.07 51.89 -20
4 15 -26.5 50.5 -20 -27.07 51.89 -20 -26.5 52 -20 -25.93 51.89 -20
4 15 -26.5 50.5 -20 -25.93 51.89 -20 -25.44 51.56 -20 -25.11 51.07 -20
4 15 -26.5 50.5 -20 -25.11 51.07 -20 -25 50.5 -20 -25.11 49.93 -20
4 15 -26.5 50.5 -20 -25.11 49.93 -20 -25.44 49.44 -20 -25.93 49.11 -20
4 15 -26.5 50.5 -20 -25.93 49.11 -20 -26.5 49 -20 -27.07 49.11 -20
4 15 -26.5 50.5 -20 -27.07 49.11 -20 -27.56 49.44 -20 -27.89 49.93 -20
4 0 -28 50.5 -20 -27.89 49.93 -20 -28.81 49.54 -20 -29 50.5 -20
4 0 -27.89 51.07 -20 -28 50.5 -20 -29 50.5 -20 -28.81 51.46 -20
4 0 -27.56 51.56 -20 -27.89 51.07 -20 -28.81 51.46 -20 -28.27 52.27 -20
4 0 -27.07 51.89 -20 -27.56 51.56 -20 -28.27 52.27 -20 -27.46 52.81 -20
4 0 -26.5 52 -20 -27.07 51.89 -20 -27.46 52.81 -20 -26.5 53 -20
4 0 -25.93 51.89 -20 -26.5 52 -20 -26.5 53 -20 -25.54 52.81 -20
4 0 -25.44 51.56 -20 -25.93 51.89 -20 -25.54 52.81 -20 -24.73 52.27 -20
4 0 -25.11 51.07 -20 -25.44 51.56 -20 -24.73 52.27 -20 -24.19 51.46 -20
4 0 -25 50.5 -20 -25.11 51.07 -20 -24.19 51.46 -20 -24 50.5 -20
4 0 -25.11 49.93 -20 -25 50.5 -20 -24 50.5 -20 -24.19 49.54 -20
4 0 -25.44 49.44 -20 -25.11 49.93 -20 -24.19 49.54 -20 -24.73 48.73 -20
4 0 -25.93 49.11 -20 -25.44 49.44 -20 -24.73 48.73 -20 -25.54 48.19 -20
4 0 -26.5 49 -20 -25.93 49.11 -20 -25.54 48.19 -20 -26.5 48 -20
4 0 -27.07 49.11 -20 -26.5 49 -20 -26.5 48 -20 -27.46 48.19 -20
4 0 -27.56 49.44 -20 -27.07 49.11 -20 -27.46 48.19 -20 -28.27 48.73 -20
4 0 -27.89 49.93 -20 -27.56 49.44 -20 -28.27 48.73 -20 -28.81 49.54 -20
4 15 -26.75 40.25 -20 -27.9 39.77 -20 -28 40.25 -20 -27.9 40.73 -20
4 15 -26.75 40.25 -20 -27.9 40.73 -20 -27.63 41.13 -20 -27.23 41.4 -20
4 15 -26.75 40.25 -20 -27.23 41.4 -20 -26.75 41.5 -20 -26.27 41.4 -20
4 15 -26.75 40.25 -20 -26.27 41.4 -20 -25.87 41.13 -20 -25.6 40.73 -20
4 15 -26.75 40.25 -20 -25.6 40.73 -20 -25.5 40.25 -20 -25.6 39.77 -20
4 15 -26.75 40.25 -20 -25.6 39.77 -20 -25.87 39.37 -20 -26.27 39.1 -20
4 15 -26.75 40.25 -20 -26.27 39.1 -20 -26.75 39 -20 -27.23 39.1 -20
4 15 -26.75 40.25 -20 -27.23 39.1 -20 -27.63 39.37 -20 -27.9 39.77 -20
4 0 -28 40.25 -20 -27.9 39.77 -20 -28.83 39.39 -20 -29 40.25 -20
4 0 -27.9 40.73 -20 -28 40.25 -20 -29 40.25 -20 -28.83 41.11 -20
4 0 -27.63 41.13 -20 -27.9 40.73 -20 -28.83 41.11 -20 -28.34 41.84 -20
4 0 -27.23 41.4 -20 -27.63 41.13 -20 -28.34 41.84 -20 -27.61 42.33 -20
4 0 -26.75 41.5 -20 -27.23 41.4 -20 -27.61 42.33 -20 -26.75 42.5 -20
