0 Technic Gear 16 Tooth
0 Name: 4019.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-24 [technog] Fixed quads
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -14 0 -5 -13.68 1.52 -5
2 24 -13.68 1.52 -5 -12.84 2.84 -5
2 24 -12.84 2.84 -5 -11.52 3.68 -5
2 24 -11.52 3.68 -5 -10 4 -5
2 24 -10 4 -5 -8.48 3.68 -5
2 24 -8.48 3.68 -5 -7.16 2.84 -5
2 24 -7.16 2.84 -5 -6 2 -5
2 24 -6 2 -5 -8 4 -5
2 24 -8 4 -5 -6.96 5.04 -5
2 24 -6.96 5.04 -5 -7.72 5.52 -5
2 24 -7.72 5.52 -5 -10 6 -5
2 24 -10 6 -5 -12.26 5.52 -5
2 24 -12.26 5.52 -5 -14.08 4.38 -5
2 24 -14.08 4.38 -5 -13.8 5.7 -5
2 24 -13.8 5.7 -5 -10.7 10.7 -5
2 24 -10.7 10.7 -5 -5.7 13.8 -5
2 24 -5.7 13.8 -5 -4.38 14.08 -5
2 24 -4.38 14.08 -5 -5.52 12.26 -5
2 24 -5.52 12.26 -5 -6 10 -5
2 24 -6 10 -5 -5.52 7.72 -5
2 24 -5.52 7.72 -5 -5.04 6.96 -5
2 24 -5.04 6.96 -5 -4 8 -5
2 24 -4 8 -5 -2 6 -5
2 24 -2 6 -5 -2.84 7.16 -5
2 24 -2.84 7.17 -5 -3.68 8.48 -5
2 24 -3.68 8.48 -5 -4 10 -5
2 24 -4 10 -5 -3.68 11.52 -5
2 24 -3.68 11.52 -5 -2.84 12.84 -5
2 24 -2.84 12.84 -5 -1.52 13.68 -5
2 24 -1.52 13.68 -5 0 14 -5
2 24 14 0 -5 13.68 -1.52 -5
2 24 13.68 -1.52 -5 12.84 -2.84 -5
2 24 12.84 -2.84 -5 11.52 -3.68 -5
2 24 11.52 -3.68 -5 10 -4 -5
2 24 10 -4 -5 8.48 -3.68 -5
2 24 8.48 -3.68 -5 7.16 -2.84 -5
2 24 7.16 -2.84 -5 6 -2 -5
2 24 6 -2 -5 8 -4 -5
2 24 8 -4 -5 6.96 -5.04 -5
2 24 6.96 -5.04 -5 7.72 -5.52 -5
2 24 7.72 -5.52 -5 10 -6 -5
2 24 10 -6 -5 12.26 -5.52 -5
2 24 12.26 -5.52 -5 14.08 -4.38 -5
2 24 14.08 -4.38 -5 13.8 -5.7 -5
2 24 13.8 -5.7 -5 10.7 -10.7 -5
2 24 10.7 -10.7 -5 5.7 -13.8 -5
2 24 5.7 -13.8 -5 4.38 -14.08 -5
2 24 4.38 -14.08 -5 5.52 -12.26 -5
2 24 5.52 -12.26 -5 6 -10 -5
2 24 6 -10 -5 5.52 -7.72 -5
2 24 5.52 -7.72 -5 5.04 -6.96 -5
2 24 5.04 -6.96 -5 4 -8 -5
2 24 4 -8 -5 2 -6 -5
2 24 2 -6 -5 2.84 -7.16 -5
2 24 2.84 -7.17 -5 3.68 -8.48 -5
2 24 3.68 -8.48 -5 4 -10 -5
2 24 4 -10 -5 3.68 -11.52 -5
2 24 3.68 -11.52 -5 2.84 -12.84 -5
2 24 2.84 -12.84 -5 1.52 -13.68 -5
2 24 1.52 -13.68 -5 0 -14 -5
2 24 -14 0 -5 -13.68 -1.52 -5
2 24 -13.68 -1.52 -5 -12.84 -2.84 -5
2 24 -12.84 -2.84 -5 -11.52 -3.68 -5
2 24 -11.52 -3.68 -5 -10 -4 -5
2 24 -10 -4 -5 -8.48 -3.68 -5
2 24 -8.48 -3.68 -5 -7.16 -2.84 -5
2 24 -7.16 -2.84 -5 -6 -2 -5
2 24 -6 -2 -5 -8 -4 -5
2 24 -8 -4 -5 -6.96 -5.04 -5
2 24 -6.96 -5.04 -5 -7.72 -5.52 -5
2 24 -7.72 -5.52 -5 -10 -6 -5
2 24 -10 -6 -5 -12.26 -5.52 -5
2 24 -12.26 -5.52 -5 -14.08 -4.38 -5
2 24 -14.08 -4.38 -5 -13.8 -5.7 -5
2 24 -13.8 -5.7 -5 -10.7 -10.7 -5
2 24 -10.7 -10.7 -5 -5.7 -13.8 -5
2 24 -5.7 -13.8 -5 -4.38 -14.08 -5
2 24 -4.38 -14.08 -5 -5.52 -12.26 -5
2 24 -5.52 -12.26 -5 -6 -10 -5
2 24 -6 -10 -5 -5.52 -7.72 -5
2 24 -5.52 -7.72 -5 -5.04 -6.96 -5
2 24 -5.04 -6.96 -5 -4 -8 -5
2 24 -4 -8 -5 -2 -6 -5
2 24 -2 -6 -5 -2.84 -7.16 -5
2 24 -2.84 -7.17 -5 -3.68 -8.48 -5
2 24 -3.68 -8.48 -5 -4 -10 -5
2 24 -4 -10 -5 -3.68 -11.52 -5
2 24 -3.68 -11.52 -5 -2.84 -12.84 -5
2 24 -2.84 -12.84 -5 -1.52 -13.68 -5
2 24 -1.52 -13.68 -5 0 -14 -5
2 24 14.08 4.38 -2 12.26 5.52 -2
2 24 12.26 5.52 -2 10 6 -2
2 24 10 6 -2 7.72 5.52 -2
2 24 7.72 5.52 -2 6.96 5.04 -2
2 24 6.96 5.04 -2 5.04 6.96 -2
2 24 5.04 6.96 -2 5.52 7.72 -2
2 24 5.52 7.72 -2 6 10 -2
2 24 6 10 -2 5.52 12.26 -2
2 24 5.52 12.26 -2 4.38 14.08 -2
2 24 4.38 14.08 -2 5.7 13.8 -2
2 24 5.7 13.8 -2 10.7 10.7 -2
2 24 10.7 10.7 -2 13.8 5.7 -2
2 24 13.8 5.7 -2 14.08 4.38 -2
2 24 -14.08 4.38 -2 -12.26 5.52 -2
2 24 -12.26 5.52 -2 -10 6 -2
2 24 -10 6 -2 -7.72 5.52 -2
2 24 -7.72 5.52 -2 -6.96 5.04 -2
2 24 -6.96 5.04 -2 -5.04 6.96 -2
2 24 -5.04 6.96 -2 -5.52 7.72 -2
2 24 -5.52 7.72 -2 -6 10 -2
2 24 -6 10 -2 -5.52 12.26 -2
2 24 -5.52 12.26 -2 -4.38 14.08 -2
2 24 -4.38 14.08 -2 -5.7 13.8 -2
2 24 -5.7 13.8 -2 -10.7 10.7 -2
2 24 -10.7 10.7 -2 -13.8 5.7 -2
2 24 -13.8 5.7 -2 -14.08 4.38 -2
2 24 14.08 -4.38 -2 12.26 -5.52 -2
2 24 12.26 -5.52 -2 10 -6 -2
2 24 10 -6 -2 7.72 -5.52 -2
2 24 7.72 -5.52 -2 6.96 -5.04 -2
2 24 6.96 -5.04 -2 5.04 -6.96 -2
2 24 5.04 -6.96 -2 5.52 -7.72 -2
2 24 5.52 -7.72 -2 6 -10 -2
2 24 6 -10 -2 5.52 -12.26 -2
2 24 5.52 -12.26 -2 4.38 -14.08 -2
2 24 4.38 -14.08 -2 5.7 -13.8 -2
2 24 5.7 -13.8 -2 10.7 -10.7 -2
2 24 10.7 -10.7 -2 13.8 -5.7 -2
2 24 13.8 -5.7 -2 14.08 -4.38 -2
2 24 -14.08 -4.38 -2 -12.26 -5.52 -2
2 24 -12.26 -5.52 -2 -10 -6 -2
2 24 -10 -6 -2 -7.72 -5.52 -2
2 24 -7.72 -5.52 -2 -6.96 -5.04 -2
2 24 -6.96 -5.04 -2 -5.04 -6.96 -2
2 24 -5.04 -6.96 -2 -5.52 -7.72 -2
2 24 -5.52 -7.72 -2 -6 -10 -2
2 24 -6 -10 -2 -5.52 -12.26 -2
2 24 -5.52 -12.26 -2 -4.38 -14.08 -2
2 24 -4.38 -14.08 -2 -5.7 -13.8 -2
2 24 -5.7 -13.8 -2 -10.7 -10.7 -2
2 24 -10.7 -10.7 -2 -13.8 -5.7 -2
2 24 -13.8 -5.7 -2 -14.08 -4.38 -2
2 24 14.08 4.38 2 12.26 5.52 2
2 24 12.26 5.52 2 10 6 2
2 24 10 6 2 7.72 5.52 2
2 24 7.72 5.52 2 6.96 5.04 2
2 24 6.96 5.04 2 5.04 6.96 2
2 24 5.04 6.96 2 5.52 7.72 2
2 24 5.52 7.72 2 6 10 2
2 24 6 10 2 5.52 12.26 2
2 24 5.52 12.26 2 4.38 14.08 2
2 24 4.38 14.08 2 5.7 13.8 2
2 24 5.7 13.8 2 10.7 10.7 2
2 24 10.7 10.7 2 13.8 5.7 2
2 24 13.8 5.7 2 14.08 4.38 2
2 24 -14.08 4.38 2 -12.26 5.52 2
2 24 -12.26 5.52 2 -10 6 2
2 24 -10 6 2 -7.72 5.52 2
2 24 -7.72 5.52 2 -6.96 5.04 2
2 24 -6.96 5.04 2 -5.04 6.96 2
2 24 -5.04 6.96 2 -5.52 7.72 2
2 24 -5.52 7.72 2 -6 10 2
2 24 -6 10 2 -5.52 12.26 2
2 24 -5.52 12.26 2 -4.38 14.08 2
2 24 -4.38 14.08 2 -5.7 13.8 2
2 24 -5.7 13.8 2 -10.7 10.7 2
2 24 -10.7 10.7 2 -13.8 5.7 2
2 24 -13.8 5.7 2 -14.08 4.38 2
2 24 14.08 -4.38 2 12.26 -5.52 2
2 24 12.26 -5.52 2 10 -6 2
2 24 10 -6 2 7.72 -5.52 2
2 24 7.72 -5.52 2 6.96 -5.04 2
2 24 6.96 -5.04 2 5.04 -6.96 2
2 24 5.04 -6.96 2 5.52 -7.72 2
2 24 5.52 -7.72 2 6 -10 2
2 24 6 -10 2 5.52 -12.26 2
2 24 5.52 -12.26 2 4.38 -14.08 2
2 24 4.38 -14.08 2 5.7 -13.8 2
2 24 5.7 -13.8 2 10.7 -10.7 2
2 24 10.7 -10.7 2 13.8 -5.7 2
2 24 13.8 -5.7 2 14.08 -4.38 2
2 24 -14.08 -4.38 2 -12.26 -5.52 2
2 24 -12.26 -5.52 2 -10 -6 2
2 24 -10 -6 2 -7.72 -5.52 2
2 24 -7.72 -5.52 2 -6.96 -5.04 2
2 24 -6.96 -5.04 2 -5.04 -6.96 2
2 24 -5.04 -6.96 2 -5.52 -7.72 2
2 24 -5.52 -7.72 2 -6 -10 2
2 24 -6 -10 2 -5.52 -12.26 2
2 24 -5.52 -12.26 2 -4.38 -14.08 2
2 24 -4.38 -14.08 2 -5.7 -13.8 2
2 24 -5.7 -13.8 2 -10.7 -10.7 2
2 24 -10.7 -10.7 2 -13.8 -5.7 2
2 24 -13.8 -5.7 2 -14.08 -4.38 2
2 24 14 0 5 13.68 1.52 5
2 24 13.68 1.52 5 12.84 2.84 5
2 24 12.84 2.84 5 11.52 3.68 5
2 24 11.52 3.68 5 10 4 5
2 24 10 4 5 8.48 3.68 5
2 24 8.48 3.68 5 7.16 2.84 5
2 24 7.16 2.84 5 6 2 5
2 24 6 2 5 8 4 5
2 24 8 4 5 6.96 5.04 5
2 24 6.96 5.04 5 7.72 5.52 5
2 24 7.72 5.52 5 10 6 5
2 24 10 6 5 12.26 5.52 5
2 24 12.26 5.52 5 14.08 4.38 5
2 24 14.08 4.38 5 13.8 5.7 5
2 24 13.8 5.7 5 10.7 10.7 5
2 24 10.7 10.7 5 5.7 13.8 5
2 24 5.7 13.8 5 4.38 14.08 5
2 24 4.38 14.08 5 5.52 12.26 5
2 24 5.52 12.26 5 6 10 5
2 24 6 10 5 5.52 7.72 5
2 24 5.52 7.72 5 5.04 6.96 5
2 24 5.04 6.96 5 4 8 5
2 24 4 8 5 2 6 5
2 24 2 6 5 2.84 7.16 5
2 24 2.84 7.17 5 3.68 8.48 5
2 24 3.68 8.48 5 4 10 5
2 24 4 10 5 3.68 11.52 5
2 24 3.68 11.52 5 2.84 12.84 5
2 24 2.84 12.84 5 1.52 13.68 5
2 24 1.52 13.68 5 0 14 5
2 24 -14 0 5 -13.68 1.52 5
2 24 -13.68 1.52 5 -12.84 2.84 5
2 24 -12.84 2.84 5 -11.52 3.68 5
2 24 -11.52 3.68 5 -10 4 5
2 24 -10 4 5 -8.48 3.68 5
2 24 -8.48 3.68 5 -7.16 2.84 5
2 24 -7.16 2.84 5 -6 2 5
2 24 -6 2 5 -8 4 5
2 24 -8 4 5 -6.96 5.04 5
2 24 -6.96 5.04 5 -7.72 5.52 5
2 24 -7.72 5.52 5 -10 6 5
2 24 -10 6 5 -12.26 5.52 5
2 24 -12.26 5.52 5 -14.08 4.38 5
2 24 -14.08 4.38 5 -13.8 5.7 5
2 24 -13.8 5.7 5 -10.7 10.7 5
2 24 -10.7 10.7 5 -5.7 13.8 5
2 24 -5.7 13.8 5 -4.38 14.08 5
2 24 -4.38 14.08 5 -5.52 12.26 5
2 24 -5.52 12.26 5 -6 10 5
2 24 -6 10 5 -5.52 7.72 5
2 24 -5.52 7.72 5 -5.04 6.96 5
2 24 -5.04 6.96 5 -4 8 5
2 24 -4 8 5 -2 6 5
2 24 -2 6 5 -2.84 7.16 5
2 24 -2.84 7.17 5 -3.68 8.48 5
2 24 -3.68 8.48 5 -4 10 5
2 24 -4 10 5 -3.68 11.52 5
2 24 -3.68 11.52 5 -2.84 12.84 5
2 24 -2.84 12.84 5 -1.52 13.68 5
2 24 -1.52 13.68 5 0 14 5
2 24 14 0 5 13.68 -1.52 5
2 24 13.68 -1.52 5 12.84 -2.84 5
2 24 12.84 -2.84 5 11.52 -3.68 5
2 24 11.52 -3.68 5 10 -4 5
2 24 10 -4 5 8.48 -3.68 5
2 24 8.48 -3.68 5 7.16 -2.84 5
2 24 7.16 -2.84 5 6 -2 5
2 24 6 -2 5 8 -4 5
2 24 8 -4 5 6.96 -5.04 5
2 24 6.96 -5.04 5 7.72 -5.52 5
2 24 7.72 -5.52 5 10 -6 5
2 24 10 -6 5 12.26 -5.52 5
2 24 12.26 -5.52 5 14.08 -4.38 5
2 24 14.08 -4.38 5 13.8 -5.7 5
2 24 13.8 -5.7 5 10.7 -10.7 5
2 24 10.7 -10.7 5 5.7 -13.8 5
2 24 5.7 -13.8 5 4.38 -14.08 5
2 24 4.38 -14.08 5 5.52 -12.26 5
2 24 5.52 -12.26 5 6 -10 5
2 24 6 -10 5 5.52 -7.72 5
2 24 5.52 -7.72 5 5.04 -6.96 5
2 24 5.04 -6.96 5 4 -8 5
2 24 4 -8 5 2 -6 5
2 24 2 -6 5 2.84 -7.16 5
2 24 2.84 -7.17 5 3.68 -8.48 5
2 24 3.68 -8.48 5 4 -10 5
2 24 4 -10 5 3.68 -11.52 5
2 24 3.68 -11.52 5 2.84 -12.84 5
2 24 2.84 -12.84 5 1.52 -13.68 5
2 24 1.52 -13.68 5 0 -14 5
2 24 -14 0 5 -13.68 -1.52 5
2 24 -13.68 -1.52 5 -12.84 -2.84 5
2 24 -12.84 -2.84 5 -11.52 -3.68 5
2 24 -11.52 -3.68 5 -10 -4 5
2 24 -10 -4 5 -8.48 -3.68 5
2 24 -8.48 -3.68 5 -7.16 -2.84 5
2 24 -7.16 -2.84 5 -6 -2 5
2 24 -6 -2 5 -8 -4 5
2 24 -8 -4 5 -6.96 -5.04 5
2 24 -6.96 -5.04 5 -7.72 -5.52 5
2 24 -7.72 -5.52 5 -10 -6 5
2 24 -10 -6 5 -12.26 -5.52 5
2 24 -12.26 -5.52 5 -14.08 -4.38 5
2 24 -14.08 -4.38 5 -13.8 -5.7 5
2 24 -13.8 -5.7 5 -10.7 -10.7 5
2 24 -10.7 -10.7 5 -5.7 -13.8 5
2 24 -5.7 -13.8 5 -4.38 -14.08 5
2 24 -4.38 -14.08 5 -5.52 -12.26 5
2 24 -5.52 -12.26 5 -6 -10 5
2 24 -6 -10 5 -5.52 -7.72 5
2 24 -5.52 -7.72 5 -5.04 -6.96 5
2 24 -5.04 -6.96 5 -4 -8 5
2 24 -4 -8 5 -2 -6 5
2 24 -2 -6 5 -2.84 -7.16 5
2 24 -2.84 -7.17 5 -3.68 -8.48 5
2 24 -3.68 -8.48 5 -4 -10 5
2 24 -4 -10 5 -3.68 -11.52 5
2 24 -3.68 -11.52 5 -2.84 -12.84 5
2 24 -2.84 -12.84 5 -1.52 -13.68 5
2 24 -1.52 -13.68 5 0 -14 5
2 24 2 2 10 6 2 10
2 24 6 2 10 8 4 10
2 24 8 4 10 4 8 10
2 24 4 8 10 2 6 10
2 24 2 6 10 2 2 10
2 24 -2 2 10 -6 2 10
2 24 -6 2 10 -8 4 10
2 24 -8 4 10 -4 8 10
2 24 -4 8 10 -2 6 10
2 24 -2 6 10 -2 2 10
2 24 2 -2 10 6 -2 10
2 24 6 -2 10 8 -4 10
2 24 8 -4 10 4 -8 10
2 24 4 -8 10 2 -6 10
2 24 2 -6 10 2 -2 10
2 24 -2 -2 10 -6 -2 10
2 24 -6 -2 10 -8 -4 10
2 24 -8 -4 10 -4 -8 10
2 24 -4 -8 10 -2 -6 10
2 24 -2 -6 10 -2 -2 10
2 24 2 2 -10 2 2 10
2 24 6 2 -10 6 2 10
2 24 8 4 -10 8 4 -5
2 24 8 4 5 8 4 10
2 24 4 8 -10 4 8 -5
2 24 4 8 5 4 8 10
2 24 2 6 -10 2 6 10
2 24 -2 2 -10 -2 2 10
2 24 -6 2 -10 -6 2 10
2 24 -8 4 -10 -8 4 -5
2 24 -8 4 5 -8 4 10
2 24 -4 8 -10 -4 8 -5
2 24 -4 8 5 -4 8 10
2 24 -2 6 -10 -2 6 10
2 24 2 -2 -10 2 -2 10
2 24 6 -2 -10 6 -2 10
2 24 8 -4 -10 8 -4 -5
2 24 8 -4 5 8 -4 10
2 24 4 -8 -10 4 -8 -5
2 24 4 -8 5 4 -8 10
2 24 2 -6 -10 2 -6 10
2 24 -2 -2 -10 -2 -2 10
2 24 -6 -2 -10 -6 -2 10
2 24 -8 -4 -10 -8 -4 -5
2 24 -8 -4 5 -8 -4 10
2 24 -4 -8 -10 -4 -8 -5
2 24 -4 -8 5 -4 -8 10
2 24 -2 -6 -10 -2 -6 10
2 24 14.08 4.38 -5 14.08 4.38 -2
2 24 6.96 5.04 -5 6.96 5.04 -2
2 24 5.04 6.96 -5 5.04 6.96 -2
2 24 4.38 14.08 -5 4.38 14.08 -2
2 24 14.08 4.38 2 14.08 4.38 5
2 24 6.96 5.04 2 6.96 5.04 5
2 24 5.04 6.96 2 5.04 6.96 5
2 24 4.38 14.08 2 4.38 14.08 5
2 24 -14.08 4.38 -5 -14.08 4.38 -2
2 24 -6.96 5.04 -5 -6.96 5.04 -2
2 24 -5.04 6.96 -5 -5.04 6.96 -2
2 24 -4.38 14.08 -5 -4.38 14.08 -2
2 24 -14.08 4.38 2 -14.08 4.38 5
2 24 -6.96 5.04 2 -6.96 5.04 5
2 24 -5.04 6.96 2 -5.04 6.96 5
2 24 -4.38 14.08 2 -4.38 14.08 5
2 24 14.08 -4.38 -5 14.08 -4.38 -2
2 24 6.96 -5.04 -5 6.96 -5.04 -2
2 24 5.04 -6.96 -5 5.04 -6.96 -2
2 24 4.38 -14.08 -5 4.38 -14.08 -2
2 24 14.08 -4.38 2 14.08 -4.38 5
2 24 6.96 -5.04 2 6.96 -5.04 5
2 24 5.04 -6.96 2 5.04 -6.96 5
2 24 4.38 -14.08 2 4.38 -14.08 5
2 24 -14.08 -4.38 -5 -14.08 -4.38 -2
2 24 -6.96 -5.04 -5 -6.96 -5.04 -2
2 24 -5.04 -6.96 -5 -5.04 -6.96 -2
2 24 -4.38 -14.08 -5 -4.38 -14.08 -2
2 24 -14.08 -4.38 2 -14.08 -4.38 5
2 24 -6.96 -5.04 2 -6.96 -5.04 5
2 24 -5.04 -6.96 2 -5.04 -6.96 5
2 24 -4.38 -14.08 2 -4.38 -14.08 5
3 16 2 2 -10 6 2 -10 2 6 -10
4 16 6 2 -10 8 4 -10 4 8 -10 2 6 -10
3 16 -2 2 -10 -6 2 -10 -2 6 -10
4 16 -6 2 -10 -8 4 -10 -4 8 -10 -2 6 -10
3 16 2 -2 -10 6 -2 -10 2 -6 -10
4 16 6 -2 -10 8 -4 -10 4 -8 -10 2 -6 -10
3 16 -2 -2 -10 -6 -2 -10 -2 -6 -10
4 16 -6 -2 -10 -8 -4 -10 -4 -8 -10 -2 -6 -10
4 16 15 0 -5 14 0 -5 13.68 1.52 -5 14.08 4.38 -5
3 16 14.08 4.38 -5 13.68 1.52 -5 12.84 2.84 -5
4 16 14.08 4.38 -5 12.84 2.84 -5 11.52 3.68 -5 12.28 5.52 -5
4 16 12.28 5.52 -5 11.52 3.68 -5 10 4 -5 10 6 -5
4 16 10 6 -5 10 4 -5 8.48 3.68 -5 7.72 5.52 -5
4 16 7.72 5.52 -5 8.48 3.68 -5 8 4 -5 6.96 5.04 -5
4 16 8 4 -5 8.48 3.68 -5 7.16 2.84 -5 6 2 -5
4 16 0 15 -5 0 14 -5 1.52 13.68 -5 4.38 14.08 -5
3 16 4.38 14.08 -5 1.52 13.68 -5 2.84 12.84 -5
4 16 4.38 14.08 -5 2.84 12.84 -5 3.68 11.52 -5 5.52 12.28 -5
4 16 5.52 12.28 -5 3.68 11.52 -5 4 10 -5 6 10 -5
4 16 6 10 -5 4 10 -5 3.68 8.48 -5 5.52 7.72 -5
4 16 5.52 7.72 -5 3.68 8.48 -5 4 8 -5 5.04 6.96 -5
4 16 4 8 -5 3.68 8.48 -5 2.84 7.16 -5 2 6 -5
4 16 -15 0 -5 -14 0 -5 -13.68 1.52 -5 -14.08 4.38 -5
3 16 -14.08 4.38 -5 -13.68 1.52 -5 -12.84 2.84 -5
4 16 -14.08 4.38 -5 -12.84 2.84 -5 -11.52 3.68 -5 -12.28 5.52 -5
4 16 -12.28 5.52 -5 -11.52 3.68 -5 -10 4 -5 -10 6 -5
4 16 -10 6 -5 -10 4 -5 -8.48 3.68 -5 -7.72 5.52 -5
4 16 -7.72 5.52 -5 -8.48 3.68 -5 -8 4 -5 -6.96 5.04 -5
4 16 -8 4 -5 -8.48 3.68 -5 -7.16 2.84 -5 -6 2 -5
4 16 0 15 -5 0 14 -5 -1.52 13.68 -5 -4.38 14.08 -5
3 16 -4.38 14.08 -5 -1.52 13.68 -5 -2.84 12.84 -5
4 16 -4.38 14.08 -5 -2.84 12.84 -5 -3.68 11.52 -5 -5.52 12.28 -5
4 16 -5.52 12.28 -5 -3.68 11.52 -5 -4 10 -5 -6 10 -5
4 16 -6 10 -5 -4 10 -5 -3.68 8.48 -5 -5.52 7.72 -5
4 16 -5.52 7.72 -5 -3.68 8.48 -5 -4 8 -5 -5.04 6.96 -5
4 16 -4 8 -5 -3.68 8.48 -5 -2.84 7.16 -5 -2 6 -5
4 16 15 0 -5 14 0 -5 13.68 -1.52 -5 14.08 -4.38 -5
3 16 14.08 -4.38 -5 13.68 -1.52 -5 12.84 -2.84 -5
4 16 14.08 -4.38 -5 12.84 -2.84 -5 11.52 -3.68 -5 12.28 -5.52 -5
4 16 12.28 -5.52 -5 11.52 -3.68 -5 10 -4 -5 10 -6 -5
4 16 10 -6 -5 10 -4 -5 8.48 -3.68 -5 7.72 -5.52 -5
4 16 7.72 -5.52 -5 8.48 -3.68 -5 8 -4 -5 6.96 -5.04 -5
4 16 8 -4 -5 8.48 -3.68 -5 7.16 -2.84 -5 6 -2 -5
4 16 0 -15 -5 0 -14 -5 1.52 -13.68 -5 4.38 -14.08 -5
3 16 4.38 -14.08 -5 1.52 -13.68 -5 2.84 -12.84 -5
4 16 4.38 -14.08 -5 2.84 -12.84 -5 3.68 -11.52 -5 5.52 -12.28 -5
4 16 5.52 -12.28 -5 3.68 -11.52 -5 4 -10 -5 6 -10 -5
4 16 6 -10 -5 4 -10 -5 3.68 -8.48 -5 5.52 -7.72 -5
4 16 5.52 -7.72 -5 3.68 -8.48 -5 4 -8 -5 5.04 -6.96 -5
4 16 4 -8 -5 3.68 -8.48 -5 2.84 -7.16 -5 2 -6 -5
4 16 -15 0 -5 -14 0 -5 -13.68 -1.52 -5 -14.08 -4.38 -5
3 16 -14.08 -4.38 -5 -13.68 -1.52 -5 -12.84 -2.84 -5
4 16 -14.08 -4.38 -5 -12.84 -2.84 -5 -11.52 -3.68 -5 -12.28 -5.52 -5
4 16 -12.28 -5.52 -5 -11.52 -3.68 -5 -10 -4 -5 -10 -6 -5
4 16 -10 -6 -5 -10 -4 -5 -8.48 -3.68 -5 -7.72 -5.52 -5
4 16 -7.72 -5.52 -5 -8.48 -3.68 -5 -8 -4 -5 -6.96 -5.04 -5
4 16 -8 -4 -5 -8.48 -3.68 -5 -7.16 -2.84 -5 -6 -2 -5
4 16 0 -15 -5 0 -14 -5 -1.52 -13.68 -5 -4.38 -14.08 -5
3 16 -4.38 -14.08 -5 -1.52 -13.68 -5 -2.84 -12.84 -5
4 16 -4.38 -14.08 -5 -2.84 -12.84 -5 -3.68 -11.52 -5 -5.52 -12.28 -5
4 16 -5.52 -12.28 -5 -3.68 -11.52 -5 -4 -10 -5 -6 -10 -5
4 16 -6 -10 -5 -4 -10 -5 -3.68 -8.48 -5 -5.52 -7.72 -5
4 16 -5.52 -7.72 -5 -3.68 -8.48 -5 -4 -8 -5 -5.04 -6.96 -5
4 16 -4 -8 -5 -3.68 -8.48 -5 -2.84 -7.16 -5 -2 -6 -5
