0 Minifig Weapon Web Effect Web  4 x  3 with Bar
3 16 13.013 -16.135 -23.807 6.96 -16.177 -26.702 7.984 -16.112 -27.981
3 16 13.013 -16.135 -23.807 12.16 -16.252 -22.577 6.96 -16.177 -26.702
3 16 17.967 -15.973 -19.112 12.16 -16.252 -22.577 13.013 -16.135 -23.807
3 16 17.967 -15.973 -19.112 13.013 -16.135 -23.807 19.011 -15.869 -20.564
3 16 8.698 -15.45 -29.056 7.984 -16.112 -27.981 3.648 -16.088 -32.5
3 16 8.698 -15.45 -29.056 3.648 -16.088 -32.5 4.463 -15.2 -33.652
4 16 7.984 -16.112 -27.981 8.698 -15.45 -29.056 13.772 -15.454 -24.96 13.013 -16.135 -23.807
4 16 19.011 -15.869 -20.564 13.013 -16.135 -23.807 13.772 -15.454 -24.96 19.82 -15.218 -21.569
3 16 3.648 -16.088 -32.5 0 -16.474 -35.117 1.114 -15.329 -37.585
3 16 0 -17.485 -32.113 0 -16.474 -35.117 3.648 -16.088 -32.5
3 16 1.114 -15.329 -37.585 4.463 -15.2 -33.652 3.648 -16.088 -32.5
3 16 0 -16.474 -35.117 0 -15.463 -37.93 1.114 -15.329 -37.585
3 16 24.216 -15.691 -18.31 19.011 -15.869 -20.564 19.82 -15.218 -21.569
3 16 24.216 -15.691 -18.31 19.82 -15.218 -21.569 24.845 -14.926 -19.474
3 16 27.268 -15.746 -16.656 24.216 -15.691 -18.31 24.845 -14.926 -19.474
3 16 27.268 -15.746 -16.656 24.845 -14.926 -19.474 29.01 -14.616 -17.852
3 16 27.268 -15.746 -16.656 29.01 -14.616 -17.852 28.38 -15.185 -12.846
3 16 27.268 -15.746 -16.656 28.38 -15.185 -12.846 27.029 -15.921 -12.533
3 16 27.436 -15.521 -6.332 27.029 -15.921 -12.533 28.38 -15.185 -12.846
3 16 27.436 -15.521 -6.332 26.161 -16.184 -6.249 27.029 -15.921 -12.533
3 16 26.161 -16.184 -6.249 24.882 -16.053 -11.521 27.029 -15.921 -12.533
3 16 26.161 -16.184 -6.249 24.168 -16.203 -6.395 24.882 -16.053 -11.521
3 16 25.648 -16.386 0 24.168 -16.203 -6.395 26.161 -16.184 -6.249
3 16 25.648 -16.386 0 23.697 -16.483 0 24.168 -16.203 -6.395
3 16 26.949 -15.763 0 26.161 -16.184 -6.249 27.436 -15.521 -6.332
3 16 26.949 -15.763 0 25.648 -16.386 0 26.161 -16.184 -6.249
3 16 25.31 -16.21 -12.506 27.029 -15.921 -12.533 24.882 -16.053 -11.521
3 16 25.31 -16.21 -12.506 27.268 -15.746 -16.656 27.029 -15.921 -12.533
3 16 25.31 -16.21 -12.506 24.519 -17.031 -14.902 27.268 -15.746 -16.656
3 16 25.31 -16.21 -12.506 24.484 -16.759 -12.776 24.519 -17.031 -14.902
3 16 21.022 -18.545 -12.419 24.519 -17.031 -14.902 24.484 -16.759 -12.776
3 16 21.022 -18.545 -12.419 24.484 -16.759 -12.776 21.885 -17.941 -11.173
4 16 21.022 -18.545 -12.419 21.885 -17.941 -11.173 20.048 -18.441 -8.823 17.987 -19.653 -10.624
3 16 20.279 -17.931 -13.802 24.519 -17.031 -14.902 21.022 -18.545 -12.419
3 16 20.279 -17.931 -13.802 21.022 -18.545 -12.419 17.028 -19.042 -12.501
3 16 20.279 -17.931 -13.802 17.028 -19.042 -12.501 17.149 -18.348 -13.395
3 16 14.356 -18.391 -14.194 17.149 -18.348 -13.395 17.028 -19.042 -12.501
3 16 14.356 -18.391 -14.194 17.028 -19.042 -12.501 13.273 -19.08 -12.286
3 16 10.454 -18.312 -16.311 14.356 -18.391 -14.194 13.273 -19.08 -12.286
3 16 10.454 -18.312 -16.311 13.273 -19.08 -12.286 9.294 -19.202 -14.819
4 16 6.862 -18.322 -19.14 10.454 -18.312 -16.311 9.294 -19.202 -14.819 5.059 -19.231 -18.119
4 16 6.862 -18.322 -19.14 5.059 -19.231 -18.119 3.168 -19.175 -20.665 4.399 -18.365 -22.097
3 16 20.279 -17.931 -13.802 23.367 -16.513 -15.896 24.519 -17.031 -14.902
3 16 17.987 -19.653 -10.624 17.028 -19.042 -12.501 21.022 -18.545 -12.419
3 16 15.178 -19.564 -11.15 17.028 -19.042 -12.501 17.987 -19.653 -10.624
3 16 15.178 -19.564 -11.15 13.273 -19.08 -12.286 17.028 -19.042 -12.501
3 16 15.178 -19.564 -11.15 17.987 -19.653 -10.624 14.77 -20.739 -8.471
3 16 13.768 -20.294 -9.667 15.178 -19.564 -11.15 14.77 -20.739 -8.471
4 16 13.768 -20.294 -9.667 14.77 -20.739 -8.471 11.939 -21.54 -6.795 10.41 -21.007 -8.186
3 16 11.939 -21.54 -6.795 9.874 -22.017 -5.505 10.41 -21.007 -8.186
3 16 10.41 -21.007 -8.186 9.874 -22.017 -5.505 6.76 -21.762 -6.437
3 16 10.41 -21.007 -8.186 6.76 -21.762 -6.437 6.632 -20.885 -8.927
3 16 6.76 -21.762 -6.437 4.596 -21.619 -7.904 6.632 -20.885 -8.927
3 16 4.596 -21.619 -7.904 4.262 -20.828 -10.814 6.632 -20.885 -8.927
3 16 4.596 -21.619 -7.904 2.484 -21.679 -9.886 4.262 -20.828 -10.814
3 16 4.262 -20.828 -10.814 2.484 -21.679 -9.886 1.61 -21.88 -10.055
3 16 4.262 -20.828 -10.814 1.61 -21.88 -10.055 2.757 -20.85 -12.867
3 16 14.77 -20.739 -8.471 17.987 -19.653 -10.624 17.05 -19.497 -7.471
3 16 20.048 -18.441 -8.823 17.05 -19.497 -7.471 17.987 -19.653 -10.624
3 16 20.048 -18.441 -8.823 18.963 -18.585 -5.322 17.05 -19.497 -7.471
3 16 17.05 -19.497 -7.471 15.2 -20.258 -7.052 14.77 -20.739 -8.471
3 16 15.2 -20.258 -7.052 11.939 -21.54 -6.795 14.77 -20.739 -8.471
3 16 17.05 -19.497 -7.471 18.963 -18.585 -5.322 17.064 -19.214 -5.338
3 16 18.248 -18.617 0 17.064 -19.214 -5.338 18.963 -18.585 -5.322
3 16 18.248 -18.617 0 16.389 -19.288 0 17.064 -19.214 -5.338
3 16 17.064 -19.214 5.338 16.389 -19.288 0 18.248 -18.617 0
3 16 17.064 -19.214 5.338 18.248 -18.617 0 18.963 -18.585 5.322
3 16 17.05 -19.497 7.471 17.064 -19.214 5.338 18.963 -18.585 5.322
3 16 17.05 -19.497 7.471 18.963 -18.585 5.322 20.048 -18.441 8.823
3 16 20.048 -18.441 8.823 17.987 -19.653 10.624 17.05 -19.497 7.471
4 16 21.022 -18.545 12.419 17.987 -19.653 10.624 20.048 -18.441 8.823 21.885 -17.941 11.173
4 16 17.149 -18.348 13.395 17.987 -19.653 10.624 21.022 -18.545 12.419 20.279 -17.931 13.802
3 16 20.279 -17.931 13.802 21.022 -18.545 12.419 24.519 -17.031 14.902
3 16 21.022 -18.545 12.419 24.484 -16.759 12.776 24.519 -17.031 14.902
3 16 27.268 -15.746 16.656 24.519 -17.031 14.902 24.484 -16.759 12.776
3 16 27.268 -15.746 16.656 24.484 -16.759 12.776 25.31 -16.21 12.506
3 16 25.31 -16.21 12.506 27.029 -15.921 12.533 27.268 -15.746 16.656
3 16 27.268 -15.746 16.656 27.029 -15.921 12.533 28.38 -15.185 12.846
3 16 27.029 -15.921 12.533 27.436 -15.521 6.331 28.38 -15.185 12.846
3 16 27.029 -15.921 12.533 26.161 -16.184 6.249 27.436 -15.521 6.331
3 16 26.161 -16.184 6.249 27.029 -15.921 12.533 25.31 -16.21 12.506
3 16 25.31 -16.21 12.506 24.882 -16.053 11.521 24.168 -16.203 6.395
3 16 24.168 -16.203 6.395 26.161 -16.184 6.249 25.31 -16.21 12.506
3 16 24.168 -16.203 6.395 25.648 -16.386 0 26.161 -16.184 6.249
3 16 24.168 -16.203 6.395 23.697 -16.483 0 25.648 -16.386 0
3 16 26.161 -16.184 6.249 26.949 -15.763 0 27.436 -15.521 6.331
3 16 26.161 -16.184 6.249 25.648 -16.386 0 26.949 -15.763 0
3 16 27.268 -15.746 16.656 28.38 -15.185 12.846 29.015 -14.604 17.855
3 16 24.844 -14.925 19.472 27.268 -15.746 16.656 29.015 -14.604 17.855
3 16 24.844 -14.925 19.472 24.216 -15.691 18.31 27.268 -15.746 16.656
3 16 23.63 -16.022 16.801 24.519 -17.031 14.902 27.268 -15.746 16.656
3 16 23.63 -16.022 16.801 27.268 -15.746 16.656 24.216 -15.691 18.31
3 16 23.63 -16.022 16.801 24.216 -15.691 18.31 22.57 -15.887 17.089
3 16 24.216 -15.691 18.31 24.844 -14.925 19.472 19.82 -15.218 21.568
3 16 24.216 -15.691 18.31 19.82 -15.218 21.568 19.011 -15.869 20.564
3 16 22.57 -15.887 17.089 24.216 -15.691 18.31 19.011 -15.869 20.564
4 16 19.011 -15.869 20.564 19.82 -15.218 21.568 13.772 -15.454 24.96 13.013 -16.135 23.807
3 16 17.857 -15.993 18.896 19.011 -15.869 20.564 13.013 -16.135 23.807
3 16 22.57 -15.887 17.089 19.011 -15.869 20.564 17.857 -15.993 18.896
3 16 17.857 -15.993 18.896 13.013 -16.135 23.807 12.022 -16.269 22.376
3 16 6.795 -16.196 26.522 12.022 -16.269 22.376 13.013 -16.135 23.807
3 16 6.795 -16.196 26.522 13.013 -16.135 23.807 7.984 -16.112 27.981
4 16 7.984 -16.112 27.981 13.013 -16.135 23.807 13.772 -15.454 24.96 8.699 -15.451 29.056
3 16 7.984 -16.112 27.981 3.648 -16.088 32.5 1.685 -16.968 30.869
3 16 1.685 -16.968 30.869 6.795 -16.196 26.522 7.984 -16.112 27.981
3 16 8.699 -15.451 29.056 3.648 -16.088 32.5 7.984 -16.112 27.981
3 16 8.699 -15.451 29.056 4.464 -15.2 33.652 3.648 -16.088 32.5
3 16 3.648 -16.088 32.5 4.464 -15.2 33.652 0.981 -15.358 37.677
3 16 1.685 -16.968 30.869 3.648 -16.088 32.5 0 -16.121 36.156
3 16 0.981 -15.358 37.677 0 -16.121 36.156 3.648 -16.088 32.5
3 16 0.981 -15.358 37.677 0 -15.439 37.945 0 -16.121 36.156
3 16 1.685 -16.968 30.869 0 -16.121 36.156 0 -17.485 32.113
3 16 0 -18.413 28.974 1.685 -16.968 30.869 0 -17.485 32.113
3 16 0 -18.413 28.974 1.64 -17.798 28.683 1.685 -16.968 30.869
3 16 0.898 -19.647 23.834 1.64 -17.798 28.683 0 -18.413 28.974
3 16 0.898 -19.647 23.834 3.447 -18.425 23.54 1.64 -17.798 28.683
3 16 2.031 -19.367 21.567 3.447 -18.425 23.54 0.898 -19.647 23.834
4 16 5.453 -18.332 20.689 3.447 -18.425 23.54 2.031 -19.367 21.567 3.628 -19.177 19.888
3 16 0 -20.143 22.339 2.031 -19.367 21.567 0.898 -19.647 23.834
3 16 0 -20.143 22.339 0.898 -19.647 23.834 0 -18.413 28.974
3 16 0 -20.831 19.077 2.031 -19.367 21.567 0 -20.143 22.339
3 16 0 -20.831 19.077 1.481 -20.373 18.781 2.031 -19.367 21.567
3 16 0.095 -21.693 14.329 1.481 -20.373 18.781 0 -20.831 19.077
3 16 0.095 -21.693 14.329 2.016 -20.846 14.479 1.481 -20.373 18.781
3 16 0.095 -21.693 14.329 0.513 -22.117 11.286 1.948 -21.726 11.026
3 16 6.03 -19.282 17.127 5.453 -18.332 20.689 3.628 -19.177 19.888
3 16 6.03 -19.282 17.127 7.691 -18.297 18.333 5.453 -18.332 20.689
3 16 9.24 -19.213 14.887 7.691 -18.297 18.333 6.03 -19.282 17.127
3 16 9.24 -19.213 14.887 10.409 -18.33 16.406 7.691 -18.297 18.333
3 16 12.781 -19.099 12.6 10.409 -18.33 16.406 9.24 -19.213 14.887
3 16 12.781 -19.099 12.6 13.868 -18.38 14.46 10.409 -18.33 16.406
3 16 13.868 -18.38 14.46 12.781 -19.099 12.6 15.178 -19.564 11.15
3 16 13.868 -18.38 14.46 15.178 -19.564 11.15 17.149 -18.348 13.395
3 16 15.178 -19.564 11.15 17.987 -19.653 10.624 17.149 -18.348 13.395
3 16 14.77 -20.739 8.471 17.987 -19.653 10.624 15.178 -19.564 11.15
3 16 14.77 -20.739 8.471 15.178 -19.564 11.15 13.768 -20.294 9.667
4 16 12.184 -21.485 6.854 14.77 -20.739 8.471 13.768 -20.294 9.667 10.41 -21.007 8.186
3 16 17.05 -19.497 7.471 17.987 -19.653 10.624 14.77 -20.739 8.471
3 16 17.05 -19.497 7.471 14.77 -20.739 8.471 15.2 -20.258 7.052
3 16 15.2 -20.258 7.052 14.77 -20.739 8.471 12.184 -21.485 6.854
4 16 13.047 -20.714 5.321 15.2 -20.258 7.052 12.184 -21.485 6.854 10.201 -21.969 5.494
4 16 10.201 -21.969 5.494 12.184 -21.485 6.854 10.41 -21.007 8.186 7.465 -20.877 8.528
3 16 10.201 -21.969 5.494 11.215 -20.844 3.007 13.047 -20.714 5.321
3 16 11.215 -20.844 3.007 10.201 -21.969 5.494 9.489 -21.853 3.652
3 16 9.489 -21.853 3.652 9.775 -21.579 2.431 11.215 -20.844 3.007
3 16 9.775 -21.579 2.431 10.34 -20.682 0 11.215 -20.844 3.007
3 16 9.775 -21.579 2.431 9.126 -21.531 -0.029 10.34 -20.682 0
3 16 10.34 -20.682 0 9.126 -21.531 -0.029 9.247 -21.687 -2.634
3 16 10.34 -20.682 0 9.247 -21.687 -2.634 11.215 -20.844 -3.007
3 16 9.874 -22.017 -5.505 11.215 -20.844 -3.007 9.247 -21.687 -2.634
4 16 13.047 -20.714 -5.321 11.215 -20.844 -3.007 9.874 -22.017 -5.505 11.939 -21.54 -6.795
3 16 15.2 -20.258 -7.052 13.047 -20.714 -5.321 11.939 -21.54 -6.795
3 16 9.874 -22.017 -5.505 9.247 -21.687 -2.634 8.804 -21.871 -3.126
3 16 9.874 -22.017 -5.505 8.804 -21.871 -3.126 7.77 -22.408 -4.185
3 16 9.874 -22.017 -5.505 7.77 -22.408 -4.185 6.825 -22.069 -5.229
3 16 6.825 -22.069 -5.229 7.12 -21.954 -5.813 9.874 -22.017 -5.505
3 16 6.825 -22.069 -5.229 7.77 -22.408 -4.185 5.376 -22.707 -2.848
3 16 6.825 -22.069 -5.229 5.376 -22.707 -2.848 4.877 -22.366 -3.855
3 16 3.579 -22.958 -1.794 4.877 -22.366 -3.855 5.376 -22.707 -2.848
4 16 4.877 -22.366 -3.855 3.579 -22.958 -1.794 2.593 -22.516 -2.499 3.386 -21.306 -5.916
3 16 3.579 -22.958 -1.794 2.664 -23.061 -0.649 1.314 -23.057 -1.714
3 16 1.314 -23.057 -1.714 2.593 -22.516 -2.499 3.579 -22.958 -1.794
3 16 2.593 -22.516 -2.499 1.314 -23.057 -1.714 1.77 -22.649 -2.431
4 16 1.306 -22.573 -3.114 1.77 -22.649 -2.431 1.314 -23.057 -1.714 0.195 -23.002 -2.961
4 16 1.094 -22.348 -5.824 1.306 -22.573 -3.114 0.195 -23.002 -2.961 0.033 -22.744 -5.921
3 16 0.033 -22.744 -5.921 1.168 -22.038 -9.378 1.094 -22.348 -5.824
3 16 0.033 -22.744 -5.921 -0.036 -22.369 -9.546 1.168 -22.038 -9.378
3 16 1.61 -21.88 -10.055 1.168 -22.038 -9.378 -0.036 -22.369 -9.546
3 16 1.61 -21.88 -10.055 -0.036 -22.369 -9.546 -0.003 -22.016 -12.177
3 16 1.61 -21.88 -10.055 -0.003 -22.016 -12.177 2.757 -20.85 -12.867
3 16 2.664 -23.061 -0.649 -0.182 -23.136 -0.029 1.314 -23.057 -1.714
4 16 0.195 -23.002 -2.961 1.314 -23.057 -1.714 -0.182 -23.136 -0.029 -0.974 -23.076 -1.682
3 16 2.664 -23.061 -0.649 2.315 -23.045 1.163 -0.182 -23.136 -0.029
3 16 0.621 -23.04 2.281 -0.182 -23.136 -0.029 2.315 -23.045 1.163
4 16 -0.182 -23.136 -0.029 0.621 -23.04 2.281 -0.781 -23.01 2.595 -1.888 -23.044 1.231
3 16 0.621 -23.04 2.281 -0.338 -22.956 3.514 -0.781 -23.01 2.595
3 16 -1.888 -23.044 1.231 -2.773 -23.015 -1.405 -0.182 -23.136 -0.029
3 16 -2.773 -23.015 -1.405 -0.974 -23.076 -1.682 -0.182 -23.136 -0.029
3 16 3.593 -22.821 -0.041 4.016 -22.726 -0.935 7.093 -21.389 -0.009
3 16 7.093 -21.389 -0.009 4.016 -22.726 -0.935 5.832 -22.534 -2.155
3 16 5.832 -22.534 -2.155 8.16 -22.038 -3.135 7.093 -21.389 -0.009
3 16 7.093 -21.389 -0.009 4.061 -22.723 0.713 3.593 -22.821 -0.041
3 16 5.851 -22.494 1.887 4.061 -22.723 0.713 7.093 -21.389 -0.009
3 16 7.093 -21.389 -0.009 8.487 -22.163 3.66 5.851 -22.494 1.887
3 16 8.487 -22.163 3.66 7.093 -21.389 -0.009 9.489 -21.853 3.652
3 16 9.489 -21.853 3.652 7.093 -21.389 -0.009 9.775 -21.579 2.431
3 16 7.093 -21.389 -0.009 9.126 -21.531 -0.029 9.775 -21.579 2.431
3 16 9.126 -21.531 -0.029 7.093 -21.389 -0.009 9.247 -21.687 -2.634
3 16 7.093 -21.389 -0.009 8.804 -21.871 -3.126 9.247 -21.687 -2.634
3 16 8.16 -22.038 -3.135 8.804 -21.871 -3.126 7.093 -21.389 -0.009
3 16 -2.99 -22.698 0.317 -3.57 -22.654 1.016 -6.781 -21.311 0.09
3 16 -6.781 -21.311 0.09 -3.57 -22.654 1.016 -5.631 -22.406 2.263
3 16 -5.631 -22.406 2.263 -8.16 -22.141 3.582 -6.781 -21.311 0.09
3 16 -8.16 -22.141 3.582 -8.956 -21.893 3.468 -6.781 -21.311 0.09
3 16 -6.781 -21.311 0.09 -8.956 -21.893 3.468 -9.262 -21.668 2.742
3 16 -6.781 -21.311 0.09 -3.194 -22.549 -0.457 -2.99 -22.698 0.317
3 16 -5.46 -22.335 -1.969 -3.194 -22.549 -0.457 -6.781 -21.311 0.09
3 16 -6.781 -21.311 0.09 -8.257 -22.074 -3.389 -5.46 -22.335 -1.969
3 16 -8.97 -21.872 -3.292 -8.257 -22.074 -3.389 -6.781 -21.311 0.09
3 16 -9.28 -21.648 -2.511 -8.97 -21.872 -3.292 -6.781 -21.311 0.09
3 16 -8.894 -21.521 -0.016 -6.781 -21.311 0.09 -9.262 -21.668 2.742
3 16 -6.781 -21.311 0.09 -8.894 -21.521 -0.016 -9.28 -21.648 -2.511
3 16 3.346 -22.75 2.182 2.575 -21.626 4.929 2.036 -22.748 2.158
3 16 2.575 -21.626 4.929 3.346 -22.75 2.182 5.026 -22.511 2.901
3 16 5.026 -22.511 2.901 8.561 -22.098 5.738 2.575 -21.626 4.929
3 16 8.561 -22.098 5.738 7.751 -21.776 6.617 2.575 -21.626 4.929
3 16 7.751 -21.776 6.617 6.316 -21.676 7.342 2.575 -21.626 4.929
3 16 0.944 -22.73 2.753 2.036 -22.748 2.158 2.575 -21.626 4.929
3 16 0.944 -22.73 2.753 2.575 -21.626 4.929 0.333 -22.723 3.742
3 16 -0.066 -22.552 5.777 0.333 -22.723 3.742 2.575 -21.626 4.929
3 16 2.575 -21.626 4.929 -0.205 -22.403 8.334 -0.066 -22.552 5.777
3 16 1.948 -21.726 11.026 -0.205 -22.403 8.334 2.575 -21.626 4.929
