0 Tile  2 x  4 with "Manor von Barron" on Metallic Silver Shield Pattern
4 0 -28.7929 0 3.6571 -29.1173 0 3.8739 -29.3087 0 3.412 -29.1465 0 3.3036
4 0 -29.1173 0 3.8739 -29.5 0 3.95 -29.5 0 3.45 -29.3087 0 3.412
4 0 -30.15 0 4.45 -30.65 0 4.45 -30.5739 0 4.0673 -30.112 0 4.2587
4 0 -30.3571 0 3.7429 -30.0036 0 4.0965 -30.112 0 4.2587 -30.5739 0 4.0673
4 0 -30.3571 0 3.7429 -30.0327 0 3.5261 -29.8414 0 3.9881 -30.0036 0 4.0965
4 0 -29.65 0 3.95 -29.8414 0 3.9881 -30.0327 0 3.5261 -29.65 0 3.45
4 0 -29.5 0 3.95 -29.65 0 3.95 -29.65 0 3.45 -29.5 0 3.45
4 0 -29.5 0 1.95 -29.5 0 2.45 -33 0 2.45 -33 0 1.95
4 0 -30.15 0 4.45 -30.15 0 10 -30.65 0 12.65 -30.65 0 4.45
4 0 -33 0 15.5 -28.85 0 15.5 -28.4 0 16 -33 0 16
4 0 -28.4 0 16 -28.85 0 15.5 -24.6 0 6.35 -24.6 0 7.8
4 0 -26.15 0 1.8 -25.8 0 2.4 -30.65 0 12.65 -30.15 0 10
4 0 -15.95 0 15 -15.45 0 15 -15.5261 0 15.3827 -15.9881 0 15.1914
4 0 -15.9881 0 15.1914 -15.5261 0 15.3827 -15.7429 0 15.7071 -16.0965 0 15.3536
4 0 -15.7429 0 15.7071 -16.0673 0 15.9239 -16.2587 0 15.462 -16.0965 0 15.3536
4 0 -16.45 0 15.5 -16.2587 0 15.462 -16.0673 0 15.9239 -16.45 0 16
4 0 -15.95 0 15 -15.9881 0 14.8087 -15.5261 0 14.6173 -15.45 0 15
4 0 -15.9881 0 14.8087 -16.0965 0 14.6465 -15.7429 0 14.2929 -15.5261 0 14.6173
4 0 -15.7429 0 14.2929 -16.0965 0 14.6465 -16.2587 0 14.5381 -16.0673 0 14.0761
4 0 -16.45 0 14.5 -16.45 0 14 -16.0673 0 14.0761 -16.2587 0 14.5381
4 0 -17.1 0 13.5 -17.062 0 13.6914 -17.5239 0 13.8827 -17.6 0 13.5
4 0 -17.062 0 13.6914 -16.9536 0 13.8536 -17.3071 0 14.2071 -17.5239 0 13.8827
4 0 -17.3071 0 14.2071 -16.9536 0 13.8536 -16.7914 0 13.962 -16.9827 0 14.4239
4 0 -16.6 0 14 -16.6 0 14.5 -16.9827 0 14.4239 -16.7914 0 13.962
4 0 -16.45 0 14 -16.45 0 14.5 -16.6 0 14.5 -16.6 0 14
4 0 -16.45 0 15.5 -16.45 0 16 -20.8 0 16 -20.35 0 15.5
4 0 -24.6 0 6.35 -20.35 0 15.5 -20.8 0 16 -24.6 0 7.8
4 0 -24.9 0 1.8 -20.9 0 10 -20.4 0 12.65 -25.25 0 2.4
4 0 -26.15 0 1.8 -24.9 0 1.8 -25.25 0 2.4 -25.8 0 2.4
4 0 -20.9 0 1.8 -20.4 0 1.8 -20.4 0 12.65 -20.9 0 10
4 0 -22.25 0 -2.05 -22.212 0 -1.8587 -22.6739 0 -1.6673 -22.75 0 -2.05
4 0 -22.212 0 -1.8587 -22.1036 0 -1.6965 -22.4571 0 -1.3429 -22.6739 0 -1.6673
4 0 -22.4571 0 -1.3429 -22.1036 0 -1.6965 -21.9414 0 -1.5881 -22.1327 0 -1.1261
4 0 -22.1327 0 -1.1261 -21.9414 0 -1.5881 -21.75 0 -1.55 -21.75 0 -1.05
4 0 -22.25 0 -2.2 -22.75 0 -2.2 -22.6739 0 -2.5827 -22.212 0 -2.3914
4 0 -22.4571 0 -2.9071 -22.1036 0 -2.5536 -22.212 0 -2.3914 -22.6739 0 -2.5827
4 0 -22.4571 0 -2.9071 -22.1327 0 -3.1239 -21.9414 0 -2.662 -22.1036 0 -2.5536
4 0 -21.75 0 -2.7 -21.9414 0 -2.662 -22.1327 0 -3.1239 -21.75 0 -3.2
4 0 -22.75 0 -2.2 -22.25 0 -2.2 -22.25 0 -2.05 -22.75 0 -2.05
4 0 -20.4 0 -1.55 -20.9 0 -1.05 -21.75 0 -1.05 -21.75 0 -1.55
4 0 -20.4 0 -1.55 -20.4 0 1.8 -20.9 0 1.8 -20.9 0 -1.05
4 0 -21.75 0 -2.7 -21.75 0 -3.2 -20.9 0 -3.2 -20.4 0 -2.7
4 0 -22.25 0 -14.1 -22.75 0 -14.1 -22.6739 0 -14.4827 -22.212 0 -14.2914
4 0 -22.4571 0 -14.8071 -22.1036 0 -14.4536 -22.212 0 -14.2914 -22.6739 0 -14.4827
4 0 -22.4571 0 -14.8071 -22.1327 0 -15.0239 -21.9414 0 -14.562 -22.1036 0 -14.4536
4 0 -21.75 0 -14.6 -21.9414 0 -14.562 -22.1327 0 -15.0239 -21.75 0 -15.1
4 0 -22.25 0 -13.95 -22.212 0 -13.7587 -22.6739 0 -13.5673 -22.75 0 -13.95
4 0 -22.212 0 -13.7587 -22.1036 0 -13.5965 -22.4571 0 -13.2429 -22.6739 0 -13.5673
4 0 -22.4571 0 -13.2429 -22.1036 0 -13.5965 -21.9414 0 -13.4881 -22.1327 0 -13.0261
4 0 -22.1327 0 -13.0261 -21.9414 0 -13.4881 -21.75 0 -13.45 -21.75 0 -12.95
4 0 -22.25 0 -14.1 -22.25 0 -13.95 -22.75 0 -13.95 -22.75 0 -14.1
4 0 -21.75 0 -13.45 -20.4 0 -13.45 -20.9 0 -12.95 -21.75 0 -12.95
4 0 -20.9 0 -3.2 -20.9 0 -12.95 -20.4 0 -13.45 -20.4 0 -2.7
4 0 -16.0272 0 2.8648 -16.4891 0 3.0562 -16.55 0 2.75 -16.05 0 2.75
4 0 -16.4891 0 3.0562 -16.0272 0 2.8648 -15.9621 0 2.9621 -16.3157 0 3.3157
4 0 -15.8648 0 3.0272 -16.0562 0 3.4891 -16.3157 0 3.3157 -15.9621 0 2.9621
4 0 -15.8648 0 3.0272 -15.75 0 3.05 -15.75 0 3.55 -16.0562 0 3.4891
4 0 -16.55 0 2.75 -16.4891 0 2.4438 -16.0272 0 2.6352 -16.05 0 2.75
4 0 -16.4891 0 2.4438 -16.3157 0 2.1843 -15.9621 0 2.5379 -16.0272 0 2.6352
4 0 -15.8648 0 2.4728 -15.9621 0 2.5379 -16.3157 0 2.1843 -16.0562 0 2.0109
4 0 -15.75 0 1.95 -15.75 0 2.45 -15.8648 0 2.4728 -16.0562 0 2.0109
4 0 -13.2728 0 2.8648 -13.25 0 2.75 -12.75 0 2.75 -12.8109 0 3.0562
4 0 -12.8109 0 3.0562 -12.9843 0 3.3157 -13.3379 0 2.9621 -13.2728 0 2.8648
4 0 -13.4352 0 3.0272 -13.3379 0 2.9621 -12.9843 0 3.3157 -13.2438 0 3.4891
4 0 -13.4352 0 3.0272 -13.2438 0 3.4891 -13.55 0 3.55 -13.55 0 3.05
4 0 -12.75 0 2.75 -13.25 0 2.75 -13.2728 0 2.6352 -12.8109 0 2.4438
4 0 -12.8109 0 2.4438 -13.2728 0 2.6352 -13.3379 0 2.5379 -12.9843 0 2.1843
4 0 -13.4352 0 2.4728 -13.2438 0 2.0109 -12.9843 0 2.1843 -13.3379 0 2.5379
4 0 -13.4352 0 2.4728 -13.55 0 2.45 -13.55 0 1.95 -13.2438 0 2.0109
4 0 -7.8728 0 2.8648 -7.85 0 2.75 -7.35 0 2.75 -7.4109 0 3.0562
4 0 -7.4109 0 3.0562 -7.5843 0 3.3157 -7.9379 0 2.9621 -7.8728 0 2.8648
4 0 -8.0352 0 3.0272 -7.9379 0 2.9621 -7.5843 0 3.3157 -7.8438 0 3.4891
4 0 -8.0352 0 3.0272 -7.8438 0 3.4891 -8.15 0 3.55 -8.15 0 3.05
4 0 -7.35 0 2.75 -7.85 0 2.75 -7.8728 0 2.6352 -7.4109 0 2.4438
4 0 -7.4109 0 2.4438 -7.8728 0 2.6352 -7.9379 0 2.5379 -7.5843 0 2.1843
4 0 -8.0352 0 2.4728 -7.8438 0 2.0109 -7.5843 0 2.1843 -7.9379 0 2.5379
4 0 -8.0352 0 2.4728 -8.15 0 2.45 -8.15 0 1.95 -7.8438 0 2.0109
4 0 -11.4272 0 2.8648 -11.8891 0 3.0562 -11.95 0 2.75 -11.45 0 2.75
4 0 -11.8891 0 3.0562 -11.4272 0 2.8648 -11.3621 0 2.9621 -11.7157 0 3.3157
4 0 -11.2648 0 3.0272 -11.4562 0 3.4891 -11.7157 0 3.3157 -11.3621 0 2.9621
4 0 -11.4272 0 2.6352 -11.45 0 2.75 -11.95 0 2.75 -11.8891 0 2.4438
4 0 -11.3621 0 2.5379 -11.4272 0 2.6352 -11.8891 0 2.4438 -11.7157 0 2.1843
4 0 -11.2648 0 2.4728 -11.3621 0 2.5379 -11.7157 0 2.1843 -11.4562 0 2.0109
4 0 -11.15 0 1.95 -11.15 0 2.45 -11.2648 0 2.4728 -11.4562 0 2.0109
4 0 -13.55 0 1.95 -13.55 0 2.45 -15.75 0 2.45 -15.75 0 1.95
4 0 -8.15 0 1.95 -8.15 0 2.45 -11.15 0 2.45 -11.15 0 1.95
3 0 -12.4286 0 7.7172 -13.4122 0 5.4 -11.445 0 5.4
4 0 -12.3546 0 9.95 -11.5116 0 9.95 -11.1807 0 10.45 -12.6855 0 10.45
4 0 -13.7093 0 4.7 -13.3784 0 4.2 -11.4788 0 4.2 -11.1479 0 4.7
4 0 -10.594 0 3.3957 -11.1479 0 4.7 -11.4788 0 4.2 -11.1988 0 3.5403
4 0 -11.2648 0 3.0272 -11.15 0 3.05 -11.1988 0 3.5403 -11.4562 0 3.4891
4 0 -8.425 0 3.05 -8.15 0 3.05 -8.15 0 3.55 -8.2518 0 3.55
4 0 -15.219 0 3.2043 -12.3546 0 9.95 -12.6855 0 10.45 -15.6144 0 3.55
4 0 -15.75 0 3.55 -15.75 0 3.05 -15.45 0 3.05 -15.6144 0 3.55
4 0 -15.2732 0 3.1232 -15.6144 0 3.55 -15.45 0 3.05 -15.3543 0 3.069
3 0 -15.6144 0 3.55 -15.2732 0 3.1232 -15.219 0 3.2043
4 0 -14.2018 0 3.1232 -14.1207 0 3.069 -14.025 0 3.05 -13.6543 0 3.55
4 0 -14.2018 0 3.1232 -13.6543 0 3.55 -14.275 0 3.3 -14.256 0 3.2043
3 0 -13.6543 0 3.55 -14.256 0 3.3957 -14.275 0 3.3
4 0 -13.3784 0 4.2 -13.7093 0 4.7 -14.256 0 3.3957 -13.6543 0 3.55
4 0 -13.55 0 3.55 -13.6543 0 3.55 -14.025 0 3.05 -13.55 0 3.05
4 0 -10.7293 0 3.069 -11.1988 0 3.5403 -11.15 0 3.05 -10.825 0 3.05
4 0 -10.594 0 3.2043 -11.1988 0 3.5403 -10.7293 0 3.069 -10.6482 0 3.1232
4 0 -10.594 0 3.3957 -11.1988 0 3.5403 -10.594 0 3.2043 -10.575 0 3.3
4 0 -8.6018 0 3.1232 -8.5207 0 3.069 -8.425 0 3.05 -8.2518 0 3.55
3 0 -8.2518 0 3.55 -8.656 0 3.2043 -8.6018 0 3.1232
4 0 -8.656 0 3.2043 -8.2518 0 3.55 -11.1807 0 10.45 -11.5116 0 9.95
4 16 -16.05 0 2.75 -16.0272 0 2.6352 -15.9621 0 2.5379 -16.0272 0 2.8648
4 16 -16.0272 0 2.8648 -15.9621 0 2.5379 -15.8648 0 3.0272 -15.9621 0 2.9621
4 16 -15.9621 0 2.5379 -15.8648 0 2.4728 -15.75 0 3.05 -15.8648 0 3.0272
4 16 -15.8648 0 2.4728 -15.75 0 2.45 -15.45 0 3.05 -15.75 0 3.05
4 16 -15.45 0 3.05 -15.75 0 2.45 -14.1207 0 3.069 -15.3543 0 3.069
4 16 -13.55 0 2.45 -14.025 0 3.05 -14.1207 0 3.069 -15.75 0 2.45
4 16 -13.4352 0 2.4728 -13.55 0 3.05 -14.025 0 3.05 -13.55 0 2.45
4 16 -13.3379 0 2.5379 -13.4352 0 3.0272 -13.55 0 3.05 -13.4352 0 2.4728
4 16 -13.2728 0 2.8648 -13.3379 0 2.9621 -13.4352 0 3.0272 -13.3379 0 2.5379
4 16 -13.3379 0 2.5379 -13.2728 0 2.6352 -13.25 0 2.75 -13.2728 0 2.8648
4 16 -15.3543 0 3.069 -14.1207 0 3.069 -14.2018 0 3.1232 -15.2732 0 3.1232
4 16 -15.2732 0 3.1232 -14.2018 0 3.1232 -14.256 0 3.2043 -15.219 0 3.2043
3 16 -14.275 0 3.3 -15.219 0 3.2043 -14.256 0 3.2043
3 16 -14.256 0 3.3957 -15.219 0 3.2043 -14.275 0 3.3
3 16 -13.7093 0 4.7 -15.219 0 3.2043 -14.256 0 3.3957
3 16 -13.4122 0 5.4 -15.219 0 3.2043 -13.7093 0 4.7
4 16 -12.4286 0 7.7172 -12.3546 0 9.95 -15.219 0 3.2043 -13.4122 0 5.4
4 16 -12.3546 0 9.95 -12.4286 0 7.7172 -11.445 0 5.4 -11.5116 0 9.95
4 16 -13.7093 0 4.7 -11.1479 0 4.7 -11.445 0 5.4 -13.4122 0 5.4
4 16 -11.45 0 2.75 -11.4272 0 2.6352 -11.3621 0 2.5379 -11.4272 0 2.8648
4 16 -11.2648 0 2.4728 -11.3621 0 2.9621 -11.4272 0 2.8648 -11.3621 0 2.5379
4 16 -11.3621 0 2.9621 -11.2648 0 2.4728 -11.15 0 2.45 -11.2648 0 3.0272
4 16 -11.2648 0 3.0272 -11.15 0 2.45 -10.825 0 3.05 -11.15 0 3.05
4 16 -10.825 0 3.05 -11.15 0 2.45 -8.15 0 2.45 -10.7293 0 3.069
3 16 -8.5207 0 3.069 -8.15 0 2.45 -8.425 0 3.05
4 16 -8.425 0 3.05 -8.15 0 2.45 -8.0352 0 2.4728 -8.15 0 3.05
4 16 -7.9379 0 2.5379 -8.0352 0 3.0272 -8.15 0 3.05 -8.0352 0 2.4728
4 16 -7.8728 0 2.6352 -7.9379 0 2.9621 -8.0352 0 3.0272 -7.9379 0 2.5379
4 16 -7.85 0 2.75 -7.8728 0 2.8648 -7.9379 0 2.9621 -7.8728 0 2.6352
4 16 -8.15 0 2.45 -8.5207 0 3.069 -10.6482 0 3.1232 -10.7293 0 3.069
3 16 -8.6018 0 3.1232 -10.6482 0 3.1232 -8.5207 0 3.069
4 16 -10.6482 0 3.1232 -8.6018 0 3.1232 -8.656 0 3.2043 -10.594 0 3.2043
3 16 -10.575 0 3.3 -10.594 0 3.2043 -8.656 0 3.2043
3 16 -10.594 0 3.3957 -10.575 0 3.3 -8.656 0 3.2043
3 16 -11.1479 0 4.7 -10.594 0 3.3957 -8.656 0 3.2043
4 16 -11.1479 0 4.7 -8.656 0 3.2043 -11.5116 0 9.95 -11.445 0 5.4
3 80 -13.3784 0 4.2 -13.6543 0 3.55 -13.55 0 3.55
3 80 -13.3784 0 4.2 -13.55 0 3.55 -13.2438 0 3.4891
3 80 -13.3784 0 4.2 -13.2438 0 3.4891 -12.9843 0 3.3157
4 80 -13.3784 0 4.2 -12.9843 0 3.3157 -11.4562 0 3.4891 -11.4788 0 4.2
3 80 -11.4788 0 4.2 -11.4562 0 3.4891 -11.1988 0 3.5403
3 80 -11.4562 0 3.4891 -12.9843 0 3.3157 -11.7157 0 3.3157
4 80 -12.8109 0 3.0562 -11.8891 0 3.0562 -11.7157 0 3.3157 -12.9843 0 3.3157
4 80 -12.75 0 2.75 -11.95 0 2.75 -11.8891 0 3.0562 -12.8109 0 3.0562
4 80 -12.8109 0 2.4438 -11.8891 0 2.4438 -11.95 0 2.75 -12.75 0 2.75
4 80 -12.9843 0 2.1843 -11.7157 0 2.1843 -11.8891 0 2.4438 -12.8109 0 2.4438
4 80 -13.2438 0 2.0109 -11.4562 0 2.0109 -11.7157 0 2.1843 -12.9843 0 2.1843
4 80 -13.55 0 1.95 -11.15 0 1.95 -11.4562 0 2.0109 -13.2438 0 2.0109
3 80 -12.6855 0 10.45 -15.75 0 3.55 -15.6144 0 3.55
4 80 -6.8391 0 9.3438 -11.1807 0 10.45 -8.15 0 3.55 -7.8438 0 3.4891
3 80 -11.1807 0 10.45 -8.2518 0 3.55 -8.15 0 3.55
4 0 -11.2 0 -13.9 -10.7 0 -13.9 -10.6772 0 -13.7852 -11.1391 0 -13.5938
4 0 -10.6121 0 -13.6879 -10.9657 0 -13.3343 -11.1391 0 -13.5938 -10.6772 0 -13.7852
4 0 -10.9657 0 -13.3343 -10.6121 0 -13.6879 -10.5148 0 -13.6228 -10.7062 0 -13.1609
4 0 -10.5148 0 -13.6228 -10.4 0 -13.6 -10.4 0 -13.1 -10.7062 0 -13.1609
4 0 -11.2 0 -13.9 -11.1391 0 -14.2062 -10.6772 0 -14.0148 -10.7 0 -13.9
4 0 -11.1391 0 -14.2062 -10.9657 0 -14.4657 -10.6121 0 -14.1121 -10.6772 0 -14.0148
4 0 -10.9657 0 -14.4657 -10.7062 0 -14.6391 -10.5148 0 -14.1772 -10.6121 0 -14.1121
4 0 -10.4 0 -14.7 -10.4 0 -14.2 -10.5148 0 -14.1772 -10.7062 0 -14.6391
4 0 -7.4 0 -13.9 -7.4609 0 -13.5938 -7.9228 0 -13.7852 -7.9 0 -13.9
4 0 -7.9879 0 -13.6879 -7.9228 0 -13.7852 -7.4609 0 -13.5938 -7.6343 0 -13.3343
4 0 -7.6343 0 -13.3343 -7.8938 0 -13.1609 -8.0852 0 -13.6228 -7.9879 0 -13.6879
4 0 -8.0852 0 -13.6228 -7.8938 0 -13.1609 -8.2 0 -13.1 -8.2 0 -13.6
4 0 -7.4 0 -13.9 -7.9 0 -13.9 -7.9228 0 -14.0148 -7.4609 0 -14.2062
4 0 -7.4609 0 -14.2062 -7.9228 0 -14.0148 -7.9879 0 -14.1121 -7.6343 0 -14.4657
4 0 -7.6343 0 -14.4657 -7.9879 0 -14.1121 -8.0852 0 -14.1772 -7.8938 0 -14.6391
4 0 -8.2 0 -14.7 -7.8938 0 -14.6391 -8.0852 0 -14.1772 -8.2 0 -14.2
4 0 -2 0 -13.9 -2.0609 0 -13.5938 -2.5228 0 -13.7852 -2.5 0 -13.9
4 0 -2.5879 0 -13.6879 -2.5228 0 -13.7852 -2.0609 0 -13.5938 -2.2343 0 -13.3343
4 0 -2.2343 0 -13.3343 -2.4938 0 -13.1609 -2.6852 0 -13.6228 -2.5879 0 -13.6879
4 0 -2.6852 0 -13.6228 -2.4938 0 -13.1609 -2.8 0 -13.1 -2.8 0 -13.6
4 0 -2 0 -13.9 -2.5 0 -13.9 -2.5228 0 -14.0148 -2.0609 0 -14.2062
4 0 -2.0609 0 -14.2062 -2.5228 0 -14.0148 -2.5879 0 -14.1121 -2.2343 0 -14.4657
4 0 -2.2343 0 -14.4657 -2.5879 0 -14.1121 -2.6852 0 -14.1772 -2.4938 0 -14.6391
4 0 -2.8 0 -14.7 -2.4938 0 -14.6391 -2.6852 0 -14.1772 -2.8 0 -14.2
4 0 -6.6 0 -13.9 -6.1 0 -13.9 -6.0772 0 -13.7852 -6.5391 0 -13.5938
4 0 -6.0121 0 -13.6879 -6.3657 0 -13.3343 -6.5391 0 -13.5938 -6.0772 0 -13.7852
4 0 -6.3657 0 -13.3343 -6.0121 0 -13.6879 -5.9148 0 -13.6228 -6.1062 0 -13.1609
4 0 -5.8488 0 -13.1097 -6.1062 0 -13.1609 -5.9148 0 -13.6228 -5.8 0 -13.6
4 0 -6.0772 0 -14.0148 -6.1 0 -13.9 -6.6 0 -13.9 -6.5391 0 -14.2062
4 0 -6.0121 0 -14.1121 -6.0772 0 -14.0148 -6.5391 0 -14.2062 -6.3657 0 -14.4657
4 0 -5.9148 0 -14.1772 -6.0121 0 -14.1121 -6.3657 0 -14.4657 -6.1062 0 -14.6391
4 0 -5.9148 0 -14.1772 -6.1062 0 -14.6391 -5.8 0 -14.7 -5.8 0 -14.2
4 0 -8.2 0 -14.7 -8.2 0 -14.2 -10.4 0 -14.2 -10.4 0 -14.7
4 0 -2.8 0 -14.7 -2.8 0 -14.2 -5.8 0 -14.2 -5.8 0 -14.7
3 0 -7.0786 0 -8.9328 -8.0622 0 -11.25 -6.095 0 -11.25
4 0 -7.0046 0 -6.7 -6.1616 0 -6.7 -5.8307 0 -6.2 -7.3355 0 -6.2
4 0 -8.675 0 -13.6 -8.2 0 -13.6 -8.2 0 -13.1 -8.3043 0 -13.1
4 0 -8.3593 0 -11.95 -8.0284 0 -12.45 -6.1288 0 -12.45 -5.7979 0 -11.95
4 0 -3.075 0 -13.6 -2.8 0 -13.6 -2.8 0 -13.1 -2.9018 0 -13.1
4 0 -9.869 0 -13.4457 -7.0046 0 -6.7 -7.3355 0 -6.2 -10.2644 0 -13.1
