0 ~Minifig Leg Left with Shorts with Black Line and Lion Crest Pattern (Obsolete)
3 82 12.682 6.026 -6.295 12.247 6.187 -6.187 12.927 6.094 -6.249
4 82 12.247 6.187 -6.187 12.682 6.026 -6.295 12.621 5.807 -6.441 12.316 5.655 -6.543
4 82 12.047 5.315 -6.77 12.316 5.655 -6.543 12.394 5.498 -6.647 12.38 5.265 -6.803
4 82 12.38 5.265 -6.803 12.301 5.061 -6.94 12.169 5.074 -6.931 12.047 5.315 -6.77
4 82 12.316 5.655 -6.543 12.047 5.315 -6.77 11.847 5.344 -6.751 11.552 5.567 -6.601
3 82 12.247 6.187 -6.187 12.316 5.655 -6.543 11.552 5.567 -6.601
3 82 11.327 3.349 -8.084 10.457 3.349 -8.084 10.999 3.66 -7.876
3 82 11.676 5.18 -6.86 11.552 5.567 -6.601 11.847 5.344 -6.751
3 82 11.867 4.625 -7.231 11.554 4.604 -7.245 11.753 4.884 -7.058
3 82 11.164 3.09 -8.135 10.935 3.19 -8.116 11.327 3.349 -8.084
3 82 11.387 2.66 -8.221 11.284 2.469 -8.259 10.927 3.08 -8.138
3 82 11.327 3.349 -8.084 10.935 3.19 -8.116 10.457 3.349 -8.084
4 82 11.284 2.469 -8.259 11.425 2.204 -8.312 10.278 1.588 -8.434 10.302 2.577 -8.238
3 82 10.935 3.19 -8.116 10.927 3.08 -8.138 10.457 3.349 -8.084
4 82 15.177 3.21 -8.112 15.376 3.349 -8.084 15.441 2.544 -8.244 15.066 2.865 -8.18
4 82 15.376 3.349 -8.084 15.072 3.349 -8.084 14.978 3.464 -8.007 15.155 4.301 -7.448
4 82 15.155 4.301 -7.448 14.978 3.464 -8.007 14.679 3.806 -7.779 14.79 4.211 -7.508
3 82 14.79 4.212 -7.507 14.79 4.211 -7.508 14.498 4.051 -7.615
4 82 13.958 3.737 -7.825 14.064 3.902 -7.714 14.488 3.771 -7.802 14.419 3.558 -7.945
4 82 14.173 3.452 -8.015 13.972 3.541 -7.955 13.958 3.737 -7.825 14.419 3.558 -7.945
3 82 14.498 4.051 -7.615 14.79 4.211 -7.508 14.679 3.806 -7.779
4 82 14.719 4.32 -7.435 14.632 5.183 -6.858 15.155 4.301 -7.448 14.79 4.212 -7.507
3 82 14.79 4.211 -7.508 14.79 4.212 -7.507 15.155 4.301 -7.448
4 82 14.632 5.183 -6.858 14.719 4.32 -7.435 14.505 4.4 -7.382 14.276 4.666 -7.204
4 82 14.065 4.715 -7.171 13.89 4.651 -7.214 13.729 4.77 -7.134 13.683 4.98 -6.994
4 82 14.065 4.715 -7.171 13.683 4.98 -6.994 13.868 5.323 -6.765 14.632 5.183 -6.858
3 82 14.065 4.715 -7.171 14.632 5.183 -6.858 14.276 4.666 -7.204
3 82 13.868 5.323 -6.765 13.92 5.646 -6.548 14.632 5.183 -6.858
3 82 12.927 6.094 -6.249 12.928 6.095 -6.249 12.994 5.887 -6.388
3 82 12.928 6.095 -6.249 13.897 6.187 -6.187 13.462 5.965 -6.335
4 82 13.251 5.857 -6.408 12.994 5.887 -6.388 12.928 6.095 -6.249 13.462 5.965 -6.335
3 82 13.703 5.915 -6.369 13.462 5.965 -6.335 13.897 6.187 -6.187
3 82 12.928 6.095 -6.249 12.927 6.094 -6.249 12.247 6.187 -6.187
