0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
4 80 10.7775 4.8 -7.1141 11.45 4.8 -7.1141 10.9745 4.3245 -7.4319 10.8287 4.5427 -7.2861
4 80 10.9745 4.3245 -7.4319 11.45 4.8 -7.1141 11.45 4.1275 -7.5636 11.1927 4.1787 -7.5294
4 0 14.1745 3.4755 -7.9994 13.9486 3.7015 -7.8484 14.2704 3.9165 -7.7047 14.3927 3.6213 -7.902
4 0 14.3927 3.6213 -7.902 14.2704 3.9165 -7.7047 14.65 3.992 -7.6542 14.65 3.6725 -7.8678
4 0 14.65 3.6725 -7.8678 14.65 3.992 -7.6542 14.9514 3.932 -7.6943 14.9073 3.6213 -7.902
4 0 14.9073 3.6213 -7.902 15.0296 3.9165 -7.7047 15.3515 3.7015 -7.8484 15.1255 3.4755 -7.9994
4 0 14.2287 4.9427 -7.0187 13.9335 4.8204 -7.1005 13.858 5.2 -6.8467 14.1775 5.2 -6.8467
4 0 14.1775 5.2 -6.8467 13.858 5.2 -6.8467 13.9074 5.4485 -6.6806 14.2287 5.4573 -6.6748
3 0 13.9074 5.4485 -6.6806 13.9335 5.5796 -6.593 14.2287 5.4573 -6.6748
4 0 14.3745 5.6755 -6.5289 14.1486 5.9015 -6.3778 14.4704 6.1165 -6.2341 14.5927 5.8213 -6.4314
4 0 15.1073 5.8213 -6.4314 15.2296 6.1165 -6.2341 15.5515 5.9015 -6.3778 15.3255 5.6755 -6.5289
4 0 15.3255 5.6755 -6.5289 15.5515 5.9015 -6.3778 15.6518 5.7512 -6.4783 15.4713 5.4573 -6.6748
4 0 15.4713 5.4573 -6.6748 15.7665 5.5796 -6.593 15.842 5.2 -6.8467 15.5225 5.2 -6.8467
4 0 15.5225 5.2 -6.8467 15.842 5.2 -6.8467 15.7665 4.8204 -7.1005 15.4713 4.9427 -7.0187
4 0 15.4713 4.9427 -7.0187 15.7665 4.8204 -7.1005 15.5515 4.4986 -7.3156 15.3255 4.7245 -7.1646
4 0 15.2296 4.2835 -7.4594 15.1073 4.5787 -7.262 15.3255 4.7245 -7.1646 15.5515 4.4986 -7.3156
4 0 14.9495 4.2278 -7.4966 14.85 4.5275 -7.2963 15.1073 4.5787 -7.262 15.2296 4.2835 -7.4594
4 0 14.5927 4.5787 -7.262 14.85 4.5275 -7.2963 14.9495 4.2278 -7.4966 14.85 4.208 -7.5098
4 0 14.5927 4.5787 -7.262 14.4704 4.2835 -7.4594 14.1486 4.4986 -7.3156 14.3745 4.7245 -7.1646
4 0 14.3745 4.7245 -7.1646 14.1486 4.4986 -7.3156 13.9335 4.8204 -7.1005 14.2287 4.9427 -7.0187
4 80 14.85 4.5275 -7.2963 14.85 5.2 -6.8467 15.3255 4.7245 -7.1646 15.1073 4.5787 -7.262
3 80 15.3255 4.7245 -7.1646 14.85 5.2 -6.8467 15.4713 4.9427 -7.0187
4 80 15.4713 4.9427 -7.0187 14.85 5.2 -6.8467 15.4713 5.4573 -6.6748 15.5225 5.2 -6.8467
4 80 15.4713 5.4573 -6.6748 14.85 5.2 -6.8467 15.1073 5.8213 -6.4314 15.3255 5.6755 -6.5289
4 80 15.1073 5.8213 -6.4314 14.85 5.2 -6.8467 14.5927 5.8213 -6.4314 14.85 5.8725 -6.3972
4 80 14.5927 5.8213 -6.4314 14.85 5.2 -6.8467 14.2287 5.4573 -6.6748 14.3745 5.6755 -6.5289
4 80 14.2287 4.9427 -7.0187 14.1775 5.2 -6.8467 14.2287 5.4573 -6.6748 14.85 5.2 -6.8467
4 80 14.2287 4.9427 -7.0187 14.85 5.2 -6.8467 14.5927 4.5787 -7.262 14.3745 4.7245 -7.1646
3 80 14.85 4.5275 -7.2963 14.5927 4.5787 -7.262 14.85 5.2 -6.8467
4 22 11.2131 6.0505 -6.2782 12.15 5.9 -6.3788 11.8296 5.7165 -6.5015 11.45 5.792 -6.451
4 22 11.8296 5.7165 -6.5015 12.15 5.9 -6.3788 12.8 5.75 -6.4791 12.6 5.55 -6.6128
4 22 12.6 5.55 -6.6128 12.8 5.75 -6.4791 13.55 5.7 -6.5125 13.4 5.45 -6.6796
4 22 13.4 5.45 -6.6796 13.55 5.7 -6.5125 13.9335 5.5796 -6.593 13.9074 5.4485 -6.6806
3 0 14.3745 5.6755 -6.5289 14.0096 5.6936 -6.5168 14.1486 5.9015 -6.3778
4 0 14.2287 5.4573 -6.6748 13.9335 5.5796 -6.593 14.0096 5.6936 -6.5168 14.3745 5.6755 -6.5289
3 22 13.9335 5.5796 -6.593 13.55 5.7 -6.5125 14.0096 5.6936 -6.5168
4 22 15.7665 5.5796 -6.593 15.6518 5.7512 -6.4783 16.25 5.9 -6.3788 16.35 5.7 -6.5125
4 22 16.35 5.7 -6.5125 16.25 5.9 -6.3788 16.8 6.1 -6.2452 16.95 5.9 -6.3788
4 22 16.9914 6.187 -6.187 17.5092 6.187 -6.187 16.95 5.9 -6.3788 16.8 6.1 -6.2452
3 0 15.4713 5.4573 -6.6748 15.6518 5.7512 -6.4783 15.7665 5.5796 -6.593
4 0 10.2406 4.8481 -7.082 10.458 4.8 -7.1141 10.5335 4.4204 -7.3678 10.1454 4.4729 -7.3328
4 0 11.8296 3.8835 -7.7267 12.1515 4.0986 -7.5829 12.35 3.692 -7.8547 11.9704 3.6165 -7.9052
4 0 7.8268 3.5226 -7.968 7.6257 3.7709 -7.802 7.9683 3.9511 -7.6815 8.059 3.6448 -7.8863
4 0 8.059 3.6448 -7.8863 7.9683 3.9511 -7.6815 8.3537 3.9866 -7.6578 8.3203 3.6688 -7.8702
4 0 8.3203 3.6688 -7.8702 8.3537 3.9866 -7.6578 8.7233 3.8718 -7.7345 8.5709 3.591 -7.9222
4 0 8.5709 3.591 -7.9222 8.7233 3.8718 -7.7345 9.0209 3.6243 -7.9 8.7726 3.4232 -8.0344
4 0 8.3537 3.9866 -7.6578 8.5128 4.2362 -7.491 8.8229 4.0046 -7.6458 8.7233 3.8718 -7.7345
3 0 7.8268 3.5226 -7.968 7.45 3.5597 -7.9432 7.6257 3.7709 -7.802
4 0 7.6824 3.349 -8.084 7.3782 3.4733 -8.0009 7.45 3.5597 -7.9432 7.8268 3.5226 -7.968
4 0 14.6496 4.2479 -7.4832 14.85 4.208 -7.5098 14.9514 3.932 -7.6943 14.65 3.992 -7.6542
3 0 14.9514 3.932 -7.6943 14.85 4.208 -7.5098 14.9495 4.2278 -7.4966
3 0 14.9073 3.6213 -7.902 14.9514 3.932 -7.6943 15.0296 3.9165 -7.7047
3 0 14.85 4.208 -7.5098 14.6496 4.2479 -7.4832 14.5927 4.5787 -7.262
3 0 14.6496 4.2479 -7.4832 14.4704 4.2835 -7.4594 14.5927 4.5787 -7.262
4 30 12.1515 4.0986 -7.5829 12.3665 4.4204 -7.3678 12.7296 3.6165 -7.9052 12.35 3.692 -7.8547
4 30 12.7296 3.6165 -7.9052 12.3665 4.4204 -7.3678 14.1486 4.4986 -7.3156 13.9486 3.7015 -7.8484
4 30 14.4704 4.2835 -7.4594 14.6496 4.2479 -7.4832 14.65 3.992 -7.6542 14.2704 3.9165 -7.7047
4 30 13.9486 3.7015 -7.8484 14.1486 4.4986 -7.3156 14.4704 4.2835 -7.4594 14.2704 3.9165 -7.7047
4 30 13.9335 4.8204 -7.1005 14.1486 4.4986 -7.3156 12.3665 4.4204 -7.3678 12.442 4.8 -7.1141
4 30 13.9335 4.8204 -7.1005 12.442 4.8 -7.1141 12.3665 5.1796 -6.8604 13.858 5.2 -6.8467
4 30 12.3665 5.1796 -6.8604 12.6 5.55 -6.6128 13.4 5.45 -6.6796 13.858 5.2 -6.8467
3 30 13.858 5.2 -6.8467 13.4 5.45 -6.6796 13.9074 5.4485 -6.6806
3 30 12.3665 5.1796 -6.8604 12.1515 5.5015 -6.6452 12.6 5.55 -6.6128
3 30 12.1515 5.5015 -6.6452 11.8296 5.7165 -6.5015 12.6 5.55 -6.6128
4 30 14.9495 4.2278 -7.4966 15.2296 4.2835 -7.4594 15.0296 3.9165 -7.7047 14.9514 3.932 -7.6943
4 30 15.0296 3.9165 -7.7047 15.2296 4.2835 -7.4594 15.5515 4.4986 -7.3156 15.3515 3.7015 -7.8484
4 30 18.2471 3.349 -8.084 15.842 5.2 -6.8467 15.7665 5.5796 -6.593 16.35 5.7 -6.5125
3 30 15.6518 5.7512 -6.4783 15.5515 5.9015 -6.3778 16.25 5.9 -6.3788
3 22 11.45 5.792 -6.451 11.2223 5.8249 -6.429 11.2131 6.0505 -6.2782
3 30 11.2255 5.7474 -6.4808 11.2223 5.8249 -6.429 11.45 5.792 -6.451
3 0 7.6824 3.349 -8.084 7.3396 3.349 -8.084 7.3782 3.4733 -8.0009
4 0 8.8117 3.349 -8.084 8.7726 3.4232 -8.0344 9.0209 3.6243 -7.9 9.1657 3.349 -8.084
4 16 2 6.187 -6.187 6.95 6.187 -6.187 6.95 3.349 -8.084 2 3.349 -8.084
4 0 10.9276 3.9789 -7.663 11.2496 3.8479 -7.7505 11.256 3.349 -8.084 10.9429 3.349 -8.084
4 0 10.7486 4.0986 -7.5829 10.9745 4.3245 -7.4319 11.1927 4.1787 -7.5294 10.9276 3.9789 -7.663
3 0 11.2496 3.8479 -7.7505 10.9276 3.9789 -7.663 11.1927 4.1787 -7.5294
4 0 11.6135 3.349 -8.084 11.6486 3.4015 -8.0489 11.9704 3.6165 -7.9052 12.2319 3.349 -8.084
4 0 11.9704 3.6165 -7.9052 12.35 3.692 -7.8547 12.7296 3.6165 -7.9052 12.2319 3.349 -8.084
3 0 12.2319 3.349 -8.084 12.7296 3.6165 -7.9052 12.35 3.3725 -8.0683
4 0 13.0515 3.4015 -8.0489 12.4681 3.349 -8.084 12.35 3.3725 -8.0683 12.7296 3.6165 -7.9052
3 0 13.0866 3.349 -8.084 12.4681 3.349 -8.084 13.0515 3.4015 -8.0489
3 80 12.4681 3.349 -8.084 12.2319 3.349 -8.084 12.35 3.3725 -8.0683
4 0 13.7274 3.349 -8.084 13.7335 3.3796 -8.0635 13.9486 3.7015 -7.8484 14.09 3.349 -8.084
3 0 14.09 3.349 -8.084 13.9486 3.7015 -7.8484 14.1745 3.4755 -7.9994
4 0 15.21 3.349 -8.084 15.1255 3.4755 -7.9994 15.5665 3.3796 -8.0635 15.5726 3.349 -8.084
3 0 15.5665 3.3796 -8.0635 15.1255 3.4755 -7.9994 15.3515 3.7015 -7.8484
4 80 15.21 3.349 -8.084 14.09 3.349 -8.084 14.1745 3.4755 -7.9994 15.1255 3.4755 -7.9994
4 80 14.1745 3.4755 -7.9994 14.3927 3.6213 -7.902 14.9073 3.6213 -7.902 15.1255 3.4755 -7.9994
3 80 14.9073 3.6213 -7.902 14.3927 3.6213 -7.902 14.65 3.6725 -7.8678
4 80 7.8268 3.5226 -7.968 8.7726 3.4232 -8.0344 8.8117 3.349 -8.084 7.6824 3.349 -8.084
4 80 8.059 3.6448 -7.8863 8.5709 3.591 -7.9222 8.7726 3.4232 -8.0344 7.8268 3.5226 -7.968
3 80 8.5709 3.591 -7.9222 8.059 3.6448 -7.8863 8.3203 3.6688 -7.8702
4 16 18.3667 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084 18.2471 3.349 -8.084
4 30 7.3782 3.4733 -8.0009 6.95 6.187 -6.187 7.45 6.187 -6.187 7.45 3.5597 -7.9432
4 30 6.95 6.187 -6.187 7.3782 3.4733 -8.0009 7.3396 3.349 -8.084 6.95 3.349 -8.084
4 16 7.45 3.5597 -7.9432 7.45 6.187 -6.187 8.2594 4.9519 -7.0126 7.6257 3.7709 -7.802
4 16 8.2594 4.9519 -7.0126 8.3149 4.5689 -7.2686 7.9683 3.9511 -7.6815 7.6257 3.7709 -7.802
4 16 8.3149 4.5689 -7.2686 8.5128 4.2362 -7.491 8.3537 3.9866 -7.6578 7.9683 3.9511 -7.6815
4 16 8.8229 4.0046 -7.6458 9.1981 3.9094 -7.7094 9.0209 3.6243 -7.9 8.7233 3.8718 -7.7345
4 16 9.0209 3.6243 -7.9 9.1981 3.9094 -7.7094 9.5811 3.9649 -7.6723 9.1657 3.349 -8.084
4 16 9.1657 3.349 -8.084 9.5811 3.9649 -7.6723 9.9138 4.1628 -7.54 10.9429 3.349 -8.084
4 16 9.9138 4.1628 -7.54 10.7486 4.0986 -7.5829 10.9276 3.9789 -7.663 10.9429 3.349 -8.084
4 16 10.1454 4.4729 -7.3328 10.5335 4.4204 -7.3678 10.7486 4.0986 -7.5829 9.9138 4.1628 -7.54
3 16 8.2594 4.9519 -7.0126 7.45 6.187 -6.187 8.3546 5.3271 -6.7618
3 16 8.3546 5.3271 -6.7618 7.45 6.187 -6.187 8.5862 5.6372 -6.5545
3 16 8.5862 5.6372 -6.5545 7.45 6.187 -6.187 8.9189 5.8351 -6.4222
4 16 8.9189 5.8351 -6.4222 7.45 6.187 -6.187 10.8673 6.187 -6.187 9.3019 5.8906 -6.3851
4 16 9.3019 5.8906 -6.3851 10.8673 6.187 -6.187 10.8988 5.6018 -6.5782 9.6771 5.7954 -6.4488
4 16 9.9872 5.5638 -6.6036 9.6771 5.7954 -6.4488 10.8988 5.6018 -6.5782 10.7486 5.5015 -6.6452
4 16 10.7486 5.5015 -6.6452 10.5335 5.1796 -6.8604 10.1851 5.2311 -6.826 9.9872 5.5638 -6.6036
4 16 10.5335 5.1796 -6.8604 10.458 4.8 -7.1141 10.2406 4.8481 -7.082 10.1851 5.2311 -6.826
4 30 11.6135 3.349 -8.084 11.256 3.349 -8.084 11.45 3.808 -7.7772 11.6486 3.4015 -8.0489
3 30 11.256 3.349 -8.084 11.2496 3.8479 -7.7505 11.45 3.808 -7.7772
4 30 11.45 3.808 -7.7772 11.8296 3.8835 -7.7267 11.9704 3.6165 -7.9052 11.6486 3.4015 -8.0489
4 30 13.0515 3.4015 -8.0489 13.7335 3.3796 -8.0635 13.7274 3.349 -8.084 13.0866 3.349 -8.084
4 30 15.5726 3.349 -8.084 15.5665 3.3796 -8.0635 15.5515 4.4986 -7.3156 18.2471 3.349 -8.084
3 30 15.5665 3.3796 -8.0635 15.3515 3.7015 -7.8484 15.5515 4.4986 -7.3156
3 30 18.2471 3.349 -8.084 15.5515 4.4986 -7.3156 15.7665 4.8204 -7.1005
3 30 18.2471 3.349 -8.084 15.7665 4.8204 -7.1005 15.842 5.2 -6.8467
3 30 18.2471 3.349 -8.084 16.35 5.7 -6.5125 16.95 5.9 -6.3788
4 30 16.95 5.9 -6.3788 17.5092 6.187 -6.187 18.3667 6.187 -6.187 18.2471 3.349 -8.084
3 0 11.2131 6.0505 -6.2782 10.8673 6.187 -6.187 11.2075 6.187 -6.187
4 0 10.8988 5.6018 -6.5782 10.8673 6.187 -6.187 11.2131 6.0505 -6.2782 11.2223 5.8249 -6.429
4 0 11.2223 5.8249 -6.429 11.2255 5.7474 -6.4808 11.1927 5.4213 -6.6988 10.8988 5.6018 -6.5782
4 0 11.45 5.792 -6.451 11.45 5.4725 -6.6646 11.1927 5.4213 -6.6988 11.2255 5.7474 -6.4808
3 30 12.15 5.9 -6.3788 11.2131 6.0505 -6.2782 11.2075 6.187 -6.187
4 30 14.85 6.187 -6.187 14.4704 6.1165 -6.2341 12.15 5.9 -6.3788 11.2075 6.187 -6.187
3 30 12.15 5.9 -6.3788 14.4704 6.1165 -6.2341 14.1486 5.9015 -6.3778
4 30 12.15 5.9 -6.3788 14.1486 5.9015 -6.3778 13.55 5.7 -6.5125 12.8 5.75 -6.4791
3 30 14.0096 5.6936 -6.5168 13.55 5.7 -6.5125 14.1486 5.9015 -6.3778
4 30 15.2296 6.1165 -6.2341 15.223 6.187 -6.187 16.25 5.9 -6.3788 15.5515 5.9015 -6.3778
4 30 16.25 5.9 -6.3788 15.223 6.187 -6.187 16.9914 6.187 -6.187 16.8 6.1 -6.2452
4 0 14.85 5.8725 -6.3972 14.85 6.187 -6.187 15.223 6.187 -6.187 15.2296 6.1165 -6.2341
3 0 15.1073 5.8213 -6.4314 14.85 5.8725 -6.3972 15.2296 6.1165 -6.2341
4 0 14.5927 5.8213 -6.4314 14.4704 6.1165 -6.2341 14.85 6.187 -6.187 14.85 5.8725 -6.3972
4 30 13.0515 3.4015 -8.0489 12.7296 3.6165 -7.9052 13.9486 3.7015 -7.8484 13.7335 3.3796 -8.0635
4 16 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25
4 0 7.6052 -3.841 -7.7551 7.2989 -3.9317 -7.6945 7.2634 -3.5463 -7.9521 7.5812 -3.5797 -7.9298
4 0 8.9188 -3.7203 -7.8358 9.2366 -3.7537 -7.8135 9.1218 -4.1233 -7.5664 8.841 -3.9709 -7.6683
4 0 8.841 -3.9709 -7.6683 9.1218 -4.1233 -7.5664 8.8743 -4.4209 -7.3675 8.6732 -4.1726 -7.5335
4 0 8.6732 -4.1726 -7.5335 8.8743 -4.4209 -7.3675 8.5317 -4.6011 -7.2471 8.441 -4.2948 -7.4518
4 0 8.1463 -4.6366 -7.2233 8.1797 -4.3188 -7.4358 8.441 -4.2948 -7.4518 8.5317 -4.6011 -7.2471
4 0 8.1797 -4.3188 -7.4358 8.1463 -4.6366 -7.2233 7.7767 -4.5218 -7.3001 7.9291 -4.241 -7.4878
4 0 7.9291 -4.241 -7.4878 7.7767 -4.5218 -7.3001 7.4791 -4.2743 -7.4655 7.7274 -4.0732 -7.5999
4 0 7.7274 -4.0732 -7.5999 7.4791 -4.2743 -7.4655 7.45 -4.219 -7.5025 7.6052 -3.841 -7.7551
4 80 8.1797 -4.3188 -7.4358 8.25 -3.65 -7.8828 8.6732 -4.1726 -7.5335 8.441 -4.2948 -7.4518
4 80 8.6732 -4.1726 -7.5335 8.25 -3.65 -7.8828 8.9188 -3.7203 -7.8358 8.841 -3.9709 -7.6683
4 80 7.6528 -3.349 -8.084 8.8948 -3.459 -8.0105 8.9188 -3.7203 -7.8358 8.25 -3.65 -7.8828
4 80 7.5812 -3.5797 -7.9298 8.25 -3.65 -7.8828 7.7274 -4.0732 -7.5999 7.6052 -3.841 -7.7551
4 80 7.7274 -4.0732 -7.5999 8.25 -3.65 -7.8828 8.1797 -4.3188 -7.4358 7.9291 -4.241 -7.4878
4 0 7.8775 -5.8 -6.4457 7.558 -5.8 -6.4457 7.6335 -5.4204 -6.6994 7.9287 -5.5427 -6.6177
4 0 7.9287 -5.5427 -6.6177 7.6335 -5.4204 -6.6994 7.8486 -5.0986 -6.9145 8.0745 -5.3245 -6.7635
4 0 8.0745 -5.3245 -6.7635 7.8486 -5.0986 -6.9145 8.1704 -4.8835 -7.0583 8.2927 -5.1787 -6.861
4 0 8.2927 -5.1787 -6.861 8.1704 -4.8835 -7.0583 8.55 -4.808 -7.1088 8.55 -5.1275 -6.8952
4 0 8.55 -5.1275 -6.8952 8.55 -4.808 -7.1088 8.9296 -4.8835 -7.0583 8.8073 -5.1787 -6.861
4 0 8.8073 -5.1787 -6.861 8.9296 -4.8835 -7.0583 9.2515 -5.0986 -6.9145 9.0255 -5.3245 -6.7635
