0 Minifig Leg Left with Turtle Shell and Dark Brown Knee Pad Pattern
0 Name: 3817cpx3.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpx3.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0192, Brickowl 378490, Don, Donatello, Donnie, Leo
0 !KEYWORDS Leonardo, Michelangelo, mike, Mikey, Nickelodeon, Raph, Raphael
0 !KEYWORDS Rebrickable 970c31pr0472, Set 30271, Set 79100, Set 79101, Set 79102
0 !KEYWORDS Set 79103, Set 79104, Set 79105, Set 79120, Set 79121, Set 79122
4 0 2.836 11.026 -5.75 2.722 11.86 -5.75 3.36 11.42 -5.75 3.456 10.719 -5.75
4 0 2.9 10.4 -5.75 2.836 11.026 -5.75 3.456 10.719 -5.75 3.6 10.5 -5.75
4 0 2.727 9.847 -5.75 2.9 10.4 -5.75 3.294 9.525 -5.75 3.249 9.26 -5.75
4 0 2.554 8.8 -5.75 2.727 9.847 -5.75 3.249 9.26 -5.75 3.204 8.8 -5.75
4 0 5.144 10.72 -5.75 7.495 10.828 -5.75 5.395 10.065 -5.75 4.35 9.965 -5.75
4 0 4 10.6 -5.75 5.144 10.72 -5.75 4.35 9.965 -5.75 3.8 9.9 -5.75
4 0 3.294 9.525 -5.75 2.9 10.4 -5.75 3.6 10.5 -5.75 3.5 9.8 -5.75
4 0 3.5 9.8 -5.75 3.6 10.5 -5.75 4 10.6 -5.75 3.8 9.9 -5.75
4 0 10 10.201 -5.75 5.395 10.065 -5.75 7.495 10.828 -5.75 10 10.9 -5.75
4 0 10 10.201 -5.75 10 10.9 -5.75 12.505 10.828 -5.75 14.605 10.065 -5.75
4 0 10 3.5 -7.983 10 4.199 -7.516 12.426 4.26 -7.475 12.505 3.572 -7.935
4 0 12.505 3.572 -7.935 12.426 4.26 -7.475 14.605 4.435 -7.358 14.856 3.78 -7.796
4 0 14.856 3.78 -7.796 14.605 4.435 -7.358 15.65 4.535 -7.291 16.1 3.9 -7.716
4 0 16.1 3.9 -7.716 15.65 4.535 -7.291 16.217 4.762 -7.14 16.656 4.132 -7.561
4 0 16.656 4.132 -7.561 16.217 4.762 -7.14 16.482 5.045 -6.95 16.971 4.388 -7.39
4 0 17.2 4.9 -7.047 16.971 4.388 -7.39 16.482 5.045 -6.95 16.574 5.475 -6.663
4 0 17.278 5.74 -6.486 17.2 4.9 -7.047 16.574 5.475 -6.663 16.639 6.187 -6.187
4 0 17.1 7.2 -5.75 17.164 6.574 -5.75 16.544 6.881 -5.75 16.4 7.1 -5.75
4 0 17.273 7.753 -5.75 17.1 7.2 -5.75 16.706 8.075 -5.75 16.751 8.34 -5.75
4 0 17.446 8.8 -5.75 17.273 7.753 -5.75 16.751 8.34 -5.75 16.796 8.8 -5.75
4 0 14.856 6.88 -5.75 12.505 6.772 -5.75 14.605 7.535 -5.75 15.65 7.635 -5.75
4 0 16 7 -5.75 14.856 6.88 -5.75 15.65 7.635 -5.75 16.2 7.7 -5.75
4 0 16.706 8.075 -5.75 17.1 7.2 -5.75 16.4 7.1 -5.75 16.5 7.8 -5.75
4 0 16.5 7.8 -5.75 16.4 7.1 -5.75 16 7 -5.75 16.2 7.7 -5.75
4 0 7.574 4.26 -7.475 10 4.199 -7.516 10 3.5 -7.983 7.495 3.572 -7.935
4 0 5.395 4.435 -7.358 7.574 4.26 -7.475 7.495 3.572 -7.935 5.144 3.78 -7.796
4 0 4.35 4.535 -7.291 5.395 4.435 -7.358 5.144 3.78 -7.796 3.9 3.9 -7.716
4 0 3.783 4.762 -7.14 4.35 4.535 -7.291 3.9 3.9 -7.716 3.344 4.132 -7.561
4 0 3.518 5.045 -6.95 3.783 4.762 -7.14 3.344 4.132 -7.561 3.029 4.388 -7.39
4 0 3.518 5.045 -6.95 3.029 4.388 -7.39 2.8 4.9 -7.047 3.426 5.475 -6.663
4 0 3.426 5.475 -6.663 2.8 4.9 -7.047 2.722 5.74 -6.486 3.361 6.187 -6.187
4 0 3.456 6.881 -5.75 2.836 6.574 -5.75 2.9 7.2 -5.75 3.6 7.1 -5.75
4 0 3.294 8.075 -5.75 2.9 7.2 -5.75 2.727 7.753 -5.75 3.249 8.34 -5.75
4 0 3.249 8.34 -5.75 2.727 7.753 -5.75 2.554 8.8 -5.75 3.204 8.8 -5.75
4 0 5.395 7.535 -5.75 7.495 6.772 -5.75 5.144 6.88 -5.75 4.35 7.635 -5.75
4 0 4.35 7.635 -5.75 5.144 6.88 -5.75 4 7 -5.75 3.8 7.7 -5.75
4 0 3.6 7.1 -5.75 2.9 7.2 -5.75 3.294 8.075 -5.75 3.5 7.8 -5.75
4 0 4 7 -5.75 3.6 7.1 -5.75 3.5 7.8 -5.75 3.8 7.7 -5.75
4 0 7.495 6.772 -5.75 5.395 7.535 -5.75 10 7.399 -5.75 10 6.7 -5.75
4 0 12.505 6.772 -5.75 10 6.7 -5.75 10 7.399 -5.75 14.605 7.535 -5.75
4 0 3.401 6.479 -5.75 2.823 6.479 -5.75 2.836 6.574 -5.75 3.456 6.881 -5.75
4 0 2.783 6.187 -6.187 2.823 6.479 -5.75 3.401 6.479 -5.75 3.361 6.187 -6.187
3 0 2.722 5.74 -6.486 2.783 6.187 -6.187 3.361 6.187 -6.187
3 0 17.278 5.74 -6.486 16.639 6.187 -6.187 17.217 6.187 -6.187
4 0 17.217 6.187 -6.187 16.639 6.187 -6.187 16.599 6.479 -5.75 17.177 6.479 -5.75
4 0 17.164 6.574 -5.75 17.177 6.479 -5.75 16.599 6.479 -5.75 16.544 6.881 -5.75

0 // Colour 16 Main Colour
4 16 2.554 8.8 -5.75 2 8 -5.75 1.25 8 -5.75 2.722 11.86 -5.75
4 16 2 8 -5.75 2.554 8.8 -5.75 2.727 7.753 -5.75 2 6.479 -5.75
4 16 2 6.479 -5.75 2.727 7.753 -5.75 2.9 7.2 -5.75 2.836 6.574 -5.75
3 16 2.823 6.479 -5.75 2 6.479 -5.75 2.836 6.574 -5.75
4 16 2 6.187 -6.187 2 6.479 -5.75 2.823 6.479 -5.75 2.783 6.187 -6.187
4 16 2.836 11.026 -5.75 2.9 10.4 -5.75 2.727 9.847 -5.75 2.722 11.86 -5.75
3 16 2.554 8.8 -5.75 2.722 11.86 -5.75 2.727 9.847 -5.75
4 16 2.722 11.86 -5.75 1.25 8 -5.75 1.25 20 -5.75 2.8 12.7 -5.75
3 16 2.8 12.7 -5.75 1.25 20 -5.75 3.029 13.212 -5.75
3 16 3.029 13.212 -5.75 1.25 20 -5.75 3.344 13.468 -5.75
3 16 3.344 13.468 -5.75 1.25 20 -5.75 3.9 13.7 -5.75
4 16 10 14.1 -5.75 1.25 20 -5.75 18.978 20 -5.75 12.505 14.028 -5.75
3 16 14.856 13.82 -5.75 12.505 14.028 -5.75 18.978 20 -5.75
3 16 16.1 13.7 -5.75 14.856 13.82 -5.75 18.978 20 -5.75
3 16 16.656 13.468 -5.75 16.1 13.7 -5.75 18.978 20 -5.75
3 16 16.971 13.212 -5.75 16.656 13.468 -5.75 18.978 20 -5.75
3 16 3.9 13.7 -5.75 1.25 20 -5.75 5.144 13.82 -5.75
3 16 5.144 13.82 -5.75 1.25 20 -5.75 7.495 14.028 -5.75
3 16 7.495 14.028 -5.75 1.25 20 -5.75 10 14.1 -5.75
3 16 17.2 12.7 -5.75 16.971 13.212 -5.75 18.978 20 -5.75
4 16 17.273 9.847 -5.75 17.1 10.4 -5.75 17.164 11.026 -5.75 17.278 11.86 -5.75
4 16 17.446 8.8 -5.75 17.273 9.847 -5.75 17.278 11.86 -5.75 18.518 6.479 -5.75
4 16 18.978 20 -5.75 18.518 6.479 -5.75 17.278 11.86 -5.75 17.2 12.7 -5.75
4 16 18.508 6.187 -6.187 17.217 6.187 -6.187 17.177 6.479 -5.75 18.518 6.479 -5.75
4 16 18.518 6.479 -5.75 17.177 6.479 -5.75 17.164 6.574 -5.75 17.1 7.2 -5.75
3 16 18.518 6.479 -5.75 17.1 7.2 -5.75 17.273 7.753 -5.75
3 16 18.518 6.479 -5.75 17.273 7.753 -5.75 17.446 8.8 -5.75
3 16 2.722 5.74 -6.486 2 6.187 -6.187 2.783 6.187 -6.187
4 16 2.8 4.9 -7.047 2 3.349 -8.084 2 6.187 -6.187 2.722 5.74 -6.486
3 16 2 3.349 -8.084 2.8 4.9 -7.047 3.029 4.388 -7.39
3 16 2 3.349 -8.084 3.029 4.388 -7.39 3.344 4.132 -7.561
3 16 2 3.349 -8.084 3.344 4.132 -7.561 3.9 3.9 -7.716
3 16 18.412 3.349 -8.084 2 3.349 -8.084 10 3.5 -7.983
3 16 2 3.349 -8.084 7.495 3.572 -7.935 10 3.5 -7.983
3 16 2 3.349 -8.084 5.144 3.78 -7.796 7.495 3.572 -7.935
3 16 2 3.349 -8.084 3.9 3.9 -7.716 5.144 3.78 -7.796
3 16 18.412 3.349 -8.084 10 3.5 -7.983 12.505 3.572 -7.935
3 16 18.412 3.349 -8.084 12.505 3.572 -7.935 14.856 3.78 -7.796
3 16 18.412 3.349 -8.084 14.856 3.78 -7.796 16.1 3.9 -7.716
3 16 18.412 3.349 -8.084 16.1 3.9 -7.716 16.656 4.132 -7.561
3 16 18.412 3.349 -8.084 16.656 4.132 -7.561 16.971 4.388 -7.39
3 16 18.412 3.349 -8.084 16.971 4.388 -7.39 17.2 4.9 -7.047
4 16 17.278 5.74 -6.486 17.217 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084
3 16 18.412 3.349 -8.084 17.2 4.9 -7.047 17.278 5.74 -6.486
3 16 2 .57 -8.637 2 3.349 -8.084 2.82 1.043 -8.543
4 16 2.82 1.043 -8.543 2 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75
3 16 18.298 0 -8.75 4.483 0 -8.75 2.82 1.043 -8.543
4 16 6.7 -1.5 -8.452 4.483 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084
3 16 18.184 -3.349 -8.084 8.789 -3.349 -8.084 6.7 -1.5 -8.452
4 16 11.9 -6.187 -6.187 8.789 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187

0 // Colour 19 Tan
3 19 3.8 0 -8.75 2 0 -8.75 2.8 .6 -8.631
3 19 8.599 -4.213 -7.506 7.62 -3.353 -8.083 8 -3.349 -8.084
4 19 8.599 -4.213 -7.506 8 -3.349 -8.084 10.9 -6.187 -6.187 9.479 -5.156 -6.876
3 19 10.9 -6.187 -6.187 10.2 -6.187 -6.187 9.479 -5.156 -6.876
4 19 2 -3.349 -8.084 6.657 -3.349 -8.084 7.724 -4.329 -7.429 2 -6.187 -6.187
4 19 2 -6.187 -6.187 7.724 -4.329 -7.429 8.528 -5.145 -6.884 9.471 -6.187 -6.187
4 19 3.3 -.6 -8.631 4.201 -1.314 -8.489 2 -3.349 -8.084 2 0 -8.75
4 19 2 -3.349 -8.084 4.201 -1.314 -8.489 5.105 -2.027 -8.347 6.003 -2.769 -8.199
3 19 6.657 -3.349 -8.084 2 -3.349 -8.084 6.003 -2.769 -8.199
3 19 3.3 -.6 -8.631 2 0 -8.75 3.8 0 -8.75
3 19 4.438 -1.194 -8.513 3.3 -.6 -8.631 3.8 0 -8.75
4 19 5.537 -1.859 -8.38 4.438 -1.194 -8.513 3.8 0 -8.75 6.3 -1.8 -8.392
4 19 6.599 -2.576 -8.238 5.537 -1.859 -8.38 6.3 -1.8 -8.392 8 -3.349 -8.084
3 19 7.62 -3.353 -8.083 6.599 -2.576 -8.238 8 -3.349 -8.084

0 // Colour 28 Dark Tan
3 28 4.201 -1.314 -8.489 3.3 -.6 -8.631 4.438 -1.194 -8.513
3 28 4.438 -1.194 -8.513 5.105 -2.027 -8.347 4.201 -1.314 -8.489
4 28 5.105 -2.027 -8.347 4.438 -1.194 -8.513 5.537 -1.859 -8.38 6.003 -2.769 -8.199
4 28 6.003 -2.769 -8.199 5.537 -1.859 -8.38 6.599 -2.576 -8.238 6.657 -3.349 -8.084
3 28 7.62 -3.353 -8.083 6.657 -3.349 -8.084 6.599 -2.576 -8.238
4 28 7.724 -4.329 -7.429 6.657 -3.349 -8.084 7.62 -3.353 -8.083 8.599 -4.213 -7.506
4 28 8.528 -5.145 -6.884 7.724 -4.329 -7.429 8.599 -4.213 -7.506 9.479 -5.156 -6.876
4 28 9.471 -6.187 -6.187 8.528 -5.145 -6.884 9.479 -5.156 -6.876 10.2 -6.187 -6.187

0 // Colour 308 Dark Brown
4 308 4 10.6 -5.75 3.6 10.5 -5.75 3.456 10.719 -5.75 3.36 11.42 -5.75
4 308 4 10.6 -5.75 3.36 11.42 -5.75 3.426 12.125 -5.75 3.518 12.555 -5.75
4 308 4 10.6 -5.75 3.518 12.555 -5.75 3.783 12.838 -5.75 5.144 10.72 -5.75
4 308 5.144 10.72 -5.75 3.783 12.838 -5.75 4.35 13.065 -5.75 5.395 13.165 -5.75
4 308 7.495 10.828 -5.75 5.144 10.72 -5.75 5.395 13.165 -5.75 7.574 13.34 -5.75
4 308 10 10.9 -5.75 7.495 10.828 -5.75 7.574 13.34 -5.75 10 13.401 -5.75
4 308 10 10.9 -5.75 10 13.401 -5.75 12.426 13.34 -5.75 12.505 10.828 -5.75
4 308 12.505 10.828 -5.75 12.426 13.34 -5.75 14.605 13.165 -5.75 14.856 10.72 -5.75
4 308 14.856 10.72 -5.75 14.605 13.165 -5.75 15.65 13.065 -5.75 16.217 12.838 -5.75
4 308 16 10.6 -5.75 14.856 10.72 -5.75 16.217 12.838 -5.75 16.482 12.555 -5.75
4 308 16 10.6 -5.75 16.482 12.555 -5.75 16.574 12.125 -5.75 16.64 11.42 -5.75
4 308 16 10.6 -5.75 16.64 11.42 -5.75 16.544 10.719 -5.75 16.4 10.5 -5.75
4 308 4.35 9.965 -5.75 3.204 8.8 -5.75 3.249 9.26 -5.75 3.8 9.9 -5.75
4 308 3.8 9.9 -5.75 3.249 9.26 -5.75 3.294 9.525 -5.75 3.5 9.8 -5.75
4 308 3.204 8.8 -5.75 4.35 9.965 -5.75 5.395 10.065 -5.75 10 10.201 -5.75
4 308 16.796 8.8 -5.75 3.204 8.8 -5.75 10 10.201 -5.75 14.605 10.065 -5.75
4 308 16.796 8.8 -5.75 14.605 10.065 -5.75 15.65 9.965 -5.75 16.2 9.9 -5.75
4 308 16.751 9.26 -5.75 16.796 8.8 -5.75 16.2 9.9 -5.75 16.706 9.525 -5.75
3 308 16.706 9.525 -5.75 16.2 9.9 -5.75 16.5 9.8 -5.75
4 308 3.249 8.34 -5.75 3.204 8.8 -5.75 4.35 7.635 -5.75 3.8 7.7 -5.75
4 308 3.294 8.075 -5.75 3.249 8.34 -5.75 3.8 7.7 -5.75 3.5 7.8 -5.75
4 308 5.395 7.535 -5.75 4.35 7.635 -5.75 3.204 8.8 -5.75 10 7.399 -5.75
4 308 10 7.399 -5.75 3.204 8.8 -5.75 16.796 8.8 -5.75 14.605 7.535 -5.75
4 308 15.65 7.635 -5.75 14.605 7.535 -5.75 16.796 8.8 -5.75 16.2 7.7 -5.75
4 308 16.2 7.7 -5.75 16.796 8.8 -5.75 16.751 8.34 -5.75 16.706 8.075 -5.75
3 308 16.2 7.7 -5.75 16.706 8.075 -5.75 16.5 7.8 -5.75
4 308 3.456 6.881 -5.75 3.6 7.1 -5.75 4 7 -5.75 3.401 6.479 -5.75
3 308 3.401 6.479 -5.75 4 7 -5.75 5.144 6.88 -5.75
4 308 10 6.7 -5.75 16.599 6.479 -5.75 3.401 6.479 -5.75 7.495 6.772 -5.75
3 308 3.401 6.479 -5.75 5.144 6.88 -5.75 7.495 6.772 -5.75
3 308 16.599 6.479 -5.75 10 6.7 -5.75 12.505 6.772 -5.75
3 308 16.599 6.479 -5.75 12.505 6.772 -5.75 14.856 6.88 -5.75
4 308 16.599 6.479 -5.75 14.856 6.88 -5.75 16 7 -5.75 16.544 6.881 -5.75
3 308 16.544 6.881 -5.75 16 7 -5.75 16.4 7.1 -5.75
4 308 16.599 6.479 -5.75 16.639 6.187 -6.187 3.361 6.187 -6.187 3.401 6.479 -5.75
4 308 3.783 4.762 -7.14 3.518 5.045 -6.95 3.426 5.475 -6.663 4.35 4.535 -7.291
4 308 5.395 4.435 -7.358 4.35 4.535 -7.291 3.426 5.475 -6.663 3.361 6.187 -6.187
4 308 7.574 4.26 -7.475 5.395 4.435 -7.358 3.361 6.187 -6.187 10 4.199 -7.516
4 308 14.605 4.435 -7.358 12.426 4.26 -7.475 16.639 6.187 -6.187 16.574 5.475 -6.663
4 308 15.65 4.535 -7.291 14.605 4.435 -7.358 16.574 5.475 -6.663 16.217 4.762 -7.14
3 308 16.217 4.762 -7.14 16.574 5.475 -6.663 16.482 5.045 -6.95
4 308 10 4.199 -7.516 3.361 6.187 -6.187 16.639 6.187 -6.187 12.426 4.26 -7.475
