0 Minifig Torso with Safari Shirt with Red Scarf, Belt and Water Bottle Pattern
4 0 -2.4 7.8 -10 -3.3 7.8 -10 -3.4 8.9 -10 -1.9 9.3 -10
4 0 -2.4 7.8 -10 -1.9 9.3 -10 -1.2 8.2 -10 -1.6 7.4 -10
4 0 -1.6 7.4 -10 -1.2 8.2 -10 -0.5 7.4 -10 -0.3 6.4 -10
4 0 -0.3 6.4 -10 -0.5 7.4 -10 0.5 6.8 -10 0.5 6.1 -10
3 0 1.7 6.1 -10 0.5 6.1 -10 0.5 6.8 -10
4 0 -1.9 9.3 -10 -3.4 8.9 -10 -2.1 10.2 -10 -0.7 10.2 -10
3 0 -0.7 10.2 -10 -2.1 10.2 -10 -0.9 11.1 -10
4 0 0.5 9.5 -10 -0.7 10.2 -10 -0.9 11.1 -10 1.2 10.5 -10
4 0 2 8.4 -10 0.5 9.5 -10 1.2 10.5 -10 3.2 8.7 -10
4 0 3.5 6.9 -10 2 8.4 -10 3.2 8.7 -10 4.8 6.9 -10
4 0 4.6 5.7 -10 3.5 6.9 -10 4.8 6.9 -10 5.8 5.4 -10
4 0 5.4 4.6 -10 4.6 5.7 -10 5.8 5.4 -10 6.6 3.8 -10
4 0 5.4 4.6 -10 6.6 3.8 -10 6.3 2.8 -10 5.2 3.7 -10
4 0 4.7 4.9 -10 5.4 4.6 -10 5.2 3.7 -10 4.1 4.3 -10
4 0 3.4 5.2 -10 4.7 4.9 -10 4.1 4.3 -10 2.8 5 -10
4 0 6.3 2.8 -10 6.6 3.8 -10 7.2 2.4 -10 6.7 2.1 -10
4 0 6.7 2.1 -10 7.2 2.4 -10 7.7 1 -10 7 1 -10
4 0 -0.9 12.1 -10 1.2 10.5 -10 -0.9 11.1 -10 -1.8 11.6 -10
4 0 -0.9 12.1 -10 -1.8 11.6 -10 -1.8 13.1 -10 -0.9 13.3 -10
4 0 -1.2 13.9 -10 -0.9 13.3 -10 -1.8 13.1 -10 -1.9 14 -10
4 0 -3.7 12.3 -10 -1.9 14 -10 -1.8 13.1 -10 -4.4 10.9 -10
3 0 -4.4 10.9 -10 -4.6 11.4 -10 -3.7 12.3 -10
4 0 -4.6 11.4 -10 -4.4 10.9 -10 -5.3 11 -10 -5 11.8 -10
4 0 -5.4 11.9 -10 -5 11.8 -10 -5.3 11 -10 -6.4 11.7 -10
4 0 -6.4 11.7 -10 -5.3 11 -10 -6.3 10.3 -10 -7.2 11.4 -10
4 0 -7.2 11.4 -10 -6.3 10.3 -10 -7.5 10 -10 -8.08 11.38 -10
4 0 -8.08 11.38 -10 -7.5 10 -10 -8.68 10.78 -10 -8.7 11.4 -10
4 0 -9.5 10 -10 -8.68 10.78 -10 -7.5 10 -10 -8.6 9.6 -10
4 0 -9.5 9.2 -10 -9.5 10 -10 -8.6 9.6 -10 -8.6 7.4 -10
3 0 -8.6 7.4 -10 -9.5 7.6 -10 -9.5 9.2 -10
4 0 -9.5 7.6 -10 -8.6 7.4 -10 -8.2 6.9 -10 -8.2 6.5 -10
4 0 -9.5 7.6 -10 -8.2 6.5 -10 -8.8 6.3 -10 -10.2 7.6 -10
4 0 -10.2 7.6 -10 -8.8 6.3 -10 -10.8 6.1 -10 -10.8 7.1 -10
4 0 -10.8 7.1 -10 -10.8 6.1 -10 -11.6 5.8 -10 -11.7 7 -10
4 0 -11.6 5.8 -10 -10.8 6.1 -10 -10.6 4.3 -10 -11.3 3.6 -10
4 0 -11.3 3.6 -10 -10.6 4.3 -10 -10.2 2.5 -10 -10.6 1 -10
3 0 -9.8 1 -10 -10.6 1 -10 -10.2 2.5 -10
4 0 -12.8 10.1 -10 -9.5 10 -10 -9.5 9.2 -10 -12.9 9.3 -10
4 0 -12.8 10.1 -10 -12.9 9.3 -10 -13.7 9.5 -10 -12.9 12.4 -10
4 0 -12.9 12.4 -10 -13.7 9.5 -10 -13.8 12.9 -10 -13.4 13.2 -10
4 0 -12.6 13.4 -10 -12.9 12.4 -10 -13.4 13.2 -10 -13.4 17.4 -10
4 0 -12.9 12.4 -10 -12.6 13.4 -10 -11 13.8 -10 -9.4 13.1 -10
3 0 -9.4 13.1 -10 -11 13.8 -10 -10.1 14 -10
4 0 -10.1 18 -10 -10.1 14 -10 -11 13.8 -10 -11 17.6 -10
4 0 -10.1 19.1 -10 -10.1 18 -10 -11 17.6 -10 -12.6 17 -10
4 0 -13 17.9 -10 -10.1 19.1 -10 -12.6 17 -10 -13.4 17.4 -10
3 0 -12.6 13.4 -10 -13.4 17.4 -10 -12.6 17 -10
4 0 -8.3 18.1 -10 -10.1 18 -10 -10.1 19.1 -10 -8.2 19.1 -10
4 0 -7.8 17.8 -10 -8.3 18.1 -10 -8.2 19.1 -10 -7.4 18.8 -10
4 0 -7.8 17.8 -10 -7.4 18.8 -10 -6.7 18.4 -10 -7.8 16.8 -10
4 0 -7.8 16.8 -10 -6.7 18.4 -10 -5.9 17.7 -10 -7.6 15.8 -10
4 0 -8.9 15.8 -10 -7.8 16.8 -10 -7.6 15.8 -10 -8.5 14.9 -10
4 0 -9 15 -10 -8.9 15.8 -10 -8.5 14.9 -10 -8.9 14.3 -10
4 0 -8.9 14.3 -10 -8.5 14.9 -10 -8.1 14.5 -10 -7.9 14.2 -10
4 0 -8.9 14.3 -10 -7.9 14.2 -10 -8.3 13.2 -10 -9.4 13.1 -10
3 0 -9.4 13.1 -10 -10.1 14 -10 -8.9 14.3 -10
4 0 -8.3 13.2 -10 -7.9 14.2 -10 -7.5 13.8 -10 -7.7 12.9 -10
3 0 -7.7 12.9 -10 -7.5 13.8 -10 -7.3 13.5 -10
4 0 -7.7 12.9 -10 -7.3 13.5 -10 -6.9 13.1 -10 -6.4 11.7 -10
4 0 -6.4 11.7 -10 -6.9 13.1 -10 -6.6 12.9 -10 -6.2 12.5 -10
4 0 -6.4 11.7 -10 -6.2 12.5 -10 -5.8 12.3 -10 -5.4 11.9 -10
4 0 -5.9 17.7 -10 -5.4 17 -10 -5.3 16 -10 -5.9 15.3 -10
4 0 -5.9 17.7 -10 -5.9 15.3 -10 -7.2 15.4 -10 -7.6 15.8 -10
4 0 -7 15.1 -10 -7.2 15.4 -10 -5.9 15.3 -10 -6.6 14.7 -10
4 0 -8.1 14.5 -10 -7.2 15.4 -10 -7 15.1 -10 -7.9 14.2 -10
4 0 -6.6 14.7 -10 -5.9 15.3 -10 -6.4 14.4 -10 -7.5 13.8 -10
3 0 -7.3 13.5 -10 -7.5 13.8 -10 -6.4 14.4 -10
4 0 -6.4 14.4 -10 -5.9 15.3 -10 -4.3 13.9 -10 -6 14 -10
3 0 -5.7 13.8 -10 -6 14 -10 -4.3 13.9 -10
4 0 -6 14 -10 -5.7 13.8 -10 -6.6 12.9 -10 -6.9 13.1 -10
4 0 -5.3 13.4 -10 -5.7 13.8 -10 -4.3 13.9 -10 -4.9 13.2 -10
4 0 -5.3 13.4 -10 -4.9 13.2 -10 -5.8 12.3 -10 -6.2 12.5 -10
4 0 -4.5 12.8 -10 -4.9 13.2 -10 -4.3 13.9 -10 -4.1 12.7 -10
4 0 -4.5 12.8 -10 -4.1 12.7 -10 -5 11.8 -10 -5.4 11.9 -10
4 0 -4.1 12.7 -10 -4.3 13.9 -10 -3.7 14.6 -10 -3.7 12.3 -10
4 0 -3.7 12.3 -10 -3.7 14.6 -10 -2.6 14.4 -10 -1.9 14 -10
4 0 -5.4 17 -10 -2.6 14.4 -10 -3.7 14.6 -10 -5.3 16 -10
4 0 -6 18.4 -10 -5.9 17.7 -10 -6.7 18.4 -10 -6.8 19.3 -10
4 0 -5.9 19.1 -10 -6 18.4 -10 -6.8 19.3 -10 -6.6 20.1 -10
4 0 -4.9 20.5 -10 -5.9 19.1 -10 -6.6 20.1 -10 -6 20.8 -10
4 0 -4.3 22.9 -10 -4.9 20.5 -10 -6 20.8 -10 -8.6 22.5 -10
4 0 -7 24.6 -10 -4.3 22.9 -10 -8.6 22.5 -10 -11.5 24 -10
4 0 -10 26.4 -10 -7 24.6 -10 -11.5 24 -10 -14.3 25.3 -10
4 0 -17.7 30.4 -10 -10 26.4 -10 -14.3 25.3 -10 -17.6 27.9 -10
3 0 -14.3 25.3 -10 -17.2 26.3 -10 -17.6 27.9 -10
4 0 -10 26.4 -10 -17.7 30.4 -10 -10 29.9 -10 -4.6 27.3 -10
4 0 -4.4 28.2 -10 -4.6 27.3 -10 -10 29.9 -10 -4.3 29.6 -10
4 0 -3.6 29.4 -10 -4.4 28.2 -10 -4.3 29.6 -10 -3.5 29.7 -10
4 0 -3.5 29.7 -10 -4.3 29.6 -10 -4.2 30.3 -10 -3.9 30.6 -10
4 0 -2.8 29.7 -10 -3.5 29.7 -10 -3.9 30.6 -10 -3.1 30.5 -10
4 0 -2.8 29.7 -10 -3.1 30.5 -10 -1.4 30.2 -10 -1.1 29.5 -10
4 0 -1.1 29.5 -10 -1.4 30.2 -10 1.3 30.2 -10 1.1 29.5 -10
4 0 2.6 29.7 -10 1.1 29.5 -10 1.3 30.2 -10 2.6 30.3 -10
4 0 2.9 29.7 -10 2.6 29.7 -10 2.6 30.3 -10 3.2 30.5 -10
4 0 2.9 29.7 -10 3.2 30.5 -10 3.6 30.5 -10 3.1 29.4 -10
4 0 3.1 29.4 -10 3.6 30.5 -10 3.8 30.2 -10 3.9 29.6 -10
4 0 3.2 28.8 -10 3.1 29.4 -10 3.9 29.6 -10 4 26 -10
4 0 10.8 26.3 -10 4 26 -10 3.9 29.6 -10 10.6 29.8 -10
4 0 17.3 26.6 -10 10.8 26.3 -10 10.6 29.8 -10 17.7 28.2 -10
3 0 17.7 28.2 -10 10.6 29.8 -10 17.8 30.3 -10
4 0 3.2 25.7 -10 3.2 28.8 -10 4 26 -10 3.9 24.9 -10
4 0 3 25.1 -10 3.2 25.7 -10 3.9 24.9 -10 3.6 24.2 -10
4 0 2.7 24.8 -10 3 25.1 -10 3.6 24.2 -10 3 24 -10
4 0 2.2 24.7 -10 2.7 24.8 -10 3 24 -10 2.1 24 -10
4 0 2.1 24 -10 3 24 -10 3 21.9 -10 2.1 22.8 -10
4 0 2.1 22.8 -10 3 21.9 -10 4 19.5 -10 -0.8 23.9 -10
3 0 2.1 22.8 -10 -0.8 23.9 -10 0.8 24 -10
4 0 0.8 24 -10 -0.8 23.9 -10 -3.1 24.7 -10 2.2 24.7 -10
3 0 2.1 24 -10 0.8 24 -10 2.2 24.7 -10
4 0 -3.1 24.7 -10 -0.8 23.9 -10 -1.5 23.9 -10 -3 24 -10
4 0 -3.4 24.8 -10 -3.1 24.7 -10 -3 24 -10 -3.7 24.2 -10
4 0 -3.4 24.8 -10 -3.7 24.2 -10 -4.2 24.4 -10 -3.6 25.2 -10
4 0 -3.6 25.2 -10 -4.2 24.4 -10 -4.4 25 -10 -3.6 26.5 -10
4 0 -3.6 26.5 -10 -4.4 25 -10 -4.6 26.2 -10 -3.7 27 -10
4 0 -4.6 27.3 -10 -3.7 27 -10 -4.6 26.2 -10 -10 26.4 -10
4 0 -3.6 26.5 -10 -3.7 27 -10 -2.6 27 -10 -2.6 26.5 -10
3 0 -2.6 26.5 -10 -2.6 27 -10 -1.8 27.1 -10
4 0 -2.6 25.7 -10 -2.6 26.5 -10 -1.8 27.1 -10 2.2 25.7 -10
4 0 2.2 25.7 -10 -1.8 27.1 -10 0.8 28.6 -10 2.2 28.8 -10
4 0 -0.9 28.6 -10 0.8 28.6 -10 -1.8 27.1 -10 -1.8 27.8 -10
4 0 -2.6 28.7 -10 -0.9 28.6 -10 -1.8 27.8 -10 -2.6 28.5 -10
3 0 -1.8 27.8 -10 -2.4 27.9 -10 -2.6 28.5 -10
4 0 -2.6 28.5 -10 -2.4 27.9 -10 -3.4 28 -10 -3.6 28.5 -10
3 0 -3.4 28 -10 -4.4 28.2 -10 -3.6 28.5 -10
3 0 -4.4 28.2 -10 -3.6 29.4 -10 -3.6 28.5 -10
4 0 -3 24 -10 -1.5 23.9 -10 -3.1 22.5 -10 -4.3 22.9 -10
4 0 -4.9 20.5 -10 -4.3 22.9 -10 -3.1 22.5 -10 -3.3 19.5 -10
4 0 -3.3 19.5 -10 -3.1 22.5 -10 -1.1 21.2 -10 -1.8 18.4 -10
4 0 -1.8 18.4 -10 -1.1 21.2 -10 0.7 19.7 -10 -0.3 16.9 -10
4 0 -0.3 16.9 -10 0.7 19.7 -10 2.1 18.2 -10 0.9 15.2 -10
4 0 0.9 15.2 -10 2.1 18.2 -10 2.8 17.2 -10 3.1 16.3 -10
4 0 3.1 16.3 -10 2.8 17.2 -10 4.1 18.5 -10 4.7 17.9 -10
4 0 4.7 17.9 -10 4.1 18.5 -10 4.2 19 -10 5.1 18.5 -10
4 0 5.2 19.3 -10 5.1 18.5 -10 4.2 19 -10 4 19.5 -10
4 0 5.1 20 -10 5.2 19.3 -10 4 19.5 -10 3 21.9 -10
4 0 0.9 15.2 -10 3.1 16.3 -10 1.2 14.4 -10 -0.5 14.1 -10
4 0 -0.5 14.1 -10 1.2 14.4 -10 0 13.6 -10 -0.9 13.3 -10
3 0 -0.9 13.3 -10 -1.2 13.9 -10 -0.5 14.1 -10
4 0 1.2 14.4 -10 3.1 16.3 -10 4.5 14.6 -10 2.1 13.1 -10
4 0 2.1 13.1 -10 4.5 14.6 -10 5.3 13.5 -10 2.1 12 -10
4 0 1.1 13.2 -10 2.1 13.1 -10 2.1 12 -10 0.8 12.7 -10
4 0 0 13.3 -10 1.1 13.2 -10 0.8 12.7 -10 -0.3 12.9 -10
3 0 -0.3 12.9 -10 -0.4 13.2 -10 0 13.3 -10
4 0 2.1 12 -10 5.3 13.5 -10 5.6 13.2 -10 3.4 10.9 -10
4 0 3.4 10.9 -10 5.6 13.2 -10 6.1 12.5 -10 5.1 9.9 -10
4 0 5.1 9.9 -10 6.1 12.5 -10 7.6 10.8 -10 7.2 9.5 -10
4 0 7.2 9.5 -10 7.6 10.8 -10 8.6 10.5 -10 8.9 9.3 -10
4 0 8.9 9.3 -10 8.6 10.5 -10 9.1 10 -10 9.7 9.2 -10
4 0 8.9 9.3 -10 9.7 9.2 -10 9.4 7.7 -10 8.1 6.4 -10
4 0 8.1 6.4 -10 9.4 7.7 -10 9.9 7 -10 8.2 6 -10
4 0 8.6 5.7 -10 8.2 6 -10 9.9 7 -10 10.9 7 -10
4 0 11 5.7 -10 8.6 5.7 -10 10.9 7 -10 11.4 6.5 -10
4 0 11.9 5.6 -10 11 5.7 -10 11.4 6.5 -10 12 6.5 -10
4 0 11 5.7 -10 11.9 5.6 -10 11.5 3.7 -10 10.7 3.4 -10
4 0 10.7 3.4 -10 11.5 3.7 -10 12.7 1 -10 9.7 1 -10
4 0 11.4 9.3 -10 9.7 9.2 -10 9.1 10 -10 13 10.3 -10
4 0 13.5 9.5 -10 11.4 9.3 -10 13 10.3 -10 13.8 9.9 -10
4 0 13.8 9.9 -10 13 10.3 -10 13 12.3 -10 13.8 12.6 -10
4 0 13.5 13 -10 13.8 12.6 -10 13 12.3 -10 12.6 13.3 -10
4 0 12.6 13.3 -10 13 12.3 -10 11 12.8 -10 11 13.7 -10
4 0 10.1 13.9 -10 11 13.7 -10 11 12.8 -10 9.1 13.1 -10
4 0 9.1 14.3 -10 10.1 13.9 -10 9.1 13.1 -10 7.8 13.9 -10
4 0 7.8 13.9 -10 9.1 13.1 -10 7.6 12.9 -10 6.9 13.7 -10
4 0 6.9 13.7 -10 7.6 12.9 -10 6.1 12.5 -10 5.6 13.2 -10
4 0 7.8 17.9 -10 7.8 13.9 -10 6.9 13.7 -10 6.9 17.4 -10
4 0 7 18.6 -10 7.8 17.9 -10 6.9 17.4 -10 5.3 16.9 -10
4 0 5.8 18.1 -10 7 18.6 -10 5.3 16.9 -10 4.5 17.4 -10
4 0 4.5 14.6 -10 4.5 17.4 -10 5.3 16.9 -10 5.3 13.5 -10
4 0 7.8 17.9 -10 7 18.6 -10 8 19 -10 9 18.1 -10
4 0 9 18.1 -10 8 19 -10 9 19.1 -10 10.1 17.8 -10
4 0 10.1 17.8 -10 9 19.1 -10 10.2 18.8 -10 11 17.3 -10
4 0 10.1 13.9 -10 10.1 17.8 -10 11 17.3 -10 11 13.7 -10
4 0 11 17.3 -10 10.2 18.8 -10 11.1 18.3 -10 12.6 16.6 -10
3 0 12.6 16.6 -10 11.1 18.3 -10 13.5 17.2 -10
4 0 12.6 13.3 -10 12.6 16.6 -10 13.5 17.2 -10 13.5 13 -10
4 16 -0.4 1 -10 12 0 -10 -12 0 -10 -5.6 1 -10
3 16 -12 0 -10 -7.5 1 -10 -5.6 1 -10
4 16 -7.5 1 -10 -12 0 -10 -9.8 1 -10 -7.8 1.3 -10
4 16 -7.9 1.7 -10 -7.8 1.3 -10 -9.8 1 -10 -10.2 2.5 -10
4 16 -7.6 2.7 -10 -7.9 1.7 -10 -10.2 2.5 -10 -10.6 4.3 -10
4 16 -7 4.1 -10 -7.6 2.7 -10 -10.6 4.3 -10 -8.8 6.3 -10
3 16 -10.6 4.3 -10 -10.8 6.1 -10 -8.8 6.3 -10
4 16 -7 4.1 -10 -8.8 6.3 -10 -8.2 6.5 -10 -6.1 5.7 -10
4 16 -6.1 5.7 -10 -8.2 6.5 -10 -8.2 6.9 -10 -4.9 7.3 -10
4 16 -7.5 10 -10 -4.9 7.3 -10 -8.2 6.9 -10 -8.6 7.4 -10
3 16 -8.6 7.4 -10 -8.6 9.6 -10 -7.5 10 -10
4 16 -4.9 7.3 -10 -7.5 10 -10 -6.3 10.3 -10 -3.4 8.9 -10
4 16 -4.4 10.9 -10 -3.4 8.9 -10 -6.3 10.3 -10 -5.3 11 -10
4 16 -2.1 10.2 -10 -3.4 8.9 -10 -4.4 10.9 -10 -1.8 11.6 -10
3 16 -2.1 10.2 -10 -1.8 11.6 -10 -0.9 11.1 -10
3 16 -4.4 10.9 -10 -1.8 13.1 -10 -1.8 11.6 -10
3 16 -9.5 10 -10 -9.1 10.7 -10 -8.68 10.78 -10
3 16 -9.5 10 -10 -9.52 10.78 -10 -9.1 10.7 -10
