 4 16  25.667 8 -25.667  25.667 8 -1.5  25.667 11 -1.5  25.667 11 -25.667
 4 16  -25.667 8 25.667  -25.667 8 1.5  -25.667 11 1.5  -25.667 11 25.667
 4 16  25.667 8 25.667  25.667 11 25.667  25.667 11 1.5  25.667 8 1.5
4 16  25.667 8 -25.667  25.667 11 -25.667  1.5 11 -25.667  1.5 8 -25.667
 4 16  -25.667 8 -25.667  -1.5 8 -25.667  -1.5 11 -25.667  -25.667 11 -25.667
 4 16  25.667 8 25.667  1.5 8 25.667  1.5 11 25.667  25.667 11 25.667
 4 16  -25.667 8 25.667  -25.667 11 25.667  -1.5 11 25.667  -1.5 8 25.667
4 16  -25.667 8 -1.5  -26 8 -1.5  -26 8 -26  -25.667 8 -25.667
 4 16  25.667 8 -1.5  25.667 8 -25.667  26 8 -26  26 8 -1.5
 4 16  -25.667 8 1.5  -25.667 8 25.667  -26 8 26  -26 8 1.5
 4 16  25.667 8 1.5  26 8 1.5  26 8 26  25.667 8 25.667
4 16  1.5 8 -25.667  1.5 8 -26  26 8 -26  25.667 8 -25.667
 4 16  -1.5 8 -25.667  -25.667 8 -25.667  -26 8 -26  -1.5 8 -26
 4 16  1.5 8 25.667  25.667 8 25.667  26 8 26  1.5 8 26
 4 16  -1.5 8 25.667  -1.5 8 26  -26 8 26  -25.667 8 25.667
4 16  -22 20 -1.5  -22 4 -1.5  -25.667 4 -1.5  -25.667 20 -1.5
 4 16  22 20 -1.5  25.667 20 -1.5  25.667 4 -1.5  22 4 -1.5
 4 16  -22 20 1.5  -25.667 20 1.5  -25.667 4 1.5  -22 4 1.5
 4 16  22 20 1.5  22 4 1.5  25.667 4 1.5  25.667 20 1.5
4 16  1.5 20 -22  1.5 4 -22  1.5 4 -25.667  1.5 20 -25.667
 4 16  -1.5 20 -22  -1.5 20 -25.667  -1.5 4 -25.667  -1.5 4 -22
 4 16  1.5 20 22  1.5 20 25.667  1.5 4 25.667  1.5 4 22
 4 16  -1.5 20 22  -1.5 4 22  -1.5 4 25.667  -1.5 20 25.667
4 16  -26 11 -1.5  -26 17 -1.5  -25.667 17 -1.5  -25.667 11 -1.5
 4 16  26 11 -1.5  25.667 11 -1.5  25.667 17 -1.5  26 17 -1.5
 4 16  -26 11 1.5  -25.667 11 1.5  -25.667 17 1.5  -26 17 1.5
 4 16  26 11 1.5  26 17 1.5  25.667 17 1.5  25.667 11 1.5
4 16  1.5 11 -26  1.5 17 -26  1.5 17 -25.667  1.5 11 -25.667
 4 16  -1.5 11 -26  -1.5 11 -25.667  -1.5 17 -25.667  -1.5 17 -26
 4 16  1.5 11 26  1.5 11 25.667  1.5 17 25.667  1.5 17 26
 4 16  -1.5 11 26  -1.5 17 26  -1.5 17 25.667  -1.5 11 25.667
4 16  -26 4 -1.5  -26 8 -1.5  -25.667 8 -1.5  -25.667 4 -1.5
 4 16  26 4 -1.5  25.667 4 -1.5  25.667 8 -1.5  26 8 -1.5
 4 16  -26 4 1.5  -25.667 4 1.5  -25.667 8 1.5  -26 8 1.5
 4 16  26 4 1.5  26 8 1.5  25.667 8 1.5  25.667 4 1.5
4 16  1.5 4 -26  1.5 8 -26  1.5 8 -25.667  1.5 4 -25.667
 4 16  -1.5 4 -26  -1.5 4 -25.667  -1.5 8 -25.667  -1.5 8 -26
 4 16  1.5 4 26  1.5 4 25.667  1.5 8 25.667  1.5 8 26
 4 16  -1.5 4 26  -1.5 8 26  -1.5 8 25.667  -1.5 4 25.667
0 // top
0 BFC INVERTNEXT
1 16  0 -12 0  23 0 0  0 12 0  0 0 23  48\4-4cylo.dat
1 16  0 -12 0  26 0 0  0 12 0  0 0 26  48\1-8cylo.dat
1 16  0 -12 0  0 0 26  0 12 0  -26 0 0  48\1-8cylo.dat
1 16  0 -12 0  -26 0 0  0 12 0  0 0 -26  48\1-8cylo.dat
1 16  0 -12 0  0 0 -26  0 12 0  26 0 0  48\1-8cylo.dat
1 16  0 -12 0  1 0 0  0 1 0  0 0 1  48\1-4rin23.dat
1 16  0 -12 0  0 0 1  0 1 0  -1 0 0  48\1-4rin23.dat
1 16  0 -12 0  -1 0 0  0 1 0  0 0 -1  48\1-4rin23.dat
1 16  0 -12 0  0 0 -1  0 1 0  1 0 0  48\1-4rin23.dat
1 16  0 -12 0  2 0 0  0 1 0  0 0 2  48\4-4rin12.dat
2 24  0 0 26  16 0 26
2 24  16 0 26  16 0 20.494
2 24  16 0 20.494  18.382 0 18.382
2 24  16 0 26  16 -12 26
2 24  16 0 20.494  16 -12 20.494
2 24  0 -12 26  16 -12 26
2 24  16 -12 26  16 -12 20.494
2 24  16 -12 20.494  18.382 -12 18.382

0 // overlaps 48\4-4rin12.dat
3 16  0 -12 26  16 -12 20.494  16 -12 26
0 // end of overlap

4 16  0 0 26  0 -12 26  16 -12 26  16 0 26
4 16  16 0 26  16 -12 26  16 -12 20.494  16 0 20.494
4 16  16 0 20.494  16 -12 20.494  18.382 -12 18.382  18.382 0 18.382

2 24  26 0 0  26 0 -16
2 24  26 0 -16  20.494 0 -16
2 24  20.494 0 -16  18.382 0 -18.382
2 24  26 0 -16  26 -12 -16
2 24  20.494 0 -16  20.494 -12 -16
2 24  26 -12 0  26 -12 -16
2 24  26 -12 -16  20.494 -12 -16
2 24  20.494 -12 -16  18.382 -12 -18.382

0 // overlaps 48\4-4rin12.dat
3 16  26 -12 0  20.494 -12 -16  26 -12 -16
0 // end of overlap

4 16  26 0 0  26 -12 0  26 -12 -16  26 0 -16
4 16  26 0 -16  26 -12 -16  20.494 -12 -16  20.494 0 -16
4 16  20.494 0 -16  20.494 -12 -16  18.382 -12 -18.382  18.382 0 -18.382

2 24  0 0 -26  -16 0 -26
2 24  -16 0 -26  -16 0 -20.494
2 24  -16 0 -20.494  -18.382 0 -18.382
2 24  -16 0 -26  -16 -12 -26
2 24  -16 0 -20.494  -16 -12 -20.494
2 24  0 -12 -26  -16 -12 -26
2 24  -16 -12 -26  -16 -12 -20.494
2 24  -16 -12 -20.494  -18.382 -12 -18.382

0 // overlaps 48\4-4rin12.dat
3 16  0 -12 -26  -16 -12 -20.494  -16 -12 -26
0 // end of overlap

4 16  0 0 -26  0 -12 -26  -16 -12 -26  -16 0 -26
4 16  -16 0 -26  -16 -12 -26  -16 -12 -20.494  -16 0 -20.494
4 16  -16 0 -20.494  -16 -12 -20.494  -18.382 -12 -18.382  -18.382 0 -18.382

2 24  -26 0 0  -26 0 16
2 24  -26 0 16  -20.494 0 16
2 24  -20.494 0 16  -18.382 0 18.382
2 24  -26 0 16  -26 -12 16
2 24  -20.494 0 16  -20.494 -12 16
2 24  -26 -12 0  -26 -12 16
2 24  -26 -12 16  -20.494 -12 16
2 24  -20.494 -12 16  -18.382 -12 18.382

0 // overlaps 48\4-4rin12.dat
3 16  -26 -12 0  -20.494 -12 16  -26 -12 16
0 // end of overlap

4 16  -26 0 0  -26 -12 0  -26 -12 16  -26 0 16
4 16  -26 0 16  -26 -12 16  -20.494 -12 16  -20.494 0 16
4 16  -20.494 0 16  -20.494 -12 16  -18.382 -12 18.382  -18.382 0 18.382
2 24  28 0 28  28 0 20
2 24  28 0 20  27.15 0 20
2 24  27.15 0 20  27.15 0 27.15
2 24  27.15 0 27.15  20 0 27.15
2 24  20 0 27.15  20 0 28
2 24  20 0 28  28 0 28
2 24  28 0 28  28 -0.5 28
2 24  27.15 0 27.15  27.15 -0.5 27.15
2 24  28 -0.5 28  28 -0.5 22.5
2 24  28 -0.5 22.5  28 0 20
2 24  28 -0.5 22.5  27.15 -0.5 22.5
2 24  27.15 0 20  27.15 -0.5 22.5
2 24  27.15 -0.5 22.5  27.15 -0.5 27.15
2 24  27.15 -0.5 27.15  22.5 -0.5 27.15
2 24  22.5 -0.5 27.15  20 0 27.15
2 24  22.5 -0.5 27.15  22.5 -0.5 28
2 24  20 0 28  22.5 -0.5 28
2 24  22.5 -0.5 28  28 -0.5 28
4 16  27.15 -0.5 27.15  27.15 -0.5 22.5  28 -0.5 22.5  28 -0.5 28
4 16  28 -0.5 28  28 -0.5 22.5  28 0 20  28 0 28
4 16  28 -0.5 22.5  27.15 -0.5 22.5  27.15 0 20  28 0 20
4 16  27.15 -0.5 27.15  27.15 0 27.15  27.15 0 20  27.15 -0.5 22.5
4 16  27.15 -0.5 27.15  22.5 -0.5 27.15  20 0 27.15  27.15 0 27.15
4 16  22.5 -0.5 27.15  22.5 -0.5 28  20 0 28  20 0 27.15
4 16  28 -0.5 28  22.5 -0.5 28  22.5 -0.5 27.15  27.15 -0.5 27.15
4 16  28 -0.5 28  28 0 28  20 0 28  22.5 -0.5 28
0
