0 Minifig Body Dug without Arms with Sebulba Lavender Eyes and Tan Legs Pattern
4 31 -6.731 -39.3267 -28.1327 -6.2223 -41.0232 -28.1919 -7.6 -41.32 -27.53 -7.1819 -39.266 -27.9323
4 31 -6.2223 -41.0232 -28.1919 -6.3188 -39.266 -28.3279 -6.0078 -39.0932 -28.4881 -5.0544 -40.1777 -28.8139
3 31 -6.2223 -41.0232 -28.1919 -6.731 -39.3267 -28.1327 -6.3188 -39.266 -28.3279
3 31 -5.0544 -40.1777 -28.8139 -6.0078 -39.0932 -28.4881 -5.8456 -38.8345 -28.589
3 31 -5.8568 -38.5293 -28.6152 -6.0396 -38.2242 -28.5627 -5.638 -38.3279 -28.7361
4 31 -5.8568 -38.5293 -28.6152 -5.638 -38.3279 -28.7361 -5.0544 -40.1777 -28.8139 -5.8456 -38.8345 -28.589
4 15 -7.9294 -38.8344 -27.634 -8.1123 -38.5293 -27.5814 -6.9845 -38.5293 -28.0983 -7.6027 -39.0931 -27.7572
4 15 -9.5658 -38.8179 -26.8856 -9.4771368634946427943488140471448 -38.676242812294327766930642331355 -26.940763157039788617434989436207 -9.0467 -38.957 -27.1093 -9.5600371045341179865199614197554 -38.985688757750766619911409201419 -26.871018981819927703102059856477
4 15 -9.0467 -38.957 -27.1093 -9.1420810446627795043786267168221 -38.531476244498622502810338768807 -27.10916801584017587338834242457 -8.9365 -38.546 -27.2019 -8.7511736525492507935309778037605 -38.636257378157022360880326362383 -27.27762576913126888358340661465
4 15 -9.4771368634946427943488140471448 -38.676242812294327766930642331355 -26.940763157039788617434989436207 -9.3359 -38.568 -27.0166 -9.1420810446627795043786267168221 -38.531476244498622502810338768807 -27.10916801584017587338834242457 -9.0467 -38.957 -27.1093
4 15 -9.0467 -38.957 -27.1093 -8.5334119956454701727415419711851 -38.929144599251603864901303879796 -27.347427358117044443539157254383 -8.5275 -39.0961 -27.333 -8.6163122366849453649126893437962 -39.238590544708042717882070749867 -27.277683182897183529206227674652
4 15 -8.7511736525492507935309778037605 -38.636257378157022360880326362383 -27.27762576913126888358340661465 -8.6017 -38.7648 -27.333 -8.5334119956454701727415419711851 -38.929144599251603864901303879796 -27.347427358117044443539157254383 -9.0467 -38.957 -27.1093
4 15 -9.5600371045341179865199614197554 -38.985688757750766619911409201419 -26.871018981819927703102059856477 -9.0467 -38.957 -27.1093 -9.3422754476303373657305255871793 -39.278575978845348123932386718845 -26.940820570805703263057810496213 -9.4916 -39.1492 -26.8856
4 15 -9.0467 -38.957 -27.1093 -8.9513680555168086548828766741185 -39.383357112503747982002374312409 -27.109278324096796273252874686301 -9.1568 -39.368 -27.0167 -9.3422754476303373657305255871793 -39.278575978845348123932386718845 -26.940820570805703263057810496213
4 15 -8.6163122366849453649126893437962 -39.238590544708042717882070749867 -27.277683182897183529206227674652 -8.7574 -39.346 -27.202 -8.9513680555168086548828766741185 -39.383357112503747982002374312409 -27.109278324096796273252874686301 -9.0467 -38.957 -27.1093
4 15 -8.1234 -38.2241 -27.6076 -7.9612 -37.9654 -27.7085 -6.9845 -38.5293 -28.0983 -8.1123 -38.5293 -27.5814
4 15 -7.6503 -37.7926 -27.8688 -7.238 -37.7319 -28.0639 -6.9845 -38.5293 -28.0983 -7.9612 -37.9654 -27.7085
4 15 -6.7871 -37.7926 -28.2644 -6.3663 -37.9655 -28.4395 -6.9845 -38.5293 -28.0983 -7.238 -37.7319 -28.0639
4 15 -6.0396 -38.2242 -28.5627 -5.8568 -38.5293 -28.6152 -6.9845 -38.5293 -28.0983 -6.3663 -37.9655 -28.4395
4 15 -5.8456 -38.8345 -28.589 -6.0078 -39.0932 -28.4881 -6.9845 -38.5293 -28.0983 -5.8568 -38.5293 -28.6152
4 15 -6.3188 -39.266 -28.3279 -6.731 -39.3267 -28.1327 -6.9845 -38.5293 -28.0983 -6.0078 -39.0932 -28.4881
4 15 -7.1819 -39.266 -27.9323 -7.6027 -39.0931 -27.7572 -6.9845 -38.5293 -28.0983 -6.731 -39.3267 -28.1327
