0 ~Animal Clam Top
0 Name: 30218k02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS scallop, shell

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

2 24 -30.995 -2 17.207 -34.358 -2 16.712
2 24 -46.467 -2 8.207 -46.875 -2 5.664
2 24 -23.838 -2 -13.359 -12.1 -2 0
2 24 -43.475 -2 11.132 -46.467 -2 8.207
2 24 -36.42 -2 -15.951 -35.397 -2 -15.865
2 24 -47.258 -2 3.69 -48.309 -2 1.771
2 24 -28.712 -2 16.124 -30.995 -2 17.207
2 24 -39.803 -2 15.019 -42.005 -2 13.51
2 24 -43.475 -2 -11.132 -42.63 -2 -11.726
2 24 -48.309 -2 1.771 -48.469 -2 0
2 24 -42.63 -2 -11.726 -42.005 -2 -13.51
2 24 -48.469 -2 0 -48.309 -2 -1.771
2 24 -23.838 -2 13.359 -26.204 -2 15.457
2 24 -47.258 -2 -3.69 -46.827 -2 -4.488
2 24 -36.42 -2 15.951 -39.803 -2 15.019
2 24 -34.358 -2 -16.712 -30.995 -2 -17.207
2 24 -42.005 -2 -13.51 -39.803 -2 -15.019
2 24 -34.358 -2 16.712 -35.397 -2 15.865
2 24 -46.875 -2 -5.664 -46.467 -2 -8.207
2 24 -30.995 -2 -17.207 -28.712 -2 -16.124
2 24 -27.65 -2 14.959 -28.712 -2 16.124
2 24 -48.309 -2 -1.771 -47.258 -2 -3.69
2 24 -46.827 -2 -4.488 -46.875 -2 -5.664
2 24 -42.005 -2 13.51 -42.63 -2 11.726
2 24 -46.827 -2 4.488 -47.258 -2 3.69
2 24 -42.63 -2 11.726 -43.475 -2 11.132


2 24 -35.038 -2 -13.897 -34.137 -2 -14.724
2 24 -42.071 -2 9.708 -44.742 -2 7.194
2 24 -44.919 -2 -3.89 -45.014 -2 -4.931
2 24 -46.469 -2 0 -46.322 -2 -1.549
2 24 -34.137 -2 -14.724 -31.169 -2 -15.214
2 24 -46.322 -2 -1.549 -45.317 -2 -3.205
2 24 -38.929 -2 -13.221 -35.942 -2 -14.009
2 24 -38.929 -2 13.221 -40.854 -2 11.875
2 24 -35.038 -2 13.897 -35.942 -2 14.009
2 24 -44.919 -2 3.89 -45.317 -2 3.205
2 24 -31.169 -2 15.214 -34.137 -2 14.724
2 24 -44.742 -2 -7.194 -42.071 -2 -9.708
2 24 -31.169 -2 -15.214 -29.17 -2 -14.177
2 24 -41.322 -2 -10.212 -40.854 -2 -11.875
2 24 -41.322 -2 10.212 -42.071 -2 9.708
2 24 -26.958 -2 -13.605 -24.926 -2 -11.681
2 24 -29.17 -2 14.177 -31.169 -2 15.214
2 24 -45.014 -2 -4.931 -44.742 -2 -7.194
2 24 -45.317 -2 -3.205 -44.919 -2 -3.89
2 24 -40.854 -2 -11.875 -38.929 -2 -13.221
2 24 -44.742 -2 7.194 -45.014 -2 4.931
2 24 -14.8 -2 0 -24.926 -2 11.681
2 24 -46.322 -2 1.549 -46.469 -2 0
2 24 -45.317 -2 3.205 -46.322 -2 1.549
2 24 -35.942 -2 14.009 -38.929 -2 13.221
2 24 -28.267 -2 -13.056 -29.17 -2 -14.177
2 24 -28.267 -2 13.056 -29.17 -2 14.177

2 24 -29.17 -3 -14.177 -31.169 -3 -15.214
2 24 -38.929 -3 -13.221 -40.854 -3 -11.875
2 24 -44.919 -3 -3.89 -45.317 -3 -3.205
2 24 -45.317 -3 -3.205 -46.322 -3 -1.549
2 24 -38.929 -3 13.221 -35.942 -3 14.009
2 24 -46.322 -3 1.549 -45.317 -3 3.205
2 24 -34.137 -3 -14.724 -35.038 -3 -13.897
2 24 -44.742 -3 -7.194 -45.014 -3 -4.931
2 24 -42.071 -3 9.708 -41.322 -3 10.212
2 24 -35.942 -3 -14.009 -38.929 -3 -13.221
2 24 -35.942 -3 14.009 -35.038 -3 13.897
2 24 -45.014 -3 -4.931 -44.919 -3 -3.89
2 24 -24.926 -3 11.681 -14.8 -3 0
2 24 -34.137 -3 14.724 -31.169 -3 15.214
2 24 -40.854 -3 11.875 -38.929 -3 13.221
2 24 -45.317 -3 3.205 -44.919 -3 3.89
2 24 -31.169 -3 15.214 -29.17 -3 14.177
2 24 -40.854 -3 -11.875 -41.322 -3 -10.212
2 24 -46.322 -3 -1.549 -46.469 -3 0
2 24 -45.014 -3 4.931 -44.742 -3 7.194
2 24 -24.926 -3 -11.681 -26.958 -3 -13.605
2 24 -44.742 -3 7.194 -42.071 -3 9.708
2 24 -42.071 -3 -9.708 -44.742 -3 -7.194
2 24 -46.469 -3 0 -46.322 -3 1.549
2 24 -31.169 -3 -15.214 -34.137 -3 -14.724
2 24 -28.267 -3 -13.056 -29.17 -3 -14.177
2 24 -28.267 -3 13.056 -29.17 -3 14.177

2 24 -44.919 -2 -3.89 -44.919 -3 -3.89

4 16 -28.255 0 18.071 -27.033 0 16.861 -27.65 0 14.959 -28.712 0 16.124
4 16 -27.033 0 16.861 -25.449 0 17.309 -26.204 0 15.457 -27.65 0 14.959
4 16 -25.449 0 17.309 -22.75 0 15.037 -23.838 0 13.359 -26.204 0 15.457
4 16 -22.75 0 15.037 -17.185 0 8.75 -12.1 0 0 -23.838 0 13.359
4 16 -43.156 0 15.146 -40.678 0 16.818 -39.803 0 15.019 -42.005 0 13.51
4 16 -40.678 0 16.818 -36.897 0 17.893 -36.42 0 15.951 -39.803 0 15.019
4 16 -36.897 0 17.893 -35.756 0 17.832 -35.397 0 15.865 -36.42 0 15.951
4 16 -35.756 0 17.832 -34.579 0 18.7 -34.358 0 16.712 -35.397 0 15.865
4 16 -34.579 0 18.7 -30.821 0 19.199 -30.995 0 17.207 -34.358 0 16.712
4 16 -30.821 0 19.199 -28.255 0 18.071 -28.712 0 16.124 -30.995 0 17.207
4 16 -17.185 0 -8.75 -22.75 0 -15.037 -23.838 0 -13.359 -12.1 0 0
4 16 -22.75 0 -15.037 -25.449 0 -17.309 -26.204 0 -15.457 -23.838 0 -13.359
4 16 -25.449 0 -17.309 -27.033 0 -16.861 -27.65 0 -14.959 -26.204 0 -15.457
4 16 -27.033 0 -16.861 -28.255 0 -18.071 -28.712 0 -16.124 -27.65 0 -14.959
4 16 -28.255 0 -18.071 -30.821 0 -19.199 -30.995 0 -17.207 -28.712 0 -16.124
4 16 -30.821 0 -19.199 -34.579 0 -18.7 -34.358 0 -16.712 -30.995 0 -17.207
4 16 -34.579 0 -18.7 -35.756 0 -17.832 -35.397 0 -15.865 -34.358 0 -16.712
4 16 -35.756 0 -17.832 -36.897 0 -17.893 -36.42 0 -15.951 -35.397 0 -15.865
4 16 -36.897 0 -17.893 -40.678 0 -16.818 -39.803 0 -15.019 -36.42 0 -15.951
4 16 -40.678 0 -16.818 -43.156 0 -15.146 -42.005 0 -13.51 -39.803 0 -15.019

3 16 -12.1 0 0 -17.185 0 8.75 -4 0 8.75
3 16 -12.1 0 0 -4 0 8.75 -4 0 -8.75
3 16 -12.1 0 0 -4 0 -8.75 -17.185 0 -8.75
4 16 0 0 -8.75 -4 0 -8.75 -4 0 8.75 0 0 8.75

4 16 -30.995 0 -17.207 -34.358 0 -16.712 -34.358 -2 -16.712 -30.995 -2 -17.207
4 16 -30.995 -2 -17.207 -28.712 -2 -16.124 -28.712 0 -16.124 -30.995 0 -17.207
1 16 -28.181 -1 -15.542 0 1 .531 -1 0 0 0 0 .5825 rect3.dat
2 24 -46.827 -1 -4.488 -46.827 -2 -4.488

1 16 -26.927 -1 -15.208 .723 -1 0 0 0 1 -.249 0 0 rect2p.dat
4 16 -28.712 0 16.124 -27.65 0 14.959 -27.65 -2 14.959 -28.712 -2 16.124
4 16 -28.712 -2 16.124 -30.995 -2 17.207 -30.995 0 17.207 -28.712 0 16.124
4 16 -34.358 0 16.712 -30.995 0 17.207 -30.995 -2 17.207 -34.358 -2 16.712
1 16 -26.927 -1 15.208 0 -1 -.723 -1 0 0 0 0 -.249 rect.dat

4 16 -35.397 -2 -15.865 -35.397 0 -15.865 -36.42 0 -15.951 -36.42 -2 -15.951
1 16 -34.878 -1 -16.289 0 -1 -.5195 1 0 0 0 0 .4235 rect3.dat
4 16 -39.803 -2 -15.019 -39.803 0 -15.019 -42.005 0 -13.51 -42.005 -2 -13.51
4 16 -36.42 -2 -15.951 -36.42 0 -15.951 -39.803 0 -15.019 -39.803 -2 -15.019
1 16 -25.021 -1 -14.408 0 1 -1.183 1 0 0 0 0 -1.049 rect3.dat
4 16 -12.1 -2 0 -12.1 0 0 -23.838 0 -13.359 -23.838 -2 -13.359
4 16 -35.397 -2 15.865 -35.397 0 15.865 -34.358 0 16.712 -34.358 -2 16.712
1 16 -35.909 -1 15.908 0 1 .5115 1 0 0 0 0 -.043 rect3.dat
1 16 -17.969 -1 6.68 0 1 5.869 1 0 0 0 0 -6.6795 rect3.dat
4 16 -26.204 -2 15.457 -26.204 0 15.457 -23.838 0 13.359 -23.838 -2 13.359

2 24 -42.339 -1 -12.556 -44.429 -1 -12.556
2 24 -42.339 0 -12.556 -44.879 0 -12.556
2 24 -42.339 -1 12.556 -44.429 -1 12.556
2 24 -42.339 0 12.556 -44.879 0 12.556
4 16 -39.803 -2 15.019 -39.803 0 15.019 -36.42 0 15.951 -36.42 -2 15.951
4 16 -42.005 -2 13.51 -42.005 0 13.51 -39.803 0 15.019 -39.803 -2 15.019
2 24 -42.63 -1 11.726 -42.63 -2 11.726

4 16 -27.65 -2 14.959 -26.204 -2 15.457 -26.958 -2 13.605 -28.267 -2 13.056
4 16 -26.204 -2 15.457 -23.838 -2 13.359 -24.926 -2 11.681 -26.958 -2 13.605
4 16 -23.838 -2 13.359 -12.1 -2 0 -14.8 -2 0 -24.926 -2 11.681
4 16 -42.63 -2 11.726 -42.005 -2 13.51 -40.854 -2 11.875 -41.322 -2 10.212
4 16 -42.005 -2 13.51 -39.803 -2 15.019 -38.929 -2 13.221 -40.854 -2 11.875
4 16 -39.803 -2 15.019 -36.42 -2 15.951 -35.942 -2 14.009 -38.929 -2 13.221
4 16 -36.42 -2 15.951 -35.397 -2 15.865 -35.038 -2 13.897 -35.942 -2 14.009
4 16 -35.397 -2 15.865 -34.358 -2 16.712 -34.137 -2 14.724 -35.038 -2 13.897
4 16 -34.358 -2 16.712 -30.995 -2 17.207 -31.169 -2 15.214 -34.137 -2 14.724
4 16 -30.995 -2 17.207 -28.712 -2 16.124 -29.17 -2 14.177 -31.169 -2 15.214
4 16 -28.712 -2 16.124 -27.65 -2 14.959 -28.267 -2 13.056 -29.17 -2 14.177
4 16 -23.838 -2 -13.359 -26.204 -2 -15.457 -26.958 -2 -13.605 -24.926 -2 -11.681
4 16 -26.204 -2 -15.457 -27.65 -2 -14.959 -28.267 -2 -13.056 -26.958 -2 -13.605
4 16 -27.65 -2 -14.959 -28.712 -2 -16.124 -29.17 -2 -14.177 -28.267 -2 -13.056
4 16 -28.712 -2 -16.124 -30.995 -2 -17.207 -31.169 -2 -15.214 -29.17 -2 -14.177
4 16 -30.995 -2 -17.207 -34.358 -2 -16.712 -34.137 -2 -14.724 -31.169 -2 -15.214
4 16 -34.358 -2 -16.712 -35.397 -2 -15.865 -35.038 -2 -13.897 -34.137 -2 -14.724
4 16 -35.397 -2 -15.865 -36.42 -2 -15.951 -35.942 -2 -14.009 -35.038 -2 -13.897
4 16 -36.42 -2 -15.951 -39.803 -2 -15.019 -38.929 -2 -13.221 -35.942 -2 -14.009
4 16 -12.1 -2 0 -23.838 -2 -13.359 -24.926 -2 -11.681 -14.8 -2 0
4 16 -48.309 -2 -1.771 -48.469 -2 0 -46.469 -2 0 -46.322 -2 -1.549
4 16 -48.469 -2 0 -48.309 -2 1.771 -46.322 -2 1.549 -46.469 -2 0
4 16 -48.309 -2 1.771 -47.258 -2 3.69 -45.317 -2 3.205 -46.322 -2 1.549
4 16 -47.258 -2 3.69 -46.827 -2 4.488 -44.919 -2 3.89 -45.317 -2 3.205
4 16 -46.827 -2 4.488 -46.875 -2 5.664 -45.014 -2 4.931 -44.919 -2 3.89
4 16 -46.875 -2 5.664 -46.467 -2 8.207 -44.742 -2 7.194 -45.014 -2 4.931
4 16 -46.467 -2 8.207 -43.475 -2 11.132 -42.071 -2 9.708 -44.742 -2 7.194
4 16 -43.475 -2 11.132 -42.63 -2 11.726 -41.322 -2 10.212 -42.071 -2 9.708
4 16 -39.803 -2 -15.019 -42.005 -2 -13.51 -40.854 -2 -11.875 -38.929 -2 -13.221
4 16 -42.005 -2 -13.51 -42.63 -2 -11.726 -41.322 -2 -10.212 -40.854 -2 -11.875
4 16 -42.63 -2 -11.726 -43.475 -2 -11.132 -42.071 -2 -9.708 -41.322 -2 -10.212
4 16 -43.475 -2 -11.132 -46.467 -2 -8.207 -44.742 -2 -7.194 -42.071 -2 -9.708
4 16 -46.467 -2 -8.207 -46.875 -2 -5.664 -45.014 -2 -4.931 -44.742 -2 -7.194
4 16 -46.875 -2 -5.664 -46.827 -2 -4.488 -44.919 -2 -3.89 -45.014 -2 -4.931
4 16 -46.827 -2 -4.488 -47.258 -2 -3.69 -45.317 -2 -3.205 -44.919 -2 -3.89
4 16 -47.258 -2 -3.69 -48.309 -2 -1.771 -46.322 -2 -1.549 -45.317 -2 -3.205

4 16 -45.014 -2 4.931 -44.742 -2 7.194 -44.742 -3 7.194 -45.014 -3 4.931
4 16 -44.919 -3 3.89 -45.317 -3 3.205 -45.317 -2 3.205 -44.919 -2 3.89
4 16 -31.169 -2 -15.214 -34.137 -2 -14.724 -34.137 -3 -14.724 -31.169 -3 -15.214
4 16 -34.137 -2 14.724 -31.169 -2 15.214 -31.169 -3 15.214 -34.137 -3 14.724
4 16 -28.267 -3 -13.056 -28.267 -2 -13.056 -29.17 -2 -14.177 -29.17 -3 -14.177
4 16 -28.267 -2 13.056 -28.267 -3 13.056 -29.17 -3 14.177 -29.17 -2 14.177
4 16 -44.919 -2 -3.89 -45.317 -2 -3.205 -45.317 -3 -3.205 -44.919 -3 -3.89
4 16 -45.014 -3 -4.931 -44.742 -3 -7.194 -44.742 -2 -7.194 -45.014 -2 -4.931
4 16 -31.169 -2 -15.214 -31.169 -3 -15.214 -29.17 -3 -14.177 -29.17 -2 -14.177
1 16 -27.612 -2.5 -13.331 0 -1 -.6545 .5 0 0 0 0 .2745 rect.dat
4 16 -26.958 -2 -13.605 -26.958 -3 -13.605 -24.926 -3 -11.681 -24.926 -2 -11.681
1 16 -19.863 -2.5 -5.841 0 1 5.063 -.5 0 0 0 0 5.8405 rect3.dat
4 16 -14.8 -2 0 -14.8 -3 0 -24.926 -3 11.681 -24.926 -2 11.681
1 16 -25.942 -2.5 12.643 0 1 -1.016 -.5 0 0 0 0 .962 rect3.dat
1 16 -27.612 -2.5 13.331 0 -1 -.6545 -.5 0 0 0 0 -.2745 rect3.dat
4 16 -41.322 -2 10.212 -41.322 -3 10.212 -42.071 -3 9.708 -42.071 -2 9.708
4 16 -42.071 -2 9.708 -42.071 -3 9.708 -44.742 -3 7.194 -44.742 -2 7.194
1 16 -44.967 -2.5 4.411 0 -1 .0475 -.5 0 0 0 0 -.5205 rect3.dat
4 16 -45.317 -2 3.205 -45.317 -3 3.205 -46.322 -3 1.549 -46.322 -2 1.549
4 16 -29.17 -2 14.177 -29.17 -3 14.177 -31.169 -3 15.214 -31.169 -2 15.214
1 16 -34.588 -2.5 14.311 0 -1 -.4505 -.5 0 0 0 0 -.4135 rect3.dat
4 16 -35.038 -2 13.897 -35.038 -3 13.897 -35.942 -3 14.009 -35.942 -2 14.009
4 16 -35.942 -2 14.009 -35.942 -3 14.009 -38.929 -3 13.221 -38.929 -2 13.221
4 16 -38.929 -2 13.221 -38.929 -3 13.221 -40.854 -3 11.875 -40.854 -2 11.875
1 16 -41.088 -2.5 11.044 0 -1 -.234 -.5 0 0 0 0 -.8315 rect3.dat
4 16 -44.742 -2 -7.194 -44.742 -3 -7.194 -42.071 -3 -9.708 -42.071 -2 -9.708
1 16 -41.697 -2.5 -9.96 0 -1 .3745 -.5 0 0 0 0 -.252 rect3.dat
4 16 -41.322 -2 -10.212 -41.322 -3 -10.212 -40.854 -3 -11.875 -40.854 -2 -11.875
4 16 -40.854 -2 -11.875 -40.854 -3 -11.875 -38.929 -3 -13.221 -38.929 -2 -13.221
4 16 -38.929 -2 -13.221 -38.929 -3 -13.221 -35.942 -3 -14.009 -35.942 -2 -14.009
1 16 -35.49 -2.5 -13.953 0 1 .452 -.5 0 0 0 0 .056 rect3.dat
4 16 -35.038 -2 -13.897 -35.038 -3 -13.897 -34.137 -3 -14.724 -34.137 -2 -14.724
4 16 -46.322 -2 1.549 -46.322 -3 1.549 -46.469 -3 0 -46.469 -2 0
4 16 -46.469 -2 0 -46.469 -3 0 -46.322 -3 -1.549 -46.322 -2 -1.549
4 16 -46.322 -2 -1.549 -46.322 -3 -1.549 -45.317 -3 -3.205 -45.317 -2 -3.205
4 16 -44.919 -2 -3.89 -44.919 -3 -3.89 -45.014 -3 -4.931 -45.014 -2 -4.931

4 16 -48.011 -5.317 0 -47.838 -5.317 1.994 -50.14 -1.996 1.994 -50.313 -1.996 0
4 16 -47.838 -5.317 1.994 -48.011 -5.317 0 -43.467 -8.828 0 -43.294 -8.828 1.994
4 16 -43.294 -8.828 1.994 -43.467 -8.828 0 -37.304 -11.294 0 -37.131 -11.294 1.695
4 16 -37.131 -11.294 1.695 -37.304 -11.294 0 -30.964 -12.117 0 -30.791 -12.117 1.228
4 16 -20.932 -10.485 0 -20.759 -10.485 .779 -30.791 -12.117 1.228 -30.964 -12.117 0
4 16 -20.759 -10.485 .779 -20.932 -10.485 0 -16.215 -8.529 0 -16.043 -8.529 .779
4 16 -16.043 -8.529 .779 -16.215 -8.529 0 -12.579 -5.985 0 -12.407 -5.985 .779
3 16 -12.407 -5.985 .779 -12.579 -5.985 0 -10.651 -2.501 1.594
3 16 -10.595 -2.501 0 -10.651 -2.501 1.594 -12.579 -5.985 0
4 16 -47.838 -5.317 1.994 -46.776 -5.362 3.894 -48.813 -2.243 4.175 -50.14 -1.996 1.994
3 16 -43.294 -8.828 1.994 -42.508 -8.532 3.159 -47.838 -5.317 1.994
3 16 -42.508 -8.532 3.159 -46.776 -5.362 3.894 -47.838 -5.317 1.994
3 16 -13.498 -5.989 3.034 -16.913 -8.379 2.565 -12.407 -5.985 .779
3 16 -12.407 -5.985 .779 -16.913 -8.379 2.565 -16.043 -8.529 .779
3 16 -13.498 -5.989 3.034 -12.407 -5.985 .779 -11.275 -2.501 3.616
3 16 -10.651 -2.501 1.594 -11.275 -2.501 3.616 -12.407 -5.985 .779
3 16 -46.776 -5.362 3.894 -46.407 -5.005 4.389 -48.813 -2.243 4.175
3 16 -48.813 -2.243 4.175 -46.407 -5.005 4.389 -48.315 -2.174 4.881
3 16 -42.508 -8.532 3.159 -42.454 -8.368 3.601 -46.776 -5.362 3.894
3 16 -42.454 -8.368 3.601 -46.407 -5.005 4.389 -46.776 -5.362 3.894
3 16 -48.129 -2.572 6.257 -48.315 -2.174 4.881 -46.001 -5.343 5.701
3 16 -46.001 -5.343 5.701 -48.315 -2.174 4.881 -46.407 -5.005 4.389
3 16 -42.454 -8.368 3.601 -42.119 -8.512 4.98 -46.407 -5.005 4.389
3 16 -42.119 -8.512 4.98 -46.001 -5.343 5.701 -46.407 -5.005 4.389
4 16 -46.001 -5.343 5.701 -45.456 -5.343 8.523 -47.583 -2.572 9.08 -48.129 -2.572 6.257
4 16 -42.119 -8.512 4.98 -41.574 -8.512 7.802 -45.456 -5.343 8.523 -46.001 -5.343 5.701
3 16 -45.456 -5.343 8.523 -42.908 -5.115 11.43 -47.583 -2.572 9.08
3 16 -42.908 -5.115 11.43 -44.336 -2.37 12.248 -47.583 -2.572 9.08
3 16 -41.574 -8.512 7.802 -39.806 -7.934 9.737 -45.456 -5.343 8.523
3 16 -39.806 -7.934 9.737 -42.908 -5.115 11.43 -45.456 -5.343 8.523
3 16 -42.908 -5.115 11.43 -41.699 -4.802 12.115 -44.336 -2.37 12.248
3 16 -41.699 -4.802 12.115 -43.244 -2.463 12.866 -44.336 -2.37 12.248
3 16 -39.806 -7.934 9.737 -39.151 -7.23 10.651 -42.908 -5.115 11.43
3 16 -42.908 -5.115 11.43 -39.151 -7.23 10.651 -41.699 -4.802 12.115
4 16 -41.699 -4.802 12.115 -41.07 -4.802 13.761 -42.512 -2.463 14.693 -43.244 -2.463 12.866
3 16 -39.151 -7.23 10.651 -38.718 -7.23 11.999 -41.699 -4.802 12.115
3 16 -38.718 -7.23 11.999 -41.07 -4.802 13.761 -41.699 -4.802 12.115
3 16 -40.678 0 16.818 -43.156 0 15.146 -40.232 -2.463 16.486
3 16 -42.512 -2.463 14.693 -40.232 -2.463 16.486 -43.156 0 15.146
3 16 -40.232 -2.463 16.486 -42.512 -2.463 14.693 -38.786 -4.802 15.491
3 16 -41.07 -4.802 13.761 -38.786 -4.802 15.491 -42.512 -2.463 14.693
3 16 -38.786 -4.802 15.491 -41.07 -4.802 13.761 -36.678 -7.23 13.444
3 16 -38.718 -7.23 11.999 -36.678 -7.23 13.444 -41.07 -4.802 13.761
3 16 -40.232 -2.463 16.486 -36.462 -2.463 17.447 -40.678 0 16.818
3 16 -36.462 -2.463 17.447 -36.897 0 17.893 -40.678 0 16.818
