0 Minifig Tool Chainsaw Blade
0 Name: 6117.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 1.5 0.753 43 -1.5 0.753 43 
2 24 1.5 0.753 43 1.5 -3 40 
2 24 -1.5 0.753 43 -1.5 -3 40 
2 24 1.5 5 47.247 1.5 8 51 
2 24 1.5 5 47.247 -1.5 5 47.247 
2 24 1.5 11 47.247 1.5 8 51 
2 24 1.5 11 47.247 -1.5 11 47.247 
2 24 -1.5 11 47.247 -1.5 8 51 
2 24 -1.5 5 47.247 -1.5 8 51 
2 24 1.5 8 51 -1.5 8 51 
2 24 1.5 15.255 42.995 1.5 15.79 47.79 
2 24 1.5 15.255 42.995 -1.5 15.255 42.995 
2 24 1.5 10.995 47.255 1.5 15.79 47.79 
2 24 1.5 10.995 47.255 -1.5 10.995 47.255 
2 24 -1.5 10.995 47.255 -1.5 15.79 47.79 
2 24 -1.5 15.255 42.995 -1.5 15.79 47.79 
2 24 1.5 15.79 47.79 -1.5 15.79 47.79 
2 24 1.5 0.745 42.995 1.5 0.21 47.79 
2 24 1.5 0.745 42.995 -1.5 0.745 42.995 
2 24 1.5 5.005 47.255 1.5 0.21 47.79 
2 24 1.5 5.005 47.255 -1.5 5.005 47.255 
2 24 -1.5 5.005 47.255 -1.5 0.21 47.79 
2 24 -1.5 0.745 42.995 -1.5 0.21 47.79 
2 24 1.5 0.21 47.79 -1.5 0.21 47.79 
1 16 0 8 -20 0 0 -4 4 0 0 0 0 0 4-4edge.dat
1 16 0 8 0 0 0 -4 4 0 0 0 0 0 4-4edge.dat
1 16 0 8 -20 0 0 -4 4 0 0 0 0 0 4-4disc.dat
1 16 0 8 -20 0 0 -4 4 0 0 0 20 0 4-4cyli.dat
1 16 8 8 40 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 8 8 40 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 1.5 8 40 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 1.5 8 40 0 0 0 6 0 0 0 0 6 2-4edge.dat
1 16 1.5 8 40 0 0 0 4 0 0 0 0 4 4-4disc.dat
1 16 8 8 40 0 -6.5 0 4 0 0 0 0 4 4-4cyli.dat
1 16 8 8 40 0 -4 0 6 0 0 0 0 6 4-4cyli.dat
1 16 4 8 40 0 -2.5 0 6 0 0 0 0 6 2-4cyli.dat
1 16 -8 8 40 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -8 8 40 0 0 0 6 0 0 0 0 6 4-4edge.dat
1 16 -1.5 8 40 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -1.5 8 40 0 0 0 6 0 0 0 0 6 2-4edge.dat
1 16 -1.5 8 40 0 0 0 4 0 0 0 0 4 4-4disc.dat
1 16 -8 8 40 0 6.5 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -8 8 40 0 4 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -4 8 40 0 2.5 0 6 0 0 0 0 6 2-4cyli.dat
4 16 4 11.6 35.328 4 10.296 34.457 1.5 10.296 34.457 1.5 11.6 35.328 
4 16 4 10.296 34.457 4 9.2 34.239 1.5 9.2 34.239 1.5 10.296 34.457 
4 16 4 5.704 34.457 4 6.8 34.239 1.5 6.8 34.239 1.5 5.704 34.457 
4 16 4 4.4 35.328 4 5.704 34.457 1.5 5.704 34.457 1.5 4.4 35.328 
4 16 4 2 40 4 2.457 37.704 4 2.457 34 4 2 34 
4 16 4 2.457 37.704 4 3.757 35.757 4 3.757 34 4 2.457 34 
4 16 4 3.757 35.757 4 4.4 35.328 4 3.757 34 4 4.4 34 
4 16 1.5 5.704 34.457 1.5 4.4 35.328 1.5 5.704 34 1.5 4.4 34 
4 16 1.5 6.8 34.239 1.5 5.704 34.457 1.5 6.8 34 1.5 5.704 34 
3 16 4 6.8 34.239 4 8 34 4 6.8 34 
3 16 4 9.2 34.239 4 8 34 4 9.2 34 
4 16 1.5 10.296 34.457 1.5 11.6 35.328 1.5 10.296 34 1.5 11.6 34 
4 16 1.5 9.2 34.239 1.5 10.296 34.457 1.5 9.2 34 1.5 10.296 34 
4 16 4 14 40 4 13.543 37.704 4 13.543 34 4 14 34 
4 16 4 13.543 37.704 4 12.243 35.757 4 12.243 34 4 13.543 34 
4 16 4 12.243 35.757 4 11.6 35.328 4 12.243 34 4 11.6 34 
4 16 8 8 44 8 6.47 43.7 8 5.7 45.54 8 8 46 
4 16 8 6.47 43.7 8 5.17 42.83 8 3.76 44.24 8 5.7 45.54 
4 16 8 5.17 42.83 8 4.3 41.53 8 2.46 42.3 8 3.76 44.24 
4 16 8 4.3 41.53 8 4 40 8 2 40 8 2.46 42.3 
4 16 8 4 40 8 4.3 38.47 8 2.46 37.7 8 2 40 
4 16 8 4.3 38.47 8 5.17 37.17 8 3.76 35.76 8 2.46 37.7 
4 16 8 5.17 37.17 8 6.47 36.3 8 5.7 34.46 8 3.76 35.76 
4 16 8 6.47 36.3 8 8 36 8 8 34 8 5.7 34.46 
4 16 8 8 36 8 9.53 36.3 8 10.3 34.46 8 8 34 
4 16 8 9.53 36.3 8 10.83 37.17 8 12.24 35.76 8 10.3 34.46 
4 16 8 10.83 37.17 8 11.7 38.47 8 13.54 37.7 8 12.24 35.76 
4 16 8 11.7 38.47 8 12 40 8 14 40 8 13.54 37.7 
4 16 8 12 40 8 11.7 41.53 8 13.54 42.3 8 14 40 
4 16 8 11.7 41.53 8 10.83 42.83 8 12.24 44.24 8 13.54 42.3 
4 16 8 10.83 42.83 8 9.53 43.7 8 10.3 45.54 8 12.24 44.24 
4 16 8 9.53 43.7 8 8 44 8 8 46 8 10.3 45.54 
4 16 4 2 0 4 2 40 1.5 2 40 1.5 2 0 
4 16 4 2 0 4 2 34 4 4.4 34 4 4.4 0 
4 16 4 4.4 0 2 4.4 0 2 4.4 35.328 4 4.4 35.328 
4 16 2 4.4 0 2 6.8 0 2 6.8 34 2 4.4 34 
4 16 2 6.8 0 2 6.8 34.239 4 6.8 0 4 6.8 34.239 
4 16 4 6.8 0 4 6.8 34 4 9.2 34 4 9.2 0 
4 16 4 9.2 0 4 9.2 34 2 9.2 0 2 9.2 34 
4 16 2 9.2 0 2 9.2 34 2 11.6 0 2 11.6 34 
4 16 2 11.6 0 2 11.6 34 4 11.6 0 4 11.6 34 
4 16 4 11.6 0 4 11.6 34 4 14 34 4 14 0 
4 16 4 14 0 4 14 40 1.5 14 40 1.5 14 0 
4 16 -4 11.6 35.328 -4 10.296 34.457 -1.5 10.296 34.457 -1.5 11.6 35.328 
4 16 -4 10.296 34.457 -4 9.2 34.239 -1.5 9.2 34.239 -1.5 10.296 34.457 
4 16 -4 5.704 34.457 -4 6.8 34.239 -1.5 6.8 34.239 -1.5 5.704 34.457 
4 16 -4 4.4 35.328 -4 5.704 34.457 -1.5 5.704 34.457 -1.5 4.4 35.328 
4 16 -4 2 40 -4 2.457 37.704 -4 2.457 34 -4 2 34 
4 16 -4 2.457 37.704 -4 3.757 35.757 -4 3.757 34 -4 2.457 34 
4 16 -4 3.757 35.757 -4 4.4 35.328 -4 3.757 34 -4 4.4 34 
4 16 -1.5 5.704 34.457 -1.5 4.4 35.328 -1.5 5.704 34 -1.5 4.4 34 
4 16 -1.5 6.8 34.239 -1.5 5.704 34.457 -1.5 6.8 34 -1.5 5.704 34 
3 16 -4 6.8 34.239 -4 8 34 -4 6.8 34 
3 16 -4 9.2 34.239 -4 8 34 -4 9.2 34 
4 16 -1.5 10.296 34.457 -1.5 11.6 35.328 -1.5 10.296 34 -1.5 11.6 34 
4 16 -1.5 9.2 34.239 -1.5 10.296 34.457 -1.5 9.2 34 -1.5 10.296 34 
4 16 -4 14 40 -4 13.543 37.704 -4 13.543 34 -4 14 34 
4 16 -4 13.543 37.704 -4 12.243 35.757 -4 12.243 34 -4 13.543 34 
4 16 -4 12.243 35.757 -4 11.6 35.328 -4 12.243 34 -4 11.6 34 
4 16 -8 8 44 -8 6.47 43.7 -8 5.7 45.54 -8 8 46 
4 16 -8 6.47 43.7 -8 5.17 42.83 -8 3.76 44.24 -8 5.7 45.54 
4 16 -8 5.17 42.83 -8 4.3 41.53 -8 2.46 42.3 -8 3.76 44.24 
4 16 -8 4.3 41.53 -8 4 40 -8 2 40 -8 2.46 42.3 
4 16 -8 4 40 -8 4.3 38.47 -8 2.46 37.7 -8 2 40 
4 16 -8 4.3 38.47 -8 5.17 37.17 -8 3.76 35.76 -8 2.46 37.7 
4 16 -8 5.17 37.17 -8 6.47 36.3 -8 5.7 34.46 -8 3.76 35.76 
4 16 -8 6.47 36.3 -8 8 36 -8 8 34 -8 5.7 34.46 
4 16 -8 8 36 -8 9.53 36.3 -8 10.3 34.46 -8 8 34 
4 16 -8 9.53 36.3 -8 10.83 37.17 -8 12.24 35.76 -8 10.3 34.46 
4 16 -8 10.83 37.17 -8 11.7 38.47 -8 13.54 37.7 -8 12.24 35.76 
4 16 -8 11.7 38.47 -8 12 40 -8 14 40 -8 13.54 37.7 
4 16 -8 12 40 -8 11.7 41.53 -8 13.54 42.3 -8 14 40 
4 16 -8 11.7 41.53 -8 10.83 42.83 -8 12.24 44.24 -8 13.54 42.3 
4 16 -8 10.83 42.83 -8 9.53 43.7 -8 10.3 45.54 -8 12.24 44.24 
4 16 -8 9.53 43.7 -8 8 44 -8 8 46 -8 10.3 45.54 
4 16 -4 2 0 -4 2 40 -1.5 2 40 -1.5 2 0 
4 16 -4 2 0 -4 2 34 -4 4.4 34 -4 4.4 0 
4 16 -4 4.4 0 -2 4.4 0 -2 4.4 35.328 -4 4.4 35.328 
4 16 -2 4.4 0 -2 6.8 0 -2 6.8 34 -2 4.4 34 
4 16 -2 6.8 0 -2 6.8 34.239 -4 6.8 0 -4 6.8 34.239 
4 16 -4 6.8 0 -4 6.8 34 -4 9.2 34 -4 9.2 0 
4 16 -4 9.2 0 -4 9.2 34 -2 9.2 0 -2 9.2 34 
4 16 -2 9.2 0 -2 9.2 34 -2 11.6 0 -2 11.6 34 
4 16 -2 11.6 0 -2 11.6 34 -4 11.6 0 -4 11.6 34 
4 16 -4 11.6 0 -4 11.6 34 -4 14 34 -4 14 0 
4 16 -4 14 0 -4 14 40 -1.5 14 40 -1.5 14 0 
4 16 -1.5 14 0 -1.5 14 1 1.5 14 1 1.5 14 0 
4 16 1.5 14 1 1.5 18 2 1.5 14 5.714 1.5 16.143 5.714 
4 16 -1.5 14 1 -1.5 18 2 -1.5 14 5.714 -1.5 16.143 5.714 
4 16 1.5 14 1 1.5 18 2 -1.5 14 1 -1.5 18 2 
4 16 1.5 16.143 5.714 1.5 18 2 -1.5 16.143 5.714 -1.5 18 2 
4 16 1.5 16.143 5.714 1.5 19 8 1.5 14 12 1.5 14 5.714 
4 16 -1.5 16.143 5.714 -1.5 19 8 -1.5 14 12 -1.5 14 5.714 
4 16 1.5 16.143 5.714 1.5 19 8 -1.5 16.143 5.714 -1.5 19 8 
4 16 1.5 14 12 1.5 19 8 -1.5 14 12 -1.5 19 8 
4 16 1.5 14 12 1.5 19 16 1.5 14 16 1.5 14 20 
4 16 -1.5 14 12 -1.5 19 16 -1.5 14 16 -1.5 14 20 
4 16 1.5 14 12 1.5 19 16 -1.5 14 12 -1.5 19 16 
4 16 1.5 14 20 1.5 19 16 -1.5 14 20 -1.5 19 16 
4 16 1.5 14 20 1.5 19 24 1.5 14 24 1.5 14 28 
4 16 -1.5 14 20 -1.5 19 24 -1.5 14 24 -1.5 14 28 
4 16 1.5 14 20 1.5 19 24 -1.5 14 20 -1.5 19 24 
4 16 1.5 14 28 1.5 19 24 -1.5 14 28 -1.5 19 24 
4 16 1.5 14 28 1.5 19 32 1.5 14 32 1.5 14 36 
4 16 -1.5 14 28 -1.5 19 32 -1.5 14 32 -1.5 14 36 
4 16 1.5 14 28 1.5 19 32 -1.5 14 28 -1.5 19 32 
4 16 1.5 14 36 1.5 19 32 -1.5 14 36 -1.5 19 32 
3 16 1.5 14 36 1.5 19 40 1.5 14 40 
3 16 -1.5 14 36 -1.5 19 40 -1.5 14 40 
4 16 1.5 14 36 1.5 19 40 -1.5 14 36 -1.5 19 40 
4 16 1.5 14 40 1.5 19 40 1.5 15.247 43 1.5 13.543 42.296 
4 16 -1.5 14 40 -1.5 19 40 -1.5 15.247 43 -1.5 13.543 42.296 
4 16 1.5 15.247 43 1.5 19 40 -1.5 15.247 43 -1.5 19 40 
4 16 -1.5 2 0 -1.5 2 1 1.5 2 1 1.5 2 0 
4 16 1.5 2 1 1.5 -2 2 1.5 2 5.714 1.5 -0.143 5.714 
4 16 -1.5 2 1 -1.5 -2 2 -1.5 2 5.714 -1.5 -0.143 5.714 
4 16 1.5 2 1 1.5 -2 2 -1.5 2 1 -1.5 -2 2 
4 16 1.5 -0.143 5.714 1.5 -2 2 -1.5 -0.143 5.714 -1.5 -2 2 
4 16 1.5 -0.143 5.714 1.5 -3 8 1.5 2 12 1.5 2 5.714 
4 16 -1.5 -0.143 5.714 -1.5 -3 8 -1.5 2 12 -1.5 2 5.714 
4 16 1.5 -0.143 5.714 1.5 -3 8 -1.5 -0.143 5.714 -1.5 -3 8 
4 16 1.5 2 12 1.5 -3 8 -1.5 2 12 -1.5 -3 8 
4 16 1.5 2 12 1.5 -3 16 1.5 2 16 1.5 2 20 
4 16 -1.5 2 12 -1.5 -3 16 -1.5 2 16 -1.5 2 20 
4 16 1.5 2 12 1.5 -3 16 -1.5 2 12 -1.5 -3 16 
4 16 1.5 2 20 1.5 -3 16 -1.5 2 20 -1.5 -3 16 
4 16 1.5 2 20 1.5 -3 24 1.5 2 24 1.5 2 28 
4 16 -1.5 2 20 -1.5 -3 24 -1.5 2 24 -1.5 2 28 
4 16 1.5 2 20 1.5 -3 24 -1.5 2 20 -1.5 -3 24 
4 16 1.5 2 28 1.5 -3 24 -1.5 2 28 -1.5 -3 24 
4 16 1.5 2 28 1.5 -3 32 1.5 2 32 1.5 2 36 
4 16 -1.5 2 28 -1.5 -3 32 -1.5 2 32 -1.5 2 36 
4 16 1.5 2 28 1.5 -3 32 -1.5 2 28 -1.5 -3 32 
4 16 1.5 2 36 1.5 -3 32 -1.5 2 36 -1.5 -3 32 
3 16 1.5 2 36 1.5 -3 40 1.5 2 40 
3 16 -1.5 2 36 -1.5 -3 40 -1.5 2 40 
4 16 1.5 2 36 1.5 -3 40 -1.5 2 36 -1.5 -3 40 
4 16 1.5 2 40 1.5 -3 40 1.5 0.753 43 1.5 2.457 42.296 
4 16 -1.5 2 40 -1.5 -3 40 -1.5 0.753 43 -1.5 2.457 42.296 
4 16 1.5 0.753 43 1.5 -3 40 -1.5 0.753 43 -1.5 -3 40 
4 16 1.5 8 46 1.5 8 51 1.5 5 47.247 1.5 5.704 45.543 
4 16 -1.5 8 46 -1.5 8 51 -1.5 5 47.247 -1.5 5.704 45.543 
4 16 1.5 5 47.247 1.5 8 51 -1.5 5 47.247 -1.5 8 51 
4 16 1.5 8 46 1.5 8 51 1.5 11 47.247 1.5 10.296 45.543 
4 16 -1.5 8 46 -1.5 8 51 -1.5 11 47.247 -1.5 10.296 45.543 
4 16 1.5 11 47.247 1.5 8 51 -1.5 11 47.247 -1.5 8 51 
4 16 1.5 12.24 44.24 1.5 15.79 47.79 1.5 15.255 42.995 1.5 13.546 42.285 
4 16 -1.5 12.24 44.24 -1.5 15.79 47.79 -1.5 15.255 42.995 -1.5 13.546 42.285 
4 16 1.5 15.255 42.995 1.5 15.79 47.79 -1.5 15.255 42.995 -1.5 15.79 47.79 
4 16 1.5 12.24 44.24 1.5 15.79 47.79 1.5 10.995 47.255 1.5 10.285 45.546 
4 16 -1.5 12.24 44.24 -1.5 15.79 47.79 -1.5 10.995 47.255 -1.5 10.285 45.546 
4 16 1.5 10.995 47.255 1.5 15.79 47.79 -1.5 10.995 47.255 -1.5 15.79 47.79 
4 16 1.5 3.76 44.24 1.5 0.21 47.79 1.5 0.745 42.995 1.5 2.454 42.285 
4 16 -1.5 3.76 44.24 -1.5 0.21 47.79 -1.5 0.745 42.995 -1.5 2.454 42.285 
4 16 1.5 0.745 42.995 1.5 0.21 47.79 -1.5 0.745 42.995 -1.5 0.21 47.79 
4 16 1.5 3.76 44.24 1.5 0.21 47.79 1.5 5.005 47.255 1.5 5.715 45.546 
4 16 -1.5 3.76 44.24 -1.5 0.21 47.79 -1.5 5.005 47.255 -1.5 5.715 45.546 
4 16 1.5 5.005 47.255 1.5 0.21 47.79 -1.5 5.005 47.255 -1.5 0.21 47.79 
4 16 -4 14 0 4 14 0 4 11.6 0 -4 11.6 0 
4 16 -4 2 0 4 2 0 4 4.4 0 -4 4.4 0 
4 16 -2 11.6 0 2 11.6 0 2 4.4 0 -2 4.4 0 
4 16 -4 9.2 0 4 9.2 0 4 6.8 0 -4 6.8 0 
0
