0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Hands Holding Ball Pattern
0 Name: 4198p06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Baby set, Set 1500, Set 2040, Set 2073, Set 2074, bricklink 4198px14
4 16 5.5 64 -40 5.25 60.5 -40 1.25 62.75 -40 5 66.5 -40
3 16 5.5 64 -40 5 66.5 -40 7.5 66.25 -40
4 0 28 53.25 -40 25.75 51.25 -40 25 55.25 -40 26.25 58.5 -40
4 0 29 57.25 -40 28 53.25 -40 26.25 58.5 -40 27.25 63 -40
3 0 29 57.25 -40 27.25 63 -40 29.5 61.75 -40
4 0 29.5 61.75 -40 27.25 63 -40 30.5 65 -40 33 62.75 -40
4 0 31.75 60 -40 29.5 61.75 -40 33 62.75 -40 35.11 59.54 -40
4 0 35.11 59.54 -40 33 62.75 -40 35.75 62.75 -40 38.25 59.75 -40
3 0 27.25 63 -40 28 68 -40 30.5 65 -40
4 0 30.5 65 -40 28 68 -40 27.75 87 -40 30.25 87 -40
4 0 30.25 87 -40 27.75 87 -40 27.75 89.5 -40 28 94 -40
3 0 30.25 87 -40 28 94 -40 30.25 94 -40
4 0 41 45 -40 38 45 -40 37.67 49.96 -40 41.5 48 -40
4 0 41 53.5 -40 41.5 48 -40 37.67 49.96 -40 38.25 59.75 -40
3 0 37.67 49.96 -40 36.71 54.84 -40 38.25 59.75 -40
3 0 36.71 54.84 -40 35.11 59.54 -40 38.25 59.75 -40
4 0 38.25 59.75 -40 35.75 62.75 -40 45 62.75 -40 42 59.75 -40
4 0 42 59.75 -40 45 62.75 -40 44 56.5 -40 41 53.5 -40
4 0 41 53.5 -40 44 56.5 -40 43.75 51 -40 41.5 48 -40
4 0 43 42.75 -40 41.5 48 -40 43.75 51 -40 46.25 42.5 -40
4 0 44.25 39.25 -40 43 42.75 -40 46.25 42.5 -40 46.5 39.75 -40
3 0 45.75 38.75 -40 44.25 39.25 -40 46.5 39.75 -40
3 0 -44.5 40.25 -40 -46.5 40.5 -40 -47 42.5 -40
4 2 32.91 26 -40 31.5 23.5 -40 31.5 29 -40 35.11 30.46 -40
4 2 35.11 30.46 -40 31.5 29 -40 30.5 37 -40 36.71 35.16 -40
4 2 36.71 35.16 -40 30.5 37 -40 29.25 43.25 -40 37.67 40.04 -40
4 2 38 45 -40 37.67 40.04 -40 29.25 43.25 -40 27.5 47.75 -40
4 2 37.67 49.96 -40 38 45 -40 27.5 47.75 -40 25.75 51.25 -40
4 2 36.71 54.84 -40 37.67 49.96 -40 25.75 51.25 -40 28 53.25 -40
4 2 35.11 59.54 -40 36.71 54.84 -40 28 53.25 -40 29 57.25 -40
3 2 29 57.25 -40 31.75 60 -40 35.11 59.54 -40
3 2 29 57.25 -40 29.5 61.75 -40 31.75 60 -40
3 16 41 53.5 -40 38.25 59.75 -40 42 59.75 -40
4 0 2.25 74.75 -40 5.5 76.5 -40 4 72.75 -40 1.25 73.75 -40
4 0 9.75 78 -40 5.5 76.5 -40 2.75 77.75 -40 4.25 80 -40
4 0 9.75 78 -40 4.25 80 -40 9 81 -40 12.25 79.25 -40
4 0 12.25 79.25 -40 9 81 -40 11.5 81.75 -40 13 80 -40
4 0 -3.25 84.25 -40 1 82.25 -40 -3.25 81 -40 -8 81.25 -40
4 0 -8 84.25 -40 -3.25 84.25 -40 -8 81.25 -40 -9 81.75 -40
4 0 1 85 -40 4 84.25 -40 1 82.25 -40 -0.75 84.5 -40
4 0 5 86.5 -40 4 84.25 -40 2.5 87.25 -40 5 88.75 -40
4 0 5 88.75 -40 1 89 -40 3.25 90.5 -40 10.25 90.25 -40
4 0 -1.5 90.5 -40 -0.25 92.75 -40 3.25 90.5 -40 1 89 -40
4 0 -6.75 92.25 -40 -7 94.5 -40 -0.25 92.75 -40 -1.5 90.5 -40
4 0 -7 94.5 -40 -6.75 92.25 -40 -13 91.75 -40 -13.5 94.25 -40
4 0 -13.5 94.25 -40 -13 91.75 -40 -18.5 90.25 -40 -19.5 92.75 -40
4 0 -19.5 92.75 -40 -18.5 90.25 -40 -23.75 88 -40 -23.75 91 -40
4 14 -10.25 59 -40 -9.5 56.25 -40 -10.75 55.25 -40 -12.5 55.25 -40
4 14 -12.75 60.5 -40 -10.25 59 -40 -12.5 55.25 -40 -14.5 56.25 -40
4 14 -12.75 60.5 -40 -14.5 56.25 -40 -15.75 58.5 -40 -16.25 63.25 -40
4 14 -16.25 63.25 -40 -15.75 58.5 -40 -17.75 61.75 -40 -18.75 65.75 -40
4 14 -18.75 65.75 -40 -17.75 61.75 -40 -20.25 64.5 -40 -20.25 67.75 -40
3 14 -20.25 64.5 -40 -24 67.5 -40 -20.25 67.75 -40
4 14 -20.25 69.5 -40 -20.25 67.75 -40 -24 67.5 -40 -23.75 88 -40
4 14 -20.25 69.5 -40 -23.75 88 -40 -9.5 82.75 -40 -18.75 69.5 -40
4 14 -18.75 69.5 -40 -9.5 82.75 -40 -8.75 72 -40 -17.5 67.75 -40
4 14 -14.5 65.5 -40 -17.5 67.75 -40 -7.75 70.25 -40 -4.25 70 -40
4 14 -11.25 63.25 -40 -14.5 65.5 -40 -4.25 70 -40 -2.5 69.25 -40
4 14 -8.25 62.25 -40 -11.25 63.25 -40 -1.25 68.5 -40 -0.5 65 -40
4 14 -7.25 73 -40 -8 81.25 -40 -3.25 81 -40 -4 72.5 -40
4 14 -9.5 82.75 -40 -23.75 88 -40 -18.5 90.25 -40 -9 83.75 -40
4 14 -8 84.25 -40 -18.5 90.25 -40 -13 91.75 -40 -3.25 84.25 -40
4 14 -3.25 84.25 -40 -13 91.75 -40 -6.75 92.25 -40 -0.75 84.5 -40
4 14 1 85 -40 -6.75 92.25 -40 -1.5 90.5 -40 1 89 -40
4 0 10.25 90.25 -40 3.25 90.5 -40 10.75 92.5 -40 18.5 90.25 -40
4 0 18.5 90.25 -40 10.75 92.5 -40 20 92.25 -40 23.5 89 -40
4 0 23.5 89 -40 20 92.25 -40 27.75 89.5 -40 27.75 87 -40
4 14 20.5 58.25 -40 23 60.75 -40 23 53.75 -40 20 57 -40
4 14 26.25 58.5 -40 25 55.25 -40 23 60.75 -40 25.25 64 -40
4 14 27.25 63 -40 26.25 58.5 -40 25.25 64 -40 26.75 67.75 -40
4 14 28 68 -40 27.25 63 -40 26.75 67.75 -40 26.75 68.75 -40
4 14 27.75 87 -40 28 68 -40 26 69.5 -40 13.25 81 -40
4 14 16 69 -40 24.5 68 -40 22.75 64.75 -40 14 67.75 -40
4 14 14 67.75 -40 22.75 64.75 -40 20 62 -40 10.75 66 -40
4 14 10.75 66 -40 20 62 -40 17.5 60.5 -40 9.25 64.75 -40
4 14 17.5 60.5 -40 14.25 59.25 -40 8.25 63.25 -40 9.25 64.75 -40
4 14 13.25 81 -40 26 69.5 -40 16.25 71.5 -40 15.25 71.75 -40
4 14 12.25 79.25 -40 14.25 71.5 -40 12.25 70 -40 9.75 78 -40
4 14 9.75 78 -40 12.25 70 -40 8.25 69 -40 5.5 76.5 -40
4 14 4 72.75 -40 5.5 76.5 -40 8.25 69 -40 6.5 68.75 -40
4 14 23.5 89 -40 27.75 87 -40 13.25 81 -40 12.5 81.5 -40
4 14 18.5 90.25 -40 23.5 89 -40 11.5 81.75 -40 9 81 -40
4 14 10.25 90.25 -40 18.5 90.25 -40 9 81 -40 5 88.75 -40
3 14 9 81 -40 5 86.5 -40 5 88.75 -40
4 14 5 86.5 -40 9 81 -40 4.25 80 -40 4 84.25 -40
4 16 0 4 -40 40 0 -40 -40 0 -40 -5.35 4.35 -40
3 16 -40 0 -40 -10.61 5.4 -40 -5.35 4.35 -40
3 16 -40 0 -40 -15.69 7.12 -40 -10.61 5.4 -40
4 16 -20.5 9.49 -40 -15.69 7.12 -40 -40 0 -40 -44.4224 0.8641 -40
4 16 -24.96 12.47 -40 -20.5 9.49 -40 -44.4224 0.8641 -40 -50.3696 2.91368 -40
4 16 -28.99 16.01 -40 -24.96 12.47 -40 -50.3696 2.91368 -40 -56 5.7392 -40
4 16 -32.53 20.04 -40 -28.99 16.01 -40 -56 5.7392 -40 -61.2224 9.28208 -40
4 16 -35.51 24.5 -40 -32.53 20.04 -40 -61.2224 9.28208 -40 -65.9408 13.49352 -40
4 16 -37.88 29.31 -40 -35.51 24.5 -40 -65.9408 13.49352 -40 -70.0832 18.29056 -40
4 16 -39.6 34.39 -40 -37.88 29.31 -40 -70.0832 18.29056 -40 -73.568 23.6 -40
4 16 -39.6 34.39 -40 -73.568 23.6 -40 -44.5 40.25 -40 -40.65 39.65 -40
4 16 -40.65 39.65 -40 -44.5 40.25 -40 -42.5 45 -40 -41 45 -40
3 16 -41 45 -40 -42.5 45 -40 -40.75 49 -40
4 16 -46.5 40.5 -40 -44.5 40.25 -40 -73.568 23.6 -40 -76.3472 29.32424 -40
4 16 -47 42.5 -40 -46.5 40.5 -40 -76.3472 29.32424 -40 -78.3632 35.37056 -40
4 16 -44.5 48 -40 -47 42.5 -40 -78.3632 35.37056 -40 -79.5872 41.6316 -40
4 16 -43.25 54 -40 -44.5 48 -40 -79.5872 41.6316 -40 -80 48 -40
4 16 -44.25 63.5 -40 -43.25 54 -40 -80 48 -40 -79.656 54.264 -40
4 16 -44.25 63.5 -40 -79.656 54.264 -40 -78.636 60.4224 -40 -76.956 66.3696 -40
4 16 -44.25 63.5 -40 -76.956 66.3696 -40 -74.64 72 -40 -33 64 -40
4 16 -33 64 -40 -74.64 72 -40 -71.736 77.2224 -40 -29.25 64.25 -40
4 16 -29.25 64.25 -40 -71.736 77.2224 -40 -68.284 81.9408 -40 -27.75 64.75 -40
4 16 -27.75 64.75 -40 -68.284 81.9408 -40 -64.352 86.0832 -40 -26.75 66.75 -40
4 16 -26.75 66.75 -40 -64.352 86.0832 -40 -60 89.568 -40 -26.25 88 -40
4 16 -26.25 88 -40 -60 89.568 -40 -55.308 92.3472 -40 -26.25 94.25 -40
4 16 -26.25 94.25 -40 -55.308 92.3472 -40 -50.352 94.3632 -40 -45.22 95.5872 -40
4 16 -26.25 94.25 -40 -45.22 95.5872 -40 -40 96 -40 -23.75 94.25 -40
4 16 -13.5 94.25 -40 -23.75 94.25 -40 -40 96 -40 -7 94.5 -40
3 16 -19.5 92.75 -40 -23.75 94.25 -40 -13.5 94.25 -40
3 16 -23.75 91 -40 -23.75 94.25 -40 -19.5 92.75 -40
4 16 -7 94.5 -40 -40 96 -40 40 96 -40 28 94 -40
4 16 -7 94.5 -40 28 94 -40 10.75 92.5 -40 -0.25 92.75 -40
3 16 3.25 90.5 -40 -0.25 92.75 -40 10.75 92.5 -40
3 16 20 92.25 -40 10.75 92.5 -40 28 94 -40
3 16 27.75 89.5 -40 20 92.25 -40 28 94 -40
4 16 30.25 94 -40 28 94 -40 40 96 -40 45.22 95.5872 -40
4 16 30.25 87 -40 30.25 94 -40 45.22 95.5872 -40 50.352 94.3632 -40
4 16 30.5 65 -40 30.25 87 -40 50.352 94.3632 -40 55.308 92.3472 -40
4 16 33 62.75 -40 30.5 65 -40 55.308 92.3472 -40 60 89.568 -40
4 16 35.75 62.75 -40 33 62.75 -40 60 89.568 -40 64.352 86.0832 -40
4 16 45 62.75 -40 35.75 62.75 -40 64.352 86.0832 -40 68.284 81.9408 -40
4 16 44 56.5 -40 45 62.75 -40 68.284 81.9408 -40 71.736 77.2224 -40
4 16 43.75 51 -40 44 56.5 -40 71.736 77.2224 -40 74.64 72 -40
4 16 46.25 42.5 -40 43.75 51 -40 74.64 72 -40 76.956 66.3696 -40
4 16 46.5 39.75 -40 46.25 42.5 -40 76.956 66.3696 -40 78.636 60.4224 -40
4 16 46.5 39.75 -40 78.636 60.4224 -40 79.656 54.264 -40 80 48 -40
4 16 46.5 39.75 -40 80 48 -40 79.5872 41.6316 -40 45.75 38.75 -40
4 16 45.75 38.75 -40 79.5872 41.6316 -40 78.3632 35.37056 -40 76.3472 29.32424 -40
4 16 39.6 34.39 -40 45.75 38.75 -40 76.3472 29.32424 -40 73.568 23.6 -40
4 16 44.25 39.25 -40 45.75 38.75 -40 39.6 34.39 -40 40.65 39.65 -40
4 16 43 42.75 -40 44.25 39.25 -40 40.65 39.65 -40 41 45 -40
3 16 43 42.75 -40 41 45 -40 41.5 48 -40
4 16 37.88 29.31 -40 39.6 34.39 -40 73.568 23.6 -40 70.0832 18.29056 -40
4 16 35.51 24.5 -40 37.88 29.31 -40 70.0832 18.29056 -40 65.9408 13.49352 -40
4 16 32.53 20.04 -40 35.51 24.5 -40 65.9408 13.49352 -40 61.2224 9.28208 -40
4 16 28.99 16.01 -40 32.53 20.04 -40 61.2224 9.28208 -40 56 5.7392 -40
4 16 24.96 12.47 -40 28.99 16.01 -40 56 5.7392 -40 50.3696 2.91368 -40
4 16 20.5 9.49 -40 24.96 12.47 -40 50.3696 2.91368 -40 44.4224 0.8641 -40
4 16 15.69 7.12 -40 20.5 9.49 -40 44.4224 0.8641 -40 40 0 -40
3 16 40 0 -40 10.61 5.4 -40 15.69 7.12 -40
3 16 40 0 -40 5.35 4.35 -40 10.61 5.4 -40
3 16 40 0 -40 0 4 -40 5.35 4.35 -40
4 1 9.25 26 -40 -3 15 -40 -8 18 -40 5 31.5 -40
3 0 -9.5 56.25 -40 -9.25 57.75 -40 -7 59.5 -40
3 0 -9.25 57.75 -40 -10.25 59 -40 -7 59.5 -40
3 14 -9.5 56.25 -40 -10.25 59 -40 -9.25 57.75 -40
4 0 -2.5 60 -40 -5 62 -40 -3 62.75 -40 0 61 -40
4 0 -3 62.75 -40 -1.5 63.75 -40 1.25 62.75 -40 0 61 -40
4 0 1.25 62.75 -40 -1.5 63.75 -40 -0.5 65 -40 2.25 64.75 -40
4 14 -3 62.75 -40 -5 62 -40 -8.25 62.25 -40 -1.5 63.75 -40
3 14 -8.25 62.25 -40 -0.5 65 -40 -1.5 63.75 -40
4 0 -0.5 65 -40 -0.25 67 -40 2.75 67.25 -40 2.25 64.75 -40
3 14 -0.5 65 -40 -1.25 68.5 -40 -0.25 67 -40
3 16 -2.5 60 -40 0 61 -40 5.25 60.5 -40
3 16 5.25 60.5 -40 0 61 -40 1.25 62.75 -40
3 16 1.25 62.75 -40 2.25 64.75 -40 5 66.5 -40
