0 Minifig Tool Light Sabre Hilt
0 Name: 577.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Star Wars, rod, bar, sword, base
2 24 -1.913 35 -5.619 0 35 -6
2 24 0 35 -6 1.913 35 -5.619
2 24 1.913 35 -5.619 1.913 32 -5.619
2 24 1.913 32 -5.619 1.913 32 -3.492
2 24 1.913 32 -3.492 1.913 30 -3.492
2 24 1.913 30 -3.492 0 30 -4
2 24 0 30 -4 -1.913 30 -3.492
2 24 -1.913 30 -3.492 -1.913 32 -3.492

2 24 1.913 35 -5.619 1.913 35 -6.619
2 24 1.913 35 -6.619 0 35 -7
2 24 0 35 -7 -1.913 35 -6.619
2 24 -1.913 35 -6.619 -1.913 35 -5.619
2 24 -1.913 35 -6.619 -1.913 32 -6.619
2 24 -1.913 32 -6.619 0 32 -7
2 24 0 32 -7 1.913 32 -6.619
2 24 1.913 32 -6.619 1.913 35 -6.619
2 24 1.913 32 -6.619 1.913 30 -3.492
2 24 -1.913 32 -6.619 -1.913 30 -3.492

2 24 -3.492 32 1.913 -5.619 32 1.913
2 24 -5.619 32 1.913 -5.619 35 1.913
2 24 -5.619 35 1.913 -6 35 0
2 24 -6 35 0 -5.619 35 -1.913
2 24 -5.619 35 -1.913 -5.619 32 -1.913
2 24 -5.619 32 -1.913 -3.492 32 -1.913
2 24 -3.492 32 -1.913 -3.492 30 -1.913
2 24 -3.492 30 -1.913 -4 30 0
2 24 -4 30 0 -3.492 30 1.913
2 24 -3.492 30 1.913 -3.492 32 1.913

2 24 -5.619 35 -1.913 -6.619 35 -1.913
2 24 -6.619 35 -1.913 -7 35 0
2 24 -7 35 0 -6.619 35 1.913
2 24 -6.619 35 1.913 -5.619 35 1.913
2 24 -6.619 35 1.913 -6.619 32 1.913
2 24 -6.619 32 1.913 -7 32 0
2 24 -7 32 0 -6.619 32 -1.913
2 24 -6.619 32 -1.913 -6.619 35 -1.913
2 24 -6.619 32 -1.913 -3.492 30 -1.913
2 24 -6.619 32 1.913 -3.492 30 1.913

2 24 1.913 32 3.492 1.913 32 5.619
2 24 1.913 32 5.619 1.913 35 5.619
2 24 1.913 35 5.619 0 35 6
2 24 0 35 6 -1.913 35 5.619
2 24 -1.913 35 5.619 -1.913 32 5.619
2 24 -1.913 32 5.619 -1.913 32 3.492
2 24 -1.913 32 3.492 -1.913 30 3.492
2 24 -1.913 30 3.492 0 30 4
2 24 0 30 4 1.913 30 3.492
2 24 1.913 30 3.492 1.913 32 3.492

2 24 -1.913 35 5.619 -1.913 35 6.619
2 24 -1.913 35 6.619 0 35 7
2 24 0 35 7 1.913 35 6.619
2 24 1.913 35 6.619 1.913 35 5.619
2 24 1.913 35 6.619 1.913 32 6.619
2 24 1.913 32 6.619 0 32 7
2 24 0 32 7 -1.913 32 6.619
2 24 -1.913 32 6.619 -1.913 35 6.619
2 24 -1.913 32 6.619 -1.913 30 3.492
2 24 1.913 32 6.619 1.913 30 3.492

0 --------------------------------------
 1 16 0 40 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
 1 16 0 36 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
 1 16 0 40 0 2 0 0 0 1 0 0 0 2 ring2.dat
 1 16 0 32 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
 1 16 0 32 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
 1 16 0  4 0 4 0 0 0 28 0 0 0 4 4-4cyli.dat
 1 16 0  4 0 4 0 0 0 1 0 0 0 4 ring1.dat
 1 16 0  0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
 1 16 0  0 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
 1 16 0  0 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
 1 16 0 -4 0 2 0 0 0 1 0 0 0 2 ring2.dat
 1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat

1 16 0 12 0 1 0 0 0 1 0 0 0 1 ring4.dat
1 16 0 10.5 0 1 0 0 0 1 0 0 0 1 ring4.dat
1 16 0 8 0 1 0 0 0 1 0 0 0 1 ring4.dat
1 16 0 6.5 0 1 0 0 0 1 0 0 0 1 ring4.dat

1 16 0 6.5 0 5 0 0 0 1.5 0 0 0 5 4-4cyli.dat
1 16 0 10.5 0 5 0 0 0 1.5 0 0 0 5 4-4cyli.dat

3 16 3.492 30 1.913 6.619 32 1.913  3.492 32 1.913
4 16 6.619 32 1.913 5.619 32 1.913 5.619 35 1.913 6.619 35 1.913
4 16 5.619 35 1.913 6.619 35 1.913 7 35 0 6 35 0
4 16 5.619 35 -1.913 6.619 35 -1.913 7 35 0 6 35 0
4 16 6.619 32 -1.913 5.619 32 -1.913 5.619 35 -1.913 6.619 35 -1.913
3 16 3.492 30 -1.913 6.619 32 -1.913  3.492 32 -1.913

4 16 6.619 35 1.913 7 35 0 6.619 32 1.913 7 32 0
4 16 6.619 35 -1.913 7 35 0 6.619 32 -1.913 7 32 0

4 16 3.492 30 1.913 4 30 0 6.619 32 1.913 7 32 0
4 16 3.492 30 -1.913 4 30 0 6.619 32 -1.913 7 32 0

3 16 1.913 30 -3.492 1.913 32 -6.619 1.913 32 -3.492
4 16 1.913 32 -6.619 1.913 32 -5.619 1.913 35 -5.619 1.913 35 -6.619
4 16 1.913 35 -5.619 1.913 35 -6.619 0 35 -7 0 35 -6
4 16 -1.913 35 -5.619 -1.913 35 -6.619 0 35 -7 0 35 -6
4 16 -1.913 32 -6.619 -1.913 32 -5.619 -1.913 35 -5.619 -1.913 35 -6.619
3 16 -1.913 30 -3.492 -1.913 32 -6.619 -1.913 32 -3.492

4 16 1.913 35 -6.619 0 35 -7 1.913 32 -6.619 0 32 -7
4 16 -1.913 35 -6.619 0 35 -7 -1.913 32 -6.619 0 32 -7

4 16 1.913 30 -3.492 0 30 -4 1.913 32 -6.619 0 32 -7
4 16 -1.913 30 -3.492 0 30 -4 -1.913 32 -6.619 0 32 -7

3 16 -3.492 30 -1.913 -6.619 32 -1.913 -3.492 32 -1.913
4 16 -6.619 32 -1.913 -5.619 32 -1.913 -5.619 35 -1.913 -6.619 35 -1.913
4 16 -5.619 35 -1.913 -6.619 35 -1.913 -7 35 0 -6 35 0
4 16 -5.619 35 1.913 -6.619 35 1.913 -7 35 0 -6 35 0
4 16 -6.619 32 1.913 -5.619 32 1.913 -5.619 35 1.913 -6.619 35 1.913
3 16 -3.492 30 1.913 -6.619 32 1.913 -3.492 32 1.913

4 16 -6.619 35 -1.913 -7 35 0 -6.619 32 -1.913 -7 32 0
4 16 -6.619 35 1.913 -7 35 0 -6.619 32 1.913 -7 32 0
4 16 -3.492 30 -1.913 -4 30 0 -6.619 32 -1.913 -7 32 0
4 16 -3.492 30 1.913 -4 30 0 -6.619 32 1.913 -7 32 0

3 16 -1.913 30 3.492 -1.913 32 6.619 -1.913 32 3.492
4 16 -1.913 32 6.619 -1.913 32 5.619 -1.913 35 5.619 -1.913 35 6.619
4 16 -1.913 35 5.619 -1.913 35 6.619 0 35 7 0 35 6
4 16 1.913 35 5.619 1.913 35 6.619 0 35 7 0 35 6
4 16 1.913 32 6.619 1.913 32 5.619 1.913 35 5.619 1.913 35 6.619
3 16 1.913 30 3.492 1.913 32 6.619 1.913 32 3.492

4 16 -1.913 35 6.619 0 35 7 -1.913 32 6.619 0 32 7
4 16 1.913 35 6.619 0 35 7 1.913 32 6.619 0 32 7

4 16 -1.913 30 3.492 0 30 4 -1.913 32 6.619 0 32 7
4 16 1.913 30 3.492 0 30 4 1.913 32 6.619 0 32 7
0
