0 Duplo Brick  1 x  2 x  2 with Light Grey Whitewall Tyre Pattern
4 0 6.25 37 -20 4.5 38.25 -20 5.5 39 -20 8 39 -20
4 0 8 39 -20 5.5 39 -20 7 41 -20 9.75 42 -20
4 0 9.75 42 -20 7 41 -20 8.5 44 -20 10.75 45 -20
4 0 10.75 45 -20 8.5 44 -20 9.25 47 -20 11.5 48 -20
4 0 11.5 48 -20 9.25 47 -20 9.75 50 -20 11.75 52 -20
4 0 11.75 52 -20 9.75 50 -20 10 53 -20 11.5 56 -20
4 0 11.5 56 -20 10 53 -20 9.75 56 -20 10.75 60 -20
4 0 10.75 60 -20 9.75 56 -20 9 59 -20 9.75 63 -20
4 0 9.75 63 -20 9 59 -20 8 62 -20 8 66 -20
4 0 8 66 -20 8 62 -20 6.5 65 -20 6.25 68 -20
4 0 6.25 68 -20 6.5 65 -20 4.75 67 -20 4 70 -20
3 0 4.75 67 -20 3.75 67.75 -20 4 70 -20
3 0 3.75 67.75 -20 2.25 67.75 -20 4 70 -20
4 15 7 32.5 -20 9.5 25.5 -20 5 25.5 -20 2.5 26 -20
4 15 5.5 33 -20 7 32.5 -20 2.5 26 -20 0.25 27 -20
4 15 3.75 34 -20 5.5 33 -20 0.25 27 -20 -2.5 29 -20
4 15 1.5 36 -20 3.75 34 -20 -2.5 29 -20 -5.5 32 -20
4 15 0 38 -20 1.5 36 -20 -5.5 32 -20 -7.5 35 -20
4 15 -1.5 41 -20 0 38 -20 -7.5 35 -20 -9.5 39 -20
4 15 -3 45 -20 -1.5 41 -20 -9.5 39 -20 -11 43 -20
4 15 -3.75 49 -20 -3 45 -20 -11 43 -20 -12 48 -20
4 15 -4 53 -20 -3.75 49 -20 -12 48 -20 -12.25 53 -20
4 15 -3.75 57 -20 -4 53 -20 -12.25 53 -20 -12 58 -20
4 15 -3.25 61 -20 -3.75 57 -20 -12 58 -20 -11.25 63 -20
4 15 -2.5 64 -20 -3.25 61 -20 -11.25 63 -20 -10 67 -20
4 15 -1.25 67 -20 -2.5 64 -20 -10 67 -20 -8.25 71 -20
4 15 0.75 70 -20 -1.25 67 -20 -8.25 71 -20 -5.5 75 -20
4 15 2.75 72 -20 0.75 70 -20 -5.5 75 -20 -2.75 78 -20
4 15 4.75 73 -20 2.75 72 -20 -2.75 78 -20 0.25 80 -20
4 15 6.5 73.5 -20 4.75 73 -20 0.25 80 -20 2.75 81 -20
4 15 8.5 73.5 -20 6.5 73.5 -20 2.75 81 -20 5 81.5 -20
4 15 10.25 73 -20 8.5 73.5 -20 5 81.5 -20 9 81.5 -20
4 15 12.25 72 -20 10.25 73 -20 9 81.5 -20 11.25 81 -20
4 15 14.25 70 -20 12.25 72 -20 11.25 81 -20 13.75 80 -20
4 15 16.25 67 -20 14.25 70 -20 13.75 80 -20 16.5 78 -20
4 15 17.5 64 -20 16.25 67 -20 16.5 78 -20 19.5 75 -20
4 15 18.75 60 -20 17.5 64 -20 19.5 75 -20 22.5 70 -20
4 15 19.25 56 -20 18.75 60 -20 22.5 70 -20 24.5 66 -20
4 15 19.5 52 -20 19.25 56 -20 24.5 66 -20 26 61 -20
4 15 19 48 -20 19.5 52 -20 26 61 -20 26.75 56 -20
4 15 18.25 44 -20 19 48 -20 26.75 56 -20 26.75 51 -20
4 15 17.25 41 -20 18.25 44 -20 26.75 51 -20 26 46 -20
4 15 16 38 -20 17.25 41 -20 26 46 -20 24.75 41 -20
4 15 14.5 36 -20 16 38 -20 24.75 41 -20 23.25 37 -20
4 15 12.5 34 -20 14.5 36 -20 23.25 37 -20 21 33 -20
4 15 10.75 33 -20 12.5 34 -20 21 33 -20 18.25 30 -20
4 15 9 32.5 -20 10.75 33 -20 18.25 30 -20 15.5 28 -20
4 15 7 32.5 -20 9 32.5 -20 15.5 28 -20 14 27 -20
4 15 7 32.5 -20 14 27 -20 11.75 26 -20 9.5 25.5 -20
4 0 5 25.5 -20 10 23.75 -20 4.5 23.75 -20 3 24 -20
4 0 2.5 26 -20 5 25.5 -20 3 24 -20 0.75 24.75 -20
4 0 0.25 27 -20 2.5 26 -20 0.75 24.75 -20 -2.25 26.25 -20
4 0 -2.5 29 -20 0.25 27 -20 -2.25 26.25 -20 -5.25 28.75 -20
4 0 -5.5 32 -20 -2.5 29 -20 -5.25 28.75 -20 -8 32.25 -20
4 0 -7.5 35 -20 -5.5 32 -20 -8 32.25 -20 -10.25 36 -20
4 0 -9.5 39 -20 -7.5 35 -20 -10.25 36 -20 -12.25 40.5 -20
4 0 -11 43 -20 -9.5 39 -20 -12.25 40.5 -20 -13.5 45 -20
4 0 -12 48 -20 -11 43 -20 -13.5 45 -20 -14.25 50.5 -20
4 0 -12.25 53 -20 -12 48 -20 -14.25 50.5 -20 -14.25 55.75 -20
4 0 -12 58 -20 -12.25 53 -20 -14.25 55.75 -20 -13.75 60.75 -20
4 0 -11.25 63 -20 -12 58 -20 -13.75 60.75 -20 -12.5 65.5 -20
4 0 -10 67 -20 -11.25 63 -20 -12.5 65.5 -20 -11 69.5 -20
4 0 -8.25 71 -20 -10 67 -20 -11 69.5 -20 -8.5 74.5 -20
4 0 -5.5 75 -20 -8.25 71 -20 -8.5 74.5 -20 -5.25 78 -20
4 0 -2.75 78 -20 -5.5 75 -20 -5.25 78 -20 -2 80.75 -20
4 0 0.25 80 -20 -2.75 78 -20 -2 80.75 -20 1 82.25 -20
4 0 2.75 81 -20 0.25 80 -20 1 82.25 -20 3.5 83.25 -20
4 0 5 81.5 -20 2.75 81 -20 3.5 83.25 -20 7 83.5 -20
4 0 9 81.5 -20 5 81.5 -20 7 83.5 -20 10.5 83.25 -20
4 0 11.25 81 -20 9 81.5 -20 10.5 83.25 -20 13 82.25 -20
4 0 13.75 80 -20 11.25 81 -20 13 82.25 -20 16.25 80.5 -20
4 0 16.5 78 -20 13.75 80 -20 16.25 80.5 -20 19.25 78 -20
4 0 19.5 75 -20 16.5 78 -20 19.25 78 -20 23 73.5 -20
4 0 22.5 70 -20 19.5 75 -20 23 73.5 -20 25.25 68.75 -20
4 0 24.5 66 -20 22.5 70 -20 25.25 68.75 -20 27 64 -20
4 0 26 61 -20 24.5 66 -20 27 64 -20 28.25 59 -20
4 0 26.75 56 -20 26 61 -20 28.25 59 -20 28.75 53.5 -20
4 0 26.75 51 -20 26.75 56 -20 28.75 53.5 -20 28.25 48 -20
4 0 26 46 -20 26.75 51 -20 28.25 48 -20 27.25 42.5 -20
4 0 24.75 41 -20 26 46 -20 27.25 42.5 -20 25.75 38.5 -20
4 0 23.25 37 -20 24.75 41 -20 25.75 38.5 -20 23.75 34 -20
4 0 21 33 -20 23.25 37 -20 23.75 34 -20 21 30.25 -20
4 0 18.25 30 -20 21 33 -20 21 30.25 -20 18.25 27.5 -20
4 0 15.5 28 -20 18.25 30 -20 18.25 27.5 -20 15.75 25.75 -20
4 0 14 27 -20 15.5 28 -20 15.75 25.75 -20 13.25 24.5 -20
4 0 11.75 26 -20 14 27 -20 13.25 24.5 -20 10 23.75 -20
3 0 10 23.75 -20 9.5 25.5 -20 11.75 26 -20
3 0 10 23.75 -20 5 25.5 -20 9.5 25.5 -20
4 7 4.5 23.75 -20 5 20.5 -20 -3 20.5 -20 3 24 -20
4 7 3 24 -20 -3 20.5 -20 -6.5 21 -20 0.75 24.75 -20
4 7 0.75 24.75 -20 -6.5 21 -20 -10.5 22 -20 -2.25 26.25 -20
4 7 -2.25 26.25 -20 -10.5 22 -20 -14.25 24 -20 -5.25 28.75 -20
4 7 -5.25 28.75 -20 -14.25 24 -20 -18.25 27 -20 -8 32.25 -20
4 7 -8 32.25 -20 -18.25 27 -20 -21.5 30 -20 -10.25 36 -20
4 7 -10.25 36 -20 -21.5 30 -20 -24.25 34 -20 -12.25 40.5 -20
4 7 -12.25 40.5 -20 -24.25 34 -20 -26.75 39 -20 -13.5 45 -20
4 7 -13.5 45 -20 -26.75 39 -20 -28.5 44 -20 -14.25 50.5 -20
4 7 -14.25 50.5 -20 -28.5 44 -20 -29.5 50 -20 -14.25 55.75 -20
4 7 -14.25 55.75 -20 -29.5 50 -20 -29.5 56 -20 -13.75 60.75 -20
4 7 -13.75 60.75 -20 -29.5 56 -20 -28.5 62 -20 -12.5 65.5 -20
4 7 -12.5 65.5 -20 -28.5 62 -20 -26.5 67 -20 -11 69.5 -20
4 7 -11 69.5 -20 -26.5 67 -20 -24.25 72 -20 -8.5 74.5 -20
4 7 -8.5 74.5 -20 -24.25 72 -20 -20.5 77 -20 -5.25 78 -20
4 7 -5.25 78 -20 -20.5 77 -20 -17 80 -20 -2 80.75 -20
4 7 -2 80.75 -20 -17 80 -20 -13 82.75 -20 1 82.25 -20
4 7 1 82.25 -20 -13 82.75 -20 -8 84.5 -20 3.5 83.25 -20
4 7 3.5 83.25 -20 -8 84.5 -20 -2 85.75 -20 2 86 -20
4 7 7 83.5 -20 3.5 83.25 -20 2 86 -20 6.5 86 -20
4 7 10.5 83.25 -20 7 83.5 -20 6.5 86 -20 10 85.5 -20
4 7 13 82.25 -20 10.5 83.25 -20 10 85.5 -20 14.5 84 -20
4 7 16.25 80.5 -20 13 82.25 -20 14.5 84 -20 19 81 -20
4 7 19.25 78 -20 16.25 80.5 -20 19 81 -20 23 77 -20
4 7 23 73.5 -20 19.25 78 -20 23 77 -20 26 72 -20
4 7 25.25 68.75 -20 23 73.5 -20 26 72 -20 28.25 67 -20
4 7 27 64 -20 25.25 68.75 -20 28.25 67 -20 29.5 62 -20
4 7 28.25 59 -20 27 64 -20 29.5 62 -20 30.25 57 -20
4 7 28.75 53.5 -20 28.25 59 -20 30.25 57 -20 30.25 51 -20
4 7 28.25 48 -20 28.75 53.5 -20 30.25 51 -20 29.5 45 -20
4 7 27.25 42.5 -20 28.25 48 -20 29.5 45 -20 28 40 -20
4 7 25.75 38.5 -20 27.25 42.5 -20 28 40 -20 26.5 36 -20
4 7 23.75 34 -20 25.75 38.5 -20 26.5 36 -20 24.5 32 -20
4 7 21 30.25 -20 23.75 34 -20 24.5 32 -20 21.25 28 -20
4 7 18.25 27.5 -20 21 30.25 -20 21.25 28 -20 17.75 25 -20
4 7 15.75 25.75 -20 18.25 27.5 -20 17.75 25 -20 14.75 23 -20
4 7 13.25 24.5 -20 15.75 25.75 -20 14.75 23 -20 12.25 22 -20
4 7 10 23.75 -20 13.25 24.5 -20 12.25 22 -20 8.5 21 -20
4 7 4.5 23.75 -20 10 23.75 -20 8.5 21 -20 5 20.5 -20
4 0 -3 20.5 -20 5.5 19 -20 -3.5 19 -20 -5.25 19.25 -20
4 0 -6.5 21 -20 -3 20.5 -20 -5.25 19.25 -20 -9 20 -20
4 0 -10.5 22 -20 -6.5 21 -20 -9 20 -20 -13.5 21.5 -20
4 0 -14.25 24 -20 -10.5 22 -20 -13.5 21.5 -20 -17.25 23.75 -20
4 0 -18.25 27 -20 -14.25 24 -20 -17.25 23.75 -20 -21 26.75 -20
4 0 -21.5 30 -20 -18.25 27 -20 -21 26.75 -20 -24.25 31 -20
4 0 -24.25 34 -20 -21.5 30 -20 -24.25 31 -20 -27 35.5 -20
4 0 -26.75 39 -20 -24.25 34 -20 -27 35.5 -20 -29.25 40.5 -20
4 0 -28.5 44 -20 -26.75 39 -20 -29.25 40.5 -20 -30.75 46.75 -20
4 0 -29.5 50 -20 -28.5 44 -20 -30.75 46.75 -20 -31.25 53 -20
4 0 -29.5 56 -20 -29.5 50 -20 -31.25 53 -20 -30.5 59.75 -20
4 0 -28.5 62 -20 -29.5 56 -20 -30.5 59.75 -20 -29 65.5 -20
4 0 -26.5 67 -20 -28.5 62 -20 -29 65.5 -20 -27 70.5 -20
4 0 -24.25 72 -20 -26.5 67 -20 -27 70.5 -20 -23.5 76 -20
4 0 -20.5 77 -20 -24.25 72 -20 -23.5 76 -20 -20 80 -20
4 0 -17 80 -20 -20.5 77 -20 -20 80 -20 -15.75 83.25 -20
4 0 -13 82.75 -20 -17 80 -20 -15.75 83.25 -20 -10.75 85.25 -20
4 0 -8 84.5 -20 -13 82.75 -20 -10.75 85.25 -20 -5.25 86.75 -20
4 0 -2 85.75 -20 -8 84.5 -20 -5.25 86.75 -20 0 87.5 -20
4 0 2 86 -20 -2 85.75 -20 0 87.5 -20 4.25 87.75 -20
4 0 6.5 86 -20 2 86 -20 4.25 87.75 -20 8.75 87.25 -20
4 0 10 85.5 -20 6.5 86 -20 8.75 87.25 -20 13 86.25 -20
4 0 14.5 84 -20 10 85.5 -20 13 86.25 -20 18 83.75 -20
4 0 19 81 -20 14.5 84 -20 18 83.75 -20 22.5 80.25 -20
4 0 23 77 -20 19 81 -20 22.5 80.25 -20 26.25 75.25 -20
4 0 26 72 -20 23 77 -20 26.25 75.25 -20 28.5 70.5 -20
4 0 28.25 67 -20 26 72 -20 28.5 70.5 -20 30.5 65.25 -20
4 0 29.5 62 -20 28.25 67 -20 30.5 65.25 -20 31.75 59.75 -20
4 0 30.25 57 -20 29.5 62 -20 31.75 59.75 -20 32.25 53.75 -20
4 0 30.25 51 -20 30.25 57 -20 32.25 53.75 -20 31.75 47.25 -20
4 0 29.5 45 -20 30.25 51 -20 31.75 47.25 -20 30.75 41.75 -20
4 0 28 40 -20 29.5 45 -20 30.75 41.75 -20 29 37 -20
4 0 26.5 36 -20 28 40 -20 29 37 -20 27.25 33.25 -20
4 0 24.5 32 -20 26.5 36 -20 27.25 33.25 -20 24.5 28.75 -20
4 0 21.25 28 -20 24.5 32 -20 24.5 28.75 -20 20.75 25.25 -20
4 0 17.75 25 -20 21.25 28 -20 20.75 25.25 -20 17.5 22.75 -20
4 0 14.75 23 -20 17.75 25 -20 17.5 22.75 -20 14.25 21 -20
4 0 12.25 22 -20 14.75 23 -20 14.25 21 -20 11 19.75 -20
4 0 8.5 21 -20 12.25 22 -20 11 19.75 -20 5.5 19 -20
3 0 5.5 19 -20 5 20.5 -20 8.5 21 -20
3 0 5.5 19 -20 -3 20.5 -20 5 20.5 -20
4 16 -3.5 19 -20 0 0 -20 -40 0 -20 -5.25 19.25 -20
3 16 -40 0 -20 -9 20 -20 -5.25 19.25 -20
3 16 -40 0 -20 -13.5 21.5 -20 -9 20 -20
3 16 -40 0 -20 -17.25 23.75 -20 -13.5 21.5 -20
3 16 -40 0 -20 -21 26.75 -20 -17.25 23.75 -20
3 16 -40 0 -20 -24.25 31 -20 -21 26.75 -20
3 16 -40 0 -20 -27 35.5 -20 -24.25 31 -20
4 16 -29.25 40.5 -20 -27 35.5 -20 -40 0 -20 -40 48 -20
3 16 -29.25 40.5 -20 -40 48 -20 -30.75 46.75 -20
3 16 -30.75 46.75 -20 -40 48 -20 -31.25 53 -20
4 16 -30.5 59.75 -20 -31.25 53 -20 -40 48 -20 -40 96 -20
3 16 -30.5 59.75 -20 -40 96 -20 -29 65.5 -20
3 16 -29 65.5 -20 -40 96 -20 -27 70.5 -20
3 16 -27 70.5 -20 -40 96 -20 -23.5 76 -20
3 16 -23.5 76 -20 -40 96 -20 -20 80 -20
3 16 -20 80 -20 -40 96 -20 -15.75 83.25 -20
4 16 -10.75 85.25 -20 -15.75 83.25 -20 -40 96 -20 0 96 -20
3 16 -10.75 85.25 -20 0 96 -20 -5.25 86.75 -20
3 16 -5.25 86.75 -20 0 96 -20 0 87.5 -20
3 16 0 87.5 -20 0 96 -20 4.25 87.75 -20
4 16 8.75 87.25 -20 4.25 87.75 -20 0 96 -20 40 96 -20
3 16 13 86.25 -20 8.75 87.25 -20 40 96 -20
3 16 18 83.75 -20 13 86.25 -20 40 96 -20
3 16 22.5 80.25 -20 18 83.75 -20 40 96 -20
3 16 26.25 75.25 -20 22.5 80.25 -20 40 96 -20
3 16 28.5 70.5 -20 26.25 75.25 -20 40 96 -20
3 16 30.5 65.25 -20 28.5 70.5 -20 40 96 -20
4 16 31.75 59.75 -20 30.5 65.25 -20 40 96 -20 40 48 -20
3 16 40 48 -20 32.25 53.75 -20 31.75 59.75 -20
3 16 31.75 47.25 -20 32.25 53.75 -20 40 48 -20
3 16 30.75 41.75 -20 31.75 47.25 -20 40 48 -20
4 16 29 37 -20 30.75 41.75 -20 40 48 -20 40 0 -20
3 16 40 0 -20 27.25 33.25 -20 29 37 -20
3 16 40 0 -20 24.5 28.75 -20 27.25 33.25 -20
3 16 40 0 -20 20.75 25.25 -20 24.5 28.75 -20
3 16 40 0 -20 17.5 22.75 -20 20.75 25.25 -20
3 16 40 0 -20 14.25 21 -20 17.5 22.75 -20
4 16 11 19.75 -20 14.25 21 -20 40 0 -20 0 0 -20
3 16 0 0 -20 5.5 19 -20 11 19.75 -20
3 16 0 0 -20 -3.5 19 -20 5.5 19 -20
