0 Technic Cross Block  1 x  3 (Pin/Dimple/Pin) with 2 Pins and 2 Ball Joints
4 16 -10 -10 20 -10 -8 8 -10 -8 -8 -10 -10 -20
4 16 -10 8 8 -10 -8 8 -10 -10 20 -10 10 20
4 16 -10 10 -20 -10 8 -8 -10 8 8 -10 10 20

1 16 10 0 20 0 -1 0 10 0 0 0 0 10 2-4edge.dat
1 16 -10 0 20 0 -1 0 10 0 0 0 0 10 2-4edge.dat
1 16 10 0 20 0 -1 0 10 0 0 0 0 10 2-4chrd.dat
1 16 -10 0 20 0 1 0 10 0 0 0 0 10 2-4chrd.dat

1 16 10 0 -20 0 -1 0 -10 0 0 0 0 -10 2-4edge.dat
1 16 -10 0 -20 0 -1 0 -10 0 0 0 0 -10 2-4edge.dat
1 16 10 0 -20 0 -1 0 -10 0 0 0 0 -10 2-4chrd.dat
1 16 -10 0 -20 0 1 0 -10 0 0 0 0 -10 2-4chrd.dat

1 16 10 0 20 0 -10 0 10 0 0 0 0 10 1-4cyls.dat
1 16 -10 0 20 0 10 0 10 0 0 0 0 10 1-4cyls.dat
1 16 10 0 20 0 -10 0 -10 0 0 0 0 10 1-4cyls.dat
1 16 -10 0 20 0 10 0 -10 0 0 0 0 10 1-4cyls.dat
1 16 0 -10 20 10 0 0 0 10 0 0 0 10 1-4cyls.dat
1 16 0 -10 20 -10 0 0 0 10 0 0 0 10 1-4cyls.dat
1 16 0 10 20 10 0 0 0 -10 0 0 0 10 1-4cyls.dat
1 16 0 10 20 -10 0 0 0 -10 0 0 0 10 1-4cyls.dat
1 16 0 0 20 10 -1 0 10 0 0 0 0 10 2-4edge.dat
1 16 0 0 20 -10 -1 0 10 0 0 0 0 10 2-4edge.dat

1 16 10 0 -20 0 -10 0 -10 0 0 0 0 -10 1-4cyls.dat
1 16 -10 0 -20 0 10 0 -10 0 0 0 0 -10 1-4cyls.dat
1 16 10 0 -20 0 -10 0 10 0 0 0 0 -10 1-4cyls.dat
1 16 -10 0 -20 0 10 0 10 0 0 0 0 -10 1-4cyls.dat
1 16 0 10 -20 10 0 0 0 -10 0 0 0 -10 1-4cyls.dat
1 16 0 10 -20 -10 0 0 0 -10 0 0 0 -10 1-4cyls.dat
1 16 0 -10 -20 10 0 0 0 10 0 0 0 -10 1-4cyls.dat
1 16 0 -10 -20 -10 0 0 0 10 0 0 0 -10 1-4cyls.dat
1 16 0 0 -20 10 -1 0 -10 0 0 0 0 -10 2-4edge.dat
1 16 0 0 -20 -10 -1 0 -10 0 0 0 0 -10 2-4edge.dat

1 16 10 0 20 0 1 0 -8 0 0 0 0 8 4-4edge.dat
1 16 20 0 20 0 0 -1 0 1 0 1 0 0 s\90617s02.dat
1 16 20 0 20 0 0 -1 -1 0 0 0 1 0 s\90617s02.dat
1 16 20 0 20 0 0 -1 0 -1 0 -1 0 0 s\90617s02.dat
1 16 20 0 20 0 0 -1 1 0 0 0 -1 0 s\90617s02.dat
1 16 20 0 20 0 12.81 0 -12.81 0 0 0 0 12.81 4-8sphe.dat

1 16 10 0 -20 0 1 0 -8 0 0 0 0 8 4-4edge.dat
1 16 20 0 -20 0 0 -1 0 1 0 1 0 0 s\90617s02.dat
1 16 20 0 -20 0 0 -1 -1 0 0 0 1 0 s\90617s02.dat
1 16 20 0 -20 0 0 -1 0 -1 0 -1 0 0 s\90617s02.dat
1 16 20 0 -20 0 0 -1 1 0 0 0 -1 0 s\90617s02.dat
1 16 20 0 -20 0 12.81 0 -12.81 0 0 0 0 12.81 4-8sphe.dat

1 16 -10 0 -20 0 1 0 -8 0 0 0 0 8 4-4edge.dat
1 16 -10 0 -20 0 1 0 2.82843 0 2.82843 2.82843 0 -2.82843 1-4edge.dat
1 16 -10 0 -20 0 1 0 -2.82843 0 -2.82843 -2.82843 0 2.82843 1-4edge.dat
2 24 -10 -2.8284 -22.8284 -10 2.8284 -22.8284
2 24 -10 -2.8284 -17.1716 -10 2.8284 -17.1716
1 16 -10 0 20 0 1 0 -8 0 0 0 0 8 4-4edge.dat
1 16 -10 0 20 0 1 0 2.82843 0 2.82843 2.82843 0 -2.82843 1-4edge.dat
1 16 -10 0 20 0 1 0 -2.82843 0 -2.82843 -2.82843 0 2.82843 1-4edge.dat
2 24 -10 -2.8284 17.1716 -10 2.8284 17.1716
2 24 -10 -2.8284 22.8284 -10 2.8284 22.8284

1 16 -10 0 -20 0 1 0 0 0 1 1 0 0 connect7.dat
1 16 -10 0 20 0 1 0 0 0 1 1 0 0 connect7.dat

1 16 -9.5 10 0 -0.5 0 0 0 -1 0 0 0 20 rect1.dat
4 16 10 10 -20 9 10 -20 9 10 20 10 10 20
1 16 0 2 0 0 0 6.36 0 -1 0 10 0 0 rect2p.dat
1 16 -9.5 -10 0 -0.5 0 0 0 1 0 0 0 -20 rect1.dat
4 16 9 -10 20 9 -10 -20 10 -10 -20 10 -10 20
1 16 0 -2 0 0 0 6.36 0 1 0 -10 0 0 rect2p.dat

4 16 6.36 10 4.6046 6.36 8.9688 3.0616 6.36 2 10 6.36 10 10
4 16 6.36 10 4.6046 6.36 10 10 9 10 11 7.3912 10 3.0616
4 16 6.36 10 -4.6046 6.36 10 -10 6.36 2 -10 6.36 8.9688 -3.0616
4 16 6.36 10 -4.6046 7.3912 10 -3.0616 9 10 -11 6.36 10 -10
3 16 7.3912 10 3.0616 9 10 11 8 10 0
3 16 9 10 -11 7.3912 10 -3.0616 8 10 0
3 16 9 10 -11 8 10 0 9 10 11
3 16 6.36 10 10 6.3639 10 13.6361 9 10 11
3 16 6.3639 10 -13.6361 6.36 10 -10 9 10 -11
2 24 6.36 10 -4.6046 7.3912 10 -3.0616
2 24 7.3912 10 -3.0616 8 10 0
2 24 8 10 0 7.3912 10 3.0616
2 24 7.3912 10 3.0616 6.36 10 4.6046
2 24 6.36 10 4.6046 6.36 8.9688 3.0616
2 24 6.36 8.9688 3.0616 6.36 8.36 0
2 24 6.36 8.36 0 6.36 8.9688 -3.0616
2 24 6.36 8.9688 -3.0616 6.36 10 -4.6046
2 24 6.36 10 -10 6.36 10 -4.6046
2 24 6.36 10 4.6046 6.36 10 10
3 16 6.36 8.9688 3.0616 6.36 10 4.6046 7.3912 10 3.0616
3 16 6.36 8.9688 -3.0616 7.3912 10 -3.0616 6.36 10 -4.6046
4 16 6.36 8.36 0 8 10 0 7.3912 10 -3.0616 6.36 8.9688 -3.0616
4 16 7.3912 10 3.0616 8 10 0 6.36 8.36 0 6.36 8.9688 3.0616
4 16 6.36 8.36 0 6.36 8.9688 -3.0616 6.36 2 -10 6.36 2 10
3 16 6.36 2 10 6.36 8.9688 3.0616 6.36 8.36 0
5 24 7.3912 10 3.0616 6.36 8.9688 3.0616 6.36 10 4.6046 8 10 0
5 24 8 10 0 6.36 8.36 0 6.36 8.9688 3.0616 6.36 8.9688 -3.0616
5 24 7.3912 10 -3.0616 6.36 8.9688 -3.0616 8 10 0 6.36 10 -4.6046

4 16 6.36 -2 10 6.36 -8.9688 3.0616 6.36 -10 4.6046 6.36 -10 10
4 16 9 -10 11 6.36 -10 10 6.36 -10 4.6046 7.3912 -10 3.0616
4 16 6.36 -2 -10 6.36 -10 -10 6.36 -10 -4.6046 6.36 -8.9688 -3.0616
4 16 9 -10 -11 7.3912 -10 -3.0616 6.36 -10 -4.6046 6.36 -10 -10
3 16 9 -10 11 7.3912 -10 3.0616 8 -10 0
3 16 7.3912 -10 -3.0616 9 -10 -11 8 -10 0
3 16 8 -10 0 9 -10 -11 9 -10 11
3 16 6.3639 -10 13.6361 6.36 -10 10 9 -10 11
3 16 6.36 -10 -10 6.3639 -10 -13.6361 9 -10 -11
2 24 6.36 -10 -4.6046 7.3912 -10 -3.0616
2 24 7.3912 -10 -3.0616 8 -10 0
2 24 8 -10 0 7.3912 -10 3.0616
2 24 7.3912 -10 3.0616 6.36 -10 4.6046
2 24 6.36 -10 4.6046 6.36 -8.9688 3.0616
2 24 6.36 -8.9688 3.0616 6.36 -8.36 0
2 24 6.36 -8.36 0 6.36 -8.9688 -3.0616
2 24 6.36 -8.9688 -3.0616 6.36 -10 -4.6046
2 24 6.36 -10 -10 6.36 -10 -4.6046
2 24 6.36 -10 4.6046 6.36 -10 10
3 16 6.36 -10 4.6046 6.36 -8.9688 3.0616 7.3912 -10 3.0616
3 16 7.3912 -10 -3.0616 6.36 -8.9688 -3.0616 6.36 -10 -4.6046
4 16 7.3912 -10 -3.0616 8 -10 0 6.36 -8.36 0 6.36 -8.9688 -3.0616
4 16 6.36 -8.36 0 8 -10 0 7.3912 -10 3.0616 6.36 -8.9688 3.0616
4 16 6.36 -2 -10 6.36 -8.9688 -3.0616 6.36 -8.36 0 6.36 -2 10
3 16 6.36 -8.9688 3.0616 6.36 -2 10 6.36 -8.36 0
5 24 7.3912 -10 3.0616 6.36 -8.9688 3.0616 6.36 -10 4.6046 8 -10 0
5 24 8 -10 0 6.36 -8.36 0 6.36 -8.9688 3.0616 6.36 -8.9688 -3.0616
5 24 7.3912 -10 -3.0616 6.36 -8.9688 -3.0616 8 -10 0 6.36 -10 -4.6046

4 16 -6.36 10 -4.6046 -6.36 8.9688 -3.0616 -6.36 2 -10 -6.36 10 -10
4 16 -6.36 10 -4.6046 -6.36 10 -10 -9 10 -11 -7.3912 10 -3.0616
4 16 -6.36 10 4.6046 -6.36 10 10 -6.36 2 10 -6.36 8.9688 3.0616
4 16 -6.36 10 4.6046 -7.3912 10 3.0616 -9 10 11 -6.36 10 10
3 16 -7.3912 10 -3.0616 -9 10 -11 -8 10 0
3 16 -9 10 11 -7.3912 10 3.0616 -8 10 0
3 16 -9 10 11 -8 10 0 -9 10 -11
3 16 -6.36 10 -10 -6.3639 10 -13.6361 -9 10 -11
3 16 -6.3639 10 13.6361 -6.36 10 10 -9 10 11
2 24 -6.36 10 4.6046 -7.3912 10 3.0616
2 24 -7.3912 10 3.0616 -8 10 0
2 24 -8 10 0 -7.3912 10 -3.0616
2 24 -7.3912 10 -3.0616 -6.36 10 -4.6046
2 24 -6.36 10 -4.6046 -6.36 8.9688 -3.0616
2 24 -6.36 8.9688 -3.0616 -6.36 8.36 0
2 24 -6.36 8.36 0 -6.36 8.9688 3.0616
2 24 -6.36 8.9688 3.0616 -6.36 10 4.6046
2 24 -6.36 10 10 -6.36 10 4.6046
2 24 -6.36 10 -4.6046 -6.36 10 -10
3 16 -6.36 8.9688 -3.0616 -6.36 10 -4.6046 -7.3912 10 -3.0616
3 16 -6.36 8.9688 3.0616 -7.3912 10 3.0616 -6.36 10 4.6046
4 16 -6.36 8.36 0 -8 10 0 -7.3912 10 3.0616 -6.36 8.9688 3.0616
4 16 -7.3912 10 -3.0616 -8 10 0 -6.36 8.36 0 -6.36 8.9688 -3.0616
4 16 -6.36 8.36 0 -6.36 8.9688 3.0616 -6.36 2 10 -6.36 2 -10
3 16 -6.36 2 -10 -6.36 8.9688 -3.0616 -6.36 8.36 0
5 24 -7.3912 10 -3.0616 -6.36 8.9688 -3.0616 -6.36 10 -4.6046 -8 10 0
5 24 -8 10 0 -6.36 8.36 0 -6.36 8.9688 -3.0616 -6.36 8.9688 3.0616
5 24 -7.3912 10 3.0616 -6.36 8.9688 3.0616 -8 10 0 -6.36 10 4.6046

4 16 -6.36 -2 -10 -6.36 -8.9688 -3.0616 -6.36 -10 -4.6046 -6.36 -10 -10
4 16 -9 -10 -11 -6.36 -10 -10 -6.36 -10 -4.6046 -7.3912 -10 -3.0616
4 16 -6.36 -2 10 -6.36 -10 10 -6.36 -10 4.6046 -6.36 -8.9688 3.0616
4 16 -9 -10 11 -7.3912 -10 3.0616 -6.36 -10 4.6046 -6.36 -10 10
3 16 -9 -10 -11 -7.3912 -10 -3.0616 -8 -10 0
3 16 -7.3912 -10 3.0616 -9 -10 11 -8 -10 0
3 16 -8 -10 0 -9 -10 11 -9 -10 -11
3 16 -6.3639 -10 -13.6361 -6.36 -10 -10 -9 -10 -11
3 16 -6.36 -10 10 -6.3639 -10 13.6361 -9 -10 11
2 24 -6.36 -10 4.6046 -7.3912 -10 3.0616
2 24 -7.3912 -10 3.0616 -8 -10 0
2 24 -8 -10 0 -7.3912 -10 -3.0616
2 24 -7.3912 -10 -3.0616 -6.36 -10 -4.6046
2 24 -6.36 -10 -4.6046 -6.36 -8.9688 -3.0616
2 24 -6.36 -8.9688 -3.0616 -6.36 -8.36 0
2 24 -6.36 -8.36 0 -6.36 -8.9688 3.0616
2 24 -6.36 -8.9688 3.0616 -6.36 -10 4.6046
2 24 -6.36 -10 10 -6.36 -10 4.6046
2 24 -6.36 -10 -4.6046 -6.36 -10 -10
3 16 -6.36 -10 -4.6046 -6.36 -8.9688 -3.0616 -7.3912 -10 -3.0616
3 16 -7.3912 -10 3.0616 -6.36 -8.9688 3.0616 -6.36 -10 4.6046
4 16 -7.3912 -10 3.0616 -8 -10 0 -6.36 -8.36 0 -6.36 -8.9688 3.0616
4 16 -6.36 -8.36 0 -8 -10 0 -7.3912 -10 -3.0616 -6.36 -8.9688 -3.0616
4 16 -6.36 -2 10 -6.36 -8.9688 3.0616 -6.36 -8.36 0 -6.36 -2 -10
3 16 -6.36 -8.9688 -3.0616 -6.36 -2 -10 -6.36 -8.36 0
5 24 -7.3912 -10 -3.0616 -6.36 -8.9688 -3.0616 -6.36 -10 -4.6046 -8 -10 0
5 24 -8 -10 0 -6.36 -8.36 0 -6.36 -8.9688 -3.0616 -6.36 -8.9688 3.0616
5 24 -7.3912 -10 3.0616 -6.36 -8.9688 3.0616 -8 -10 0 -6.36 -10 4.6046
