0 Minifig Head with Lightning Scar, Glasses, Black Eyebrows and Smile / Angry 2-Sided Pattern
0 Name: 3626cph2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2413, Harry Potter, Set 40419, Set 40500, Set 75945
0 !KEYWORDS Set 75946, Set 75947, Set 75948, Set 75957, Set 75965, Set 75966
4 15 -3.8497 10.0997 -12.2345 -3.4 9.65 -12.3239 -4.036 9.65 -12.1974 -3.9876 9.8934 -12.2071
4 15 -3.8497 10.0997 -12.2345 -3.6434 10.2376 -12.2755 -3.4 10.286 -12.3239 -3.4 9.65 -12.3239
4 15 -2.9503 10.0997 -12.4133 -3.4 9.65 -12.3239 -3.4 10.286 -12.3239 -3.1566 10.2376 -12.3723
4 15 -2.9503 10.0997 -12.4133 -2.8124 9.8934 -12.4408 -2.764 9.65 -12.4504 -3.4 9.65 -12.3239
4 15 -2.9503 9.2003 -12.4133 -3.4 9.65 -12.3239 -2.764 9.65 -12.4504 -2.8124 9.4066 -12.4408
4 15 -3.4 9.014 -12.3239 -3.4 9.65 -12.3239 -2.9503 9.2003 -12.4133 -3.1566 9.0624 -12.3723
4 15 -3.8497 9.2003 -12.2345 -3.4 9.65 -12.3239 -3.4 9.014 -12.3239 -3.6434 9.0624 -12.2755
4 0 -3.4 9.014 -12.3239 -3.1566 9.0624 -12.3723 -2.878 8.7818 -12.4277 -3.4 8.665 -12.3239
4 0 -3.1566 9.0624 -12.3723 -2.9503 9.2003 -12.4133 -2.4355 9.1146 -12.5157 -2.878 8.7818 -12.4277
4 0 -2.9503 9.2003 -12.4133 -2.8124 9.4066 -12.4408 -2.1398 9.6126 -12.5745 -2.4355 9.1146 -12.5157
4 0 -2.036 10.2 -12.5951 -2.1398 9.6126 -12.5745 -2.8124 9.4066 -12.4408 -2.764 9.65 -12.4504
4 0 -2.764 9.65 -12.4504 -2.8124 9.8934 -12.4408 -2.1398 10.7874 -12.5745 -2.036 10.2 -12.5951
4 0 -2.8124 9.8934 -12.4408 -2.9503 10.0997 -12.4133 -2.4355 11.2854 -12.5157 -2.1398 10.7874 -12.5745
4 0 -2.9503 10.0997 -12.4133 -3.1566 10.2376 -12.3723 -2.878 11.6182 -12.4277 -2.4355 11.2854 -12.5157
4 0 -3.4 11.735 -12.3239 -2.878 11.6182 -12.4277 -3.1566 10.2376 -12.3723 -3.4 10.286 -12.3239
4 0 -3.6434 10.2376 -12.2755 -3.922 11.6182 -12.2201 -3.4 11.735 -12.3239 -3.4 10.286 -12.3239
4 0 -3.922 11.6182 -12.2201 -3.6434 10.2376 -12.2755 -3.8497 10.0997 -12.2345 -4.3645 11.2854 -12.1321
4 0 -3.9876 9.8934 -12.2071 -4.6602 10.7874 -12.0733 -4.3645 11.2854 -12.1321 -3.8497 10.0997 -12.2345
4 0 -4.6602 10.7874 -12.0733 -3.9876 9.8934 -12.2071 -4.036 9.65 -12.1974 -4.764 10.2 -12.0527
4 0 -4.764 10.2 -12.0527 -4.036 9.65 -12.1974 -3.9876 9.4066 -12.2071 -4.6602 9.6126 -12.0733
4 0 -4.6602 9.6126 -12.0733 -3.9876 9.4066 -12.2071 -3.8497 9.2003 -12.2345 -4.3645 9.1146 -12.1321
4 0 -4.3645 9.1146 -12.1321 -3.8497 9.2003 -12.2345 -3.6434 9.0624 -12.2755 -3.922 8.7818 -12.2201
4 0 -3.922 8.7818 -12.2201 -3.6434 9.0624 -12.2755 -3.4 9.014 -12.3239 -3.4 8.665 -12.3239
4 0 -3.9774 7.9568 -12.2091 -4.064 7.5282 -12.1919 -4.6063 7.7006 -12.084 -4.4364 8.1014 -12.1178
4 0 -4.4364 8.1014 -12.1178 -4.6063 7.7006 -12.084 -4.9751 7.9072 -12.0107 -4.8595 8.3364 -12.0337
4 0 -4.4364 12.7986 -12.1178 -4.6063 13.2994 -12.084 -4.064 13.4718 -12.1919 -3.9774 12.9432 -12.2091
4 0 -3.5 13.53 -12.304 -3.5 12.9921 -12.304 -3.9774 12.9432 -12.2091 -4.064 13.4718 -12.1919
4 0 -2.1405 8.3364 -12.5744 -1.7697 8.6525 -12.6481 -1.4558 8.3575 -12.7105 -1.8938 7.9806 -12.6234
4 0 -1.7697 8.6525 -12.6481 -1.4654 9.0377 -12.7086 -1.0962 8.8166 -12.782 -1.4558 8.3575 -12.7105
4 0 -1.4654 9.0377 -12.7086 -1.2392 9.4772 -12.7536 -.8291 9.3405 -12.8351 -1.0962 8.8166 -12.782
4 0 -1.2392 9.4772 -12.7536 -1.1 9.9541 -12.7813 -.6645 9.8589 -12.8679 -.8291 9.3405 -12.8351
4 0 -.6161 10.3435 -12.8775 -.6645 9.8589 -12.8679 -1.1 9.9541 -12.7813 -1.053 10.45 -12.7906
4 0 -1.053 10.45 -12.7906 -1.1 10.9459 -12.7813 -.6645 11.0911 -12.8679 -.609 10.5 -12.8789
4 0 -1.1 10.9459 -12.7813 -1.2392 11.4228 -12.7536 -.8291 11.6595 -12.8351 -.6645 11.0911 -12.8679
4 0 -1.2392 11.4228 -12.7536 -1.4654 11.8623 -12.7086 -1.0962 12.1834 -12.782 -.8291 11.6595 -12.8351
4 0 -1.4654 11.8623 -12.7086 -1.7697 12.2475 -12.6481 -1.4558 12.6425 -12.7105 -1.0962 12.1834 -12.782
4 0 -1.7697 12.2475 -12.6481 -2.1405 12.5637 -12.5744 -1.8938 13.0194 -12.6234 -1.4558 12.6425 -12.7105
4 0 -2.1405 12.5637 -12.5744 -2.5636 12.7986 -12.4902 -2.3937 13.2994 -12.524 -1.8938 13.0194 -12.6234
4 0 -2.936 13.4718 -12.4162 -2.3937 13.2994 -12.524 -2.5636 12.7986 -12.4902 -3.0226 12.9432 -12.399
4 0 -3.0226 12.9432 -12.399 -3.5 12.9921 -12.304 -3.5 13.53 -12.304 -2.936 13.4718 -12.4162
4 0 -.6161 10.3435 -12.8775 -.3 10.3 -12.9403 -.35 9.8 -12.9304 -.6645 9.8589 -12.8679
4 0 -.35 9.8 -12.9304 -.3 10.3 -12.9403 0 10.275 -13 0 9.775 -13
3 0 -.6161 10.3435 -12.8775 -1.053 10.45 -12.7906 -.609 10.5 -12.8789
4 0 -2.5636 8.1014 -12.4902 -2.1405 8.3364 -12.5744 -1.8938 7.9806 -12.6234 -2.1607 7.8312 -12.5704
4 0 -4.15 6.2 -12.1748 -4.064 7.5282 -12.1919 -3.5 7.9079 -12.304 -3.05 6.25 -12.3935
3 0 -4.064 7.5282 -12.1919 -3.9774 7.9568 -12.2091 -3.5 7.9079 -12.304
3 0 -3.05 6.25 -12.3935 -3.5 7.9079 -12.304 -3.0226 7.9568 -12.399
4 0 -3.0226 7.9568 -12.399 -2.5636 8.1014 -12.4902 -2.2 6.3 -12.5625 -3.05 6.25 -12.3935
4 0 -2.2 6.3 -12.5625 -2.5636 8.1014 -12.4902 -2.1607 7.8312 -12.5704 -2 6.5 -12.6023
4 0 -1.65 7.2 -12.6719 -2 6.5 -12.6023 -1.8 7.7 -12.6421 -1.65 7.5 -12.6719
3 0 -2 6.5 -12.6023 -2.1607 7.8312 -12.5704 -1.8 7.7 -12.6421
4 16 -3.5 7.9079 -12.304 -3.4 8.665 -12.3239 -2.878 8.7818 -12.4277 -3.0226 7.9568 -12.399
4 16 -3.0226 7.9568 -12.399 -2.878 8.7818 -12.4277 -2.4355 9.1146 -12.5157 -2.5636 8.1014 -12.4902
4 16 -2.5636 8.1014 -12.4902 -2.4355 9.1146 -12.5157 -1.7697 8.6525 -12.6481 -2.1405 8.3364 -12.5744
4 16 -2.4355 9.1146 -12.5157 -2.1398 9.6126 -12.5745 -1.4654 9.0377 -12.7086 -1.7697 8.6525 -12.6481
4 16 -1.4654 9.0377 -12.7086 -2.1398 9.6126 -12.5745 -2.036 10.2 -12.5951 -1.2392 9.4772 -12.7536
4 16 -1.2392 9.4772 -12.7536 -2.036 10.2 -12.5951 -1.053 10.45 -12.7906 -1.1 9.9541 -12.7813
4 16 -2.036 10.2 -12.5951 -2.1398 10.7874 -12.5745 -1.1 10.9459 -12.7813 -1.053 10.45 -12.7906
4 16 -1.1 10.9459 -12.7813 -2.1398 10.7874 -12.5745 -2.4355 11.2854 -12.5157 -1.2392 11.4228 -12.7536
4 16 -1.7697 12.2475 -12.6481 -1.4654 11.8623 -12.7086 -1.2392 11.4228 -12.7536 -2.4355 11.2854 -12.5157
4 16 -2.4355 11.2854 -12.5157 -2.878 11.6182 -12.4277 -2.1405 12.5637 -12.5744 -1.7697 12.2475 -12.6481
4 16 -2.1405 12.5637 -12.5744 -2.878 11.6182 -12.4277 -3.4 11.735 -12.3239 -2.5636 12.7986 -12.4902
4 16 -2.5636 12.7986 -12.4902 -3.4 11.735 -12.3239 -3.5 12.9921 -12.304 -3.0226 12.9432 -12.399
4 16 -3.922 11.6182 -12.2201 -3.9774 12.9432 -12.2091 -3.5 12.9921 -12.304 -3.4 11.735 -12.3239
4 16 -3.9774 12.9432 -12.2091 -3.922 11.6182 -12.2201 -4.8595 12.5637 -12.0337 -4.4364 12.7986 -12.1178
4 16 -4.9751 8.4349 -12.0107 -4.3645 9.1146 -12.1321 -4.4364 8.1014 -12.1178 -4.8595 8.3364 -12.0337
4 16 -4.3645 9.1146 -12.1321 -3.922 8.7818 -12.2201 -3.9774 7.9568 -12.2091 -4.4364 8.1014 -12.1178
4 16 -3.9774 7.9568 -12.2091 -3.922 8.7818 -12.2201 -3.4 8.665 -12.3239 -3.5 7.9079 -12.304
3 16 -4.55 7.45 -12.0952 -4.6063 7.7006 -12.084 -4.064 7.5282 -12.1919
3 16 -1.8 7.7 -12.6421 -2.1607 7.8312 -12.5704 -1.8938 7.9806 -12.6234
4 16 -1.8938 7.9806 -12.6234 -1.4558 8.3575 -12.7105 -1.65 7.5 -12.6719 -1.8 7.7 -12.6421
3 16 -.8291 9.3405 -12.8351 -.6645 9.8589 -12.8679 -.35 9.8 -12.9304
4 16 -1.0962 8.8166 -12.782 -.8291 9.3405 -12.8351 -.35 9.8 -12.9304 0 9.775 -13
3 16 -.3 10.3 -12.9403 -.6161 10.3435 -12.8775 -.609 10.5 -12.8789
4 16 -4.8 6.15 -12.0455 -4.15 6.2 -12.1748 -3.05 6.25 -12.3935 0 4 -13
3 16 0 4 -13 -3.05 6.25 -12.3935 -2.2 6.3 -12.5625
3 16 0 4 -13 -2.2 6.3 -12.5625 -2 6.5 -12.6023
3 16 0 4 -13 -2 6.5 -12.6023 -1.65 7.2 -12.6719
4 16 -1.4558 8.3575 -12.7105 0 4 -13 -1.65 7.2 -12.6719 -1.65 7.5 -12.6719
4 16 -1.4558 8.3575 -12.7105 -1.0962 8.8166 -12.782 0 9.775 -13 0 4 -13
3 16 -4.9751 13.0928 -12.0107 -4.9751 17 -12.0107 -4.6063 13.2994 -12.084
3 16 -4.6063 13.2994 -12.084 -4.9751 17 -12.0107 -4.064 13.4718 -12.1919
4 16 -2.9 16.1 -12.4233 -3.5 13.53 -12.304 -4.064 13.4718 -12.1919 -4.9751 17 -12.0107
4 0 -1.8 16.6 -12.6421 -2.3 16.1 -12.5426 -2.9 16.1 -12.4233 -2.65 16.3 -12.4731
4 0 -2.3 16.1 -12.5426 -1.8 16.6 -12.6421 -.75 16.7 -12.8509 0 16.05 -13
3 0 0 16.05 -13 -.75 16.7 -12.8509 0 16.7375 -13
3 16 -2.9 16.1 -12.4233 -4.9751 17 -12.0107 -2.65 16.3 -12.4731
3 16 -2.65 16.3 -12.4731 -4.9751 17 -12.0107 -1.8 16.6 -12.6421
4 16 -2.3 16.1 -12.5426 -2.936 13.4718 -12.4162 -3.5 13.53 -12.304 -2.9 16.1 -12.4233
4 16 -2.936 13.4718 -12.4162 -2.3 16.1 -12.5426 0 16.05 -13 -2.3937 13.2994 -12.524
3 16 -1.8938 13.0194 -12.6234 -2.3937 13.2994 -12.524 0 16.05 -13
3 16 -1.4558 12.6425 -12.7105 -1.8938 13.0194 -12.6234 0 16.05 -13
4 16 0 10.275 -13 -.8291 11.6595 -12.8351 -1.0962 12.1834 -12.782 0 16.05 -13
3 16 -1.0962 12.1834 -12.782 -1.4558 12.6425 -12.7105 0 16.05 -13
4 16 -.609 10.5 -12.8789 -.6645 11.0911 -12.8679 0 10.275 -13 -.3 10.3 -12.9403
3 16 0 10.275 -13 -.6645 11.0911 -12.8679 -.8291 11.6595 -12.8351
4 16 -1.8 16.6 -12.6421 -4.9751 17 -12.0107 0 17 -13 -.75 16.7 -12.8509
3 16 -.75 16.7 -12.8509 0 17 -13 0 16.7375 -13
4 16 -4.1 4.3 -12.1847 -4.4 4 -12.1251 -4.75 4 -12.0555 -4.9 4.9 -12.0256
4 16 -4.9751 6.175 -12.0107 -4.8 6.15 -12.0455 -4.9 4.9 -12.0256 -4.9751 4.9188 -12.0107
4 16 -4.9 4.9 -12.0256 -4.8 6.15 -12.0455 -3.9 4.25 -12.2245 -4.1 4.3 -12.1847
3 16 0 4 -13 -3.9 4.25 -12.2245 -4.8 6.15 -12.0455
3 16 0 4 -13 -3.94 4 -12.2165 -3.9 4.25 -12.2245
4 16 -3.922 11.6182 -12.2201 -4.3645 11.2854 -12.1321 -4.9751 12.4651 -12.0107 -4.8595 12.5637 -12.0337
3 16 -4.6602 10.7874 -12.0733 -4.9751 12.4651 -12.0107 -4.3645 11.2854 -12.1321
3 16 -4.764 10.2 -12.0527 -4.9751 12.4651 -12.0107 -4.6602 10.7874 -12.0733
3 16 -4.9751 8.4349 -12.0107 -4.6602 9.6126 -12.0733 -4.3645 9.1146 -12.1321
3 16 -4.9751 8.4349 -12.0107 -4.764 10.2 -12.0527 -4.6602 9.6126 -12.0733
3 16 -4.9751 8.4349 -12.0107 -4.9751 12.4651 -12.0107 -4.764 10.2 -12.0527
4 16 -4.55 7.45 -12.0952 -4.9751 7.4972 -12.0107 -4.9751 7.9072 -12.0107 -4.6063 7.7006 -12.084
4 0 -4.9751 6.175 -12.0107 -4.9751 7.4972 -12.0107 -4.55 7.45 -12.0952 -4.8 6.15 -12.0455
4 0 -4.064 7.5282 -12.1919 -4.15 6.2 -12.1748 -4.8 6.15 -12.0455 -4.55 7.45 -12.0952
3 0 -4.9751 7.9072 -12.0107 -4.9751 8.4349 -12.0107 -4.8595 8.3364 -12.0337
4 0 -4.9751 12.4651 -12.0107 -4.9751 13.0928 -12.0107 -4.6063 13.2994 -12.084 -4.8595 12.5637 -12.0337
3 0 -4.8595 12.5637 -12.0337 -4.6063 13.2994 -12.084 -4.4364 12.7986 -12.1178
4 84 -4.9751 4.9188 -12.0107 -4.9 4.9 -12.0256 -4.75 4 -12.0555 -4.9751 4 -12.0107
4 84 -4.1 4.3 -12.1847 -3.9 4.25 -12.2245 -3.94 4 -12.2165 -4.4 4 -12.1251
4 15 4.036 9.65 -12.1974 3.4 9.65 -12.3239 3.8497 10.0997 -12.2345 3.9876 9.8934 -12.2071
4 15 3.4 10.286 -12.3239 3.6434 10.2376 -12.2755 3.8497 10.0997 -12.2345 3.4 9.65 -12.3239
4 15 3.4 10.286 -12.3239 3.4 9.65 -12.3239 2.9503 10.0997 -12.4133 3.1566 10.2376 -12.3723
4 15 2.764 9.65 -12.4504 2.8124 9.8934 -12.4408 2.9503 10.0997 -12.4133 3.4 9.65 -12.3239
4 15 2.764 9.65 -12.4504 3.4 9.65 -12.3239 2.9503 9.2003 -12.4133 2.8124 9.4066 -12.4408
4 15 2.9503 9.2003 -12.4133 3.4 9.65 -12.3239 3.4 9.014 -12.3239 3.1566 9.0624 -12.3723
4 15 3.4 9.014 -12.3239 3.4 9.65 -12.3239 3.8497 9.2003 -12.2345 3.6434 9.0624 -12.2755
4 15 4.036 9.65 -12.1974 3.9876 9.4066 -12.2071 3.8497 9.2003 -12.2345 3.4 9.65 -12.3239
4 0 3.4 9.014 -12.3239 3.4 8.665 -12.3239 2.878 8.7818 -12.4277 3.1566 9.0624 -12.3723
4 0 3.1566 9.0624 -12.3723 2.878 8.7818 -12.4277 2.4355 9.1146 -12.5157 2.9503 9.2003 -12.4133
4 0 2.9503 9.2003 -12.4133 2.4355 9.1146 -12.5157 2.1398 9.6126 -12.5745 2.8124 9.4066 -12.4408
4 0 2.8124 9.4066 -12.4408 2.1398 9.6126 -12.5745 2.036 10.2 -12.5951 2.764 9.65 -12.4504
4 0 2.1398 10.7874 -12.5745 2.8124 9.8934 -12.4408 2.764 9.65 -12.4504 2.036 10.2 -12.5951
4 0 2.8124 9.8934 -12.4408 2.1398 10.7874 -12.5745 2.4355 11.2854 -12.5157 2.9503 10.0997 -12.4133
4 0 2.9503 10.0997 -12.4133 2.4355 11.2854 -12.5157 2.878 11.6182 -12.4277 3.1566 10.2376 -12.3723
4 0 3.1566 10.2376 -12.3723 2.878 11.6182 -12.4277 3.4 11.735 -12.3239 3.4 10.286 -12.3239
4 0 3.4 11.735 -12.3239 3.922 11.6182 -12.2201 3.6434 10.2376 -12.2755 3.4 10.286 -12.3239
4 0 3.922 11.6182 -12.2201 4.3645 11.2854 -12.1321 3.8497 10.0997 -12.2345 3.6434 10.2376 -12.2755
4 0 4.3645 11.2854 -12.1321 4.6602 10.7874 -12.0733 3.9876 9.8934 -12.2071 3.8497 10.0997 -12.2345
4 0 4.6602 10.7874 -12.0733 4.764 10.2 -12.0527 4.036 9.65 -12.1974 3.9876 9.8934 -12.2071
4 0 4.764 10.2 -12.0527 4.6602 9.6126 -12.0733 3.9876 9.4066 -12.2071 4.036 9.65 -12.1974
4 0 4.6602 9.6126 -12.0733 4.3645 9.1146 -12.1321 3.8497 9.2003 -12.2345 3.9876 9.4066 -12.2071
4 0 4.3645 9.1146 -12.1321 3.922 8.7818 -12.2201 3.6434 9.0624 -12.2755 3.8497 9.2003 -12.2345
4 0 3.922 8.7818 -12.2201 3.4 8.665 -12.3239 3.4 9.014 -12.3239 3.6434 9.0624 -12.2755
4 0 3.9774 7.9568 -12.2091 4.4364 8.1014 -12.1178 4.6063 7.7006 -12.084 4.064 7.5282 -12.1919
3 0 4.6063 7.7006 -12.084 4.4364 8.1014 -12.1178 4.8595 8.3364 -12.0337
4 0 4.8595 12.5637 -12.0337 4.4364 12.7986 -12.1178 4.6063 13.2994 -12.084 4.9751 13.0928 -12.0107
4 0 4.064 13.4718 -12.1919 4.6063 13.2994 -12.084 4.4364 12.7986 -12.1178 3.9774 12.9432 -12.2091
4 0 3.9774 12.9432 -12.2091 3.5 12.9921 -12.304 3.5 13.53 -12.304 4.064 13.4718 -12.1919
4 0 2.1405 8.3364 -12.5744 1.8938 7.9806 -12.6234 1.4558 8.3575 -12.7105 1.7697 8.6525 -12.6481
4 0 1.7697 8.6525 -12.6481 1.4558 8.3575 -12.7105 1.0962 8.8166 -12.782 1.4654 9.0377 -12.7086
4 0 1.4654 9.0377 -12.7086 1.0962 8.8166 -12.782 .8291 9.3405 -12.8351 1.2392 9.4772 -12.7536
4 0 1.2392 9.4772 -12.7536 .8291 9.3405 -12.8351 .6645 9.8589 -12.8679 1.1 9.9541 -12.7813
4 0 .6161 10.3435 -12.8775 1.053 10.45 -12.7906 1.1 9.9541 -12.7813 .6645 9.8589 -12.8679
4 0 1.053 10.45 -12.7906 .609 10.5 -12.8789 .6645 11.0911 -12.8679 1.1 10.9459 -12.7813
4 0 .8291 11.6595 -12.8351 1.2392 11.4228 -12.7536 1.1 10.9459 -12.7813 .6645 11.0911 -12.8679
4 0 1.2392 11.4228 -12.7536 .8291 11.6595 -12.8351 1.0962 12.1834 -12.782 1.4654 11.8623 -12.7086
4 0 1.4558 12.6425 -12.7105 1.7697 12.2475 -12.6481 1.4654 11.8623 -12.7086 1.0962 12.1834 -12.782
4 0 1.7697 12.2475 -12.6481 1.4558 12.6425 -12.7105 1.8938 13.0194 -12.6234 2.1405 12.5637 -12.5744
4 0 2.1405 12.5637 -12.5744 1.8938 13.0194 -12.6234 2.3937 13.2994 -12.524 2.5636 12.7986 -12.4902
4 0 2.5636 12.7986 -12.4902 2.3937 13.2994 -12.524 2.936 13.4718 -12.4162 3.0226 12.9432 -12.399
4 0 3.0226 12.9432 -12.399 2.936 13.4718 -12.4162 3.5 13.53 -12.304 3.5 12.9921 -12.304
4 0 .35 9.8 -12.9304 0 9.775 -13 0 10.275 -13 .3 10.3 -12.9403
4 0 .35 9.8 -12.9304 .3 10.3 -12.9403 .6161 10.3435 -12.8775 .6645 9.8589 -12.8679
