0 Sticker  1.5 x  3.9 with Three White Round Gauges and Four White Circles
4 16 20.87 -.25 -3.43 17.2 -.25 -6.07 18.48 -.25 -5.82 19.91 -.25 -4.86
3 16 17.46 -.25 -2.21 17.14 -.25 -2.48 17.2 -.25 -4.55
4 16 17.2 -.25 -4.55 17.14 -.25 -2.48 16.73 -.25 -2.55 16.4 -.25 -4.55
4 16 16.4 -.25 -4.55 16.73 -.25 -2.55 16.34 -.25 -2.41 14 -.25 -2.15
4 16 16.4 -.25 -6.07 16.4 -.25 -4.55 14 -.25 -2.15 12.48 -.25 -2.15
4 16 15.12 -.25 -5.82 16.4 -.25 -6.07 12.48 -.25 -2.15 12.73 -.25 -3.43
3 16 12.73 -.25 -3.43 13.69 -.25 -4.86 15.12 -.25 -5.82
3 16 16.07 -.25 -2.09 14 -.25 -2.15 16.34 -.25 -2.41
4 16 14 -.25 -2.15 16.07 -.25 -2.09 16 -.25 -1.68 14 -.25 -1.35
4 16 14 -.25 -1.35 16 -.25 -1.68 16.14 -.25 -1.29 16.4 -.25 1.05
4 16 12.48 -.25 -1.35 14 -.25 -1.35 16.4 -.25 1.05 16.4 -.25 2.57
4 16 12.73 -.25 -.07 12.48 -.25 -1.35 16.4 -.25 2.57 15.12 -.25 2.32
3 16 15.12 -.25 2.32 13.69 -.25 1.36 12.73 -.25 -.07
