0 Minifig Leg Right with Medium Azure and Magenta Stripes Pattern
0 Name: 3816cpu1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpu1.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0283, Brickowl 45532, Dimensions Wave 1
0 !KEYWORDS rebrickable 970c03pr0628, set 30281, set 70801, set 70803, set 70808
0 !KEYWORDS Set 70810, set 70819, set 70820, set 70824, set 70833, set 71200
4 26 -17.55 26.55 -11.25 -16.4 26.3 -11.25 -17.7 24.85 -11.25 -17.8 25.9 -11.25
4 26 -17.7 24.85 -11.25 -16.4 26.3 -11.25 -16.75 23.85 -11.25 -17.4 24.15 -11.25
4 26 -15.5 25.95 -11.25 -15.85 24.05 -11.25 -16.75 23.85 -11.25 -16.4 26.3 -11.25
4 26 -15.1 25.35 -11.25 -15.3 24.65 -11.25 -15.85 24.05 -11.25 -15.5 25.95 -11.25
4 26 -11.9 26.05 -11.25 -11.15 26.1 -11.25 -11.5 24.7 -11.25 -11.95 24.95 -11.25
4 26 -11.5 24.7 -11.25 -11.15 26.1 -11.25 -10.15 24.8 -11.25 -10.8 24.6 -11.25
4 26 -9.4 25.3 -11.25 -10.15 24.8 -11.25 -11.15 26.1 -11.25 -10 26.35 -11.25
4 26 -9.1 26.65 -11.25 -8.8 26.05 -11.25 -9.4 25.3 -11.25 -10 26.35 -11.25
4 26 -7.65 26.85 -11.25 -7.75 26.2 -11.25 -8.8 26.05 -11.25 -9.1 26.65 -11.25
4 26 -6.45 26.9 -11.25 -6.6 26.35 -11.25 -7.75 26.2 -11.25 -7.65 26.85 -11.25
4 26 -5.6 27.15 -11.25 -5.8 26.6 -11.25 -6.6 26.35 -11.25 -6.45 26.9 -11.25
4 26 -4.4 26.9 -11.25 -3.6 26.9 -11.25 -3.15 26.55 -11.25 -4.7 26.4 -11.25
4 26 -3.15 26.55 -11.25 -3.2 26 -11.25 -3.65 25.7 -11.25 -4.7 26.4 -11.25
3 26 -3.65 25.7 -11.25 -4.45 25.9 -11.25 -4.7 26.4 -11.25
4 16 -19.25 28 -11.25 -17.95 27.5 -11.25 -17.55 26.55 -11.25 -17.8 25.9 -11.25
4 16 -17.8 25.9 -11.25 -17.7 24.85 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
3 16 -17.7 24.85 -11.25 -17.4 24.15 -11.25 -18.978 20 -11.25
3 16 -17.4 24.15 -11.25 -16.75 23.85 -11.25 -18.978 20 -11.25
4 16 -13.15 24.5 -11.25 -18.978 20 -11.25 -16.75 23.85 -11.25 -15.85 24.05 -11.25
4 16 -15.3 24.65 -11.25 -13.75 24.7 -11.25 -13.15 24.5 -11.25 -15.85 24.05 -11.25
4 16 -15.1 25.35 -11.25 -14.1 25.15 -11.25 -13.75 24.7 -11.25 -15.3 24.65 -11.25
3 16 -12.6 24.5 -11.25 -11.95 24.95 -11.25 -11.5 24.7 -11.25
4 16 -13.15 24.5 -11.25 -12.6 24.5 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
4 16 -1.25 20 -11.25 -12.6 24.5 -11.25 -11.5 24.7 -11.25 -10.8 24.6 -11.25
3 16 -1.25 20 -11.25 -10.8 24.6 -11.25 -10.15 24.8 -11.25
3 16 -1.25 20 -11.25 -10.15 24.8 -11.25 -9.4 25.3 -11.25
4 16 -9.4 25.3 -11.25 -8.8 26.05 -11.25 -7.75 26.2 -11.25 -1.25 20 -11.25
4 16 -7.75 26.2 -11.25 -6.6 26.35 -11.25 -4.45 25.9 -11.25 -1.25 20 -11.25
4 16 -6.6 26.35 -11.25 -5.8 26.6 -11.25 -4.7 26.4 -11.25 -4.45 25.9 -11.25
4 16 -5.8 26.6 -11.25 -5.6 27.15 -11.25 -4.4 26.9 -11.25 -4.7 26.4 -11.25
4 16 -5.6 27.15 -11.25 -5.4 27.5 -11.25 -1.25 28 -11.25 -4.4 26.9 -11.25
3 16 -3.6 26.9 -11.25 -4.4 26.9 -11.25 -1.25 28 -11.25
3 16 -3.15 26.55 -11.25 -3.6 26.9 -11.25 -1.25 28 -11.25
4 16 -3.15 26.55 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -3.2 26 -11.25
3 16 -1.25 20 -11.25 -3.65 25.7 -11.25 -3.2 26 -11.25
3 16 -1.25 20 -11.25 -4.45 25.9 -11.25 -3.65 25.7 -11.25
4 16 -17.95 27.5 -11.25 -19.25 28 -11.25 -1.25 28 -11.25 -14.95 27.5 -11.25
3 16 -1.25 28 -11.25 -12.45 27.5 -11.25 -14.95 27.5 -11.25
3 16 -5.4 27.5 -11.25 -12.45 27.5 -11.25 -1.25 28 -11.25
3 322 -13.1478 6.187 -6.187 -13.9504 6.187 -6.187 -13.625 6.275 -6.0553
4 26 -17.2118 6.479 -5.75 -13.625 6.275 -6.0553 -13.9504 6.187 -6.187 -17.225 6.187 -6.187
3 26 -17.2118 6.479 -5.75 -11.35 6.479 -5.75 -13.625 6.275 -6.0553
4 26 -13.625 6.275 -6.0553 -11.35 6.479 -5.75 -11.4507 6.187 -6.187 -13.1478 6.187 -6.187
4 16 -2 6.479 -5.75 -2 6.187 -6.187 -11.4507 6.187 -6.187 -11.35 6.479 -5.75
4 16 -18.518 6.479 -5.75 -17.2118 6.479 -5.75 -17.225 6.187 -6.187 -18.508 6.187 -6.187
4 322 -8.9 4 -7.6489 -9.5 3.95 -7.6823 -10.15 4.2 -7.5152 -9.05 4.9 -7.0473
4 322 -8.9 4 -7.6489 -9.05 4.9 -7.0473 -8.75 4.65 -7.2144 -8.75 4.3 -7.4483
4 322 -14.4 5.3 -6.7799 -13.05 5.6 -6.5794 -13 4.6 -7.2478 -14.35 4.35 -7.4149
4 322 -14.4 5.3 -6.7799 -14.25 5.85 -6.4123 -13.9504 6.187 -6.187 -13.05 5.6 -6.5794
4 26 -17.225 6.187 -6.187 -15.55 4.95 -7.0138 -17.025 4.825 -7.0974 -17.175 5.575 -6.5961
4 26 -17.225 6.187 -6.187 -14.4 5.3 -6.7799 -14.35 4.35 -7.4149 -15.55 4.95 -7.0138
4 26 -12 5.7 -6.5125 -13.05 5.6 -6.5794 -13.1478 6.187 -6.187 -11.75 6 -6.312
4 26 -11.65 5.6 -6.5794 -13 4.6 -7.2478 -13.05 5.6 -6.5794 -12 5.7 -6.5125
4 26 -10.9 5 -6.9804 -13 4.6 -7.2478 -11.65 5.6 -6.5794 -11.2 5.3 -6.7799
4 26 -10.85 4.2 -7.5152 -13 4.6 -7.2478 -10.9 5 -6.9804 -10.8 4.5 -7.3146
3 26 -11.425 4.125 -7.5653 -13 4.6 -7.2478 -10.85 4.2 -7.5152
4 322 -9.7 5.05 -6.947 -10.15 4.2 -7.5152 -10.35 4.6 -7.2478 -10.25 5.05 -6.947
3 322 -10.15 4.2 -7.5152 -9.7 5.05 -6.947 -9.05 4.9 -7.0473
3 322 -9.7616 3.349 -8.084 -12.0537 3.349 -8.084 -10.25 3.9 -7.7157
3 322 -11.9 3.85 -7.7491 -11.425 4.125 -7.5653 -10.85 4.2 -7.5152
4 322 -12.0537 3.349 -8.084 -11.9 3.85 -7.7491 -10.85 4.2 -7.5152 -10.25 3.9 -7.7157
4 322 -14.3054 3.349 -8.084 -14.35 4.35 -7.4149 -13 4.6 -7.2478 -12.95 3.349 -8.084
3 26 -15.4434 3.349 -8.084 -16.7386 3.349 -8.084 -15.55 4.3 -7.4483
4 26 -15.55 4.95 -7.0138 -15.55 4.3 -7.4483 -16.7386 3.349 -8.084 -17.025 4.825 -7.0974
4 26 -11.425 4.125 -7.5653 -11.9 3.85 -7.7491 -12.95 3.349 -8.084 -13 4.6 -7.2478
3 26 -12.0537 3.349 -8.084 -12.95 3.349 -8.084 -11.9 3.85 -7.7491
3 26 -14.25 5.85 -6.4123 -17.225 6.187 -6.187 -13.9504 6.187 -6.187
3 26 -14.4 5.3 -6.7799 -17.225 6.187 -6.187 -14.25 5.85 -6.4123
3 26 -11.75 6 -6.312 -13.1478 6.187 -6.187 -11.4507 6.187 -6.187
3 322 -13.05 5.6 -6.5794 -13.9504 6.187 -6.187 -13.1478 6.187 -6.187
4 16 -18.508 6.187 -6.187 -17.025 4.825 -7.0974 -16.7386 3.349 -8.084 -18.412 3.349 -8.084
3 16 -17.175 5.575 -6.5961 -17.025 4.825 -7.0974 -18.508 6.187 -6.187
3 16 -17.225 6.187 -6.187 -17.175 5.575 -6.5961 -18.508 6.187 -6.187
4 16 -15.55 4.3 -7.4483 -14.35 4.35 -7.4149 -14.3054 3.349 -8.084 -15.4434 3.349 -8.084
3 16 -15.55 4.3 -7.4483 -15.55 4.95 -7.0138 -14.35 4.35 -7.4149
4 16 -11.4507 6.187 -6.187 -2 6.187 -6.187 -9.7 5.05 -6.947 -11.75 6 -6.312
3 16 -9.05 4.9 -7.0473 -9.7 5.05 -6.947 -2 6.187 -6.187
4 16 -9.05 4.9 -7.0473 -2 6.187 -6.187 -2 3.349 -8.084 -8.75 4.65 -7.2144
3 16 -2 3.349 -8.084 -8.75 4.3 -7.4483 -8.75 4.65 -7.2144
3 16 -2 3.349 -8.084 -8.9 4 -7.6489 -8.75 4.3 -7.4483
4 16 -9.5 3.95 -7.6823 -8.9 4 -7.6489 -2 3.349 -8.084 -9.7616 3.349 -8.084
4 16 -10.15 4.2 -7.5152 -9.5 3.95 -7.6823 -9.7616 3.349 -8.084 -10.25 3.9 -7.7157
4 16 -10.25 3.9 -7.7157 -10.85 4.2 -7.5152 -10.35 4.6 -7.2478 -10.15 4.2 -7.5152
4 16 -10.85 4.2 -7.5152 -10.8 4.5 -7.3146 -10.25 5.05 -6.947 -10.35 4.6 -7.2478
3 16 -10.8 4.5 -7.3146 -10.9 5 -6.9804 -10.25 5.05 -6.947
4 16 -11.75 6 -6.312 -10.25 5.05 -6.947 -10.9 5 -6.9804 -11.2 5.3 -6.7799
3 16 -11.65 5.6 -6.5794 -12 5.7 -6.5125 -11.75 6 -6.312
3 16 -11.2 5.3 -6.7799 -11.65 5.6 -6.5794 -11.75 6 -6.312
3 16 -9.7 5.05 -6.947 -10.25 5.05 -6.947 -11.75 6 -6.312
4 322 -13.675 -6.187 -6.187 -13.9 -5.8 -6.4457 -11.65 -5.5 -6.6462 -11.275 -6.187 -6.187
4 322 -12.1 -4.8 -7.1141 -11.65 -5.5 -6.6462 -13.9 -5.8 -6.4457 -14.15 -5.2 -6.8467
4 322 -14.15 -5.2 -6.8467 -14.35 -4.15 -7.5486 -12.5 -4.15 -7.5486 -12.1 -4.8 -7.1141
4 26 -16.4363 -6.187 -6.187 -16.55 -6.05 -6.2786 -15.85 -6.05 -6.2786 -15.9199 -6.187 -6.187
4 26 -15.8 -4.9 -7.0473 -15.85 -6.05 -6.2786 -16.55 -6.05 -6.2786 -16.7 -5.15 -6.8802
4 26 -16.7 -5.15 -6.8802 -16.7474 -3.349 -8.084 -15.7434 -3.349 -8.084 -15.8 -4.9 -7.0473
3 26 -12.5 -4.15 -7.5486 -12.6517 -3.349 -8.084 -11.9049 -3.349 -8.084
4 26 -12.1 -4.8 -7.1141 -12.5 -4.15 -7.5486 -11.9049 -3.349 -8.084 -11.95 -4.1 -7.582
4 322 -14.35 -4.15 -7.5486 -14.4464 -3.349 -8.084 -12.6517 -3.349 -8.084 -12.5 -4.15 -7.5486
3 16 -16.55 -6.05 -6.2786 -16.4363 -6.187 -6.187 -18.087 -6.187 -6.187
4 16 -18.184 -3.349 -8.084 -16.7 -5.15 -6.8802 -16.55 -6.05 -6.2786 -18.087 -6.187 -6.187
3 16 -16.7474 -3.349 -8.084 -16.7 -5.15 -6.8802 -18.184 -3.349 -8.084
4 16 -14.35 -4.15 -7.5486 -15.8 -4.9 -7.0473 -15.7434 -3.349 -8.084 -14.4464 -3.349 -8.084
4 16 -15.85 -6.05 -6.2786 -15.8 -4.9 -7.0473 -14.35 -4.15 -7.5486 -14.15 -5.2 -6.8467
4 16 -14.15 -5.2 -6.8467 -13.9 -5.8 -6.4457 -15.9199 -6.187 -6.187 -15.85 -6.05 -6.2786
3 16 -13.675 -6.187 -6.187 -15.9199 -6.187 -6.187 -13.9 -5.8 -6.4457
4 16 -11.275 -6.187 -6.187 -11.65 -5.5 -6.6462 -2 -3.349 -8.084 -2 -6.187 -6.187
4 16 -11.65 -5.5 -6.6462 -12.1 -4.8 -7.1141 -11.95 -4.1 -7.582 -2 -3.349 -8.084
3 16 -11.95 -4.1 -7.582 -11.9049 -3.349 -8.084 -2 -3.349 -8.084
4 322 -12.85 0 -8.75 -14.4 0 -8.75 -14.375 1.525 -8.4467 -12.925 1.775 -8.397
4 26 -15.4 0 -8.75 -16.65 0 -8.75 -16.6 1.55 -8.4418 -15.325 1.3 -8.4915
4 26 -16.65 2.725 -8.2081 -15.35 2.35 -8.2827 -15.325 1.3 -8.4915 -16.6 1.55 -8.4418
4 26 -12.1 2.45 -8.2628 -11.95 0 -8.75 -12.85 0 -8.75 -12.925 1.775 -8.397
4 26 -16.7386 3.349 -8.084 -15.4434 3.349 -8.084 -15.35 2.35 -8.2827 -16.65 2.725 -8.2081
4 322 -12.925 1.775 -8.397 -14.375 1.525 -8.4467 -14.3054 3.349 -8.084 -12.95 3.349 -8.084
4 26 -12.925 1.775 -8.397 -12.95 3.349 -8.084 -12.0537 3.349 -8.084 -12.1 2.45 -8.2628
4 322 -9.7616 3.349 -8.084 -9.6 3.05 -8.1435 -9.65 2.5 -8.2528 -12.0537 3.349 -8.084
4 322 -9.65 2.5 -8.2528 -10.1 2.1 -8.3324 -10.75 1.95 -8.3622 -12.0537 3.349 -8.084
4 322 -12.1 2.45 -8.2628 -12.0537 3.349 -8.084 -10.75 1.95 -8.3622 -11.5 2.05 -8.3423
4 16 -16.65 2.725 -8.2081 -16.6 1.55 -8.4418 -16.65 0 -8.75 -18.298 0 -8.75
4 16 -18.412 3.349 -8.084 -16.7386 3.349 -8.084 -16.65 2.725 -8.2081 -18.298 0 -8.75
4 16 -15.4434 3.349 -8.084 -14.3054 3.349 -8.084 -14.375 1.525 -8.4467 -15.35 2.35 -8.2827
4 16 -15.35 2.35 -8.2827 -14.375 1.525 -8.4467 -14.4 0 -8.75 -15.325 1.3 -8.4915
3 16 -14.4 0 -8.75 -15.4 0 -8.75 -15.325 1.3 -8.4915
3 16 -11.95 0 -8.75 -12.1 2.45 -8.2628 -11.5 2.05 -8.3423
4 16 -11.5 2.05 -8.3423 -10.75 1.95 -8.3622 -2 0 -8.75 -11.95 0 -8.75
3 16 -2 0 -8.75 -10.75 1.95 -8.3622 -10.1 2.1 -8.3324
4 16 -10.1 2.1 -8.3324 -9.65 2.5 -8.2528 -2 3.349 -8.084 -2 0 -8.75
3 16 -9.65 2.5 -8.2528 -9.6 3.05 -8.1435 -2 3.349 -8.084
3 16 -9.6 3.05 -8.1435 -9.7616 3.349 -8.084 -2 3.349 -8.084
3 26 -12.8 -1.5 -8.4517 -12.85 0 -8.75 -11.95 0 -8.75
4 26 -15.4 0 -8.75 -15.7434 -3.349 -8.084 -16.7474 -3.349 -8.084 -16.65 0 -8.75
3 322 -12.6517 -3.349 -8.084 -14.4464 -3.349 -8.084 -12.8 -1.5 -8.4517
4 322 -12.85 0 -8.75 -12.8 -1.5 -8.4517 -14.4464 -3.349 -8.084 -14.4 0 -8.75
4 26 -11.95 0 -8.75 -11.9049 -3.349 -8.084 -12.6517 -3.349 -8.084 -12.8 -1.5 -8.4517
4 16 -18.298 0 -8.75 -16.65 0 -8.75 -16.7474 -3.349 -8.084 -18.184 -3.349 -8.084
4 16 -15.7434 -3.349 -8.084 -15.4 0 -8.75 -14.4 0 -8.75 -14.4464 -3.349 -8.084
4 16 -2 -3.349 -8.084 -11.9049 -3.349 -8.084 -11.95 0 -8.75 -2 0 -8.75
3 16 -11.562 7.5102 -5.75 -2 8 -5.75 -2 6.479 -5.75
4 16 -11.65 12.9 -5.75 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75
4 26 -11.5 7.2 -5.75 -11.35 6.74 -5.75 -17.2 6.74 -5.75 -14.2498 7.399 -5.75
3 26 -14.2498 7.399 -5.75 -11.562 7.5102 -5.75 -11.5 7.2 -5.75
4 16 -11.35 6.74 -5.75 -11.5 7.2 -5.75 -11.562 7.5102 -5.75 -2 6.479 -5.75
3 16 -17.05 7.175 -5.75 -17.2 6.74 -5.75 -18.518 6.479 -5.75
3 16 -16.814 7.399 -5.75 -17.05 7.175 -5.75 -18.518 6.479 -5.75
4 26 -17.05 7.175 -5.75 -16.814 7.399 -5.75 -14.2498 7.399 -5.75 -17.2 6.74 -5.75
4 26 -14.6 8.5 -5.75 -11.55 8.6 -5.75 -11.6 7.95 -5.75 -14.3 7.7 -5.75
4 26 -11.25 10.5 -5.75 -11.35 9.55 -5.75 -11.55 8.6 -5.75 -14.6 8.5 -5.75
4 26 -14.55 11.5 -5.75 -13.65 11.45 -5.75 -11.25 10.5 -5.75 -14.6 8.5 -5.75
4 26 -15.8 10.5 -5.75 -15.45 11.3 -5.75 -14.55 11.5 -5.75 -14.6 8.5 -5.75
4 26 -15.4 8.75 -5.75 -15.85 9.45 -5.75 -15.8 10.5 -5.75 -14.6 8.5 -5.75
4 26 -11.25 10.5 -5.75 -13.65 11.45 -5.75 -13.65 12.3 -5.75 -11.35 11.85 -5.75
4 26 -12.6 13.4 -5.75 -11.35 11.85 -5.75 -13.65 12.3 -5.75 -13.45 13.1 -5.75
3 26 -11.35 11.85 -5.75 -12.6 13.4 -5.75 -11.65 12.9 -5.75
4 26 -11.6 7.95 -5.75 -11.562 7.5102 -5.75 -14.2498 7.399 -5.75 -14.3 7.7 -5.75
4 26 -15.225 7.725 -5.75 -14.2498 7.399 -5.75 -16.814 7.399 -5.75 -16.175 7.65 -5.75
3 26 -15.225 7.725 -5.75 -14.525 7.575 -5.75 -14.2498 7.399 -5.75
4 16 -11.562 7.5102 -5.75 -11.6 7.95 -5.75 -11.55 8.6 -5.75 -2 8 -5.75
3 16 -2 8 -5.75 -11.55 8.6 -5.75 -11.35 9.55 -5.75
3 16 -2 8 -5.75 -11.35 9.55 -5.75 -11.25 10.5 -5.75
3 16 -2 8 -5.75 -11.25 10.5 -5.75 -11.35 11.85 -5.75
3 16 -2 8 -5.75 -11.35 11.85 -5.75 -11.65 12.9 -5.75
3 16 -1.25 20 -5.75 -11.65 12.9 -5.75 -12.6 13.4 -5.75
4 16 -1.25 20 -5.75 -12.6 13.4 -5.75 -13.45 13.1 -5.75 -18.978 20 -5.75
4 16 -18.978 20 -5.75 -13.45 13.1 -5.75 -13.65 12.3 -5.75 -14.55 11.5 -5.75
3 16 -13.65 11.45 -5.75 -14.55 11.5 -5.75 -13.65 12.3 -5.75
3 16 -14.55 11.5 -5.75 -15.45 11.3 -5.75 -18.978 20 -5.75
3 16 -18.978 20 -5.75 -15.45 11.3 -5.75 -15.8 10.5 -5.75
4 16 -18.518 6.479 -5.75 -18.978 20 -5.75 -15.8 10.5 -5.75 -16.814 7.399 -5.75
4 16 -15.8 10.5 -5.75 -15.85 9.45 -5.75 -16.175 7.65 -5.75 -16.814 7.399 -5.75
4 16 -15.85 9.45 -5.75 -15.4 8.75 -5.75 -15.225 7.725 -5.75 -16.175 7.65 -5.75
4 16 -15.4 8.75 -5.75 -14.6 8.5 -5.75 -14.525 7.575 -5.75 -15.225 7.725 -5.75
4 16 -14.6 8.5 -5.75 -14.3 7.7 -5.75 -14.2498 7.399 -5.75 -14.525 7.575 -5.75
4 26 -17.2 6.74 -5.75 -11.35 6.74 -5.75 -11.35 6.479 -5.75 -17.2118 6.479 -5.75
3 16 -11.35 6.479 -5.75 -11.35 6.74 -5.75 -2 6.479 -5.75
3 16 -17.2 6.74 -5.75 -17.2118 6.479 -5.75 -18.518 6.479 -5.75
