0 ~Electric Light & Sound Clip-On Plate  2 x  2 with Men Working Pattern
4 0 5.6 27.16 -12 4.72 26.92 -12 3.68 27.56 -12 5.68 28.84 -12
4 0 4.16 26.68 -12 3.36 27.32 -12 3.68 27.56 -12 4.72 26.92 -12
4 0 4.16 26.68 -12 3.68 26.2 -12 3.04 26.68 -12 3.36 27.32 -12
4 0 3.44 25.72 -12 2.64 26.44 -12 3.04 26.68 -12 3.68 26.2 -12
4 0 3.44 25.72 -12 3.12 25.32 -12 2.08 26.44 -12 2.64 26.44 -12
3 0 3.12 25.32 -12 2.4 24.84 -12 2.08 26.44 -12
3 0 10.96 29.64 -12 10.16 28.6 -12 5.68 28.84 -12
4 16 11.2 30.6 -12 12.4 32.2 -12 13.44 32.6 -12 10.96 29.64 -12
3 16 13.44 32.6 -12 11.17 28.67 -12 10.96 29.64 -12
4 16 10.16 28.6 -12 10.96 29.64 -12 11.17 28.67 -12 10.08 28.12 -12
4 16 8.48 26.76 -12 10.08 28.12 -12 11.17 28.67 -12 2.8 16.44 -12
4 16 1.44 17.48 -12 1.12 17.88 -12 1.12 18.2 -12 1.36 18.52 -12
4 16 1.36 18.52 -12 1.52 18.92 -12 1.84 17.4 -12 1.44 17.48 -12
4 16 2.8 16.44 -12 2.32 16.52 -12 2 17.08 -12 8.48 26.76 -12
4 16 8.48 26.76 -12 2 17.08 -12 1.84 17.4 -12 6.96 26.92 -12
4 16 1.52 18.92 -12 6.48 27.24 -12 6.96 26.92 -12 1.84 17.4 -12
4 16 1.52 18.92 -12 1.68 21.32 -12 5.6 27.16 -12 6.48 27.24 -12
4 16 1.6 22.2 -12 2.4 24.84 -12 3.12 25.32 -12 1.68 21.32 -12
4 16 3.68 26.2 -12 4.16 26.68 -12 4.72 26.92 -12 3.44 25.72 -12
4 16 3.44 25.72 -12 4.72 26.92 -12 5.6 27.16 -12 1.68 21.32 -12
3 16 3.12 25.32 -12 3.44 25.72 -12 1.68 21.32 -12
4 16 2.64 15.88 -12 2.8 16.44 -12 11.17 28.67 -12 3.4 15.21 -12
3 16 2.64 15.88 -12 3.4 15.21 -12 2.64 15.32 -12
4 16 2.32 14.92 -12 2.64 15.32 -12 3.4 15.21 -12 0 9.32 -12
3 16 2.32 14.92 -12 0 9.32 -12 1.76 14.6 -12
3 16 1.28 14.52 -12 1.76 14.6 -12 0 9.32 -12
3 16 1.28 14.52 -12 0 9.32 -12 .72 14.68 -12
3 16 .32 15 -12 .72 14.68 -12 0 9.32 -12
4 16 -.16 15.88 -12 .32 15 -12 0 9.32 -12 -2.64 18.12 -12
4 16 -.4 17.08 -12 -.24 16.68 -12 -.16 15.88 -12 -2.64 18.12 -12
3 16 -3.2 18.44 -12 -2.64 18.12 -12 0 9.32 -12
4 16 -3.6 18.84 -12 -3.2 18.44 -12 0 9.32 -12 -5.28 18.46 -12
3 16 -3.6 18.84 -12 -5.28 18.46 -12 -3.92 19.24 -12
3 16 -4 20.6 -12 -3.92 19.24 -12 -5.28 18.46 -12
4 16 -3.6 23 -12 -3.36 22.2 -12 -4 20.6 -12 -5.28 18.46 -12
3 16 -5.84 31.64 -12 -5.12 32.2 -12 -5.12 31.56 -12
4 16 -5.92 30.92 -12 -5.84 31.64 -12 -5.12 31.56 -12 -5.36 30.6 -12
4 16 -5.36 30.6 -12 -5.2 30.04 -12 -6.72 29.88 -12 -5.92 30.92 -12
4 16 -3.44 27.16 -12 -7.44 29.4 -12 -6.72 29.88 -12 -5.2 30.04 -12
4 16 -3.44 25.64 -12 -8.96 29.56 -12 -7.44 29.4 -12 -3.44 27.16 -12
4 16 -3.44 24.04 -12 -3.6 23 -12 -5.28 18.46 -12 -10.08 29.88 -12
3 16 -11.36 32.28 -12 -10.96 31.24 -12 -12.4 32.36 -12
3 16 -10.16 30.52 -12 -10.08 29.88 -12 -10.96 31.24 -12
4 16 -13.44 32.6 -12 -12.4 32.36 -12 -10.96 31.24 -12 -10.08 29.88 -12
3 16 -10.08 29.88 -12 -5.28 18.46 -12 -13.44 32.6 -12
3 16 -.08 27.16 -12 -1.12 26.04 -12 -1.36 27.72 -12
4 16 -1.36 27.72 -12 -1.6 28.12 -12 -.16 27.88 -12 -.08 27.16 -12
4 16 -2.48 29.4 -12 -.56 29.24 -12 -.16 27.88 -12 -1.6 28.12 -12
4 16 -2.48 29.4 -12 -3.44 30.68 -12 -.64 30.6 -12 -.56 29.24 -12
4 16 -.64 30.6 -12 -3.44 30.68 -12 -3.76 31.48 -12 -3.6 31.96 -12
4 16 -3.6 31.96 -12 -3.12 32.28 -12 -.88 32.28 -12 -.64 30.6 -12
4 16 1.28 31.56 -12 1.52 31.96 -12 2.48 32.28 -12 3.12 32.2 -12
4 16 3.12 32.2 -12 3.76 31.32 -12 1.28 29.96 -12 1.28 31.56 -12
4 16 4.8 30.52 -12 1.92 28.44 -12 1.28 29.96 -12 3.76 31.32 -12
4 16 4.8 30.52 -12 4.8 29.64 -12 2.16 27.72 -12 1.92 28.44 -12
4 16 2.64 26.44 -12 2.08 26.44 -12 2.16 26.92 -12 3.04 26.68 -12
4 16 2.16 27.72 -12 3.36 27.32 -12 3.04 26.68 -12 2.16 26.92 -12
4 16 3.68 27.56 -12 3.36 27.32 -12 2.16 27.72 -12 4.8 29.64 -12
3 16 4.8 29.64 -12 5.12 29.08 -12 3.68 27.56 -12
3 16 5.68 28.84 -12 3.68 27.56 -12 5.12 29.08 -12
3 16 20 0 -12 -20 0 -12 0 2.92 -12
3 16 20 0 -12 0 2.92 -12 .8 3.14 -12
3 16 20 0 -12 .8 3.14 -12 1.38 3.72 -12
3 16 20 0 -12 1.38 3.72 -12 18.98 34.2 -12
3 16 20 0 -12 18.98 34.2 -12 19.2 35 -12
3 16 20 0 -12 19.2 35 -12 20 40 -12
3 16 20 40 -12 19.2 35 -12 18.98 35.8 -12
3 16 20 40 -12 18.98 35.8 -12 18.4 36.38 -12
3 16 20 40 -12 18.4 36.38 -12 17.6 36.6 -12
4 16 20 40 -12 17.6 36.6 -12 -17.6 36.6 -12 -20 40 -12
3 16 -20 40 -12 -17.6 36.6 -12 -18.4 36.38 -12
3 16 -20 40 -12 -18.4 36.38 -12 -18.98 35.8 -12
3 16 -20 40 -12 -18.98 35.8 -12 -19.2 35 -12
3 16 -20 40 -12 -19.2 35 -12 -20 0 -12
3 16 -20 0 -12 -19.2 35 -12 -18.98 34.2 -12
3 16 -20 0 -12 -18.98 34.2 -12 -1.38 3.72 -12
3 16 -20 0 -12 -1.38 3.72 -12 -.8 3.14 -12
3 16 -20 0 -12 -.8 3.14 -12 0 2.92 -12
4 4 1.38 3.72 -12 3.4 15.21 -12 11.17 28.67 -12 18.98 34.2 -12
4 4 2.64 32.6 -12 -5.04 32.6 -12 -17.6 36.6 -12 17.6 36.6 -12
4 4 -13.44 32.6 -12 -5.28 18.46 -12 -1.38 3.72 -12 -18.98 34.2 -12
3 4 1.38 3.72 -12 0 9.32 -12 3.4 15.21 -12
3 4 13.44 32.6 -12 18.98 34.2 -12 11.17 28.67 -12
3 4 17.6 36.6 -12 13.44 32.6 -12 2.64 32.6 -12
3 4 -17.6 36.6 -12 -5.04 32.6 -12 -10.32 32.6 -12
3 4 -17.6 36.6 -12 -10.32 32.6 -12 -13.44 32.6 -12
3 4 0 9.32 -12 -1.38 3.72 -12 -5.28 18.46 -12
4 16 -10.08 29.88 -12 -8.96 29.56 -12 -3.44 25.64 -12 -3.52 24.6 -12
3 16 -10.08 29.88 -12 -3.52 24.6 -12 -3.44 24.04 -12
