0 ~Electric Power Functions Coiled Cable with Dark Bluish Grey Functions Connector with PF Bottom
1 16 9.99 -69.95 72.62 0 -0.054 0.9999 0.9955 0.3779 0.0013 -0.0945 3.9801 0.0134 u9190.dat
1 16 10 -70.01 69.47 0 -0.016 1 0.9996 0.1116 0.0001 -0.0279 3.9967 0.004 u9190.dat
1 16 10.02 -69.87 66.33 0 -0.0204 1 0.9994 -0.1417 -0.0002 0.0355 3.9958 0.0051 u9190.dat
1 16 10.07 -69.51 62.95 0 -0.057 0.9999 0.995 -0.3993 -0.0014 0.0999 3.9779 0.0142 u9190.dat
1 16 10.15 -68.95 59.86 0 -0.0974 0.9997 0.9853 -0.6816 -0.0041 0.1705 3.9386 0.024 u9190.dat
1 16 10.27 -68.14 56.82 0 -0.1398 0.9994 0.9695 -0.9788 -0.0086 0.2449 3.8742 0.0339 u9190.dat
1 16 10.42 -67.03 53.61 0 -0.1834 0.9989 0.9469 -1.284 -0.0147 0.3215 3.7821 0.0434 u9190.dat
1 16 10.61 -65.71 50.76 0 -0.2345 0.9983 0.9115 -1.6418 -0.0241 0.4113 3.6381 0.0535 u9190.dat
1 16 10.84 -64.14 48.04 0 -0.2775 0.9976 0.8734 -1.9425 -0.0338 0.487 3.4837 0.0606 u9190.dat
1 16 11.09 -62.35 45.47 0 -0.3214 0.9968 0.8254 -2.2501 -0.0454 0.5646 3.2894 0.0664 u9190.dat
1 16 11.39 -60.29 43.1 0 -0.3657 0.9958 0.7659 -2.5602 -0.0588 0.643 3.0493 0.0701 u9190.dat
1 16 11.73 -57.86 40.75 0 -0.405 0.9949 0.7014 -2.8351 -0.0722 0.7127 2.7901 0.071 u9190.dat
1 16 12.09 -55.39 38.84 0 -0.4452 0.9938 0.6204 -3.1164 -0.0873 0.7843 2.465 0.0691 u9190.dat
1 16 12.46 -52.76 37.15 0 -0.4726 0.993 0.553 -3.3079 -0.0985 0.8332 2.1957 0.0654 u9190.dat
1 16 12.86 -49.98 35.72 0 -0.5014 0.9921 0.466 -3.5097 -0.1109 0.8848 1.8485 0.0584 u9190.dat
1 16 13.27 -47.09 34.55 0 -0.5215 0.9915 0.3896 -3.6508 -0.1201 0.921 1.5447 0.0508 u9190.dat
1 16 13.73 -43.87 33.57 0 -0.5402 0.9908 0.2983 -3.7814 -0.129 0.9545 1.1816 0.0403 u9190.dat
1 16 14.17 -40.81 32.95 0 -0.5534 0.9904 0.2071 -3.874 -0.1354 0.9783 0.82 0.0287 u9190.dat
1 16 14.61 -37.72 32.58 0 -0.5606 0.9901 0.132 -3.9242 -0.139 0.9912 0.5225 0.0185 u9190.dat
1 16 15.06 -34.6 32.49 0 -0.565 0.99 0.0399 -3.955 -0.1412 0.9992 0.1581 0.0056 u9190.dat
1 16 15.5 -31.49 32.67 0 -0.5649 0.99 -0.0435 -3.9545 -0.1412 0.999 -0.1724 -0.0061 u9190.dat
1 16 15.98 -28.16 33.12 0 -0.5609 0.9901 -0.1277 -3.9264 -0.1391 0.9918 -0.5055 -0.0179 u9190.dat
1 16 16.41 -25.13 33.84 0 -0.5515 0.9904 -0.223 -3.8604 -0.1345 0.9748 -0.8831 -0.0308 u9190.dat
1 16 16.83 -22.16 34.81 0 -0.5403 0.9908 -0.2978 -3.782 -0.129 0.9546 -1.1797 -0.0402 u9190.dat
1 16 17.24 -19.3 36.06 0 -0.5216 0.9915 -0.3894 -3.6512 -0.1202 0.921 -1.5438 -0.0508 u9190.dat
1 16 17.63 -16.57 37.57 0 -0.5002 0.9921 -0.4699 -3.5016 -0.1104 0.8827 -1.8641 -0.0588 u9190.dat
1 16 18.03 -13.76 39.44 0 -0.4739 0.9929 -0.5495 -3.3171 -0.099 0.8355 -2.1814 -0.0651 u9190.dat
1 16 18.38 -11.37 41.45 0 -0.4385 0.994 -0.6351 -3.0698 -0.0847 0.7724 -2.5241 -0.0697 u9190.dat
1 16 18.69 -9.16 43.68 0 -0.4064 0.9948 -0.699 -2.8445 -0.0727 0.7151 -2.7804 -0.071 u9190.dat
1 16 18.97 -7.18 46.11 0 -0.3639 0.9958 -0.7686 -2.5471 -0.0582 0.6397 -3.0605 -0.0699 u9190.dat
1 16 19.22 -5.44 48.72 0 -0.3228 0.9967 -0.8237 -2.2597 -0.0458 0.567 -3.2827 -0.0665 u9190.dat
1 16 19.45 -3.84 51.7 0 -0.2743 0.9976 -0.8765 -1.9203 -0.033 0.4814 -3.4963 -0.0601 u9190.dat
1 16 19.63 -2.6 54.59 0 -0.2287 0.9984 -0.9161 -1.6007 -0.0229 0.401 -3.6568 -0.0524 u9190.dat
1 16 19.77 -1.63 57.58 0 -0.1842 0.9989 -0.9464 -1.2895 -0.0149 0.3229 -3.7802 -0.0436 u9190.dat
1 16 19.87 -0.88 60.64 0 -0.1402 0.9994 -0.9694 -0.9815 -0.0086 0.2456 -3.8735 -0.034 u9190.dat
1 16 19.94 -0.39 63.75 0 -0.0972 0.9997 -0.9854 -0.6805 -0.0041 0.1702 -3.9388 -0.024 u9190.dat
1 16 19.99 -0.07 67.13 0 -0.0567 0.9999 -0.9951 -0.3969 -0.0014 0.0993 -3.9782 -0.0141 u9190.dat
1 16 20 0.01 70.27 0 -0.019 1 -0.9994 -0.1328 -0.0002 0.0332 -3.9961 -0.0047 u9190.dat
1 16 20.01 -0.1 73.42 0 -0.0159 1 -0.9997 0.1012 0.0001 -0.0253 -3.997 -0.004 u9190.dat
1 16 20.06 -0.42 76.55 0 -0.0546 0.9999 -0.9954 0.3822 0.0013 -0.0956 -3.9796 -0.0136 u9190.dat
1 16 20.14 -0.95 79.65 0 -0.0898 0.9997 -0.9875 0.6287 0.0035 -0.1573 -3.9476 -0.0222 u9190.dat
1 16 20.26 -1.79 82.94 0 -0.1371 0.9994 -0.9707 0.9599 0.0082 -0.2402 -3.879 -0.0333 u9190.dat
1 16 20.4 -2.79 85.92 0 -0.1778 0.999 -0.9502 1.2449 0.0139 -0.3117 -3.7954 -0.0423 u9190.dat
1 16 20.58 -4.07 88.79 0 -0.2251 0.9984 -0.9188 1.5759 0.0222 -0.3948 -3.6678 -0.0517 u9190.dat
1 16 20.8 -5.58 91.54 0 -0.2693 0.9977 -0.8813 1.8848 0.0318 -0.4725 -3.5159 -0.0593 u9190.dat
1 16 21.05 -7.36 94.13 0 -0.315 0.9969 -0.8331 2.2048 0.0436 -0.5531 -3.3206 -0.0656 u9190.dat
1 16 21.36 -9.53 96.72 0 -0.3611 0.9959 -0.7727 2.5276 0.0573 -0.6348 -3.0769 -0.0698 u9190.dat
1 16 21.68 -11.77 98.92 0 -0.4018 0.9949 -0.7072 2.8127 0.0711 -0.7071 -2.8131 -0.0711 u9190.dat
1 16 22.03 -14.21 100.87 0 -0.4375 0.994 -0.6372 3.0629 0.0843 -0.7707 -2.5326 -0.0697 u9190.dat
1 16 22.4 -16.81 102.6 0 -0.4692 0.9931 -0.5621 3.2842 0.097 -0.8271 -2.2317 -0.0659 u9190.dat
1 16 22.8 -19.57 104.06 0 -0.4966 0.9923 -0.4818 3.4764 0.1088 -0.8762 -1.9117 -0.0598 u9190.dat
1 16 23.24 -22.68 105.37 0 -0.5202 0.9915 -0.3952 3.6416 0.1195 -0.9186 -1.5668 -0.0514 u9190.dat
1 16 23.66 -25.65 106.3 0 -0.5383 0.9909 -0.3091 3.768 0.128 -0.951 -1.2245 -0.0416 u9190.dat
1 16 24.1 -28.7 106.96 0 -0.5511 0.9905 -0.2261 3.8576 0.1343 -0.9741 -0.8956 -0.0312 u9190.dat
1 16 24.54 -31.78 107.38 0 -0.5598 0.9901 -0.142 3.9188 0.1386 -0.9899 -0.5622 -0.0199 u9190.dat
1 16 24.99 -34.9 107.51 0 -0.5646 0.99 -0.0563 3.952 0.141 -0.9984 -0.2228 -0.008 u9190.dat
1 16 25.47 -38.26 107.37 0 -0.5651 0.99 0.0343 3.9559 0.1413 -0.9994 0.1358 0.0048 u9190.dat
1 16 25.91 -41.35 106.97 0 -0.5614 0.9901 0.12 3.9301 0.1394 -0.9928 0.4751 0.0168 u9190.dat
1 16 26.34 -44.39 106.28 0 -0.5538 0.9904 0.2042 3.8763 0.1356 -0.9789 0.8087 0.0283 u9190.dat
1 16 26.77 -47.37 105.35 0 -0.5415 0.9908 0.2908 3.7903 0.1296 -0.9568 1.1519 0.0394 u9190.dat
1 16 27.18 -50.25 104.15 0 -0.5258 0.9913 0.3709 3.6809 0.1221 -0.9287 1.4701 0.0488 u9190.dat
1 16 27.6 -53.22 102.57 0 -0.5028 0.9921 0.461 3.5199 0.1116 -0.8874 1.8287 0.058 u9190.dat
1 16 27.98 -55.83 100.85 0 -0.4765 0.9929 0.5422 3.3356 0.1001 -0.8402 2.1526 0.0646 u9190.dat
1 16 28.32 -58.26 98.88 0 -0.4459 0.9938 0.6187 3.1215 0.0876 -0.7856 2.4585 0.069 u9190.dat
1 16 28.67 -60.67 96.51 0 -0.4083 0.9948 0.6954 2.8583 0.0734 -0.7186 2.7659 0.071 u9190.dat
1 16 28.95 -62.67 94.09 0 -0.3673 0.9958 0.7635 2.5711 0.0593 -0.6458 3.04 0.0701 u9190.dat
1 16 29.2 -64.43 91.49 0 -0.3264 0.9967 0.8193 2.2851 0.0468 -0.5734 3.2647 0.0669 u9190.dat
1 16 29.42 -65.96 88.75 0 -0.2821 0.9975 0.8688 1.9746 0.0349 -0.4951 3.4652 0.0613 u9190.dat
1 16 29.6 -67.21 85.87 0 -0.2366 0.9982 0.9099 1.656 0.0245 -0.4149 3.6316 0.0538 u9190.dat
1 16 29.76 -68.3 82.66 0 -0.1866 0.9989 0.945 1.3062 0.0153 -0.327 3.7743 0.0441 u9190.dat
1 16 29.87 -69.07 79.61 0 -0.1439 0.9993 0.9677 1.0076 0.0091 -0.2522 3.8666 0.0348 u9190.dat
1 16 29.94 -69.58 76.5 0 -0.1005 0.9997 0.9844 0.7038 0.0044 -0.1761 3.9346 0.0247 u9190.dat
1 16 29.99 -69.9 73.37 0 -0.0621 0.9999 0.9941 0.4346 0.0017 -0.1087 3.9741 0.0154 u9190.dat
1 16 30 -70 70.23 0 -0.0252 1 0.999 0.1763 0.0003 -0.0441 3.9944 0.0063 u9190.dat
1 16 30.01 -69.91 66.83 0 -0.0149 1 0.9998 -0.0838 -0.0001 0.021 3.9974 0.0037 u9190.dat
1 16 30.06 -69.61 63.7 0 -0.0507 0.9999 0.996 -0.3549 -0.0011 0.0888 3.9822 0.0126 u9190.dat
1 16 30.13 -69.1 60.6 0 -0.0869 0.9998 0.9883 -0.6086 -0.0033 0.1522 3.9508 0.0215 u9190.dat
1 16 30.23 -68.37 57.54 0 -0.1288 0.9995 0.9742 -0.9019 -0.0073 0.2257 3.8932 0.0314 u9190.dat
1 16 30.37 -67.38 54.55 0 -0.1723 0.9991 0.9533 -1.2061 -0.013 0.3019 3.8082 0.0411 u9190.dat
1 16 30.56 -66.05 51.43 0 -0.2188 0.9985 0.9235 -1.5315 -0.021 0.3836 3.6869 0.0505 u9190.dat
1 16 30.78 -64.55 48.68 0 -0.2687 0.9977 0.8819 -1.8809 -0.0317 0.4715 3.5181 0.0593 u9190.dat
1 16 31.03 -62.79 46.07 0 -0.3113 0.997 0.8373 -2.1792 -0.0426 0.5467 3.3378 0.0652 u9190.dat
1 16 31.31 -60.81 43.65 0 -0.3558 0.996 0.7803 -2.4905 -0.0556 0.6254 3.1076 0.0694 u9190.dat
1 16 31.63 -58.6 41.43 0 -0.3946 0.9951 0.7198 -2.7621 -0.0685 0.6942 2.8639 0.071 u9190.dat
1 16 32 -55.99 39.28 0 -0.4351 0.9941 0.6425 -3.0457 -0.0834 0.7663 2.5537 0.0699 u9190.dat
1 16 32.37 -53.41 37.53 0 -0.4663 0.9932 0.5695 -3.2643 -0.0959 0.822 2.2613 0.0664 u9190.dat
1 16 32.76 -50.65 36.05 0 -0.4948 0.9923 0.4876 -3.4639 -0.108 0.873 1.9347 0.0603 u9190.dat
1 16 33.17 -47.8 34.8 0 -0.5167 0.9916 0.4097 -3.6168 -0.1179 0.9122 1.6243 0.0529 u9190.dat
1 16 33.6 -44.83 33.84 0 -0.5359 0.991 0.3221 -3.751 -0.1269 0.9467 1.2764 0.0432 u9190.dat
1 16 34.06 -41.55 33.09 0 -0.5503 0.9905 0.2322 -3.852 -0.1339 0.9727 0.9196 0.032 u9190.dat
1 16 34.51 -38.46 32.64 0 -0.5592 0.9902 0.1501 -3.9142 -0.1383 0.9887 0.5943 0.021 u9190.dat
1 16 34.95 -35.35 32.5 0 -0.5644 0.99 0.0624 -3.9506 -0.1409 0.998 0.2469 0.0088 u9190.dat
1 16 35.39 -32.24 32.59 0 -0.5653 0.9899 -0.0229 -3.9571 -0.1413 0.9997 -0.0906 -0.0032 u9190.dat
1 16 35.84 -29.14 32.96 0 -0.5624 0.9901 -0.1042 -3.937 -0.1399 0.9946 -0.4123 -0.0146 u9190.dat
1 16 36.31 -25.85 33.66 0 -0.5544 0.9903 -0.1982 -3.8812 -0.1359 0.9802 -0.7847 -0.0275 u9190.dat
1 16 36.73 -22.87 34.55 0 -0.5432 0.9907 -0.2804 -3.8023 -0.1304 0.9599 -1.111 -0.0381 u9190.dat
1 16 37.15 -19.98 35.75 0 -0.5267 0.9913 -0.3668 -3.6872 -0.1226 0.9303 -1.4539 -0.0483 u9190.dat
1 16 37.54 -17.21 37.17 0 -0.506 0.992 -0.45 -3.542 -0.113 0.893 -1.7847 -0.0569 u9190.dat
1 16 37.92 -14.58 38.86 0 -0.4817 0.9927 -0.5275 -3.372 -0.1023 0.8495 -2.0939 -0.0636 u9190.dat
1 16 38.3 -11.93 40.96 0 -0.4483 0.9937 -0.6134 -3.138 -0.0885 0.7898 -2.437 -0.0688 u9190.dat
1 16 38.62 -9.67 43.12 0 -0.4145 0.9946 -0.6839 -2.9015 -0.0756 0.7296 -2.7196 -0.0709 u9190.dat
1 16 38.91 -7.65 45.52 0 -0.374 0.9956 -0.7532 -2.6184 -0.0615 0.6577 -2.9985 -0.0705 u9190.dat
1 16 39.17 -5.83 48.07 0 -0.3342 0.9965 -0.8094 -2.3396 -0.0491 0.5872 -3.2251 -0.0677 u9190.dat
1 16 39.39 -4.28 50.8 0 -0.2891 0.9974 -0.8616 -2.0239 -0.0367 0.5075 -3.4361 -0.0623 u9190.dat
1 16 39.59 -2.88 53.89 0 -0.2396 0.9982 -0.9074 -1.6769 -0.0252 0.4202 -3.6218 -0.0544 u9190.dat
1 16 39.74 -1.84 56.86 0 -0.1941 0.9988 -0.9403 -1.3586 -0.0165 0.3402 -3.7554 -0.0457 u9190.dat
1 16 39.85 -1.05 59.9 0 -0.1501 0.9993 -0.9648 -1.051 -0.0099 0.263 -3.8548 -0.0362 u9190.dat
1 16 39.93 -0.47 63 0 -0.1086 0.9996 -0.9817 -0.7606 -0.0052 0.1903 -3.9238 -0.0267 u9190.dat
1 16 39.98 -0.14 66.13 0 -0.0673 0.9999 -0.993 -0.4715 -0.002 0.1179 -3.9699 -0.0167 u9190.dat
1 16 40 0 69.52 0 -0.0278 1 -0.9988 -0.1948 -0.0003 0.0487 -3.9935 -0.0069 u9190.dat
1 16 40.01 -0.06 72.66 0 -0.0123 1 -0.9999 0.0501 0 -0.0125 -3.998 -0.0031 u9190.dat
1 16 40.05 -0.33 75.8 0 -0.0426 0.9999 -0.9972 0.2981 0.0008 -0.0746 -3.987 -0.0106 u9190.dat
1 16 40.11 -0.79 78.91 0 -0.0808 0.9998 -0.9899 0.5655 0.0029 -0.1415 -3.9573 -0.02 u9190.dat
1 16 40.22 -1.51 81.97 0 -0.1232 0.9995 -0.9764 0.8626 0.0066 -0.2158 -3.9022 -0.0301 u9190.dat
1 16 40.36 -2.52 85.21 0 -0.1662 0.9991 -0.9566 1.1635 0.0121 -0.2912 -3.8217 -0.0398 u9190.dat
1 16 40.53 -3.74 88.11 0 -0.2159 0.9985 -0.9256 1.5111 0.0204 -0.3785 -3.6955 -0.05 u9190.dat
1 16 40.74 -5.21 90.89 0 -0.2594 0.9979 -0.8904 1.8159 0.0295 -0.4551 -3.5527 -0.0578 u9190.dat
1 16 40.99 -6.9 93.53 0 -0.3034 0.9971 -0.8463 2.1238 0.0404 -0.5327 -3.374 -0.0642 u9190.dat
1 16 41.27 -8.87 95.97 0 -0.3493 0.9962 -0.7893 2.4454 0.0536 -0.6139 -3.144 -0.069 u9190.dat
1 16 41.6 -11.21 98.41 0 -0.3902 0.9952 -0.7272 2.7315 0.067 -0.6864 -2.8937 -0.071 u9190.dat
1 16 41.94 -13.61 100.42 0 -0.431 0.9942 -0.6511 3.017 0.0818 -0.759 -2.5882 -0.0702 u9190.dat
1 16 42.31 -16.17 102.21 0 -0.461 0.9933 -0.5829 3.2271 0.0937 -0.8125 -2.3152 -0.0672 u9190.dat
1 16 42.7 -18.89 103.74 0 -0.491 0.9924 -0.4998 3.4369 0.1064 -0.8661 -1.9832 -0.0614 u9190.dat
1 16 43.11 -21.74 105.01 0 -0.5137 0.9917 -0.4216 3.5956 0.1165 -0.9068 -1.6717 -0.0542 u9190.dat
1 16 43.56 -24.93 106.1 0 -0.5341 0.991 -0.3313 3.7387 0.126 -0.9435 -1.3127 -0.0442 u9190.dat
1 16 43.99 -27.96 106.83 0 -0.5489 0.9905 -0.2425 3.8423 0.1332 -0.9702 -0.9603 -0.0333 u9190.dat
1 16 44.43 -31.04 107.3 0 -0.5579 0.9902 -0.1647 3.9051 0.1376 -0.9863 -0.6522 -0.023 u9190.dat
1 16 44.91 -34.4 107.51 0 -0.564 0.99 -0.0716 3.9482 0.1407 -0.9974 -0.2834 -0.0101 u9190.dat
1 16 45.36 -37.51 107.43 0 -0.5654 0.9899 0.0169 3.9576 0.1414 -0.9999 0.0668 0.0024 u9190.dat
1 16 45.8 -40.61 107.09 0 -0.5628 0.99 0.0979 3.9395 0.1401 -0.9952 0.3877 0.0138 u9190.dat
1 16 46.24 -43.67 106.47 0 -0.5556 0.9903 0.1876 3.8892 0.1365 -0.9822 0.7428 0.0261 u9190.dat
1 16 46.67 -46.66 105.6 0 -0.5455 0.9906 0.266 3.8183 0.1315 -0.964 1.0534 0.0363 u9190.dat
1 16 47.11 -49.79 104.37 0 -0.5287 0.9912 0.3578 3.7009 0.1235 -0.9338 1.4179 0.0473 u9190.dat
1 16 47.51 -52.57 102.95 0 -0.5067 0.9919 0.4474 3.547 0.1133 -0.8943 1.7744 0.0567 u9190.dat
1 16 47.89 -55.22 101.29 0 -0.4847 0.9926 0.5189 3.3926 0.1036 -0.8548 2.0596 0.0629 u9190.dat
1 16 48.24 -57.7 99.38 0 -0.4524 0.9936 0.6037 3.167 0.0902 -0.7972 2.3984 0.0683 u9190.dat
1 16 48.57 -59.98 97.24 0 -0.4206 0.9944 0.672 2.9444 0.0779 -0.7405 2.6721 0.0707 u9190.dat
1 16 48.89 -62.21 94.69 0 -0.3785 0.9955 0.7463 2.6495 0.063 -0.6656 2.9705 0.0706 u9190.dat
1 16 49.15 -64.03 92.14 0 -0.3354 0.9965 0.8079 2.348 0.0494 -0.5893 3.2189 0.0678 u9190.dat
1 16 49.37 -65.6 89.42 0 -0.2925 0.9973 0.858 2.0479 0.0376 -0.5136 3.4216 0.0628 u9190.dat
1 16 49.56 -66.94 86.58 0 -0.2475 0.9981 0.9008 1.7325 0.0269 -0.4341 3.595 0.0558 u9190.dat
1 16 49.72 -68.01 83.62 0 -0.2016 0.9987 0.9355 1.4113 0.0178 -0.3534 3.7355 0.0472 u9190.dat
1 16 49.85 -68.92 80.35 0 -0.1568 0.9992 0.9615 1.0978 0.0108 -0.2748 3.8415 0.0377 u9190.dat
1 16 49.93 -69.48 77.25 0 -0.1074 0.9996 0.9822 0.7516 0.005 -0.188 3.9256 0.0264 u9190.dat
1 16 49.98 -69.85 74.13 0 -0.072 0.9998 0.992 0.5038 0.0023 -0.126 3.9658 0.0179 u9190.dat
1 16 50 -70 70.98 0 -0.0325 1 0.9984 0.2276 0.0005 -0.0569 3.9917 0.0081 u9190.dat
1 16 50.01 -69.96 67.84 0 -0.0112 1 1 -0.0154 0 0.0038 3.9983 0.0028 u9190.dat
1 16 50.04 -69.7 64.45 0 -0.0396 0.9999 0.9976 -0.2771 -0.0007 0.0693 3.9885 0.0099 u9190.dat
1 16 50.11 -69.25 61.34 0 -0.0782 0.9998 0.9906 -0.5477 -0.0027 0.137 3.9599 0.0194 u9190.dat
1 16 50.21 -68.55 58.27 0 -0.1196 0.9996 0.9778 -0.8374 -0.0063 0.2095 3.9078 0.0293 u9190.dat
1 16 50.34 -67.64 55.26 0 -0.1613 0.9992 0.9592 -1.129 -0.0114 0.2826 3.8322 0.0387 u9190.dat
1 16 50.5 -66.47 52.35 0 -0.206 0.9987 0.9325 -1.4423 -0.0186 0.3612 3.7234 0.0481 u9190.dat
1 16 50.72 -64.94 49.32 0 -0.2533 0.998 0.8959 -1.7728 -0.0281 0.4443 3.5749 0.0567 u9190.dat
1 16 50.97 -63.24 46.68 0 -0.3033 0.9971 0.8464 -2.1232 -0.0404 0.5325 3.3744 0.0642 u9190.dat
1 16 51.24 -61.3 44.21 0 -0.3443 0.9963 0.7962 -2.4101 -0.0521 0.605 3.1716 0.0686 u9190.dat
1 16 51.55 -59.15 41.93 0 -0.3859 0.9953 0.7343 -2.7016 -0.0655 0.6788 2.9222 0.0709 u9190.dat
1 16 51.89 -56.78 39.89 0 -0.4238 0.9944 0.6657 -2.9669 -0.0791 0.7462 2.6466 0.0706 u9190.dat
1 16 52.28 -54.04 37.93 0 -0.4591 0.9934 0.5877 -3.2135 -0.0929 0.8091 2.3344 0.0675 u9190.dat
1 16 52.67 -51.33 36.37 0 -0.4888 0.9925 0.5065 -3.4218 -0.1054 0.8623 2.0098 0.0619 u9190.dat
1 16 53.07 -48.49 35.08 0 -0.5119 0.9918 0.4284 -3.5831 -0.1157 0.9036 1.6989 0.0549 u9190.dat
1 16 53.49 -45.55 34.04 0 -0.5318 0.9911 0.3426 -3.7229 -0.125 0.9395 1.3578 0.0456 u9190.dat
1 16 53.92 -42.53 33.28 0 -0.5465 0.9906 0.2594 -3.8253 -0.132 0.9658 1.0273 0.0355 u9190.dat
1 16 54.4 -39.21 32.73 0 -0.5574 0.9902 0.1702 -3.9015 -0.1374 0.9854 0.674 0.0237 u9190.dat
