0 Brick  1 x  3 x  5 with Cup, Phone, and Water Tap Pattern
4 0 -8.3 60 -10 -7.5 58.5 -10 -8.5 58 -10 -9.3 59.5 -10
4 0 -3.5 58.5 -10 -4.5 58 -10 -5.5 59.5 -10 -4.5 60 -10
4 0 -4.5 60 -10 -5.5 59.5 -10 -6.3 61 -10 -5.3 61.5 -10
4 0 -3.5 60.5 -10 -4.5 60 -10 -5.3 61.5 -10 -4.3 62 -10
4 0 -9 73 -10 -6.1 65 -10 -7.1 66.5 -10 -8.2 68.5 -10
4 0 -6.3 61 -10 -5.5 59.5 -10 -6.5 59 -10 -7.3 60.5 -10
4 0 -7.3 60.5 -10 -8.3 60 -10 -9.3 61.5 -10 -8.3 62 -10
4 0 -9.1 63.5 -10 -8.3 62 -10 -9.3 61.5 -10 -10.1 63 -10
4 0 -11.1 62.5 -10 -10.1 63 -10 -9.3 61.5 -10 -10.3 61 -10
4 0 -5.3 61.5 -10 -6.3 61 -10 -7.3 62.5 -10 -6.3 63 -10
4 0 -6.3 63 -10 -7.3 62.5 -10 -8.1 64 -10 -7.1 64.5 -10
4 0 -5.3 63.5 -10 -6.3 63 -10 -7.1 64.5 -10 -6.1 65 -10
4 0 -7.3 62.5 -10 -8.3 62 -10 -9.1 63.5 -10 -8.1 64 -10
4 0 -9.1 63.5 -10 -10.1 63 -10 -11.1 64.5 -10 -10.1 65 -10
4 0 -11.2 67 -10 -10.1 65 -10 -11.1 64.5 -10 -12.2 66.5 -10
4 0 -12.2 66.5 -10 -11.1 64.5 -10 -12.1 64 -10 -13.2 66 -10
4 0 -11.2 67 -10 -12.2 66.5 -10 -13.2 68 -10 -12.2 68.5 -10
4 0 -7.1 64.5 -10 -8.1 64 -10 -9.1 65.5 -10 -8.1 66 -10
4 0 -9.2 68 -10 -8.1 66 -10 -9.1 65.5 -10 -10.2 67.5 -10
4 0 -10.2 67.5 -10 -9.1 65.5 -10 -10.1 65 -10 -11.2 67 -10
4 0 -7.1 66.5 -10 -8.1 66 -10 -9.2 68 -10 -8.2 68.5 -10
4 0 -9.2 68 -10 -10.2 67.5 -10 -11.2 69 -10 -10.2 69.5 -10
4 0 -9.5 74 -10 -17.5 70 -10 -17.5 73 -10 -9.5 77 -10
4 0 8.5 58.5 -10 2.5 56.5 -10 -8.5 74 -10 12.5 67.5 -10
3 0 12.5 56.5 -10 8.5 58.5 -10 12.5 67.5 -10
3 0 12.5 67.5 -10 -8.5 74 -10 -8.5 77 -10
4 1 -16.5 85.5 -10 -19 85.5 -10 -19 94 -10 -16.5 94 -10
3 1 -3 87.5 -10 -15.5 87.5 -10 -12.5 89 -10
3 1 -15.5 87.5 -10 -15.5 92 -10 -12.5 89 -10
4 1 -3 87.5 -10 -12.5 89 -10 -9 92.5 -10 -3 92.5 -10
4 1 -9.5 93.5 -10 -12.5 90.5 -10 -15.5 93.5 -10 -15.5 98.5 -10
4 1 -9.5 98.5 -10 -9.5 93.5 -10 -15.5 98.5 -10 -14.5 104 -10
3 1 -9.5 98.5 -10 -14.5 104 -10 -10.5 104 -10
4 1 -9.5 105 -10 -15.5 105 -10 -15.5 106.5 -10 -9.5 106.5 -10
4 1 0.5 84.5 -10 -2 87.5 -10 -2 92.5 -10 0.5 95.5 -10
4 1 4 84.5 -10 0.5 84.5 -10 0.5 95.5 -10 4 95.5 -10
4 1 6 82.5 -10 5 82.5 -10 5 97.5 -10 6 97.5 -10
4 1 11 84.5 -10 7 84.5 -10 7 95.5 -10 11 95.5 -10
4 1 13 82.5 -10 12 82.5 -10 12 97.5 -10 13 97.5 -10
4 1 17.5 84.5 -10 14 84.5 -10 14 95.5 -10 17.5 95.5 -10
4 0 -16.5 84.5 -10 -19 84.5 -10 -19 85.5 -10 -16.5 85.5 -10
4 0 -19 85.5 -10 -19 84.5 -10 -19.7 84.8 -10 -20 85.5 -10
4 0 -19 94 -10 -19 85.5 -10 -20 85.5 -10 -20 94 -10
4 0 -19 94 -10 -20 94 -10 -19.7 94.7 -10 -19 95 -10
4 0 -16.5 94 -10 -19 94 -10 -19 95 -10 -16.5 95 -10
4 0 -16.5 94 -10 -16.5 95 -10 -15.5 93.5 -10 -15.5 92 -10
4 0 -16.5 94 -10 -15.5 92 -10 -15.5 87.5 -10 -16.5 85.5 -10
4 0 -15.5 93.5 -10 -16.5 95 -10 -16.5 98.5 -10 -15.5 98.5 -10
4 0 -15.5 98.5 -10 -16.5 98.5 -10 -15.5 104 -10 -14.5 104 -10
4 0 -15.5 105 -10 -14.5 104 -10 -15.5 104 -10 -16.2 104.3 -10
4 0 -15.5 105 -10 -16.2 104.3 -10 -16.5 105 -10 -15.5 106.5 -10
4 0 -15.5 106.5 -10 -16.5 105 -10 -16.5 106.5 -10 -16.2 107.2 -10
4 0 -15.5 106.5 -10 -16.2 107.2 -10 -15.5 107.6 -10 -9.5 106.5 -10
4 0 -9.5 106.5 -10 -15.5 107.6 -10 -9.5 107.5 -10 -8.8 107.2 -10
4 0 -9.5 106.5 -10 -8.8 107.2 -10 -8.5 106.5 -10 -9.5 105 -10
4 0 -9.5 105 -10 -8.5 106.5 -10 -8.5 105 -10 -8.8 104.3 -10
4 0 -9.5 105 -10 -8.8 104.3 -10 -9.5 104 -10 -10.5 104 -10
4 0 -15.5 105 -10 -9.5 105 -10 -10.5 104 -10 -14.5 104 -10
4 0 -9.5 104 -10 -8.5 98.5 -10 -9.5 98.5 -10 -10.5 104 -10
4 0 -9.5 93.5 -10 -9.5 98.5 -10 -8.5 98.5 -10 -8.5 93.5 -10
4 0 -9.5 93.5 -10 -8.5 93.5 -10 -9 92.5 -10 -12.5 90.5 -10
3 0 -12.5 89 -10 -12.5 90.5 -10 -9 92.5 -10
4 0 -15.5 93.5 -10 -12.5 90.5 -10 -12.5 89 -10 -15.5 92 -10
4 0 -3 92.5 -10 -9 92.5 -10 -8.5 93.5 -10 -2.5 93.5 -10
4 0 -2 92.5 -10 -3 92.5 -10 -2.5 93.5 -10 0.5 95.5 -10
3 0 -2.5 93.5 -10 0 96.5 -10 0.5 95.5 -10
4 0 4 95.5 -10 0.5 95.5 -10 0 96.5 -10 4 96.5 -10
4 0 4 95.5 -10 4 96.5 -10 5 97.5 -10 5 82.5 -10
4 0 5 97.5 -10 4 96.5 -10 4 97.5 -10 4.3 98.2 -10
4 0 5 97.5 -10 4.3 98.2 -10 5 98.5 -10 6 97.5 -10
4 0 6 97.5 -10 5 98.5 -10 6 98.5 -10 6.7 98.2 -10
4 0 6 97.5 -10 6.7 98.2 -10 7 97.5 -10 7 96.5 -10
4 0 6 97.5 -10 7 96.5 -10 7 95.5 -10 6 82.5 -10
4 0 11 95.5 -10 7 95.5 -10 7 96.5 -10 11 96.5 -10
4 0 11 95.5 -10 11 96.5 -10 12 97.5 -10 12 82.5 -10
4 0 12 97.5 -10 11 96.5 -10 11 97.5 -10 11.3 98.2 -10
4 0 12 97.5 -10 11.3 98.2 -10 12 98.5 -10 13 97.5 -10
4 0 13 97.5 -10 12 98.5 -10 13 98.5 -10 13.7 98.2 -10
4 0 13 97.5 -10 13.7 98.2 -10 14 97.5 -10 14 96.5 -10
4 0 13 97.5 -10 14 96.5 -10 14 95.5 -10 13 82.5 -10
4 0 17.5 95.5 -10 14 95.5 -10 14 96.5 -10 17.5 96.5 -10
4 0 17.5 95.5 -10 17.5 96.5 -10 18.2 96.2 -10 18.5 95.5 -10
4 0 17.5 84.5 -10 17.5 95.5 -10 18.5 95.5 -10 18.5 84.5 -10
4 0 17.5 84.5 -10 18.5 84.5 -10 18.2 83.8 -10 17.5 83.5 -10
4 0 14 84.5 -10 17.5 84.5 -10 17.5 83.5 -10 14 83.5 -10
3 0 13 82.5 -10 14 84.5 -10 14 83.5 -10
4 0 13 82.5 -10 14 83.5 -10 14 82.5 -10 13.7 81.8 -10
4 0 13 82.5 -10 13.7 81.8 -10 13 81.5 -10 12 82.5 -10
4 0 12 82.5 -10 13 81.5 -10 12 81.5 -10 11.3 81.8 -10
4 0 12 82.5 -10 11.3 81.8 -10 11 82.5 -10 11 83.5 -10
3 0 12 82.5 -10 11 83.5 -10 11 84.5 -10
4 0 7 84.5 -10 11 84.5 -10 11 83.5 -10 7 83.5 -10
3 0 6 82.5 -10 7 84.5 -10 7 83.5 -10
4 0 6 82.5 -10 7 83.5 -10 7 82.5 -10 6.7 81.8 -10
4 0 6 82.5 -10 6.7 81.8 -10 6 81.5 -10 5 82.5 -10
4 0 5 82.5 -10 6 81.5 -10 5 81.5 -10 4.3 81.8 -10
4 0 5 82.5 -10 4.3 81.8 -10 4 82.5 -10 4 83.5 -10
3 0 5 82.5 -10 4 83.5 -10 4 84.5 -10
4 0 0.5 84.5 -10 4 84.5 -10 4 83.5 -10 0 83.5 -10
4 0 0.5 84.5 -10 0 83.5 -10 -2.5 86.5 -10 -2 87.5 -10
4 0 -3 87.5 -10 -2 87.5 -10 -2.5 86.5 -10 -15.5 86.5 -10
3 0 -15.5 86.5 -10 -15.5 87.5 -10 -3 87.5 -10
3 0 -16.5 85.5 -10 -15.5 87.5 -10 -15.5 86.5 -10
4 0 -16.5 85.5 -10 -15.5 86.5 -10 -15.5 85.5 -10 -15.8 84.8 -10
3 0 -16.5 84.5 -10 -16.5 85.5 -10 -15.8 84.8 -10
4 0 -2 87.5 -10 -3 87.5 -10 -3 92.5 -10 -2 92.5 -10
3 0 5 82.5 -10 4 84.5 -10 4 95.5 -10
3 0 6 82.5 -10 7 95.5 -10 7 84.5 -10
3 0 12 82.5 -10 11 84.5 -10 11 95.5 -10
3 0 13 82.5 -10 14 95.5 -10 14 84.5 -10
4 15 15 11 -10 25 4 -10 -25 4 -10 -12 11 -10
3 15 -25 4 -10 -14 11.5 -10 -12 11 -10
3 15 -25 4 -10 -15.2 12.2 -10 -14 11.5 -10
3 15 -25 4 -10 -16 13.5 -10 -15.2 12.2 -10
3 15 -25 4 -10 -16.5 15.5 -10 -16 13.5 -10
4 15 -16.5 28 -10 -16.5 15.5 -10 -25 4 -10 -25 60 -10
3 15 -16.5 28 -10 -25 60 -10 -16.2 28.7 -10
4 15 -15.5 29.1 -10 -16.2 28.7 -10 -25 60 -10 -13 46.5 -10
4 15 -15.5 29.1 -10 -13 46.5 -10 -12 45.5 -10 -9.5 29 -10
4 15 -9.5 29 -10 -12 45.5 -10 -3.5 41.5 -10 -8.8 28.7 -10
4 15 -8.8 28.7 -10 -3.5 41.5 -10 -1.5 33.5 -10 -8.5 28 -10
4 15 -2.2 28.7 -10 -8.5 28 -10 -1.5 33.5 -10 -1.5 29 -10
4 15 -8.5 28 -10 -2.2 28.7 -10 -2.4 28 -10 -8.5 19 -10
3 15 -2.5 19 -10 -8.5 19 -10 -2.4 28 -10
3 15 -1.5 33.5 -10 -3.5 41.5 -10 -1.2 34.2 -10
4 15 -0.5 34.5 -10 -1.2 34.2 -10 -3.5 41.5 -10 17 48.5 -10
3 15 13.5 34.5 -10 -0.5 34.5 -10 17 48.5 -10
4 15 8.5 52.5 -10 -12 45.5 -10 -13 46.5 -10 8 53.5 -10
4 15 8.5 52.5 -10 8 53.5 -10 9 53.5 -10 17 48.5 -10
3 15 17 48.5 -10 9 53.5 -10 18 49.5 -10
3 15 -13 46.5 -10 -25 60 -10 -13 50 -10
4 15 -7.5 53 -10 -13 50 -10 -25 60 -10 -17 69 -10
4 15 -13 50 -10 -7.5 53 -10 1.5 56 -10 8 57 -10
4 15 8 57 -10 1.5 56 -10 2.5 56.5 -10 8.5 58.5 -10
4 15 8 57 -10 8.5 58.5 -10 9 57 -10 8 53.5 -10
3 15 9 53.5 -10 8 53.5 -10 9 57 -10
4 15 9 57 -10 8.5 58.5 -10 12.5 56.5 -10 18 53 -10
3 15 -25 60 -10 -17.5 70 -10 -17 69 -10
4 15 -9 73 -10 -17 69 -10 -17.5 70 -10 -9.5 74 -10
4 15 -9 73 -10 -9.5 74 -10 -8.5 74 -10 1.5 56 -10
3 15 1.5 56 -10 -8.5 74 -10 2.5 56.5 -10
4 15 -17.5 73 -10 -17.5 70 -10 -25 60 -10 -19 84.5 -10
3 15 -25 60 -10 -19.7 84.8 -10 -19 84.5 -10
3 15 -25 60 -10 -20 85.5 -10 -19.7 84.8 -10
4 15 -20 94 -10 -20 85.5 -10 -25 60 -10 -25 115 -10
4 15 -16.5 105 -10 -16.2 104.3 -10 -16.5 98.5 -10 -25 115 -10
3 15 -16.5 98.5 -10 -16.2 104.3 -10 -15.5 104 -10
3 15 -16.5 105 -10 -25 115 -10 -16.5 106.5 -10
3 15 -16.5 106.5 -10 -25 115 -10 -16.2 107.2 -10
3 15 -16.2 107.2 -10 -25 115 -10 -15.5 107.6 -10
4 15 -9.5 107.5 -10 -15.5 107.6 -10 -25 115 -10 25 115 -10
3 15 -8.8 107.2 -10 -9.5 107.5 -10 25 115 -10
3 15 -8.5 106.5 -10 -8.8 107.2 -10 25 115 -10
4 15 -8.5 105 -10 -8.5 106.5 -10 25 115 -10 5 98.5 -10
4 15 -8.8 104.3 -10 -8.5 105 -10 5 98.5 -10 4.3 98.2 -10
4 15 -9.5 104 -10 -8.8 104.3 -10 4.3 98.2 -10 4 97.5 -10
4 15 -8.5 98.5 -10 -9.5 104 -10 4 97.5 -10 0 96.5 -10
3 15 4 96.5 -10 0 96.5 -10 4 97.5 -10
4 15 -8.5 93.5 -10 -8.5 98.5 -10 0 96.5 -10 -2.5 93.5 -10
3 15 6 98.5 -10 5 98.5 -10 25 115 -10
4 15 6.7 98.2 -10 6 98.5 -10 25 115 -10 11.3 98.2 -10
3 15 11.3 98.2 -10 25 115 -10 12 98.5 -10
4 15 6.7 98.2 -10 11.3 98.2 -10 11 97.5 -10 7 97.5 -10
4 15 7 97.5 -10 11 97.5 -10 11 96.5 -10 7 96.5 -10
3 15 13 98.5 -10 12 98.5 -10 25 115 -10
3 15 13.7 98.2 -10 13 98.5 -10 25 115 -10
3 15 14 97.5 -10 13.7 98.2 -10 25 115 -10
4 15 14 96.5 -10 14 97.5 -10 25 115 -10 17.5 96.5 -10
3 15 18.2 96.2 -10 17.5 96.5 -10 25 115 -10
3 15 18.5 95.5 -10 18.2 96.2 -10 25 115 -10
4 15 18.5 95.5 -10 25 115 -10 25 60 -10 18.5 84.5 -10
3 15 25 60 -10 18.2 83.8 -10 18.5 84.5 -10
3 15 25 60 -10 17.5 83.5 -10 18.2 83.8 -10
4 15 14 83.5 -10 17.5 83.5 -10 25 60 -10 14 82.5 -10
4 15 13.7 81.8 -10 14 82.5 -10 25 60 -10 12.5 67.5 -10
3 15 -20 94 -10 -25 115 -10 -19.7 94.7 -10
4 15 -19 95 -10 -19.7 94.7 -10 -25 115 -10 -16.5 98.5 -10
3 15 -16.5 95 -10 -19 95 -10 -16.5 98.5 -10
4 15 -17.5 73 -10 -19 84.5 -10 -16.5 84.5 -10 -9.5 77 -10
4 15 -9.5 77 -10 -16.5 84.5 -10 -15.8 84.8 -10 -8.5 77 -10
4 15 -9.5 74 -10 -9.5 77 -10 -8.5 77 -10 -8.5 74 -10
4 15 0 83.5 -10 -8.5 77 -10 -15.8 84.8 -10 -15.5 85.5 -10
4 15 -2.5 86.5 -10 0 83.5 -10 -15.5 85.5 -10 -15.5 86.5 -10
4 15 -8.5 77 -10 0 83.5 -10 4 83.5 -10 4 82.5 -10
3 15 -8.5 77 -10 4 82.5 -10 4.3 81.8 -10
4 15 -8.5 77 -10 4.3 81.8 -10 5 81.5 -10 12.5 67.5 -10
3 15 12.5 67.5 -10 5 81.5 -10 6 81.5 -10
4 15 12.5 67.5 -10 6 81.5 -10 6.7 81.8 -10 11.3 81.8 -10
4 15 11.3 81.8 -10 6.7 81.8 -10 7 82.5 -10 11 82.5 -10
4 15 11 82.5 -10 7 82.5 -10 7 83.5 -10 11 83.5 -10
3 15 12.5 67.5 -10 11.3 81.8 -10 12 81.5 -10
3 15 12.5 67.5 -10 12 81.5 -10 13 81.5 -10
3 15 12.5 67.5 -10 13 81.5 -10 13.7 81.8 -10
4 15 12.5 56.5 -10 12.5 67.5 -10 25 60 -10 18 53 -10
3 15 18 49.5 -10 18 53 -10 25 60 -10
4 15 14.5 33.5 -10 14.2 34.2 -10 17 48.5 -10 18 49.5 -10
3 15 14.2 34.2 -10 13.5 34.5 -10 17 48.5 -10
3 15 25 4 -10 15 11 -10 15.7 11.3 -10
3 15 25 4 -10 15.7 11.3 -10 16 12 -10
3 15 25 4 -10 16 12 -10 16 15 -10
4 15 25 4 -10 16 15 -10 15.5 16 -10 15.5 28 -10
4 15 15.2 28.7 -10 14.5 29 -10 14.5 33.5 -10 25 60 -10
3 15 15.5 28 -10 15.2 28.7 -10 25 60 -10
3 15 25 4 -10 15.5 28 -10 25 60 -10
3 15 14.5 33.5 -10 18 49.5 -10 25 60 -10
4 16 30 0 -10 -30 0 -10 -25 4 -10 25 4 -10
4 16 -25 60 -10 -25 4 -10 -30 0 -10 -30 120 -10
3 16 -25 60 -10 -30 120 -10 -25 115 -10
4 16 25 115 -10 -25 115 -10 -30 120 -10 30 120 -10
4 16 25 60 -10 25 115 -10 30 120 -10 30 0 -10
3 16 30 0 -10 25 4 -10 25 60 -10
