0 Minifig Hips and Skirt with White Robe with Reddish Brown and Dark Tan Hem Pattern
0 Name: 36036ph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 2.65 11.09 -10 2.23 10.06 -10 1.7 10.47 -10 2.17 11.67 -10
4 0 3.1 12.17 -10 2.65 11.09 -10 2.17 11.67 -10 2.55 12.71 -10
4 0 3.45 13.12 -10 3.1 12.17 -10 2.55 12.71 -10 2.95 13.81 -10
4 0 3.73 14.11 -10 3.45 13.12 -10 2.95 13.81 -10 3.18 14.64 -10
4 0 4.01 15.34 -10 3.73 14.11 -10 3.18 14.64 -10 3.43 15.69 -10
4 0 4.22 16.26 -10 4.01 15.34 -10 3.43 15.69 -10 3.62 16.67 -10
4 0 4.59 17.37 -10 4.22 16.26 -10 3.62 16.67 -10 3.95 17.66 -10
4 0 5 18.24 -10 4.59 17.37 -10 3.95 17.66 -10 4.42 18.59 -10
4 0 4.42 18.59 -10 3.95 17.66 -10 3.85 18.52 -10 4.22 19.09 -10
4 0 4.22 19.09 -10 3.85 18.52 -10 3.73 19.61 -10 4.07 19.87 -10
4 0 4.07 19.87 -10 3.73 19.61 -10 3.88 20.19 -10 3.98 20.51 -10
4 0 5.43 19.14 -10 5 18.24 -10 4.42 18.59 -10 5 19.64 -10
4 0 5.95 20.19 -10 5.43 19.14 -10 5 19.64 -10 5.46 20.59 -10
4 0 6.38 21.19 -10 5.95 20.19 -10 5.46 20.59 -10 5.87 21.54 -10
4 0 6.75 22.12 -10 6.38 21.19 -10 5.87 21.54 -10 6.18 22.41 -10
4 0 7.18 23.16 -10 6.75 22.12 -10 6.18 22.41 -10 6.55 23.26 -10
4 0 7.18 23.16 -10 6.55 23.26 -10 7.03 24.34 -10 7.58 23.61 -10
4 0 7.77 22.56 -10 7.18 23.16 -10 7.58 23.61 -10 8.38 22.79 -10
4 0 8.45 21.91 -10 7.77 22.56 -10 8.38 22.79 -10 9 22.29 -10
4 0 9.23 21.32 -10 8.45 21.91 -10 9 22.29 -10 9.75 21.77 -10
4 0 10.07 20.92 -10 9.75 21.77 -10 10.48 21.45 -10 11.03 20.66 -10
4 0 11.03 20.66 -10 10.48 21.45 -10 11.48 21.13 -10 11.97 20.37 -10
4 0 11.97 20.37 -10 11.48 21.13 -10 12.47 20.87 -10 12.62 20.14 -10
4 0 12.62 20.14 -10 12.47 20.87 -10 12.97 20.69 -10 13.47 19.79 -10
4 0 13.18 19.12 -10 12.62 20.14 -10 13.47 19.79 -10 13.97 18.94 -10
4 0 13.6 18.24 -10 13.18 19.12 -10 13.97 18.94 -10 14.38 18.12 -10
4 0 14.03 17.37 -10 13.6 18.24 -10 14.38 18.12 -10 14.87 17.32 -10
4 0 14.55 16.59 -10 14.03 17.37 -10 14.87 17.32 -10 15.37 16.61 -10
4 0 15.23 15.87 -10 14.55 16.59 -10 15.37 16.61 -10 16.54 15.92 -10
4 0 16.25 15.24 -10 15.23 15.87 -10 16.54 15.92 -10 17.47 15.71 -10
3 0 17.41 14.89 -10 16.25 15.24 -10 17.47 15.71 -10
3 0 18.82 39 -10 18.74 37.65 -10 15.93 37.96 -10
3 0 18.82 39 -10 15.93 37.96 -10 13.72 37.96 -10
4 0 18.82 39 -10 13.72 37.96 -10 11.77 38.01 -10 8.93 39 -10
3 0 8.93 39 -10 11.77 38.01 -10 10.02 38.04 -10
3 0 8.93 39 -10 10.02 38.04 -10 8.3 37.89 -10
4 0 8.93 39 -10 8.3 37.89 -10 6.98 37.64 -10 5.07 39 -10
3 0 5.07 39 -10 6.98 37.64 -10 5.88 37.44 -10
4 0 3.73 37.41 -10 5.07 39 -10 5.88 37.44 -10 4.8 37.36 -10
4 0 5.07 39 -10 3.73 37.41 -10 2.67 37.59 -10 .7 39 -10
3 0 .7 39 -10 2.67 37.59 -10 1.57 37.84 -10
3 0 .7 39 -10 1.57 37.84 -10 .48 38.04 -10
3 0 .7 39 -10 .48 38.04 -10 -1.1 38.22 -10
4 0 .7 39 -10 -1.1 38.22 -10 -2.5 38.34 -10 -5.15 39 -10
3 0 -5.15 39 -10 -2.5 38.34 -10 -4.17 38.41 -10
3 0 -5.15 39 -10 -4.17 38.41 -10 -5.52 38.39 -10
4 0 -5.15 39 -10 -5.52 38.39 -10 -6.32 38.09 -10 -8.85 39 -10
4 0 -7.03 37.46 -10 -8.85 39 -10 -6.32 38.09 -10 -6.02 37.46 -10
4 0 -6.75 36.81 -10 -7.03 37.46 -10 -6.02 37.46 -10 -5.98 36.51 -10
4 0 -6.68 35.71 -10 -6.75 36.81 -10 -5.98 36.51 -10 -5.97 35.47 -10
4 0 -6.68 34.61 -10 -6.68 35.71 -10 -5.97 35.47 -10 -6.02 34.39 -10
4 0 -6.7 33.67 -10 -6.68 34.61 -10 -6.02 34.39 -10 -6.16 33.22 -10
4 0 -6.78 32.72 -10 -6.7 33.67 -10 -6.16 33.22 -10 -6.38 32.16 -10
4 0 -6.9 31.66 -10 -6.78 32.72 -10 -6.38 32.16 -10 -6.9 30.91 -10
4 0 -7.03 37.46 -10 -7.9 37.16 -10 -9.27 37.15 -10 -8.85 39 -10
3 0 -8.85 39 -10 -9.27 37.15 -10 -10.43 37.51 -10
4 0 -8.85 39 -10 -10.43 37.51 -10 -11.68 37.83 -10 -13.75 39 -10
3 0 -13.75 39 -10 -11.68 37.83 -10 -12.72 38.06 -10
3 0 -13.75 39 -10 -12.72 38.06 -10 -13.83 38.24 -10
3 0 -13.75 39 -10 -13.83 38.24 -10 -14.75 38.36 -10
4 0 -13.75 39 -10 -14.75 38.36 -10 -15.77 38.45 -10 -18.75 39 -10
3 0 -18.75 39 -10 -15.77 38.45 -10 -16.88 38.44 -10
3 0 -18.75 39 -10 -16.88 38.44 -10 -18.69 38.39 -10
4 0 .663 1 -10 -.6846 1 -10 -.6846 1.99 -10 .663 2 -10
4 0 .663 2 -10 -.6846 1.99 -10 -.682 3.01 -10 .6716 3 -10
4 0 .6716 3 -10 -.682 3.01 -10 -.6971 3.99 -10 .7285 4 -10
4 0 .7285 4 -10 -.6971 3.99 -10 -.7 4.94 -10 .8 5 -10
4 0 .8 5 -10 -.7 4.94 -10 -.85 6.02 -10 1 6 -10
4 0 1 6 -10 -.85 6.02 -10 -1.12 7.01 -10 1.2 7 -10
4 0 1.2 7 -10 -1.12 7.01 -10 -1.37 7.96 -10 0 8 -10
4 0 -.85 8.74 -10 0 8 -10 -1.37 7.96 -10 -1.63 8.97 -10
4 0 -1.12 9.46 -10 -.85 8.74 -10 -1.63 8.97 -10 -1.94 9.96 -10
4 0 -1.48 10.61 -10 -1.12 9.46 -10 -1.94 9.96 -10 -2.28 10.96 -10
4 0 -1.95 11.86 -10 -1.48 10.61 -10 -2.28 10.96 -10 -2.75 12.07 -10
4 0 -2.28 12.64 -10 -1.95 11.86 -10 -2.75 12.07 -10 -3.18 12.99 -10
4 0 -2.67 13.64 -10 -2.28 12.64 -10 -3.18 12.99 -10 -3.5 13.99 -10
4 0 -2.93 14.42 -10 -2.67 13.64 -10 -3.5 13.99 -10 -3.7 15.14 -10
4 0 -3.08 15.31 -10 -2.93 14.42 -10 -3.7 15.14 -10 -3.78 16.11 -10
4 0 -3.2 16.32 -10 -3.08 15.31 -10 -3.78 16.11 -10 -3.8 16.96 -10
4 0 -3.28 17.54 -10 -3.2 16.32 -10 -3.8 16.96 -10 -4.16 17.71 -10
4 0 -3.28 17.54 -10 -4.16 17.71 -10 -3.55 18.16 -10 -2.93 18.11 -10
4 0 -2.93 18.11 -10 -3.55 18.16 -10 -3.47 18.66 -10 -2.92 18.96 -10
4 0 -2.92 18.96 -10 -3.47 18.66 -10 -3.39 19.28 -10 -2.98 19.61 -10
4 0 -2.98 19.61 -10 -3.39 19.28 -10 -3.35 20.06 -10 -3.28 20.74 -10
4 0 -3.55 18.16 -10 -4.16 17.71 -10 -4.57 18.49 -10 -4.08 18.94 -10
4 0 -4.08 18.94 -10 -4.57 18.49 -10 -4.98 19.31 -10 -4.45 19.77 -10
4 0 -4.45 19.77 -10 -4.98 19.31 -10 -5.32 20.17 -10 -4.79 20.57 -10
4 0 -4.79 20.57 -10 -5.32 20.17 -10 -5.53 20.94 -10 -4.95 21.22 -10
4 0 -4.95 21.22 -10 -5.53 20.94 -10 -5.73 21.71 -10 -5.09 21.81 -10
4 0 -5.09 21.81 -10 -5.73 21.71 -10 -5.87 22.47 -10 -5.18 22.52 -10
4 0 -5.18 22.52 -10 -5.87 22.47 -10 -5.98 23.26 -10 -5.38 23.62 -10
4 0 -5.38 23.62 -10 -5.98 23.26 -10 -6.08 23.72 -10 -5.65 25.09 -10
4 0 -6.57 24.31 -10 -5.65 25.09 -10 -6.08 23.72 -10 -6.7 23.26 -10
4 0 -7.3 23.59 -10 -6.57 24.31 -10 -6.7 23.26 -10 -7.35 22.69 -10
4 0 -8.06 22.93 -10 -7.3 23.59 -10 -7.35 22.69 -10 -8.02 22.15 -10
4 0 -8.73 22.49 -10 -8.06 22.93 -10 -8.02 22.15 -10 -8.78 21.72 -10
4 0 -9.37 22.12 -10 -8.73 22.49 -10 -8.78 21.72 -10 -9.49 21.36 -10
4 0 -10.03 21.81 -10 -9.37 22.12 -10 -9.49 21.36 -10 -10.23 21.09 -10
4 0 -10.7 21.59 -10 -10.03 21.81 -10 -10.23 21.09 -10 -10.92 20.91 -10
4 0 -11.35 21.42 -10 -10.7 21.59 -10 -10.92 20.91 -10 -11.47 20.68 -10
4 0 -11.95 21.17 -10 -11.35 21.42 -10 -11.47 20.68 -10 -11.85 20.41 -10
4 0 -12.32 20.94 -10 -11.95 21.17 -10 -11.85 20.41 -10 -12.27 19.67 -10
4 0 -12.77 20.02 -10 -12.32 20.94 -10 -12.27 19.67 -10 -12.72 18.77 -10
4 0 -13.35 19.01 -10 -12.77 20.02 -10 -12.72 18.77 -10 -13.23 17.91 -10
4 0 -13.83 18.22 -10 -13.35 19.01 -10 -13.23 17.91 -10 -13.73 17.12 -10
4 0 -14.33 17.52 -10 -13.83 18.22 -10 -13.73 17.12 -10 -14.24 16.53 -10
4 0 -14.8 16.91 -10 -14.33 17.52 -10 -14.24 16.53 -10 -14.83 15.97 -10
4 0 -15.55 16.24 -10 -14.8 16.91 -10 -14.83 15.97 -10 -15.41 15.46 -10
4 0 -16.08 15.77 -10 -15.55 16.24 -10 -15.41 15.46 -10 -15.97 15.05 -10
4 0 -17.44 15.32 -10 -16.08 15.77 -10 -15.97 15.05 -10 -17.38 14.7 -10
4 0 -.02 9.41 -10 0 8 -10 -.85 8.74 -10 -.95 10.06 -10
4 0 -.17 11.12 -10 -.02 9.41 -10 -.95 10.06 -10 -1.13 11.79 -10
4 0 -.27 12.52 -10 -.17 11.12 -10 -1.13 11.79 -10 -1.22 12.67 -10
4 0 -.48 13.77 -10 -.27 12.52 -10 -1.22 12.67 -10 -1.33 13.67 -10
4 0 -.67 14.82 -10 -.48 13.77 -10 -1.33 13.67 -10 -1.55 14.74 -10
4 0 -.92 15.96 -10 -.67 14.82 -10 -1.55 14.74 -10 -1.72 15.67 -10
4 0 -1.22 17.04 -10 -.92 15.96 -10 -1.72 15.67 -10 -1.97 16.69 -10
4 0 -1.38 17.61 -10 -1.22 17.04 -10 -1.97 16.69 -10 -2.1 17.44 -10
4 0 -1.65 18.99 -10 -1.38 17.61 -10 -2.1 17.44 -10 -2.3 18.91 -10
4 0 -1.78 20.09 -10 -1.65 18.99 -10 -2.3 18.91 -10 -2.47 20.14 -10
4 0 -1.92 21.16 -10 -1.78 20.09 -10 -2.47 20.14 -10 -2.6 21.27 -10
4 0 -2.03 22.34 -10 -1.92 21.16 -10 -2.6 21.27 -10 -2.72 22.29 -10
4 0 -2.06 23.47 -10 -2.03 22.34 -10 -2.72 22.29 -10 -2.72 23.49 -10
4 0 -2.03 24.52 -10 -2.06 23.47 -10 -2.72 23.49 -10 -2.73 24.64 -10
4 0 -2.08 25.89 -10 -2.03 24.52 -10 -2.73 24.64 -10 -2.73 25.54 -10
4 0 -2.08 26.57 -10 -2.08 25.89 -10 -2.73 25.54 -10 -2.75 26.32 -10
4 0 -2.05 27.41 -10 -2.08 26.57 -10 -2.75 26.32 -10 -2.73 27.29 -10
4 0 -2.03 28.14 -10 -2.05 27.41 -10 -2.73 27.29 -10 -2.75 28.26 -10
4 0 -2.02 29.17 -10 -2.03 28.14 -10 -2.75 28.26 -10 -2.65 29.31 -10
4 0 -1.9 30.71 -10 -2.02 29.17 -10 -2.65 29.31 -10 -2.63 29.85 -10
4 0 -3 30.51 -10 -1.9 30.71 -10 -2.63 29.85 -10 -3.48 29.56 -10
4 0 -3.99 30.26 -10 -3 30.51 -10 -3.48 29.56 -10 -4.38 29.31 -10
4 0 -5.22 29.92 -10 -3.99 30.26 -10 -4.38 29.31 -10 -5.1 29.08 -10
4 0 -6.29 29.57 -10 -5.22 29.92 -10 -5.1 29.08 -10 -5.96 28.72 -10
4 0 -7.23 29.16 -10 -6.29 29.57 -10 -5.96 28.72 -10 -6.78 28.34 -10
4 0 -8.22 28.63 -10 -7.23 29.16 -10 -6.78 28.34 -10 -7.58 27.91 -10
4 0 -9.07 28.09 -10 -8.22 28.63 -10 -7.58 27.91 -10 -8.78 27.09 -10
4 0 -10.05 27.36 -10 -9.07 28.09 -10 -8.78 27.09 -10 -9.82 26.33 -10
4 0 -11.07 26.56 -10 -10.05 27.36 -10 -9.82 26.33 -10 -10.88 25.49 -10
4 0 -11.84 25.94 -10 -11.07 26.56 -10 -10.88 25.49 -10 -11.39 25.09 -10
4 0 -12.6 25.34 -10 -11.84 25.94 -10 -11.39 25.09 -10 -12.02 24.61 -10
4 0 -13.2 24.81 -10 -12.6 25.34 -10 -12.02 24.61 -10 -12.5 24.21 -10
4 0 -13.95 24.17 -10 -13.2 24.81 -10 -12.5 24.21 -10 -13.43 23.49 -10
4 0 -14.7 23.56 -10 -13.95 24.17 -10 -13.43 23.49 -10 -14.1 22.95 -10
4 0 -15.48 22.97 -10 -14.7 23.56 -10 -14.1 22.95 -10 -15.08 22.22 -10
4 0 -16.28 22.42 -10 -15.48 22.97 -10 -15.08 22.22 -10 -15.83 21.73 -10
4 0 -17.92 21.79 -10 -16.28 22.42 -10 -15.83 21.73 -10 -17.87 20.9 -10
4 28 -9.37 5.12 -10 -9.6 3.54 -10 -9.73 4.47 -10 -9.77 5.69 -10
4 28 -9.22 6.44 -10 -9.37 5.12 -10 -9.77 5.69 -10 -9.75 7.02 -10
4 28 -9.03 7.64 -10 -9.22 6.44 -10 -9.75 7.02 -10 -9.65 8.26 -10
4 28 -8.85 8.76 -10 -9.03 7.64 -10 -9.65 8.26 -10 -9.42 9.52 -10
4 28 -8.62 10.04 -10 -8.85 8.76 -10 -9.42 9.52 -10 -9.22 10.69 -10
4 28 -8.5 11.06 -10 -8.62 10.04 -10 -9.22 10.69 -10 -9.17 11.62 -10
4 28 -8.5 12.09 -10 -8.5 11.06 -10 -9.17 11.62 -10 -9.23 12.86 -10
4 28 -8.63 13.22 -10 -8.5 12.09 -10 -9.23 12.86 -10 -9.48 13.97 -10
4 28 -8.9 14.37 -10 -8.63 13.22 -10 -9.48 13.97 -10 -9.67 14.89 -10
4 28 -9.25 15.57 -10 -8.9 14.37 -10 -9.67 14.89 -10 -9.97 15.92 -10
4 28 -9.5 16.57 -10 -9.25 15.57 -10 -9.97 15.92 -10 -10.23 17.21 -10
4 28 -9.82 17.91 -10 -9.5 16.57 -10 -10.23 17.21 -10 -10.37 18.44 -10
4 28 -9.93 19.02 -10 -9.82 17.91 -10 -10.37 18.44 -10 -10.4 19.89 -10
4 28 -2.78 1 -10 -3.5 1 -10 -3.4 2.41 -10 -2.7 3.07 -10
4 28 -2.7 3.07 -10 -3.4 2.41 -10 -3.3 3.99 -10 -2.65 4.81 -10
4 28 -2.65 4.81 -10 -3.3 3.99 -10 -3.38 5.71 -10 -2.72 6.01 -10
4 28 -2.72 6.01 -10 -3.38 5.71 -10 -3.52 6.86 -10 -3 7.52 -10
4 28 -3 7.52 -10 -3.52 6.86 -10 -3.77 8.27 -10 -3.3 8.97 -10
4 28 -3.3 8.97 -10 -3.77 8.27 -10 -4.13 9.64 -10 -3.75 10.41 -10
4 28 -3.75 10.41 -10 -4.13 9.64 -10 -4.55 10.92 -10 -4.23 11.56 -10
4 28 -4.23 11.56 -10 -4.55 10.92 -10 -4.98 12.22 -10 -4.9 13.02 -10
3 28 -4.9 13.02 -10 -4.98 12.22 -10 -5.63 13.62 -10
4 28 3.08 1 -10 2.32 1 -10 2.53 1.91 -10 3.33 2.02 -10
4 28 3.33 2.02 -10 2.53 1.91 -10 2.67 2.84 -10 3.42 3.04 -10
4 28 3.42 3.04 -10 2.67 2.84 -10 2.82 3.86 -10 3.45 4.11 -10
4 28 3.45 4.11 -10 2.82 3.86 -10 2.92 4.86 -10 3.55 5.36 -10
4 28 3.55 5.36 -10 2.92 4.86 -10 3.08 6.14 -10 3.67 6.54 -10
4 28 3.67 6.54 -10 3.08 6.14 -10 3.3 7.29 -10 3.97 7.74 -10
4 28 3.97 7.74 -10 3.3 7.29 -10 3.65 8.32 -10 4.28 8.77 -10
4 28 4.28 8.77 -10 3.65 8.32 -10 4.08 9.57 -10 4.52 10.02 -10
4 28 6.4 8.74 -10 6.28 7.49 -10 6.1 8.32 -10 6.05 9.51 -10
4 28 6.55 10.19 -10 6.4 8.74 -10 6.05 9.51 -10 6.1 10.86 -10
4 28 6.9 11.54 -10 6.55 10.19 -10 6.1 10.86 -10 6.47 12.51 -10
4 28 7.47 13.14 -10 6.9 11.54 -10 6.47 12.51 -10 7 13.89 -10
4 28 7.95 14.62 -10 7.47 13.14 -10 7 13.89 -10 7.48 15.27 -10
4 28 8.33 15.87 -10 7.95 14.62 -10 7.48 15.27 -10 7.82 16.44 -10
4 28 8.52 16.99 -10 8.33 15.87 -10 7.82 16.44 -10 8.07 17.74 -10
4 28 8.53 18.14 -10 8.52 16.99 -10 8.07 17.74 -10 8.2 18.86 -10
4 28 10.87 12.49 -10 10.3 11.44 -10 10.32 12.47 -10 10.45 13.54 -10
4 28 11.05 13.84 -10 10.87 12.49 -10 10.45 13.54 -10 10.52 14.76 -10
4 28 11.15 14.96 -10 11.05 13.84 -10 10.52 14.76 -10 10.63 15.84 -10
4 28 11.27 15.94 -10 11.15 14.96 -10 10.63 15.84 -10 10.75 16.74 -10
4 28 11.47 16.96 -10 11.27 15.94 -10 10.75 16.74 -10 11.06 17.62 -10
4 28 11.77 17.79 -10 11.47 16.96 -10 11.06 17.62 -10 11.58 18.54 -10
4 28 12.12 18.56 -10 11.77 17.79 -10 11.58 18.54 -10 12.28 19.12 -10
4 16 -5.15 39 -10 -20 40 -10 20 40 -10 .7 39 -10
3 16 5.07 39 -10 .7 39 -10 20 40 -10
3 16 20 40 -10 8.93 39 -10 5.07 39 -10
3 16 20 40 -10 18.82 39 -10 8.93 39 -10
3 16 -18.75 39 -10 -20 40 -10 -13.75 39 -10
3 16 -13.75 39 -10 -20 40 -10 -8.85 39 -10
3 16 -8.85 39 -10 -20 40 -10 -5.15 39 -10
4 16 .17 8.99 -10 0 8 -10 -.02 9.41 -10 .3 10.04 -10
4 16 .3 10.04 -10 -.02 9.41 -10 -.17 11.12 -10 .38 11.04 -10
4 16 .48 12.04 -10 .38 11.04 -10 -.17 11.12 -10 -.27 12.52 -10
4 16 .58 13.01 -10 .48 12.04 -10 -.27 12.52 -10 -.48 13.77 -10
4 16 .76 14.02 -10 .58 13.01 -10 -.48 13.77 -10 -.67 14.82 -10
4 16 .94 15.06 -10 .76 14.02 -10 -.67 14.82 -10 -.92 15.96 -10
4 16 1.12 15.99 -10 .94 15.06 -10 -.92 15.96 -10 -1.22 17.04 -10
4 16 1.35 17.04 -10 1.12 15.99 -10 -1.22 17.04 -10 -1.38 17.61 -10
4 16 1.56 18.06 -10 1.35 17.04 -10 -1.38 17.61 -10 -1.65 18.99 -10
4 16 1.75 19.02 -10 1.56 18.06 -10 -1.65 18.99 -10 -1.78 20.09 -10
4 16 1.97 20.02 -10 1.75 19.02 -10 -1.78 20.09 -10 -1.92 21.16 -10
4 16 2.19 21.09 -10 1.97 20.02 -10 -1.92 21.16 -10 -2.03 22.34 -10
4 16 2.38 21.99 -10 2.19 21.09 -10 -2.03 22.34 -10 -2.06 23.47 -10
4 16 2.6 23.01 -10 2.38 21.99 -10 -2.06 23.47 -10 -2.03 24.52 -10
4 16 2.83 24.04 -10 2.6 23.01 -10 -2.03 24.52 -10 -2.08 25.89 -10
4 16 3.07 25.02 -10 2.83 24.04 -10 -2.08 25.89 -10 -2.08 26.57 -10
4 16 3.37 25.99 -10 3.07 25.02 -10 -2.08 26.57 -10 -2.05 27.41 -10
4 16 3.68 27.04 -10 3.37 25.99 -10 -2.05 27.41 -10 -2.03 28.14 -10
4 16 3.93 28.01 -10 3.68 27.04 -10 -2.03 28.14 -10 -2.02 29.17 -10
4 16 4.23 28.99 -10 3.93 28.01 -10 -2.02 29.17 -10 -1.9 30.71 -10
4 16 4.63 30.01 -10 4.23 28.99 -10 -1.9 30.71 -10 .48 38.04 -10
4 16 6.67 30.19 -10 6.88 29.39 -10 6.22 29.59 -10 5.4 29.86 -10
4 16 6.52 30.92 -10 6.67 30.19 -10 5.4 29.86 -10 4.63 30.01 -10
4 16 6.45 31.89 -10 6.52 30.92 -10 4.63 30.01 -10 .48 38.04 -10
4 16 .48 38.04 -10 -1.9 30.71 -10 -6.38 32.16 -10 -1.1 38.22 -10
4 16 -1.1 38.22 -10 -6.38 32.16 -10 -6.16 33.22 -10 -2.5 38.34 -10
4 16 -2.5 38.34 -10 -6.16 33.22 -10 -6.02 34.39 -10 -4.17 38.41 -10
3 16 -5.97 35.47 -10 -4.17 38.41 -10 -6.02 34.39 -10
4 16 -4.17 38.41 -10 -5.97 35.47 -10 -5.98 36.51 -10 -5.52 38.39 -10
3 16 -5.52 38.39 -10 -5.98 36.51 -10 -6.02 37.46 -10
3 16 -5.52 38.39 -10 -6.02 37.46 -10 -6.32 38.09 -10
4 16 6.45 31.89 -10 .48 38.04 -10 1.57 37.84 -10 6.44 32.82 -10
4 16 6.44 32.82 -10 1.57 37.84 -10 2.67 37.59 -10 6.52 33.77 -10
4 16 6.52 33.77 -10 2.67 37.59 -10 3.73 37.41 -10 6.68 34.81 -10
