0 Minifig Arm Left with Orange and Silver Stripes Pattern
0 Name: 3819px2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at 15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate -9.782 about z axis to align with slope of torso
4 16 4.9998 10.0122 5.8267 5.9883 9.9637 5.5954 6.9135 10.5627 4.9712 5 10.6471 5.4249
4 16 9.8471 9.4857 -3.3339 10.0589 10.0499 -1.2822 10.0652 9.0949 -.3523 9.8555 8.6121 -2.4761
4 16 9.821 12.1963 -5.9954 9.7694 17.5511 -11.2532 10 18.9 -9.9 10.0408 12.7653 -3.9263
4 16 8.7537 8.5262 -4.5962 8.7453 9.0074 -5.073 9.8471 9.4857 -3.3339 9.8555 8.6121 -2.4761
4 16 9.821 12.1963 -5.9954 8.6978 11.7127 -7.7537 8.6155 16.402 -12.4003 9.7694 17.5511 -11.2532
4 16 5.02 8.4209 -6.5354 5.0196 8.5657 -6.6793 7.0796 8.6803 -6.2627 7.0853 8.4402 -6.0243
4 16 5.0118 11.2693 -9.3663 5 15.364 -13.436 6.9135 15.6331 -13.1669 7.015 11.3843 -8.9479
4 16 7.0853 8.4402 -6.0243 7.0796 8.6803 -6.2627 8.7453 9.0074 -5.073 8.7537 8.5262 -4.5962
4 16 7.015 11.3843 -8.9479 6.9135 15.6331 -13.1669 8.6155 16.402 -12.4003 8.6978 11.7127 -7.7537
4 16 10.0652 9.0949 -.3523 10.0589 10.0499 -1.2822 9.6195 10.6837 1.0227 9.6195 9.6086 2.0978
4 16 9.6195 13.3837 -1.6773 10.0408 12.7653 -3.9263 10 18.9 -9.9 9.6195 20.2532 -8.5468
4 16 8.5355 13.8786 .122 9.6195 13.3837 -1.6773 9.6195 20.2532 -8.5468 8.5355 21.4003 -7.3997
4 16 9.6195 9.6086 2.0978 9.6195 10.6837 1.0227 8.5355 11.1786 2.822 8.5355 10.1807 3.8199
4 16 6.9135 10.5627 4.9712 8.5355 10.1807 3.8199 8.5355 11.1786 2.822 6.9135 11.5093 4.0246
4 16 6.9135 14.2093 1.3246 8.5355 13.8786 .122 8.5355 21.4003 -7.3997 6.9135 22.1669 -6.6331
4 16 6.9135 14.2093 1.3246 6.9135 22.1669 -6.6331 5 22.436 -6.364 5 14.3253 1.7467
4 16 6.9135 10.5627 4.9712 6.9135 11.5093 4.0246 5 11.6253 4.4467 5 10.6471 5.4249
5 24 0 -6.5 0 2.5 -5.75 0 2.31 -5.312 -2.487 2.31 -5.312 2.487
5 24 0 -6.005 -2.487 2.31 -5.312 -2.487 2.5 -5.75 0 1.768 -4.066 -4.596
5 24 1.768 -4.066 -4.596 2.31 -5.312 -2.487 0 -6.005 -2.487 4.024 -2.829 -4.596
5 24 2.942 -1.53 6.005 1.768 -4.066 4.596 .957 -2.2 6.005 4.024 -2.829 4.596
5 24 0 -4.596 -4.596 1.768 -4.066 -4.596 2.31 -5.312 -2.487 .957 -2.2 -6.005
5 24 0 -6.005 2.487 2.31 -5.312 2.487 2.5 -5.75 0 1.768 -4.066 4.596
5 24 0 -4.596 4.596 1.768 -4.066 4.596 2.31 -5.312 2.487 .957 -2.2 6.005
5 24 1.768 -4.066 -4.596 4.024 -2.829 -4.596 2.942 -1.53 -6.005 2.31 -5.312 -2.487
5 24 .957 -2.2 -6.005 1.666 0 -6.5 2.942 -1.53 -6.005 0 -2.488 -6.005
5 24 1.768 -4.066 4.596 4.024 -2.829 4.596 2.942 -1.53 6.005 2.31 -5.312 2.487
5 24 1.768 -4.066 4.596 .957 -2.2 6.005 0 -4.596 4.596 2.942 -1.53 6.005
5 24 2.31 -5.312 2.487 1.768 -4.066 4.596 4.024 -2.829 4.596 0 -6.005 2.487
5 24 2.5 -5.75 0 2.31 -5.312 2.487 4.746 -3.695 2.487 0 -6.5 0
5 24 .957 -2.2 -6.005 1.768 -4.066 -4.596 0 -2.488 -6.005 2.942 -1.53 -6.005
5 24 4.746 -3.695 2.487 5 -4 0 2.5 -5.75 0 10.0392 8.1462 0
5 24 4.024 -2.829 -4.596 4.746 -3.695 -2.487 9.8555 8.6121 -2.4761 2.31 -5.312 -2.487
5 24 2.942 -1.53 -6.005 4.024 -2.829 -4.596 1.768 -4.066 -4.596 8.7537 8.5262 -4.5962
5 24 4.024 -2.829 4.596 4.746 -3.695 2.487 2.31 -5.312 2.487 9.58 7.9077 2.4876
5 24 2.942 -1.53 6.005 4.024 -2.829 4.596 1.768 -4.066 4.596 8.4614 7.8246 4.5962
5 24 1.666 0 6.5 2.942 -1.53 6.005 .957 -2.2 6.005 6.8356 7.8154 6.0054
5 24 1.666 0 -6.5 2.942 -1.53 -6.005 .957 -2.2 -6.005 7.0853 8.4402 -6.0243
5 24 4.746 -3.695 -2.487 5 -4 0 2.5 -5.75 0 10.0392 8.1462 0
5 24 .957 -2.2 -6.005 0 -2.488 -6.005 1.666 0 -6.5 0 -4.5962 -4.5962
5 24 .957 -2.2 -6.005 2.942 -1.53 -6.005 1.666 0 -6.5 1.768 -4.066 -4.596
5 24 0 -2.488 6.005 .957 -2.2 6.005 1.666 0 6.5 1.768 -4.066 4.596
5 24 2.5 -5.75 0 2.31 -5.312 -2.487 4.746 -3.695 -2.487 0 -6.005 -2.488
5 24 2.31 -5.312 -2.487 4.746 -3.695 -2.487 2.5 -5.75 0 4.024 -2.829 -4.596
5 24 4.746 -3.695 2.487 2.31 -5.312 2.487 2.5 -5.75 0 4.024 -2.829 4.596
5 24 2.5 -5.75 0 4.746 -3.695 -2.487 2.31 -5.312 -2.487 5 -4 0
5 24 .957 -2.2 6.005 1.666 0 6.5 2.942 -1.53 6.005 0 -2.488 6.005
5 24 4.746 -3.695 2.487 2.5 -5.75 0 2.31 -5.312 2.487 5 -4 0
5 24 2.5 -5.75 0 5 -4 0 4.746 -3.695 2.487 4.746 -3.695 -2.487
5 24 2.31 -5.312 2.487 4.024 -2.829 4.596 1.768 -4.066 4.596 4.746 -3.695 2.487
5 24 4.024 -2.829 -4.596 2.31 -5.312 -2.487 4.746 -3.695 -2.487 1.768 -4.066 -4.596
5 24 2.942 -1.53 -6.005 1.768 -4.066 -4.596 .957 -2.2 -6.005 4.024 -2.829 -4.596
5 24 .957 -2.2 6.005 2.942 -1.53 6.005 1.666 0 6.5 1.768 -4.066 4.596
5 24 5 -4 0 10.0392 8.1462 0 9.8555 8.6121 -2.4761 9.58 7.9077 2.4876
5 24 4.746 -3.695 -2.487 9.8555 8.6121 -2.4761 10.0392 8.1462 0 8.7537 8.5262 -4.5962
5 24 4.024 -2.829 -4.596 8.7537 8.5262 -4.5962 9.8555 8.6121 -2.4761 7.0853 8.4402 -6.0243
5 24 4.746 -3.695 2.487 9.58 7.9077 2.4876 10.0392 8.1462 0 8.4614 7.8246 4.5962
5 24 2.942 -1.53 -6.005 7.0853 8.4402 -6.0243 8.7537 8.5262 -4.5962 5.02 8.4209 -6.5354
5 24 2.942 -1.53 6.005 6.8356 7.8154 6.0054 8.4614 7.8246 4.5962 4.9224 7.8154 6.5
5 24 4.024 -2.829 4.596 8.4614 7.8246 4.5962 9.58 7.9077 2.4876 6.8356 7.8154 6.0054
5 24 9.58 7.9077 2.4876 8.535 9.1611 4.3373 9.669 8.9811 2.3159 8.4614 7.8246 4.5962
5 24 6.8356 7.8154 6.0054 8.535 9.1611 4.3373 8.4614 7.8246 4.5962 6.913 9.2813 5.6883
5 24 8.5355 10.1807 3.8199 6.913 9.2813 5.6883 6.9135 10.5627 4.9712 8.535 9.1611 4.3373
5 24 4.9997 9.3236 6.2624 6.8356 7.8154 6.0054 6.913 9.2813 5.6883 4.9224 7.8154 6.5
5 24 6.9135 10.5627 4.9712 4.9997 9.3236 6.2624 5 10.6471 5.4249 6.913 9.2813 5.6883
5 24 6.8356 7.8154 6.0054 8.4614 7.8246 4.5962 4.024 -2.829 4.596 8.535 9.1611 4.3373
5 24 9.669 8.9811 2.3159 9.58 7.9077 2.4876 8.535 9.1611 4.3373 10.0392 8.1462 0
5 24 6.913 9.2813 5.6883 4.9997 9.3236 6.2624 6.8356 7.8154 6.0054 6.9135 10.5627 4.9712
5 24 8.5355 10.1807 3.8199 8.535 9.1611 4.3373 9.6195 9.6086 2.0978 6.913 9.2813 5.6883
5 24 4.9224 7.8154 6.5 6.8356 7.8154 6.0054 2.942 -1.53 6.005 4.9997 9.3236 6.2624
5 24 10.0392 8.1462 0 9.58 7.9077 2.4876 9.669 8.9811 2.3159 4.746 -3.695 2.487
5 24 8.535 9.1611 4.3373 8.4614 7.8246 4.5962 9.58 7.9077 2.4876 6.8356 7.8154 6.0054
5 24 8.5355 10.1807 3.8199 6.9135 10.5627 4.9712 6.9135 22.1669 -6.6331 6.913 9.2813 5.6883
5 24 10.0392 8.1462 0 9.669 8.9811 2.3159 10.0652 9.0949 -.3523 9.58 7.9077 2.4876
5 24 8.4614 7.8246 4.5962 9.58 7.9077 2.4876 4.746 -3.695 2.487 8.535 9.1611 4.3373
5 24 6.9135 10.5627 4.9712 5 10.6471 5.4249 5 22.436 -6.364 4.9997 9.3236 6.2624
5 24 9.6195 9.6086 2.0978 9.669 8.9811 2.3159 8.535 9.1611 4.3373 10.0652 9.0949 -.3523
5 24 10.0652 9.0949 -.3523 9.6195 9.6086 2.0978 9.6195 20.2532 -8.5468 9.669 8.9811 2.3159
5 24 6.913 9.2813 5.6883 6.8356 7.8154 6.0054 4.9997 9.3236 6.2624 8.535 9.1611 4.3373
5 24 9.6195 9.6086 2.0978 8.5355 10.1807 3.8199 8.535 9.1611 4.3373 8.5355 21.4003 -7.3997
5 24 8.535 9.1611 4.3373 6.913 9.2813 5.6883 8.5355 10.1807 3.8199 6.8356 7.8154 6.0054
5 24 10.0652 9.0949 -.3523 9.669 8.9811 2.3159 9.6195 9.6086 2.0978 10.0392 8.1462 0
5 24 8.535 9.1611 4.3373 9.669 8.9811 2.3159 9.6195 9.6086 2.0978 9.58 7.9077 2.4876
5 24 6.9135 10.5627 4.9712 6.913 9.2813 5.6883 4.9997 9.3236 6.2624 8.5355 10.1807 3.8199
5 24 9.8555 8.6121 -2.4761 10.0392 8.1462 0 10.0652 9.0949 -.3523 5 -4 0
5 24 10.0392 8.1462 0 10.0652 9.0949 -.3523 9.8555 8.6121 -2.4761 9.669 8.9811 2.3159
5 24 9.8555 8.6121 -2.4761 10.0652 9.0949 -.3523 10.0392 8.1462 0 10 18.9 -9.9
5 24 9.8555 8.6121 -2.4761 8.7537 8.5262 -4.5962 8.6155 16.402 -12.4003 4.024 -2.829 -4.596
5 24 7.0853 8.4402 -6.0243 5.02 8.4209 -6.5354 5 15.364 -13.436 1.666 0 -6.5
5 24 8.7537 8.5262 -4.5962 7.0853 8.4402 -6.0243 6.9135 15.6331 -13.1669 2.942 -1.53 -6.005
5 24 6.9135 15.6331 -13.1669 7.0853 8.4402 -6.0243 5.02 8.4209 -6.5354 8.7537 8.5262 -4.5962
5 24 8.6155 16.402 -12.4003 8.7537 8.5262 -4.5962 7.0853 8.4402 -6.0243 9.8555 8.6121 -2.4761
5 24 9.7694 17.5511 -11.2532 9.8555 8.6121 -2.4761 8.7537 8.5262 -4.5962 10.0652 9.0949 -.3523
5 24 10 18.9 -9.9 10.0652 9.0949 -.3523 9.8555 8.6121 -2.4761 9.6195 9.6086 2.0978
5 24 9.6195 20.2532 -8.5468 9.6195 9.6086 2.0978 10.0652 9.0949 -.3523 8.5355 10.1807 3.8199
5 24 8.5355 21.4003 -7.3997 8.5355 10.1807 3.8199 9.6195 9.6086 2.0978 6.9135 10.5627 4.9712
5 24 6.9135 22.1669 -6.6331 6.9135 10.5627 4.9712 8.5355 10.1807 3.8199 5 10.6471 5.4249
4 25 8.8102 6.0944 -2.4783 8.3582 5.0055 -2.4793 7.1025 4.5619 -4.5961 7.5559 5.6505 -4.5961
4 25 9.7143 8.272 -2.4764 9.2623 7.1832 -2.4774 8.0093 6.7391 -4.5962 8.4628 7.8277 -4.5962
4 25 5.8021 5.3524 -6.0183 5.3499 4.2643 -6.0162 3.3226 4.1592 -6.5175 3.7558 5.2469 -6.5221
4 25 4.6222 7.4222 -6.5312 6.7066 7.5288 -6.0225 6.2543 6.4406 -6.0204 4.189 6.3345 -6.5266
4 25 7.5559 5.6505 -4.5961 7.1025 4.5619 -4.5961 5.3499 4.2643 -6.0162 5.8021 5.3524 -6.0183
4 25 8.4628 7.8277 -4.5962 8.0093 6.7391 -4.5962 6.2543 6.4406 -6.0204 6.7066 7.5288 -6.0225
4 25 9.4034 6.6138 0 8.9518 5.5252 0 8.3582 5.0055 -2.4793 8.8102 6.0944 -2.4783
4 25 9.9189 8.4512 -1.6212 10.0392 8.1462 0 9.8551 7.7024 0 9.2623 7.1832 -2.4774
3 25 9.7143 8.272 -2.4764 9.9189 8.4512 -1.6212 9.2623 7.1832 -2.4774
4 25 9.2581 7.1351 2.4876 8.8046 6.0465 2.4875 8.9518 5.5252 0 9.4034 6.6138 0
3 25 9.8551 7.7024 0 10.0392 8.1462 0 9.771 8.0069 1.4529
4 25 8.3583 7.577 4.5962 7.9049 6.4884 4.5962 8.8046 6.0465 2.4875 9.2581 7.1351 2.4876
4 25 7.1398 7.8171 5.7417 6.8356 7.8154 6.0054 6.4058 6.7838 6.0054 7.9049 6.4884 4.5962
3 25 8.3583 7.577 4.5962 7.1398 7.8171 5.7417 7.9049 6.4884 4.5962
4 25 4.9224 7.8154 6.5 4.5357 6.8874 6.5 6.4058 6.7838 6.0054 6.8356 7.8154 6.0054
3 25 9.9189 8.4512 -1.6212 10.0556 8.7445 -.2222 10.0392 8.1462 0
4 25 9.8428 9.031 1.1452 9.669 8.9811 2.3159 10.0392 8.1462 0 10.0556 8.7445 -.2222
3 25 10.0392 8.1462 0 9.669 8.9811 2.3159 9.771 8.0069 1.4529
3 25 9.771 8.0069 1.4529 9.669 8.9811 2.3159 9.6054 8.2135 2.4387
3 25 9.8428 9.031 1.1452 9.6473 9.2563 2.2202 9.669 8.9811 2.3159
4 25 9.669 8.9811 2.3159 9.6473 9.2563 2.2202 8.5352 9.6482 4.0901 8.535 9.1611 4.3373
3 25 8.535 9.1611 4.3373 8.5059 8.6329 4.4396 9.1985 8.3653 3.1629
3 25 9.669 8.9811 2.3159 8.535 9.1611 4.3373 9.6054 8.2135 2.4387
3 25 8.535 9.1611 4.3373 9.1985 8.3653 3.1629 9.6054 8.2135 2.4387
3 25 6.8927 7.8606 5.9493 6.8385 7.8699 5.9936 6.8356 7.8154 6.0054
4 25 6.913 9.2813 5.6883 6.8935 8.9113 5.7683 7.984 8.7248 4.8782 8.535 9.1611 4.3373
3 25 7.1398 7.8171 5.7417 6.8927 7.8606 5.9493 6.8356 7.8154 6.0054
3 25 8.535 9.1611 4.3373 7.984 8.7248 4.8782 8.5059 8.6329 4.4396
4 25 8.535 9.1611 4.3373 8.5352 9.6482 4.0901 7.7951 9.7703 4.6725 6.913 9.2813 5.6883
3 25 7.7951 9.7703 4.6725 6.9132 9.9095 5.3367 6.913 9.2813 5.6883
3 25 6.8385 7.8699 5.9936 6.7637 7.8745 6.0155 6.8356 7.8154 6.0054
4 25 4.9997 9.3236 6.2624 5.3894 9.0034 6.2078 6.8935 8.9113 5.7683 6.913 9.2813 5.6883
4 25 6.8356 7.8154 6.0054 6.7637 7.8745 6.0155 4.9304 7.9709 6.4755 4.9224 7.8154 6.5
3 25 4.9997 9.3236 6.2624 4.9844 9.0247 6.3095 5.3894 9.0034 6.2078
4 25 6.913 9.2813 5.6883 6.9132 9.9095 5.3367 5.9883 9.9637 5.5954 4.9997 9.3236 6.2624
3 25 5.9883 9.9637 5.5954 4.9998 10.0122 5.8267 4.9997 9.3236 6.2624
4 25 9.8297 11.2928 -5.1082 9.821 12.1963 -5.9954 10.0408 12.7653 -3.9263 10.0468 11.8601 -3.0449
4 25 9.8471 9.4857 -3.3339 9.8384 10.3892 -4.221 10.0528 10.955 -2.1636 10.0589 10.0499 -1.2822
4 25 9.821 12.1963 -5.9954 9.8297 11.2928 -5.1082 8.7136 10.811 -6.8602 8.6978 11.7127 -7.7537
4 25 9.8384 10.3892 -4.221 9.8471 9.4857 -3.3339 8.7453 9.0074 -5.073 8.7294 9.9092 -5.9666
4 25 5.0144 10.3681 -8.4707 5.0118 11.2693 -9.3663 7.015 11.3843 -8.9479 7.0365 10.483 -8.0528
4 25 5.0196 8.5657 -6.6793 5.017 9.4669 -7.575 7.058 9.5816 -7.1577 7.0796 8.6803 -6.2627
4 25 8.6978 11.7127 -7.7537 8.7136 10.811 -6.8602 7.0365 10.483 -8.0528 7.015 11.3843 -8.9479
4 25 8.7294 9.9092 -5.9666 8.7453 9.0074 -5.073 7.0796 8.6803 -6.2627 7.058 9.5816 -7.1577
4 25 9.6195 13.3837 -1.6773 9.6195 12.4837 -.7773 10.0468 11.8601 -3.0449 10.0408 12.7653 -3.9263
4 25 9.6195 11.5837 .1227 9.6195 10.6837 1.0227 10.0589 10.0499 -1.2822 10.0528 10.955 -2.1636
4 25 8.5355 13.8786 .122 8.5355 12.9786 1.022 9.6195 12.4837 -.7773 9.6195 13.3837 -1.6773
4 25 8.5355 12.0786 1.922 8.5355 11.1786 2.822 9.6195 10.6837 1.0227 9.6195 11.5837 .1227
4 25 6.9135 14.2093 1.3246 6.9135 13.3093 2.2246 8.5355 12.9786 1.022 8.5355 13.8786 .122
4 25 6.9135 12.4093 3.1246 6.9135 11.5093 4.0246 8.5355 11.1786 2.822 8.5355 12.0786 1.922
4 25 5 14.3253 1.7467 5 13.4253 2.6467 6.9135 13.3093 2.2246 6.9135 14.2093 1.3246
4 25 5 12.5253 3.5467 5 11.6253 4.4467 6.9135 11.5093 4.0246 6.9135 12.4093 3.1246
4 80 9.2623 7.1832 -2.4774 8.8102 6.0944 -2.4783 7.5559 5.6505 -4.5961 8.0093 6.7391 -4.5962
4 80 6.2543 6.4406 -6.0204 5.8021 5.3524 -6.0183 3.7558 5.2469 -6.5221 4.189 6.3345 -6.5266
4 80 8.0093 6.7391 -4.5962 7.5559 5.6505 -4.5961 5.8021 5.3524 -6.0183 6.2543 6.4406 -6.0204
4 80 9.8551 7.7024 0 9.4034 6.6138 0 8.8102 6.0944 -2.4783 9.2623 7.1832 -2.4774
4 80 9.58 7.9077 2.4876 9.2581 7.1351 2.4876 9.4034 6.6138 0 9.8551 7.7024 0
3 80 9.771 8.0069 1.4529 9.58 7.9077 2.4876 9.8551 7.7024 0
4 80 8.4614 7.8246 4.5962 8.3583 7.577 4.5962 9.2581 7.1351 2.4876 9.58 7.9077 2.4876
3 80 8.4614 7.8246 4.5962 7.1398 7.8171 5.7417 8.3583 7.577 4.5962
3 80 9.771 8.0069 1.4529 9.6054 8.2135 2.4387 9.58 7.9077 2.4876
4 80 9.1985 8.3653 3.1629 8.5059 8.6329 4.4396 8.4614 7.8246 4.5962 9.58 7.9077 2.4876
3 80 9.6054 8.2135 2.4387 9.1985 8.3653 3.1629 9.58 7.9077 2.4876
4 80 6.8935 8.9113 5.7683 6.8385 7.8699 5.9936 6.8927 7.8606 5.9493 7.984 8.7248 4.8782
4 80 6.8927 7.8606 5.9493 7.1398 7.8171 5.7417 8.4614 7.8246 4.5962 8.5059 8.6329 4.4396
3 80 8.5059 8.6329 4.4396 7.984 8.7248 4.8782 6.8927 7.8606 5.9493
4 80 5.3894 9.0034 6.2078 6.7637 7.8745 6.0155 6.8385 7.8699 5.9936 6.8935 8.9113 5.7683
4 80 6.7637 7.8745 6.0155 5.3894 9.0034 6.2078 4.9844 9.0247 6.3095 4.9304 7.9709 6.4755
4 80 9.8384 10.3892 -4.221 9.8297 11.2928 -5.1082 10.0468 11.8601 -3.0449 10.0528 10.955 -2.1636
4 80 9.8297 11.2928 -5.1082 9.8384 10.3892 -4.221 8.7294 9.9092 -5.9666 8.7136 10.811 -6.8602
4 80 5.017 9.4669 -7.575 5.0144 10.3681 -8.4707 7.0365 10.483 -8.0528 7.058 9.5816 -7.1577
4 80 8.7136 10.811 -6.8602 8.7294 9.9092 -5.9666 7.058 9.5816 -7.1577 7.0365 10.483 -8.0528
4 80 9.6195 12.4837 -.7773 9.6195 11.5837 .1227 10.0528 10.955 -2.1636 10.0468 11.8601 -3.0449
4 80 8.5355 12.9786 1.022 8.5355 12.0786 1.922 9.6195 11.5837 .1227 9.6195 12.4837 -.7773
4 80 6.9135 13.3093 2.2246 6.9135 12.4093 3.1246 8.5355 12.0786 1.922 8.5355 12.9786 1.022
4 80 5 13.4253 2.6467 5 12.5253 3.5467 6.9135 12.4093 3.1246 6.9135 13.3093 2.2246
