0 Sticker  2.9 x  3.5 with Train Schedule
0 Name: 164557a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4554stk02, Brickowl 363303, Rebrickable 164557, Set 4554
0 !KEYWORDS Set 4558, Station, timetable

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 14 -3.71 -.25 -13.96 -3.71 -.25 -14.38 -3.23 -.25 -14.33 -3.35 -.25 -13.93
4 14 -3.09 -.25 -13.83 -2.83 -.25 -14.21 -2.53 -.25 -14.01 -2.9 -.25 -13.66
3 14 -2.15 -.25 -10.26 -2.69 -.25 -10.26 -2.69 -.25 -10.61
4 14 -3.29 -.25 -10.67 -2.98 -.25 -10.88 -2.69 -.25 -10.61 -3.14 -.25 -10.3
4 14 -4.13 -.25 -10.24 -4.02 -.25 -10.67 -3.65 -.25 -10.61 -3.7 -.25 -10.2
4 14 -4.52 -.25 -11.21 -4.32 -.25 -10.87 -4.5 -.25 -10.39 -4.79 -.25 -10.62
4 14 -4.79 -.25 -10.62 -5.01 -.25 -10.94 -5.15 -.25 -11.31 -4.52 -.25 -11.21
4 14 -3.7 -.25 -13.19 -3.65 -.25 -12.78 -4.8 -.25 -12.75 -4.33 -.25 -13.08
4 14 -5.19 -.25 -11.71 -5.1 -.25 -12.27 -4.52 -.25 -12.17 -4.59 -.25 -11.67
4 14 -4.52 -.25 -11.21 -5.15 -.25 -11.31 -5.19 -.25 -11.71 -4.59 -.25 -11.67
4 14 -3.18 -.25 -13.09 -2.75 -.25 -12.82 -2.97 -.25 -12.51 -3.27 -.25 -12.71
4 14 -3.27 -.25 -12.71 -3.65 -.25 -12.78 -3.7 -.25 -13.19 -3.18 -.25 -13.09
4 14 -2.19 -.25 -13.37 -2.76 -.25 -12.18 -2.97 -.25 -12.51 -2.75 -.25 -12.82
4 14 -4.13 -.25 -10.24 -4.5 -.25 -10.39 -4.32 -.25 -10.87 -4.02 -.25 -10.67
4 14 -2.15 -.25 -10.26 -2.7 -.25 -11.69 -2.76 -.25 -12.18 -2.19 -.25 -13.37
4 14 -3.7 -.25 -10.2 -3.65 -.25 -10.61 -3.29 -.25 -10.67 -3.14 -.25 -10.3
4 14 -4.31 -.25 -13.83 -4.44 -.25 -13.69 -4.99 -.25 -13.84 -4.71 -.25 -14.14
4 14 -4.71 -.25 -14.14 -4.27 -.25 -14.32 -4.05 -.25 -13.93 -4.31 -.25 -13.83
4 14 -4.27 -.25 -14.32 -3.71 -.25 -14.38 -3.71 -.25 -13.96 -4.05 -.25 -13.93
4 14 -2.98 -.25 -10.88 -2.77 -.25 -11.22 -2.15 -.25 -10.26 -2.69 -.25 -10.61
3 14 -2.15 -.25 -10.26 -2.77 -.25 -11.22 -2.7 -.25 -11.69
4 14 -2.83 -.25 -14.21 -3.09 -.25 -13.83 -3.35 -.25 -13.93 -3.23 -.25 -14.33
3 14 -2.75 -.25 -12.82 -2.75 -.25 -13.21 -2.19 -.25 -13.37
4 14 -2.31 -.25 -13.76 -2.19 -.25 -13.37 -2.75 -.25 -13.21 -2.79 -.25 -13.44
4 14 -2.53 -.25 -14.01 -2.31 -.25 -13.76 -2.79 -.25 -13.44 -2.9 -.25 -13.66
4 14 16.14 -.25 23.16 16.35 -.25 22.66 16.91 -.25 22.79 16.78 -.25 23.11
4 14 13.91 -.25 21.83 14.51 -.25 21.83 14.58 -.25 22.67 13.95 -.25 22.48
3 14 16.13 -.25 23.77 15.82 -.25 23.86 15.83 -.25 23.4
4 14 14.03 -.25 20.85 14.58 -.25 21 14.51 -.25 21.83 13.91 -.25 21.83
3 14 13.95 -.25 22.48 14.58 -.25 22.67 14.09 -.25 22.99
4 14 15.83 -.25 23.4 16.14 -.25 23.16 16.4 -.25 23.61 16.13 -.25 23.77
4 14 16.4 -.25 23.61 16.14 -.25 23.16 16.78 -.25 23.11 16.61 -.25 23.39
4 14 14.38 -.25 20.19 14.78 -.25 20.51 14.58 -.25 21 14.03 -.25 20.85
3 14 16.35 -.25 22.66 16.99 -.25 22.37 16.91 -.25 22.79
4 14 17.02 -.25 21.83 16.99 -.25 22.37 16.35 -.25 22.66 16.41 -.25 21.83
4 14 16.35 -.25 21.01 16.97 -.25 21.19 17.02 -.25 21.83 16.41 -.25 21.83
4 14 15.09 -.25 20.26 14.78 -.25 20.51 14.38 -.25 20.19 14.85 -.25 19.88
3 14 16.97 -.25 21.19 16.35 -.25 21.01 16.84 -.25 20.68
4 14 16.63 -.25 20.3 16.84 -.25 20.68 16.35 -.25 21.01 16.14 -.25 20.51
4 14 15.46 -.25 20.18 15.09 -.25 20.26 14.85 -.25 19.88 15.46 -.25 19.77
4 14 15.83 -.25 20.26 15.46 -.25 20.18 15.46 -.25 19.77 15.94 -.25 19.83
4 14 16.63 -.25 20.3 16.14 -.25 20.51 15.83 -.25 20.26 16.33 -.25 20.01
4 14 29.62 -.25 -1.89 29.19 -.25 -1.61 28.88 -.25 -1.78 29.12 -.25 -2.16
4 14 29.39 -.25 -1.35 29.95 -.25 -1.5 30.06 -.25 -1.02 29.46 -.25 -1.03
4 14 29.46 -.25 -1.03 30 -.25 -.68 29.83 -.25 -.38 29.39 -.25 -.7
3 14 29.18 -.25 -.44 29.55 -.25 -.15 29.16 -.25 .01
4 14 29.19 -.25 -1.61 29.62 -.25 -1.89 29.95 -.25 -1.5 29.39 -.25 -1.35
4 14 29.18 -.25 -.44 29.39 -.25 -.7 29.83 -.25 -.38 29.55 -.25 -.15
3 14 30.06 -.25 -1.02 30 -.25 -.68 29.46 -.25 -1.03
4 14 29.83 -.25 9.68 29.12 -.25 9.5 29.31 -.25 9 29.61 -.25 9.29
4 14 28.92 -.25 8.82 29.31 -.25 9 29.12 -.25 9.5 28.82 -.25 9.25
4 14 29.96 -.25 10.18 29.33 -.25 10 29.12 -.25 9.5 29.83 -.25 9.68
4 14 -7.05 -.25 -2.05 -6.68 -.25 -2.2 -6.29 -.25 -2.24 -6.58 -.25 -1.77
4 14 -5.88 -.25 -1.77 -5.73 -.25 -2.14 -5.32 -.25 -1.81 -5.58 -.25 -1.57
3 14 -5.88 -.25 -1.77 -6.23 -.25 -1.84 -5.73 -.25 -2.14
4 14 -18.52 -.25 20.71 -18.36 -.25 20.31 -17.85 -.25 20.53 -17.94 -.25 20.79
4 14 -18.3 -.25 21.6 -18.14 -.25 21.44 -17.92 -.25 21.32 -17.79 -.25 21.87
4 14 -18.07 -.25 20.01 -17.64 -.25 19.83 -17.4 -.25 20.22 -17.67 -.25 20.34
4 14 -17.79 -.25 21.87 -17.92 -.25 21.32 -16.64 -.25 20.99 -17.56 -.25 21.74
3 14 -18.39 -.25 21.78 -18.3 -.25 21.6 -17.79 -.25 21.87
4 14 -17.64 -.25 19.83 -17.05 -.25 19.77 -17.05 -.25 20.18 -17.4 -.25 20.22
4 14 -17.67 -.25 20.34 -17.85 -.25 20.53 -18.36 -.25 20.31 -18.07 -.25 20.01
3 14 -18.4 -.25 22.18 -18.42 -.25 21.99 -17.86 -.25 22.05
4 14 -18.32 -.25 22.35 -17.82 -.25 22.19 -18.03 -.25 22.63 -18.19 -.25 22.5
4 14 -17.66 -.25 22.77 -17.87 -.25 22.71 -18.03 -.25 22.63 -17.69 -.25 22.31
4 14 -16.66 -.25 19.8 -16.32 -.25 19.89 -16.45 -.25 20.32 -16.7 -.25 20.22
4 14 -16.7 -.25 20.22 -17.05 -.25 20.18 -17.05 -.25 19.77 -16.66 -.25 19.8
4 14 -16.32 -.25 19.89 -16.03 -.25 20.04 -16.3 -.25 20.47 -16.45 -.25 20.32
4 14 -17.46 -.25 22.4 -17.11 -.25 22.43 -17.15 -.25 22.83 -17.41 -.25 22.82
4 14 -16.81 -.25 22.39 -16.77 -.25 22.81 -17.15 -.25 22.83 -17.11 -.25 22.43
4 14 -15.75 -.25 20.34 -15.7 -.25 20.46 -16.22 -.25 20.78 -16.3 -.25 20.47
4 14 -16.58 -.25 22.3 -16.44 -.25 22.73 -16.77 -.25 22.81 -16.81 -.25 22.39
4 14 -16.17 -.25 22.62 -16.43 -.25 22.15 -15.86 -.25 22.27 -15.99 -.25 22.46
4 14 -16.03 -.25 20.04 -15.82 -.25 20.23 -15.75 -.25 20.34 -16.3 -.25 20.47
4 14 -15.78 -.25 22.01 -15.86 -.25 22.27 -16.43 -.25 22.15 -16.36 -.25 21.95
4 14 -15.79 -.25 21.12 -15.96 -.25 21.27 -16.43 -.25 20.91 -16.22 -.25 20.78
3 14 -16.64 -.25 20.99 -16.18 -.25 21.38 -17.56 -.25 21.74
4 14 -16.43 -.25 22.15 -16.17 -.25 22.62 -16.44 -.25 22.73 -16.58 -.25 22.3
3 14 -16.22 -.25 20.78 -15.7 -.25 20.46 -15.65 -.25 20.7
