0 Tile  1 x  1 Round with Dark Brown and Tan Cinnamon Roll Pattern
4 308 1.05 0 6.69 1.5 0 6.69 1.48 0 8.29 0.79 0 8.28
4 308 1.05 0 6.69 0.79 0 8.28 0.24 0 8.1 0.46 0 6.4
4 308 -0.18 0 6.23 0.46 0 6.4 0.24 0 8.1 -0.46 0 8.15
4 308 -0.18 0 6.23 -0.46 0 8.15 -1.2 0 8.14 -1.69 0 7.94
4 308 -0.81 0 6.19 -0.18 0 6.23 -1.69 0 7.94 -1.6 0 6.3
4 308 -1.6 0 6.3 -1.69 0 7.94 -2.53 0 7.79 -2.55 0 6.23
4 308 -2.55 0 6.23 -2.53 0 7.79 -3.04 0 7.6 -3.84 0 7.19
4 308 -3.47 0 5.76 -2.55 0 6.23 -3.84 0 7.19 -4.49 0 6.9
4 308 -4.16 0 5.42 -3.47 0 5.76 -4.49 0 6.9 -5.19 0 6.66
4 308 -4.74 0 5.05 -4.16 0 5.42 -5.19 0 6.66 -5.01 0 4.96
4 308 -5.01 0 4.96 -5.19 0 6.66 -5.95 0 6.21 -6.47 0 5.74
4 308 -5.69 0 4.33 -5.01 0 4.96 -6.47 0 5.74 -5.82 0 4.26
4 308 -5.82 0 4.26 -6.47 0 5.74 -6.73 0 5.21 -6.95 0 4.51
4 308 -6.19 0 3.61 -5.82 0 4.26 -6.95 0 4.51 -7.32 0 4.04
4 308 -6.19 0 3.61 -7.32 0 4.04 -7.78 0 3.3 -6.29 0 2.97
4 308 -6.47 0 2.56 -6.29 0 2.97 -7.78 0 3.3 -6.83 0 2.12
4 308 -6.83 0 2.12 -7.78 0 3.3 -8.14 0 2.76 -8.38 0 2.07
4 308 -7.04 0 1.7 -6.83 0 2.12 -8.38 0 2.07 -8.53 0 1.41
4 308 -7.23 0 1.26 -7.04 0 1.7 -8.53 0 1.41 -8.65 0 0.3
4 308 -7.18 0 0.78 -7.23 0 1.26 -8.65 0 0.3 -8.6 0 -0.69
4 308 -6.92 0 0.2 -7.18 0 0.78 -8.6 0 -0.69 -6.78 0 -0.59
4 308 -6.78 0 -0.59 -8.6 0 -0.69 -8.37 0 -1.83 -6.74 0 -1.5
4 308 -6.74 0 -1.5 -8.37 0 -1.83 -7.93 0 -3.09 -6.47 0 -2.01
4 308 -6.47 0 -2.01 -7.93 0 -3.09 -7.18 0 -4.35 -5.84 0 -3.02
4 308 -5.04 0 -3.97 -5.84 0 -3.02 -7.18 0 -4.35 -6.04 0 -5.85
4 308 -4.39 0 -4.6 -5.04 0 -3.97 -6.04 0 -5.85 -5.41 0 -6.55
4 308 -3.93 0 -4.76 -4.39 0 -4.6 -5.41 0 -6.55 -3.08 0 -5.2
4 308 -3.08 0 -5.2 -5.41 0 -6.55 -4.91 0 -7.05 -4.29 0 -7.54
4 308 -3.08 0 -5.2 -4.29 0 -7.54 -3.81 0 -7.6 -3 0 -7.47
4 308 -2.52 0 -5.27 -3.08 0 -5.2 -3 0 -7.47 -2.61 0 -7.28
4 308 -1.37 0 -5.25 -2.52 0 -5.27 -2.61 0 -7.28 -1 0 -7.22
4 308 -0.01 0 -4.95 -1.37 0 -5.25 -1 0 -7.22 0.05 0 -7.09
4 308 0.89 0 -4.61 -0.01 0 -4.95 0.05 0 -7.09 0.84 0 -6.7
4 308 0.89 0 -4.61 0.84 0 -6.7 1.5 0 -5.95 1.86 0 -4.02
4 308 1.86 0 -4.02 1.5 0 -5.95 2.15 0 -5.41 2.65 0 -3.5
4 308 2.65 0 -3.5 2.15 0 -5.41 3.27 0 -4.74 3.36 0 -2.88
4 308 3.36 0 -2.88 3.27 0 -4.74 4.26 0 -4.25 3.67 0 -2.43
4 308 3.67 0 -2.43 4.26 0 -4.25 4.87 0 -3.87 5.39 0 -3.37
4 308 3.67 0 -2.43 5.39 0 -3.37 5.5 0 -2.87 3.99 0 -2.12
4 308 3.99 0 -2.12 5.5 0 -2.87 5.46 0 -2.34 4.18 0 -1.82
4 308 4.18 0 -1.82 5.46 0 -2.34 5.35 0 -1.83 4.18 0 -1.48
4 308 4.18 0 -1.48 5.35 0 -1.83 5.4 0 -1.37 4.14 0 -0.98
4 308 4.32 0 -0.35 4.14 0 -0.98 5.4 0 -1.37 5.64 0 -0.68
4 308 4.32 0 -0.35 5.64 0 -0.68 5.67 0 -0.04 4.4 0 0.01
4 308 4.4 0 0.01 5.67 0 -0.04 5.52 0 0.98 4.29 0 0.48
4 308 4.29 0 0.48 5.52 0 0.98 5.25 0 1.93 4.06 0 0.84
4 308 4.06 0 0.84 5.25 0 1.93 4.94 0 2.75 3.61 0 1.16
4 308 3.61 0 1.16 4.94 0 2.75 4.55 0 3.41 4.02 0 3.77
4 308 2.9 0 1.59 3.61 0 1.16 4.02 0 3.77 2.28 0 2.12
4 308 1.96 0 2.71 2.28 0 2.12 4.02 0 3.77 3.35 0 4.14
4 308 1.59 0 3 1.96 0 2.71 3.35 0 4.14 2.9 0 4.68
4 308 1.59 0 3 2.9 0 4.68 2.39 0 5.19 1.17 0 3.06
4 308 1.17 0 3.06 2.39 0 5.19 1.71 0 5.44 0.28 0 2.97
4 308 0.28 0 2.97 1.71 0 5.44 0.79 0 5.6 -0.07 0 5.48
4 308 0.28 0 2.97 -0.07 0 5.48 -1.12 0 5.21 -1.17 0 2.8
4 308 -1.17 0 2.8 -1.12 0 5.21 -2.52 0 4.77 -1.84 0 2.6
4 308 -1.84 0 2.6 -2.52 0 4.77 -3.56 0 4.23 -2.39 0 2.25
4 308 -2.39 0 2.25 -3.56 0 4.23 -4.36 0 3.5 -2.74 0 1.92
4 308 -2.74 0 1.92 -4.36 0 3.5 -5.03 0 2.45 -3.1 0 1.62
4 308 -3.1 0 1.62 -5.03 0 2.45 -5.2 0 1.74 -3.18 0 1.25
4 308 -3.18 0 1.25 -5.2 0 1.74 -5.33 0 0.65 -3.13 0 0.51
4 308 -3.13 0 0.51 -5.33 0 0.65 -5.36 0 -0.11 -2.87 0 -0.3
4 308 -2.87 0 -0.3 -5.36 0 -0.11 -5.17 0 -0.9 -4.84 0 -1.61
4 308 -2.87 0 -0.3 -4.84 0 -1.61 -4.14 0 -2.15 -2.54 0 -0.89
4 308 -2.54 0 -0.89 -4.14 0 -2.15 -3.69 0 -2.41 -2.02 0 -1.16
4 308 -2.02 0 -1.16 -3.69 0 -2.41 -3.26 0 -2.53 -1.61 0 -1.57
4 308 -1.61 0 -1.57 -3.26 0 -2.53 -2.91 0 -2.93 -1.41 0 -1.8
4 308 -1.41 0 -1.8 -2.91 0 -2.93 -2.77 0 -3.46 -2.5 0 -3.76
4 308 -1.41 0 -1.8 -2.5 0 -3.76 -1.83 0 -4.05 -0.82 0 -3.98
4 308 -1.41 0 -1.8 -0.82 0 -3.98 0.02 0 -3.81 -1 0 -1.83
4 308 -1 0 -1.83 0.02 0 -3.81 0.58 0 -3.6 -0.57 0 -1.81
4 308 -0.09 0 -1.9 -0.57 0 -1.81 0.58 0 -3.6 0.31 0 -2.1
4 308 0.31 0 -2.1 0.58 0 -3.6 1.12 0 -3.23 0.69 0 -1.95
4 308 0.69 0 -1.95 1.12 0 -3.23 1.93 0 -2.51 0.88 0 -1.61
4 308 0.88 0 -1.61 1.93 0 -2.51 2.46 0 -1.65 0.85 0 -1.17
4 308 0.85 0 -1.17 2.46 0 -1.65 2.67 0 -0.79 0.68 0 -0.83
4 308 0.68 0 -0.83 2.67 0 -0.79 2.53 0 -0.13 0.34 0 -0.61
4 308 0.34 0 -0.61 2.53 0 -0.13 2.24 0 0.39 1.87 0 0.5
4 308 0.96 0 0.73 0.34 0 -0.61 1.87 0 0.5 1.49 0 0.75
4 308 0.34 0 -0.61 0.96 0 0.73 0.32 0 0.56 0.01 0 0.32
4 308 -0.05 0 -0.61 0.34 0 -0.61 0.01 0 0.32 -0.35 0 0.36
4 308 -0.24 0 -0.82 -0.05 0 -0.61 -0.35 0 0.36 -0.59 0 0.42
4 308 -0.24 0 -0.82 -0.59 0 0.42 -0.85 0 0.26 -1.07 0 -0.19
4 308 -0.24 0 -0.82 -1.07 0 -0.19 -1.05 0 -0.66 -0.86 0 -0.97
4 308 -0.24 0 -0.82 -0.86 0 -0.97 -0.54 0 -1.11 -0.25 0 -1.01
4 16 -2.73 0 1.25 -2.74 0 1.92 -3.1 0 1.62 -3.18 0 1.25
4 16 -2.73 0 1.25 -3.18 0 1.25 -3.13 0 0.51 -2.65 0 0.58
4 16 -2.65 0 0.58 -3.13 0 0.51 -2.87 0 -0.3 -2.44 0 0.09
4 16 -2.44 0 0.09 -2.87 0 -0.3 -2.54 0 -0.89 -1.83 0 -0.58
4 16 -1.83 0 -0.58 -2.54 0 -0.89 -2.02 0 -1.16 -1.39 0 -0.95
3 16 -1.39 0 -0.95 -2.02 0 -1.16 -1.61 0 -1.57
4 16 -1.39 0 -0.95 -1.61 0 -1.57 -1.41 0 -1.8 -1.02 0 -1.03
4 16 -1.02 0 -1.03 -1.41 0 -1.8 -1 0 -1.83 -0.86 0 -0.97
4 16 -0.54 0 -1.11 -0.86 0 -0.97 -1 0 -1.83 -0.57 0 -1.81
4 16 -0.25 0 -1.01 -0.54 0 -1.11 -0.57 0 -1.81 -0.09 0 -1.9
4 16 0.68 0 -0.83 -0.25 0 -1.01 -0.09 0 -1.9 0.85 0 -1.17
4 16 0.88 0 -1.61 0.85 0 -1.17 -0.09 0 -1.9 0.69 0 -1.95
3 16 -0.09 0 -1.9 0.31 0 -2.1 0.69 0 -1.95
4 16 -0.05 0 -0.61 -0.24 0 -0.82 -0.25 0 -1.01 0.34 0 -0.61
3 16 0.34 0 -0.61 -0.25 0 -1.01 0.68 0 -0.83
3 16 -5.03 0 2.45 -5.61 0 1.71 -5.2 0 1.74
4 16 -5.33 0 0.65 -5.2 0 1.74 -5.61 0 1.71 -5.98 0 0.59
4 16 -5.33 0 0.65 -5.98 0 0.59 -5.96 0 -0.25 -5.36 0 -0.11
4 16 -5.36 0 -0.11 -5.96 0 -0.25 -5.62 0 -1.17 -5.17 0 -0.9
4 16 -4.84 0 -1.61 -5.17 0 -0.9 -5.62 0 -1.17 -5.03 0 -2.12
4 16 -4.84 0 -1.61 -5.03 0 -2.12 -4.31 0 -2.78 -4.14 0 -2.15
4 16 -3.69 0 -2.41 -4.14 0 -2.15 -4.31 0 -2.78 -3.65 0 -3.25
4 16 -3.26 0 -2.53 -3.69 0 -2.41 -3.65 0 -3.25 -2.91 0 -2.93
4 16 -2.91 0 -2.93 -3.65 0 -3.25 -3.08 0 -3.51 -2.77 0 -3.46
3 16 -2.77 0 -3.46 -3.08 0 -3.51 -2.5 0 -3.76
4 16 -3.06 0 -4.88 -3.93 0 -4.76 -3.08 0 -5.2 -2.52 0 -5.27
4 16 -2.16 0 -4.99 -3.06 0 -4.88 -2.52 0 -5.27 -1.37 0 -5.25
4 16 -0.96 0 -4.9 -2.16 0 -4.99 -1.37 0 -5.25 -0.01 0 -4.95
4 16 0.39 0 -4.5 -0.96 0 -4.9 -0.01 0 -4.95 0.89 0 -4.61
4 16 1.47 0 -4.05 0.39 0 -4.5 0.89 0 -4.61 1.86 0 -4.02
4 16 2.41 0 -3.47 1.47 0 -4.05 1.86 0 -4.02 2.65 0 -3.5
3 16 3.67 0 -2.43 3.1 0 -2.94 3.36 0 -2.88
4 16 3.36 0 -2.88 3.1 0 -2.94 2.41 0 -3.47 2.65 0 -3.5
3 16 -4.29 0 -7.54 -3.4443 0 -8.3151 -3.81 0 -7.6
4 16 -3 0 -7.47 -3.81 0 -7.6 -3.4443 0 -8.3151 -2.2 0 -7.74
4 16 -2.2 0 -7.74 -3.4443 0 -8.3151 0 0 -9 -1.17 0 -7.96
3 16 0.12 0 -7.96 -1.17 0 -7.96 0 0 -9
4 16 1.57 0 -7.81 .12 0 -7.96 0 0 -9 3.4443 0 -8.3151
3 16 2.45 0 -7.52 1.57 0 -7.81 3.4443 0 -8.3151
3 16 3.42 0 -7.04 2.45 0 -7.52 3.4443 0 -8.3151
4 16 4.49 0 -6.46 3.42 0 -7.04 3.4443 0 -8.3151 6.3639 0 -6.3639
4 16 5.13 0 -5.87 4.49 0 -6.46 6.3639 0 -6.3639 5.9 0 -5.4
3 16 5.9 0 -5.4 5.3 0 -5.5 5.13 0 -5.87
3 16 6.5 0 -5.1 5.9 0 -5.4 6.3639 0 -6.3639
4 16 6.89 0 -4.6 6.5 0 -5.1 6.3639 0 -6.3639 8.3151 0 -3.4443
3 16 8.3151 0 -3.4443 7.36 0 -3.92 6.89 0 -4.6
3 16 7.52 0 -3.29 7.36 0 -3.92 8.3151 0 -3.4443
4 16 7.56 0 -2.61 7.52 0 -3.29 8.3151 0 -3.4443 7.78 0 -1.71
4 16 7.78 0 -1.71 8.3151 0 -3.4443 9 0 0 7.92 0 -0.9
3 16 9 0 0 8.09 0 0 7.92 0 -0.9
4 16 8.07 0 0.78 8.09 0 0 9 0 0 8.3151 0 3.4443
4 16 7.79 0 1.79 8.07 0 0.78 8.3151 0 3.4443 7.61 0 2.77
3 16 7.36 0 3.49 7.61 0 2.77 8.3151 0 3.4443
4 16 6.96 0 4.22 7.36 0 3.49 8.3151 0 3.4443 6.76 0 4.98
4 16 6.37 0 5.9 6.76 0 4.98 8.3151 0 3.4443 6.3639 0 6.3639
3 16 6.3639 0 6.3639 6.06 0 6.25 6.37 0 5.9
4 16 5.37 0 6.59 6.06 0 6.25 6.3639 0 6.3639 4.87 0 6.84
3 16 4.69 0 7.2 4.87 0 6.84 6.3639 0 6.3639
4 16 3.99 0 7.74 4.35 0 7.42 4.69 0 7.2 6.3639 0 6.3639
3 16 3.4443 0 8.3151 3.99 0 7.74 6.3639 0 6.3639
3 16 3.4443 0 8.3151 3.51 0 7.92 3.99 0 7.74
3 16 3.4443 0 8.3151 2.94 0 7.93 3.51 0 7.92
4 16 2.46 0 7.91 2.94 0 7.93 3.4443 0 8.3151 1.99 0 8.13
4 16 1.48 0 8.29 1.99 0 8.13 3.4443 0 8.3151 0 0 9
3 16 0 0 9 0.79 0 8.28 1.48 0 8.29
4 16 0.24 0 8.1 0.79 0 8.28 0 0 9 -0.46 0 8.15
4 16 -1.2 0 8.14 -0.46 0 8.15 0 0 9 -3.4443 0 8.3151
4 16 -1.69 0 7.94 -1.2 0 8.14 -3.4443 0 8.3151 -2.53 0 7.79
3 16 -3.4443 0 8.3151 -3.04 0 7.6 -2.53 0 7.79
4 16 -3.84 0 7.19 -3.04 0 7.6 -3.4443 0 8.3151 -4.49 0 6.9
4 16 -5.19 0 6.66 -4.49 0 6.9 -3.4443 0 8.3151 -6.3639 0 6.3639
3 16 -5.19 0 6.66 -6.3639 0 6.3639 -5.95 0 6.21
3 16 -6.3639 0 6.3639 -6.47 0 5.74 -5.95 0 6.21
4 16 -7.32 0 4.04 -6.95 0 4.51 -6.73 0 5.21 -8.3151 0 3.4443
4 16 -8.3151 0 3.4443 -6.73 0 5.21 -6.47 0 5.74 -6.3639 0 6.3639
4 16 -7.78 0 3.3 -7.32 0 4.04 -8.3151 0 3.4443 -8.14 0 2.76
3 16 -8.3151 0 3.4443 -8.38 0 2.07 -8.14 0 2.76
4 16 -8.38 0 2.07 -8.3151 0 3.4443 -9 0 0 -8.53 0 1.41
3 16 -8.53 0 1.41 -9 0 0 -8.65 0 0.3
3 16 -8.65 0 0.3 -9 0 0 -8.6 0 -0.69
4 16 -8.37 0 -1.83 -8.6 0 -0.69 -9 0 0 -8.3151 0 -3.4443
3 16 -8.37 0 -1.83 -8.3151 0 -3.4443 -7.93 0 -3.09
4 16 -7.18 0 -4.35 -7.93 0 -3.09 -8.3151 0 -3.4443 -6.3639 0 -6.3639
3 16 -7.18 0 -4.35 -6.3639 0 -6.3639 -6.04 0 -5.85
3 16 -6.04 0 -5.85 -6.3639 0 -6.3639 -5.41 0 -6.55
3 16 -6.3639 0 -6.3639 -4.91 0 -7.05 -5.41 0 -6.55
4 16 -4.29 0 -7.54 -4.91 0 -7.05 -6.3639 0 -6.3639 -3.4443 0 -8.3151
3 16 2.39 0 5.19 2.9 0 4.68 3.13 0 4.96
4 16 3.13 0 4.96 2.9 0 4.68 3.35 0 4.14 3.85 0 4.52
4 16 3.85 0 4.52 3.35 0 4.14 4.02 0 3.77 4.61 0 3.88
4 16 4.61 0 3.88 4.02 0 3.77 4.55 0 3.41 5.21 0 3.07
4 16 5.21 0 3.07 4.55 0 3.41 4.94 0 2.75 5.85 0 1.93
3 16 4.94 0 2.75 5.25 0 1.93 5.85 0 1.93
4 16 5.85 0 1.93 5.25 0 1.93 5.52 0 0.98 6.16 0 0.93
4 16 6.16 0 0.93 5.52 0 0.98 5.67 0 -0.04 6.25 0 -0.09
4 16 6.25 0 -0.09 5.67 0 -0.04 5.64 0 -0.68 6.14 0 -0.97
4 16 6.14 0 -0.97 5.64 0 -0.68 5.4 0 -1.37 5.85 0 -1.67
4 16 5.85 0 -1.67 5.4 0 -1.37 5.35 0 -1.83 5.62 0 -2.12
3 16 5.35 0 -1.83 5.46 0 -2.34 5.62 0 -2.12
4 19 -1.05 0 -0.66 -1.39 0 -0.95 -1.02 0 -1.03 -0.86 0 -0.97
4 19 -1.39 0 -0.95 -1.05 0 -0.66 -1.07 0 -0.19 -1.83 0 -0.58
4 19 -2.44 0 0.09 -1.83 0 -0.58 -1.07 0 -0.19 -2.65 0 0.58
4 19 -2.65 0 0.58 -1.07 0 -0.19 -0.85 0 0.26 -2.73 0 1.25
4 19 -2.73 0 1.25 -0.85 0 0.26 -0.59 0 0.42 -2.74 0 1.92
4 19 -2.39 0 2.25 -2.74 0 1.92 -0.59 0 0.42 -1.84 0 2.6
4 19 -1.17 0 2.8 -1.84 0 2.6 -0.59 0 0.42 -0.35 0 0.36
4 19 -1.17 0 2.8 -0.35 0 0.36 0.01 0 0.32 0.32 0 0.56
4 19 0.28 0 2.97 -1.17 0 2.8 0.32 0 0.56 0.96 0 0.73
4 19 1.17 0 3.06 0.28 0 2.97 0.96 0 0.73 1.59 0 3
4 19 1.96 0 2.71 1.59 0 3 0.96 0 0.73 1.49 0 0.75
4 19 2.28 0 2.12 1.96 0 2.71 1.49 0 0.75 1.87 0 0.5
4 19 2.9 0 1.59 2.28 0 2.12 1.87 0 0.5 2.24 0 0.39
4 19 3.61 0 1.16 2.9 0 1.59 2.24 0 0.39 2.53 0 -0.13
4 19 4.06 0 0.84 3.61 0 1.16 2.53 0 -0.13 2.67 0 -0.79
4 19 4.29 0 0.48 4.06 0 0.84 2.67 0 -0.79 4.4 0 0.01
4 19 4.32 0 -0.35 4.4 0 0.01 2.67 0 -0.79 4.14 0 -0.98
4 19 4.14 0 -0.98 2.67 0 -0.79 2.46 0 -1.65 4.18 0 -1.48
4 19 4.18 0 -1.82 4.18 0 -1.48 2.46 0 -1.65 3.99 0 -2.12
4 19 3.67 0 -2.43 3.99 0 -2.12 2.46 0 -1.65 1.93 0 -2.51
4 19 3.1 0 -2.94 3.67 0 -2.43 1.93 0 -2.51 2.41 0 -3.47
4 19 2.41 0 -3.47 1.93 0 -2.51 1.12 0 -3.23 1.47 0 -4.05
4 19 1.47 0 -4.05 1.12 0 -3.23 0.58 0 -3.6 0.39 0 -4.5
4 19 0.39 0 -4.5 0.58 0 -3.6 0.02 0 -3.81 -0.96 0 -4.9
3 19 0.02 0 -3.81 -0.82 0 -3.98 -0.96 0 -4.9
4 19 -0.96 0 -4.9 -0.82 0 -3.98 -1.83 0 -4.05 -2.16 0 -4.99
4 19 -2.16 0 -4.99 -1.83 0 -4.05 -2.5 0 -3.76 -3.06 0 -4.88
4 19 -3.06 0 -4.88 -2.5 0 -3.76 -3.08 0 -3.51 -3.93 0 -4.76
4 19 -3.93 0 -4.76 -3.08 0 -3.51 -3.65 0 -3.25 -4.39 0 -4.6
4 19 -5.04 0 -3.97 -4.39 0 -4.6 -3.65 0 -3.25 -4.31 0 -2.78
4 19 -5.84 0 -3.02 -5.04 0 -3.97 -4.31 0 -2.78 -5.03 0 -2.12
4 19 -6.47 0 -2.01 -5.84 0 -3.02 -5.03 0 -2.12 -5.62 0 -1.17
4 19 -6.74 0 -1.5 -6.47 0 -2.01 -5.62 0 -1.17 -6.78 0 -0.59
4 19 -6.78 0 -0.59 -5.62 0 -1.17 -5.96 0 -0.25 -6.92 0 0.2
4 19 -6.92 0 0.2 -5.96 0 -0.25 -5.98 0 0.59 -7.18 0 0.78
4 19 -7.23 0 1.26 -7.18 0 0.78 -5.98 0 0.59 -7.04 0 1.7
4 19 -7.04 0 1.7 -5.98 0 0.59 -5.61 0 1.71 -6.83 0 2.12
4 19 -6.47 0 2.56 -6.83 0 2.12 -5.61 0 1.71 -5.03 0 2.45
4 19 -6.29 0 2.97 -6.47 0 2.56 -5.03 0 2.45 -4.36 0 3.5
4 19 -6.19 0 3.61 -6.29 0 2.97 -4.36 0 3.5 -5.82 0 4.26
4 19 -5.69 0 4.33 -5.82 0 4.26 -4.36 0 3.5 -3.56 0 4.23
4 19 -5.01 0 4.96 -5.69 0 4.33 -3.56 0 4.23 -4.74 0 5.05
4 19 -4.16 0 5.42 -4.74 0 5.05 -3.56 0 4.23 -3.47 0 5.76
4 19 -3.47 0 5.76 -3.56 0 4.23 -2.52 0 4.77 -2.55 0 6.23
4 19 -2.55 0 6.23 -2.52 0 4.77 -1.12 0 5.21 -1.6 0 6.3
4 19 -0.81 0 6.19 -1.6 0 6.3 -1.12 0 5.21 -0.07 0 5.48
3 19 -0.18 0 6.23 -0.81 0 6.19 -0.07 0 5.48
4 19 0.46 0 6.4 -0.18 0 6.23 -0.07 0 5.48 0.79 0 5.6
4 19 1.05 0 6.69 0.46 0 6.4 0.79 0 5.6 1.5 0 6.69
4 19 1.99 0 6.46 1.5 0 6.69 0.79 0 5.6 1.71 0 5.44
4 19 2.56 0 6.24 1.99 0 6.46 1.71 0 5.44 2.39 0 5.19
4 19 3.14 0 6.05 2.56 0 6.24 2.39 0 5.19 3.13 0 4.96
4 19 4.21 0 5.58 3.14 0 6.05 3.13 0 4.96 3.85 0 4.52
4 19 4.8 0 5.16 4.21 0 5.58 3.85 0 4.52 4.61 0 3.88
4 19 5.26 0 4.57 4.8 0 5.16 4.61 0 3.88 5.21 0 3.07
4 19 5.71 0 3.78 5.26 0 4.57 5.21 0 3.07 6.02 0 3.14
4 19 6.17 0 2.53 6.02 0 3.14 5.21 0 3.07 5.85 0 1.93
4 19 6.47 0 2.05 6.17 0 2.53 5.85 0 1.93 6.78 0 1.27
4 19 6.78 0 1.27 5.85 0 1.93 6.16 0 0.93 6.75 0 0.89
4 19 6.65 0 0.31 6.75 0 0.89 6.16 0 0.93 6.25 0 -0.09
4 19 6.65 0 -0.45 6.65 0 0.31 6.25 0 -0.09 6.14 0 -0.97
4 19 6.64 0 -1.18 6.65 0 -0.45 6.14 0 -0.97 5.85 0 -1.67
4 19 6.57 0 -1.94 6.64 0 -1.18 5.85 0 -1.67 5.62 0 -2.12
4 19 6.56 0 -2.43 6.57 0 -1.94 5.62 0 -2.12 5.46 0 -2.34
4 19 6.56 0 -2.43 5.46 0 -2.34 5.5 0 -2.87 6.37 0 -3.22
4 19 6.37 0 -3.22 5.5 0 -2.87 5.39 0 -3.37 6.21 0 -4.13
4 19 6 0 -4.5 6.21 0 -4.13 5.39 0 -3.37 5.6 0 -4.8
4 19 5.6 0 -4.8 5.39 0 -3.37 4.87 0 -3.87 5.3 0 -5
4 19 5.3 0 -5 4.87 0 -3.87 4.26 0 -4.25 5.1 0 -5.4
4 19 5.1 0 -5.4 4.26 0 -4.25 3.27 0 -4.74 5.13 0 -5.87
3 19 5.1 0 -5.4 5.13 0 -5.87 5.3 0 -5.5
4 19 4.49 0 -6.46 5.13 0 -5.87 3.27 0 -4.74 3.42 0 -7.04
4 19 3.42 0 -7.04 3.27 0 -4.74 2.15 0 -5.41 1.5 0 -5.95
4 19 2.45 0 -7.52 3.42 0 -7.04 1.5 0 -5.95 1.57 0 -7.81
4 19 1.57 0 -7.81 1.5 0 -5.95 0.84 0 -6.7 0.12 0 -7.96
4 19 0.12 0 -7.96 0.84 0 -6.7 0.05 0 -7.09 -1.17 0 -7.96
4 19 -1.17 0 -7.96 0.05 0 -7.09 -1 0 -7.22 -2.2 0 -7.74
4 19 -2.2 0 -7.74 -1 0 -7.22 -2.61 0 -7.28 -3 0 -7.47
