0 Minifig Leg Left with SW White Robe and Dark Tan Folds Pattern
0 Name: 3817cps2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cps2.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c02pb06, Brickowl 623427, leggings, Luke Skywalker
0 !KEYWORDS Rebrickable 970c26pr0113, Set 10179, Set 10188, Set 7965, Set 8092
0 !KEYWORDS Star Wars

0 !HISTORY 2023-05-16 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-05-19 [MagFors] Adjusted pattern to get a better fit with the torso
4 15 3.6 -4.3 -7.4483 11.5639 -3.349 -8.084 11.91 -4.6407 -7.2205 3.6 -5.8824 -6.3906
3 15 3.6 -5.8824 -6.3906 11.91 -4.6407 -7.2205 12.0767 -5.8824 -6.3906
3 71 12.7533 -5.8824 -6.3906 12.0767 -5.8824 -6.3906 12.7 -5.1 -6.9136
3 15 17.5 -5.8824 -6.3906 12.7533 -5.8824 -6.3906 12.7 -5.1 -6.9136
3 15 12.55 -4.45 -7.3481 12.1804 -3.349 -8.084 17.5935 -3.349 -8.084
4 15 12.55 -4.45 -7.3481 17.5935 -3.349 -8.084 17.5 -5.8824 -6.3906 12.7 -5.1 -6.9136
3 15 3.6 -4.3 -7.4483 3.7 -3.349 -8.084 11.5639 -3.349 -8.084
4 71 3.1 -4.6 -7.2478 3.6 -4.3 -7.4483 3.6 -5.8824 -6.3906 3.1 -5.8824 -6.3906
4 71 12.0767 -5.8824 -6.3906 11.91 -4.6407 -7.2205 12.55 -4.45 -7.3481 12.7 -5.1 -6.9136
4 71 3.6 -4.3 -7.4483 3.1 -4.6 -7.2478 3.2 -3.349 -8.084 3.7 -3.349 -8.084
4 71 11.91 -4.6407 -7.2205 11.5639 -3.349 -8.084 12.1804 -3.349 -8.084 12.55 -4.45 -7.3481
3 16 2 -6.187 -6.187 2 -5.8824 -6.3906 3.1 -5.8824 -6.3906
4 16 12.7533 -5.8824 -6.3906 18.087 -6.187 -6.187 2 -6.187 -6.187 12.0767 -5.8824 -6.3906
3 16 12.7533 -5.8824 -6.3906 17.5 -5.8824 -6.3906 18.087 -6.187 -6.187
3 16 3.6 -5.8824 -6.3906 12.0767 -5.8824 -6.3906 2 -6.187 -6.187
3 16 2 -6.187 -6.187 3.1 -5.8824 -6.3906 3.6 -5.8824 -6.3906
4 16 17.5 -5.8824 -6.3906 17.5935 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187
3 15 8.825 0 -8.75 7.2 2 -8.3523 8.3 .75 -8.6009
3 15 2 0 -8.75 2 3.349 -8.084 5.8945 3.349 -8.084
4 15 8.825 0 -8.75 2 0 -8.75 5.8945 3.349 -8.084 7.2 2 -8.3523
4 15 7.25 2.8 -8.1932 6.6721 3.349 -8.084 15.15 3.25 -8.1037 15.9 2.65 -8.223
3 15 8.25 1.55 -8.4418 7.25 2.8 -8.1932 15.9 2.65 -8.223
4 15 15.9 2.65 -8.223 16.6 2.15 -8.3224 10.55 .6 -8.6307 8.25 1.55 -8.4418
4 15 10.597 0 -8.75 8.75 .8 -8.5909 8.25 1.55 -8.4418 10.55 .6 -8.6307
4 15 17.7 0 -8.75 17.45 1.45 -8.4616 17.5 2.2 -8.3125 17.8621 3.349 -8.084
3 15 17.7 0 -8.75 10.838 0 -8.75 17.45 1.45 -8.4616
4 15 17.45 1.45 -8.4616 10.838 0 -8.75 10.55 .6 -8.6307 16.6 2.15 -8.3224
3 15 10.597 0 -8.75 9.0026 0 -8.75 8.75 .8 -8.5909
3 15 15.15 3.25 -8.1037 6.6721 3.349 -8.084 17.8621 3.349 -8.084
3 15 16.25 3 -8.1534 15.15 3.25 -8.1037 17.8621 3.349 -8.084
3 15 17.05 2.6 -8.233 16.25 3 -8.1534 17.8621 3.349 -8.084
3 15 17.5 2.2 -8.3125 17.05 2.6 -8.233 17.8621 3.349 -8.084
4 71 7.2 2 -8.3523 7.25 2.8 -8.1932 8.25 1.55 -8.4418 8.3 .75 -8.6009
4 71 8.825 0 -8.75 8.3 .75 -8.6009 8.25 1.55 -8.4418 8.75 .8 -8.5909
3 71 9.0026 0 -8.75 8.825 0 -8.75 8.75 .8 -8.5909
3 71 10.838 0 -8.75 10.597 0 -8.75 10.55 .6 -8.6307
4 71 17.05 2.6 -8.233 15.9 2.65 -8.223 15.15 3.25 -8.1037 16.25 3 -8.1534
3 71 17.45 1.45 -8.4616 16.6 2.15 -8.3224 17.5 2.2 -8.3125
4 71 15.9 2.65 -8.223 17.05 2.6 -8.233 17.5 2.2 -8.3125 16.6 2.15 -8.3224
4 71 7.25 2.8 -8.1932 7.2 2 -8.3523 5.8945 3.349 -8.084 6.6721 3.349 -8.084
4 16 17.7 0 -8.75 17.8621 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75
4 15 3.4 -2.2 -8.3125 2 -3.349 -8.084 2 0 -8.75 3.9 -1.4 -8.4716
4 15 2 0 -8.75 8.825 0 -8.75 9.05 -.35 -8.6804 3.9 -1.4 -8.4716
4 15 11.1 -1.95 -8.3622 3.8 -2.1 -8.3324 3.9 -1.4 -8.4716 9.05 -.35 -8.6804
4 15 11.15 -.65 -8.6207 17.5935 -3.349 -8.084 12.1804 -3.349 -8.084 11.7 -2.1 -8.3324
4 15 10.838 0 -8.75 17.7 0 -8.75 17.5935 -3.349 -8.084 11.15 -.65 -8.6207
3 15 3.2 -3.349 -8.084 2 -3.349 -8.084 3.4 -2.2 -8.3125
4 15 3.7 -3.349 -8.084 3.8 -2.1 -8.3324 11.1 -1.95 -8.3622 11.5639 -3.349 -8.084
3 15 10.7 -.65 -8.6207 9.0026 0 -8.75 10.597 0 -8.75
4 15 11.1 -1.95 -8.3622 9.05 -.35 -8.6804 9.0026 0 -8.75 10.7 -.65 -8.6207
4 71 3.2 -3.349 -8.084 3.4 -2.2 -8.3125 3.9 -1.4 -8.4716 3.8 -2.1 -8.3324
3 71 9.05 -.35 -8.6804 8.825 0 -8.75 9.0026 0 -8.75
4 71 11.15 -.65 -8.6207 10.7 -.65 -8.6207 10.597 0 -8.75 10.838 0 -8.75
4 71 11.1 -1.95 -8.3622 10.7 -.65 -8.6207 11.15 -.65 -8.6207 11.7 -2.1 -8.3324
3 71 3.7 -3.349 -8.084 3.2 -3.349 -8.084 3.8 -2.1 -8.3324
4 71 11.5639 -3.349 -8.084 11.1 -1.95 -8.3622 11.7 -2.1 -8.3324 12.1804 -3.349 -8.084
4 16 17.5935 -3.349 -8.084 17.7 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084
4 0 16.6 7.2 -5.75 17.4 6.95 -5.75 16.9851 6.479 -5.75 15.85 6.75 -5.75
4 0 17.4 6.95 -5.75 18.05 6.75 -5.75 18.0244 6.479 -5.75 16.9851 6.479 -5.75
4 0 8.6 8 -5.75 12.5 7.8 -5.75 10.95 7.3 -5.75 7.45 7.4 -5.75
4 0 15.85 6.75 -5.75 13.85 7.05 -5.75 15.6555 7.399 -5.75 16.6 7.2 -5.75
4 16 16.6 7.2 -5.75 17.5 7.65 -5.75 18.05 6.75 -5.75 17.4 6.95 -5.75
4 0 7.45 7.4 -5.75 4.421 7.399 -5.75 5.25 8.05 -5.75 8.6 8 -5.75
4 0 5.25 8.05 -5.75 2 7.2 -5.75 2 7.657 -5.75 3 7.85 -5.75
3 0 14.75 7.55 -5.75 15.6555 7.399 -5.75 13.85 7.05 -5.75
4 0 13.85 7.05 -5.75 10.95 7.3 -5.75 12.5 7.8 -5.75 14.75 7.55 -5.75
3 0 4.421 7.399 -5.75 2 7.2 -5.75 5.25 8.05 -5.75
3 28 2.95 14.35 -5.75 4.5 14.85 -5.75 4.25 14.4 -5.75
4 28 4.5 14.85 -5.75 6 15 -5.75 5.65 14.4 -5.75 4.25 14.4 -5.75
4 28 6 15 -5.75 7.4 14.9 -5.75 6.75 14.35 -5.75 5.65 14.4 -5.75
4 28 7.4 14.9 -5.75 8.75 14.65 -5.75 8.1 14.1 -5.75 6.75 14.35 -5.75
4 28 8.75 14.65 -5.75 9.8 14.3 -5.75 9.3 13.85 -5.75 8.1 14.1 -5.75
4 28 9.8 14.3 -5.75 10.35 14 -5.75 10.2 13.7 -5.75 9.3 13.85 -5.75
4 28 13.2 15.05 -5.75 12.15 14.5 -5.75 11.3 14.6 -5.75 12.3 15 -5.75
3 28 12.85 14.3 -5.75 12.15 14.5 -5.75 13.2 15.05 -5.75
4 28 12.85 14.3 -5.75 13.2 15.05 -5.75 13.85 14.8 -5.75 13.85 13.95 -5.75
4 28 13.85 13.95 -5.75 13.85 14.8 -5.75 14.65 14.55 -5.75 15 13.7 -5.75
4 28 15 13.7 -5.75 14.65 14.55 -5.75 15.6 14.4 -5.75 16.35 13.6 -5.75
4 28 16.75 14.2 -5.75 17.35 13.8 -5.75 16.35 13.6 -5.75 15.6 14.4 -5.75
3 28 17.35 13.8 -5.75 16.75 14.2 -5.75 17.3 14.15 -5.75
4 28 14.6 9.45 -5.75 15.35 9.45 -5.75 15.2 8.95 -5.75 14.05 9.15 -5.75
4 28 15.35 9.45 -5.75 16.1 9.05 -5.75 15.9 8.65 -5.75 15.2 8.95 -5.75
4 28 3.15 12.15 -5.75 2.8 11.65 -5.75 2.85 12.25 -5.75 3.05 12.65 -5.75
4 28 3.5 12.5 -5.75 3.15 12.15 -5.75 3.05 12.65 -5.75 3.35 12.8 -5.75
4 28 3.25 8.95 -5.75 2.4 8.15 -5.75 2.75 9.2 -5.75 3.5 10.15 -5.75
4 28 4.35 9.95 -5.75 3.25 8.95 -5.75 3.5 10.15 -5.75 4.6 10.9 -5.75
4 28 5.55 10.75 -5.75 4.35 9.95 -5.75 4.6 10.9 -5.75 5.7 11.55 -5.75
4 28 7 11.35 -5.75 5.55 10.75 -5.75 5.7 11.55 -5.75 6.85 11.9 -5.75
4 28 7.15 11.55 -5.75 7 11.35 -5.75 6.85 11.9 -5.75 7.1 11.8 -5.75
4 16 1.25 8 -5.75 1.25 20 -5.75 2.8 11.65 -5.75 2 8 -5.75
4 16 2.75 9.2 -5.75 2.4 8.15 -5.75 2 8 -5.75 2.8 11.65 -5.75
4 16 2.85 12.25 -5.75 2.8 11.65 -5.75 1.25 20 -5.75 2.95 14.35 -5.75
3 16 2.85 12.25 -5.75 2.95 14.35 -5.75 3.05 12.65 -5.75
4 16 2.95 14.35 -5.75 4.25 14.4 -5.75 3.35 12.8 -5.75 3.05 12.65 -5.75
4 16 6.85 11.9 -5.75 5.7 11.55 -5.75 3.35 12.8 -5.75 4.25 14.4 -5.75
3 16 5.7 11.55 -5.75 3.5 12.5 -5.75 3.35 12.8 -5.75
3 16 6.85 11.9 -5.75 4.25 14.4 -5.75 5.65 14.4 -5.75
4 16 6.75 14.35 -5.75 8.1 14.1 -5.75 6.85 11.9 -5.75 5.65 14.4 -5.75
4 16 7.1 11.8 -5.75 6.85 11.9 -5.75 8.1 14.1 -5.75 9.3 13.85 -5.75
4 16 9.3 13.85 -5.75 10.2 13.7 -5.75 7.15 11.55 -5.75 7.1 11.8 -5.75
4 16 8.6 8 -5.75 7 11.35 -5.75 7.15 11.55 -5.75 10.2 13.7 -5.75
4 16 7 11.35 -5.75 8.6 8 -5.75 5.25 8.05 -5.75 5.55 10.75 -5.75
4 16 4.35 9.95 -5.75 5.55 10.75 -5.75 5.25 8.05 -5.75 3.25 8.95 -5.75
4 16 3.25 8.95 -5.75 5.25 8.05 -5.75 3 7.85 -5.75 2.4 8.15 -5.75
4 16 2.4 8.15 -5.75 3 7.85 -5.75 2 7.657 -5.75 2 8 -5.75
3 16 2.75 9.2 -5.75 2.8 11.65 -5.75 3.5 10.15 -5.75
4 16 3.15 12.15 -5.75 4.6 10.9 -5.75 3.5 10.15 -5.75 2.8 11.65 -5.75
4 16 3.5 12.5 -5.75 5.7 11.55 -5.75 4.6 10.9 -5.75 3.15 12.15 -5.75
4 16 10.35 14 -5.75 14.05 9.15 -5.75 12.5 7.8 -5.75 8.6 8 -5.75
4 16 12.5 7.8 -5.75 14.05 9.15 -5.75 15.2 8.95 -5.75 14.75 7.55 -5.75
3 16 8.6 8 -5.75 10.2 13.7 -5.75 10.35 14 -5.75
4 16 10.35 14 -5.75 11.3 14.6 -5.75 14.6 9.45 -5.75 14.05 9.15 -5.75
4 16 13.85 13.95 -5.75 14.6 9.45 -5.75 11.3 14.6 -5.75 12.15 14.5 -5.75
3 16 13.85 13.95 -5.75 12.15 14.5 -5.75 12.85 14.3 -5.75
4 16 16.35 13.6 -5.75 15.35 9.45 -5.75 14.6 9.45 -5.75 15 13.7 -5.75
3 16 14.6 9.45 -5.75 13.85 13.95 -5.75 15 13.7 -5.75
4 16 17.35 13.8 -5.75 16.1 9.05 -5.75 15.35 9.45 -5.75 16.35 13.6 -5.75
3 16 2.95 14.35 -5.75 1.25 20 -5.75 4.5 14.85 -5.75
3 16 4.5 14.85 -5.75 1.25 20 -5.75 6 15 -5.75
3 16 7.4 14.9 -5.75 6 15 -5.75 1.25 20 -5.75
3 16 8.75 14.65 -5.75 7.4 14.9 -5.75 1.25 20 -5.75
3 16 12.3 15 -5.75 11.3 14.6 -5.75 18.978 20 -5.75
4 16 8.75 14.65 -5.75 1.25 20 -5.75 18.978 20 -5.75 11.3 14.6 -5.75
3 16 9.8 14.3 -5.75 8.75 14.65 -5.75 11.3 14.6 -5.75
3 16 10.35 14 -5.75 9.8 14.3 -5.75 11.3 14.6 -5.75
3 16 13.2 15.05 -5.75 12.3 15 -5.75 18.978 20 -5.75
3 16 13.85 14.8 -5.75 13.2 15.05 -5.75 18.978 20 -5.75
3 16 15.6 14.4 -5.75 14.65 14.55 -5.75 13.85 14.8 -5.75
4 16 15.6 14.4 -5.75 13.85 14.8 -5.75 18.978 20 -5.75 17.3 14.15 -5.75
3 16 17.3 14.15 -5.75 16.75 14.2 -5.75 15.6 14.4 -5.75
4 28 15.9 8.65 -5.75 16.1 9.05 -5.75 16.9 8.5 -5.75 16.6 8.3 -5.75
4 28 16.6 8.3 -5.75 16.9 8.5 -5.75 17.8 7.7 -5.75 17.2 7.9 -5.75
3 28 17.5 7.65 -5.75 17.2 7.9 -5.75 17.8 7.7 -5.75
4 16 15.2 8.95 -5.75 15.9 8.65 -5.75 15.6555 7.399 -5.75 14.75 7.55 -5.75
4 16 17.2 7.9 -5.75 15.6555 7.399 -5.75 15.9 8.65 -5.75 16.6 8.3 -5.75
4 16 16.6 7.2 -5.75 15.6555 7.399 -5.75 17.2 7.9 -5.75 17.5 7.65 -5.75
4 16 18.518 6.479 -5.75 18.05 6.75 -5.75 17.5 7.65 -5.75 17.8 7.7 -5.75
3 16 17.8 7.7 -5.75 16.9 8.5 -5.75 17.35 13.8 -5.75
3 16 17.35 13.8 -5.75 18.518 6.479 -5.75 17.8 7.7 -5.75
3 16 16.9 8.5 -5.75 16.1 9.05 -5.75 17.35 13.8 -5.75
4 16 18.518 6.479 -5.75 17.35 13.8 -5.75 17.3 14.15 -5.75 18.978 20 -5.75
4 15 13.85 7.05 -5.75 2 6.479 -5.75 7.45 7.4 -5.75 10.95 7.3 -5.75
4 15 13.85 7.05 -5.75 15.85 6.75 -5.75 16.9851 6.479 -5.75 2 6.479 -5.75
4 15 2 6.479 -5.75 2 7.2 -5.75 4.421 7.399 -5.75 7.45 7.4 -5.75
3 16 18.518 6.479 -5.75 18.0244 6.479 -5.75 18.05 6.75 -5.75
