0 Sticker  0.9 x  1.9 with White "301" on Black Background with Silver Outline
3 15 5.45 -.25 -.1 3.65 -.25 -.1 5.4 -.25 -3.1
4 15 -9.5 -.25 -3.1 -9.5 -.25 -2.3 -11.1 -.25 -2.3 -11.1 -.25 -3.1
4 15 -9.46 -.25 -3.29 -9.5 -.25 -3.1 -11.1 -.25 -3.1 -10.95 -.25 -3.87
4 15 -9.35 -.25 -3.45 -9.46 -.25 -3.29 -10.95 -.25 -3.87 -10.51 -.25 -4.51
4 15 -9.19 -.25 -3.56 -9.35 -.25 -3.45 -10.51 -.25 -4.51 -9.87 -.25 -4.95
4 15 -9 -.25 -3.6 -9.19 -.25 -3.56 -9.87 -.25 -4.95 -9.1 -.25 -5.1
4 15 -9 -.25 -3.6 -9.1 -.25 -5.1 -8.05 -.25 -5.15 -7.3 -.25 -3.6
4 15 -7.3 -.25 -3.6 -8.05 -.25 -5.15 -7 -.25 -5.1 -7.11 -.25 -3.56
4 15 -7.11 -.25 -3.56 -7 -.25 -5.1 -6.23 -.25 -4.95 -6.95 -.25 -3.45
4 15 -6.95 -.25 -3.45 -6.23 -.25 -4.95 -5.59 -.25 -4.51 -6.84 -.25 -3.29
4 15 -6.84 -.25 -3.29 -5.59 -.25 -4.51 -5.15 -.25 -3.87 -6.8 -.25 -3.1
4 15 -6.8 -.25 -3.1 -5.15 -.25 -3.87 -5 -.25 -3.1 -6.75 -.25 -2.2
4 15 -6.75 -.25 -2.2 -5 -.25 -3.1 -4.95 -.25 -2.2 -6.8 -.25 -1.3
4 15 -9.5 -.25 3 -9.46 -.25 3.19 -10.95 -.25 3.77 -11.1 -.25 3
4 15 -9.5 -.25 2.2 -9.5 -.25 3 -11.1 -.25 3 -11.1 -.25 2.2
4 15 -9 -.25 3.5 -7.3 -.25 3.5 -8.05 -.25 5.05 -9.1 -.25 5
4 15 -9.19 -.25 3.46 -9 -.25 3.5 -9.1 -.25 5 -9.87 -.25 4.85
4 15 -9.35 -.25 3.35 -9.19 -.25 3.46 -9.87 -.25 4.85 -10.51 -.25 4.41
4 15 -9.46 -.25 3.19 -9.35 -.25 3.35 -10.51 -.25 4.41 -10.95 -.25 3.77
4 15 -6.8 -.25 3 -6.75 -.25 2.1 -4.95 -.25 2.1 -5 -.25 3
4 15 -6.84 -.25 3.19 -6.8 -.25 3 -5 -.25 3 -5.15 -.25 3.77
4 15 -6.95 -.25 3.35 -6.84 -.25 3.19 -5.15 -.25 3.77 -5.59 -.25 4.41
4 15 -7.11 -.25 3.46 -6.95 -.25 3.35 -5.59 -.25 4.41 -6.23 -.25 4.85
4 15 -7.3 -.25 3.5 -7.11 -.25 3.46 -6.23 -.25 4.85 -7 -.25 5
3 15 -8.05 -.25 5.05 -7.3 -.25 3.5 -7 -.25 5
4 15 -7.3 -.25 .7 -9.59 -.25 .7 -9.59 -.25 -.8 -7.3 -.25 -.8
4 15 -6.84 -.25 1.01 -6.95 -.25 .85 -5.48 -.25 -.05 -5.15 -.25 .43
4 15 -6.8 -.25 1.2 -6.84 -.25 1.01 -5.15 -.25 .43 -5 -.25 1.2
4 15 -6.75 -.25 2.1 -6.8 -.25 1.2 -5 -.25 1.2 -4.95 -.25 2.1
4 15 -6.8 -.25 -1.3 -4.95 -.25 -2.2 -5 -.25 -1.3 -6.84 -.25 -1.11
4 15 -6.84 -.25 -1.11 -5 -.25 -1.3 -5.15 -.25 -.53 -6.95 -.25 -.95
4 15 -5.48 -.25 -.05 -7.11 -.25 -.84 -6.95 -.25 -.95 -5.15 -.25 -.53
4 15 -7.3 -.25 -.8 -7.11 -.25 -.84 -5.48 -.25 -.05 -7.11 -.25 .74
4 15 1.2 -.25 -3.6 .9 -.25 -5.1 2.15 -.25 -5.15 3.1 -.25 -3.6
3 15 -7.11 -.25 .74 -7.3 -.25 .7 -7.3 -.25 -.8
3 15 -6.95 -.25 .85 -7.11 -.25 .74 -5.48 -.25 -.05
4 0 10.9 -.25 5 10.9 -.25 -5.1 16.1 -.25 -5.5 16.1 -.25 5.1
3 0 10.9 -.25 -5.1 9.2 -.25 -5.1 15.6 -.25 -6
4 0 9.2 -.25 5 5.4 -.25 2.9 5.45 -.25 -.1 9.2 -.25 -5.1
3 0 5.45 -.25 -.1 5.4 -.25 -3.1 9.2 -.25 -5.1
3 0 5.4 -.25 -3.1 5.25 -.25 -3.87 9.2 -.25 -5.1
3 0 5.25 -.25 -3.87 4.81 -.25 -4.51 9.2 -.25 -5.1
3 0 4.81 -.25 -4.51 4.17 -.25 -4.95 9.2 -.25 -5.1
4 0 9.2 -.25 -5.1 4.17 -.25 -4.95 3.4 -.25 -5.1 15.6 -.25 -6
4 0 15.6 -.25 -6 3.4 -.25 -5.1 2.15 -.25 -5.15 -15.8 -.25 -6
3 0 9.2 -.25 5 5.25 -.25 3.67 5.4 -.25 2.9
3 0 9.2 -.25 5 4.81 -.25 4.31 5.25 -.25 3.67
3 0 9.2 -.25 5 4.17 -.25 4.75 4.81 -.25 4.31
4 0 3.4 -.25 4.9 4.17 -.25 4.75 9.2 -.25 5 15.6 -.25 5.6
3 0 15.6 -.25 5.6 9.2 -.25 5 10.9 -.25 5
3 0 15.6 -.25 5.6 2.15 -.25 4.95 3.4 -.25 4.9
3 0 -16.3 -.25 5.1 -11.1 -.25 3 -10.95 -.25 3.77
3 0 -16.3 -.25 5.1 -11.1 -.25 2.2 -11.1 -.25 3
4 0 -9.59 -.25 .7 -11.1 -.25 2.2 -16.3 -.25 5.1 -9.59 -.25 -.8
4 0 -11.1 -.25 -2.3 -9.59 -.25 -.8 -16.3 -.25 5.1 -16.3 -.25 -5.5
3 0 -11.1 -.25 -2.3 -16.3 -.25 -5.5 -11.1 -.25 -3.1
3 0 -11.1 -.25 -3.1 -16.3 -.25 -5.5 -10.95 -.25 -3.87
4 0 -6.8 -.25 -3.1 -6.75 -.25 -2.2 -6.8 -.25 -1.3 -6.84 -.25 -3.29
4 0 -6.95 -.25 -3.45 -6.84 -.25 -3.29 -6.8 -.25 -1.3 -7.11 -.25 -3.56
4 0 -7.3 -.25 -3.6 -7.11 -.25 -3.56 -6.8 -.25 -1.3 -9 -.25 -3.6
4 0 -9.19 -.25 -3.56 -9 -.25 -3.6 -6.8 -.25 -1.3 -9.35 -.25 -3.45
4 0 -9.46 -.25 -3.29 -9.35 -.25 -3.45 -6.8 -.25 -1.3 -9.5 -.25 -3.1
4 0 -9.5 -.25 -2.3 -9.5 -.25 -3.1 -6.8 -.25 -1.3 -6.84 -.25 -1.11
4 0 -9.5 -.25 -2.3 -6.84 -.25 -1.11 -6.95 -.25 -.95 -7.11 -.25 -.84
4 0 -9.5 -.25 -2.3 -7.11 -.25 -.84 -7.3 -.25 -.8 -9.59 -.25 -.8
3 0 -9.59 -.25 -.8 -11.1 -.25 -2.3 -9.5 -.25 -2.3
4 0 -6.8 -.25 1.2 -6.75 -.25 2.1 -6.8 -.25 3 -6.84 -.25 3.19
4 0 -6.8 -.25 1.2 -6.84 -.25 3.19 -6.95 -.25 3.35 -7.11 -.25 3.46
4 0 -6.8 -.25 1.2 -7.11 -.25 3.46 -7.3 -.25 3.5 -9 -.25 3.5
4 0 -6.8 -.25 1.2 -9 -.25 3.5 -9.19 -.25 3.46 -9.35 -.25 3.35
4 0 -6.8 -.25 1.2 -9.35 -.25 3.35 -9.46 -.25 3.19 -9.5 -.25 3
4 0 -6.8 -.25 1.2 -9.5 -.25 3 -9.5 -.25 2.2 -6.84 -.25 1.01
4 0 -6.95 -.25 .85 -6.84 -.25 1.01 -9.5 -.25 2.2 -7.11 -.25 .74
4 0 -7.3 -.25 .7 -7.11 -.25 .74 -9.5 -.25 2.2 -9.59 -.25 .7
3 0 -9.5 -.25 2.2 -11.1 -.25 2.2 -9.59 -.25 .7
4 0 -5.15 -.25 .43 -5.48 -.25 -.05 -5.15 -.25 -.53 -1.15 -.25 -.1
3 0 -5 -.25 1.2 -5.15 -.25 .43 -1.15 -.25 -.1
4 0 -4.95 -.25 2.1 -5 -.25 1.2 -1.15 -.25 -.1 -1.1 -.25 2.9
3 0 -5 -.25 3 -4.95 -.25 2.1 -1.1 -.25 2.9
4 0 -5.15 -.25 3.77 -5 -.25 3 -1.1 -.25 2.9 -.95 -.25 3.67
4 0 -5.15 -.25 3.77 -.95 -.25 3.67 -.51 -.25 4.31 -5.59 -.25 4.41
4 0 -6.23 -.25 4.85 -5.59 -.25 4.41 -.51 -.25 4.31 .13 -.25 4.75
4 0 -6.23 -.25 4.85 .13 -.25 4.75 .9 -.25 4.9 -7 -.25 5
4 0 -7 -.25 5 .9 -.25 4.9 2.15 -.25 4.95 -15.8 -.25 5.6
3 0 -1.15 -.25 -.1 -5.15 -.25 -.53 -5 -.25 -1.3
4 0 -1.15 -.25 -.1 -5 -.25 -1.3 -4.95 -.25 -2.2 -1.1 -.25 -3.1
3 0 -4.95 -.25 -2.2 -5 -.25 -3.1 -1.1 -.25 -3.1
4 0 -1.1 -.25 -3.1 -5 -.25 -3.1 -5.15 -.25 -3.87 -.95 -.25 -3.87
4 0 -.51 -.25 -4.51 -.95 -.25 -3.87 -5.15 -.25 -3.87 -5.59 -.25 -4.51
4 0 -.51 -.25 -4.51 -5.59 -.25 -4.51 -6.23 -.25 -4.95 .13 -.25 -4.95
4 0 .9 -.25 -5.1 .13 -.25 -4.95 -6.23 -.25 -4.95 -7 -.25 -5.1
4 0 2.15 -.25 -5.15 .9 -.25 -5.1 -7 -.25 -5.1 -15.8 -.25 -6
3 0 -10.95 -.25 -3.87 -15.8 -.25 -6 -10.51 -.25 -4.51
3 0 -10.51 -.25 -4.51 -15.8 -.25 -6 -9.87 -.25 -4.95
3 0 -9.87 -.25 -4.95 -15.8 -.25 -6 -9.1 -.25 -5.1
3 0 -9.1 -.25 -5.1 -15.8 -.25 -6 -8.05 -.25 -5.15
3 0 -7 -.25 -5.1 -8.05 -.25 -5.15 -15.8 -.25 -6
4 0 .7 -.25 -3.1 .74 -.25 -3.29 .85 -.25 -3.45 1.01 -.25 -3.56
4 0 .7 -.25 -3.1 1.01 -.25 -3.56 1.2 -.25 -3.6 3.1 -.25 -3.6
4 0 .7 -.25 -3.1 3.1 -.25 -3.6 3.29 -.25 -3.56 3.45 -.25 -3.45
4 0 .7 -.25 -3.1 3.45 -.25 -3.45 3.56 -.25 -3.29 3.6 -.25 -3.1
4 0 .7 -.25 -3.1 3.6 -.25 -3.1 3.65 -.25 -.1 .65 -.25 -.1
4 0 .65 -.25 -.1 3.65 -.25 -.1 3.6 -.25 2.9 .7 -.25 2.9
4 0 .74 -.25 3.09 .7 -.25 2.9 3.6 -.25 2.9 .85 -.25 3.25
4 0 1.01 -.25 3.36 .85 -.25 3.25 3.6 -.25 2.9 1.2 -.25 3.4
4 0 3.1 -.25 3.4 1.2 -.25 3.4 3.6 -.25 2.9 3.29 -.25 3.36
4 0 3.45 -.25 3.25 3.29 -.25 3.36 3.6 -.25 2.9 3.56 -.25 3.09
3 0 15.6 -.25 5.6 -15.8 -.25 5.6 2.15 -.25 4.95
3 0 -15.8 -.25 5.6 -8.05 -.25 5.05 -7 -.25 5
3 0 -15.8 -.25 5.6 -9.1 -.25 5 -8.05 -.25 5.05
3 0 -15.8 -.25 5.6 -9.87 -.25 4.85 -9.1 -.25 5
3 0 -15.8 -.25 5.6 -10.51 -.25 4.41 -9.87 -.25 4.85
3 0 -15.8 -.25 5.6 -10.95 -.25 3.77 -10.51 -.25 4.41
