0 Tile  2 x  4 with White Blueprint with "ECO 1:1" and set 60365 Pattern
4 15 26.4 0 -7.55 26.4 0 -7 25.2 0 -7 25.2 0 -7.55
3 15 26.4 0 -7 26.4 0 -7.55 26.85 0 -7.25
4 15 26.85 0 -7.25 26.4 0 -7.55 26.4 0 -8.75 26.85 0 -9
4 15 26.4 0 -9.3 26.4 0 -8.75 25.2 0 -8.75 25.2 0 -9.3
3 15 26.4 0 -8.75 26.4 0 -9.3 26.85 0 -9
4 15 26.85 0 -9 26.4 0 -9.3 26.4 0 -10.5 26.85 0 -10.75
4 15 26.4 0 -11.05 26.4 0 -10.5 24.5 0 -10.5 24.5 0 -11.05
3 15 26.4 0 -10.5 26.4 0 -11.05 26.85 0 -10.75
4 15 26.85 0 -10.75 26.4 0 -11.05 26.4 0 -12.25 26.85 0 -12.5
4 15 26.4 0 -12.8 26.4 0 -12.25 25.2 0 -12.25 25.2 0 -12.8
3 15 26.4 0 -12.25 26.4 0 -12.8 26.85 0 -12.5
4 15 26.85 0 -12.5 26.4 0 -12.8 26.4 0 -14 26.85 0 -14.25
4 15 26.4 0 -14.55 26.4 0 -14 25.2 0 -14 25.2 0 -14.55
3 15 26.4 0 -14 26.4 0 -14.55 26.85 0 -14.25
4 15 26.85 0 -14.25 26.4 0 -14.55 26.4 0 -15.75 26.85 0 -16
4 15 26.4 0 -16.3 26.4 0 -15.75 25.2 0 -15.75 25.2 0 -16.3
3 15 26.4 0 -15.75 26.4 0 -16.3 26.85 0 -16
4 15 26.85 0 -16 26.4 0 -16.3 26.4 0 -17.5 26.85 0 -18.1
4 15 26.4 0 15.2 26.4 0 15.75 25.2 0 15.75 25.2 0 15.2
4 15 26.4 0 15.75 26.4 0 15.2 26.85 0 15.5 26.85 0 17.5
3 15 26.85 0 15.5 26.4 0 15.2 26.4 0 14
4 15 26.4 0 16.95 26.85 0 17.5 24.5 0 17.5 24.5 0 16.95
3 15 26.85 0 17.5 26.4 0 16.95 26.4 0 15.75
4 15 26.4 0 -17.5 24.5 0 -17.5 24.5 0 -18.1 26.85 0 -18.1
4 15 33.85 0 3.55 33.7 0 3.6 33.55 0 3.55 33.95 0 3.4
4 15 33.95 0 3.4 33.55 0 3.55 33.45 0 3.4 33.95 0 -1.6
4 15 32.25 0 3.85 32.1 0 3.9 31.95 0 3.85 32.35 0 3.7
4 15 32.35 0 3.7 31.95 0 3.85 31.85 0 3.7 32.4 0 -0.1
4 15 32.4 0 -0.1 31.85 0 3.7 31.9 0 -0.1 32.35 0 -0.4
4 15 32.1 0 -0.55 32.35 0 -0.4 31.9 0 -0.1 31.5 0 -0.2
4 15 31.7 0 -0.65 32.1 0 -0.55 31.5 0 -0.2 31.25 0 -0.35
4 15 31.7 0 -0.65 31.25 0 -0.35 31.15 0 -0.6 31.2 0 -0.85
3 15 31.7 0 -0.65 31.2 0 -0.85 31.7 0 -0.75
4 15 31.7 0 -0.75 31.2 0 -0.85 31.85 0 -1.85 32.45 0 -1.8
4 15 32.5 0 -2 32.45 0 -1.8 31.85 0 -1.85 32.45 0 -2.2
4 15 32.2 0 -2.35 32.45 0 -2.2 31.85 0 -1.85 31.85 0 -1.95
4 15 31.6 0 -2.45 32.2 0 -2.35 31.85 0 -1.95 31.3 0 -2
4 15 31.6 0 -2.45 31.3 0 -2 31.1 0 -2.1 31.05 0 -2.3
4 15 31.6 0 -2.45 31.05 0 -2.3 31.05 0 -2.5 31.15 0 -2.75
4 15 31.6 0 -2.55 31.6 0 -2.45 31.15 0 -2.75 31.25 0 -2.9
4 15 31.6 0 -2.55 31.25 0 -2.9 32.1 0 -3.75 32.45 0 -3.4
4 15 32.5 0 -3.55 32.45 0 -3.4 32.1 0 -3.75 32.25 0 -3.8
3 15 32.5 0 -3.55 32.25 0 -3.8 32.45 0 -3.75
4 15 33.95 0 -1.6 33.45 0 3.4 33.45 0 -1.6 33.5 0 -1.85
4 15 34.1 0 -1.8 33.95 0 -1.6 33.5 0 -1.85 33.65 0 -2
4 15 34.15 0 -2 34.1 0 -1.8 33.65 0 -2 34.15 0 -2.15
4 15 34.15 0 -2.15 33.65 0 -2 33.65 0 -2.1 34.1 0 -2.35
4 15 34.1 0 -2.35 33.65 0 -2.1 33.5 0 -2.2 33.6 0 -2.7
4 15 33.6 0 -2.7 33.5 0 -2.2 33.3 0 -2.3 33.1 0 -2.5
4 15 33.6 0 -2.7 33.1 0 -2.5 33.05 0 -2.75 33.6 0 -2.8
4 15 33.6 0 -2.8 33.05 0 -2.75 33.1 0 -3 33.3 0 -3.25
4 15 33.65 0 -2.95 33.6 0 -2.8 33.3 0 -3.25 33.8 0 -3.75
4 15 34.3 0 -3.6 33.65 0 -2.95 33.8 0 -3.75 34.4 0 -3.8
4 15 33.95 0 -4.1 34.15 0 -4.15 34.35 0 -4.1 34.4 0 -3.95
3 15 34.4 0 -3.95 33.9 0 -3.95 33.95 0 -4.1
4 15 33.8 0 -3.75 33.9 0 -3.95 34.4 0 -3.95 34.4 0 -3.8
4 16 26.4 0 16.95 24.5 0 16.95 25.2 0 15.75 26.4 0 15.75
4 16 26.4 0 15.2 25.2 0 15.2 25.2 0 14 26.4 0 14
4 16 26.4 0 13.45 25.2 0 13.45 25.2 0 12.25 26.4 0 12.25
4 16 25.2 0 11.7 24.5 0 10.5 26.4 0 10.5 26.4 0 11.7
4 16 26.4 0 9.95 24.5 0 9.95 25.2 0 8.75 26.4 0 8.75
4 16 26.4 0 8.2 25.2 0 8.2 25.2 0 7 26.4 0 7
4 16 26.4 0 6.45 25.2 0 6.45 25.2 0 5.25 26.4 0 5.25
4 16 25.2 0 4.7 24.5 0 3.5 26.4 0 3.5 26.4 0 4.7
4 16 26.4 0 2.95 24.5 0 2.95 25.2 0 1.75 26.4 0 1.75
4 16 26.4 0 1.2 25.2 0 1.2 25.2 0 0 26.4 0 0
4 16 26.4 0 -0.55 25.2 0 -0.55 25.2 0 -1.75 26.4 0 -1.75
4 16 25.2 0 -2.3 24.5 0 -3.5 26.4 0 -3.5 26.4 0 -2.3
4 16 26.4 0 -4.05 24.5 0 -4.05 25.2 0 -5.25 26.4 0 -5.25
4 16 26.4 0 -5.8 25.2 0 -5.8 25.2 0 -7 26.4 0 -7
4 16 26.4 0 -7.55 25.2 0 -7.55 25.2 0 -8.75 26.4 0 -8.75
4 16 25.2 0 -9.3 24.5 0 -10.5 26.4 0 -10.5 26.4 0 -9.3
4 16 26.4 0 -11.05 24.5 0 -11.05 25.2 0 -12.25 26.4 0 -12.25
4 16 26.4 0 -12.8 25.2 0 -12.8 25.2 0 -14 26.4 0 -14
4 16 26.4 0 -14.55 25.2 0 -14.55 25.2 0 -15.75 26.4 0 -15.75
4 16 25.2 0 -16.3 24.5 0 -17.5 26.4 0 -17.5 26.4 0 -16.3
3 16 24.5 0 -11.05 25.2 0 -12.8 25.2 0 -12.25
4 16 25.2 0 -14 25.2 0 -12.8 24.5 0 -11.05 24.5 0 -17.5
3 16 25.2 0 -15.75 24.5 0 -17.5 25.2 0 -16.3
3 16 24.5 0 -4.05 25.2 0 -5.8 25.2 0 -5.25
4 16 25.2 0 -7 25.2 0 -5.8 24.5 0 -4.05 24.5 0 -10.5
3 16 25.2 0 -7.55 24.5 0 -10.5 25.2 0 -8.75
3 16 25.2 0 -8.75 24.5 0 -10.5 25.2 0 -9.3
3 16 25.2 0 -7 24.5 0 -10.5 25.2 0 -7.55
3 16 25.2 0 -1.75 24.5 0 -3.5 25.2 0 -2.3
3 16 25.2 0 -0.55 24.5 0 -3.5 25.2 0 -1.75
4 16 24.5 0 -3.5 25.2 0 -0.55 25.2 0 0 24.5 0 2.95
3 16 24.5 0 2.95 25.2 0 0 25.2 0 1.2
3 16 24.5 0 2.95 25.2 0 1.2 25.2 0 1.75
3 16 24.5 0 9.95 25.2 0 8.2 25.2 0 8.75
3 16 25.2 0 5.25 24.5 0 3.5 25.2 0 4.7
3 16 25.2 0 6.45 24.5 0 3.5 25.2 0 5.25
4 16 24.5 0 3.5 25.2 0 6.45 25.2 0 7 24.5 0 9.95
3 16 24.5 0 9.95 25.2 0 7 25.2 0 8.2
4 16 29.8 0 12.5 29 0 12.5 29 0 11.4 29.8 0 11.4
4 16 31.7 0 10.2 30.9 0 10.2 30.9 0 9.2 31.7 0 9.2
4 16 33.6 0 14.95 32.8 0 14.95 32.8 0 13.95 33.6 0 13.95
4 16 35.6 0 12.5 34.85 0 12.5 34.85 0 11.4 35.6 0 11.4
4 16 34.85 0 17.7 33.6 0 17.35 33.6 0 14.95 34.85 0 12.5
4 16 34.85 0 12.5 33.6 0 14.95 33.6 0 13.95 34.85 0 11.4
4 16 33.6 0 13.95 33.6 0 8.2 34.85 0 8.2 34.85 0 11.4
4 16 31.7 0 9.2 31.7 0 8.2 32.8 0 8.2 32.8 0 13.95
4 16 31.7 0 9.2 32.8 0 13.95 32.8 0 14.95 31.7 0 10.2
4 16 29.8 0 11.4 30.9 0 9.2 30.9 0 10.2 29.8 0 12.5
4 16 30.9 0 17.35 29.8 0 17.35 29.8 0 12.5 30.9 0 10.2
4 16 29.8 0 8.2 30.9 0 8.2 30.9 0 9.2 29.8 0 11.4
4 16 29.8 0 -13.5 29 0 -13.5 29 0 -14.55 29.8 0 -14.55
4 16 31.7 0 -15.7 30.9 0 -15.7 30.9 0 -16.7 31.7 0 -16.7
4 16 31.7 0 -16.7 31.7 0 -17.8 32.8 0 -17.8 32.8 0 -11.55
4 16 33.6 0 -10.5 32.8 0 -10.5 32.8 0 -11.55 33.6 0 -11.55
4 16 35.6 0 -13.5 34.8 0 -13.5 34.8 0 -14.55 35.6 0 -14.55
4 16 33.6 0 -11.55 34.8 0 -14.55 34.8 0 -13.5 33.6 0 -10.5
4 16 33.6 0 -17.8 34.8 0 -17.8 34.8 0 -14.55 33.6 0 -11.55
4 16 34.8 0 -8.65 33.6 0 -8.65 33.6 0 -10.5 34.8 0 -13.5
4 16 32.8 0 -10.5 32.8 0 -8.65 31.7 0 -8.65 31.7 0 -15.7
4 16 32.8 0 -10.5 31.7 0 -15.7 31.7 0 -16.7 32.8 0 -11.55
4 16 29.8 0 -14.55 30.9 0 -16.7 30.9 0 -15.7 29.8 0 -13.5
4 16 29.8 0 -17.8 30.9 0 -17.8 30.9 0 -16.7 29.8 0 -14.55
4 16 30.9 0 -8.65 29.8 0 -8.65 29.8 0 -13.5 30.9 0 -15.7
4 16 32.1 0 -0.55 31.7 0 -0.65 31.7 0 -0.75 32.45 0 -1.8
4 16 32.35 0 -0.4 32.1 0 -0.55 32.45 0 -1.8 33.45 0 -1.6
4 16 32.4 0 -0.1 32.35 0 -0.4 33.45 0 -1.6 33.45 0 3.4
3 16 32.35 0 3.7 32.4 0 -0.1 33.45 0 3.4
4 16 32.35 0 3.7 33.45 0 3.4 33.55 0 3.55 32.25 0 3.85
4 16 33.45 0 -1.6 32.45 0 -1.8 32.5 0 -2 33.5 0 -1.85
4 16 33.5 0 -1.85 33.5 0 -2.2 33.65 0 -2.1 33.65 0 -2
4 16 32.2 0 -2.35 31.6 0 -2.45 31.6 0 -2.55 32.45 0 -3.4
4 16 32.45 0 -2.2 32.2 0 -2.35 32.45 0 -3.4 33.05 0 -2.75
4 16 32.45 0 -2.2 33.05 0 -2.75 33.1 0 -2.5 32.5 0 -2
4 16 32.5 0 -2 33.1 0 -2.5 33.3 0 -2.3 33.5 0 -1.85
3 16 33.5 0 -1.85 33.3 0 -2.3 33.5 0 -2.2
4 16 33.05 0 -2.75 32.45 0 -3.4 32.5 0 -3.55 33.1 0 -3
4 16 33.3 0 -3.25 33.1 0 -3 32.5 0 -3.55 32.45 0 -3.75
4 16 33.8 0 -3.75 33.3 0 -3.25 32.45 0 -3.75 33.9 0 -3.95
4 16 33.9 0 -3.95 32.45 0 -3.75 32.25 0 -3.8 33.95 0 -4.1
4 16 34.1 0 -2.35 33.6 0 -2.7 33.6 0 -2.8 33.65 0 -2.95
3 16 34.1 0 -2.35 33.65 0 -2.95 34.3 0 -3.6
4 16 34.1 0 -2.35 34.3 0 -3.6 34.4 0 -3.8 34.15 0 -2.15
4 16 32.8 0 8.2 32.1 0 3.9 32.25 0 3.85 33.55 0 3.55
4 16 33.6 0 8.2 32.8 0 8.2 33.55 0 3.55 33.7 0 3.6
4 16 32.1 0 3.9 31.7 0 8.2 30.9 0 8.2 31.95 0 3.85
3 16 32.8 0 8.2 31.7 0 8.2 32.1 0 3.9
4 16 31.95 0 3.85 30.9 0 8.2 29.8 0 8.2 31.85 0 3.7
4 16 31.85 0 3.7 29.8 0 8.2 29 0 8.2 31.9 0 -0.1
3 16 29 0 8.2 31.5 0 -0.2 31.9 0 -0.1
3 16 29 0 8.2 31.25 0 -0.35 31.5 0 -0.2
4 16 31.15 0 -0.6 31.25 0 -0.35 29 0 8.2 26.85 0 6.75
4 16 31.3 0 -2 31.85 0 -1.95 31.85 0 -1.85 31.2 0 -0.85
4 16 31.1 0 -2.1 31.3 0 -2 31.2 0 -0.85 31.15 0 -0.6
4 16 31.1 0 -2.1 31.15 0 -0.6 26.85 0 -0.25 26.85 0 -2
4 16 31.05 0 -2.3 31.1 0 -2.1 26.85 0 -2 26.85 0 -3.75
4 16 31.05 0 -2.5 31.05 0 -2.3 26.85 0 -3.75 26.85 0 -5.5
3 16 31.05 0 -2.5 26.85 0 -5.5 31.15 0 -2.75
3 16 31.15 0 -2.75 26.85 0 -5.5 31.25 0 -2.9
4 16 32.1 0 -3.75 31.25 0 -2.9 26.85 0 -5.5 31.7 0 -8.65
4 16 32.25 0 -3.8 32.1 0 -3.75 31.7 0 -8.65 32.8 0 -8.65
4 16 33.95 0 -4.1 32.25 0 -3.8 32.8 0 -8.65 33.6 0 -8.65
3 16 26.85 0 -5.5 30.9 0 -8.65 31.7 0 -8.65
3 16 26.85 0 -7.25 26.85 0 -9 29 0 -8.65
4 16 26.85 0 -5.5 26.85 0 -7.25 29 0 -8.65 29.8 0 -8.65
3 16 26.85 0 -5.5 29.8 0 -8.65 30.9 0 -8.65
4 16 29 0 -13.5 26.85 0 -12.5 26.85 0 -14.25 29 0 -14.55
4 16 26.85 0 -10.75 26.85 0 -12.5 29 0 -13.5 29 0 -8.65
3 16 29 0 -8.65 26.85 0 -9 26.85 0 -10.75
4 16 34.15 0 -4.15 33.95 0 -4.1 33.6 0 -8.65 34.8 0 -8.65
4 16 34.35 0 -4.1 34.15 0 -4.15 34.8 0 -8.65 35.6 0 -8.65
3 16 34.4 0 -3.95 34.35 0 -4.1 35.6 0 -8.65
3 16 35.6 0 -14.55 35.6 0 -17.8 37.9 0 -17.8
3 16 35.6 0 -13.5 35.6 0 -14.55 37.9 0 -17.8
3 16 35.6 0 -8.65 35.6 0 -13.5 37.9 0 -17.8
4 16 33.7 0 3.6 33.85 0 3.55 34.85 0 8.2 33.6 0 8.2
4 16 34.85 0 8.2 33.85 0 3.55 33.95 0 3.4 35.6 0 8.2
4 16 33.95 0 3.4 33.95 0 -1.6 34.1 0 -1.8 35.6 0 8.2
3 16 35.6 0 8.2 34.1 0 -1.8 34.15 0 -2
4 16 35.6 0 8.2 34.15 0 -2 34.15 0 -2.15 34.4 0 -3.8
4 16 35.6 0 8.2 34.4 0 -3.8 34.4 0 -3.95 35.6 0 -8.65
4 16 35.6 0 8.2 35.6 0 -8.65 37.9 0 -17.8 37.9 0 18.15
3 16 37.9 0 18.15 35.6 0 11.4 35.6 0 8.2
3 16 37.9 0 18.15 35.6 0 12.5 35.6 0 11.4
3 16 37.9 0 18.15 35.6 0 17.7 35.6 0 12.5
3 16 40 0 20 37.9 0 18.15 38.35 0 18.15
3 16 38.35 0 -17.8 37.9 0 -17.8 40 0 -20
4 16 38.35 0 18.15 38.35 0 -17.8 40 0 -20 40 0 20
3 16 26.85 0 1.5 26.85 0 -0.25 31.15 0 -0.6
3 16 26.85 0 3.25 26.85 0 1.5 31.15 0 -0.6
3 16 26.85 0 5 26.85 0 3.25 31.15 0 -0.6
3 16 26.85 0 6.75 26.85 0 5 31.15 0 -0.6
3 16 26.85 0 8.5 26.85 0 6.75 29 0 8.2
4 16 26.85 0 10.25 26.85 0 8.5 29 0 8.2 29 0 11.4
4 16 26.85 0 12 26.85 0 10.25 29 0 11.4 29 0 12.5
3 16 26.85 0 13.75 26.85 0 12 29 0 12.5
4 16 26.85 0 15.5 26.85 0 13.75 29 0 12.5 29 0 17.35
3 16 26.85 0 17.5 26.85 0 15.5 29 0 17.35
3 16 25.2 0 12.25 24.5 0 10.5 25.2 0 11.7
3 16 24.5 0 16.95 25.2 0 15.2 25.2 0 15.75
3 16 24.5 0 16.95 25.2 0 14 25.2 0 15.2
4 16 25.2 0 13.45 25.2 0 14 24.5 0 16.95 24.5 0 10.5
3 16 25.2 0 13.45 24.5 0 10.5 25.2 0 12.25
4 16 29 0 -14.55 26.85 0 -14.25 26.85 0 -16 29 0 -17.8
3 16 26.85 0 -16 26.85 0 -18.1 29 0 -17.8
3 16 37.9 0 -17.8 35.6 0 -17.8 40 0 -20
3 16 35.6 0 -17.8 34.8 0 -17.8 40 0 -20
3 16 34.8 0 -17.8 33.6 0 -17.8 40 0 -20
3 16 33.6 0 -17.8 32.8 0 -17.8 40 0 -20
3 16 32.8 0 -17.8 31.7 0 -17.8 40 0 -20
3 16 31.7 0 -17.8 30.9 0 -17.8 40 0 -20
3 16 30.9 0 -17.8 29.8 0 -17.8 40 0 -20
4 16 40 0 -20 29.8 0 -17.8 29 0 -17.8 26.85 0 -18.1
4 16 40 0 -20 26.85 0 -18.1 24.5 0 -18.1 -40 0 -20
4 16 35.6 0 17.7 37.9 0 18.15 40 0 20 34.85 0 17.7
4 16 33.6 0 17.35 34.85 0 17.7 40 0 20 32.8 0 17.35
3 16 40 0 20 31.7 0 17.35 32.8 0 17.35
3 16 40 0 20 30.9 0 17.35 31.7 0 17.35
3 16 40 0 20 29.8 0 17.35 30.9 0 17.35
4 16 29 0 17.35 29.8 0 17.35 40 0 20 26.85 0 17.5
4 16 24.5 0 17.5 26.85 0 17.5 40 0 20 18.7 0 17.7
4 15 -26.3 0 -10.25 -26.45 0 -10.2 -26.6 0 -10.25 -26.2 0 -10.4
4 15 -26.2 0 -10.4 -26.6 0 -10.25 -26.7 0 -10.4 -26.2 0 -15.4
4 15 -27.95 0 -9.95 -28.1 0 -9.9 -28.25 0 -9.95 -27.85 0 -10.1
4 15 -27.85 0 -10.1 -28.25 0 -9.95 -28.35 0 -10.1 -27.8 0 -14.3
4 15 -27.8 0 -14.3 -28.35 0 -10.1 -28.3 0 -14.3 -27.85 0 -14.6
4 15 -28.1 0 -14.75 -27.85 0 -14.6 -28.3 0 -14.3 -28.7 0 -14.4
4 15 -28.5 0 -14.85 -28.1 0 -14.75 -28.7 0 -14.4 -28.95 0 -14.55
4 15 -28.5 0 -14.85 -28.95 0 -14.55 -29.05 0 -14.8 -29 0 -15.05
3 15 -28.5 0 -14.85 -29 0 -15.05 -28.5 0 -14.95
4 15 -28.5 0 -14.95 -29 0 -15.05 -28.35 0 -16.05 -27.75 0 -16
4 15 -27.7 0 -16.2 -27.75 0 -16 -28.35 0 -16.05 -27.75 0 -16.4
4 15 -28 0 -16.55 -27.75 0 -16.4 -28.35 0 -16.05 -28.35 0 -16.15
4 15 -28.6 0 -16.65 -28 0 -16.55 -28.35 0 -16.15 -28.9 0 -16.2
4 15 -28.6 0 -16.65 -28.9 0 -16.2 -29.1 0 -16.3 -29.15 0 -16.5
4 15 -28.6 0 -16.65 -29.15 0 -16.5 -29.15 0 -16.7 -29.05 0 -16.95
4 15 -28.6 0 -16.75 -28.6 0 -16.65 -29.05 0 -16.95 -28.95 0 -17.1
4 15 -28.6 0 -16.75 -28.95 0 -17.1 -28.1 0 -17.95 -27.75 0 -17.6
4 15 -27.7 0 -17.75 -27.75 0 -17.6 -28.1 0 -17.95 -27.95 0 -18
3 15 -27.7 0 -17.75 -27.95 0 -18 -27.75 0 -17.95
4 15 -26.2 0 -15.4 -26.7 0 -10.4 -26.7 0 -15.4 -26.65 0 -15.65
4 15 -26.05 0 -15.6 -26.2 0 -15.4 -26.65 0 -15.65 -26.5 0 -15.8
4 15 -26 0 -15.8 -26.05 0 -15.6 -26.5 0 -15.8 -26 0 -15.95
4 15 -26 0 -15.95 -26.5 0 -15.8 -26.5 0 -15.9 -26.05 0 -16.15
4 15 -26.05 0 -16.15 -26.5 0 -15.9 -26.65 0 -16 -26.55 0 -16.5
4 15 -26.55 0 -16.5 -26.65 0 -16 -26.85 0 -16.1 -27.05 0 -16.3
4 15 -26.55 0 -16.5 -27.05 0 -16.3 -27.1 0 -16.55 -26.55 0 -16.6
4 15 -26.55 0 -16.6 -27.1 0 -16.55 -27.05 0 -16.8 -26.85 0 -17.05
4 15 -26.5 0 -16.75 -26.55 0 -16.6 -26.85 0 -17.05 -26.35 0 -17.55
4 15 -25.85 0 -17.4 -26.5 0 -16.75 -26.35 0 -17.55 -25.75 0 -17.6
4 15 -26.2 0 -17.9 -26 0 -17.95 -25.8 0 -17.9 -25.75 0 -17.75
3 15 -25.75 0 -17.75 -26.25 0 -17.75 -26.2 0 -17.9
4 15 -26.35 0 -17.55 -26.25 0 -17.75 -25.75 0 -17.75 -25.75 0 -17.6
4 16 -28.1 0 -14.75 -28.5 0 -14.85 -28.5 0 -14.95 -27.75 0 -16
4 16 -27.85 0 -14.6 -28.1 0 -14.75 -27.75 0 -16 -26.7 0 -15.4
4 16 -27.8 0 -14.3 -27.85 0 -14.6 -26.7 0 -15.4 -26.7 0 -10.4
3 16 -27.85 0 -10.1 -27.8 0 -14.3 -26.7 0 -10.4
4 16 -27.85 0 -10.1 -26.7 0 -10.4 -26.6 0 -10.25 -27.95 0 -9.95
4 16 -26.7 0 -15.4 -27.75 0 -16 -27.7 0 -16.2 -26.65 0 -15.65
4 16 -26.65 0 -15.65 -26.65 0 -16 -26.5 0 -15.9 -26.5 0 -15.8
4 16 -28 0 -16.55 -28.6 0 -16.65 -28.6 0 -16.75 -27.75 0 -17.6
4 16 -27.75 0 -16.4 -28 0 -16.55 -27.75 0 -17.6 -27.1 0 -16.55
4 16 -27.75 0 -16.4 -27.1 0 -16.55 -27.05 0 -16.3 -27.7 0 -16.2
4 16 -27.7 0 -16.2 -27.05 0 -16.3 -26.85 0 -16.1 -26.65 0 -15.65
3 16 -26.65 0 -15.65 -26.85 0 -16.1 -26.65 0 -16
4 16 -27.1 0 -16.55 -27.75 0 -17.6 -27.7 0 -17.75 -27.05 0 -16.8
4 16 -26.85 0 -17.05 -27.05 0 -16.8 -27.7 0 -17.75 -27.75 0 -17.95
4 16 -26.35 0 -17.55 -26.85 0 -17.05 -27.75 0 -17.95 -26.25 0 -17.75
