0 Minifig Torso with Blue Shirt and Construction Zipper Jacket with Safety Stripes Pattern
4 16 5.749 17.25 -10 5.75 14.5 -10 4.25 14.5 -10 4.25 19.25 -10
3 16 5.749 17.25 -10 4.25 19.25 -10 5.802 17.787 -10
3 16 5.802 17.787 -10 4.25 19.25 -10 5.958 18.303 -10
3 16 5.958 18.303 -10 4.25 19.25 -10 6.213 18.778 -10
3 16 6.213 18.778 -10 4.25 19.25 -10 6.621 19.25 -10
4 16 10.5 14.5 -10 6.5 14.5 -10 6.5 17.25 -10 10.5 17.25 -10
4 16 10.5 17.25 -10 6.5 17.25 -10 6.538 17.64 -10 10.462 17.64 -10
4 16 10.462 17.64 -10 6.538 17.64 -10 6.652 18.015 -10 10.348 18.015 -10
4 16 10.348 18.015 -10 6.652 18.015 -10 6.837 18.361 -10 10.163 18.361 -10
4 16 10.163 18.361 -10 6.837 18.361 -10 7.086 18.664 -10 9.914 18.664 -10
4 16 9.914 18.664 -10 7.086 18.664 -10 7.389 18.913 -10 9.611 18.913 -10
4 16 9.611 18.913 -10 7.389 18.913 -10 7.735 19.098 -10 9.265 19.098 -10
4 16 9.265 19.098 -10 7.735 19.098 -10 8.11 19.212 -10 8.89 19.212 -10
3 16 8.89 19.212 -10 8.11 19.212 -10 8.5 19.25 -10
4 16 12.75 14.5 -10 11.25 14.5 -10 11.251 17.25 -10 12.75 19.25 -10
3 16 11.251 17.25 -10 11.198 17.787 -10 12.75 19.25 -10
3 16 11.198 17.787 -10 11.042 18.303 -10 12.75 19.25 -10
3 16 11.042 18.303 -10 10.787 18.778 -10 12.75 19.25 -10
3 16 10.787 18.778 -10 10.379 19.25 -10 12.75 19.25 -10
4 16 3.5 23 -10 13.5 23 -10 13.5 20 -10 3.5 20 -10
3 16 13.5 23 -10 13.5 25 -10 16.804 25 -10
4 16 13.5 20 -10 13.5 23 -10 16.804 25 -10 15.063 15 -10
4 0 3 14.5 -10 3.5 14.5 -10 3.75 13.75 -10 3 11.75 -10
4 0 4.25 14.5 -10 3.75 13.75 -10 3.5 14.5 -10 3.5 15 -10
4 0 3.75 13.75 -10 4.25 14.5 -10 5.75 14.5 -10 7.547 13.75 -10
4 0 13.25 13.75 -10 13.5 14.5 -10 14 14.5 -10 14 12.5 -10
4 0 13.5 14.5 -10 13.25 13.75 -10 12.75 14.5 -10 13.5 15 -10
4 0 11.25 14.5 -10 12.75 14.5 -10 13.25 13.75 -10 9.453 13.75 -10
4 0 8 12.95 -10 7.25 12.95 -10 7.274 13.194 -10 8.01 13.048 -10
4 0 8.01 13.048 -10 7.274 13.194 -10 7.345 13.428 -10 8.038 13.141 -10
4 0 8.038 13.141 -10 7.345 13.428 -10 7.547 13.75 -10 8.084 13.228 -10
3 0 8.084 13.228 -10 7.547 13.75 -10 8.146 13.304 -10
4 0 7.274 12.706 -10 7.25 12.95 -10 8 12.95 -10 8.01 12.852 -10
4 0 7.345 12.472 -10 7.274 12.706 -10 8.01 12.852 -10 8.038 12.759 -10
4 0 7.461 12.256 -10 7.345 12.472 -10 8.038 12.759 -10 8.084 12.672 -10
4 0 7.616 12.066 -10 7.461 12.256 -10 8.084 12.672 -10 8.146 12.596 -10
4 0 7.806 11.911 -10 7.616 12.066 -10 8.146 12.596 -10 8.222 12.534 -10
4 0 8.022 11.795 -10 7.806 11.911 -10 8.222 12.534 -10 8.309 12.488 -10
4 0 8.256 11.724 -10 8.022 11.795 -10 8.309 12.488 -10 8.402 12.46 -10
4 0 8.5 11.7 -10 8.256 11.724 -10 8.402 12.46 -10 8.5 12.45 -10
4 80 8.598 12.46 -10 8.5 12.45 -10 8.402 12.46 -10 8.691 12.488 -10
4 80 8.691 12.488 -10 8.402 12.46 -10 8.309 12.488 -10 8.778 12.534 -10
4 80 8.778 12.534 -10 8.309 12.488 -10 8.222 12.534 -10 8.854 12.596 -10
4 80 8.854 12.596 -10 8.222 12.534 -10 8.146 12.596 -10 8.916 12.672 -10
4 80 8.916 12.672 -10 8.146 12.596 -10 8.084 12.672 -10 8.962 12.759 -10
4 80 8.962 12.759 -10 8.084 12.672 -10 8.038 12.759 -10 8.99 12.852 -10
4 80 8.99 12.852 -10 8.038 12.759 -10 8.01 12.852 -10 9 12.95 -10
4 80 9 12.95 -10 8.01 12.852 -10 8 12.95 -10 8.99 13.048 -10
4 80 8.99 13.048 -10 8 12.95 -10 8.01 13.048 -10 8.962 13.141 -10
4 80 8.962 13.141 -10 8.01 13.048 -10 8.038 13.141 -10 8.916 13.228 -10
4 80 8.916 13.228 -10 8.038 13.141 -10 8.084 13.228 -10 8.854 13.304 -10
4 80 8.854 13.304 -10 8.084 13.228 -10 8.146 13.304 -10 8.778 13.366 -10
4 80 8.778 13.366 -10 8.146 13.304 -10 8.222 13.366 -10 8.691 13.412 -10
4 80 8.691 13.412 -10 8.222 13.366 -10 8.309 13.412 -10 8.598 13.44 -10
4 80 8.598 13.44 -10 8.309 13.412 -10 8.402 13.44 -10 8.5 13.45 -10
3 0 7.547 13.75 -10 5.75 14.5 -10 6.5 14.5 -10
4 0 10.5 14.5 -10 11.25 14.5 -10 9.453 13.75 -10 7.547 13.75 -10
3 0 8.146 13.304 -10 7.547 13.75 -10 8.222 13.366 -10
4 0 7.547 13.75 -10 9.453 13.75 -10 8.5 13.45 -10 8.402 13.44 -10
3 0 8.222 13.366 -10 7.547 13.75 -10 8.309 13.412 -10
3 0 8.309 13.412 -10 7.547 13.75 -10 8.402 13.44 -10
3 0 7.547 13.75 -10 6.5 14.5 -10 10.5 14.5 -10
3 80 13.25 11.25 -10 3.75 11.25 -10 8.5 11.7 -10
3 80 3.75 11.25 -10 8.256 11.724 -10 8.5 11.7 -10
4 80 7.25 12.95 -10 3.75 11.25 -10 3.75 13.75 -10 7.274 13.194 -10
3 80 7.345 13.428 -10 3.75 13.75 -10 7.547 13.75 -10
3 80 7.274 13.194 -10 3.75 13.75 -10 7.345 13.428 -10
3 80 3.75 11.25 -10 7.25 12.95 -10 7.274 12.706 -10
3 80 3.75 11.25 -10 7.274 12.706 -10 7.345 12.472 -10
3 80 3.75 11.25 -10 7.345 12.472 -10 7.461 12.256 -10
3 80 3.75 11.25 -10 7.461 12.256 -10 7.616 12.066 -10
3 80 3.75 11.25 -10 7.616 12.066 -10 7.806 11.911 -10
3 80 3.75 11.25 -10 7.806 11.911 -10 8.022 11.795 -10
3 80 3.75 11.25 -10 8.022 11.795 -10 8.256 11.724 -10
4 0 9.726 13.194 -10 9.75 12.95 -10 9 12.95 -10 8.99 13.048 -10
4 0 9.655 13.428 -10 9.726 13.194 -10 8.99 13.048 -10 8.962 13.141 -10
4 0 9.453 13.75 -10 9.655 13.428 -10 8.962 13.141 -10 8.916 13.228 -10
3 0 8.916 13.228 -10 8.854 13.304 -10 9.453 13.75 -10
4 0 9 12.95 -10 9.75 12.95 -10 9.726 12.706 -10 8.99 12.852 -10
4 0 8.99 12.852 -10 9.726 12.706 -10 9.655 12.472 -10 8.962 12.759 -10
4 0 8.962 12.759 -10 9.655 12.472 -10 9.539 12.256 -10 8.916 12.672 -10
4 0 8.916 12.672 -10 9.539 12.256 -10 9.384 12.066 -10 8.854 12.596 -10
4 0 8.854 12.596 -10 9.384 12.066 -10 9.194 11.911 -10 8.778 12.534 -10
4 0 8.778 12.534 -10 9.194 11.911 -10 8.978 11.795 -10 8.691 12.488 -10
4 0 8.691 12.488 -10 8.978 11.795 -10 8.744 11.724 -10 8.598 12.46 -10
4 0 8.598 12.46 -10 8.744 11.724 -10 8.5 11.7 -10 8.5 12.45 -10
3 0 8.854 13.304 -10 8.778 13.366 -10 9.453 13.75 -10
3 0 8.598 13.44 -10 8.5 13.45 -10 9.453 13.75 -10
3 0 8.778 13.366 -10 8.691 13.412 -10 9.453 13.75 -10
3 0 8.691 13.412 -10 8.598 13.44 -10 9.453 13.75 -10
3 80 13.25 11.25 -10 8.5 11.7 -10 8.744 11.724 -10
4 80 13.25 13.75 -10 13.25 11.25 -10 9.75 12.95 -10 9.726 13.194 -10
3 80 9.655 13.428 -10 9.453 13.75 -10 13.25 13.75 -10
3 80 9.726 13.194 -10 9.655 13.428 -10 13.25 13.75 -10
3 80 13.25 11.25 -10 9.726 12.706 -10 9.75 12.95 -10
3 80 13.25 11.25 -10 9.655 12.472 -10 9.726 12.706 -10
3 80 13.25 11.25 -10 9.539 12.256 -10 9.655 12.472 -10
3 80 13.25 11.25 -10 9.384 12.066 -10 9.539 12.256 -10
3 80 13.25 11.25 -10 9.194 11.911 -10 9.384 12.066 -10
3 80 13.25 11.25 -10 8.978 11.795 -10 9.194 11.911 -10
3 80 13.25 11.25 -10 8.744 11.724 -10 8.978 11.795 -10
4 80 14 14.5 -10 13.5 14.5 -10 13.5 15 -10 15.063 15 -10
4 80 14 14.5 -10 15.063 15 -10 14.628 12.5 -10 14 12.5 -10
4 0 14 12.5 -10 14 10.5 -10 13.25 11.25 -10 13.25 13.75 -10
4 0 13.5 15 -10 12.75 14.5 -10 12.75 19.25 -10 13.5 20 -10
3 16 15.063 15 -10 13.5 15 -10 13.5 20 -10
4 16 15.063 15 -10 16.804 25 -10 19 29 -10 14.345 2 -10
3 16 14.345 2 -10 14.628 12.5 -10 15.063 15 -10
4 16 14 10.5 -10 14 12.5 -10 14.628 12.5 -10 14.345 2 -10
4 80 3 14.5 -10 1.964 15 -10 3.5 15 -10 3.5 14.5 -10
4 0 3.5 15 -10 3.5 20 -10 4.25 19.25 -10 4.25 14.5 -10
3 0 3.75 11.25 -10 3 11.75 -10 3.75 13.75 -10
4 0 -.655 3.272 -10 .01 3.652 -10 .038 3.559 -10 -.539 3.056 -10
4 0 -.539 3.056 -10 .038 3.559 -10 .084 3.472 -10 -.384 2.866 -10
4 0 -.384 2.866 -10 .084 3.472 -10 .146 3.396 -10 -.194 2.711 -10
4 0 -.194 2.711 -10 .146 3.396 -10 .222 3.334 -10 .022 2.595 -10
4 0 .022 2.595 -10 .222 3.334 -10 .309 3.288 -10 .256 2.524 -10
4 0 .256 2.524 -10 .309 3.288 -10 .402 3.26 -10 .5 2.5 -10
3 0 .5 2.5 -10 .402 3.26 -10 .5 3.25 -10
4 80 .598 3.26 -10 .5 3.25 -10 .402 3.26 -10 .691 3.288 -10
4 80 .691 3.288 -10 .402 3.26 -10 .309 3.288 -10 .778 3.334 -10
4 80 .778 3.334 -10 .309 3.288 -10 .222 3.334 -10 .854 3.396 -10
4 80 .854 3.396 -10 .222 3.334 -10 .146 3.396 -10 .916 3.472 -10
4 80 .916 3.472 -10 .146 3.396 -10 .084 3.472 -10 .962 3.559 -10
4 80 .962 3.559 -10 .084 3.472 -10 .038 3.559 -10 .99 3.652 -10
4 80 .99 3.652 -10 .038 3.559 -10 .01 3.652 -10 1 3.75 -10
4 80 1 3.75 -10 .01 3.652 -10 0 3.75 -10 .01 3.848 -10
4 0 .962 3.559 -10 .99 3.652 -10 1.655 3.272 -10 1.539 3.056 -10
4 0 .916 3.472 -10 .962 3.559 -10 1.539 3.056 -10 1.384 2.866 -10
4 0 .854 3.396 -10 .916 3.472 -10 1.384 2.866 -10 1.194 2.711 -10
4 0 .778 3.334 -10 .854 3.396 -10 1.194 2.711 -10 .978 2.595 -10
4 0 .691 3.288 -10 .778 3.334 -10 .978 2.595 -10 .744 2.524 -10
4 0 .598 3.26 -10 .691 3.288 -10 .744 2.524 -10 .5 2.5 -10
3 0 .5 2.5 -10 .5 3.25 -10 .598 3.26 -10
4 0 .038 3.941 -10 .01 3.848 -10 -.655 4.228 -10 -.539 4.444 -10
4 0 .084 4.028 -10 .038 3.941 -10 -.539 4.444 -10 -.384 4.634 -10
4 0 .146 4.104 -10 .084 4.028 -10 -.384 4.634 -10 -.194 4.789 -10
4 0 .222 4.166 -10 .146 4.104 -10 -.194 4.789 -10 .022 4.905 -10
4 0 .309 4.212 -10 .222 4.166 -10 .022 4.905 -10 .256 4.976 -10
4 0 .402 4.24 -10 .309 4.212 -10 .256 4.976 -10 .5 5 -10
3 0 .402 4.24 -10 .5 5 -10 .5 4.25 -10
4 80 .402 4.24 -10 .5 4.25 -10 .598 4.24 -10 .691 4.212 -10
4 80 .309 4.212 -10 .402 4.24 -10 .691 4.212 -10 .778 4.166 -10
4 80 .222 4.166 -10 .309 4.212 -10 .778 4.166 -10 .854 4.104 -10
4 80 .146 4.104 -10 .222 4.166 -10 .854 4.104 -10 .916 4.028 -10
4 80 .084 4.028 -10 .146 4.104 -10 .916 4.028 -10 .962 3.941 -10
4 80 .038 3.941 -10 .084 4.028 -10 .962 3.941 -10 .99 3.848 -10
4 80 .01 3.848 -10 .038 3.941 -10 .99 3.848 -10 1 3.75 -10
4 0 1.726 3.994 -10 1.75 3.75 -10 1 3.75 -10 .99 3.848 -10
4 0 1.655 4.228 -10 1.726 3.994 -10 .99 3.848 -10 .962 3.941 -10
4 0 1.539 4.444 -10 1.655 4.228 -10 .962 3.941 -10 .916 4.028 -10
4 0 1.384 4.634 -10 1.539 4.444 -10 .916 4.028 -10 .854 4.104 -10
4 0 1.194 4.789 -10 1.384 4.634 -10 .854 4.104 -10 .778 4.166 -10
4 0 .978 4.905 -10 1.194 4.789 -10 .778 4.166 -10 .691 4.212 -10
4 0 .744 4.976 -10 .978 4.905 -10 .691 4.212 -10 .598 4.24 -10
4 0 .5 5 -10 .744 4.976 -10 .598 4.24 -10 .5 4.25 -10
4 0 1.618 16.522 -10 1.524 16.831 -10 2 17.208 -10 2.207 16.639 -10
4 0 1.65 16.2 -10 1.618 16.522 -10 2.207 16.639 -10 2.25 16.2 -10
4 80 1.618 16.522 -10 1.65 16.2 -10 1.25 16.2 -10 1.226 16.444 -10
4 80 1.524 16.831 -10 1.618 16.522 -10 1.226 16.444 -10 1.155 16.678 -10
4 80 1.372 17.117 -10 1.524 16.831 -10 1.155 16.678 -10 1.039 16.894 -10
4 80 1.167 17.367 -10 1.372 17.117 -10 1.039 16.894 -10 .884 17.084 -10
4 80 .917 17.572 -10 1.167 17.367 -10 .884 17.084 -10 .694 17.239 -10
4 80 .631 17.724 -10 .917 17.572 -10 .694 17.239 -10 .478 17.355 -10
4 80 .322 17.818 -10 .631 17.724 -10 .478 17.355 -10 .244 17.426 -10
4 80 0 17.85 -10 .322 17.818 -10 .244 17.426 -10 0 17.45 -10
4 0 -.244 17.426 -10 0 17.45 -10 .244 17.426 -10 .478 17.355 -10
4 0 -.478 17.355 -10 -.244 17.426 -10 .478 17.355 -10 .694 17.239 -10
4 0 -.694 17.239 -10 -.478 17.355 -10 .694 17.239 -10 .884 17.084 -10
4 0 -.884 17.084 -10 -.694 17.239 -10 .884 17.084 -10 1.039 16.894 -10
4 0 -1.039 16.894 -10 -.884 17.084 -10 1.039 16.894 -10 1.155 16.678 -10
4 0 -1.155 16.678 -10 -1.039 16.894 -10 1.155 16.678 -10 1.226 16.444 -10
4 0 -1.226 16.444 -10 -1.155 16.678 -10 1.226 16.444 -10 1.25 16.2 -10
4 0 -1.25 16.2 -10 -1.226 16.444 -10 1.25 16.2 -10 -1.226 15.956 -10
4 0 2.079 15.339 -10 1.524 15.569 -10 1.618 15.878 -10 2.207 15.761 -10
4 0 2.207 15.761 -10 1.618 15.878 -10 1.65 16.2 -10 2.25 16.2 -10
4 80 1.25 16.2 -10 1.65 16.2 -10 1.618 15.878 -10 1.226 15.956 -10
4 80 1.226 15.956 -10 1.618 15.878 -10 1.524 15.569 -10 1.155 15.722 -10
4 0 .244 14.974 -10 0 14.95 -10 -.244 14.974 -10 .478 15.045 -10
4 0 .478 15.045 -10 -.244 14.974 -10 -.478 15.045 -10 .694 15.161 -10
4 0 .694 15.161 -10 -.478 15.045 -10 -.694 15.161 -10 .884 15.316 -10
4 0 .884 15.316 -10 -.694 15.161 -10 -.884 15.316 -10 1.039 15.506 -10
4 0 1.039 15.506 -10 -.884 15.316 -10 -1.039 15.506 -10 1.155 15.722 -10
4 0 1.155 15.722 -10 -1.039 15.506 -10 -1.155 15.722 -10 1.226 15.956 -10
4 0 1.226 15.956 -10 -1.155 15.722 -10 -1.226 15.956 -10 1.25 16.2 -10
4 80 1 14 -10 -1 14 -10 0 14.95 -10 .244 14.974 -10
3 80 1.039 15.506 -10 1.155 15.722 -10 1.524 15.569 -10
4 80 .884 15.316 -10 1.039 15.506 -10 1.524 15.569 -10 1 14 -10
3 80 1 14 -10 .694 15.161 -10 .884 15.316 -10
3 80 1 14 -10 .478 15.045 -10 .694 15.161 -10
3 80 1 14 -10 .244 14.974 -10 .478 15.045 -10
4 0 -1 14 -10 1 14 -10 1.375 13.375 -10 -1.375 13.375 -10
4 0 1.375 13.375 -10 1.625 14 -10 2 14 -10 2 11.75 -10
4 0 1.625 14 -10 1.375 13.375 -10 1 14 -10 1.964 15 -10
4 80 2 14 -10 1.625 14 -10 1.964 15 -10 3 14.5 -10
4 80 2 14 -10 3 14.5 -10 3 11.75 -10 2 11.75 -10
4 0 1.524 15.569 -10 2.079 15.339 -10 1.964 15 -10 1 14 -10
4 0 1.375 11.625 -10 1.375 13.375 -10 2 11.75 -10 2 11 -10
4 16 2.207 16.639 -10 2 17.208 -10 3.5 20 -10 3.5 15 -10
3 16 3.5 15 -10 2.25 16.2 -10 2.207 16.639 -10
3 16 3.5 15 -10 2.207 15.761 -10 2.25 16.2 -10
3 16 3.5 15 -10 2.079 15.339 -10 2.207 15.761 -10
3 16 3.5 15 -10 1.964 15 -10 2.079 15.339 -10
3 0 2 17.208 -10 1.375 18.125 -10 1.375 18.875 -10
4 0 1.375 18.125 -10 2 17.208 -10 1.167 17.367 -10 1.149 18.125 -10
3 0 1.167 17.367 -10 .917 17.572 -10 1.149 18.125 -10
4 80 1.375 18.875 -10 1.375 18.125 -10 1.149 18.125 -10 .625 18.35 -10
3 80 .625 18.35 -10 .625 18.875 -10 1.375 18.875 -10
3 0 1.372 17.117 -10 1.167 17.367 -10 2 17.208 -10
3 0 1.524 16.831 -10 1.372 17.117 -10 2 17.208 -10
4 0 .625 18.35 -10 0 17.85 -10 -.625 18.35 -10 -.625 18.875 -10
3 0 .322 17.818 -10 0 17.85 -10 .625 18.35 -10
4 0 .631 17.724 -10 .322 17.818 -10 .625 18.35 -10 1.149 18.125 -10
3 0 .917 17.572 -10 .631 17.724 -10 1.149 18.125 -10
4 0 -3.5 31 -10 -3.5 27.5 -10 -4.25 27 -10 -4.25 30.25 -10
4 0 -12.75 30.25 -10 -13.5 31 -10 -3.5 31 -10 -4.25 30.25 -10
4 0 -13.5 27.5 -10 -13.5 31 -10 -12.75 30.25 -10 -12.75 27 -10
4 0 -4.25 23.75 -10 -3.5 23 -10 -13.5 23 -10 -12.75 23.75 -10
4 0 -12.75 24.5 -10 -12.75 23.75 -10 -13.5 23 -10 -13.5 25 -10
4 0 -12.75 24.5 -10 -13.5 25 -10 -13.5 27.5 -10 -12.75 27 -10
4 0 -3.5 23 -10 -4.25 23.75 -10 -4.25 24.5 -10 -3.5 25 -10
4 0 -3.5 27.5 -10 -3.5 25 -10 -4.25 24.5 -10 -4.25 27 -10
4 16 -4.25 24.5 -10 -4.25 23.75 -10 -12.75 23.75 -10 -12.75 24.5 -10
4 80 -4.25 27 -10 -4.25 24.5 -10 -12.75 24.5 -10 -12.75 27 -10
4 16 -4.25 30.25 -10 -4.25 27 -10 -12.75 27 -10 -12.75 30.25 -10
4 80 -13.5 25 -10 -16.804 25 -10 -17.239 27.5 -10 -13.5 27.5 -10
4 16 -17.239 27.5 -10 -16.804 25 -10 -19 29 -10 -19 32 -10
4 16 -13.5 27.5 -10 -17.239 27.5 -10 -19 32 -10 -13.5 31 -10
4 16 -3.5 31 -10 -13.5 31 -10 -19 32 -10 -2 32 -10
4 16 -3.5 27.5 -10 -3.5 31 -10 -2 32 -10 -2 27.5 -10
4 80 -3.5 25 -10 -3.5 27.5 -10 -2 27.5 -10 -2 25 -10
3 16 -3.5 23 -10 -3.5 25 -10 -2 25 -10
4 80 -1.375 28.625 -10 -1.375 29.375 -10 -.625 29.375 -10 -.625 28.625 -10
