0 Sticker  1.2 x  3.1 Parallelogram Left Slanted with Black "Discovery" on White Background
4 0 -11.68 -0.25 -3.987 -10.971 -0.25 -3.932 -11.314 -0.25 -2.819 -11.762 -0.25 -2.855
4 0 -10.976 -0.25 -2.711 -11.314 -0.25 -2.819 -10.971 -0.25 -3.932 -10.382 -0.25 -3.767
3 0 -12.269 -0.25 -2.806 -11.68 -0.25 -3.987 -11.762 -0.25 -2.855
4 0 -10.693 -0.25 -2.31 -10.976 -0.25 -2.711 -9.911 -0.25 -3.493 -9.417 -0.25 -2.883
4 0 -9.373 -0.25 -1.468 -10.801 -0.25 -2.042 -10.693 -0.25 -2.31 -9.252 -0.25 -2.104
3 0 -9.417 -0.25 -2.883 -9.252 -0.25 -2.104 -10.693 -0.25 -2.31
3 0 -10.382 -0.25 -3.767 -9.911 -0.25 -3.493 -10.976 -0.25 -2.711
4 0 -11.06 -0.25 0.579 -10.544 -0.25 1.676 -11.13 -0.25 1.843 -11.834 -0.25 0.766
4 0 -10.065 -0.25 1.399 -10.544 -0.25 1.676 -11.06 -0.25 0.579 -9.582 -0.25 0.804
4 0 -9.582 -0.25 0.804 -11.06 -0.25 0.579 -10.795 -0.25 0.015 -9.407 -0.25 0.015
4 0 -10.343 -0.25 -0.705 -12.164 -0.25 -0.18 -11.176 -0.25 -1.857 -10.801 -0.25 -2.042
4 0 -9.737 -0.25 -1.002 -10.343 -0.25 -0.705 -10.801 -0.25 -2.042 -9.373 -0.25 -1.468
4 0 -8.229 -0.25 -2.649 -7.849 -0.25 -3.225 -6.784 -0.25 -2.366 -7.015 -0.25 -1.817
4 0 -8.457 -0.25 -1.936 -8.229 -0.25 -2.649 -7.015 -0.25 -1.817 -7.093 -0.25 -1.085
4 0 -6.784 -0.25 -2.366 -7.849 -0.25 -3.225 -7.331 -0.25 -3.648 -6.416 -0.25 -2.71
4 0 -6.692 -0.25 -3.902 -5.93 -0.25 -3.987 -5.93 -0.25 -2.824 -6.416 -0.25 -2.71
3 0 -7.331 -0.25 -3.648 -6.692 -0.25 -3.902 -6.416 -0.25 -2.71
4 0 -7.023 -0.25 -0.337 -8.227 -0.25 0.524 -8.456 -0.25 -0.21 -7.093 -0.25 -1.085
4 0 -6.815 -0.25 0.262 -7.322 -0.25 1.551 -7.844 -0.25 1.116 -8.227 -0.25 0.524
4 0 -7.093 -0.25 -1.085 -8.456 -0.25 -0.21 -8.533 -0.25 -1.085 -8.457 -0.25 -1.936
4 0 -7.322 -0.25 1.551 -6.815 -0.25 0.262 -6.463 -0.25 0.617 -6.678 -0.25 1.811
4 0 -6.678 -0.25 1.811 -6.463 -0.25 0.617 -5.92 -0.25 0.736 -5.909 -0.25 1.898
3 0 -8.227 -0.25 0.524 -7.023 -0.25 -0.337 -6.815 -0.25 0.262
4 0 -5.93 -0.25 -2.824 -5.93 -0.25 -3.987 -5.297 -0.25 -3.922 -5.547 -0.25 -2.767
4 0 -4.744 -0.25 -3.728 -5.261 -0.25 -2.598 -5.547 -0.25 -2.767 -5.297 -0.25 -3.922
4 0 -5.051 -0.25 -2.292 -5.261 -0.25 -2.598 -4.269 -0.25 -3.405 -3.894 -0.25 -2.971
4 0 -4.891 -0.25 -1.826 -5.051 -0.25 -2.292 -3.642 -0.25 -2.445 -3.512 -0.25 -1.826
3 0 -3.894 -0.25 -2.971 -3.642 -0.25 -2.445 -5.051 -0.25 -2.292
3 0 -4.744 -0.25 -3.728 -4.269 -0.25 -3.405 -5.261 -0.25 -2.598
4 0 -5.53 -0.25 0.678 -5.246 -0.25 0.504 -4.696 -0.25 1.642 -5.256 -0.25 1.834
4 0 -5.256 -0.25 1.834 -5.909 -0.25 1.898 -5.92 -0.25 0.736 -5.53 -0.25 0.678
4 0 -5.246 -0.25 0.504 -5.042 -0.25 0.194 -4.228 -0.25 1.322 -4.696 -0.25 1.642
4 0 -4.891 -0.25 -0.273 -3.512 -0.25 -0.273 -3.629 -0.25 0.357 -5.042 -0.25 0.194
4 0 -5.042 -0.25 0.194 -3.629 -0.25 0.357 -3.867 -0.25 0.889 -4.228 -0.25 1.322
4 0 -1.003 -0.25 -2.335 -2.479 -0.25 -2.61 -2.073 -0.25 -3.2 -1.524 -0.25 -3.637
4 0 -1.273 -0.25 -1.768 -2.722 -0.25 -1.892 -2.479 -0.25 -2.61 -1.003 -0.25 -2.335
4 0 -1.363 -0.25 -1.044 -2.803 -0.25 -1.044 -2.722 -0.25 -1.892 -1.273 -0.25 -1.768
4 0 -0.852 -0.25 -3.899 -0.056 -0.25 -2.824 -0.586 -0.25 -2.702 -1.524 -0.25 -3.637
3 0 -1.003 -0.25 -2.335 -1.524 -0.25 -3.637 -0.586 -0.25 -2.702
4 0 -1.273 -0.25 -0.32 -2.479 -0.25 0.522 -2.722 -0.25 -0.197 -1.363 -0.25 -1.044
3 0 -1.363 -0.25 -1.044 -2.722 -0.25 -0.197 -2.803 -0.25 -1.044
4 0 -2.073 -0.25 1.111 -2.479 -0.25 0.522 -1.003 -0.25 0.247 -1.525 -0.25 1.548
4 0 -1.525 -0.25 1.548 -1.003 -0.25 0.247 -0.586 -0.25 0.613 -0.857 -0.25 1.811
4 0 -0.056 -0.25 0.736 -0.067 -0.25 1.898 -0.857 -0.25 1.811 -0.586 -0.25 0.613
3 0 -1.273 -0.25 -0.32 -1.003 -0.25 0.247 -2.479 -0.25 0.522
4 0 -0.056 -0.25 -2.824 -0.852 -0.25 -3.899 -0.056 -0.25 -3.987 0.734 -0.25 -3.9
4 0 0.467 -0.25 -2.702 -0.056 -0.25 -2.824 0.734 -0.25 -3.9 1.404 -0.25 -3.641
4 0 0.885 -0.25 -2.335 0.467 -0.25 -2.702 1.404 -0.25 -3.641 1.955 -0.25 -3.21
4 0 2.363 -0.25 -2.629 1.159 -0.25 -1.774 0.885 -0.25 -2.335 1.955 -0.25 -3.21
4 0 2.609 -0.25 -1.92 1.25 -0.25 -1.065 1.159 -0.25 -1.774 2.363 -0.25 -2.629
4 0 1.25 -0.25 -1.065 2.609 -0.25 -1.92 2.69 -0.25 -1.085 2.61 -0.25 -0.215
4 0 0.48 -0.25 0.613 0.895 -0.25 0.247 1.417 -0.25 1.548 0.739 -0.25 1.811
4 0 -0.056 -0.25 0.736 0.48 -0.25 0.613 0.739 -0.25 1.811 -0.067 -0.25 1.898
4 0 2.368 -0.25 0.517 0.895 -0.25 0.247 1.161 -0.25 -0.325 2.61 -0.25 -0.215
4 0 1.965 -0.25 1.111 1.417 -0.25 1.548 0.895 -0.25 0.247 2.368 -0.25 0.517
3 0 1.25 -0.25 -1.065 2.61 -0.25 -0.215 1.161 -0.25 -0.325
4 0 5.994 -0.25 -2.258 4.79 -0.25 1.805 3.268 -0.25 1.805 5.212 -0.25 -3.75
4 0 6.724 -0.25 -3.75 8.638 -0.25 1.805 5.994 -0.25 -2.258 5.212 -0.25 -3.75
3 0 5.994 -0.25 -2.258 8.638 -0.25 1.805 7.115 -0.25 1.805
4 0 10.715 -0.25 -2.402 9.371 -0.25 -2.646 9.748 -0.25 -3.22 10.257 -0.25 -3.646
4 0 10.576 -0.25 -2.019 9.144 -0.25 -1.944 9.371 -0.25 -2.646 10.715 -0.25 -2.402
4 0 10.878 -0.25 -3.901 11.662 -0.25 -2.886 11.111 -0.25 -2.765 10.257 -0.25 -3.646
3 0 10.715 -0.25 -2.402 10.257 -0.25 -3.646 11.111 -0.25 -2.765
4 0 9.144 -0.25 -1.944 10.576 -0.25 -2.019 10.509 -0.25 -1.425 9.069 -0.25 -1.116
4 0 10.53 -0.25 -0.468 9.376 -0.25 0.486 9.146 -0.25 -0.249 9.069 -0.25 -1.116
4 0 10.274 -0.25 1.539 9.758 -0.25 1.091 11.074 -0.25 0.657 10.901 -0.25 1.808
4 0 9.758 -0.25 1.091 9.376 -0.25 0.486 10.711 -0.25 0.235 11.074 -0.25 0.657
4 0 10.53 -0.25 -0.468 9.069 -0.25 -1.116 10.509 -0.25 -1.425 12.742 -0.25 -0.468
4 0 10.901 -0.25 1.808 11.074 -0.25 0.657 11.621 -0.25 0.797 11.641 -0.25 1.898
3 0 9.376 -0.25 0.486 10.53 -0.25 -0.468 10.711 -0.25 0.235
4 0 11.662 -0.25 -2.886 10.878 -0.25 -3.901 11.61 -0.25 -3.987 12.487 -0.25 -3.864
4 0 12.348 -0.25 -2.711 11.662 -0.25 -2.886 12.487 -0.25 -3.864 13.246 -0.25 -3.498
4 0 12.762 -0.25 -2.186 12.348 -0.25 -2.711 13.246 -0.25 -3.498 13.83 -0.25 -2.926
3 0 12.762 -0.25 -2.186 13.83 -0.25 -2.926 14.182 -0.25 -2.186
4 0 12.742 -0.25 -0.468 10.509 -0.25 -1.425 14.234 -0.25 -1.425 14.244 -0.25 -1.178
4 0 12.193 -0.25 0.657 13.118 -0.25 1.471 12.432 -0.25 1.791 11.621 -0.25 0.797
3 0 11.621 -0.25 0.797 12.432 -0.25 1.791 11.641 -0.25 1.898
4 0 13.118 -0.25 1.471 12.193 -0.25 0.657 12.567 -0.25 0.235 13.661 -0.25 0.961
4 0 14.19 -0.25 -0.396 14.028 -0.25 0.283 12.742 -0.25 -0.468 14.244 -0.25 -1.178
4 0 14.028 -0.25 0.283 13.661 -0.25 0.961 12.567 -0.25 0.235 12.742 -0.25 -0.468
4 0 15.21 -0.25 -3.75 16.65 -0.25 -3.75 16.65 -0.25 -0.797 15.21 -0.25 1.805
3 0 16.65 -0.25 1.805 15.21 -0.25 1.805 16.65 -0.25 0.715
4 0 16.791 -0.25 -0.094 16.65 -0.25 0.715 15.21 -0.25 1.805 16.65 -0.25 -0.797
4 0 16.65 -0.25 0.715 16.791 -0.25 -0.094 17.213 -0.25 0.327 16.929 -0.25 1.217
4 0 16.929 -0.25 1.217 17.213 -0.25 0.327 17.916 -0.25 0.468 17.293 -0.25 1.589
4 0 17.916 -0.25 0.468 18.369 -0.25 0.427 18.194 -0.25 1.898 17.722 -0.25 1.821
3 0 17.916 -0.25 0.468 17.722 -0.25 1.821 17.293 -0.25 1.589
3 0 18.369 -0.25 0.427 18.369 -0.25 1.888 18.194 -0.25 1.898
4 0 19.828 -0.25 -4.943 19.448 -0.25 -4.882 19.448 -0.25 -5.962 19.962 -0.25 -6.003
4 0 20.191 -0.25 -4.877 19.828 -0.25 -4.943 19.962 -0.25 -6.003 20.525 -0.25 -5.959
4 0 21.464 -0.25 -2.238 20.24 -0.25 1.805 18.655 -0.25 1.805 20.723 -0.25 -3.976
4 0 21.001 -0.25 -5.828 20.477 -0.25 -4.676 20.191 -0.25 -4.877 20.525 -0.25 -5.959
4 0 20.477 -0.25 -4.676 21.469 -0.25 -5.489 21.64 -0.25 -5.201 20.662 -0.25 -4.367
4 0 20.662 -0.25 -4.367 21.64 -0.25 -5.201 21.814 -0.25 -4.768 20.723 -0.25 -3.976
4 0 24.098 -0.25 1.805 22.616 -0.25 1.805 21.464 -0.25 -2.238 21.814 -0.25 -4.768
3 0 20.723 -0.25 -3.976 21.814 -0.25 -4.768 21.464 -0.25 -2.238
3 0 20.477 -0.25 -4.676 21.001 -0.25 -5.828 21.469 -0.25 -5.489
4 15 -16.774 -0.25 -3.75 -19.382 -0.25 -3.361 -20.175 -0.25 -3.653 -25.538 -0.25 -12.368
3 15 -18.286 -0.25 -2.075 -18.789 -0.25 -2.876 -16.774 -0.25 -3.75
3 15 -16.774 -0.25 -3.75 -18.789 -0.25 -2.876 -19.382 -0.25 -3.361
4 15 -12.805 -0.25 -3.871 -13.617 -0.25 -3.524 -15.334 -0.25 -3.75 -25.538 -0.25 -12.368
4 15 -10.971 -0.25 -3.932 -11.68 -0.25 -3.987 -5.93 -0.25 -3.987 -6.692 -0.25 -3.902
3 15 -14.117 -0.25 -2.945 -15.334 -0.25 -3.75 -13.617 -0.25 -3.524
4 15 -15.334 -0.25 -3.75 -14.117 -0.25 -2.945 -14.304 -0.25 -2.135 -15.334 -0.25 1.805
4 15 -11.176 -0.25 -1.857 -11.762 -0.25 -2.855 -11.314 -0.25 -2.819 -10.976 -0.25 -2.711
4 15 -19.427 -0.25 -0.005 -22.555 -0.25 -2.464 -21.166 -0.25 -2.464 -19.536 -0.25 -1.081
4 15 -21.166 -0.25 -2.464 -20.405 -0.25 -2.31 -19.862 -0.25 -1.849 -19.536 -0.25 -1.081
4 15 -17.984 -0.25 -1.115 -18.286 -0.25 -2.075 -16.774 -0.25 -3.75 -16.774 -0.25 1.805
4 15 -12.894 -0.25 -2.135 -12.616 -0.25 -2.66 -12.269 -0.25 -2.806 -11.176 -0.25 -1.857
3 15 -11.176 -0.25 -1.857 -12.269 -0.25 -2.806 -11.762 -0.25 -2.855
4 15 -12.894 -0.25 -2.135 -12.894 -0.25 -1.322 -13.45 -0.25 -1.098 -14.304 -0.25 -2.135
3 15 -12.894 -0.25 -1.322 -12.894 -0.25 -2.135 -11.176 -0.25 -1.857
4 15 -10.801 -0.25 -2.042 -11.176 -0.25 -1.857 -10.976 -0.25 -2.711 -10.693 -0.25 -2.31
4 15 -15.334 -0.25 1.805 -14.304 -0.25 -2.135 -14.031 -0.25 -0.463 -14.108 -0.25 0.046
3 15 -13.45 -0.25 -1.098 -13.8 -0.25 -0.859 -14.304 -0.25 -2.135
4 15 -6.692 -0.25 -3.902 -7.331 -0.25 -3.648 -10.382 -0.25 -3.767 -10.971 -0.25 -3.932
4 15 -9.911 -0.25 -3.493 -10.382 -0.25 -3.767 -7.331 -0.25 -3.648 -7.849 -0.25 -3.225
4 15 -9.417 -0.25 -2.883 -9.911 -0.25 -3.493 -7.849 -0.25 -3.225 -8.229 -0.25 -2.649
4 15 -9.252 -0.25 -2.104 -9.417 -0.25 -2.883 -8.229 -0.25 -2.649 -8.457 -0.25 -1.936
4 15 -5.297 -0.25 -3.922 -5.93 -0.25 -3.987 -0.056 -0.25 -3.987 -0.852 -0.25 -3.899
4 15 -1.524 -0.25 -3.637 -4.269 -0.25 -3.405 -4.744 -0.25 -3.728 -0.852 -0.25 -3.899
3 15 -0.852 -0.25 -3.899 -4.744 -0.25 -3.728 -5.297 -0.25 -3.922
4 15 -6.784 -0.25 -2.366 -6.416 -0.25 -2.71 -5.93 -0.25 -2.824 -5.051 -0.25 -2.292
4 15 -5.051 -0.25 -2.292 -5.93 -0.25 -2.824 -5.547 -0.25 -2.767 -5.261 -0.25 -2.598
4 15 -2.073 -0.25 -3.2 -3.894 -0.25 -2.971 -4.269 -0.25 -3.405 -1.524 -0.25 -3.637
4 15 -8.533 -0.25 -1.085 -9.737 -0.25 -1.002 -9.373 -0.25 -1.468 -8.457 -0.25 -1.936
3 15 -9.373 -0.25 -1.468 -9.252 -0.25 -2.104 -8.457 -0.25 -1.936
4 15 -9.407 -0.25 0.015 -9.737 -0.25 -1.002 -8.533 -0.25 -1.085 -8.456 -0.25 -0.21
4 15 -6.784 -0.25 -2.366 -5.051 -0.25 -2.292 -4.891 -0.25 -1.826 -7.015 -0.25 -1.817
4 15 -7.093 -0.25 -1.085 -7.015 -0.25 -1.817 -4.891 -0.25 -1.826 -4.891 -0.25 -0.273
4 15 -4.891 -0.25 -0.273 -4.891 -0.25 -1.826 -3.512 -0.25 -1.826 -3.512 -0.25 -0.273
4 15 -3.512 -0.25 -1.826 -3.642 -0.25 -2.445 -2.722 -0.25 -1.892 -2.803 -0.25 -1.044
4 15 -2.479 -0.25 -2.61 -3.642 -0.25 -2.445 -3.894 -0.25 -2.971 -2.073 -0.25 -3.2
4 15 -21.166 -0.25 2.464 -19.427 -0.25 -0.005 -19.536 -0.25 1.075 -19.862 -0.25 1.847
4 15 -18.286 -0.25 2.077 -17.984 -0.25 1.116 -16.774 -0.25 1.805 -16.774 -0.25 2.464
3 15 -17.884 -0.25 0.005 -16.774 -0.25 1.805 -17.984 -0.25 1.116
3 15 -17.984 -0.25 -1.115 -16.774 -0.25 1.805 -17.884 -0.25 0.005
4 15 -16.774 -0.25 1.805 -15.334 -0.25 1.805 -15.334 -0.25 2.464 -16.774 -0.25 2.464
4 15 -15.334 -0.25 1.805 -13.955 -0.25 0.811 -13.496 -0.25 1.399 -15.334 -0.25 2.464
4 15 -12.442 -0.25 0.628 -12.668 -0.25 0.252 -12.565 -0.25 0 -12.164 -0.25 -0.18
3 15 -13.955 -0.25 0.811 -15.334 -0.25 1.805 -14.108 -0.25 0.046
3 15 -14.031 -0.25 -0.463 -14.304 -0.25 -2.135 -13.8 -0.25 -0.859
4 15 -15.334 -0.25 2.464 -13.496 -0.25 1.399 -12.772 -0.25 1.773 -15.334 -0.25 3.75
4 15 -19.427 -0.25 -0.005 -21.166 -0.25 2.464 -22.555 -0.25 2.464 -22.555 -0.25 -2.464
3 15 -21.166 -0.25 2.464 -19.862 -0.25 1.847 -20.405 -0.25 2.31
4 15 -18.789 -0.25 2.886 -18.286 -0.25 2.077 -16.774 -0.25 2.464 -16.774 -0.25 3.75
3 15 -19.216 -0.25 3.277 -16.774 -0.25 3.75 -19.736 -0.25 3.544
3 15 -19.216 -0.25 3.277 -18.789 -0.25 2.886 -16.774 -0.25 3.75
4 15 -20.376 -0.25 3.699 -19.736 -0.25 3.544 -16.774 -0.25 3.75 -31.212 -0.25 12.368
3 15 -15.334 -0.25 3.75 -12.772 -0.25 1.773 -11.824 -0.25 1.898
4 15 -10.343 -0.25 -0.705 -9.737 -0.25 -1.002 -9.407 -0.25 0.015 -10.795 -0.25 0.015
4 15 -12.164 -0.25 -0.18 -11.06 -0.25 0.579 -11.834 -0.25 0.766 -12.442 -0.25 0.628
3 15 -11.06 -0.25 0.579 -12.164 -0.25 -0.18 -10.795 -0.25 0.015
4 15 -9.407 -0.25 0.015 -8.456 -0.25 -0.21 -8.227 -0.25 0.524 -9.582 -0.25 0.804
4 15 -6.815 -0.25 0.262 -7.023 -0.25 -0.337 -4.891 -0.25 -0.273 -5.042 -0.25 0.194
4 15 -5.92 -0.25 0.736 -6.463 -0.25 0.617 -6.815 -0.25 0.262 -5.042 -0.25 0.194
4 15 -5.042 -0.25 0.194 -5.246 -0.25 0.504 -5.53 -0.25 0.678 -5.92 -0.25 0.736
3 15 -7.093 -0.25 -1.085 -4.891 -0.25 -0.273 -7.023 -0.25 -0.337
4 15 -7.844 -0.25 1.116 -10.065 -0.25 1.399 -9.582 -0.25 0.804 -8.227 -0.25 0.524
4 15 -10.065 -0.25 1.399 -7.844 -0.25 1.116 -7.322 -0.25 1.551 -10.544 -0.25 1.676
4 15 -6.678 -0.25 1.811 -15.334 -0.25 3.75 -11.13 -0.25 1.843 -10.544 -0.25 1.676
3 15 -7.322 -0.25 1.551 -6.678 -0.25 1.811 -10.544 -0.25 1.676
4 15 -2.073 -0.25 1.111 -4.228 -0.25 1.322 -3.867 -0.25 0.889 -2.479 -0.25 0.522
3 15 -6.678 -0.25 1.811 -5.909 -0.25 1.898 -15.334 -0.25 3.75
4 15 -5.909 -0.25 1.898 -5.256 -0.25 1.834 -0.067 -0.25 1.898 -15.334 -0.25 3.75
4 15 -4.696 -0.25 1.642 -4.228 -0.25 1.322 -1.525 -0.25 1.548 -0.857 -0.25 1.811
3 15 -15.334 -0.25 3.75 -11.824 -0.25 1.898 -11.13 -0.25 1.843
4 15 -2.479 -0.25 0.522 -3.867 -0.25 0.889 -3.629 -0.25 0.357 -2.722 -0.25 -0.197
3 15 -10.795 -0.25 0.015 -12.164 -0.25 -0.18 -10.343 -0.25 -0.705
4 15 -5.256 -0.25 1.834 -4.696 -0.25 1.642 -0.857 -0.25 1.811 -0.067 -0.25 1.898
4 15 -1.003 -0.25 -2.335 -0.586 -0.25 -2.702 -0.056 -0.25 -2.824 0.885 -0.25 -2.335
3 15 0.885 -0.25 -2.335 -0.056 -0.25 -2.824 0.467 -0.25 -2.702
3 15 0.734 -0.25 -3.9 5.212 -0.25 -3.75 1.404 -0.25 -3.641
4 15 5.212 -0.25 -3.75 0.734 -0.25 -3.9 -0.056 -0.25 -3.987 19.448 -0.25 -5.962
3 15 6.724 -0.25 -3.75 10.878 -0.25 -3.901 10.257 -0.25 -3.646
4 15 6.724 -0.25 -3.75 5.212 -0.25 -3.75 19.448 -0.25 -5.962 11.61 -0.25 -3.987
3 15 6.724 -0.25 -3.75 10.257 -0.25 -3.646 9.748 -0.25 -3.22
3 15 5.212 -0.25 -3.75 1.955 -0.25 -3.21 1.404 -0.25 -3.641
3 15 2.363 -0.25 -2.629 1.955 -0.25 -3.21 5.212 -0.25 -3.75
3 15 9.371 -0.25 -2.646 6.724 -0.25 -3.75 9.748 -0.25 -3.22
3 15 9.144 -0.25 -1.944 6.724 -0.25 -3.75 9.371 -0.25 -2.646
4 15 -1.273 -0.25 -1.768 -1.003 -0.25 -2.335 0.885 -0.25 -2.335 1.159 -0.25 -1.774
4 15 -1.273 -0.25 -1.768 1.159 -0.25 -1.774 1.25 -0.25 -1.065 -1.363 -0.25 -1.044
3 15 5.212 -0.25 -3.75 2.609 -0.25 -1.92 2.363 -0.25 -2.629
3 15 6.724 -0.25 -3.75 9.144 -0.25 -1.944 9.069 -0.25 -1.116
4 15 6.724 -0.25 -3.75 9.069 -0.25 -1.116 9.146 -0.25 -0.249 8.638 -0.25 1.805
3 15 2.609 -0.25 -1.92 5.212 -0.25 -3.75 2.69 -0.25 -1.085
4 15 2.61 -0.25 -0.215 2.69 -0.25 -1.085 5.212 -0.25 -3.75 3.268 -0.25 1.805
4 15 12.762 -0.25 -2.186 10.509 -0.25 -1.425 10.576 -0.25 -2.019 11.662 -0.25 -2.886
4 15 19.448 -0.25 -5.962 19.448 -0.25 -4.882 16.65 -0.25 -3.75 15.21 -0.25 -3.75
4 15 12.487 -0.25 -3.864 11.61 -0.25 -3.987 19.448 -0.25 -5.962 15.21 -0.25 -3.75
4 15 20.723 -0.25 -3.976 19.448 -0.25 -4.882 19.828 -0.25 -4.943 20.662 -0.25 -4.367
4 15 19.828 -0.25 -4.943 20.191 -0.25 -4.877 20.477 -0.25 -4.676 20.662 -0.25 -4.367
3 15 11.61 -0.25 -3.987 10.878 -0.25 -3.901 6.724 -0.25 -3.75
4 15 16.65 -0.25 -3.75 19.448 -0.25 -4.882 20.723 -0.25 -3.976 16.65 -0.25 -0.797
4 15 11.111 -0.25 -2.765 11.662 -0.25 -2.886 10.576 -0.25 -2.019 10.715 -0.25 -2.402
3 15 11.662 -0.25 -2.886 12.348 -0.25 -2.711 12.762 -0.25 -2.186
4 15 14.234 -0.25 -1.425 10.509 -0.25 -1.425 12.762 -0.25 -2.186 14.182 -0.25 -2.186
3 15 15.21 -0.25 -3.75 13.83 -0.25 -2.926 13.246 -0.25 -3.498
3 15 14.182 -0.25 -2.186 13.83 -0.25 -2.926 15.21 -0.25 -3.75
3 15 12.487 -0.25 -3.864 15.21 -0.25 -3.75 13.246 -0.25 -3.498
3 15 15.21 -0.25 -3.75 14.234 -0.25 -1.425 14.182 -0.25 -2.186
4 15 14.244 -0.25 -1.178 14.234 -0.25 -1.425 15.21 -0.25 -3.75 15.21 -0.25 1.805
4 15 1.161 -0.25 -0.325 -1.003 -0.25 0.247 -1.273 -0.25 -0.32 -1.363 -0.25 -1.044
4 15 -2.803 -0.25 -1.044 -2.722 -0.25 -0.197 -3.512 -0.25 -0.273 -3.512 -0.25 -1.826
3 15 1.161 -0.25 -0.325 -1.363 -0.25 -1.044 1.25 -0.25 -1.065
4 15 0.895 -0.25 0.247 -0.056 -0.25 0.736 -1.003 -0.25 0.247 1.161 -0.25 -0.325
3 15 2.61 -0.25 -0.215 3.268 -0.25 1.805 2.368 -0.25 0.517
