0 Figure Duplo Child Torso with Top with "SKATE" Pattern
0 Name: 47203p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -8 20 47203p01.png
4 0 11.2555 -24.3107 -16 12.1721 -23.3479 -16 12.3554 -23.496 -16 12.3921 -24.2737 -16
4 0 10.1923 -26.1992 -16 10.449 -25.4586 -16 10.8523 -25.4586 -16 12.0621 -25.6438 -16
4 0 17.4915 -27.4582 -16 19.0822 -25.0733 -16 17.2349 -28.5321 -16 16.2083 -29.9022 -16
4 366 19.1286 -24.3613 -16 17.4915 -27.4582 -16 11.6222 -26.3103 -16 11.9155 -26.0141 -16
4 16 16.0617 -30.7538 -16 17.2349 -28.5321 -16 16.9783 -33.6792 -16 16.1717 -32.9756 -16
4 366 3.483 -28.9764 -16 17.4915 -27.4582 -16 16.2083 -29.9022 -16 3.373 -29.5689 -16
4 0 15.8051 -33.6422 -16 14.9985 -33.2348 -16 14.9618 -32.235 -16 15.2184 -32.3461 -16
3 366 14.9618 -32.235 -16 13.9719 -31.9758 -16 16.2083 -29.9022 -16
4 0 12.6154 -31.7166 -16 13.9719 -31.9758 -16 12.872 -32.5313 -16 11.9188 -32.3091 -16
3 366 13.9719 -31.9758 -16 12.6154 -31.7166 -16 16.2083 -29.9022 -16
4 0 11.2955 -31.4944 -16 12.6154 -31.7166 -16 11.9188 -32.3091 -16 10.6356 -32.0869 -16
3 366 12.6154 -31.7166 -16 11.2955 -31.4944 -16 16.2083 -29.9022 -16
4 0 9.5357 -31.2352 -16 10.6356 -32.0869 -16 8.3258 -31.8277 -16 7.7759 -31.0131 -16
3 366 11.2955 -31.4944 -16 9.5357 -31.2352 -16 16.2083 -29.9022 -16
4 366 16.2083 -29.9022 -16 9.5357 -31.2352 -16 7.7759 -31.0131 -16 6.5293 -30.8279 -16
4 0 5.1695 -30.5317 -16 5.8661 -31.3834 -16 4.2529 -31.0501 -16 3.8863 -30.2725 -16
3 366 6.5293 -30.8279 -16 5.1695 -30.5317 -16 16.2083 -29.9022 -16
4 0 -0.1833 -32.235 -16 0.6966 -32.235 -16 1.2099 -32.5313 -16 0.11 -32.5683 -16
4 366 16.2083 -29.9022 -16 5.1695 -30.5317 -16 3.8863 -30.2725 -16 3.373 -29.5689 -16
4 0 -3.7396 -30.7168 -16 -3.2997 -30.7909 -16 -4.0696 -31.4944 -16 -4.2896 -31.1612 -16
4 0 -0.8799 -30.1614 -16 -0.8799 -30.2354 -16 -1.3565 -30.5317 -16 -1.8698 -29.3097 -16
3 366 3.8863 -30.2725 -16 3.263 -30.1243 -16 3.373 -29.5689 -16
4 0 -12.2821 -24.1996 -16 -11.5488 -24.0145 -16 -11.3289 -24.4588 -16 -11.9888 -24.7921 -16
4 0 -7.0393 -25.0883 -16 -8.4325 -24.9772 -16 -8.1759 -24.8291 -16 -6.966 -24.681 -16
4 366 17.4915 -27.4582 -16 3.483 -28.9764 -16 3.483 -28.3099 -16 11.6222 -26.3103 -16
4 16 2.6031 -26.5695 -16 2.0898 -26.3844 -16 2.3464 -26.1622 -16 2.4931 -26.1622 -16
4 366 -12.0621 -21.3483 -16 -13.7486 -19.5709 -16 -13.4187 -19.682 -16 -11.1089 -21.2372 -16
4 366 3.373 -27.6063 -16 7.8459 -25.4956 -16 9.1291 -25.903 -16 3.483 -28.3099 -16
4 16 2.8231 -24.9032 -16 2.8597 -25.7178 -16 2.8231 -25.7178 -16 2.5664 -25.6067 -16
4 366 6.856 -24.9772 -16 3.373 -27.6063 -16 3.1164 -26.3103 -16 6.0494 -24.8661 -16
4 0 3.4463 -25.6438 -16 3.3363 -25.94 -16 3.1164 -26.3103 -16 3.4463 -25.0143 -16
4 366 6.0494 -24.8661 -16 3.1164 -26.3103 -16 3.3363 -25.94 -16 4.9128 -24.755 -16
3 366 3.4463 -25.6438 -16 3.4463 -25.0143 -16 4.9128 -24.755 -16
4 0 3.3363 -24.681 -16 3.4463 -25.0143 -16 3.1164 -26.3103 -16 2.933 -25.4586 -16
3 366 3.4463 -25.0143 -16 3.3363 -24.681 -16 4.9128 -24.755 -16
4 0 2.6764 -20.8299 -16 3.1897 -22.5333 -16 2.6764 -23.0887 -16 2.1265 -22.2 -16
4 15 10.9256 -22.0149 -16 10.7423 -22.3852 -16 10.5956 -22.4592 -16 9.7524 -22.4222 -16
3 366 3.3363 -25.94 -16 3.4463 -25.6438 -16 4.9128 -24.755 -16
3 366 3.373 -27.6063 -16 6.856 -24.9772 -16 7.8459 -25.4956 -16
3 366 3.483 -28.3099 -16 9.1291 -25.903 -16 10.1923 -26.1992 -16
4 0 10.9622 -26.3103 -16 12.0621 -25.6438 -16 11.9155 -26.0141 -16 11.6222 -26.3103 -16
3 366 3.483 -28.3099 -16 10.1923 -26.1992 -16 10.9622 -26.3103 -16
3 366 11.9155 -26.0141 -16 12.0621 -25.6438 -16 19.1286 -24.3613 -16
3 366 3.483 -28.3099 -16 10.9622 -26.3103 -16 11.6222 -26.3103 -16
3 0 10.9622 -26.3103 -16 10.1923 -26.1992 -16 12.0621 -25.6438 -16
3 366 12.0621 -25.6438 -16 12.2454 -25.0143 -16 19.1286 -24.3613 -16
4 15 11.2555 -24.9032 -16 11.0722 -25.3105 -16 10.8523 -25.4586 -16 10.449 -25.4586 -16
4 15 9.6424 -25.2735 -16 11.2555 -24.3107 -16 11.2555 -24.9032 -16 10.449 -25.4586 -16
4 0 12.1721 -23.3479 -16 11.0722 -24.1626 -16 10.1557 -24.0145 -16 11.7688 -23.2739 -16
4 15 10.1557 -24.0145 -16 8.8358 -25.0513 -16 8.2492 -24.8291 -16 9.3857 -23.8663 -16
4 15 9.3857 -23.8663 -16 7.9925 -24.6069 -16 7.8459 -24.3107 -16 8.9824 -23.7182 -16
4 15 8.9824 -23.7182 -16 7.8459 -24.3107 -16 7.8459 -24.0515 -16 8.7991 -23.5701 -16
4 15 10.9256 -21.6075 -16 10.9256 -22.0149 -16 9.7524 -22.4222 -16 10.6689 -21.3483 -16
4 0 8.7991 -23.1998 -16 8.9091 -22.8295 -16 9.7524 -22.4222 -16 10.5956 -22.4592 -16
4 366 12.0255 -21.4224 -16 12.2088 -20.904 -16 12.6121 -20.8299 -16 19.1286 -24.3613 -16
4 15 9.0558 -22.5333 -16 8.4325 -21.6816 -16 8.7625 -20.4226 -16 9.7157 -20.6077 -16
4 0 13.6386 -18.8673 -16 13.272 -20.3115 -16 12.2088 -20.904 -16 13.602 -18.386 -16
4 0 13.382 -18.0527 -16 13.602 -18.386 -16 12.3554 -19.8301 -16 12.5021 -19.1636 -16
4 15 12.1721 -20.0523 -16 11.9521 -20.0893 -16 12.3554 -18.423 -16 12.5021 -19.1636 -16
4 0 11.5855 -18.0157 -16 10.8156 -17.7564 -16 10.8156 -17.0529 -16 12.1355 -17.4602 -16
4 0 9.679 -17.4602 -16 9.4591 -16.8677 -16 9.9723 -16.8677 -16 10.8156 -17.7564 -16
4 366 19.9383 -11.9454 -16 9.9723 -16.8677 -16 9.4591 -16.8677 -16 16.7917 -11.8687 -16
4 15 10.0457 -19.5339 -16 9.1658 -17.6083 -16 9.3857 -17.4232 -16 9.679 -17.4602 -16
4 0 9.7157 -20.6077 -16 10.6689 -21.3483 -16 10.009 -21.1261 -16 9.789 -20.904 -16
4 366 8.8725 -17.0159 -16 15.5451 -11.7947 -16 16.7917 -11.8687 -16 9.4591 -16.8677 -16
4 15 5.4261 -24.1996 -16 7.0393 -23.1257 -16 7.1126 -23.2739 -16 6.3427 -24.3107 -16
4 15 7.4426 -17.7194 -16 6.636 -16.7937 -16 6.966 -16.9418 -16 7.2959 -17.164 -16
4 366 8.8725 -17.0159 -16 8.3592 -17.0159 -16 7.7726 -16.7937 -16 6.2327 -16.0901 -16
4 15 6.416 -20.5337 -16 5.3528 -20.3485 -16 5.4261 -17.6454 -16 7.076 -18.6822 -16
4 366 6.2327 -16.0901 -16 14.6285 -11.7206 -16 15.5451 -11.7947 -16 8.8725 -17.0159 -16
4 0 5.3895 -16.0531 -16 5.7928 -15.979 -16 6.2327 -16.0901 -16 4.8762 -16.4234 -16
4 366 5.7928 -15.979 -16 13.5653 -11.6095 -16 14.6285 -11.7206 -16 6.2327 -16.0901 -16
4 366 5.7928 -15.979 -16 5.3895 -16.0531 -16 3.6296 -15.942 -16 3.0797 -15.7568 -16
4 0 4.7662 -22.6814 -16 5.3528 -20.3485 -16 5.2795 -21.1632 -16 5.1695 -21.8667 -16
4 366 5.3895 -16.0531 -16 4.8762 -16.4234 -16 4.6562 -16.4234 -16 3.6296 -15.942 -16
4 0 3.7763 -16.7937 -16 3.6296 -15.942 -16 4.6562 -16.4234 -16 3.9229 -17.1269 -16
4 15 3.703 -18.0527 -16 2.1998 -16.6456 -16 2.3098 -16.3864 -16 2.5298 -16.3123 -16
4 0 2.4198 -15.6828 -16 3.0797 -15.7568 -16 3.6296 -15.942 -16 3.483 -16.5715 -16
4 366 13.5653 -11.6095 -16 3.0797 -15.7568 -16 2.4198 -15.6828 -16 12.2454 -11.4244 -16
4 0 3.0064 -16.3493 -16 2.0898 -15.7568 -16 2.4198 -15.6828 -16 3.483 -16.5715 -16
4 15 3.0064 -16.3493 -16 3.483 -16.5715 -16 3.7763 -16.7937 -16 3.9229 -17.3862 -16
4 366 1.6132 -15.5717 -16 2.4198 -15.6828 -16 2.0898 -15.7568 -16 1.6498 -15.8309 -16
4 0 4.0696 -22.0149 -16 4.2529 -22.6814 -16 3.373 -22.4592 -16 3.703 -21.9038 -16
4 366 1.3932 -16.8307 -16 1.6498 -15.8309 -16 1.8698 -15.979 -16 1.4665 -17.201 -16
3 0 3.373 -23.5701 -16 2.7864 -23.496 -16 3.1897 -22.9406 -16
4 15 -0.2566 -21.5335 -16 0.7333 -21.9778 -16 1.1366 -22.6444 -16 0.8433 -23.0887 -16
4 15 0.7699 -16.3493 -16 -0.33 -15.6828 -16 0.4766 -15.6828 -16 0.6966 -15.8309 -16
3 366 1.3199 -17.3121 -16 1.3932 -16.8307 -16 1.4665 -17.201 -16
4 0 -0.11 -15.0163 -16 0.9899 -15.2384 -16 0.4766 -15.6828 -16 -0.33 -15.6828 -16
3 366 1.8698 -15.979 -16 1.6498 -15.8309 -16 2.0898 -15.7568 -16
4 0 1.6132 -15.5717 -16 1.6498 -15.8309 -16 1.3932 -16.8307 -16 1.3565 -15.3495 -16
4 366 2.4198 -15.6828 -16 1.6132 -15.5717 -16 1.3565 -15.3495 -16 12.2454 -11.4244 -16
4 366 12.2454 -11.4244 -16 1.3565 -15.3495 -16 0.9899 -15.2384 -16 11.1456 -11.2022 -16
4 0 0.9899 -15.2384 -16 1.3565 -15.3495 -16 1.3932 -16.8307 -16 0.8066 -15.979 -16
4 366 -0.11 -15.0163 -16 -0.8066 -15.0163 -16 4.2163 -7.9806 -16 4.8029 -8.3139 -16
4 0 -0.33 -15.6828 -16 -0.8799 -15.6087 -16 -0.8066 -15.0163 -16 -0.11 -15.0163 -16
4 366 -0.8066 -15.0163 -16 -1.1732 -15.1273 -16 -4.1796 -7.8325 -16 4.2163 -7.9806 -16
4 0 -1.6498 -15.979 -16 -1.4665 -15.3495 -16 -1.0266 -15.7198 -16 -1.0266 -16.0161 -16
4 366 -2.9697 -15.3866 -16 -4.6195 -7.9806 -16 -1.1732 -15.1273 -16 -2.5298 -15.4236 -16
4 366 -1.1732 -15.1273 -16 -1.4665 -15.3495 -16 -2.1265 -15.5717 -16 -2.5298 -15.4236 -16
4 0 -2.5298 -15.4236 -16 -2.1265 -15.5717 -16 -1.7232 -15.979 -16 -2.9697 -15.3866 -16
4 15 -0.33 -15.6828 -16 -1.0266 -16.0161 -16 -1.0266 -15.7198 -16 -0.8799 -15.6087 -16
4 0 2.6764 -24.2366 -16 2.8231 -24.9032 -16 2.5298 -24.755 -16 1.8332 -24.2366 -16
4 366 -1.4665 -15.3495 -16 -1.6498 -15.979 -16 -1.7232 -15.979 -16 -2.1265 -15.5717 -16
4 15 -1.7232 -17.4602 -16 -3.4463 -16.4974 -16 -3.153 -16.3493 -16 -1.8698 -16.9788 -16
4 0 -2.7497 -16.3493 -16 -3.4097 -15.4606 -16 -2.9697 -15.3866 -16 -2.2731 -16.5715 -16
4 366 -2.9697 -15.3866 -16 -6.306 -9.2026 -16 -5.0595 -8.2769 -16 -4.6195 -7.9806 -16
4 0 -3.4463 -16.4974 -16 -3.9963 -16.0901 -16 -3.7396 -15.6458 -16 -3.153 -16.3493 -16
4 366 -5.3161 -15.3866 -16 -6.306 -9.2026 -16 -3.4097 -15.4606 -16 -5.0228 -15.4976 -16
3 366 -3.7396 -15.6458 -16 -5.0228 -15.4976 -16 -3.4097 -15.4606 -16
4 0 -5.3161 -15.3866 -16 -5.0228 -15.4976 -16 -4.2162 -16.0901 -16 -5.6094 -16.1642 -16
4 15 -3.153 -16.3493 -16 -2.7497 -16.3493 -16 -2.2731 -16.5715 -16 -1.8698 -16.9788 -16
4 0 -7.8092 -19.6079 -16 -8.1025 -18.7933 -16 -6.5993 -19.2006 -16 -6.4527 -20.1263 -16
4 366 -3.7396 -15.6458 -16 -3.9963 -16.0901 -16 -4.2162 -16.0901 -16 -5.0228 -15.4976 -16
4 0 -10.7056 -18.7192 -16 -10.5956 -19.5339 -16 -10.9989 -19.4598 -16 -11.0356 -18.7933 -16
4 0 -6.526 -15.4976 -16 -5.3161 -15.3866 -16 -5.6094 -16.1642 -16 -7.0393 -16.1642 -16
4 366 -5.3161 -15.3866 -16 -6.526 -15.4976 -16 -7.186 -9.7951 -16 -6.306 -9.2026 -16
4 366 -6.526 -15.4976 -16 -7.4793 -15.5717 -16 -8.2858 -10.3505 -16 -7.186 -9.7951 -16
4 0 -7.2226 -16.3123 -16 -7.9192 -16.3493 -16 -7.6992 -15.6828 -16 -7.0393 -16.1642 -16
4 366 -7.4793 -15.5717 -16 -7.6992 -15.6828 -16 -9.4957 -10.8319 -16 -8.2858 -10.3505 -16
3 366 -7.9192 -16.3493 -16 -8.1759 -16.1271 -16 -7.6992 -15.6828 -16
4 0 -8.5791 -15.979 -16 -8.1759 -16.1271 -16 -7.9192 -16.3493 -16 -9.2024 -15.905 -16
4 15 -7.2226 -16.3123 -16 -5.4261 -16.3123 -16 -5.3161 -16.5715 -16 -7.186 -16.7196 -16
4 0 -13.4187 -18.7933 -16 -13.2353 -18.9784 -16 -13.9686 -19.3858 -16 -14.1519 -19.0155 -16
3 366 -8.1759 -16.1271 -16 -8.5791 -15.979 -16 -7.6992 -15.6828 -16
4 366 -9.2024 -15.905 -16 -10.5223 -11.1652 -16 -7.6992 -15.6828 -16 -8.5791 -15.979 -16
4 0 -9.789 -15.979 -16 -9.2024 -15.905 -16 -7.9192 -16.3493 -16 -10.0823 -16.0901 -16
4 366 -9.2024 -15.905 -16 -9.789 -15.979 -16 -11.8422 -11.4984 -16 -10.5223 -11.1652 -16
4 366 -9.789 -15.979 -16 -10.0823 -16.0901 -16 -12.8321 -11.6836 -16 -11.8422 -11.4984 -16
4 0 -9.4591 -16.5345 -16 -10.5589 -16.3493 -16 -10.0823 -16.0901 -16 -7.9192 -16.3493 -16
4 366 -12.1721 -16.8307 -16 -13.6753 -11.7947 -16 -10.0823 -16.0901 -16 -11.2922 -16.6085 -16
4 0 -11.1822 -17.0899 -16 -12.1721 -16.8307 -16 -11.2922 -16.6085 -16 -9.4591 -16.5345 -16
3 366 -11.2922 -16.6085 -16 -10.0823 -16.0901 -16 -10.5589 -16.3493 -16
4 15 -13.162 -17.4232 -16 -12.1721 -17.3491 -16 -13.492 -17.7935 -16 -13.4187 -17.5343 -16
4 366 -13.6753 -17.0899 -16 -14.7019 -11.8687 -16 -12.1721 -16.8307 -16 -12.8687 -16.9788 -16
4 0 -13.4187 -17.5343 -16 -14.2986 -18.0897 -16 -14.2986 -17.7194 -16 -12.8687 -16.9788 -16
4 0 -13.9686 -17.201 -16 -13.6753 -17.0899 -16 -12.8687 -16.9788 -16 -14.2986 -17.7194 -16
4 366 -13.6753 -17.0899 -16 -13.9686 -17.201 -16 -16.9016 -11.9428 -16 -14.7019 -11.8687 -16
3 0 -14.2986 -17.7194 -16 -14.1886 -17.4232 -16 -13.9686 -17.201 -16
4 366 -13.9686 -17.201 -16 -14.1886 -17.4232 -16 -18.7715 -11.9798 -16 -16.9016 -11.9428 -16
4 0 -22.1445 -17.9046 -15.1642 -22.3644 -18.1638 -15.0059 -22.5111 -17.3121 -14.945 -22.4744 -16.3493 -15.0115
4 15 -8.9091 -16.9788 -16 -11.1822 -17.0899 -16 -9.4591 -16.5345 -16 -9.0924 -16.6826 -16
4 0 -13.9686 -19.3858 -16 -12.7954 -19.682 -16 -13.4187 -19.682 -16 -13.7486 -19.5709 -16
4 366 -15.6918 -31.0131 -16 -14.1519 -19.0155 -16 -13.9686 -19.3858 -16 -14.4819 -32.8275 -16
4 366 -0.7333 -24.3477 -16 -0.2933 -24.4218 -16 0.0367 -24.6069 -16 -0.8799 -24.644 -16
4 0 -11.2189 -21.7186 -16 -12.0621 -21.3483 -16 -11.1089 -21.2372 -16 -10.0457 -21.6446 -16
4 366 -10.1557 -20.904 -16 -10.4123 -21.1632 -16 -13.4187 -19.682 -16 -12.7954 -19.682 -16
4 0 -11.6955 -18.9414 -16 -11.4755 -19.4968 -16 -12.7954 -19.682 -16 -12.7587 -19.0155 -16
4 15 -8.9091 -16.9788 -16 -11.0356 -18.7933 -16 -11.6955 -18.9414 -16 -13.4187 -18.7933 -16
4 366 -10.229 -20.2745 -16 -12.7954 -19.682 -16 -11.4755 -19.4968 -16 -10.4123 -19.756 -16
4 0 -10.4123 -19.756 -16 -10.5956 -19.5339 -16 -9.8624 -18.9784 -16 -9.6424 -19.2376 -16
4 366 -10.9989 -19.4598 -16 -10.5956 -19.5339 -16 -10.4123 -19.756 -16 -11.4755 -19.4968 -16
3 0 -8.4325 -18.0157 -16 -8.9091 -16.9788 -16 -7.9192 -16.3493 -16
4 366 0.0367 -24.6069 -16 0.5133 -24.718 -16 0.8799 -25.1994 -16 0.8799 -25.6808 -16
4 15 -7.2959 -21.6816 -16 -9.1291 -21.1632 -16 -9.1291 -20.8299 -16 -7.4793 -20.7558 -16
4 0 -9.1291 -21.1632 -16 -9.2757 -21.3854 -16 -10.1557 -20.904 -16 -10.119 -20.6077 -16
4 366 -12.7954 -19.682 -16 -10.229 -20.2745 -16 -10.119 -20.6077 -16 -10.1557 -20.904 -16
4 366 0.8799 -25.6808 -16 -0.8433 -25.1994 -16 -0.9899 -24.7921 -16 0.0367 -24.6069 -16
4 0 3.1164 -26.3103 -16 2.6031 -26.5695 -16 2.4931 -26.1622 -16 2.8231 -25.7178 -16
4 366 1.2465 -26.3844 -16 1.5399 -26.4954 -16 1.5399 -26.9028 -16 -1.0632 -26.1992 -16
3 366 -11.1089 -21.2372 -16 -13.4187 -19.682 -16 -10.4123 -21.1632 -16
4 0 -11.6588 -21.9038 -16 -12.4288 -21.5335 -16 -12.0621 -21.3483 -16 -11.4389 -21.7927 -16
4 15 -8.5791 -23.7923 -16 -8.1392 -24.0885 -16 -8.0292 -24.3107 -16 -9.2024 -23.5701 -16
4 366 -12.6121 -21.7927 -16 -13.9686 -19.3858 -16 -13.7486 -19.5709 -16 -12.4288 -21.5335 -16
3 366 -12.4288 -21.5335 -16 -13.7486 -19.5709 -16 -12.0621 -21.3483 -16
4 0 -12.6854 -22.237 -16 -12.6121 -21.7927 -16 -12.4288 -21.5335 -16 -11.8422 -22.1259 -16
3 366 -12.6854 -22.237 -16 -13.9686 -19.3858 -16 -12.6121 -21.7927 -16
4 0 -6.966 -24.681 -16 -8.0659 -24.6069 -16 -8.0292 -24.3107 -16 -7.0393 -24.1255 -16
4 366 -13.9686 -19.3858 -16 -12.6854 -22.237 -16 -12.6121 -22.9036 -16 -14.4819 -32.8275 -16
4 366 -6.4527 -24.5329 -16 -6.1227 -25.0143 -16 -7.0393 -25.0883 -16 -6.966 -24.681 -16
3 366 -3.1897 -27.0509 -16 -9.4224 -25.7919 -16 -8.6158 -25.6438 -16
4 366 -14.3719 -33.0127 -16 -12.6121 -22.9036 -16 -12.2821 -24.1996 -16 -13.382 -32.6794 -16
4 0 -10.4123 -25.1253 -16 -9.4224 -25.7919 -16 -10.6689 -25.7919 -16 -10.7789 -24.9772 -16
4 366 -13.382 -32.6794 -16 -12.2821 -24.1996 -16 -11.9888 -24.7921 -16 -12.5388 -32.4942 -16
4 366 -9.2391 -32.3832 -16 -11.3289 -25.4586 -16 -10.6689 -25.7919 -16 -7.6992 -32.3091 -16
4 366 -11.6955 -32.3832 -16 -11.9888 -24.7921 -16 -11.3289 -25.4586 -16 -9.2391 -32.3832 -16
4 16 -2.6764 -27.5323 -16 -1.9431 -28.9394 -16 -1.8698 -29.3097 -16 -2.6764 -29.3097 -16
4 366 -10.6689 -25.7919 -16 -3.1897 -29.5689 -16 -3.1164 -29.9392 -16 -3.7396 -30.7168 -16
4 0 -10.7789 -24.9772 -16 -10.6689 -25.7919 -16 -11.3289 -25.4586 -16 -11.0722 -24.7921 -16
4 366 -10.6689 -25.7919 -16 -9.4224 -25.7919 -16 -3.1897 -27.0509 -16 -3.263 -28.5691 -16
4 0 -8.6158 -25.6438 -16 -9.4224 -25.7919 -16 -9.569 -25.1253 -16 -8.7625 -25.0513 -16
4 0 -3.0797 -26.4214 -16 -3.263 -26.2733 -16 -3.4097 -25.977 -16 -2.8597 -25.903 -16
4 0 -7.0393 -25.0883 -16 -7.186 -25.2735 -16 -8.6158 -25.6438 -16 -8.7625 -25.0513 -16
4 0 -5.8294 -25.1994 -16 -6.1227 -25.0143 -16 -6.4527 -24.5329 -16 -5.3895 -24.5329 -16
4 366 -3.1897 -27.0509 -16 -8.6158 -25.6438 -16 -7.186 -25.2735 -16 -3.0797 -26.4214 -16
4 15 -11.9155 -22.4222 -16 -8.1759 -24.8291 -16 -8.4325 -24.9772 -16 -8.7625 -25.0513 -16
4 15 -8.0292 -24.3107 -16 -8.0659 -24.6069 -16 -9.679 -23.459 -16 -9.2024 -23.5701 -16
4 366 -6.7093 -24.0515 -16 -6.966 -24.681 -16 -7.0393 -24.1255 -16 -6.8926 -23.2739 -16
4 0 -9.2024 -23.5701 -16 -9.679 -22.6814 -16 -9.3491 -22.7184 -16 -7.1126 -23.6442 -16
4 366 -6.8926 -23.2739 -16 -7.0393 -24.1255 -16 -7.1126 -23.6442 -16 -7.0393 -23.1628 -16
4 0 -6.1594 -22.6073 -16 -6.8926 -23.2739 -16 -7.0393 -23.1628 -16 -7.4059 -22.5333 -16
4 0 -3.4097 -25.1253 -16 -4.4362 -24.4588 -16 -4.4362 -24.1255 -16 -2.3464 -24.8291 -16
4 15 -4.5829 -24.5329 -16 -5.6094 -24.3848 -16 -5.7928 -24.1626 -16 -4.4362 -24.4588 -16
4 0 -4.2529 -25.1994 -16 -5.8294 -25.1994 -16 -5.3895 -24.5329 -16 -4.5829 -24.5329 -16
3 366 -6.966 -24.681 -16 -6.7093 -24.0515 -16 -6.4527 -24.5329 -16
4 366 -3.4097 -25.977 -16 -3.263 -26.2733 -16 -5.8294 -25.1994 -16 -4.2529 -25.1994 -16
4 16 -2.5664 -25.6438 -16 -2.8964 -25.7919 -16 -2.933 -25.4586 -16 -2.8231 -25.1994 -16
4 366 -7.186 -25.2735 -16 -7.0393 -25.0883 -16 -6.1227 -25.0143 -16 -5.8294 -25.1994 -16
4 0 2.933 -28.3099 -16 2.7864 -27.3842 -16 3.373 -27.6063 -16 3.483 -28.3099 -16
3 366 -3.483 -25.4586 -16 -4.2529 -25.1994 -16 -3.4097 -25.1253 -16
4 0 -3.4097 -25.1253 -16 -4.2529 -25.1994 -16 -4.5829 -24.5329 -16 -4.4362 -24.4588 -16
4 16 2.0898 -26.8287 -16 2.7864 -27.3842 -16 2.933 -28.3099 -16 1.9431 -28.6802 -16
4 16 -2.0165 -26.2733 -16 -2.4931 -26.3473 -16 -2.2731 -26.0881 -16 -2.1265 -26.0881 -16
3 366 -3.4097 -25.977 -16 -4.2529 -25.1994 -16 -3.483 -25.4586 -16
4 366 1.5399 -26.9028 -16 -1.4665 -27.7915 -16 -1.4299 -26.5325 -16 -1.0632 -26.1992 -16
4 366 -7.186 -25.2735 -16 -5.8294 -25.1994 -16 -3.263 -26.2733 -16 -3.0797 -26.4214 -16
4 0 -2.6764 -27.5323 -16 -3.263 -28.5691 -16 -3.1897 -27.0509 -16 -2.6031 -26.7546 -16
