0 Tile  2 x  2 with Black Treble Clef and Music Notes on Metallic Gold Staves Pattern
0 Name: 3068bp0s.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb1291, Brickowl 87183, Rebrickable 3068bpr0416
0 !KEYWORDS Set 10312, Set 21339, Set 302002, Set 31141, Set 41690, Set 41724
4 0 8.77 0 10.92 9.54 0 9.62 9.62 0 9.85 9.38 0 10.54
4 0 8.77 0 10.92 7.69 0 10.92 6.85 0 10.38 6.54 0 9.62
4 0 -12.69 0 10.54 -13.54 0 10.08 -12.77 0 9.15 -12.31 0 9.31
4 0 -14.54 0 11.85 -15.15 0 10.85 -14.46 0 9.62 -13.92 0 10.85
4 0 -13.15 0 11.77 -12.69 0 10.54 -11.92 0 10.62 -12.31 0 11.85
4 0 -13.92 0 10.85 -13.15 0 11.77 -13.85 0 12.69 -14.54 0 11.85
4 0 -12.69 0 10.54 -12.31 0 9.31 -11.62 0 9.38 -11.92 0 10.62
4 0 7.21 0 6.54 7.21 0 8.23 6.46 0 8.85 6.46 0 6.54
4 0 7.21 0 6.54 6.46 0 6.54 6.46 0 5.77 7.21 0 5.77
4 0 7.21 0 5.77 6.46 0 5.77 6.46 0 3.54 7.21 0 3.54
4 0 7.21 0 3.54 6.46 0 3.54 6.46 0 2.69 7.21 0 2.69
4 0 7.21 0 2.69 6.46 0 2.69 6.46 0 1.08 7.21 0 1.08
4 0 7.21 0 8.23 7.92 0 8.15 8.85 0 8.46 9.15 0 8.85
4 0 9.54 0 9.62 6.46 0 8.85 7.21 0 8.23 9.15 0 8.85
4 0 -15.46 0 6.92 -14.62 0 7.54 -14.62 0 8.85 -15.77 0 7.77
4 0 -15.62 0 9.62 -15.85 0 8.85 -15.77 0 7.77 -14.62 0 8.85
3 0 -9.85 0 6.62 -10.54 0 7 -10.92 0 6.62
4 0 -11.62 0 9.38 -11.08 0 9.23 -10.92 0 10.46 -11.92 0 10.62
4 0 -13.15 0 8.31 -13 0 8.85 -13.92 0 9.62 -14.31 0 8.85
4 0 -13.54 0 10.08 -13.92 0 9.62 -13 0 8.85 -12.77 0 9.15
4 0 -11.62 0 9.38 -12.31 0 9.31 -12.23 0 8.85 -11.46 0 8.85
4 0 -14.31 0 8.85 -14.31 0 8.15 -14 0 7.38 -13.15 0 8.31
3 0 -13.46 0 6.85 -12.85 0 6.69 -13.08 0 7.54
4 0 -13.46 0 6.85 -13.08 0 7.54 -13.15 0 8.31 -14 0 7.38
4 0 -14.31 0 6.85 -14.62 0 7.54 -15.46 0 6.92 -15.15 0 6.54
4 0 -15.15 0 6.54 -14.31 0 5.77 -14 0 6.54 -14.31 0 6.85
4 0 -12.23 0 8.85 -11.7826611328125 0 6.5553916015625 -11.15 0 6.54 -11.46 0 8.85
4 0 -9.85 0 6.62 -10.92 0 6.62 -11.15 0 6.38 -10.46 0 5.77
4 0 -9.85 0 6.62 -9.62 0 7.54 -10.46 0 8.31 -10.54 0 7
4 0 -5.25 0 6.54 -6 0 6.54 -6 0 5.77 -5.25 0 5.77
4 0 -5.25 0 5.77 -6 0 5.77 -6 0 3.54 -5.25 0 3.54
4 0 -6 0 2.69 -5.25 0 2.69 -5.25 0 3.54 -6 0 3.54
4 0 -7.38 0 1.77 -7.92 0 1.31 -5.92 0 -.38 -5.25 0 .77
4 0 -5.38 0 .08 -3.85 0 .08 -3.85 0 .77 -5.25 0 .77
4 0 -6.62 0 -.69 -8.15 0 .77 -8.23 0 .08 -7.54 0 -.62
4 0 -8.15 0 .77 -9.38 0 .77 -9.38 0 .08 -8.23 0 .08
4 0 -7.38 0 1.77 -5.25 0 .77 -6 0 1.92 -6.62 0 2
4 0 -10.46 0 5.77 -11.15 0 6.38 -11.69 0 6.15 -11.08 0 5.38
4 0 -11.15 0 6.54 -11.7826611328125 0 6.5553916015625 -11.69 0 6.15 -11.15 0 6.38
4 0 -13.69 0 5.46 -12.85 0 5.23 -12.38 0 6 -13.46 0 6.15
4 0 -6.1 0 -8.23 -6.85 0 -8.23 -6.85 0 -8.38 -6.1 0 -8.38
4 0 -.38 0 -6.5 -.38 0 -8.38 .38 0 -8.38 .38 0 -6.5
4 0 7.08 0 -7.31 8.69 0 -8.38 8.62 0 -7.92 8.08 0 -7.38
3 0 8.69 0 -8.38 7.08 0 -7.31 8.46 0 -9.23
4 0 6.54 0 -7.46 7.77 0 -9.92 8.46 0 -9.23 7.08 0 -7.31
4 0 -.38 0 -8.38 -.38 0 -9.23 .38 0 -9.23 .38 0 -8.38
4 0 -.38 0 -13.46 -1.46 0 -13.46 -.23 0 -15.69 .08 0 -15.31
4 0 .38 0 -14.46 .38 0 -12.23 -.38 0 -12.23 -.38 0 -13.46
4 0 -.23 0 -15.69 -1.46 0 -13.46 -2.15 0 -13.85 -1 0 -16.08
4 0 -2.15 0 -13.85 -2.54 0 -14.46 -2.54 0 -15.31 -1 0 -16.08
4 0 6.35 0 -15.31 5.6 0 -15.31 5.6 0 -17.15 6.35 0 -17.15
4 0 -6.85 0 -17.54 -6.15 0 -16.85 -7.31 0 -15.15 -8.15 0 -15.31
4 0 -1 0 -16.08 -2.54 0 -15.31 -2.31 0 -15.77 -1.77 0 -16.08
3 0 -6.85 0 -15.23 -7.31 0 -15.15 -6.15 0 -16.85
3 0 .08 0 -15.31 .38 0 -14.46 -.38 0 -13.46
4 0 -.38 0 -12.23 .38 0 -12.23 .38 0 -11.46 -.38 0 -11.46
4 0 -.38 0 -9.23 -.38 0 -11.46 .38 0 -11.46 .38 0 -9.23
4 0 7.08 0 -10.08 7.77 0 -9.92 6.54 0 -7.46 6 0 -7.92
4 0 5.6 0 -15.31 6.35 0 -15.31 6.35 0 -14.46 5.6 0 -14.46
4 0 -8.69 0 -15.77 -7.54 0 -17.77 -6.85 0 -17.54 -8.15 0 -15.31
4 0 5.6 0 -14.46 6.35 0 -14.46 6.35 0 -12.23 5.6 0 -12.23
4 0 5.6 0 -12.23 6.35 0 -12.23 6.35 0 -11.46 5.6 0 -11.46
4 0 6 0 -7.92 5.69 0 -8.38 6.35 0 -10 7.08 0 -10.08
4 0 5.6 0 -9.23 5.6 0 -11.46 6.35 0 -11.46 6.35 0 -10
3 0 5.6 0 -9.23 6.35 0 -10 5.69 0 -8.38
3 0 -6.85 0 -8.38 -6.85 0 -9.23 -6.1 0 -8.38
4 0 -6.1 0 -9.23 -6.1 0 -8.38 -6.85 0 -9.23 -6.85 0 -11.46
3 0 -6.1 0 -15.31 -6.85 0 -15.23 -6.15 0 -16.85
4 0 -8.08 0 -17.77 -9 0 -16.31 -9 0 -17.15 -8.62 0 -17.54
4 0 -9 0 -16.31 -8.08 0 -17.77 -7.54 0 -17.77 -8.69 0 -15.77
4 0 -6.1 0 -14.46 -6.85 0 -14.46 -6.85 0 -15.23 -6.1 0 -15.31
4 0 -6.1 0 -11.46 -6.85 0 -11.46 -6.85 0 -12.23 -6.1 0 -12.23
4 0 -6.85 0 -14.46 -6.1 0 -14.46 -6.1 0 -12.23 -6.85 0 -12.23
3 0 -6.1 0 -11.46 -6.1 0 -9.23 -6.85 0 -11.46
4 82 -18.15 0 11.85 -14.54 0 11.85 -13.85 0 12.69 -18.15 0 12.69
4 82 -15.08 0 2.69 -15.31 0 3.54 -18.15 0 3.54 -18.15 0 2.69
4 82 -13.08 0 3.54 -13.62 0 2.92 -13.54 0 2.69 -12.5 0 2.69
4 82 -12.5 0 2.69 -12.31 0 2.77 -11.92 0 3.54 -13.08 0 3.54
3 82 -11.69 0 6.15 -11.7826611328125 0 6.5553916015625 -12.38 0 6
4 82 -18.15 0 6.54 -18.15 0 5.77 -14.31 0 5.77 -15.15 0 6.54
4 82 .38 0 3.54 .38 0 2.69 6.46 0 2.69 6.46 0 3.54
4 82 -10.08 0 9.62 -9.69 0 8.85 -6 0 8.85 -.38 0 9.62
4 82 -10.77 0 8.85 -11.08 0 9.23 -11.62 0 9.38 -11.46 0 8.85
4 82 -13.23 0 14.92 -12.23 0 14.92 -12.08 0 15.69 -13.31 0 15.69
4 82 -11.08 0 14.92 14.35 0 14.92 14.35 0 15.69 -10.92 0 15.69
3 82 14.35 0 8.92 14.35 0 9.62 13.69 0 9
4 82 18.15 0 2.69 18.15 0 3.54 7.21 0 3.54 7.21 0 2.69
4 82 7.21 0 6.54 7.21 0 5.77 13.31 0 6.38 12.54 0 6.54
3 82 18.15 0 11.85 19.46 0 15.69 18.15 0 12.69
4 82 15.1 0 14.92 18.15 0 14.92 19.46 0 15.69 15.1 0 15.69
3 82 18.15 0 8.85 19.46 0 15.69 18.15 0 9.62
4 82 15.1 0 11.85 18.15 0 11.85 18.15 0 12.69 15.1 0 12.69
3 82 18.15 0 12.69 19.46 0 15.69 18.15 0 14.92
3 82 18.15 0 5.77 18.15 0 3.54 19.46 0 15.69
4 82 15.1 0 9.62 15.1 0 8.85 18.15 0 8.85 18.15 0 9.62
3 82 18.15 0 9.62 19.46 0 15.69 18.15 0 11.85
3 82 13.31 0 6.38 7.21 0 5.77 18.15 0 5.77
4 82 -6 0 2.69 -6 0 3.54 -11.23 0 3.54 -11.46 0 2.69
3 82 18.15 0 2.69 18.15 0 -5.31 19.46 0 15.69
4 82 13.31 0 6.38 18.15 0 5.77 18.15 0 6.54 14.15 0 6.54
3 82 18.15 0 6.54 19.46 0 15.69 18.15 0 8.85
3 82 -18.15 0 -5.31 -18.15 0 2.69 -19.46 0 -18.31
4 82 18.15 0 -6.15 19.46 0 -18.31 19.46 0 15.69 18.15 0 -5.31
3 82 18.15 0 3.54 18.15 0 2.69 19.46 0 15.69
3 82 -18.15 0 5.77 -18.15 0 6.54 -19.46 0 15.69
4 82 -18.15 0 3.54 -19.46 0 15.69 -19.46 0 -18.31 -18.15 0 2.69
4 82 -15.62 0 9.62 -18.15 0 9.62 -18.15 0 8.85 -15.85 0 8.85
3 82 -18.15 0 9.62 -18.15 0 11.85 -19.46 0 15.69
3 82 -18.15 0 6.54 -18.15 0 8.85 -19.46 0 15.69
3 82 -18.15 0 12.69 -18.15 0 14.92 -19.46 0 15.69
3 82 -18.15 0 8.85 -18.15 0 9.62 -19.46 0 15.69
4 82 -19.46 0 15.69 -18.15 0 14.92 -14 0 14.92 -14.15 0 15.69
3 82 -18.15 0 11.85 -18.15 0 12.69 -19.46 0 15.69
3 82 18.15 0 5.77 19.46 0 15.69 18.15 0 6.54
3 82 -18.15 0 5.77 -19.46 0 15.69 -18.15 0 3.54
3 82 -12.31 0 11.85 .38 0 11.85 1 0 12.08
4 82 14.35 0 11.85 14.35 0 12.69 1.85 0 12.08 2.31 0 11.85
4 82 1.85 0 12.08 14.35 0 12.69 -12.38 0 12.69 1 0 12.08
4 82 -12.62 0 12.54 -12.31 0 11.85 1 0 12.08 -12.38 0 12.69
4 82 6.46 0 5.77 6.46 0 6.54 .38 0 6.54 .38 0 5.77
3 82 1.85 0 9.62 1 0 9.38 .38 0 8.85
3 82 1 0 9.38 .38 0 9.46 .38 0 8.85
4 82 1.85 0 9.62 .38 0 8.85 6.46 0 8.85 6.54 0 9.62
4 82 13.69 0 9 14.35 0 9.62 9.54 0 9.62 12.85 0 8.85
3 82 9.54 0 9.62 9.15 0 8.85 12.85 0 8.85
4 82 -14.31 0 8.85 -13.92 0 9.62 -14.46 0 9.62 -14.62 0 8.85
3 82 -.38 0 9.62 -6 0 8.85 -5.25 0 8.85
3 82 -.38 0 9.62 -5.25 0 8.85 -.38 0 8.85
4 82 -12.31 0 9.31 -12.77 0 9.15 -13 0 8.85 -12.23 0 8.85
4 82 -10.46 0 5.77 -6 0 5.77 -6 0 6.54 -9.85 0 6.62
4 82 -5.25 0 3.54 -5.25 0 2.69 -.38 0 2.69 -.38 0 3.54
4 82 -.38 0 5.77 -.38 0 6.54 -5.25 0 6.54 -5.25 0 5.77
3 82 -11.15 0 6.54 -11.15 0 6.38 -10.92 0 6.62
4 82 -14 0 6.54 -13.46 0 6.15 -12.38 0 6 -11.7826611328125 0 6.5553916015625
4 82 -18.15 0 -9.23 -6.85 0 -9.23 -6.85 0 -8.38 -18.15 0 -8.38
4 82 18.15 0 -6.15 18.15 0 -5.31 -18.15 0 -5.31 -18.15 0 -6.15
3 82 -18.15 0 -6.15 -18.15 0 -5.31 -19.46 0 -18.31
3 82 -18.15 0 -8.38 -18.15 0 -6.15 -19.46 0 -18.31
3 82 19.46 0 -18.31 18.15 0 -6.15 18.15 0 -8.38
4 82 18.15 0 -12.23 18.15 0 -11.46 6.35 0 -11.46 6.35 0 -12.23
4 82 -6.1 0 -9.23 -.38 0 -9.23 -.38 0 -8.38 -6.1 0 -8.38
4 82 5.6 0 -15.31 5.6 0 -14.46 .38 0 -14.46 .08 0 -15.31
4 82 5.6 0 -12.23 5.6 0 -11.46 .38 0 -11.46 .38 0 -12.23
4 82 .38 0 -8.38 .38 0 -9.23 5.6 0 -9.23 5.69 0 -8.38
4 82 19.46 0 -18.31 18.15 0 -17.54 -6.85 0 -17.54 -7.54 0 -17.77
4 82 8.46 0 -9.23 18.15 0 -9.23 18.15 0 -8.38 8.69 0 -8.38
4 82 -18.15 0 -15.31 -8.15 0 -15.31 -6.85 0 -14.46 -18.15 0 -14.46
3 82 -6.85 0 -14.46 -8.15 0 -15.31 -7.31 0 -15.15
3 82 -7.31 0 -15.15 -6.85 0 -15.23 -6.85 0 -14.46
3 82 -18.15 0 -9.23 -18.15 0 -8.38 -19.46 0 -18.31
4 82 -8.08 0 -17.77 -8.62 0 -17.54 -18.15 0 -17.54 -19.46 0 -18.31
4 82 19.46 0 -18.31 -7.54 0 -17.77 -8.08 0 -17.77 -19.46 0 -18.31
4 82 -2.54 0 -15.31 -2.54 0 -14.46 -6.1 0 -14.46 -6.1 0 -15.31
4 82 -.38 0 -12.23 -.38 0 -11.46 -6.1 0 -11.46 -6.1 0 -12.23
3 82 -18.15 0 -12.23 -18.15 0 -11.46 -19.46 0 -18.31
3 82 -18.15 0 -11.46 -18.15 0 -9.23 -19.46 0 -18.31
3 82 18.15 0 -8.38 18.15 0 -9.23 19.46 0 -18.31
3 82 19.46 0 -18.31 18.15 0 -11.46 18.15 0 -12.23
3 82 18.15 0 -9.23 18.15 0 -11.46 19.46 0 -18.31
4 82 -6.85 0 -11.46 -18.15 0 -11.46 -18.15 0 -12.23 -6.85 0 -12.23
3 82 -18.15 0 -14.46 -18.15 0 -12.23 -19.46 0 -18.31
3 82 19.46 0 -18.31 18.15 0 -12.23 18.15 0 -14.46
4 82 6.35 0 -14.46 6.35 0 -15.31 18.15 0 -15.31 18.15 0 -14.46
3 82 19.46 0 -18.31 18.15 0 -14.46 18.15 0 -15.31
3 82 -18.15 0 -15.31 -18.15 0 -14.46 -19.46 0 -18.31
3 82 -18.15 0 -17.54 -18.15 0 -15.31 -19.46 0 -18.31
3 82 19.46 0 -18.31 18.15 0 -15.31 18.15 0 -17.54
4 16 -13.85 0 12.69 -14 0 14.92 -18.15 0 14.92 -18.15 0 12.69
3 16 -13.85 0 12.69 -13.54 0 13 -14 0 14.92
4 16 -18.15 0 9.62 -15.15 0 10.85 -14.54 0 11.85 -18.15 0 11.85
4 16 -14.77 0 4.77 -18.15 0 5.77 -18.15 0 3.54 -15.23 0 4.31
3 16 -15.46 0 6.92 -18.15 0 6.54 -15.15 0 6.54
4 16 -13.08 0 3.54 -11.92 0 3.54 -11.77 0 4.15 -13.08 0 4.31
4 16 -14.31 0 8.15 -14.62 0 7.54 -14.31 0 6.85 -14 0 7.38
4 16 -12.92 0 2.46 -12.5 0 2.69 -13.54 0 2.69 -13.38 0 2.46
4 16 -11.69 0 5.23 -12.85 0 5.23 -13.08 0 4.31 -11.77 0 4.15
4 16 -18.15 0 5.77 -14.77 0 4.77 -13.69 0 5.46 -14.31 0 5.77
4 16 -14.77 0 4.77 -13.54 0 4.77 -12.85 0 5.23 -13.69 0 5.46
3 16 -13.08 0 4.31 -12.85 0 5.23 -13.54 0 4.77
3 16 -12.46 0 1.69 -13.62 0 1.69 -9.38 0 .08
4 16 .38 0 8.85 .38 0 6.54 6.46 0 6.54 6.46 0 8.85
3 16 -10.46 0 5.77 -11.08 0 5.38 -11.08 0 4.54
4 16 -11.54 0 13.77 14.35 0 12.69 14.35 0 14.92 -11.08 0 14.92
4 16 .38 0 11.85 -12.31 0 11.85 -11.92 0 10.62 -10.92 0 10.46
4 16 7.69 0 10.92 8.77 0 10.92 14.35 0 11.85 2.31 0 11.85
3 16 -11.54 0 13.77 -12.38 0 12.69 14.35 0 12.69
4 16 14.35 0 15.69 14.35 0 16 -10.92 0 16.62 -10.92 0 15.69
4 16 -12.85 0 17.62 -13.23 0 16.92 -13.31 0 15.69 -12.08 0 15.69
3 16 -14.23 0 17.08 -19.46 0 15.69 -14.15 0 15.69
3 16 -20 0 20 -13.69 0 18.85 -13.08 0 19.38
4 16 -13.08 0 19.38 -12.23 0 19.38 20 0 20 -20 0 20
4 16 -11.46 0 18.62 14.35 0 16 20 0 20 -12.23 0 19.38
3 16 -11.46 0 18.62 -11.15 0 17.77 14.35 0 16
3 16 -11.15 0 17.77 -10.92 0 16.62 14.35 0 16
4 16 -12.31 0 17.77 -12.85 0 17.62 -12.08 0 15.69 -12.08 0 17.31
3 16 14.85 0 7.15 14.15 0 6.54 18.15 0 6.54
4 16 -.38 0 10.85 -.08 0 11.46 -10.92 0 10.46 -10.23 0 9.92
4 16 8.85 0 8.46 7.21 0 6.54 12.38 0 8.38 12.85 0 8.85
3 16 12.08 0 7.08 12.08 0 7.92 7.21 0 6.54
3 16 12.08 0 7.92 12.38 0 8.38 7.21 0 6.54
3 16 15.1 0 7.92 14.85 0 7.15 18.15 0 6.54
4 16 18.15 0 11.85 15.1 0 11.85 15.1 0 9.62 18.15 0 9.62
4 16 18.15 0 14.92 15.1 0 14.92 15.1 0 12.69 18.15 0 12.69
4 16 20 0 20 15.1 0 16 15.1 0 15.69 19.46 0 15.69
3 16 20 0 20 14.35 0 16 15.1 0 16
4 16 20 0 20 19.46 0 15.69 19.46 0 -18.31 20 0 -20
4 16 15.1 0 7.92 18.15 0 6.54 18.15 0 8.85 15.1 0 8.85
3 16 12.08 0 7.08 7.21 0 6.54 12.54 0 6.54
3 16 -6 0 5.77 -11.23 0 3.54 -6 0 3.54
4 16 18.15 0 3.54 18.15 0 5.77 7.21 0 5.77 7.21 0 3.54
4 16 -20 0 20 -20 0 -20 -19.46 0 -18.31 -19.46 0 15.69
4 16 -15.08 0 2.69 -18.15 0 2.69 -18.15 0 -5.31 -14.46 0 2
3 16 -15.77 0 7.77 -18.15 0 6.54 -15.46 0 6.92
3 16 -15.23 0 4.31 -18.15 0 3.54 -15.31 0 3.54
4 16 -15.77 0 7.77 -15.85 0 8.85 -18.15 0 8.85 -18.15 0 6.54
3 16 -15.15 0 10.85 -18.15 0 9.62 -15.62 0 9.62
3 16 -14.08 0 18 -19.46 0 15.69 -14.23 0 17.08
4 16 20 0 -20 19.46 0 -18.31 -19.46 0 -18.31 -20 0 -20
4 16 -18.15 0 -6.15 -18.15 0 -8.38 -6.85 0 -8.38 -6.85 0 -8.23
4 16 -13.69 0 18.85 -20 0 20 -19.46 0 15.69 -14.08 0 18
4 16 -13 0 13.77 -12.85 0 13.69 -12.23 0 14.92 -13.23 0 14.92
4 16 -10.23 0 9.92 -10.08 0 9.62 -.38 0 9.62 -.38 0 10.85
3 16 -10.92 0 10.46 -.08 0 11.46 .38 0 11.85
3 16 -6 0 8.85 -9.69 0 8.85 -9.62 0 7.54
4 16 -6 0 6.54 -6 0 8.85 -9.62 0 7.54 -9.85 0 6.62
4 16 -11.08 0 4.54 -11.23 0 3.54 -6 0 5.77 -10.46 0 5.77
4 16 .38 0 2.69 .38 0 2.31 6.46 0 1.08 6.46 0 2.69
4 16 6.46 0 3.54 6.46 0 5.77 .38 0 5.77 .38 0 3.54
3 16 2.31 0 9.92 1.85 0 9.62 6.54 0 9.62
3 16 2.31 0 9.92 6.54 0 9.62 2.69 0 10.62
4 16 14.35 0 11.85 9.62 0 9.85 9.54 0 9.62 14.35 0 9.62
3 16 14.35 0 11.85 9.38 0 10.54 9.62 0 9.85
3 16 14.35 0 11.85 8.77 0 10.92 9.38 0 10.54
4 16 6.85 0 10.38 7.69 0 10.92 2.31 0 11.85 2.62 0 11.54
4 16 6.54 0 9.62 6.85 0 10.38 2.62 0 11.54 2.69 0 10.62
4 16 -13.54 0 10.08 -13.92 0 10.85 -14.46 0 9.62 -13.92 0 9.62
4 16 -13.54 0 10.08 -12.69 0 10.54 -13.15 0 11.77 -13.92 0 10.85
4 16 18.15 0 2.69 7.21 0 2.69 7.21 0 1.08 18.15 0 -5.31
3 16 6.46 0 1.08 .38 0 2.31 -3.85 0 .08
4 16 7.21 0 1.08 6.46 0 1.08 -3.85 0 .08 18.15 0 -5.31
3 16 9.15 0 8.85 8.85 0 8.46 12.85 0 8.85
3 16 7.92 0 8.15 7.21 0 6.54 8.85 0 8.46
3 16 7.92 0 8.15 7.21 0 8.23 7.21 0 6.54
4 16 -14.62 0 7.54 -14.31 0 8.15 -14.31 0 8.85 -14.62 0 8.85
