0 Minifig Head with Black/Silver Sunglasses, Black Eyebrows, Chin Dimple and Grim Mouth Pattern
4 0 -1.41 7.61 -12.7196 -3.55 7.24 -12.2941 -1.24 11.64 -12.7534 -0.91 8.19 -12.8191
4 0 -0.58 8.96 -12.8847 -0.91 8.19 -12.8191 -1.24 11.64 -12.7534 -0.51 9.81 -12.8986
3 0 -0.51 9.81 -12.8986 -1.24 11.64 -12.7534 -0.74 10.78 -12.8529
4 0 -0.91 8.19 -12.8191 -0.58 8.96 -12.8847 -0.35 8.68 -12.9304 -0.52 8.21 -12.8966
4 0 -0.21 8.05 -12.9582 -0.52 8.21 -12.8966 -0.35 8.68 -12.9304 0 8.03 -13
3 0 0 8.03 -13 -0.35 8.68 -12.9304 0 8.61 -13
4 0 -8.06 9.24 -9.949 -4.9751 7.15 -12.0107 -6.04 7.32 -11.299 -6.92 7.64 -10.7109
3 0 -6.92 7.64 -10.7109 -7.65 8.26 -10.223 -8.06 9.24 -9.949
4 0 -8.14 10.29 -9.8956 -4.9751 7.15 -12.0107 -8.06 9.24 -9.949 -8.69 10.19 -9.528
4 0 -8.95 9.76 -9.3542 -8.69 10.19 -9.528 -8.06 9.24 -9.949 -8.64 9.26 -9.5614
4 0 -8.95 9.76 -9.3542 -8.64 9.26 -9.5614 -9.1923 8.83 -9.1923 -9.1923 9.47 -9.1923
4 0 -9.1923 9.47 -9.1923 -9.1923 8.83 -9.1923 -11.78 6.74 -5.3203 -11.88 7.22 -5.1707
3 0 -11.78 6.74 -5.3203 -11.94 6.91 -5.0809 -11.88 7.22 -5.1707
4 0 -5.67 5.87 -11.5463 -4.9751 5.9 -12.0107 -4.9751 4.94 -12.0107 -5.57 4.98 -11.6131
4 0 -5.67 5.87 -11.5463 -5.57 4.98 -11.6131 -6.24 5.29 -11.1654 -6.26 6.02 -11.152
4 0 -6.26 6.02 -11.152 -6.24 5.29 -11.1654 -6.77 5.81 -10.8112 -6.8 6.37 -10.7911
4 0 -6.8 6.37 -10.7911 -6.77 5.81 -10.8112 -6.97 6.11 -10.6775 -6.94 6.32 -10.6975
4 0 -3.92 5.01 -12.2205 -4.9751 4.94 -12.0107 -4.9751 5.9 -12.0107 -3.98 6.05 -12.2086
4 0 -2.55 5.38 -12.4929 -3.92 5.01 -12.2205 -3.98 6.05 -12.2086 -2.74 6.48 -12.4552
4 0 -1.79 5.68 -12.6441 -2.55 5.38 -12.4929 -2.74 6.48 -12.4552 -2.14 6.67 -12.5745
4 0 -1.79 5.68 -12.6441 -2.14 6.67 -12.5745 -1.74 6.62 -12.654 -1.49 6.42 -12.7037
4 0 -1.48 5.97 -12.7057 -1.79 5.68 -12.6441 -1.49 6.42 -12.7037 -1.38 6.15 -12.7256
4 16 0 6.99 -13 0 4 -13 -1.38 6.15 -12.7256 -1.49 6.42 -12.7037
3 16 -1.49 6.42 -12.7037 -1.74 6.62 -12.654 0 6.99 -13
4 16 0 6.99 -13 -1.74 6.62 -12.654 -2.14 6.67 -12.5745 -2.98 7.01 -12.4074
3 16 -2.74 6.48 -12.4552 -2.98 7.01 -12.4074 -2.14 6.67 -12.5745
4 16 -2.98 7.01 -12.4074 -2.74 6.48 -12.4552 -3.98 6.05 -12.2086 -3.35 7.08 -12.3339
4 16 -3.55 7.24 -12.2941 -3.35 7.08 -12.3339 -3.98 6.05 -12.2086 -4.9751 7.15 -12.0107
3 16 -4.9751 5.9 -12.0107 -4.9751 7.15 -12.0107 -3.98 6.05 -12.2086
4 16 -4.9751 7.15 -12.0107 -4.9751 5.9 -12.0107 -5.67 5.87 -11.5463 -6.04 7.32 -11.299
4 16 -6.04 7.32 -11.299 -5.67 5.87 -11.5463 -6.26 6.02 -11.152 -6.8 6.37 -10.7911
4 16 -6.92 7.64 -10.7109 -6.04 7.32 -11.299 -6.8 6.37 -10.7911 -6.94 6.32 -10.6975
4 16 -7.65 8.26 -10.223 -6.92 7.64 -10.7109 -6.94 6.32 -10.6975 -9.1923 8.83 -9.1923
4 16 -8.06 9.24 -9.949 -7.65 8.26 -10.223 -9.1923 8.83 -9.1923 -8.64 9.26 -9.5614
4 16 -9.1923 8.83 -9.1923 -6.94 6.32 -10.6975 -6.97 6.11 -10.6775 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -6.97 6.11 -10.6775 -6.77 5.81 -10.8112
3 16 -9.1923 4 -9.1923 -6.77 5.81 -10.8112 -6.24 5.29 -11.1654
4 16 -9.1923 4 -9.1923 -6.24 5.29 -11.1654 -5.57 4.98 -11.6131 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.57 4.98 -11.6131 -4.9751 4.94 -12.0107
4 16 -4.9751 4 -12.0107 -4.9751 4.94 -12.0107 -3.92 5.01 -12.2205 0 4 -13
3 16 0 4 -13 -3.92 5.01 -12.2205 -2.55 5.38 -12.4929
3 16 0 4 -13 -2.55 5.38 -12.4929 -1.79 5.68 -12.6441
3 16 0 4 -13 -1.79 5.68 -12.6441 -1.48 5.97 -12.7057
3 16 0 4 -13 -1.48 5.97 -12.7057 -1.38 6.15 -12.7256
4 16 0 7.57 -13 -1.41 7.61 -12.7196 -0.21 8.05 -12.9582 0 8.03 -13
4 16 -0.52 8.21 -12.8966 -0.21 8.05 -12.9582 -1.41 7.61 -12.7196 -0.91 8.19 -12.8191
3 16 -0.74 10.78 -12.8529 -1.24 11.64 -12.7534 0 14.89 -13
4 16 -0.51 9.81 -12.8986 -0.74 10.78 -12.8529 0 14.89 -13 0 8.61 -13
4 16 -0.51 9.81 -12.8986 0 8.61 -13 -0.35 8.68 -12.9304 -0.58 8.96 -12.8847
3 16 -1.24 11.64 -12.7534 -1.79 12.49 -12.6441 0 14.89 -13
4 16 0 14.89 -13 -1.79 12.49 -12.6441 -2.54 13.12 -12.4949 -1.1 14.94 -12.7813
4 16 -8.95 9.76 -9.3542 -9.1923 9.47 -9.1923 -9.1923 17 -9.1923 -8.69 10.19 -9.528
4 16 -8.14 10.29 -9.8956 -8.69 10.19 -9.528 -9.1923 17 -9.1923 -8.06 11.42 -9.949
3 16 -8.06 11.42 -9.949 -9.1923 17 -9.1923 -7.74 12.6 -10.1629
4 16 -9.1923 17 -9.1923 -9.1923 9.47 -9.1923 -11.88 7.22 -5.1707 -12.0107 17 -4.9751
3 16 -11.94 6.91 -5.0809 -12.0107 17 -4.9751 -11.88 7.22 -5.1707
3 16 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -11.94 6.91 -5.0809
3 16 -12.0107 4 -4.9751 -11.94 6.91 -5.0809 -11.78 6.74 -5.3203
4 16 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -11.78 6.74 -5.3203 -9.1923 8.83 -9.1923
4 80 3.01 11.08 -12.4015 1.93 11.53 -12.6162 2.38 12.2 -12.5267 3.04 12.73 -12.3955
4 80 4.04 10.81 -12.1966 3.01 11.08 -12.4015 3.04 12.73 -12.3955 3.94 13.11 -12.2165
4 80 4.04 10.81 -12.1966 3.94 13.11 -12.2165 4.9751 13.24 -12.0107 4.9751 10.68 -12.0107
4 80 5.91 10.67 -11.3859 4.9751 10.68 -12.0107 4.9751 13.24 -12.0107 5.88 13.17 -11.406
4 80 5.91 10.67 -11.3859 5.88 13.17 -11.406 6.63 12.88 -10.9047 6.95 10.75 -10.6909
4 80 6.95 10.75 -10.6909 6.63 12.88 -10.9047 7.18 12.18 -10.5371 7.51 11.44 -10.3166
3 80 6.95 10.75 -10.6909 7.51 11.44 -10.3166 7.6 10.78 -10.2565
4 0 6.95 10.75 -10.6909 7.6 10.78 -10.2565 4.9751 7.15 -12.0107 5.91 10.67 -11.3859
3 0 4.9751 7.15 -12.0107 4.9751 10.68 -12.0107 5.91 10.67 -11.3859
3 0 4.9751 7.15 -12.0107 4.04 10.81 -12.1966 4.9751 10.68 -12.0107
3 0 4.9751 7.15 -12.0107 3.01 11.08 -12.4015 4.04 10.81 -12.1966
3 0 4.9751 7.15 -12.0107 1.93 11.53 -12.6162 3.01 11.08 -12.4015
4 0 1.93 11.53 -12.6162 1.24 11.64 -12.7534 1.79 12.49 -12.6441 2.38 12.2 -12.5267
4 0 2.38 12.2 -12.5267 1.79 12.49 -12.6441 2.54 13.12 -12.4949 3.04 12.73 -12.3955
4 0 3.04 12.73 -12.3955 2.54 13.12 -12.4949 3.48 13.71 -12.308 3.94 13.11 -12.2165
4 0 3.94 13.11 -12.2165 3.48 13.71 -12.308 4.28 14 -12.1489 4.9751 13.24 -12.0107
3 0 4.9751 13.24 -12.0107 4.28 14 -12.1489 4.9751 14.01 -12.0107
4 0 4.9751 13.24 -12.0107 4.9751 14.01 -12.0107 5.95 13.93 -11.3592 5.88 13.17 -11.406
4 0 5.88 13.17 -11.406 5.95 13.93 -11.3592 6.78 13.64 -10.8045 6.63 12.88 -10.9047
4 0 6.63 12.88 -10.9047 6.78 13.64 -10.8045 7.37 13.14 -10.4102 7.18 12.18 -10.5371
4 0 7.18 12.18 -10.5371 7.37 13.14 -10.4102 7.74 12.6 -10.1629 7.51 11.44 -10.3166
4 0 7.51 11.44 -10.3166 7.74 12.6 -10.1629 8.06 11.42 -9.949 7.6 10.78 -10.2565
3 0 8.14 10.29 -9.8956 7.6 10.78 -10.2565 8.06 11.42 -9.949
3 0 4.9751 7.15 -12.0107 7.6 10.78 -10.2565 8.14 10.29 -9.8956
4 80 -7 10.98 -10.6574 -7.62 11.27 -10.2431 -7.53 11.88 -10.3032 -7.15 12.6 -10.5572
4 80 -6.23 10.8 -11.172 -7 10.98 -10.6574 -7.15 12.6 -10.5572 -6.46 13.08 -11.0183
4 80 -4.9751 10.67 -12.0107 -6.23 10.8 -11.172 -6.46 13.08 -11.0183 -5.73 13.24 -11.5062
3 80 -4.9751 10.67 -12.0107 -5.73 13.24 -11.5062 -4.9751 13.28 -12.0107
4 80 -4.9751 10.67 -12.0107 -4.9751 13.28 -12.0107 -4.15 13.15 -12.1748 -3.7 10.71 -12.2643
4 80 -3.7 10.71 -12.2643 -4.15 13.15 -12.1748 -3.27 12.65 -12.3498 -2.55 10.9 -12.4929
4 80 -2.55 10.9 -12.4929 -3.27 12.65 -12.3498 -2.37 11.93 -12.5287 -1.85 11.05 -12.6321
4 0 -7.62 11.27 -10.2431 -8.14 10.29 -9.8956 -8.06 11.42 -9.949 -7.53 11.88 -10.3032
4 0 -7.53 11.88 -10.3032 -8.06 11.42 -9.949 -7.74 12.6 -10.1629 -7.15 12.6 -10.5572
4 0 -7.15 12.6 -10.5572 -7.74 12.6 -10.1629 -7.1 13.44 -10.5906 -6.46 13.08 -11.0183
4 0 -6.46 13.08 -11.0183 -7.1 13.44 -10.5906 -6.23 13.93 -11.172 -5.73 13.24 -11.5062
4 0 -5.73 13.24 -11.5062 -6.23 13.93 -11.172 -5.42 14.01 -11.7134 -4.9751 13.28 -12.0107
3 0 -4.9751 13.28 -12.0107 -5.42 14.01 -11.7134 -4.9751 14.01 -12.0107
4 0 -4.9751 13.28 -12.0107 -4.9751 14.01 -12.0107 -3.93 13.87 -12.2185 -4.15 13.15 -12.1748
4 0 -4.15 13.15 -12.1748 -3.93 13.87 -12.2185 -3.03 13.47 -12.3975 -3.27 12.65 -12.3498
4 0 -3.27 12.65 -12.3498 -3.03 13.47 -12.3975 -2.54 13.12 -12.4949 -2.37 11.93 -12.5287
4 0 -2.37 11.93 -12.5287 -2.54 13.12 -12.4949 -1.79 12.49 -12.6441 -1.24 11.64 -12.7534
3 0 -1.85 11.05 -12.6321 -2.37 11.93 -12.5287 -1.24 11.64 -12.7534
3 0 -3.55 7.24 -12.2941 -1.85 11.05 -12.6321 -1.24 11.64 -12.7534
3 0 -3.55 7.24 -12.2941 -2.55 10.9 -12.4929 -1.85 11.05 -12.6321
3 0 -3.55 7.24 -12.2941 -3.7 10.71 -12.2643 -2.55 10.9 -12.4929
4 0 -4.9751 10.67 -12.0107 -3.7 10.71 -12.2643 -3.55 7.24 -12.2941 -4.9751 7.15 -12.0107
4 0 -6.23 10.8 -11.172 -4.9751 10.67 -12.0107 -4.9751 7.15 -12.0107 -8.14 10.29 -9.8956
3 0 -8.14 10.29 -9.8956 -7 10.98 -10.6574 -6.23 10.8 -11.172
3 0 -8.14 10.29 -9.8956 -7.62 11.27 -10.2431 -7 10.98 -10.6574
4 0 -1.07 15.87 -12.7872 0 15.81 -13 0 14.89 -13 -1.1 14.94 -12.7813
4 0 -2.47 15.89 -12.5088 -1.07 15.87 -12.7872 -1.1 14.94 -12.7813 -2.56 15.02 -12.4909
4 0 -3.3 15.94 -12.3438 -2.47 15.89 -12.5088 -2.56 15.02 -12.4909 -3.43 15.29 -12.3179
4 0 -3.3 15.94 -12.3438 -3.43 15.29 -12.3179 -3.81 15.81 -12.2424 -3.73 15.97 -12.2583
4 0 1.39 14.95 -12.7236 0 14.89 -13 0 15.81 -13 1.33 15.95 -12.7355
4 0 2.36 15.11 -12.5307 1.39 14.95 -12.7236 1.33 15.95 -12.7355 2.39 15.92 -12.5248
4 0 3.39 15.05 -12.3259 2.36 15.11 -12.5307 2.39 15.92 -12.5248 3.49 15.84 -12.306
4 0 3.39 15.05 -12.3259 3.49 15.84 -12.306 4.24 15.62 -12.1569 3.89 14.92 -12.2265
4 0 3.89 14.92 -12.2265 4.24 15.62 -12.1569 4.6 15.27 -12.0853 4.07 14.68 -12.1907
4 0 4.07 14.68 -12.1907 4.6 15.27 -12.0853 4.72 14.97 -12.0614 4.53 14.69 -12.0992
3 0 4.27 14.57 -12.1509 4.07 14.68 -12.1907 4.53 14.69 -12.0992
4 84 0 17 -13 0 16.73 -13 -0.64 16.78 -12.8727 -1.22 17 -12.7574
4 84 0 17.42 -12.8955 0 17 -13 -1.22 17 -12.7574 -0.76 17.51 -12.7221
4 84 -0.76 17.51 -12.7221 -1.22 17 -12.7574 -1.47 17.19 -12.6604 -1.16 17.58 -12.6252
3 84 -1.47 17.19 -12.6604 -1.44 17.52 -12.5844 -1.16 17.58 -12.6252
4 84 0 17 -13 0 17.42 -12.8955 0.96 17.51 -12.6822 2 17 -12.6022
4 84 2 17 -12.6022 0.96 17.51 -12.6822 1.72 17.64 -12.4987 2.06 17.59 -12.4435
4 84 2 17 -12.6022 2.06 17.59 -12.4435 2.19 17.42 -12.4599 2.2 17.14 -12.5276
4 84 0 16.73 -13 0 17 -13 2 17 -12.6022 1.02 16.79 -12.7972
4 16 -2.56 15.02 -12.4909 -1.1 14.94 -12.7813 -2.54 13.12 -12.4949 -3.03 13.47 -12.3975
4 16 -3.43 15.29 -12.3179 -2.56 15.02 -12.4909 -3.03 13.47 -12.3975 -3.93 13.87 -12.2185
4 16 -3.43 15.29 -12.3179 -3.93 13.87 -12.2185 -4.9751 14.01 -12.0107 -3.81 15.81 -12.2424
4 16 -3.81 15.81 -12.2424 -4.9751 14.01 -12.0107 -4.9752 17 -12.0107 -3.73 15.97 -12.2583
4 16 -3.3 15.94 -12.3438 -3.73 15.97 -12.2583 -4.9752 17 -12.0107 -1.22 17 -12.7574
4 16 -2.47 15.89 -12.5088 -3.3 15.94 -12.3438 -1.22 17 -12.7574 -1.07 15.87 -12.7872
4 16 -1.07 15.87 -12.7872 -1.22 17 -12.7574 -0.64 16.78 -12.8727 0 15.81 -13
3 16 0 15.81 -13 -0.64 16.78 -12.8727 0 16.73 -13
4 16 0 15.81 -13 0 16.73 -13 1.02 16.79 -12.7972 1.33 15.95 -12.7355
4 16 1.33 15.95 -12.7355 1.02 16.79 -12.7972 2 17 -12.6022 2.39 15.92 -12.5248
4 16 2.39 15.92 -12.5248 2 17 -12.6022 4.9751 17 -12.0107 3.49 15.84 -12.306
3 16 4.24 15.62 -12.1569 3.49 15.84 -12.306 4.9751 17 -12.0107
3 16 4.6 15.27 -12.0853 4.24 15.62 -12.1569 4.9751 17 -12.0107
3 16 4.72 14.97 -12.0614 4.6 15.27 -12.0853 4.9751 17 -12.0107
3 16 4.9751 14.01 -12.0107 4.72 14.97 -12.0614 4.9751 17 -12.0107
3 16 4.9751 14.01 -12.0107 4.53 14.69 -12.0992 4.72 14.97 -12.0614
4 16 4.27 14.57 -12.1509 4.53 14.69 -12.0992 4.9751 14.01 -12.0107 4.28 14 -12.1489
4 16 4.27 14.57 -12.1509 4.28 14 -12.1489 3.48 13.71 -12.308 4.07 14.68 -12.1907
4 16 3.89 14.92 -12.2265 4.07 14.68 -12.1907 3.48 13.71 -12.308 3.39 15.05 -12.3259
4 16 2.36 15.11 -12.5307 3.39 15.05 -12.3259 3.48 13.71 -12.308 2.54 13.12 -12.4949
3 16 2.54 13.12 -12.4949 1.39 14.95 -12.7236 2.36 15.11 -12.5307
3 16 4.9751 17 -12.0107 2 17 -12.6022 2.2 17.14 -12.5276
4 16 4.9751 17 -12.0107 2.2 17.14 -12.5276 2.19 17.42 -12.4599 4.8296 18.5309 -11.6592
3 16 2.19 17.42 -12.4599 2.06 17.59 -12.4435 4.8296 18.5309 -11.6592
4 16 4.8296 18.5309 -11.6592 2.06 17.59 -12.4435 1.72 17.64 -12.4987 0 18.5309 -12.6192
4 16 0 18.5309 -12.6192 1.72 17.64 -12.4987 0.96 17.51 -12.6822 0 17.42 -12.8955
4 16 0 18.5309 -12.6192 0 17.42 -12.8955 -0.76 17.51 -12.7221 -1.16 17.58 -12.6252
4 16 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -1.16 17.58 -12.6252 -1.44 17.52 -12.5844
4 16 -4.8296 18.5309 -11.6592 -1.44 17.52 -12.5844 -1.47 17.19 -12.6604 -4.9752 17 -12.0107
3 16 -1.22 17 -12.7574 -4.9752 17 -12.0107 -1.47 17.19 -12.6604
3 16 -7.74 12.6 -10.1629 -9.1923 17 -9.1923 -7.1 13.44 -10.5906
4 16 -6.23 13.93 -11.172 -7.1 13.44 -10.5906 -9.1923 17 -9.1923 -4.9752 17 -12.0107
3 16 -6.23 13.93 -11.172 -4.9752 17 -12.0107 -5.42 14.01 -11.7134
4 16 5.95 13.93 -11.3592 4.9751 14.01 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 6.78 13.64 -10.8045 5.95 13.93 -11.3592 9.1923 17 -9.1923
3 16 7.37 13.14 -10.4102 6.78 13.64 -10.8045 9.1923 17 -9.1923
3 16 7.74 12.6 -10.1629 7.37 13.14 -10.4102 9.1923 17 -9.1923
3 16 -4.9751 14.01 -12.0107 -5.42 14.01 -11.7134 -4.9752 17 -12.0107


5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 13 17 0 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
