0 Sticker  1.8 x  3.8 with Switzerland, Sweden and UK Stickers on Medium Nougat
3 15 -4.23 -.25 15.33 -4.05 -.25 15.04 -3.06 -.25 14.78
4 15 -5.65 -.25 15.41 -4.05 -.25 15.04 -4.23 -.25 15.33 -5.59 -.25 15.59
4 15 -6.17 -.25 15.38 -5.65 -.25 15.41 -5.59 -.25 15.59 -7.08 -.25 15.55
3 15 -7.08 -.25 15.55 -7.06 -.25 15.31 -6.17 -.25 15.38
3 15 -8.54 -.25 15.01 -7.08 -.25 15.55 -8.66 -.25 15.23
4 15 -10.25 -.25 14.62 -10.17 -.25 14.41 -8.54 -.25 15.01 -8.66 -.25 15.23
4 15 -11.4 -.25 13.71 -10.17 -.25 14.41 -10.25 -.25 14.62 -11.79 -.25 13.75
4 15 -12.08 -.25 13.24 -11.4 -.25 13.71 -11.79 -.25 13.75 -13.23 -.25 12.65
3 15 -13.23 -.25 12.65 -13.07 -.25 12.46 -12.08 -.25 13.24
4 15 -3.06 -.25 14.78 -3.23 -.25 14.67 -2.27 -.25 13.84 -2.12 -.25 13.97
4 15 -4.22 -.25 4.21 -3.66 -.25 4.82 -5.59 -.25 7.03 -7.32 -.25 7.78
4 15 -5.41 -.25 8.36 -7.32 -.25 7.78 -5.59 -.25 7.03 -1.98 -.25 7.47
4 15 -1.48 -.25 8.89 -5.41 -.25 8.36 -1.98 -.25 7.47 -1.24 -.25 8.83
3 15 -7.32 -.25 7.78 -5.41 -.25 8.36 -4.27 -.25 9.35
4 15 -7.32 -.25 7.78 -4.27 -.25 9.35 -3.55 -.25 9.97 -1.58 -.25 12.77
4 15 -1.58 -.25 12.77 -3.55 -.25 9.97 -1.33 -.25 11.9 -1.44 -.25 12.93
4 15 -3.55 -.25 9.97 -4.27 -.25 9.35 -1.29 -.25 9.77 -1.19 -.25 10.27
3 15 -1.44 -.25 12.93 -1.33 -.25 11.9 -1.07 -.25 11.69
4 15 -1.07 -.25 11.69 -1.33 -.25 11.9 -1.19 -.25 10.27 -1 -.25 10.31
4 15 -1 -.25 10.31 -1.19 -.25 10.27 -1.29 -.25 9.77 -1.24 -.25 8.83
3 15 -1.29 -.25 9.77 -1.48 -.25 8.89 -1.24 -.25 8.83
3 15 -1.78 -.25 7.32 -1.24 -.25 8.83 -1.98 -.25 7.47
4 15 -1.98 -.25 7.47 -2.8 -.25 5.93 -2.61 -.25 5.83 -1.78 -.25 7.32
4 15 -2.61 -.25 5.83 -2.8 -.25 5.93 -3.66 -.25 4.82 -3.68 -.25 4.42
4 15 -3.68 -.25 4.42 -3.66 -.25 4.82 -4.22 -.25 4.21 -4.97 -.25 3.15
3 15 -4.22 -.25 4.21 -5.13 -.25 3.34 -4.97 -.25 3.15
4 15 -2.27 -.25 13.84 -1.58 -.25 12.77 -1.44 -.25 12.93 -2.12 -.25 13.97
4 15 -8.73 -.25 4.3 -6.8 -.25 2.09 -6.12 -.25 2.56 -9.22 -.25 6.12
4 15 -8.73 -.25 4.3 -9.22 -.25 6.12 -10.07 -.25 4.31 -9.66 -.25 .79
4 15 -9.66 -.25 .79 -10.07 -.25 4.31 -11.14 -.25 .49 -11.12 -.25 .25
3 15 -9.22 -.25 6.12 -11.21 -.25 3.31 -10.07 -.25 4.31
4 15 -11.92 -.25 2.69 -11.21 -.25 3.31 -9.22 -.25 6.12 -14.97 -.25 1.13
4 15 -14.15 -.25 .76 -11.92 -.25 2.69 -14.97 -.25 1.13 -15.14 -.25 1.02
4 15 -12.03 -.25 .42 -11.21 -.25 3.31 -11.92 -.25 2.69 -12.55 -.25 .39
3 15 -15.14 -.25 1.02 -13.97 -.25 .47 -14.15 -.25 .76
4 15 -12.55 -.25 .39 -14.15 -.25 .76 -13.97 -.25 .47 -12.61 -.25 .21
4 15 -12.03 -.25 .42 -12.55 -.25 .39 -12.61 -.25 .21 -11.12 -.25 .25
3 15 -12.03 -.25 .42 -11.12 -.25 .25 -11.14 -.25 .49
3 15 -9.66 -.25 .79 -11.12 -.25 .25 -9.54 -.25 .57
4 15 -7.95 -.25 1.18 -8.03 -.25 1.39 -9.66 -.25 .79 -9.54 -.25 .57
4 15 -6.8 -.25 2.09 -8.03 -.25 1.39 -7.95 -.25 1.18 -6.41 -.25 2.05
4 15 -6.12 -.25 2.56 -6.8 -.25 2.09 -6.41 -.25 2.05 -4.97 -.25 3.15
3 15 -6.12 -.25 2.56 -4.97 -.25 3.15 -5.13 -.25 3.34
4 15 -15.14 -.25 1.02 -14.97 -.25 1.13 -15.93 -.25 1.96 -16.08 -.25 1.83

3 84 -6.89 -.25 16.27 -38 -.25 18 -8.61 -.25 15.91
3 84 -8.61 -.25 15.91 -38 -.25 18 -10.37 -.25 15.32
3 84 -10.37 -.25 15.32 -38 -.25 18 -12.07 -.25 14.36
3 84 -12.07 -.25 14.36 -38 -.25 18 -13.67 -.25 13.15
3 84 -13.67 -.25 13.15 -38 -.25 18 -15.08 -.25 11.74
3 84 -15.08 -.25 11.74 -38 -.25 18 -16.27 -.25 10.19
3 84 -16.27 -.25 10.19 -38 -.25 18 -17.1 -.25 8.53
3 84 -17.1 -.25 8.53 -38 -.25 18 -17.7 -.25 6.88
3 84 -17.7 -.25 6.88 -38 -.25 18 -17.96 -.25 5.27
3 84 -17.96 -.25 5.27 -38 -.25 18 -17.89 -.25 3.75
4 84 -17.89 -.25 3.75 -38 -.25 18 -23.84 -.25 -1.96 -17.48 -.25 2.4
4 84 -17.48 -.25 2.4 -23.84 -.25 -1.96 -22.88 -.25 -2.44 -16.74 -.25 1.26
4 84 -16.74 -.25 1.26 -22.88 -.25 -2.44 -21.76 -.25 -3.24 -15.71 -.25 .37
4 84 -15.71 -.25 .37 -21.76 -.25 -3.24 -20.96 -.25 -4.2 -14.43 -.25 -.23
3 84 -14.43 -.25 -.23 -20.96 -.25 -4.2 -12.94 -.25 -.51
3 84 -12.94 -.25 -.51 -20.96 -.25 -4.2 -11.31 -.25 -.47
3 84 -11.31 -.25 -.47 -20.96 -.25 -4.2 -9.59 -.25 -.11
4 84 -9.59 -.25 -.11 -20.96 -.25 -4.2 9.77 -.25 5.49 -7.83 -.25 .48
3 84 -7.83 -.25 .48 9.77 -.25 5.49 -6.13 -.25 1.44
3 84 -6.13 -.25 1.44 9.77 -.25 5.49 -4.53 -.25 2.65
3 84 -4.53 -.25 2.65 9.77 -.25 5.49 -3.12 -.25 4.06
3 84 -3.12 -.25 4.06 9.77 -.25 5.49 -1.93 -.25 5.61
3 84 -1.93 -.25 5.61 9.77 -.25 5.49 -1.1 -.25 7.27
4 84 -1.1 -.25 7.27 9.77 -.25 5.49 10.56 -.25 12.52 -.5 -.25 8.92
4 84 -.5 -.25 8.92 10.56 -.25 12.52 10.72 -.25 12.92 -.24 -.25 10.53
4 84 -.24 -.25 10.53 10.72 -.25 12.92 10.96 -.25 13.24 -.31 -.25 12.05
3 84 -.31 -.25 12.05 10.96 -.25 13.24 -.72 -.25 13.4
4 84 11.68 -.25 13.61 -1.46 -.25 14.54 -.72 -.25 13.4 10.96 -.25 13.24
4 84 11.68 -.25 13.61 38 -.25 18 -2.49 -.25 15.43 -1.46 -.25 14.54
3 84 -2.49 -.25 15.43 38 -.25 18 -3.77 -.25 16.03
3 84 -3.77 -.25 16.03 38 -.25 18 -5.26 -.25 16.31
4 84 -38 -.25 18 -6.89 -.25 16.27 -5.26 -.25 16.31 38 -.25 18
