0 Sticker  0.9 x  1.8 Red Buttons and Joystick on Blue Background
0 Name: 6138629w.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 1 -7.471 -0.25 -6.202 -11.219 -0.25 -6.202 -11.904 -0.25 -6.486 -6.786 -0.25 -6.486
3 1 -7.43 -0.25 0.15 -7.224 -0.25 -0.516 -6.658 -0.25 -0.281
4 1 -7.406 -0.25 4.525 -7.171 -0.25 3.958 -5.119 -0.25 3.958 -4.884 -0.25 4.525
4 1 -7.171 -0.25 3.958 -6.978 -0.25 3.581 -5.312 -0.25 3.581 -5.119 -0.25 3.958
4 1 -6.978 -0.25 3.581 -6.694 -0.25 2.896 -5.596 -0.25 2.896 -5.312 -0.25 3.581
4 1 -6.978 -0.25 0.739 -7.43 -0.25 0.15 -6.658 -0.25 -0.281 -6.05 -0.25 -0.201
4 1 -6.694 -0.25 1.424 -6.978 -0.25 0.739 -5.312 -0.25 0.739 -5.596 -0.25 1.424
4 1 -6.694 -0.25 2.896 -6.597 -0.25 2.16 -5.693 -0.25 2.16 -5.596 -0.25 2.896
4 1 -6.597 -0.25 2.16 -6.694 -0.25 1.424 -5.596 -0.25 1.424 -5.693 -0.25 2.16
4 1 -6.05 -0.25 -6.583 -6.786 -0.25 -6.486 -15.5 -0.25 -9 0 -0.25 -9
3 1 -5.314 -0.25 -6.486 -6.05 -0.25 -6.583 0 -0.25 -9
4 1 -5.312 -0.25 0.739 -6.978 -0.25 0.739 -6.05 -0.25 -0.201 -5.442 -0.25 -0.281
4 1 -4.86 -0.25 0.15 -5.312 -0.25 0.739 -5.442 -0.25 -0.281 -4.876 -0.25 -0.516
3 1 -4.629 -0.25 -6.202 -5.314 -0.25 -6.486 0 -0.25 -9
4 1 -4.271 -0.25 -0.302 -4.86 -0.25 0.15 -4.876 -0.25 -0.516 -4.389 -0.25 -0.889
3 1 -4.04 -0.25 -5.75 -4.629 -0.25 -6.202 0 -0.25 -9
3 1 -3.588 -0.25 -5.161 -4.04 -0.25 -5.75 0 -0.25 -9
4 1 -3.586 -0.25 -0.586 -4.271 -0.25 -0.302 -4.389 -0.25 -0.889 -4.016 -0.25 -1.375
4 1 -3.458 -0.25 5.619 -2.85 -0.25 5.699 0 -0.25 9 -8.832 -0.25 5.619
3 1 -3.304 -0.25 -4.476 -3.588 -0.25 -5.161 0 -0.25 -9
4 1 -3.207 -0.25 -3.74 -3.304 -0.25 -4.476 0 -0.25 -9 5.136 -0.25 -3.636
4 1 -2.85 -0.25 -0.683 -3.586 -0.25 -0.586 -4.016 -0.25 -1.375 -3.781 -0.25 -1.942
4 1 -2.114 -0.25 -0.586 -2.85 -0.25 -0.683 -3.781 -0.25 -1.942 -3.588 -0.25 -2.319
4 1 -2.114 -0.25 -0.586 -3.588 -0.25 -2.319 -3.304 -0.25 -3.004 -1.429 -0.25 -0.302
4 1 -1.429 -0.25 -0.302 -3.304 -0.25 -3.004 -3.207 -0.25 -3.74 -0.84 -0.25 0.15
3 1 -0.84 -0.25 0.15 4.904 -0.25 -2.771 4.826 -0.25 -1.88
4 1 0 -0.25 9 -2.242 -0.25 5.619 9.702 -0.25 7.174 10.456 -0.25 7.403
3 1 0 -0.25 9 10.456 -0.25 7.403 11.24 -0.25 7.48
3 1 0 -0.25 9 -2.85 -0.25 5.699 -2.242 -0.25 5.619
4 1 4.904 -0.25 -0.989 -0.388 -0.25 0.739 -0.84 -0.25 0.15 4.826 -0.25 -1.88
4 1 5.136 -0.25 -0.124 -0.104 -0.25 1.424 -0.388 -0.25 0.739 4.904 -0.25 -0.989
4 1 5.136 -0.25 -3.636 4.904 -0.25 -2.771 -0.84 -0.25 0.15 -3.207 -0.25 -3.74
3 1 5.136 -0.25 -3.636 0 -0.25 -9 5.514 -0.25 -4.447
4 1 5.514 -0.25 0.687 -0.007 -0.25 2.16 -0.104 -0.25 1.424 5.136 -0.25 -0.124
3 1 5.514 -0.25 -4.447 0 -0.25 -9 6.027 -0.25 -5.18
4 1 6.027 -0.25 1.42 6.66 -0.25 2.053 7.22 -0.25 3.46 7.297 -0.25 4.244
4 1 6.027 -0.25 1.42 -0.104 -0.25 2.896 -0.007 -0.25 2.16 5.514 -0.25 0.687
3 1 6.027 -0.25 -5.18 0 -0.25 -9 6.66 -0.25 -5.813
3 1 6.66 -0.25 -5.813 0 -0.25 -9 7.393 -0.25 -6.326
3 1 7.22 -0.25 3.46 6.66 -0.25 2.053 7.341 -0.25 2.53
4 1 7.297 -0.25 4.244 -0.388 -0.25 3.581 -0.104 -0.25 2.896 6.027 -0.25 1.42
3 1 7.393 -0.25 -6.326 0 -0.25 -9 8.204 -0.25 -6.704
4 1 7.526 -0.25 4.998 -0.581 -0.25 3.958 -0.388 -0.25 3.581 7.297 -0.25 4.244
4 1 7.897 -0.25 5.693 -0.816 -0.25 4.525 -0.581 -0.25 3.958 7.526 -0.25 4.998
3 1 8.204 -0.25 -6.704 0 -0.25 -9 9.069 -0.25 -6.936
4 1 8.397 -0.25 6.303 -1.189 -0.25 5.011 -0.816 -0.25 4.525 7.897 -0.25 5.693
4 1 9.007 -0.25 6.803 -1.676 -0.25 5.384 -1.189 -0.25 5.011 8.397 -0.25 6.303
4 1 9.702 -0.25 7.174 -2.242 -0.25 5.619 -1.676 -0.25 5.384 9.007 -0.25 6.803
4 1 9.96 -0.25 -7.014 9.069 -0.25 -6.936 0 -0.25 -9 15.5 -0.25 -9
3 1 10.851 -0.25 -6.936 9.96 -0.25 -7.014 15.5 -0.25 -9
4 1 11.24 -0.25 7.48 12.024 -0.25 7.403 15.5 -0.25 9 0 -0.25 9
3 1 11.716 -0.25 -6.704 10.851 -0.25 -6.936 15.5 -0.25 -9
3 1 12.527 -0.25 -6.326 11.716 -0.25 -6.704 15.5 -0.25 -9
3 1 13.26 -0.25 -5.813 12.527 -0.25 -6.326 15.5 -0.25 -9
4 1 13.893 -0.25 -5.18 15.5 -0.25 -9 18 -0.25 -6.5 14.406 -0.25 -4.447
3 1 13.893 -0.25 -5.18 13.26 -0.25 -5.813 15.5 -0.25 -9
3 1 14.583 -0.25 1.227 14.283 -0.25 0.862 14.406 -0.25 0.687
4 1 14.583 -0.25 1.227 14.406 -0.25 0.687 14.784 -0.25 -0.124 14.954 -0.25 1.922
3 1 14.784 -0.25 -3.636 14.406 -0.25 -4.447 18 -0.25 -6.5
4 1 14.954 -0.25 1.922 14.784 -0.25 -0.124 15.016 -0.25 -0.989 15.183 -0.25 2.676
3 1 15.016 -0.25 -2.771 14.784 -0.25 -3.636 18 -0.25 -6.5
4 1 15.016 -0.25 -0.989 15.094 -0.25 -1.88 18 -0.25 -6.5 18 -0.25 6.5
3 1 15.094 -0.25 -1.88 15.016 -0.25 -2.771 18 -0.25 -6.5
3 1 15.5 -0.25 9 12.024 -0.25 7.403 12.778 -0.25 7.174
3 1 15.5 -0.25 9 12.778 -0.25 7.174 13.473 -0.25 6.803
3 1 15.5 -0.25 9 13.473 -0.25 6.803 14.083 -0.25 6.303
4 1 15.5 -0.25 9 14.083 -0.25 6.303 14.583 -0.25 5.693 18 -0.25 6.5
3 1 18 -0.25 6.5 14.583 -0.25 5.693 14.954 -0.25 4.998
3 1 18 -0.25 6.5 14.954 -0.25 4.998 15.183 -0.25 4.244
3 1 18 -0.25 6.5 15.183 -0.25 4.244 15.26 -0.25 3.46
4 1 18 -0.25 6.5 15.26 -0.25 3.46 15.183 -0.25 2.676 15.016 -0.25 -0.989
0 // joystick
4 0 4.826 -0.25 -1.88 5.67 -0.25 -1.9 5.753 -0.25 -1.057 4.904 -0.25 -0.989
4 0 4.904 -0.25 -2.771 5.753 -0.25 -2.743 5.67 -0.25 -1.9 4.826 -0.25 -1.88
4 0 4.904 -0.25 -0.989 5.753 -0.25 -1.057 5.999 -0.25 -0.247 5.136 -0.25 -0.124
4 0 5.136 -0.25 -3.636 5.999 -0.25 -3.553 5.753 -0.25 -2.743 4.904 -0.25 -2.771
4 0 5.136 -0.25 -0.124 5.999 -0.25 -0.247 6.398 -0.25 0.5 5.514 -0.25 0.687
4 0 5.514 -0.25 -4.447 6.398 -0.25 -4.3 5.999 -0.25 -3.553 5.136 -0.25 -3.636
4 0 6.027 -0.25 -5.18 6.935 -0.25 -4.955 6.398 -0.25 -4.3 5.514 -0.25 -4.447
4 0 6.027 -0.25 1.42 5.514 -0.25 0.687 6.398 -0.25 0.5 6.935 -0.25 1.155
4 0 6.529 -0.25 -1.52 6.595 -0.25 -2.193 7.989 -0.25 -1.352 8.16 -0.25 -0.941
4 0 6.595 -0.25 -2.193 6.791 -0.25 -2.841 7.92 -0.25 -1.88 7.989 -0.25 -1.352
4 0 6.595 -0.25 -0.847 6.529 -0.25 -1.52 8.16 -0.25 -0.941 6.791 -0.25 -0.199
4 0 6.66 -0.25 -5.813 7.59 -0.25 -5.492 6.935 -0.25 -4.955 6.027 -0.25 -5.18
4 0 6.66 -0.25 2.053 6.027 -0.25 1.42 6.935 -0.25 1.155 7.59 -0.25 1.692
4 0 7.11 -0.25 -3.438 7.989 -0.25 -2.408 7.92 -0.25 -1.88 6.791 -0.25 -2.841
4 0 7.11 -0.25 0.398 6.791 -0.25 -0.199 8.298 -0.25 -0.06 8.397 -0.25 0.617
4 0 7.341 -0.25 2.53 6.66 -0.25 2.053 7.59 -0.25 1.692 8.169 -0.25 2.771
4 0 7.393 -0.25 -6.326 8.204 -0.25 -6.704 7.59 -0.25 -5.492 6.66 -0.25 -5.813
4 0 7.539 -0.25 -3.961 8.193 -0.25 -2.9 7.989 -0.25 -2.408 7.11 -0.25 -3.438
4 0 7.539 -0.25 0.921 7.11 -0.25 0.398 8.397 -0.25 0.617 7.897 -0.25 1.227
4 0 8.061 -0.25 -4.39 8.517 -0.25 -3.323 8.193 -0.25 -2.9 7.539 -0.25 -3.961
4 0 8.109 -0.25 3.38 7.22 -0.25 3.46 7.341 -0.25 2.53 8.169 -0.25 2.771
4 0 8.16 -0.25 -0.941 8.369 -0.25 -0.599 8.298 -0.25 -0.06 6.791 -0.25 -0.199
4 0 8.169 -0.25 3.989 7.297 -0.25 4.244 7.22 -0.25 3.46 8.109 -0.25 3.38
3 0 8.169 -0.25 2.771 7.59 -0.25 1.692 8.347 -0.25 2.186
4 0 8.204 -0.25 -6.704 9.069 -0.25 -6.936 8.337 -0.25 -5.891 7.59 -0.25 -5.492
4 0 8.347 -0.25 4.574 7.526 -0.25 4.998 7.297 -0.25 4.244 8.169 -0.25 3.989
4 0 8.347 -0.25 2.186 7.59 -0.25 1.692 7.897 -0.25 1.227 8.635 -0.25 1.646
4 0 8.397 -0.25 0.617 9.023 -0.25 1.173 8.635 -0.25 1.646 7.897 -0.25 1.227
4 0 8.577 -0.25 -1.101 8.369 -0.25 -0.599 8.16 -0.25 -0.941 8.316 -0.25 -1.318
4 0 8.635 -0.25 5.114 7.897 -0.25 5.693 7.526 -0.25 4.998 8.347 -0.25 4.574
4 0 8.659 -0.25 -4.709 8.94 -0.25 -3.647 8.517 -0.25 -3.323 8.061 -0.25 -4.39
4 0 8.908 -0.25 -1.532 8.577 -0.25 -1.101 8.316 -0.25 -1.318 8.696 -0.25 -1.814
4 0 9.023 -0.25 5.587 8.397 -0.25 6.303 7.897 -0.25 5.693 8.635 -0.25 5.114
4 0 9.023 -0.25 1.173 8.397 -0.25 0.617 9.007 -0.25 0.117 9.496 -0.25 0.785
4 0 9.069 -0.25 -6.936 9.96 -0.25 -7.014 9.147 -0.25 -6.137 8.337 -0.25 -5.891
4 0 9.307 -0.25 -4.905 9.432 -0.25 -3.851 8.94 -0.25 -3.647 8.659 -0.25 -4.709
4 0 9.339 -0.25 -1.863 8.908 -0.25 -1.532 8.696 -0.25 -1.814 9.192 -0.25 -2.194
4 0 9.496 -0.25 5.975 9.007 -0.25 6.803 8.397 -0.25 6.303 9.023 -0.25 5.587
4 0 9.496 -0.25 0.785 9.007 -0.25 0.117 9.702 -0.25 -0.254 10.036 -0.25 0.497
4 0 9.841 -0.25 -2.071 9.339 -0.25 -1.863 9.192 -0.25 -2.194 9.77 -0.25 -2.434
4 0 9.96 -0.25 -7.014 10.851 -0.25 -6.936 9.99 -0.25 -6.22 9.147 -0.25 -6.137
4 0 9.98 -0.25 -4.971 9.96 -0.25 -3.92 9.432 -0.25 -3.851 9.307 -0.25 -4.905
4 0 10.036 -0.25 6.263 9.702 -0.25 7.174 9.007 -0.25 6.803 9.496 -0.25 5.975
4 0 10.036 -0.25 0.497 9.702 -0.25 -0.254 10.456 -0.25 -0.483 10.621 -0.25 0.319
4 0 10.38 -0.25 -2.142 9.841 -0.25 -2.071 9.77 -0.25 -2.434 10.39 -0.25 -2.515
4 0 10.621 -0.25 6.441 10.456 -0.25 7.403 9.702 -0.25 7.174 10.036 -0.25 6.263
4 0 10.621 -0.25 0.319 10.456 -0.25 -0.483 11.24 -0.25 -0.56 11.23 -0.25 0.259
4 0 10.653 -0.25 -4.905 11.301 -0.25 -4.709 9.96 -0.25 -3.92 9.98 -0.25 -4.971
4 0 10.851 -0.25 -6.936 11.716 -0.25 -6.704 10.833 -0.25 -6.137 9.99 -0.25 -6.22
4 0 10.919 -0.25 -2.071 10.38 -0.25 -2.142 10.39 -0.25 -2.515 11.01 -0.25 -2.434
4 0 11.23 -0.25 6.501 11.24 -0.25 7.48 10.456 -0.25 7.403 10.621 -0.25 6.441
4 0 11.23 -0.25 0.259 11.24 -0.25 -0.56 12.024 -0.25 -0.483 11.839 -0.25 0.319
4 0 11.24 -0.25 7.48 11.23 -0.25 6.501 11.839 -0.25 6.441 12.024 -0.25 7.403
4 0 11.301 -0.25 -4.709 11.898 -0.25 -4.39 10.488 -0.25 -3.851 9.96 -0.25 -3.92
4 0 11.421 -0.25 -1.863 10.919 -0.25 -2.071 11.01 -0.25 -2.434 11.588 -0.25 -2.194
4 0 11.716 -0.25 -6.704 12.527 -0.25 -6.326 11.643 -0.25 -5.891 10.833 -0.25 -6.137
4 0 11.852 -0.25 -1.532 11.421 -0.25 -1.863 11.588 -0.25 -2.194 12 -0.25 -1.88
4 0 11.898 -0.25 -4.39 12.421 -0.25 -3.961 10.98 -0.25 -3.647 10.488 -0.25 -3.851
4 0 12.024 -0.25 7.403 11.839 -0.25 6.441 12.424 -0.25 6.263 12.778 -0.25 7.174
4 0 12.183 -0.25 -1.101 11.852 -0.25 -1.532 12 -0.25 -1.88 13.431 -0.25 -1.52
4 0 12.408 -0.25 -0.366 12.424 -0.25 0.497 11.839 -0.25 0.319 12.024 -0.25 -0.483
4 0 12.421 -0.25 -3.961 12.85 -0.25 -3.438 11.403 -0.25 -3.323 10.98 -0.25 -3.647
3 0 12.424 -0.25 0.497 12.408 -0.25 -0.366 13.169 -0.25 -0.199
4 0 12.527 -0.25 -6.326 13.26 -0.25 -5.813 12.39 -0.25 -5.492 11.643 -0.25 -5.891
4 0 12.778 -0.25 7.174 12.424 -0.25 6.263 12.964 -0.25 5.975 13.473 -0.25 6.803
4 0 12.85 -0.25 -3.438 13.169 -0.25 -2.841 11.727 -0.25 -2.9 11.403 -0.25 -3.323
4 0 13.169 -0.25 -0.199 13.781 -0.25 0.127 12.964 -0.25 0.785 12.424 -0.25 0.497
4 0 13.169 -0.25 -0.199 12.408 -0.25 -0.366 12.391 -0.25 -0.599 13.365 -0.25 -0.847
4 0 13.169 -0.25 -2.841 13.365 -0.25 -2.193 11.931 -0.25 -2.408 11.727 -0.25 -2.9
4 0 13.26 -0.25 -5.813 13.893 -0.25 -5.18 13.045 -0.25 -4.955 12.39 -0.25 -5.492
4 0 13.365 -0.25 -0.847 12.391 -0.25 -0.599 12.183 -0.25 -1.101 13.431 -0.25 -1.52
4 0 13.365 -0.25 -2.193 13.431 -0.25 -1.52 12 -0.25 -1.88 11.931 -0.25 -2.408
4 0 13.437 -0.25 1.173 14.283 -0.25 0.862 14.583 -0.25 1.227 13.825 -0.25 1.646
4 0 13.437 -0.25 1.173 12.964 -0.25 0.785 13.781 -0.25 0.127 14.283 -0.25 0.862
4 0 13.473 -0.25 6.803 12.964 -0.25 5.975 13.437 -0.25 5.587 14.083 -0.25 6.303
4 0 13.893 -0.25 -5.18 14.406 -0.25 -4.447 13.582 -0.25 -4.3 13.045 -0.25 -4.955
4 0 13.981 -0.25 -0.247 14.784 -0.25 -0.124 14.406 -0.25 0.687 13.781 -0.25 0.127
4 0 14.083 -0.25 6.303 13.437 -0.25 5.587 13.825 -0.25 5.114 14.583 -0.25 5.693
3 0 14.283 -0.25 0.862 13.781 -0.25 0.127 14.406 -0.25 0.687
4 0 14.583 -0.25 5.693 13.825 -0.25 5.114 14.113 -0.25 4.574 14.954 -0.25 4.998
4 0 14.784 -0.25 -0.124 13.981 -0.25 -0.247 14.227 -0.25 -1.057 15.016 -0.25 -0.989
4 0 14.784 -0.25 -3.636 13.981 -0.25 -3.553 13.582 -0.25 -4.3 14.406 -0.25 -4.447
4 0 14.954 -0.25 4.998 14.113 -0.25 4.574 14.291 -0.25 3.989 15.183 -0.25 4.244
4 0 14.954 -0.25 1.922 14.113 -0.25 2.186 13.825 -0.25 1.646 14.583 -0.25 1.227
4 0 15.016 -0.25 -0.989 14.227 -0.25 -1.057 14.31 -0.25 -1.9 15.094 -0.25 -1.88
4 0 15.016 -0.25 -2.771 14.227 -0.25 -2.743 13.981 -0.25 -3.553 14.784 -0.25 -3.636
4 0 15.094 -0.25 -1.88 14.31 -0.25 -1.9 14.227 -0.25 -2.743 15.016 -0.25 -2.771
4 0 15.183 -0.25 4.244 14.291 -0.25 3.989 14.351 -0.25 3.38 15.26 -0.25 3.46
4 0 15.183 -0.25 2.676 14.291 -0.25 2.771 14.113 -0.25 2.186 14.954 -0.25 1.922
4 0 15.26 -0.25 3.46 14.351 -0.25 3.38 14.291 -0.25 2.771 15.183 -0.25 2.676
4 4 7.92 -0.25 -1.88 7.989 -0.25 -2.408 8.696 -0.25 -1.814 8.316 -0.25 -1.318
4 4 7.989 -0.25 -1.352 7.92 -0.25 -1.88 8.316 -0.25 -1.318 8.16 -0.25 -0.941
4 4 8.193 -0.25 -2.9 9.192 -0.25 -2.194 8.696 -0.25 -1.814 7.989 -0.25 -2.408
4 4 8.298 -0.25 -0.06 8.369 -0.25 -0.599 9.007 -0.25 0.117 8.397 -0.25 0.617
4 4 8.517 -0.25 -3.323 8.94 -0.25 -3.647 9.192 -0.25 -2.194 8.193 -0.25 -2.9
4 4 8.577 -0.25 -1.101 8.908 -0.25 -1.532 9.007 -0.25 0.117 8.369 -0.25 -0.599
4 4 8.908 -0.25 -1.532 9.339 -0.25 -1.863 9.702 -0.25 -0.254 9.007 -0.25 0.117
4 4 8.94 -0.25 -3.647 9.432 -0.25 -3.851 9.77 -0.25 -2.434 9.192 -0.25 -2.194
4 4 9.768 -0.25 4.038 9.724 -0.25 4.405 8.169 -0.25 3.989 8.109 -0.25 3.38
4 4 9.768 -0.25 4.038 8.109 -0.25 3.38 8.169 -0.25 2.771 9.997 -0.25 3.747
4 4 9.77 -0.25 -2.434 9.432 -0.25 -3.851 9.96 -0.25 -3.92 10.39 -0.25 -2.515
4 4 9.841 -0.25 -2.071 10.456 -0.25 -0.483 9.702 -0.25 -0.254 9.339 -0.25 -1.863
4 4 9.871 -0.25 4.793 8.635 -0.25 5.114 8.347 -0.25 4.574 8.169 -0.25 3.989
3 4 9.871 -0.25 4.793 8.169 -0.25 3.989 9.724 -0.25 4.405
4 4 9.997 -0.25 3.747 8.169 -0.25 2.771 8.347 -0.25 2.186 8.635 -0.25 1.646
4 4 10.187 -0.25 5.142 10.624 -0.25 5.4 9.496 -0.25 5.975 9.023 -0.25 5.587
4 4 10.187 -0.25 5.142 9.023 -0.25 5.587 8.635 -0.25 5.114 9.871 -0.25 4.793
4 4 10.375 -0.25 3.577 9.997 -0.25 3.747 8.635 -0.25 1.646 9.023 -0.25 1.173
4 4 10.375 -0.25 3.577 9.023 -0.25 1.173 9.496 -0.25 0.785 10.036 -0.25 0.497
3 4 10.375 -0.25 3.577 10.036 -0.25 0.497 10.845 -0.25 3.554
4 4 10.456 -0.25 -0.483 9.841 -0.25 -2.071 10.38 -0.25 -2.142 10.919 -0.25 -2.071
4 4 10.488 -0.25 -3.851 10.98 -0.25 -3.647 10.39 -0.25 -2.515 9.96 -0.25 -3.92
4 4 10.624 -0.25 5.4 10.621 -0.25 6.441 10.036 -0.25 6.263 9.496 -0.25 5.975
4 4 10.845 -0.25 3.554 10.036 -0.25 0.497 10.621 -0.25 0.319 11.23 -0.25 0.259
4 4 10.845 -0.25 3.554 11.23 -0.25 0.259 11.839 -0.25 0.319 11.336 -0.25 3.68
4 4 11.01 -0.25 -2.434 10.39 -0.25 -2.515 10.98 -0.25 -3.647 11.403 -0.25 -3.323
4 4 11.01 -0.25 -2.434 11.403 -0.25 -3.323 11.727 -0.25 -2.9 11.588 -0.25 -2.194
4 4 11.115 -0.25 5.526 11.23 -0.25 6.501 10.621 -0.25 6.441 10.624 -0.25 5.4
4 4 11.24 -0.25 -0.56 10.456 -0.25 -0.483 10.919 -0.25 -2.071 11.421 -0.25 -1.863
4 4 11.24 -0.25 -0.56 11.421 -0.25 -1.863 11.852 -0.25 -1.532 12.024 -0.25 -0.483
4 4 11.336 -0.25 3.68 11.839 -0.25 0.319 12.424 -0.25 0.497 12.964 -0.25 0.785
4 4 11.336 -0.25 3.68 12.964 -0.25 0.785 13.437 -0.25 1.173 11.773 -0.25 3.938
4 4 11.585 -0.25 5.503 11.839 -0.25 6.441 11.23 -0.25 6.501 11.115 -0.25 5.526
4 4 11.588 -0.25 -2.194 11.727 -0.25 -2.9 11.931 -0.25 -2.408 12 -0.25 -1.88
4 4 11.773 -0.25 3.938 13.437 -0.25 1.173 13.825 -0.25 1.646 14.113 -0.25 2.186
4 4 11.773 -0.25 3.938 14.113 -0.25 2.186 14.291 -0.25 2.771 12.089 -0.25 4.287
4 4 11.963 -0.25 5.333 12.424 -0.25 6.263 11.839 -0.25 6.441 11.585 -0.25 5.503
4 4 12.024 -0.25 -0.483 11.852 -0.25 -1.532 12.183 -0.25 -1.101 12.391 -0.25 -0.599
4 4 12.089 -0.25 4.287 14.291 -0.25 2.771 14.351 -0.25 3.38 14.291 -0.25 3.989
